"","movie_nm","score","reg_date","contents"
"7354","위대한 개츠비","9.0","2013.05.18","화려하고 화려하고 화려하다 욕망이 허망한 만큼 "
"7355","텍사스 전기톱 연쇄살인사건 3D","9.0","2013.05.18","미친 슴지컬 미친 녹색눈의 초미녀 "
"7356","더 게임","10.0","2013.05.18","애tothe드라떼칼닉넴추천인ㄱㄱ "
"7357","위대한 개츠비","10.0","2013.05.18","영상도 넘 멋지고 디카프리오 연기도 넘 멋졌어요 "
"7358","변검","10.0","2013.05.18","늙은 떠돌이 변검술사와 마음에 상처를 안고 살아가는 고아 소녀와의 깊은 정을 느낄수 있었던 수작보고 난후 가슴이 따뜻해짐을 느끼네요예전에 감명 깊게 봤던건데최근에 다시봐도 역시그 감동이 밀려오네요 "
"7359","아이언맨 3","3.0","2013.05.18","개 사기영화 만다린하고 싸울줄 알았더니 어디서 파이어맨이랑 싸워 ㅋㅋㅋ완전 낚시영화 내용도 부실 ㅉㅉㅉ한마디로 과대포장된 영화 "
"7360","비러브드","9.0","2013.05.18","명불허전 프랑스영화 다운 정서나 사고방식 차이도 재밌지만기본적으로 사랑이라는 주제에 충실한 것 같다 먹먹하다 "
"7361","귀여운 여인","6.0","2013.05.18","시급을 받다가 주급을 받게 되면 생각이 바뀐다 주급을 받다가 월급을 받게 되면 다시 생각이 바뀐다 월급을 받다가 연봉을 받게 되면 또 다른 생각을 하게 된다 연봉을 받다보면 시급 받는 관계와 다르게 생각하게 된다 돈을 어떻게 버느냐의 문제가 아니다 어떤 관계냐도 중요하지 않다 필요할 때가 있을 뿐이다 "
"7362","태극기 휘날리며","10.0","2013.05.18","Taeguki is on of Jangs best acting performance I love this movie "
"7363","캐리비안의 해적 : 세상의 끝에서","10.0","2013.05.18","전혀 지루할 틈이 없는 최고의 영화 "
"7364","캐리비안의 해적 : 블랙펄의 저주","10.0","2013.05.18","영화 역사상 최고의 캐릭터인 캡틴 잭 스패로우의 탄생 "
"7365","전국노래자랑","10.0","2013.05.18","흐엉ㅇㅇㅇㅇ 끝나고 이경규랑 김인권 아저씨 와서 흥니얾ㄴㅣㅓ ㅠㅠㅋㅋㅋㅋ쨩이었어용ㅇ 김인권 뽱진이바이브레이션 하는데 웃겨 죽는줄ㅋㅋㅋㅋㅋㅋㅋ "
"7366","사이코메트리","5.0","2013.05.18","매우 매력적인 배우 조합에 신선한 소재 하지만 그에 비해 설정 전개가 너무 미흡하다 경찰이 깔린 같은 동네에서 매번 범행하는 사이코 패스일뿐 치밀하지도 무섭지도 않은 평범한 범인 초반엔 신선한데 나중엔 김강우와 김범의 게이로맨스물인줄 알았다 스릴러도 미스터리도 이도 저도 아닌 연출이 문제 "
"7367","캐리비안의 해적 : 망자의 함","10.0","2013.05.18","최고의 시리즈 최고의 영화 "
"7368","금발이 너무해","6.0","2013.05.18","리즈 위더스푼의 연기는 좋았다 다른 것도 다 괜찮았는데 우리에게 희망을 주고자 하는 부분에서 와닿지가 않았다 "
"7369","금발이 너무해 2","6.0","2013.05.18","재미있긴 했지만영화라도 너무나 비현실적이다 희망을 주고 싶은건가 "
"7370","사이코메트리","3.0","2013.05.18","이도 저도 아닌 영화 중고딩이 타깃이었다지만 이건 너무 헐렁하다 "
"7371","위대한 개츠비","6.0","2013.05.18","처음엔지루끝도 이미내용파악되고앞에앉은 몇몇사람들잘잤다더라책안보구본건데디카프리오 설레는 연기와화려한 볼거리는 좋치만진심점이상은 못주게따 "
"7372","고령화 가족","10.0","2013.05.18","재미있음 가족애 잔잔한 감동 엄마의 헌신 "
"7373","신세계","1.0","2013.05.18","현실은 이보다 더 잔인하겠지 영화가 어느정도 리얼리티가 있어야지좁은 엘리베이터 안에서 사시미에 난자당하고도 사람이 살아있는게 말이 되냐이런 시나리오는 내가 더 잔인하게 번이라도 써줄수 있다 "
"7374","화려한 휴가","0.0","2013.05.18","멸공 "
"7375","국가의 사생활","0.0","2013.05.18","망작 "
"7376","몽타주","9.0","2013.05.18","처음부터 끝까지 잘 차려진 밥상을 먹고 왔네요 조금씩 조여오는 자연스런 전개 모성애와 각 인물간의 갈등이 좋았습니다 특히 각본과 연출의 조화를 잘 살린점이 인상적 이였네요 의외로 좋은영화 건진 느낌입니다 잘봤습니다 "
"7377","연가시","10.0","2013.05.18","내용은 비급이지만 가족을 위해 사투를 벌이는모성애와 부성애를 느낄수있는 영화였다자식있는 부모라면 공감갈만한 영화다 "
"7378","헝거게임 : 판엠의 불꽃","5.0","2013.05.18","오스카 위너 제니퍼 로렌스도 빨리 시리즈 끝내고 싶을듯 "
"7379","시네마 천국","10.0","2013.05.18","잔잔하고 애틋한 영화절대로 글과 말로 표현 불가 합니다ㅠㅠ "
"7380","크루즈 패밀리","10.0","2013.05.18","별기대없이봤는데재밌어미치는줄알았어요 ㅋㅋ포디로한번더보고싶음 아이언맨보다진심이게더재밌어요 "
"7381","전국노래자랑","9.0","2013.05.18","이경규의 측면공격에 한방 먹었습니다 남녀노소 각 사연이 모두에게 공감 갈만한 감동이 인상적 이였고 김인권 류현경도 주연으로써 안정감을 이초희란 배우의 사랑스러움이 좋았습니다 품격있는 영화는 아니지만 이 정도면 괜찮은 영화라 봅니다 "
"7382","아이언맨 3","8.0","2013.05.18","보다 전반적으로 업그레이드 돼서 돌아왔네요 액션은 말할것 없고 내용도 보강된 듯한 느낌입니다 역시 큰 의미를 두고 보는 영화는 아니지만 퀄리티를 느껴서 좋았네요 "
"7383","전설의 주먹","7.0","2013.05.18","강우석이란 이름값엔 아쉬움이 있었던 영화였습니다 어린시절의 추억과 가족애 그리고 좋은배우들을 봐서 좋긴 했지만여러가지를 담으려고 욕심을 내다보니 감동도 액션도 찔끔 찔끔한 느낌이 들었습니다 특히 황정민의 주먹과 윤제문의 몸매 이런 점에서 준비부족이 있었지 않았나 싶네요 "
"7384","위대한 개츠비","1.0","2013.05.18","딱 상업영화수준위대한 개츠비라는 엄청난 대작을 상업적 영화에 맞게 잘 포장한듯당시시대적 배경도 개츠비의 인간성표현도 엉망이야 ㅠㅠ영화좋아하는 사람들에게만 좋은영화인듯 "
"7385","신세계","8.0","2013.05.18","오마주로 가득찬 꼴라주 그들의 속이야기가 절로 궁금해지는 그들만의 신세계 "
"7386","아이언맨 3","10.0","2013.05.18","시리즈중 최고였다극장에서 꼭 봐야하는 영화 "
"7387","북촌방향","10.0","2013.05.18","씨바강조 이보다 좋은 영화는 없다내 평생 영화 소장해보고 싶은 마음이 든건 처음이다지루한거 조용한거 골치아픈거 싫어하는 사람은 절대 보지마라그러나 감성적인 사람들은 꼭 보시길 "
"7388","아이언맨 3","7.0","2013.05.18","화려하고 풍부한 볼거리 그러나 관객과의 소통은 부족 "
"7389","26년","9.0","2013.05.18","광주 사태에 대해 고평가된것 저평가된것 잘못알려진것도 있겠지만 적어도 이 영화에서는 사실만을 다뤘다 시민들의 죽음 징병된 군인들로서 시민을 학살해야했던 계엄군 그걸 명령한 한 사람 남은 유족들 그리고 그 사람들의 아픔 여기서 거짓된 사실이 하나라도 있나 전두환 장군 찬양이 애국이 절대 아니다 "
"7390","지.아이.조 2","6.0","2013.05.18"," 이런 영화에서 개연성따지면안되늗건아는데 "
"7391","위대한 개츠비","9.0","2013.05.18","영상과 음악이 굉장히 멋진 영화 개츠비와 톰의 연기가 너무나도 인상이 깊다다만 게츠비의 순애보적인 사랑이 감동으로까진 다가오진 않은 것 같아서 아쉽다 "
"7392","크루즈 패밀리","10.0","2013.05.18","아빠라면 특히 딸이있는 아빠라면 꼭 함께 보라고 강추하고 싶네요 눈물나게 웃기면서도 가족에 대한 의미와 소중함을 일깨워주는 영화인것 같습니다 딴딴딴 하는데서는 안웃을수가 없었네요 제가 여태까지 점준적이 없었는데 이 영화는 점만점짜리라고 감히 자부합니다 지금도 기억할때마다 절로 웃음이 나오네요 "
"7393","12명의 배심원","7.0","2013.05.18","결과에 대한 책임없이 주변의 의견에 무책임하게 동조했던 배심원들 그리고 정작 그들의 마음을 움직인건 논리적인 설득력보다는 각 개인의 경험속에서 숨어있던 자비심을 이끌어 냈을때 마음이 움직였다는 점 결과에 대한 책임감을 느끼고 나서는 달라지는 자신의 의견의 무게들결정은 자신이 하는것 "
"7394","호스트","8.0","2013.05.18","재밌는듯 재미없구또 재미없는듯 재미지다참 희한한 영화네소소한 재미는 있어서 점 줍니다 "
"7395","신세계","9.0","2013.05.18","좋다 황정민 대박이네 러닝타임이 생각보다 길어서 끝날듯 끝날듯 안끝나 조금 늘어지는 느낌이 있었긴 했는데 이 정도면 만족스럽다 개인적으론 마지막 과거장면 때문에 끝맛이 살아나서 좋았음 "
"7396","고령화 가족","6.0","2013.05.18","배우들의 캐스팅은 최고다만 부족한 스토리극본좀 식상하달까 결론적으론 적당히 볼만은 했으나그냥그런 영화 "
"7397","웜 바디스","5.0","2013.05.18","좀비매니아들에겐 그흔한 b급좀비물보다 못한 "
"7398","헨젤과 그레텔 : 마녀사냥꾼","8.0","2013.05.18","왤케 여자배우가 많이 삭았지 생각과 왜 저여자를 캐스팅햇지란 생각을 영화보는 내내 했는데 다 보고 깨달음영화자체가 너무 억세서 지나치게 아름다운 여자가 나오면 분위기자체를 망친다오히려 여자주인공이 억세게 생기면서 좋은몸매를 가졌기에 영화의 맛을 더 살린것에서 엄청 이뻤는데 무슨일이 잇었던거지 "
"7399","위대한 개츠비","10.0","2013.05.18","멋지다 년 미국이 고민했던 순수와 욕망 이제 년 한국에서도 고민해야할때이다 하지만 짧은 역사에 욕망만 채운 성숙한 순수가 없는 한국인들은 그저 낮은 평점의 흥행실패틱한 영화일 뿐이겠지 "
"7400","위대한 개츠비","10.0","2013.05.18","기대 안하고 가볍게 봤는데 잼있었네요 역시 명불허전 디카프리오 연기내공이 느껴지네요 너무 너무 멋짐 "
"7401","런닝맨","8.0","2013.05.18","이해안되는 스토리전개도 있지만 신하균의 액션연기와 추격신들배우들의 연기가 살리네음괜찮앗던 영화 "
"7402","위대한 개츠비","8.0","2013.05.18","재밌었다사실 어느부분은 서프라이즈를 보는 것 같기도했으나 앞장면의 화려함이나 영상이런게 좀 좋았던듯 이번영화로 레오가 좀 호감이됨 좀 지루한부분도 없지않아 있었지만 기대만큼 잘 봄 "
"7403","위대한 개츠비","4.0","2013.05.18","이런 별것도 아닌 이야기 가지고 소설이 되고 영화화 되는게 좀 어의가 없다고 생각함 "
"7404","몽타주","10.0","2013.05.18","너무잘봤네요ㅋㅋ몽타주화이팅 "
"7405","두레소리","10.0","2013.05.18","좋아요 "
"7406","하드 로맨티커","4.0","2013.05.18","현실은 시궁창이란건가 기승전결도 없고 그닥 재미도 없다 "
"7407","티벳에서의 7년","5.0","2013.05.18","이제서야 보게 되네 평점 따위가 뭐가 중요하나 본인이 평가해 "
"7408","런닝맨","7.0","2013.05.18","조금은 엉성하고 부족한 연출이지만 재미는 있다 "
"7409","위대한 개츠비","6.0","2013.05.18","공감도 안되고 졸림 "
"7410","위대한 개츠비","8.0","2013.05.18","참 명연기 명대사 명장면훌륭한 음악 이러한 수식구들과 어울릴만한 모든 요소를 갖췄음에도왜 감동은 없는거지 "
"7411","신세계","9.0","2013.05.18","권력을 잡는 과정이 신세계다 그 안에 깊은 우정도 있다 "
"7412","몽타주","9.0","2013.05.18","스릴러의 가장 중요한 요소인 긴장감을 놓치지 않으면서 약간의 영화상 트릭으로 반전을 꾀하는데 중간에 관객이 눈치 챌 만한 요소를 넣어놔서 반전도 억지스럽지 않았다 물론 뻔한 반전이라고 할 수도 있겠지만 이 정도면 충분히 잘 만든 작품 그리고믿고보는 엄정화 연기 역시 굿 "
"7413","위대한 개츠비","6.0","2013.05.18","좀 아닌듯하다 평점에 관대하지만 이건 아니다 "
"7414","주민등록증을 찢어라!","10.0","2013.05.18","왜 이게 공론화가 되지 않는거쥐 "
"7415","런닝맨","8.0","2013.05.18","아버지와 아들의 관계가 별로 안 좋다믄 이런 영화를 한번쯤 사고가 나는것도 윽 말이 씨가 되는디 아모튼 재밋고 잘 만근 영화 세기 폭스사가 한국에도 생긴것이 좋앗슴 더 좋은 영화 만드셔용 "
"7416","위대한 개츠비","9.0","2013.05.18","레오와 음악이살렸슴 "
"7417","미나문방구","2.0","2013.05.18","정말 재미없어요 억지 드라마 애들 연기가 티나게 못합니다 최강희씨만 열연합니다 봉태규가아닌 다른배우가 캐스팅 되면 더 재미있얼을지도 모르겠습니다 절대 돈주고 영화보지마세요 "
"7418","위대한 개츠비","10.0","2013.05.18","불쌍한 개츠비 "
"7419","위대한 개츠비","6.0","2013.05.18","난 그럭저럭 괜찮게 봤는데 친구랑 이거보고 대판 싸웠음짜증나 "
"7420","노리개","1.0","2013.05.17","이렇게 만들려면 안만드는게 낳겠죠 뭐 이리 엉성하죠 진지한 내용을 "
"7421","신세계","9.0","2013.05.17","아직도 심장 두근두근최민식 땜에 봤는데황정민 대박이정재 멋있다연기의 갑은 황정민또 볼거야 "
"7422","크루즈 패밀리","10.0","2013.05.17","용산 CGV에서 D로 봤습니다 내 나이 진짜 행복해서 죽는 줄 알았습니다 영화 자체가 D에 최적화된 영화입니다 꼭 D로 보셔요 이렇게 정신줄 놓고 웃은 게 얼마만인지 ㅋㅋ "
"7423","런닝맨","0.0","2013.05.17","전부알바만 풀었네 연기잘하는사람들을 쓰레기로 만드네 감독자격도읍다진짜 읍다 이게 영화냐 알바들아 "
"7424","위대한 개츠비","8.0","2013.05.17","역시 디카프리오 내용이 넘 단조로웠긴했지만 그래도 디카프리로 "
"7425","신세계","10.0","2013.05.17"," 현실에서는 이런 일은 없어야겠죠 글구 조폭들도 바보들은 아니라 일반 사람들은 안건드림 우선 돈이 안될테니 ㅎ 양아치들이나 그렇지영화만으로 바라보면 스토리 연기 연출 음악 편집 등 거의 완벽에 가깝다고 생각되네요 특히나 배우들의 뛰어난 연기덕분인지 몰입도 또한 최고 "
"7426","웜 바디스","6.0","2013.05.17","좀비가 감정을 가졌다 좀비의 대한 새로운 시각 그렇지만 뻔한 사랑 "
"7427","위대한 개츠비","10.0","2013.05.17","잘 만들었네요 재미 있었음 "
"7428","고령화 가족","9.0","2013.05.17","진짜 빵빵터지는 영화다ㅋㅋㅋㅋ윤제문이 젤 웃기더랔ㅋㅋㅋㅋ "
"7429","사이코메트리","5.0","2013.05.17","소재만 신선 범인은 너무 허접하고 형사는 너무 어수선하고 사건전개는 허술 그 자체 김강우가 김범 탈출시키는 장면 그게 뭔가요 너무너무 허술 "
"7430","런닝맨","10.0","2013.05.17","최고다 역시 신하균 "
"7431","아이언맨 3","8.0","2013.05.17","역시 내 스타일은 아닌 듯 좀 지루했다 "
"7432","베니싱","3.0","2013.05.17","아놔 이거왜봤지넘해여 "
"7433","몽타주","9.0","2013.05.17","오랜만에 근사한 범죄스릴러 영화를 보았습니다 배우들의 연기가 눈을 뗄 수 없게 만듭니다 결말이 다소 진부했지만 충분히 매력적인 전개입니다 흥행이 기대됩니다 "
"7434","사이코메트리","0.0","2013.05.17","어휴 허허허허장난하냐 "
"7435","미나문방구","0.0","2013.05.17","힘없는 웹툰 만화가 작품을 표절 했으면 부끄러운줄을 알아라 뻔뻔함에 화가난다 "
"7436","몽타주","9.0","2013.05.17","참신한소재코믹스런 부분은 좀 아쉽지만 스토리가 너무 흥미진진 "
"7437","몽타주","10.0","2013.05.17","약간 고전 영화를 보는 듯한 풍미가 난퍼즐을 맞추는 듯한 재미를 준다 "
"7438","월플라워","10.0","2013.05.17","처음엔 로건이 너무 귀여워서 집중할 수 없었는데 갈수록 조금씩 빠져들면서 한사람 한사람 속에 숨겨진 아픔과 슬픔들이 밝혀지면서 충격도 받고 깊에 몰입하게 된 영화 간접적으로 말하는 대사와 힌트를 주는 영상들로 만들어진 구성이 너무 좋았다 이렇게 영화를 잔잔한데 멋지게 만들 수 있구나하고 감동받은 영화 "
"7439","고령화 가족","9.0","2013.05.17","좀 과한 감이 없지 않지만 나름 재미도 있고 무엇보다 배우들 의 연기가 좋았다 "
"7440","파이어 위드 파이어","4.0","2013.05.17","그닥 "
"7441","다이하드 : 굿 데이 투 다이","3.0","2013.05.17","역대시리즈중 제일 잼이없음 이건 다이하드가 아님 "
"7442","위대한 개츠비","10.0","2013.05.17","난 진짜 재밌게 봤는데ㅋ 디카프리오 나오는 영화는 거의 다보는 편 진짜 다 재미있는거만 나오고 연기도 진짜 잘하는거 같아서 비록 책은 읽고 도저히 안읽혀서 냅두었지만 고민안하고 바로 영화 봄 데이지 너무 이뻤음ㅠㅠ디카프리오 막 데이지 만나기전 안절부절하는 모습도 웃기고ㅋ 영상미도 훌륭하고 다 좋음 "
"7443","위대한 개츠비","10.0","2013.05.17","정말여전한매력의 디카프리오 순수한소년같은 맹목적인 무조건적인사랑에 영화가끝나고서도 종일가슴한켠이 계속먹먹했다 ㅠ 섬으로 강히점을매겨본다 "
"7444","멀베리 스트리트","7.0","2013.05.17","제법 작품성이 있는 쥐새끼 좀비영화다 근데 청와대에 있던 쥐새끼는 대체 어디로 튄거냐 "
"7445","런닝맨","1.0","2013.05.17","열받아서 댓글 남김 최악영화 "
"7446","전국노래자랑","7.0","2013.05.17","그냥 잔잔한 드라마 한편보는 기분큰웃음은 기대하지 말고 보세요 "
"7447","런닝맨","4.0","2013.05.17","최악이네 "
"7448","위대한 개츠비","5.0","2013.05.17","루어만 감독은 허세좀 그만떨길 연기도 데이지 남편빼곤 미스 캐스팅 "
"7449","신세계","0.0","2013.05.17","자극적인 쾌감이 있다는 것은 인정하겠다 하지만 이 영화처럼 본 걸 후회한 영화는 없었다 사람 목숨을 파리 목숨처럼 다루고 생명을 수단으로 다루는 내용의 이딴 영화들 다신 안보겠다 "
"7450","아이언맨 3","0.0","2013.05.17","지루해서 반은 졸았다 최악임보고는 싶은데 시간이없다면 예고편만 보면된다 그게 끝이다 "
"7451","몽타주","0.0","2013.05.17","재미없다 "
"7452","위대한 개츠비","0.0","2013.05.17","별로 "
"7453","테이크다운","5.0","2013.05.17","많이 아쉬운 영화 조각을 잘못맞춘 "
"7454","베리드","9.0","2013.05.17","무서워ㄷㄷㄷ "
"7455","아이언맨 3","0.0","2013.05.17","그냥 그렇다 "
"7456","론리 플레이스 투 다이","2.0","2013.05.17","내가 만들어도 저 정도는 만들겠음 절대 보지 마시길 영화도 아니고내용도 없고 한마디로 똥통임 "
"7457","연가시","0.0","2013.05.17","쓰잘데기 없는 영화 이거 TV로 해준다매 뭣하러 TV로 해주냐 돈 아깝다 "
"7458","미나문방구","5.0","2013.05.17","방금보고 왔는데요최강희씨 많이 나와서 참았어요봉태규는 그다지 "
"7459","아이언맨 3","10.0","2013.05.17","재미있었고 나중에 몸의 쇠를 꺼내니 다시 못보는 건가 살짝 아쉽네요 "
"7460","베를린","9.0","2013.05.17","영화 잘 만들었네요시간 동안 눈을 뗄 수가 없네요 "
"7461","고령화 가족","9.0","2013.05.17","오랜만에 신나게웃고 찡하게 울었던 영화였습니다고령화가족 꼭 보세요 "
"7462","뷰티풀 크리처스","6.0","2013.05.17","남자주인공이 트와일라잇정도는 안되도 비슷한 외모정도는 됬어야 여자들이 많이 봤을텐데 "
"7463","위대한 개츠비","9.0","2013.05.17","음악과 영상 모두 멋졌어요 영화보는 내내 눈이 즐거웠고 원작과 비교하며 보는 재미도 쏠쏠 좋았습니다 D "
"7464","미나문방구","10.0","2013.05.17","최강희 너무 예쁘고 연기 잘하네 "
"7465","사이코메트리","0.0","2013.05.17","졸작 더 이상 말이 아깝다 "
"7466","몽타주","10.0","2013.05.17","영화 다보고 같이 보러간 얘랑 마주보며 진심 대박이라며 칭찬했습니다 늘어지는 부분없이 긴장감있게 진행되고요 엄정화가 이렇게 연기파였나 정말 엄마의 절규를 잘 표현하시더군요 반전 영화는 이미 반전이 있다는 사실만 알아가도 영화의 재미가 반감되는데 이 영화는 사람 뒷통수를 완벽하게 치더군요 쩔어요ㅋ "
"7467","장고:분노의 추적자","7.0","2013.05.17","서부영화임 "
"7468","연을 쫓는 아이","8.0","2013.05.17","책의 감동이 점이었다면 영화는 점을 주고싶어요 분의 영화에 모든 걸 담을 수 없었지만 그래도 좋았고 뭉클하였습니다 널 위해서라면 천번이라도 "
"7469","신세계","10.0","2013.05.17","번방의 선물보다 더재미있을겄같네 "
"7470","미나문방구","10.0","2013.05.17","무공해 영화 자극이 판치는 세상에서 이런 무자극도 어쩜 필요하지 싶네요 애들이랑 단체관람 가야겠어요 추억돋는 영화 잘 봤습니다 "
"7471","미나문방구","9.0","2013.05.17","애들 정말 귀엽다ㅜ 편집이 약간 매끄럽지 못해서 아쉽지만 개인적으로 헐리우드 대작들에 묻히기엔 아까운 영화라고 생각함 "
"7472","점박이: 한반도의 공룡 3D","9.0","2013.05.17","좋아요 "
"7473","크루즈 패밀리","10.0","2013.05.17","아이랑 볼 애니매이션 찾다가 보게되었는데 아이보다 제가 더 재밌게 봤네요 그림도 예쁘고 색도예 쁘고 아이랑 우와우와감탄하면서 봤어요완전강추 "
"7474","위대한 개츠비","9.0","2013.05.17","재밌게 잘봤다 굿 "
"7475","미나문방구","10.0","2013.05.17","재미있으면서도 감동적인게 정말 재미있었습니다 어른들은 옛날 모습을 다시 떠올려 볼 수 있을 것 같습니다 "
"7476","런닝맨","10.0","2013.05.17","이 영화 정말 재밌게 봤다 영화보면서 정말 이름 한 번 못 들어본 영화가 이렇게 좋아도 되는 거야 했다 영화관에서 보기 딱 좋은 영화 박진감 넘치고 스토리도 좋고 "
"7477","몽타주","10.0","2013.05.17"," 스토리 전개와 모든 구성이 조금의 틈도 없이 완성도있는 작품 엄정화씨와 김상경씨의 연기 몰입도는 박수 쳐 주고싶었습니다 "
"7478","아이언맨 3","8.0","2013.05.17","액션씬 하나는 정말 끝내줌 "
"7479","미나문방구","0.0","2013.05.17","롯데 알바들 얼마받아요 에휴웹툰작가님만 불쌍하다 "
"7480","밤의 피크닉","10.0","2013.05.17","기대없이 봤는데 정말 좋은 영화다 풋풋했던 대시절의 친구들 설레임 대때의 청춘을 얼마만에 이리 애절하게 느끼는건지 "
"7481","아이언맨 3","8.0","2013.05.17"," 편은 보고나서 허무함이 느껴졌었는데 편은 볼 거리도 많았고 시리즈 중에 제일 재미있었다 역시 전투신이 길어야 제 맛bb 그런데 엔딩크레딧 꼭 보쇼 "
"7482","고령화 가족","8.0","2013.05.17"," 소설원작 무비의 모범밥상 "
"7483","위대한 개츠비","9.0","2013.05.17","원작의 아우라 그 이상의 것 "
"7484","미나문방구","8.0","2013.05.17","조카랑 봤는데 잼있게 잘 봤습니다 아이랑 함께 보면 좋을듯 "
"7485","위대한 개츠비","10.0","2013.05.17","완벽했다 정말 원작을 매우 잘 살려냈다 정말 를 살려냈다 정말 대단하고 멋진 영화였다 "
"7486","몽타주","9.0","2013.05.17","일단 완성도가 좋음 반전에 목 매여서 극의 흐름을 깨뜨리지 않아서 또 좋음 한국적 감성에서 타당하고 흡족한 결말 김상경도 나오고 살인의 추억이 아주 살짝 떠올랐지만 각기 다른 매력으로 둘다 좋은 작품임 적절한 유머가 있어 보는 내내 머리 아프지도 않고 이래저래 강추 "
"7487","크루즈 패밀리","10.0","2013.05.17","오늘아들이랑딸이랑 넘넘재미있게보았다 점만점에점 "
"7488","고령화 가족","8.0","2013.05.17","어쩜 이렇게 맛갈나게 연기들을 하는 지 박해일 윤제문 윤여정 공효진 거기다 빵꾸똥꾸 진지희까지 ㅋㅋㅋ 완벽한 조합이다한상 거하게 차려놓고 모여 먹는 저녁상을 보면서참 많이도 나오더라 그래 밉던 곱던 가족은 저렇게 모여서 함께 밥을 먹어야 가족이지 라는 생각이 "
"7489","런닝맨","1.0","2013.05.17","이해할수가없네 누명쓸 것 같으니까 경찰서가서 사정설명 하려고 작정하고 간거 아니었나 씨씨티비보고 형사들이 알아본다는것만으로 갑자기 도망치는 이유를 도저히 이해할수가 없다 거기다 의심받으니까 난데없이 형사목에 칼들이대서 인질극펼치지 않나 형사차 훔쳐도주하지 않나 도주중에 기물파손에 상해까지 "
"7490","크루즈 패밀리","10.0","2013.05.17","근래에 본 실사 애니메이션 중 최고입니다 절대 강추 표값이 아깝지 않아요 "
"7491","조디악","2.0","2013.05.17","도대체 핀처의 영화는 이해를 못하겠다 "
"7492","바비","10.0","2013.05.17","보는내내 답답했다울컥하고 "
"7493","서극의 칼","0.0","2013.05.17","딱 점짜리 영화 "
"7494","순류역류","2.0","2013.05.17","그저 그렇구만 "
"7495","스내치","8.0","2013.05.17","상큼하다 "
"7496","심판","8.0","2013.05.17","영화가 너무 어렵다 "
"7497","살로 소돔의 120일","1.0","2013.05.17","이런 영화에 점준거는 좀 너무하군ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7498","격돌","8.0","2013.05.17","조금 난해했다 "
"7499","엑소시스트","10.0","2013.05.17","이건 레전설 "
"7500","7인의 사무라이","0.0","2013.05.17","억지전개에 실소 "
"7501","라쇼몽","0.0","2013.05.17","허접한 전개 "
"7502","요짐보","0.0","2013.05.17","구려 "
"7503","자토이치","0.0","2013.05.17","허세만 잔뜩 "
"7504","3-4×10월","0.0","2013.05.17","찐따들의 향연 "
"7505","소나티네","0.0","2013.05.17","지루했다 "
"7506","아웃레이지","0.0","2013.05.17","그저그런 깡패영화 "
"7507","동경 유랑자","0.0","2013.05.17","그저 한숨 "
"7508","달빛 길어올리기","10.0","2013.05.17","역시 임권택감독님 "
"7509","크루즈 패밀리","9.0","2013.05.17","화려한 색채감이 눈부시게 돋보인다 유쾌하게 웃을수있고 잔잔한감동과 가족의 소중함과 교훈까지 느껴지는 최고의 애니메이션 "
"7510","커밍 아웃","10.0","2013.05.17","독특하다 "
"7511","아저씨","10.0","2013.05.17","왠만하면 국내 액션영화는 패스하는데 이건 아니다헐리웃에 견주어도 훨 낫다 "
"7512","케이프 피어","9.0","2013.05.17","역시 로버트 드니로 "
"7513","아이 엠: 세상을 바꾸는 힘","10.0","2013.05.17","whats wrong with the world I Am "
"7514","필라소피 오브 어 나이프","10.0","2013.05.17","쪽바리들의 잔혹성을 적나라하게 보여준 영화 "
"7515","신세계","8.0","2013.05.17","아니야 아니야 아니야마무리가 아니야황정민이 숨겨진 경찰이였어야해 그래야 확실한 결말이 나와 "
"7516","아이언맨 3","10.0","2013.05.17","편보다 더 재미있네요마치 스릴러 영화 본 느낌웃기기도 하고만다린엔딩크레딧 마지막까지 본 것이 년만인 듯아이어언맨은 come back 한답니다 "
"7517","거미집의 성","0.0","2013.05.17","지루하고 지루했다 "
"7518","붉은 수염","0.0","2013.05.17","ㄱ ㅐ구려 "
"7519","형사: Duelist","10.0","2013.05.17","이건 수작 "
"7520","명탐정 코난 : 은빛 날개의 마술사","10.0","2013.05.17","ㅠㅠㅠ나이거TV에서못봤어ㅠㅠㅠㅠㅠ "
"7521","이치, 더 킬러","0.0","2013.05.17","허접하고 난잡한 스토리 "
"7522","오디션","0.0","2013.05.17","그저그런 고어물 "
"7523","나라야마 부시코","0.0","2013.05.17","왜구 특유의 애로접근식 변태물 "
"7524","러브 익스포져","0.0","2013.05.17","걍 변태물 "
"7525","차가운 열대어","0.0","2013.05.17","정말 영화 구리다 "
"7526","디파티드","10.0","2013.05.17","이런 멋진 영화를 이제야 보다니너무 잘봤습니다ㅠㅠ "
"7527","위대한 개츠비","6.0","2013.05.17","조조로 봐서 돈은 아깝지 않았지만 디카프리오가 멋있는척 있는척하는것처럼 느껴져 거슬렸음파티장면등 물량투입에 대비해 보는즐거움도 크지않았고 년 영화보다 인물들간의 사건이 직접적으로 묘사되었고 이런점들때문에 오히려 원작소설의 여운이 느껴지지 않아 많이 아쉬웠음그저 그런 평작 "
