"","movie_nm","score","reg_date","contents"
"12062","베스트셀러","8.0","2010.04.19","엄정화 의 연기도 대단했고 딸로 나온 아기도 귀엽게 잘봤습니다 내용은 그닥 뛰어나게 재밌진안았고 그 효과음과 배경음 으로 깜짝깜짝 놀랐습니다 "
"12063","베스트셀러","0.0","2010.04.19","아진짜 이게영화인지 의문스럽다 드라마로나와도 시간아까워안봐 내돈내놔 "
"12064","블라인드 사이드","9.0","2010.04.19","감동적이고 재미난게 봤음산드라쵝오 "
"12065","블라인드 사이드","10.0","2010.04.19","매말라가던 가슴을 촉촉히 적셔준 좋은 영화입니다 가족이 함께 볼 수 있었으면 더 좋았을꺼 같습니다 "
"12066","아름다운 세상을 위하여","9.0","2010.04.19","아름다운세상을위하여ㅎㅎ감동적이엇음 "
"12067","애자","1.0","2010.04.19","두 연기파배우 믿고 봤는데 너무도 실망굳이 그래야 될 이유도 없더구만 왜 부산을 배경으로 해서 되지도 않는 사투리는 쓰게 한건지 전혀 몰입 안되는 줄거리가 제일 문제 "
"12068","그림자살인","2.0","2010.04.19","황지순례 "
"12069","아바타","10.0","2010.04.19","너무 감동적이었어요 "
"12070","28일 후...","0.0","2010.04.19","남자주인공 ㅅㅂ 니가 무슨 슈퍼히어로냐 "
"12071","28주 후","0.0","2010.04.19","ㅅㅂ 이게 뭐니 "
"12072","클로이","6.0","2010.04.19","아만다줄리안 이 두배우의 표정 내용은 그냥 "
"12073","페어러브","10.0","2010.04.19","월의 크리스마스 이후로 최고의 영화내요처음엔 그냥 말도안되는 한국영화겠내냉소적인태도를 취하다가 우연히 보게되었는데영상미 음악캐릭터들의 다양한 매력들최고내요가슴을 울리는 깊은 감동 "
"12074","이웃집 남자","8.0","2010.04.19","현실의 반영과 사회에 대한 비판이 있는 영화 윤제문씨의 캐릭터도 좋고 볼만한 영화입니다 "
"12075","프리퀀시","10.0","2010.04.19","와 감탄사만 나올뿐 "
"12076","하늘에서 음식이 내린다면","8.0","2010.04.19","애들한테는 재미있겠으나 떨어지는 음식물 쓰레기치울 걱정부터 하는 나는 뭔가 "
"12077","이웃집 남자","9.0","2010.04.19","영화 괜찮다 "
"12078","아마겟돈","10.0","2010.04.19","참 잘만들어진 영화 "
"12079","타이탄","5.0","2010.04.19","우쒸 예고편이 다인 깡통같은 영화다 "
"12080","오아시스","10.0","2010.04.19","세상에 만점짜리는 없다고 생각하지만 점 찍겠씁니다 최류탄이더군요 장애인의 사랑이라 솔직히 불편한 소재지만 보길 잘했다는 생각이 드네요 먹먹하고 절절한 영화 "
"12081","비스트","10.0","2010.04.19","ㅋ 나 이영화 다운받아서 봤는데 재밌음 "
"12082","베스트셀러","5.0","2010.04.19","엄정화 연기는 정말 굳인듯하지만 내용을 너무 많이 추구한 느낌이 들어서그닥이것저것 막 섞여 있는 느낌이 든다 그냥 좀 뻔한 스토리 "
"12083","옥토버 스카이","10.0","2010.04.19","참 재밌게 봤습니다 "
"12084","똥파리","10.0","2010.04.19","끝내준다 하 "
"12085","전우치","9.0","2010.04.19","음 볼만함 "
"12086","베스트셀러","9.0","2010.04.19","올가미 이후 최고의 한국형 스릴러하우스 호러나 하우스스릴러물이 많아서 어디선가본듯한 내용이나 영화라고 느껴질수도있겠지만 하우스호러물도 하나의 장르이기때문에 페스하고 엄정화 연기 정점찍음 "
"12087","태풍태양","7.0","2010.04.19","소재 괜찮았고 그간의 청춘영화중 가장 담담하고 현실적으로 풀어나가는 방식이 괜찮았으나 마무리가 미흡하고 몇몇배우의 연기가 너무 어색했다 "
"12088","국가대표","0.0","2010.04.19","zz "
"12089","전우치","1.0","2010.04.19","누가 심형래는 답이 없다 말핸나 "
"12090","셔터 아일랜드","8.0","2010.04.19","만만한 영화는 아니지만 곱씹어보면 그닥 재미 없지만은 않은 영화 나름 볼만했다 "
"12091","차우","7.0","2010.04.19","사람치고 잘만 도망가면 완전범죄가 된다는 영화뺑소니범에 대한 결말이 없어 괴기영화가 아니라 코믹영화라 그나마 다행이다 "
"12092","타이탄","10.0","2010.04.19","무지 무지 빈 몸만 뜨겁게 달군다 뒷일은 책임못짐 "
"12093","백 투 더 퓨쳐","10.0","2010.04.19","와우 "
"12094","백 투 더 퓨쳐","10.0","2010.04.19","존나유치함 ㅋ "
"12095","렛츠 고 투 프리즌","6.0","2010.04.19","어설픈 코믹영화남는시간에나 보자 "
"12096","퍼시잭슨과 번개도둑","2.0","2010.04.19","재미없음 진짜 sf효과 싼티나고 스토리 전개가 그지같음연기도 못함 ㅡㅡ "
"12097","닌자 어쌔신","10.0","2010.04.19","good 액션씬 대박 내용도 나름 괜찮음 "
"12098","베스트셀러","1.0","2010.04.19","점 많이본듯한 배경에 예상되는 시나리오 "
"12099","반가운 살인자","7.0","2010.04.19","유오성이란 배우 하나만 보고 오늘 본 영화유오성씨의 가치에 비하면 약간 떨어지는영화지만 그렇다고 돈이 아가울정도는 아닌 영화흥미위주꺼리의 영화를 원하는사람은 보지마시길 "
"12100","남자니까, 여자여서","9.0","2010.04.19","민경진 선생님 사랑합니다 존경합니다 남자가 보아도 귀여우시고 연기도 잘하시고 푸근한 아버지 같아 너무 좋아한답니다 잘 보았습니다 화이팅 "
"12101","전우치","10.0","2010.04.19","대박이었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ강추 "
"12102","일라이","3.0","2010.04.19","제발 관객의 기대를 짓밟지 말아주라 난 밍숭맹숭한 전개는 정말이지 참을수 없다 액션도 SF도 드라마도 아니다 "
"12103","의형제","10.0","2010.04.19","역시 대박이었음 ㅋㅋㅋ "
"12104","트랜스포머","10.0","2010.04.19","최고의 영화 두말할필요없음 "
"12105","반가운 살인자","8.0","2010.04.19","가볍게 웃을만한 영화 대단한 스토리라인이나 톱배우는 없지만 소소한 웃음이 끊이지 않는 볼만한 영화다 "
"12106","우리들과 경찰아저씨의 700일 전쟁","10.0","2010.04.19","오토바이사고낫을때웃겻닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"12107","타이탄","0.0","2010.04.19","진짜어이업네 ㅡㅡ 개재미없다진짜 "
"12108","블라인드 사이드","10.0","2010.04.19","이런감동이 만들어진내용이 아닌 실화라는게 더 기분좋게 하네요 정말 존경스러운 가족입니다 "
"12109","신기전","9.0","2010.04.19","물론 영화라지만나 역시 한국인이었슴을 다시한번더 확인하는순간미사일이 발사돼는순간그리고 순간 순간 보여주는 코믹성 ㅎㅎ 아묺은 이런 영화 쭈욱 "
"12110","샤인 어 라이트 (1st 지드래곤 콘서트)","10.0","2010.04.19","아진심 대박멋잇음 완전 실제로보는거 처럼 생생하고 재밋닷 "
"12111","바람","10.0","2010.04.19","진짜 보는 시간동안 잘봤다는 생각밖에 안들어서 좋았음 ㅋㅋ 조연분들까지 다 사투리 연기가 좋아서 더 자연스러웠음 ㅋㅋ "
"12112","작은 연못","10.0","2010.04.18","미군의 무차별 민간인 학살이 있었다는 내용에 한번 더 분노했고 너무 가슴아팠던 슬쩍 울면서 마음 아팠습니다 "
"12113","베스트셀러","8.0","2010.04.18","엄정화 연기 쵝오 마지막에 가서 스토리가 좀 그렇지만 연기는 최고에요 "
"12114","일라이","4.0","2010.04.18","아무리 아무리 좋게 봐주려고 해도 정말 재미없었고 너무나 작위적이고 허황된 스토리였습니다 아직 안 보신 분들께는 비추합니다 덴젤 워싱턴 게리 올드만 두 배우의 이름이 아깝습니다 "
"12115","옥토버 스카이","0.0","2010.04.18","zz "
"12116","후회하지 않아","9.0","2010.04.18","김남길 이 자식은 게이역을 해도 멋있다 연기만 잘하면 게이든 정상이든 사람을 빠져들게 하는 매력이 있다는걸 보여주는군영화도 나름 재밌지만 김남길의 올누드 엉덩이를 볼수 있다는게 최고의 매력 "
"12117","타이탄","0.0","2010.04.18","예고에서 싸운게 다라는데 ㄷㄷㄷ "
"12118","신기전","5.0","2010.04.18","이런 미사일나왔으면 임진왜란병자호란 다이겼다 ㄷㄷㄷ그리고 왠 폭죽 ㅋㅋ "
"12119","반가운 살인자","10.0","2010.04.18","재밌으면서 슬프기도하고ㅋㅋㅋㅋㅋ재밌어여 "
"12120","구름 속의 산책","10.0","2010.04.18","너무 아름다웠던 영상 그 속의 따뜻한 가족애와 사랑 모든 것이 지금의 지친 내 모습에 한줄기 시원한 바람처럼 다가왔다 내가 원하는 인생에 대해 다시 한번 생각해 볼 기회를 준 작품 "
"12121","공기인형","4.0","2010.04.18","배두나님의 연기력과 좋은작품을 감상해보세요 "
"12122","반가운 살인자","5.0","2010.04.18","나쁘지않아요 "
"12123","작은 연못","10.0","2010.04.18","두번 다시는 보고 싶지 않은 진실을 담은 영화 "
"12124","바운티 헌터","8.0","2010.04.18","유쾌 상쾌 통쾌 재밋어요 "
"12125","달콤한 인생","9.0","2010.04.18","느와르라는 장르를 처음으로 봤는데 이병헌의 연기 그리고 스토리 모두다 좋았습니다 "
"12126","레지던트 이블 2","5.0","2010.04.18","어이상실 끝에나오는 괴생물체가 나를 실망시켰다 쪼금 뭔가 스토리이어져 나가다가 돌연변이라면서 "
"12127","19-Nineteen","10.0","2010.04.18","ㅠㅜㅠㅜ좀 오글오글거렸음 ㅋㅋㅋㅋ "
"12128","아고라","9.0","2010.04.18","영화 속의 기독교인들의 광기를 우리는 지금도 보고 있다 타락한 교회를 비판하는 프로그램이 만들어지면 해당 교회 신자들이 방송국에 몰려가서 시위를 하는 걸 우리는 보아왔다 역사 이래로 GOD는 전쟁의 신 "
"12129","샤인 어 라이트 (1st 지드래곤 콘서트)","10.0","2010.04.18","안봤으면서 까지좀 말어 "
"12130","타이탄","8.0","2010.04.18","마녀가 메두사눈에 보이는건 다 죽는다고 했는데 진이는 안죽고 메두사 목따는데 까지 꽤 걸리길래 부작인줄 알았는데 막판 분만에 크라켄에 하데스까지 잡고 이거 원 관객들 고조시켜놓고선 급 엔딩 "
"12131","뉴문","10.0","2010.04.18","편보다는아니지만 책자체가 편이 원래 재미있어서 편을 빨리 기대해본다 "
"12132","미저리","9.0","2010.04.18","집착이란게 얼마나 무서운 것인지 알려주는 영화 "
"12133","트와일라잇","10.0","2010.04.18","재미있어 "
"12134","내 첫사랑을 너에게 바친다","8.0","2010.04.18","빨리나왔음좋겠당ㅍㅍ "
"12135","쿨!","5.0","2010.04.18","매력적인 주인공 캐릭터와 약간의 코미디에 너무 기댄다 스토리는 전작만큼 뛰어나지 못하다 하지만 다양한 뮤지션들과 까메오를 보는 재미가 있다 "
"12136","샤인 어 라이트 (1st 지드래곤 콘서트)","10.0","2010.04.18","보지도 않고 까지마세요 얼마나 획기적인가요 진짜 콘서트를 못간 사람을 위해정말 콘서트에 온느낌이 들어서 좋았어요쩔었어요 그냥 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"12137","애정결핍이 두 남자에게 미치는 영향","5.0","2010.04.18","뭣도아니고 뮛도아니고 정신빼놓고 봐야함 "
"12138","작은 연못","10.0","2010.04.18","아무리 전쟁중이지만 저런일이 일어날수있다는게 "
"12139","베스트셀러","8.0","2010.04.18","분명 짜집기한듯한 느낌은 납니다 하지만 영화 자체가 지니는 긴장감 몰입도 반전 스릴은 차고 넘치도록 충분합니다 엄정화 원톱이지만 연기력 충만이었구요 기대없이 즐기면 기대이상을 느끼실 겁니다 "
"12140","그놈 목소리","6.0","2010.04.18","내가 이상한걸까 설경구 연기 정말 너무 못하던데 나만 느낀걸까 보는 내내 설경구는 주인공 한경배가 아니라 그냥 연기중ㅠㅠ실망 "
"12141","국가대표","6.0","2010.04.18","중간중간 재밌는 부분도 있으나 편집이 좀 허접했고 군더더기가 많음 소문난 잔치 정말 먹을거 없었음 "
"12142","블라인드 사이드","10.0","2010.04.18","영화보면서는 참으로 오랜만에 느껴보는 따뜻함 "
"12143","아포칼립토","10.0","2010.04.18","후회없는 영화 "
"12144","용서는 없다","8.0","2010.04.18","초반에 약간 지루한면이 없지는 않지만평점 너무낮다 점이상되는영화니까 꼭 보세욧 "
"12145","아스트로 보이 - 아톰의 귀환","1.0","2010.04.18","솔직히 엄청 기대 하고 봤다 근데 왠 하 뭐 보면 안다 엉망이다 "
"12146","김씨표류기","6.0","2010.04.18","지루한감이 없지않았다 "
"12147","일라이","10.0","2010.04.18","정신차리고 살아야지 "
"12148","친정엄마","10.0","2010.04.18","오랜만에 영화 관람을 한게 친정엄마네요 남자지만 원없이 울고 원없이 즐거운 영화인거 같아요 완전 감동김해숙씨 연기 완전 감동이네요 "
"12149","바람","10.0","2010.04.18","재밌고 슬프고 전혀 지루하지않음 "
"12150","다크 나이트","10.0","2010.04.18","긴만큼의 액션을 보여주는 영화 정말 히스레져의 연기력은 내가본 외국 배우중 최고다 "
"12151","복수혈전","9.0","2010.04.18","경규야 파팅 "
"12152","우리들의 행복한 시간","8.0","2010.04.18"," 슬플수 밖에 없는 영화 "
"12153","블러드 다이아몬드","10.0","2010.04.18","오래전에 봐서 자세하게 기억은 안나지만 심심해서 본 영화 치고는 정말 많은 감동을 받았다 장면들도 좋았고 쉽게 접할수 없는 그런 내용을담고 있어서 색다른 영화였다 아프리카의 어린이들을 생각나게했다 "
"12154","친정엄마","10.0","2010.04.18","우연히 시사회에 당첨되서 보게됐는데 남자도 울고 나왔습니다 엄마에게 전화하고 싶은 영화완전 감동이였습니다올 봄 가족 분들께 완전 강추입니다 "
"12155","사이즈의 문제","9.0","2010.04.18","너무도 유쾌하고 재밌는 이스라엘 영화 초뚱들의 자신감 갖기 스모도전 프로젝트 특히 핑크 삿바 정말 웃겼삼ㅋㅋ "
"12156","칠석의 여름","6.0","2010.04.18","부산이 등장하며 일본여학생과 한국남학생의 사랑이야기가 신선하긴 하지만 깊이를 느낄 순 없었던 것 같다 우에노 주리가 출연해서 을 외치는 모습이 신기했다 "
"12157","작은 연못","10.0","2010.04.18","너무 슬펐어요ㅜㅜ "
"12158","엽문","10.0","2010.04.18","저 당시의 영웅이란 저런 생각을 가지고 있었을까 액션도 좋고 홍콩 액션 영화에 이런 줄거리를 가지고 있는 영화가 있다는거에 감탄을 한다 "
"12159","일라이","1.0","2010.04.18"," 기독교 종교영화 교인이 아니라면 보지 마시길돈 아까와요 너무 잔인한 종교 영화 "
"12160","쿵푸팬더","9.0","2010.04.18","그래픽도 좋고 팬더만의 귀여운 특징을 잘 살려서 보여준것 같다 나름 만족하는 영화 "
"12161","말죽거리 잔혹사","8.0","2010.04.18","그 시대에 안살아서 공감은 않가나 왠지 그런일일 있을것 같은 그런 느낌 이영화는 그냥 그시대의 추억을 아련하게 보여주는것 같아서 좋다 "
"12162","일라이","10.0","2010.04.18","점 이상 달 수 있다면 끝까지 다 달아주고 싶은 또보고 싶은 영화에요 덴젤 워싱턴 너무 멋져요 "
"12163","쌍화점","8.0","2010.04.18","너무 세에 맞춰서 영화를 만든건 아닌지 배드신과 꽃미남출연이란 언플에 휘말려 본 사람으로선 그냥 볼만했다 "
"12164","그레이스","10.0","2010.04.18","정말 모성애라는것에 다시한번 감탄하게되었다보면서 느꼇다만약 내가 여자로태어나 아이를 낳고아이가 젖이아닌 나의 피를 원한다면 난 어떻게했었을까결말에서 주인공의 젖상태에 놀랐다 "
"12165","블라인드 사이드","10.0","2010.04.18","네티즌 평점을 보고서 선택하던 영화였습니다 기대에 어긋나지 않던 영화더라구요 간만에 좋은 영화를 볼 수 있어서 기뻤습니다 "
"12166","블라인드 사이드","10.0","2010.04.18","네티즌 평점을 보고서 선택하던 영화였습니다 기대에 어긋나지 않던 영화더라구요 간만에 좋은 영화를 볼 수 있어서 기뻤습니다 "
"12167","왕의 남자","9.0","2010.04.18","이 당시에는 크로스 섹슈얼과 사극과의 접목이 신선했다 그리고 이준기라는 사람을 부각시키는데는 최고의 영화였고 그리고 역사의 사건을 광대에 비춰서 본다는게 맘에 들었다 하지만 역시 엄청난 기대는하지말길 "
"12168","똥파리","7.0","2010.04.18","어머나 욕이 재미있음 "
"12169","박수칠 때 떠나라","8.0","2010.04.18","장진 감독같은 신선한 그런 영화 좋아요 연기력도 좋았고 결론은 허무했지만 "
"12170","퍼시잭슨과 번개도둑","10.0","2010.04.18","완전 재밌엇어요 "
"12171","호로비츠를 위하여","10.0","2010.04.18","정말 최고의 영화 엄정화 연기도 정말 대단하고 청상 연예인 "
"12172","육혈포강도단","10.0","2010.04.18","넘 넘 넘 잘봐잘 봤습닌다 다음에도 이런 영화가 쭉 됬다면너무 좋겠습니다 "
"12173","웰컴 투 동막골","9.0","2010.04.18","너무 기대를 가지고 봐서 그런가 그냥 그랬다 그래도 웃음과 감동과 남북한문제를 한꺼번에 다루는 영화여서 볼만했다 "
"12174","타이탄","0.0","2010.04.18","정말 넘 허접한 영화다마지막 억지 감동주려한 대사는 정말 웃음밖에 안나왔다 "
"12175","알포인트","9.0","2010.04.18","한국영화에 전쟁영화를 스릴러로 이렇게 만드는것도 대단한거 같다 "
"12176","변태","3.0","2010.04.18","음 너무 짧아요 그래도 재미는 있음 "
"12177","데이브레이커스","6.0","2010.04.18","마무리가 아쉽지만 도나왔으면 볼만함 괜찮음 배경이흥미로워요 "
"12178","타이탄","7.0","2010.04.18","전개상 메두사보다 뒤에 거북이에 더 그래픽을 쏟고 비중을 많이 둬야한거 아닌가 사람들이 번개도둑하고 많이 비교하던데 그냥 이영화 하나를 놔두곤 점 안나올듯 그냥 전갈밖에 기억에 "
"12179","천국의 아이들","10.0","2010.04.18","달리는 장면이 정말 마음을 따뜻하게 해주네요 마지막 장면도 감동이고 천국의 아이들이 이런모습일꺼 같아요 "
"12180","베스트셀러","8.0","2010.04.18","엄정화가 의외로 연기력이 좋다는걸 알았어요 영화가 너무 좀비영화 같은면이 없지 않아 있었지만 내용도 좋고 볼만해요 "
"12181","베스트셀러","9.0","2010.04.18","ㅇㅇ 빠져드는 영화ㄷㄷ 괜찮았어요 뭐 ㅎㅎ 굿 긴장감이 ㅎㄷㄷ 엄정화씨 연기는 뭐 정말 최고였어요 "
"12182","당신의 성인을 알아보는 법","10.0","2010.04.18","이런 영화가 참 좋다 현실적인 교훈이 있는나를 다시 돌아보게 해준 영화 "
"12183","블라인드 사이드","10.0","2010.04.18","완전 감동 정말 뻔한 스토리에 뻔한 결말이지만 어딘가가 다른 영화 "
"12184","집나온 남자들","2.0","2010.04.18","영화관에서 친구와 단 둘이 봤습니다관객이 단둘저녁시 상영이긴했지만 이 영화를 보고 뭘 느껴야하는 건지장르가 코메디인게 코메디내요 "
"12185","반가운 살인자","9.0","2010.04.18","오랜만에 즐겁게 웃었어요 ㅋ 김동욱씨도 완전 웃기고 김응수님도 너무 연기잘하세요 ㅋㅋ "
"12186","전우치","10.0","2010.04.18","젬있어요 "
"12187","육혈포강도단","9.0","2010.04.18","세 여배우분들의 연기가 기억에 남네요ㅎㅎ 영화 잘 봤습니다 "
"12188","우리들과 경찰아저씨의 700일 전쟁","10.0","2010.04.18","hjg "
"12189","의형제","10.0","2010.04.18","본지 오래됬는데 아직도 상영하다니 역시 의형제임ㅋㅋㅋ 완전 재밌음 레전드 송강호랑 신세대레전드 강동원 연기실력 대박 역시 송강호는 좀 엉성한 역이 더 어울림ㅋㅋㅋ 완전 재밌어요 "
"12190","동해물과 백두산이","10.0","2010.04.18","좋은 영화 "
"12191","007 어나더데이","0.0","2010.04.18","영화가 짜증나면 본드걸과의 화끈한 장면이라도 있든가 이건 뭐 볼만한게 하나도 없네 그냥 짜증날뿐 "
"12192","작은 연못","8.0","2010.04.18","좋았어요좀 여운도 남고 "
"12193","닌자 어쌔신","5.0","2010.04.18","ㅎㅎ "
"12194","반가운 살인자","10.0","2010.04.18","재밌어요ㅋㅋㅋㅋ "
"12195","007 어나더데이","0.0","2010.04.18","영화 제목을 뉴라이트로 바꿔라 "
"12196","동해물과 백두산이","10.0","2010.04.18","이영화좋아요 "
"12197","동해물과 백두산이","10.0","2010.04.18","하필 실미도랑 같은날 개봉해서 "
"12198","일라이","10.0","2010.04.18","근데 현실적이라고 생각 안하냐뭐 나도 뭐라 말할 위치는 아니지만 종교라고 딱하나만 생각하지말고진짜 막상 이렇게 된다면 여기나오는 환경보다 더 타락할껄 믿고싶지않으면 믿지마 개독이다 뭐다 하지마 "
"12199","007 어나더데이","0.0","2010.04.18","뉴라이트만 본 영화 "
"12200","주유소 습격사건 2","0.0","2010.04.18","영화는 최악이지만 덕분에 엠피삼 받으니 의가 있네 "
"12201","블라인드","10.0","2010.04.18","장님을 소재로 한 영화가 이렇게 아름답다니 "
"12202","체인질링","9.0","2010.04.18","끝까지보다가 실화라는거생각나서 깜놀 완전 졸리 시크하게 나오고 쫌 무서운장면 많았지만 굿 "
"12203","이상한 나라의 앨리스","4.0","2010.04.18","ㅡㅡ별로 이게 뭐가 밋밋하고 솔까 유치했음괜히 봤다는 생각만 "
"12204","블라인드 사이드","9.0","2010.04.18","다시 한 번 보고싶은 영화 개봉일에 맞춰 헐레벌떡 영화관으로 뛰어가게 만든 절대 후회하지 않을 영화 어찌 보면 상투적인 내용일 수도 있지만 감동적인 실화를 재미나게 풀어낸 영화 "
"12205","해리포터와 불사조 기사단","10.0","2010.04.18","옷 역시 JK롤링입니다 시리우스가 비록 죽지만 결국 예언은 볼드모트가 해리포터를 죽이는 거잖아요 이거 참말로 재밌는데 평점이 "
"12206","타이탄","4.0","2010.04.18","킬링타임용으로 조차 지겨운 영화 "
"12207","해바라기","10.0","2010.04.18","다시봐도 김래원의 연기는 최고다 ㅎ "
"12208","반가운 살인자","0.0","2010.04.18","돈이 아까운 영화 "
"12209","예의없는 것들","6.0","2010.04.18","특별한 웃음내용소재는 아니었지만 영화를 보는동안엔 나름 빠져있었다 "
"12210","티스","5.0","2010.04.18","티스 또 언제하나요 "
"12211","전우치","8.0","2010.04.18","동원이를 안 좋아하는 사람은 별로 없겠지만 좋아하든 안 좋아하든 그의 매력에 풍덩 빠지게 되는 좋은 기회 "
"12212","타이탄","9.0","2010.04.18","ㅋㅋ 페르세우스 멋있다 ㅋㅋ "
"12213","반가운 살인자","10.0","2010.04.18","완전 코미디임 "
"12214","신기전","10.0","2010.04.18","감동적이었습니다정말우리민족의 자긍심을 일깨워야 할 때가 아닌지좋은 영화 고맙습니다 "
"12215","왓치맨","8.0","2010.04.18","정말 유치한 오락물이었던 히어로물의 반란이다 단 너무 드라마에 치중해서 그런지 중간이 지루 클라이맥스좀 화려하게 넣었으면 "
"12216","퍼시잭슨과 번개도둑","7.0","2010.04.18","솔직히 책이더잼있어요 "
"12217","그는 당신에게 반하지 않았다","10.0","2010.04.18","아 씁쓸하네요진실을 알게되니까 ㅋㅋㅋㅋ "
"12218","바람","10.0","2010.04.18","정말 진짜 최고정말진짜 와 말이 안나오네 아버지가 다르게 보이고 막 와 진짜 말이 필요없어 최고 "
"12219","육혈포강도단","10.0","2010.04.18","할머니들의 파워가 느껴져요할머니들 최고 "
"12220","아바타","10.0","2010.04.18","최고예요진짜이러개됐으면한다 "
"12221","뷰티풀 마인드","5.0","2010.04.18","인간의 내제된 욕망과 천재성을 향한 타자의 갈망을 이용해 수학 과 사랑 이라는 소재로 스토리를 풀어내는 것이 굿윌헌팅과 비슷하지만굿윌헌팅보다 영화적 구성력과 재미도는 터무니없이 떨어진다 "
"12222","아이 엠 샘","10.0","2010.04.18","최고에요 "
"12223","베스트셀러","4.0","2010.04.18","엄정화의 열연을 정말 대단했다 여우주연상으로 손색없을만큼하지만 너무 뻔한 반전과 필요이상의 잔인성 그리고 명쾌하지 않은 설명들이 보는내내 긴장감을 떨어뜨렸다 "
"12224","프로포즈 데이","4.0","2010.04.18","흑 돈주고 보기엔쫌 아일랜드 관광청 여행 다큐를 본 듯 "
"12225","셜록 홈즈","0.0","2010.04.18","이건 별로 잼없었음 "
"12226","북북서로 진로를 돌려라","10.0","2010.04.18","north by northwest 점 짜리 아닌가ㅋ 컬러로 복원되니 좋군요 "
"12227","타이탄","8.0","2010.04.18","퍼시잭슨과 번개도둑을 봤는데 책이더 났더라구요 타이탄은 비슷한 소재인것 같은데 기대되여 꼭보고싶네여 "
"12228","신기전","10.0","2010.04.18","에스비에스 어제오늘 무슨일 있냐아니면 빨아줘도 대답이 없어 삐진거냐암튼 어제 그것이하고 오늘 신기전 너무 잘 봤다암튼 어제 오늘처럼만 해라 "
"12229","퍼시잭슨과 번개도둑","10.0","2010.04.18","dhkdn "
"12230","블라인드 사이드","10.0","2010.04.18","재미있습니다 "
"12231","신기전","7.0","2010.04.18","신기전 발사때 감동 감동 제대로 보지는 못했지만 점이상은 될것같은 영화 "
"12232","블라인드 사이드","10.0","2010.04.18","영화 장르는 다르지만 개인적으론 다크나이트 이후로 본 최고의 영화입니다 마지막 장면도 인상적입니다유머도 있고 휴먼도 있고 사랑도 있고 감히 추천합니다 좋습니다 "
"12233","블라인드 사이드","10.0","2010.04.18","말이필요없는영화죠소개해주다가번이나봤다능 "
"12234","신기전","10.0","2010.04.18","아무리 세상이 현대화 변화였지만 조상의 얼 은 자손 만대 지구 망하는 날까지 절대 잊어서는 안된다는걸 그럼으로 지금의 우리가 있다는걸 누군가 는 꼭 이 땅의 국민들을 지켜야해야함 "
"12235","유로파 유로파","9.0","2010.04.18","생존본능을 사춘기소년이 보여준다에 멋진영화라고봄 "
"12236","타이탄","9.0","2010.04.18","재밌었는데 평이 엄청 갈리더라구요ㅎㅎ 그래도 저는 재밌었습니다ㅋㅋㅋ "
"12237","작은 연못","9.0","2010.04.18","볼때는 잔인하다는 생각밖에 안들었는데 계속 여운이 남는 영화였어요 "
"12238","프로포즈 데이","9.0","2010.04.18","너무 예쁜 영화인거같애요ㅎㅎ 시험끝나면 보러가야겠어요 "
"12239","셔터 아일랜드","10.0","2010.04.18","스콜세지와 디카프리오 마음 속 깊이 있는 슬픔까지 고통스럽게 후벼파낸다 "
"12240","억셉티드","10.0","2010.04.18","짱 "
"12241","신기전","7.0","2010.04.18","한은정의 아쉬운연기와 조선시대라는 점을 감안하지못한 대본이 아쉽긴 하지만 신기전을 발사하는 장면에서 온몸에 전율이 흘렀다 영화 제작동기가 좋기때문에 별점점 "
"12242","비밀의 화원","10.0","2010.04.18","청담 어학원에서 영어책으로 나온 비밀의 화원을 공부하고있는데 정말 재밌네요영화로도 한번 보고싶어요그림이 너무 예뻐용 "
"12243","무궁화","10.0","2010.04.18","점 "
"12244","일라이","2.0","2010.04.18","진짜재미없음 "
"12245","사요나라 이츠카","8.0","2010.04.18","안녕언제가제목부터 언제가아득한 사랑많은사랑중에 오래 기억될 사랑 호청년과 나캬야마미호라면 사랑하지 못하는게 죄약일듯 "
"12246","당신과 나의 전쟁","10.0","2010.04.18","이 뜨거웠던 여름 뜨거웠던 싸움 내가 일어서게 만드는 힘 이 여름을 절대 잊지 말아야 한다 "
"12247","블라인드 사이드","10.0","2010.04.18","누가 뭐라 해도 이 영화는 쵝오 "
"12248","작은 연못","10.0","2010.04.18","영화 하나로 끝낼것이 아니라 앞으로 이런일이 반복되지 않도록 모두가 노력했으면 좋겠습니다 "
"12249","바운티 헌터","3.0","2010.04.18","에이 돈 아까워혼났네이것두영화냐 "
"12250","구구는 고양이다","9.0","2010.04.18","잔잔한 "
"12251","반가운 살인자","6.0","2010.04.18","기대했는데 좀 아쉽네요 두 사람의 대결은 도대체 어디로 "
"12252","목욕","10.0","2010.04.18","마음이 따뜻해지는 영화 최고 ㅠㅠ "
"12253","크레이지","7.0","2010.04.18","재미는 있지만 글세 세상이 정말 그렇게 된다면 영화는 희망적이고 미래를 꿈꾸는 그런 키워드로 가야하는게 아닐까 "
"12254","일라이","5.0","2010.04.18","인류종말에 성경책 보관은 필수베는 기독영화 "
