"","movie_nm","score","reg_date","contents"
"5855","범죄와의 전쟁 : 나쁜놈들 전성시대","8.0","2012.11.10","조폭을 다룬 영화가 아니라 재벌과 권력이 어떻게 형성되고 어떻게 자기를 합리화하는지를 보여주는 영화다 "
"5856","늑대소년","10.0","2012.11.10","웃고 울었다 끝나고 나서도 여운이 많이 남고 올해 본 영화 중 단연 최고다 대사 몇마디 없는 송중기씨의 늑대연기가 잘 돋보이는 영화 박보영씨도 최고 "
"5857","내가 살인범이다","9.0","2012.11.10","잼나요 추천 "
"5858","마다가스카 3 : 이번엔 서커스다!","6.0","2012.11.10","예고편 마티에 빵터져서 기대하긴 했는데 그냥 서커스 테마답게 영상만 화려하다는 점 가끔 소소한 재미가 있지만 편에는 못미치는듯 "
"5859","늑대소년","10.0","2012.11.10","너무슬픔 너무 슬퍼서 울었다 "
"5860","돼지의 왕","9.0","2012.11.10","희망과 절망은 어디에서 비롯되는가 "
"5861","업사이드 다운","7.0","2012.11.10","고소공포증 가진 분들은 이 영화 못 봄 보신 분들은 내 말 공감하시죠 ㅋㅋ "
"5862","늑대소년","10.0","2012.11.10","영화봤는데다시 보고 싶다라고 느낀영화이런느낌을 받는영화가 또 나올까 "
"5863","왓치","5.0","2012.11.10","크게 매력을 느끼기 힘든 엉성한 "
"5864","늑대소년","10.0","2012.11.10","그냥 말이필요없음 진짜 눈물폭팔 송중기박보영연기도 너무멋짐 "
"5865","천군","9.0","2012.11.10","재밌게봤습니다 "
"5866","내가 살인범이다","10.0","2012.11.10","정말재밋게봤어요 ㅜㅇㅜ 반전이소름끼치구연기정말짱 "
"5867","내가 살인범이다","7.0","2012.11.10","영화는 전반적으로 반전이 있을꺼라고 예상했으나 예상하지 못했던 줄거리로 넘어가면서 소름 끼쳤고 저는 김영애씨의 눈물 장면이 제일 인상깊었습니다그러나 여성은 잘생기면 다용서한다는 듯한 여성조롱 장면이 다소 들어가있는 듯해서 인상이 찌푸려진 장면이 많았습니다 "
"5868","늑대소년","10.0","2012.11.10","마지막에 서로 같이 눈사람 만들기로 약속했는데 마지막에 박보영이 노래부른노래랑 송중기랑 눈사람만드는거랑 보니까 진짜 눈물이 나오더라고요 가장 기억에 남는건 노래인듯 특히 고마워요 내손잡아줘서라는 부분에서 눈물이 왈칵 나오더라고요 ㅎ "
"5869","미국의 바람과 불","8.0","2012.11.10","미국의 영향력이 이 정도로 세다는 걸 보여주기 위한 영화 판단은 각자 알아서 하라고 말하는 듯 "
"5870","늑대소년","10.0","2012.11.10","지고지순한 사랑을 이렇게도 그려낼 수 있구나 "
"5871","업사이드 다운","9.0","2012.11.10","아름답고 멋진 영화 허락된 내 사랑이 새삼 감사함을 느끼게 하는 영화 마지막에 쌍둥이 아이들이 태어나 마당에 뛰어놀았으면 더 멋졌을걸 "
"5872","우리도 사랑일까","8.0","2012.11.10","이거 한국말 제목 누가 지었니 답도 안나온다영화 진짜 괜찮은데 "
"5873","노팅 힐","7.0","2012.11.10","볼만 하네 "
"5874","펀치 드렁크 러브","8.0","2012.11.10","배속으로 보면 정신적 고뇌를 더 강하게 느낄 수 있고 사랑의 위대함 역시 그만큼 더 강하게 다가온다 "
"5875","킬러조","0.0","2012.11.10","개허접수레기영화 "
"5876","늑대소년","10.0","2012.11.10","짱 "
"5877","센과 치히로의 행방불명","10.0","2012.11.10","절대 봐야함 "
"5878","577 프로젝트","2.0","2012.11.10","지들만 재미있고보는 사람은 지루한뭔 짓인지 "
"5879","하울의 움직이는 성","10.0","2012.11.10","이 영화의 느낌을 글로 쓸수 있는 능력이 있다면난 노벨 문학상을 받을것이여 "
"5880","내가 살인범이다","9.0","2012.11.10","시간이 어떻게 가는지 모르고 봤어요 액션도 좋았고 배우분들 연기도 정말 굿 굳이 세영화 아니어도 됐을듯 한데살인이 소재라 그런가 엄마도 재밌게 보셨대요 돈안아까워요 ㅎㅎ "
"5881","타이탄의 분노","7.0","2012.11.10","역쉬 편에 대한 속설은 언제나 무너지기 마련이다 오락 영화 로썬 볼거리도 있고 스펙타클 하게 잘찍었으나 뭔가 밋밋하고 로 부족한 느낌ㅇㅅㅇ "
"5882","모노노케 히메","10.0","2012.11.10","처음 봤을땐 몰랐는데볼수록 다시 보고싶어짐 "
"5883","늑대소년","10.0","2012.11.10","송중기가 아니면 누가 할수있을까요ㅠㅠ너무 재밌게봤어요 "
"5884","울지마 톤즈","10.0","2012.11.10","사실 나는 성스럽다라는 말을 하나님이나 예수보다는 이태석신부님을 통해서 실감하게 되었다 "
"5885","늑대소년","10.0","2012.11.10","시간이어떻게흘러간지 알수없을정도로 초집중 "
"5886","의뢰인","5.0","2012.11.10","박희순장혁하정우의 연기력은 빛나 보였으나 그걸 옹호 하거나 태클을 걸고 싶진 않고 몇몇 엉성한 부분과 연출력이 아쉬웠고 유다인 분량이 좀 많았었으면 했고 ㅇㅅㅇ 우리나라에 배심원 제도가 있는가 하는 의문이 들었던 영화 ㅇㅅㅇ "
"5887","업사이드 다운","5.0","2012.11.10","이중 중력의 법칙이 지배하는 쌍둥이 행성이라는 흥미로운 설정을 훌륭하게 스크린에 구현해낸건 칭찬해줘야 마땅하지만 그랬기 때문에 너무나도 밋밋한 로맨스로 인해 갈길을 잃어버린 스토리가 너무나 안타까웠던 업사이드 다운이었네요 "
"5888","늑대소년","10.0","2012.11.10","박보영 진짜 이쁨 개쩜이거 보고 우는 사람 많았음저도 재미있게 봤고요 추천입니다 "
"5889","내일의 기억","9.0","2012.11.10","괜찮았던 영화 내머리속의 지우개와 유사하다 "
"5890","비지터","8.0","2012.11.10","가슴을 울리는 소리 마음이 열리는 소리 "
"5891","내가 살인범이다","10.0","2012.11.10","탄탄한 스토리와 멋진 연기 너무 재밌어요 "
"5892","엠마뉴엘 7","0.0","2012.11.10","다운받고싶은데 어떻게 하면 좋을지 "
"5893","늑대소년","9.0","2012.11.10","재미있었다 "
"5894","인간 지네 2","2.0","2012.11.10","주인공의 외모만은 대박 "
"5895","내가 살인범이다","8.0","2012.11.10","기대한것 보다 스릴있고 재미있었어요 가끔 말도 안되는 설정들이 거슬리긴 했지만 "
"5896","007 스카이폴","9.0","2012.11.10","시네마에서 보고왓는데초반에 액션좋고 중반약간지루해질쯤액션또나오네요처음부터끝까지 액션인듯 스토리는개나줘버리고 볼만합니다 "
"5897","007 스카이폴","6.0","2012.11.10","졸렸지만본드의 연기력에 한표 "
"5898","서칭 포 슈가맨","10.0","2012.11.10","제가 귀찮아서 영화평점 댓글 이런거 진짜 안남기는데이영화는 정말 강추라서 남깁니다 가을지나서 극장에서 내려가기 전에 꼭 보시길이런건 진짜 극장에서 봐줘야 합니다 여운과 감동 밀려드는 행복감 좋은노래 "
"5899","어메이징 스파이더맨","7.0","2012.11.10","새로운 스파이더맨의 부활 편이 나올까요 "
"5900","인 타임","4.0","2012.11.10","간만에 영화보다 시간날렸네 별로 잼없다 쓰레기 정도는 아닌데 아만다 보는것이 그나마 위안이 됨 "
"5901","나우 이즈 굿","10.0","2012.11.10","가슴 미어지는 영화 "
"5902","19곰 테드","6.0","2012.11.10","살짝 찌질한그나마 곰돌이가 거시기 해서 살린 영화ㅎ "
"5903","파괴자들","7.0","2012.11.10","그럭저럭올리버스톤이 점점 저물어 가는 듯 "
"5904","간첩","0.0","2012.11.10","쓰레기영화 "
"5905","오니바바","10.0","2012.11.10"," "
"5906","늑대소년","10.0","2012.11.10","진짜재미잇어요ㅎㅎ송중기진짜잘생기걱생겻구또박보영두이쁘구ㅎㅎ 진짜이영화초반엔진짜재밋다가마지막슬프당ㅜㅜ영화보다가중간에뒷좌석들보면다눈물바다다ㅜㅜㅜㅜ "
"5907","비정한 도시","8.0","2012.11.10","연기자분들이 연기를 잘해주신것 같아요 특히 조성하가 뺑소니내고난 후 괴로워하는 어쩔줄 모르는 그 장면이 제일 기억에 남는것같네요ㅋㅋ 재밌게 봤습니다 "
"5908","늑대소년","8.0","2012.11.10","현실의 일은 모두 잊고 온전히 빠질 수 있을때 봐야하는 영화 연기도 좋고 좋은점 재밌는점 감동인점 모두 있지만 아쉬운점 또한있다 늑대로 변신할때가 조금 아쉬웠고 생각보다 참 많은 무언가들을 주어서 나올때 무언가 많이 생각하게 하는 영화 "
"5909","써니","10.0","2012.11.10","욕이 많이 나와 써니도 나오면 좋긋다 "
"5910","업사이드 다운","0.0","2012.11.10","소재가 너무 아까운 스토리 "
"5911","늑대소년","10.0","2012.11.10"," "
"5912","화이트: 저주의 멜로디","7.0","2012.11.10","나름 재밌었다 공포영화 다웠다 후분부 가면서 재미가 반감되었지만 중반까지는 좋았음 이건 그냥 하는 말인데 은정아 여기서 니가 떡을 갖고 남에게 먹였다면 더 공포스러웠을 것 같다 왕따가 사실 공포 영화 중에 젤 무서운 거니까ㅠㅠㅠㅠ "
"5913","광해, 왕이 된 남자","10.0","2012.11.10","역시 이병헌이다 정말 프로다 짱 "
"5914","늑대소년","6.0","2012.11.10","재밌는 장면도 분명 있었고 영상미도 좋았고 발상도 좋았고 배우들의 분위기가 거의 반은 먹고들어가는듯나쁜 점도 많았다고 봄 먼저 악역의 설정이 너무철수를 궁지로 몰아넣는 캐릭터들과 상황이 너무 억지스럽다는 생각이 들었음하지만 송중기와 박보영의 분위기가 모든걸 커버 "
"5915","늑대소년","10.0","2012.11.10","아 진짜 재밌게 봤어 ㅎㅎ 이거 보고 오자마자 늑대소년 다 뒤져봤음 ㅇ ㅡ ㅇ 중기 오빠도 연기 잘하궁 보영 언니도 연기 잘한다웃다가 울다가 진짜 재밌었음 ㅎㅎ 늑대소년 화이팅 "
"5916","007 스카이폴","9.0","2012.11.10","역시 시리즈는 기본은 합니다ㅎ 외국영화 무조건 평점 낮게 주는 사람들 반성하세요 "
"5917","늑대소년","0.0","2012.11.10","못생긴게 게속 중기오빠를 게속 개롭히네 너번만더 그레봐 "
"5918","프레데터","10.0","2012.11.10","오래전 숨죽이며 보던 재미 있는 영화 "
"5919","점쟁이들","1.0","2012.11.10","코미디도 아니고 공포도 아니고 독립영화도 이보단 시나리오가 나을듯 안타깝군 "
"5920","늑대소년","10.0","2012.11.10","완전 잼있음 웃다가 울다가 "
"5921","레 미제라블","1.0","2012.11.10","그 좋은 원작과 그 좋은 배우들을 가지고 개판으로 만들어 놨구나 제프리 러쉬의 연기에 감정이입이 안되기는 처음이다 "
"5922","19곰 테드","6.0","2012.11.10","기대한 것 만큼 야하지도 적나라하지도 않다 "
"5923","자칼이 온다","6.0","2012.11.10","그냥 기대 안하고 볼만해요 시간때우기용 "
"5924","내가 살인범이다","3.0","2012.11.10","나름 반전이 있지만 중간 중간 진지하지 않고 코믹한 부분이 반전을 다 잡아먹음밝고 코믹한 이미지의 정재영씨 보다 새로운 인물이 최형구역을 맡아 범인을 잡지 못한 죄책감으로 살아왔던 역을 했다면 마지막 부분 반전은 입이 떡 벌어 질 뻔 했지만 그런 반전도 한국영화 어디에서 나온 내용이여서 그딱 큰 흥미 X "
"5925","늑대소년","10.0","2012.11.10","다시봐도 후회없는영화 "
"5926","늑대소년","10.0","2012.11.10","다시봐도 후회없는영화 "
"5927","업사이드 다운","6.0","2012.11.10","SF라기보다멜로 풍경영상과 키스씬 밖에 생각안남 뭔가 액션과 내용이 좀더 있었으면 좋았을텐데영상이 너무 아까움 여자 쥔공과 남자 쥔공의 나이대가 안맞음 띠동갑연하남스러움 "
"5928","내가 살인범이다","10.0","2012.11.10","올해본 한국영화중 가장 군더더기 없는 영화 였습니다 넘 재미나 번이나 봤는데 왜 청불인지 이해가 안됩니다 무작정 잔인하지도 않고아마 제목때문인듯 개인적 취향이겠지만포스터는 스릴러처럼 나왔지만 숨막힐 듯한 액션이 상상이상입니다 두배우의 연기도 완변한듯 "
"5929","늑대소년","5.0","2012.11.10","빠순이들만 보는 영ㅎ하 ㅋㅋㅋ 에라이 퉤퉤퉤 연기잘하는 손씨는 인데 이런 어린것들은 돈 좋나쳐받고ㅋㅋㅋㅋ "
"5930","점쟁이들","0.0","2012.11.10","눈이 스스르 잠기게 만드는 부적같은 영화 "
"5931","내가 살인범이다","10.0","2012.11.10","눈을뗄수없을만큼의 긴장감과 간간히 나타난 코믹ㅋㅋㅋㅋ약간비현실적이였어도 진짜 너무 쟈밋겠봤어요 "
"5932","바람과 함께 사라지다","10.0","2012.11.10","ㅁ "
"5933","늑대소년","10.0","2012.11.10","우리나라 영화가 이렇게 발전했다니 정말 놀랍습니다 이런 영화를 볼 수 있게 해준 감독님과 모든 스태프들과 배우들에게 감사하다고 말하고 싶네요 "
"5934","내가 살인범이다","10.0","2012.11.10","거듭되는 반전에 상상못할 소재에다가 이 숨넘어갈 짜릿함과 극렬한 통쾌함은 지금까지 봤던 헐리우드액션이라든가 어떤 범죄수사형 한국영화에서도 보기힘든 특별한 영화였습니다진짜 우습게봤다간 큰코다친다라는 속담이 제격일정도로 정말 기대안하고 봤는데 시후님팬이란게 자랑스러울정도의 영화였습니다 "
"5935","늑대소년","10.0","2012.11.10","대박이고 감동적이에요 흨흨ㅠ "
"5936","맨 프럼 어스","10.0","2012.11.10","시간가는줄 모르고 빠져들었습니다 "
"5937","파니 핑크","10.0","2012.11.10","너무 좋은 영화에요 강추 "
"5938","토탈 리콜","4.0","2012.11.10","어떻게 년전 영화의 반도 못하냐 그래서 점 "
"5939","늑대소년","9.0","2012.11.10","착한 남자 이젠 못본다철수ㅠㅠ생각나서ㅠㅠ "
"5940","늑대소년","8.0","2012.11.10","약간 감정몰입이 되기 힘든 부분이 많았습니다 조금 더 주변스토리가 튼튼했다면 하는 아쉬움이 있네요 "
"5941","톨스토이의 마지막 인생","10.0","2012.11.10","이 영화 야해요 "
"5942","늑대소년","10.0","2012.11.10","울뻔했으 "
"5943","점박이: 한반도의 공룡 3D","10.0","2012.11.10","우리나라도 이런고품질애니매이션이있다는게놀라워요 "
"5944","도둑들","10.0","2012.11.10","영화다운 영화최동훈 감독출연자들관계자 모두 화이팅최고 "
"5945","늑대소년","10.0","2012.11.10","다시보고싶은영화는처음♥♥♥♥♥♥♥ "
"5946","다크 나이트 라이즈","7.0","2012.11.10","전편 보단 많이 약하군 다크나이트라이즈비긴즈 라고나 할까 "
"5947","MB의 추억","10.0","2012.11.10","웃지만 웃을수 없는 영화 "
"5948","내가 살인범이다","9.0","2012.11.10","잼나요 "
"5949","광해, 왕이 된 남자","10.0","2012.11.10","이병헌을 위한 영화한효주의 비중이 아쉽다평점 평균이 이상인것은 인정해야한다 "
"5950","내가 살인범이다","10.0","2012.11.10","제목에 집중되어 감상하다다 반전에 또 반전 깜짝 놀랬읍니다꼭 보세요 표현하기는 아쉬우니 영화 감상하시고 아 하세요 오랜 만에 너무 재미있고 계속 머리에 남은 영화였읍니다 "
"5951","내가 살인범이다","10.0","2012.11.10","반전이대박이네요 "
"5952","늑대소년","10.0","2012.11.10","강추함다 "
"5953","노미오와 줄리엣","0.0","2012.11.10","지연대박 어디 우리이준 오빠를 헉 지연완전대박 "
"5954","리틀 제이콥","10.0","2012.11.10","살 살 조카들이랑 보고 왔는데 아이들도 넘 좋아하구유익한 내용이라 더 좋았어요 ㅎㅎ "
"5955","MB의 추억","10.0","2012.11.10","기똥찬 영화 기가차고 똥이 찬다는 뜻 "
"5956","손님은 왕이다","10.0","2012.11.10","이 영화를 한국 역대 영화중 최고의 최우수 대상 대종상 작품상으로 선정한다 "
"5957","점쟁이들","3.0","2012.11.10","허접하진 않는데 그렇타고 재미있지도 않어 "
"5958","007 스카이폴","10.0","2012.11.10","본드제임스본드 주년 축하합니다 이렇게 오랫동안 상영해줘서 고마워요 "
"5959","점쟁이들","6.0","2012.11.10","중반까진 좋았는데원래 설정이 비현실코드지만 좀 내용이 섭섭하네웃음코드도 섭섭하고욕 쳐먹을 정도까진 아니라고 봄시실리만큼만이라도 해주길 바라는 맘에 그런건가 "
"5960","MB의 추억","10.0","2012.11.10","최고의 영화다 이게 진정 정치영화다 정말로 적극 추천한다 우린 단체 관람한다 학교에서 "
"5961","울지마 톤즈","10.0","2012.11.10","메마른 가슴을 뜨겁게 해주신 고마우신 분입니다 감사합니다 "
"5962","늑대소년","10.0","2012.11.10","또 보고싶단 말로는 안 될까요 "
"5963","점쟁이들","3.0","2012.11.10","어이가 없어서 헛웃음만 나옴 무섭게 웃겨준다더니 웃기지도 무섭지도 않은 이 황당함 유치찬란 "
"5964","가족시네마","10.0","2012.11.10","기대없이 끌려가서 건진 보석같은 영화 여러분 이영화 좀 꼭 보세요 많이 보세요 "
"5965","늑대소년","10.0","2012.11.10","송중기 완전 사랑함♡ 완전 차칸 늑대늑대소년 마지막 부분 헤어질때 완전 펑펑 울었으여 "
"5966","끝나지 않은 삶","10.0","2012.11.10","용서 가슴에 맺힌 지워지지 않는 상처 그래도 그 상처를 치유하는 것도 사람이다 잔잔하게 따뜻하게 보았던 영화 배우도 좋았고 "
"5967","늑대소년","5.0","2012.11.10","너무 포인트가 뻔하고 친절한 영화는 기분나쁘다 개인적으로 송중기가 군대가기전에 이런화면을 남겨놓고 가서 몹시 기쁘다 "
"5968","내가 살인범이다","1.0","2012.11.10","여성에 대한 시니컬한 시각이 몹시 불편했던 영화로 두번다시 보고싶지않다 이감독주변의 여성지인들에게 경고알람 보내고싶다 "
"5969","패는 여자","10.0","2012.11.10","기대안하고 봤는데 볼만합니다액션도 액션이지만 똘아이 명의 덤앤 더머 코믹연기도 볼만함 "
"5970","나쁜 피","10.0","2012.11.10","메세지 자체에 의미를 두고싶은 영화 캐릭터에는 공감못함 "
"5971","내가 살인범이다","7.0","2012.11.10","너무 많은 이야기를 하려다 보니당연히 등장 인물들도 너무 많아서 전체적으로는 산만한 느낌이 들고짜임새의 아쉬움도 남는다하지만 정말 멋진 오프닝 장면을 포함해서 시종일관 속도감 있게 엔딩까지 달려가는 과정은 완성도와는 별개로 영화에 몰입하게 만든다 "
"5972","늑대소년","10.0","2012.11.10","완전재밌어요 영화끝나고도 여운이 많이 남았어요 "
"5973","해리포터와 죽음의 성물 2","10.0","2012.11.10","너무 재미있어서점 "
"5974","늑대소년","10.0","2012.11.10","송중기 완전 멋있고 연기 짱영화보고 왕팬되었어요 "
"5975","내가 살인범이다","10.0","2012.11.10","아주 재밌게봤습니다 대신 이 영화를 보시려면 주변 영화를 본 사람들에게 아무 얘기도 듣지 않고 가서 보는게 훨씬 좋을거같습니다 캐릭터 몰입도도 아주 훌륭했습니다 "
"5976","터치","9.0","2012.11.10","그래도 생은 계속된다 그래도 앞에 붙는 숱한 고통과 오욕을 딛고 생은 다시 한 걸음 나아간다 사랑과 믿음을 안고 "
"5977","히든 페이스","7.0","2012.11.10","절벽들 ㅠㅠ "
"5978","롱기스트 야드","9.0","2012.11.10","시나리오도훌륭하고 코메디장면도 천박하지않다조연들의호연도돋보이고 무었보다 진부할거같은 미식축구경기를를 드라마틱하게 연출한 감독의 재능이뛰어나다정말재밌다 "
"5979","엣지 오브 타임","4.0","2012.11.10","재활센터의 일명 문제아들 모아논곳의 특정 명이 천둥전기 감전 같은 알 수 없는 힘에 의해 하루가 무한 반복된다 이걸 이용해서 강간절도살인등 범죄로 이용하는데도 다시 다음날이면 원점되는데무언가 다른걸 찾지만 스토리 변화가 거의 없다진짜 거의 그 상태로 거의 끝나는 영화 "
"5980","내가 살인범이다","10.0","2012.11.10","오랜만에 재밌게 본 영화였고 추격자에 이은 또 하나의 걸작이였습니다 "
"5981","늑대소년","10.0","2012.11.10","원래 감동영화 싫어하는데 친구랑 영화 보러갔다가 나를제외한 만장일치로 이영화를 봤다대박감동류의 새로운 장르를 창조한듯 헐재밌으면서 정말 감성멜로를 잘 살렸음그리고 무엇보다별 관심없던 박보영이 너무 예쁘게나온다는 것원래 아이유 좋아했는데 바뀜 ㅋㅋ "
"5982","위험한 관계","6.0","2012.11.10","지루함 "
"5983","내가 살인범이다","9.0","2012.11.10","시간 지루하지 않게 재미있게 봤습니다 후반부 조금 힘이 빠진거랑 조연들이 좀 약한 거 중간의 뜬금없는 개그씬을 제외하곤 좋았습니다 "
"5984","브이 포 벤데타","8.0","2012.11.10","분위기마저 멋진 신념이 어떤건지 보여준 영화 물 흐르듯 연기하는 휴고위빙 대사들이 하나같이 주옥같다이 마스크 뒤에는 살점 이상의 것이 있다 한 남자의 신념이 담겨있지 그리고 신념이라는건 칼과 총따위로 없앨 수 없다 "
"5985","도둑들","9.0","2012.11.10","재미있습니다 제대로 만든 오락영화 "
"5986","늑대소년","10.0","2012.11.10","광해와 함께 역대 한국 영화 No 안에 들어갈 영화나머지 하나는월의 크리스마스 "
"5987","늑대소년","9.0","2012.11.10","일부로 동화같은 느낌을 주려고 중간중간 엉성하게 전개한것 같기도 하고근데 정말 애뜻하고 슬퍼요 ㅜㅜ송중기랑 박보영 ㅜㅜ 배우분들도 하나같이 다 연기 잘하시고 그리고 영화 전체적 내용이 가위손인ㅏ 랑 비슷하더라구요 거의 비슷한 구조 "
"5988","MB의 추억","10.0","2012.11.10","유료 다운로드 언제 되나요 ㅠㅠ "
"5989","내가 살인범이다","10.0","2012.11.10","지루할 틈이 없는 스토리 전개와 모든 배우들의 호연으로 최고의 영화입니다 "
"5990","MB의 추억","10.0","2012.11.10","좋은영화 "
"5991","피에타","0.0","2012.11.10","예술이라고쓰레기다 "
"5992","내가 살인범이다","10.0","2012.11.10","재밌어요정재영 박시후 짱 "
"5993","점쟁이들","0.0","2012.11.10","쓰레기돈이 아깝다보지마셈 "
"5994","늑대소년","10.0","2012.11.10","완전재미있었어용풋풋한ㅎㅎ송중기넘잘생겼어♥♥♥♥ "
"5995","용문비갑","10.0","2012.11.10","재밌습니다 cg가 아쉽지만 스토리도 탄탄하구요 "
"5996","내가 살인범이다","10.0","2012.11.10","정말 짱입니다 "
"5997","점쟁이들","2.0","2012.11.10","거론할가치가 없는 쓰레기 영화네요 그래도 뭐 디워보단 낫습니다 "
"5998","늑대소년","10.0","2012.11.10","진짜 조은영화ㅜㅜㅜㅜㅜ철수송중기가 자꾸 불쌍해지고 안쓰러워지지만그래서더 짠하고 여운이남늠 영화에요동화가튼 순수한 사랑이 마음을 짠하게 하내요누구랑 봐도 좋고 누가 봐도 후회 안할진짜 꼭 추천 하고 시픈영화 에요이영 화 꼭 대박 낫음 조켓네요 "
"5999","내가 살인범이다","10.0","2012.11.10","재미있어요강추강추 "
"6000","늑대소년","10.0","2012.11.10","너무좋아요 역시중기오빠 "
"6001","내가 살인범이다","9.0","2012.11.10","외모지상주의와 시청률에 목숨거는 방송사에대한 비판부터 후반부즈음 놀라운 반전까지 스토리상 약간 엉성한게 있긴한데 이정도는 그냥 볼만함 그러고 액션을 할리우드급으로 기대하는 것부터가 에러므로 그냥 보면 됨 "
"6002","내가 살인범이다","9.0","2012.11.10","아직 안 봤지만 점 "
"6003","007 스카이폴","9.0","2012.11.10","역시 은 깊이있어질수도 그에대한 탐구와 정체성을 논하려 들다가는 욕만 잔뜩먹게생긴거군 ㅋ 그냥 말그대로 은 킬링타임용 영화여야 제맛이란 뜻같다 치고박고때려부숴야 제맛 진지할수록 욕먹는 영화 안타깝다 "
"6004","점쟁이들","7.0","2012.11.10","시나리오도 좋고 출발도 좋았는데 마지막이 비현실적이라 굉장히 안타까웠음 잠수부분 ㅡㅡ "
"6005","내가 살인범이다","10.0","2012.11.10","드뎌 보고 왔어요박진감 넘치는 액션사회의 어두운 부분들을 들쳐내는그치만 어둡지만은 않는액션 코믹 스릴러를 적절히 배합한 영화 "
"6006","내가 살인범이다","8.0","2012.11.10","정말 최고의 시나리오인것은 확실함 연출이 받쳐줬으면 정말 최고가 됐을텐데 어설픈 자동차위 추격씬 오토바이로 도망가는 씬등너무 어이없었음정재영의 한결같은 연기 "
"6007","늑대소년","10.0","2012.11.10","완전 감동적이고 재미있어요 "
"6008","007 스카이폴","10.0","2012.11.10","난 특유의 허세가 없어서 좋던데 "
"6009","나 홀로 집에 4","0.0","2012.11.10","헐 "
"6010","마이클 잭슨의 디스 이즈 잇","10.0","2012.11.10","아쉽습니다 "
"6011","클래식","10.0","2012.11.10","감동적입니다 "
"6012","내가 살인범이다","7.0","2012.11.10","말도 안되는 이야기를 영화라는 옷을 입혀꾸며냈음좀만 더 정교했으면 좋았을 것을 "
"6013","내가 살인범이다","10.0","2012.11.10","진짜 반전에 반전임 "
"6014","루퍼","9.0","2012.11.10","단순한 액션 영화인줄만 알았으나 이건뭔 장난아니잖아 대박 앤딩 살아있네 "
"6015","늑대와 춤을","10.0","2012.11.10","미국의 탄생을 아프게 꼬집어 놓은 영화 "
"6016","나우 이즈 굿","8.0","2012.11.10","하루하루 일상의 소중함눈물 참느라 힘들었다 한편으로 영화 속 바다 숲이 가까이 있는 예쁜 동네에서 살아보고 싶다는 생각이 들었다 "
"6017","광해, 왕이 된 남자","8.0","2012.11.10","재미 약간의 감동 시나리오 모두 만족 "
"6018","자칼이 온다","3.0","2012.11.10","기대안했는데도 재미없네요 웃어주는 부분인데 전혀 웃기지가 않구요ㅜ 마지막 반전이라도 있어서 다행 개인적으로 JYJ좋아하는데 이영화를 왜선택했는지 사생팬은 실화같더라구요 섬뜩 "
"6019","늑대소년","5.0","2012.11.10","뻔한내용일줄 알았는데여운이 많이남네요송중기 너무이쁘고 불쌍해요눈동자가 정말 너무순수해보이는연기도 어쩜그리 잘하는지 "
"6020","MB의 추억","10.0","2012.11.10","꼭들 보세요ㅋㅋ "
"6021","인셉션","10.0","2012.11.10","VOD로 집에서 봤는데 어유 시나리오 대박이네요후루룩 넘기듯이보면 이해안될듯엔딩크레딧 보면서 스토리 차근차근 곱씹어봐야 이해할 수 있었어요스토리도 영상도 배우들 연기도 굿 "
"6022","늑대소년","10.0","2012.11.10","슬프고 감동적인 늑대 중기오빠랑 보영이언니 화이팅 "
"6023","업사이드 다운","9.0","2012.11.10","영상도 아름답고 중력에 대한 여러 상상력을 느낄 수 있어 재밌었음밝고 가볍고 햇빛이 가득한 아름다운 동화를 보는 느낌이었다 기분좋은 영화였어요 "
"6024","늑대소년","10.0","2012.11.10","저도 오늘 성당에서 는대 소년 봤는데가슴과 눈물이 찡 했어요ㅠㅠ "
"6025","늑대소년","10.0","2012.11.10","진짜강추에요ㅠㅠ오늘친구들이랑같이보고왔는데이런영화는진짜처음말이필요가없어요ㅠㅠ너무재미있고너무감동그리고폭풍눈물주르륵송중기박보영연기정말잘합니다 최고에요 정말 한편의동화를 읽은 느낌앞으로이런영화는 절대못볼거에요 지금도 이영화내용을생각하면 눈물나려하네요ㅜㅜㅜ늑대소년파이팅 "
"6026","늑대소년","9.0","2012.11.10","빛나는 배우들과 빛나는시나리오 "
"6027","내가 살인범이다","10.0","2012.11.10","와 오늘 보고왔습니다 정말 최고 추격자를 잇는 스릴러의 탄생세인걸 감안해서 적어도 만은 찍지 않을까 싶네요 그나저나 박시후 참 잘생겼더라는 "
"6028","조용한 세상","9.0","2012.11.10"," 아름다운 영화네요 무거운 주제 지만 아주 잘 풀어 나간 스토리도 좋아요 "
"6029","MB의 추억","10.0","2012.11.10","굿 ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6030","트루맛쇼","10.0","2012.11.10","동네에 별로인 가게가 VJ특공대 나올땐 정말 좋게 나오는거 보고 대충 뻥이겟다 싶엇는데확실히 왜 그런건지 알게 해줫다 "
"6031","내가 살인범이다","10.0","2012.11.10","지금까지 본 한국영화 스릴러 중에 단연 으뜸이네요 대박 "
"6032","늑대소년","10.0","2012.11.10","묘한 여운을 남겨주는 영화 좋았다 송중기 박보영 "
"6033","늑대소년","10.0","2012.11.10","재밌어요bb감동적이장면도ㅜㅇ "
"6034","늑대소년","10.0","2012.11.10","여운이있네요 "
