"","movie_nm","score","reg_date","contents"
"1965","관상","10.0","2013.09.20","완전 잼있고 배우들도 연기를 짱 잘한다 "
"1966","스파이","8.0","2013.09.20","기대안하고봐서그런가그런대로볼만했음솔직히설경구문소리아니면평점낮게주려고했는데 "
"1967","스쿨 오브 락","10.0","2013.09.20","등장하는 아이들도 귀엽고 나오는 음악도 좋고 잭블랙의 러블리한 모습까지 완벽한 영화다 "
"1968","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","재밌게봤음 주연들 비쥬얼이 굿 릴리콜린스 존예 "
"1969","관상","9.0","2013.09.20","재미닜음 "
"1970","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","판타지로맨스물이라는거 감안하고 살짝오글거리는거 빼면 영상미며 비쥬얼 다좋았다 "
"1971","관상","9.0","2013.09.20","역사적사실을 현실과 버무려 많은것을 생각하게 해주는 영화잘 만들었음종석이는 아직 연기스펙트럼을 더 넓혀야 할듯 "
"1972","미스터 고","8.0","2013.09.20","유치했어도 재밌었다어색함도 별로 없고 "
"1973","관상","10.0","2013.09.20","역사이야기봐 픽션이 적절히 배합된 명품 한국영화입니다 천원에 스토리좋고 명품연기에 역사공부까지 완전굿 우리집 청소년들도 찬사일색 "
"1974","관상","10.0","2013.09.20","제미있음 "
"1975","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","넘 재밌었요 남자 주인공 느므 잘생김 "
"1976","바람이 분다","2.0","2013.09.20","우리가 봐왔던 그런영화가 아니었다오직 일본사람만이 이해할수있는 문화가 많았고 솔직히 지루했다 "
"1977","대디 보이","8.0","2013.09.20","재미있다엄청 웃긴 건 아니었지만 그래도 볼만할 정도로 괜찮았다 "
"1978","관상","6.0","2013.09.20","이종석 선사시대에 혼자 청바지 입고 나온 느낌 "
"1979","오늘","6.0","2013.09.20","함부로 용서를 논하는 자들 그리고 가해자들에게 던지는 묵직한 이야기 "
"1980","빈센트: 이탈리아 바다를 찾아","10.0","2013.09.20","최고다 "
"1981","관상","8.0","2013.09.20","배우들 연기도 좋았고 스토리도 꽤 흥미있지만 이종석 연기가 계속 거슬리더군요연기력보다는 흥행성을 생각해서 캐스팅했겠지만 너무 안어울렿어요다른 배우들의 연기는 흠잡을 곳이 없을정도로 좋았어요 특히 이정재 조정석 "
"1982","섀도우 헌터스 : 뼈의 도시","3.0","2013.09.20","어이없어서 웃음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1983","섀도우 헌터스 : 뼈의 도시","5.0","2013.09.20","이건 도대체 뭔가요 오로라공주인가요 미국식막장인가요 마지막에 오빠가 다 거짓말이라고 안 믿는다고 도대체 어쩌라는건가요 화려한 액선 스케일 웃기지마세요 여자는 얼굴은 서양인 몸매는 동양사람 요즘 세월에 누가 그렇게 오바스럽게 시동을 거나요 정말 유치한 영화입니나 "
"1984","관상","7.0","2013.09.20","편집을 너무 서사적으로만 해서 지루한 감이 있었다 배우들 연기는 이종석만 빼고 그럭저럭 다 좋았지만 배역 지정이 안좋았다고 본다이 영화에서 가장 눈에 띠는 건 이정재의 재발견 "
"1985","러시안 소설","10.0","2013.09.20","음악영상미 좋앗다현실에 가까운 평범한 외모의 재혜경미좋앗다그러나 년이 아니라 년후의 중늙은 아저씨신효는 비호감 "
"1986","관상","5.0","2013.09.20","뻔한 스토리에 관상가 끼워넣기어이없음 "
"1987","프라이버시","7.0","2013.09.20","긴장감있는 전개가 초반의 흥미를 줄곧 유지하는군 "
"1988","관상","10.0","2013.09.20","재미있게 봤어요 여러 가지로 생각하게 하는 영화였어요 사람마다 느낌은 다르겠지만 전 좋았네요 "
"1989","관상","8.0","2013.09.20","재미 있더라이정재 연기의 재발견역시 송강호그리고생각도 하게 되더라인생은 모르는거다아는척 떠들지 마라 "
"1990","아유레디?","10.0","2013.09.20","아 유 레디는 한반도를 향한 총체적인 계획과 부르심을 확인하고 따를 수 있도록 역사적 사건과 영적인 진리를 근거로 제작된 영화로 현재를 사는 사람들에게 가까이 다가오는 미래를 준비하고 맞이하게 하는 도전이다한반도에 살고 있는 자 한반도와 함께 세계에 서게 되는 모든 자들이 봐야 할 영화이다 "
"1991","몬스터 대학교","8.0","2013.09.20","편만큼 재밌지는 않았지만 그래도 어릴 때 봤던 얼굴들을 오랜만에 볼 수 있어서 반가웠네요 편에 등장했던 몬스터들을 찾아보는 재미도 쏠쏠합니다 "
"1992","하이힐을 신고 달리는 여자","7.0","2013.09.20","우리시대 일하는 엄마들의 영화 직장에서는 아줌마 티내지 말아야 하고 집과 이웃에서는 일하는 여성티내지 말아야 하는 두배로 부담되는 그런 삶을 사는 여성들 영화어떤면에서는 좀 평범한 영화 유명 매력적인 배우들 나와서 점수 조금 드려요 "
"1993","마이웨이","9.0","2013.09.20","내가 왜 진작 이영화를 보지 않았을까 후회되었던 그런 영화 웨스턴과 유러피언만의 전쟁영화만 감동적이고 처절한 건 아니다라는 것을 보여준 것 같다 "
"1994","관상","6.0","2013.09.20","그동안 보아왔던 사극의 압축판별 감흥이 없다 "
"1995","노킹 온 헤븐스 도어","10.0","2013.09.20","코믹속의 버킷리스트동병상린의 우연한 만남과 황당환 사건들의 연속처음부터 시종일관 폭소를 자아내게하지만 영화가 끝난뒤 우리에게 진하게 다가오는 여운은 삶과 죽음이란 단어를 많이 생각하게한다 그래도 죽음이란 단어를 가볍게 받아들이는 그들의 모습이 제자의 입장인 우리에게 아픔으로 다가오는지 모르겠다 "
"1996","더 테러 라이브","9.0","2013.09.20","우리가 졸작이라 부르는 람보라는 영화도 편을 보면 사회고발적이고 짜임새가 있었다 더 테러라는 영화는 실사라고 느낄 정도의 간결하고 사실적인 장면에 흥미진진한 연출력을 보여주면서 그 어떤 사회규범 가치관에도 우선하는 인간 생명의 존엄성을 다시금 일깨워 준다 "
"1997","엘리시움","8.0","2013.09.20","약간의 설명이 부족한면이 없진 않지만괜찮은 영상미 "
"1998","군사통제구역 팔이공지대","5.0","2013.09.20","먼가 말하려는 부분은 대략 알겠는데왠지 자연스럽지 않고억지스럽기도하고예산도 너무 저 예산아쉬움이 많은 영화일세 "
"1999","늑대소년","3.0","2013.09.20","얼라들 영화 배속으로 초 광속 감상 추천 "
"2000","컨저링","8.0","2013.09.20","영화 자체는 흥미진진했지만 무섭진 않았음 ㅠ 뭘 혼자보지 말라는건지ㅋㅋㅋ 후반부엔 너무 시끄러워서 혼났음암튼 혼자보지 말라는 언플만 빼면 괜찮은 영화 "
"2001","관상","10.0","2013.09.20","너무 완벽했고 좋았고요 김내경이 너무 좋소 "
"2002","관상","8.0","2013.09.20","이정재가 이리 멋졌든가수양대군역에 넘 잘어울렸고조정석은 그냥 딱 제역할이라 ㅋㅋ정말 연기참 맛깔나게 하드만근데 혜수언니 연기비중이 적어 아쉬웠음 "
"2003","더 테러 라이브","9.0","2013.09.20","마지막 건물 무너지면서 밑으로 보이던 건물이 그 건물 맞군요 아직 안보신 분들 눈 크게 뜨고 보세요 한순간도 긴장의 끈을 놓을 수 없엇던 재밌습니다 "
"2004","컨저링","8.0","2013.09.20","무섭진 않았지만 재밌었음 "
"2005","관상","7.0","2013.09.20","송강호야 워낙에 연기 잘하고 조정석도 잘했지만 이정재가 진짜갑이엇음 다만 후반부가 매우 지루하고 이종석이 시대에 안맞는 백색치아와 백인같은 하얀피부가 심하게 거슬림청춘드라마도 아니구 말야 "
"2006","엔드 오브 왓치","10.0","2013.09.20","굿 "
"2007","섀도우 헌터스 : 뼈의 도시","9.0","2013.09.20","그냥 내용보다 영상미가 돋보임 공포영화라고 하기엔 좀 약하지만 깜짝놀라게 하는 장면도 좀 있어서 아무생각없이 킬링 타임용으로 좋은 영화 "
"2008","데몬스 2","5.0","2013.09.20","영화 링처럼 티뷔에서 나오는 장면 황당했네유 링보다 먼저 했네유 요즘의 어설프고 가짜 티 팍팍 나는 CG보다 이 시대의 실물 특수 효과가 훨씬 더 재밌어유 "
"2009","파파로티","10.0","2013.09.20","감동받았어요 "
"2010","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","화려한볼거리도 많았고 일단 비쥬얼이 살잖아 ㅎㅎ "
"2011","죽지않아","2.0","2013.09.20","카메라만 흔들어대고 배우들의 연기도 어딘가 어색하다 그렇다고 스토리가 흥미롭거나 반전이 있는것도 아니고 홍보용인듯한 언론기사들 죽지않아 한은비 대 노인과 아찔 정사신은 노인과 여자의 얼굴만 번갈아 보여주는 코믹수준이고 잔인한 장면도 없는 이 영화가 왜 금인지 조차 의문스러울 지경 "
"2012","웜 바디스","7.0","2013.09.20","지루한 러닝타임속 깊은 의미를 담고잇다사랑보다 더한 치료제는 없다는 단순하지만 큰 의미 "
"2013","뇌남","7.0","2013.09.20","독특한 소재와 일본영화치고 괜찮은 액션을 보여준다 하지만 일본 영화 특유의 억지 감동을 위한 오버가 역시 단점 버스폭탄테러 후 두 다리로 걸어나온 아이 같은 설정 때문에 약간 몰입도가 떨어진다 하지만 이야기 자체의 몰입도는 높은데다가 잘생긴 주인공의 무표정한 연기력이 볼만한 괜찮은 영화 "
"2014","더 테러 라이브","10.0","2013.09.20","한국영화가 날로 발전해가고 있음을 보았음 시종일관 흥미진진 역시 하정우 "
"2015","애프터 어스","5.0","2013.09.20","이도저도 아닌 특징없는 영화 미래의 지구라는 떡밥에 낚였구만 지구라고 안해도 아무 상관 없는 영화내용 "
"2016","관상","5.0","2013.09.20","주체할 수 없는 가벼움 "
"2017","관상","9.0","2013.09.20","웰메이드사극 "
"2018","파파로티","9.0","2013.09.20","아이 영화가 실화를 모티브로 만들어 진거구나김호중서수용 선생님이라고기대없이 보다가 생각보다 유쾌한 재미있었음 "
"2019","천안함 프로젝트","8.0","2013.09.20","정답은 없었을거라고 생각하고 봤다 모범답안처럼 차근차근 정리해준 해법 사건의 프로필 부터 현재까지의 응어리로 남아있는 감정까지 잘 정리해줬다 "
"2020","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","생각보다 스케일도 크고 액션 등 볼거리에 충실했던 것도 좋았고 기대없이 보면 충분히 재밌게 볼 수 있는 영화에요 "
"2021","슈퍼배드 2","10.0","2013.09.20","디즈니 픽사 지브리 같은 메인 제작사가 아닌 프랑스 감독의 작품인데도 정말 너무 재치있고 유쾌한 완성도 높은 에니메이션animation 이라는 말뜻 그대로 생기돋고 살아있네ㅋ "
"2022","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","트와일라잇보다 재밌었던 것 같다 "
"2023","슈퍼배드 2","6.0","2013.09.20","어린이들에게 캐릭터들이 주는 효과로 코믹적인 요소는 있는데 중반부까지는 다소 루즈했고 애니메이션이라도 좀 과격한듯한게 아쉽다 "
"2024","스파이","3.0","2013.09.20","지겹고 답답하고 어느하나 만족할만한게 없구나 "
"2025","더 테러 라이브","6.0","2013.09.20","흥미를 끌기위한 테러요소는 여느 한국영화보다 질적으로 나아졌지만 그 문제점을 풀어나가는 방식은 아직도 뒤쳐져 있는게 아쉽다 "
"2026","바람과 함께 사라지다","5.0","2013.09.20","이덕무 백동수 거기에 정약용에 정조대왕까지 흥미진진하고 감동적인 사료 소재를 무리하게 퓨전이란 이름으로 뒤범벅하여 산만하게 늘어놓은 시간 때우기의 결정판 차태현식 코메디의 식상함이나 오지호 민효린의 발연기와 대사전달을 그나마 조연들이 감싸주지만 클리셰 덩어리를 극복하기엔 역부족 "
"2027","뫼비우스","10.0","2013.09.20","점까진 아니지만 단순히 야하니 더럽니 어쩌니 하는 사람들 때문에인간의 솔직한 본능을 인정하기 싫은 사람들사회에서 주입한 관습이나 도덕관념에 사로잡힌 사람들은 이런 영화를 보면 거북하고 죄책감부터 느낄수 밖에 없는 현대사회의 노예들슬프네자신의 내면을 부끄럽게 만드는 광기스러운 사회 "
"2028","관상","9.0","2013.09.20","배우들 연기 송강호 이정재 김혜수 백윤식 조정석 김태우 훌륭함하나 이종석은 없어도 될 캐릭터영화에 공을 들이고 참 잘 찍었는데 러닝타임이 길고 후반부에 너무 늘어짐그것 빼고는 최고 "
"2029","관상","10.0","2013.09.20","bb "
"2030","나우 유 씨 미 : 마술사기단","8.0","2013.09.20","마술이 주는 환상과 과학적인 근거를 파헤치며 스릴과 호기심을 자극했다 마술이 좀 스케일이 크다보니 현실감이 좀 떨어진게 아쉽지만 "
"2031","내가 살인범이다","8.0","2013.09.20","액션도 훌륭하고 스토리와 주제도 괜찮아요 솔직히 이 정도면 한국영화치곤 수작이네요 "
"2032","뜨거운 안녕","8.0","2013.09.20","생에 끝자락에서 죽음에 대해 긍정적이고 열정적으로 풀어낸 뜨거운안녕은 그들이 남기고간 영상에서 뜨거운눈물을 흘렸다인간의 병사엔 어떤삶을 산게 중요한 것이 아닌 다똑같이 살고 싶은 바램진부함을 마동석 임원희씨등 감초연기에 날린듯 충실한 연기에 결말이 보여도 잊고 사는 우리들에게 현실의 소중함을 남김 "
"2033","관상","9.0","2013.09.20","볼만했어요 "
"2034","컨저링","7.0","2013.09.20","이 실화를 소재로 해서 나온 영화가 바로 아미티빌과 엑소시스트 씨리즈 였지여 어릴적 아미티빌을 숨 죽이고 봤었는데 뭐 내용이야 실화니 같은거고 그 당시에 본 충격으로 인해서 한 동안 공포 영화를 끊었었지여 마이클베이의 아미티빌 호러도 괜찮았고 그런데 왜 관련영화에 아미티빌이 안나오지 내용은 같은데 "
"2035","관상","10.0","2013.09.20","흥미롭다 조선왕조실록을 다시 보고 있다 "
"2036","천안함 프로젝트","10.0","2013.09.20","많은 사람들이 보고 판단하기를 "
"2037","천안함 프로젝트","10.0","2013.09.20","이런 영화가 개봉이 제대로 안되다니 대한민국의 현실 "
"2038","컨저링","3.0","2013.09.20","초반엔 괜찮다가 뒤로 갈수록결국 교회 홍보영화 "
"2039","섀도우 헌터스 : 뼈의 도시","8.0","2013.09.20","좋아요 "
"2040","관상","6.0","2013.09.20","솔직히 좀 지루함 감이 연기들은 최고 하지만 줄거리는 예상대로 흘러감 "
"2041","초련풍폭","9.0","2013.09.20","첫사랑의 추억을 새로운 사랑의 시작으로 이야기 한다 마무리도 깔끔 하고 조았음ㅎㅎ "
"2042","짚의 방패","6.0","2013.09.20","그럭저럭 킬링타임용에 그치는군 "
"2043","스파이","4.0","2013.09.20","재미도없고 감동도 없고 웃기지도 않고 "
"2044","관상","10.0","2013.09.20","연기력 좋아요 소재도 흥미롭고 "
"2045","뫼비우스","0.0","2013.09.20","점도 아깝다 이단 쓰레기를 돈주고 극장에서 보라고 예술이게 예술이냐 이딴거 말들고 극장에 많이 상영못한다고 그 난리를 친건가아정말 영화 한단어로 더럽다 더럽게 더럽다 극장에서 영화 내내 맨 뒷자리 침 넘기는소리까지 들리겠다 "
"2046","관상","8.0","2013.09.20","배우들 연기보는 재미에 즐겁게 봤습니다 그런데 감독님께서 말씀하시려는게 운명은 변한다인가요 후반부 약해지는 스토리에 주제가 쓸려간 듯 "
"2047","천안함 프로젝트","10.0","2013.09.20","영화 마지막에 든 생각 아들의 입대를 앞 둔 나로선 살릴 수도 있는 생때같은 자식의 생명보다 더 중요한 비밀이 있는 것은 아닌지 의문의 시작이 되었다 "
"2048","관상","10.0","2013.09.20","몰입하게되는 영화였다이정재를 위한 영화라고도 "
"2049","숨바꼭질","9.0","2013.09.20","학년이라서 약간 무섭지만 재미있었어요 "
"2050","천안함 프로젝트","9.0","2013.09.20","적어도 이 영화에서 주장하는것중 하나는 부정할수 없을것이다의사소통의 부재 "
"2051","섀도우 헌터스 : 뼈의 도시","6.0","2013.09.20","점 주려다가 여주인공이 이뻐서 점 줍니다 조명 CG 미술 소품 등 외적인 요소들은 좋은데 정작 스토리 구성 자체가 너무 지루하 네요 "
"2052","관상","1.0","2013.09.20","주체의 죽음 뒤에 총체도 사망한다 "
"2053","파파로티","10.0","2013.09.20","재밓네요 "
"2054","관상","8.0","2013.09.20","사람들이 연기얘기만 하는데 사실 전체 영화의 흐름도 좋았다 내러티브가 탄탄하달까 아주 재밌다고 말하긴 어렵지만 이정도면 돈도 시간도 아깝지 않았다 "
"2055","우리 선희","7.0","2013.09.20","홍상수감독의 스타일은 여전하다그렇기 때문에 기존 홍상수 감독의 영화를 좋아하는 분들이라면 여전히 키득키득거리면서 영화를 보겠지만그렇지 않은 분들이라면자신의 취향과 거리가 멀게 느껴질것이다 "
"2056","뫼비우스","0.0","2013.09.20","옥보단의 무성영화버전 그런데 좀더 웃기고 좀더 코믹하다 "
"2057","파파로티","10.0","2013.09.20","감동을 주는 영화 였던것같습니다꿈은 꾸는자에게 이루어 지듯이오늘 가족들과 함께 본 영화꿈에 대해 다시금 생각을 정리해 보는 소중한 시간이었음을 "
"2058","관상","7.0","2013.09.20","관상이라는 소재와 수양대군을 제외한 캐릭터가 영화 전체의 이야기에 녹아들지 못한다 관상이라는 소재로 운명이라는 이야기를 좀 더 심오하게 풀어냈으면 재미있었을 텐데 아쉽다 너무나 아쉽다 "
"2059","섀도우 헌터스 : 뼈의 도시","7.0","2013.09.20","사실 기대를 안한 작품인데 생각보다 재미있었음 개인적으로는 트와일라잇보다는 스토리도 있어서 좋았고 "
"2060","인시디어스","10.0","2013.09.20","신선한 소재 "
"2061","미스터 고","9.0","2013.09.20","불가능한 상상력을 영화로 만든것에 대한 경의와 감독의 상업적 신파의 감은 최고라 생각한다편하게 즐기며 볼수있는 꽤 괜찮은 상업 영화 라고 생각 한다 "
"2062","뫼비우스","3.0","2013.09.20","갠적으로 김기덕 커리어중 최악의 연출력을 보여준 작품이 아닌지 "
"2063","파파로티","10.0","2013.09.20","good "
"2064","파파로티","9.0","2013.09.20","그저 그럴거야란 생각에 안봤던 영화였는데 오늘 티브이에서 해주더라구요 울다 웃다 울다 웃다 무한 반복으로ㅜㅜ 그저 그럴꺼야란 말이 쏙 들어가게 만든 영화였습니다 실화라는 말에 함더 깜짝 놀랬네요 돈주고 봤음 좋았을거란 생각이들정도입니다너므너므 감동 그 자체네요감사합니다 "
"2065","컨저링","3.0","2013.09.20","예고편보고 깜놀하고 봤다가 본편보고 뭥미 박수 짝짝이 다입니다 마치 일요일 늦은 아침 TV서프라이즈 를 본느낌이랄까 고전 전설의고향같은 기대를 갖고 봤다가 그 심심함에 한번 더 놀랐네요 걍 애들끼리 연인끼리 어머 어머하고 보면 될 그런영화네요 ㅋㅋ "
"2066","파파로티","10.0","2013.09.20","헐 나 이영화두번볼동안 남자주인공 김수현인지알았는데 이제훈이었네ㅎㅎㅎ 대박 "
"2067","파파로티","10.0","2013.09.20","이렇게 재밌는영화를 왜 난 개봉한줄도 모르고 있었지솔직히 시시콜콜한 감동영화이지만 너무나 재밌게 보았습니다 공짜로 봐서 미안할정도로 ㅋㅋㅋ "
"2068","파파로티","9.0","2013.09.20","좋은 영화 다시보기로 보았는데 볼만한 영화임 "
"2069","파파로티","7.0","2013.09.20"," 감동의 스토리의 전형적인 영화이지만가끔은 눈과 코와 목구멍에서 치받치는 울컥눈물의 짠내가 잠시 나를 순화시킬수 있다는거 이제훈이란 배우 다시봤다 빨리 제대해서 좋은연기 또 보여주기를 "
"2070","파파로티","10.0","2013.09.20","감동눈물♥♬♬♬ "
"2071","뫼비우스","10.0","2013.09.20","밑에 댓글 단 분들은 영화도 안보구 쓰레기네 머네하네아님 다보구 평가했다는 거네 쓰레기라하면서 보는 이유는 머고 욕하는 이유는 멉니까 열등감의 표현입니까 아이디보면 욕하는 분들만 욕하네 의도적이네 "
"2072","파파로티","8.0","2013.09.20","관찮은 영화네 "
"2073","파파로티","10.0","2013.09.20","감동적임 "
"2074","파파로티","10.0","2013.09.20","대박ㅎ "
"2075","퍼시잭슨과 번개도둑","9.0","2013.09.20","꽤 재미있게 봤는데다음 평점은 낮네요 킬링타임용으로 추천 "
"2076","파파로티","10.0","2013.09.20","넘 좋은작품 입니다 "
"2077","파파로티","10.0","2013.09.20","보고 또 봐도 "
"2078","원초적 본능","9.0","2013.09.20","영화자체도 탄탄하고 샤론스톤의 매력이 초절정이었던 스릴러 영화의 매스터피스 "
"2079","천안함 프로젝트","4.0","2013.09.20","보기위한 과정은 험난하지만 정말 재미없는 영화입니다 "
"2080","엠마뉴엘 7","8.0","2013.09.20","이 영화 당시 극장에서 봤을때 무지 야하다고 느꼈는데 지금보면 어떨지 "
"2081","파파로티","10.0","2013.09.20","대낮부터 눈물 나오는 영화 한편 제대로 봤다 좋다 "
"2082","스파이","3.0","2013.09.20","마지막에 문소리 임신할꺼라고 예상했엇음 기대안하구 보면 적당히 웃긴 영화 "
"2083","스파이","10.0","2013.09.20","가족들과 꼭 보세요 너무너무 좋아요 추석을 즐겁게 기쁘게 "
"2084","원초적 본능 2","8.0","2013.09.20","샤론스톤이 좀만 젋을때 찍었더라도 빛을 봤을 영화인데 아깝도다 "
"2085","스파이","7.0","2013.09.20","전형적인 JK 사단의 영화 새롭지 않은게 최대 약점이죠 그냥 오락영화로만의 재미만 생각하시면 됩니다 심심한 오락물이라는 단점이 있는데 웬지 모르게 이명세 감독이 생각했던 미스터 K가 더욱 궁금해지는 작품입니다 "
"2086","크루즈 패밀리","10.0","2013.09.20","아빠란 다 그런존재다 라고 이야기하는 애니 인류학적분석과ㅋ인간의 진화과정지구의 대륙이동설그리고 인간이 어떤 사회성을 가지고 세상에 도전해야하는지까지 참으로 좋은 영화다 이 애니에 등장하는 동식물들과 배경을 보고있자면 감탄만 나온다 또한 쉴새없는 연출력은 이 애니를 더욱더 강력하게 완성시켰다 "
"2087","아메리칸 사이코","9.0","2013.09.20","크리스챤 배우를 알게된 영화 영화속의 과장된 행동과 모습들은 어쩜 가장 정직하게 우리네 모습들을 보여준것일수도 "
"2088","관상","5.0","2013.09.20","예고편이 끝인 영화 이번에 또 봤습니다 "
"2089","관상","10.0","2013.09.20","조조로봤는데 그러기엔 너무 임팩트가강하고 벅찬영화였다 다들연기잘하고 오바스럽지않고이정재는 무서움 "
"2090","관상","8.0","2013.09.20","관상이라는 소재가 너무 흥미로왔구 배우들의 연기 너무 좋았습니다 "
"2091","박수건달","1.0","2013.09.20","킬빌의 노랑츄리닝 미니미 식스센스넘버 최근의 주군의 태양까지 남주를 보면서 데뷰후 지금까지 변화하지 못하는 연기를 보면서 영화는 이제 그만하고 좋은 작품의 드라마를 하는것이 좋을듯 "
"2092","마이웨이","10.0","2013.09.20","두배우의연기가좋음 "
"2093","도둑들","1.0","2013.09.20","과유불급 감독의 욕심에 많이 어수선해져 버렸는데도 천만 관객이라애니콜의 앵앵거리는 목소리와 마지막즈음 웨이홍역을 한 배우만 그나마 기억에 남음 "
"2094","천안함 프로젝트","10.0","2013.09.20","다시한번 언론의 거짓과 mb의 사기에 분도가 치밉니다 "
"2095","천안함 프로젝트","7.0","2013.09.20","진실에 접근하고자 하는 다른 생각을 틀린 생각으로 매도하지 마라 "
"2096","공정사회","5.0","2013.09.20","돌머리 아줌마의 억지 분노유발 "
"2097","오직 그대만","10.0","2013.09.20","역시 소지섭 연기이런영화가 대박나야되는건데주군의 태양에서의 연기는 소지섭의 반의반도 보여주지않은겁니다 "
"2098","몬스터 대학교","1.0","2013.09.20","픽사내가 제일 좋아하는 픽사가어떻게 이런 애니를 "
"2099","컨저링","10.0","2013.09.20","정말 소름끼침 공포영화중 갑이었다 거짓없다ㅜㅜ "
"2100","박수건달","0.0","2013.09.20","재밋다는사람은 테러인가 "
"2101","박수건달","0.0","2013.09.20","재밋다는사람은 테러인가 "
"2102","죽지않아","7.0","2013.09.20","코믹한 설정을 흥미롭게 전개 시키는군 "
"2103","몬스터 대학교","0.0","2013.09.20","지루하고 재미없고슈퍼배드를 또볼껄 "
"2104","천안함 프로젝트","10.0","2013.09.20","잘 보았습니다 감사합니다 "
"2105","스파이","10.0","2013.09.20","전혀 기대안하고 봤다가 나올 땐 남들에게 강추하고 싶었던 영화 "
"2106","관상","9.0","2013.09.20","이정재 연기 싸라있네 "
"2107","마이웨이","6.0","2013.09.20","실감나는 전쟁의 소용돌이 공감안되는 두 주인공의 우정 "
"2108","슬립타이트","6.0","2013.09.20","너의 행복은 나의 불행 너의 불행은 나의 행복 고독이 잉태한 훔쳐보기의 욕망과 선량하고 친절한 미소 뒤에 내재하는 침대 밑 스토커의 진화서 그런데 첨부터 범죄의 전모를 보여주고 유약한 사이코패스를 전면에 내세우다 보니 공포와 스릴러로 선전한 카피 문구가 그저 생뚱 맞을 뿐 "
"2109","설국열차","8.0","2013.09.20","전혀 아무런 기대 없이 봐서 그런가 난 좋던데보여주려는게 뭔지 너무 빤히 보여 약간 유치하게 느껴지는 점이 좀 아쉽지만이정도면 원 돈이 아깝지는 않을듯ㅎ근데 솔직히 요나닐 좀 많이 아쉬웠음 언론에서 하도 띄우길래 엄청 대단한줄 알았더니 이게 뭐야 내눈엔 연기도 별로캐릭 자체도 그다지 "
"2110","헤드헌터","10.0","2013.09.20","배우들 연기도 좋고 긴장감있게 잘 찍었네요 "
"2111","스파이","10.0","2013.09.20","사람들이 꽉 차서 놀랐다 한가위라 가족단위로들 많이 온 듯 부담없이 볼 수 있는 영화 많이 웃으며 봤다 군데군데 다듬어야 할 부분이 있더라 어쨌든 한국영화도 발전해가고 있구나 싶었음 내 점수는 점 남들에게도 권하며 점 "
"2112","종신형","10.0","2013.09.20","이런 최고의 작품을 욕하는 아랫놈들보고오긴한건가 입으로만 나불대구만ㅋㅋㅋ최고의영화네요 "
"2113","에픽:숲속의 전설","10.0","2013.09.20","여름방학에 엄마랑 단둘이서 봤는데 너무 잼있어요 마지막에 나오는 여왕님이 여왕님이 되고 싶다 했는데 전 그럴 줄 알았어요 그래야지 각본이 흘러가니까 "
"2114","섀도우 헌터스 : 뼈의 도시","7.0","2013.09.20","생각지도 않게 다른영화 예매 매진되서 이거 봤는데 지루하지 않게 봤음 근데 뜬금없이 좋아하는 사람이 오빠였다는게 그게 좀 어이 없었을 뿐 "
"2115","마이웨이","3.0","2013.09.20","은행나무침대 참 좋았는데강제규감독님 인제 영화 그만 찍는게 나을듯 "
"2116","컨저링","6.0","2013.09.20","혼자는 절대 보지 마세요 그래서 셋이 봤거든요 ㅋㅋ 에 왜그러세요 "
"2117","관상","9.0","2013.09.20","기대안하고봣는데 재밋엇음 "
"2118","씨민과 나데르의 별거","10.0","2013.09.20","역시 아리안족 "
"2119","마이웨이","8.0","2013.09.20","제가 이런 장르를 싫어해서처음으로 본 전쟁영화새벽시까지 봤어요그래두 꽤 흥미진진하게 본듯 "
"2120","넥스트 투모로우","10.0","2013.09.20","스티붕 쉬걸 주연의 클레맨타인 이 후 보지못한 후덜덜한 역작이 영화를 보지 않고선 재난영화를 논할 수 없다인트로에서 엔딩까지 편안하게 숨을 쉬어본 적이 없었던 영화후후후후 쉬바 "
"2121","은밀하게 위대하게","10.0","2013.09.20","정말감동적이고 바보같은연기였다 "
"2122","관상","9.0","2013.09.20","런닝타임이 길었는데 하나두 길게 안느껴졌어여평점이 안좋아서 기대가 크지 않아서 그랬는지 왜 평점이 낮은지 모르겠더라구요송강호 백윤식 이정대 조정석 김혜수 캐릭터들이 모두 매력적이고 연기 넘 잘해요배우만으로도 볼만한 영화에요 "
"2123","관상","6.0","2013.09.20","광해와 비교되어 아쉬움 기존의 성공전략들을 버무렸으나 짜깁기에 그친 것으로 보여집니다 그럼에도 이 정도 수준을 보여주는 걸 보면 우리나라 영화들도 시스템을 갖춘 듯 싶고 이정재가 볼만했습니다 "
"2124","천공의 성 라퓨타","10.0","2013.09.20","굿 "
"2125","가부와 메이 이야기","9.0","2013.09.20","재밌걸랑 "
"2126","리얼스틸","10.0","2013.09.20","정말 매력만점의영화혼자보며 박수치고난리났다정말잘봤음 "
