"","movie_nm","score","reg_date","contents"
"1354","·Î¸¶ À§µå ·¯ºê","9.0","2013.04.26","¿µÈ­ ´öºÐ¿¡ ·Î¸¶ ±¸°æ ½ÇÄÆ Çß´Ù¤¾¤¾ ¿È´Ï¹ö½º ¿µÈ­Ã³·³ ·Î¸¶ÀÇ ´Ù¾çÇÑ »îÀ» ¾ËÄá´ÞÄá º¸¿©ÁÖ¾ú´Ù ¿ìµð ¾Ù·±ÀÌ ³ª¿À´Â ¿¡ÇÇ¼Òµå°¡ Á¦ÀÏ ¿ô±è¤»¤» "
"1355","¿ö¸®¾î½º ·¹ÀÎº¸¿ì: Ç×ÀüÀÇ ½ÃÀÛ","0.0","2013.04.26","¤¾¤¾ ¿Í Àç¹Ìµµ ¾ø°í ÀÌ°Ç¹¹ "
"1356","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","Á¸Àë±»±»¾Æ¿¬¸ÇÀºÁøÂ¥µ¹¾Æ¿Ã±î "
"1357","³ë¸®°³","10.0","2013.04.26","ÈïÇØ¶óÃß¾ÇÇÑ Áø½ÇÀÌ µå·¯³ª¾ßÁö "
"1358","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","Àç¹ÌÀÖ±â¸¸ ÇÏ±¸¸Õ "
"1359","ÆÐ°¡ÀÚ","10.0","2013.04.26","Àç¹Ì ÀÖ¾î¿ä "
"1360","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","½Ã¸®Áî Áß¿¡´Â °¡Àå º¼°Å¸® ¸¹°í À¯¸ÓÄÚµå ¼¾½ºÀÖÀ¸¸ç ¾î¸¥µµ ÁÁ¾ÆÇÒ ¿ä¼Ò¸¦ °®Ãá ³â µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­³×¿ä ±Â "
"1361","ÆÄÆÄ·ÎÆ¼","2.0","2013.04.26","¿À±Û°Å·Á¼­ ¸ø º¸°Ú´Ù ´õºùÇÑ °Å ³Ê¹« Æ¼³­´Ù "
"1362","ÀÎ µð ¿¡¾î","8.0","2013.04.26","¿©·¯ ¸ð·Î °ø°¨ÀÌ °¡´Â ÀÌ¾ß±âÀÌ´Ù Æ¯È÷ ÀþÀºÃþ º¸´Ù´Â ¿¬·ûÀÌ Á¶±Ý ´õ ÀÖ´Â »ç¶÷µéÀÌ °ø°¨ÇÒ¼ö ÀÖ´Â ¿ä¼Ò°¡ ¸¹Àºµ¥Æ¯È÷ ÁÖÀÎ°ø Á¶Áö Å¬·ç´ÏÀÇ ¹Ì¼Ò´Â ³Ê¹«³ª ¸Å·ÂÀûÀÌ¿©¼­¿µÈ­ÀÇ ¿£µùÀÌ ´õ ½½ÆÛÁö°Ô ¸¸µé¾ú´Ù "
"1363","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¿ô±â°í Àç¹ÕÀ½ ¤»¤»¿ª½Ã ¾ÆÀÌ¾ð¸Ç "
"1364","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","ÃÖ°íÀÇ ¿µÈ­¸¦ ´Ù½Ã º¸³»¿ä "
"1365","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","Àç¹ÌÀÖ¾î¿ä "
"1366","¹ìÆÄÀÌ¾î","10.0","2013.04.26"," perfect "
"1367","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","9.0","2013.04.26","¾î¸±Àû º¸°í °¨µ¿ ¹Þ¾Ò´ø ±â¾ïÀÌ ¼¼·ÏÇÏ³×¿ä ¿µ¿øÇÑ ³²ÀÚµéÀÇ ·Î¸Á "
"1368","¹ìÆÄÀÌ¾î","10.0","2013.04.26","good "
"1369","¸®¾ó ¼ú·¡Àâ±â","6.0","2013.04.26","Æä·¯·¼ ¿ùµå¸¦ ÀÌ¿ëÇÑ µ¶Æ¯ÇÑ ÀÌ¾ß±â "
"1370","Àü±¹³ë·¡ÀÚ¶û","8.0","2013.04.26","½Ã»çÈ¸ ´çÃ·µÇ¼­ ¿µÈ­¸¦ °³ºÀÀü¿¡ ¹Ì¸® º¸°Ô µÆ´Âµ¥ ±ú¾ËÀç¹Ì°¡ ÀÖ¾î¿ä ³¡³¯¶© ¹«½¼ ¹ÂÁ÷ºñµð¿À °°¾ÒÁö¸¸ Àç¹Õ°Ô ºÃ½À´Ï´Ù "
"1371","³ë¸®°³","5.0","2013.04.26","ÀÌ·± ¿µÈ­´Â ¾ÈºÁµµ ÀÇµµ°¡ »·ÇÏÁö µµ°¡´ÏºÎ·¯ÁøÈ­»ì·ùÀÇ °í¹ß¼º ¿µÈ­°¡ È÷Æ®Ä¡´Ï±î ½Ã³ª¸®¿À ´ëÃæ ¸¸µé¾î¼­ ½Ã·ù¿¡ Æí½ÂÇØ µ·Á» ¸¸Áú¶ó°í ÇÏ´Â°Å ¾Æ´Ï°Ú³ª Á¡ÀÌ Àû´çÇÔ "
"1372","¾î°Å½ºÆ® ¿¡ÀÌÆ®","9.0","2013.04.26","good "
"1373","Àü±¹³ë·¡ÀÚ¶û","7.0","2013.04.26","¿ôÀ½°ú °¨µ¿ »çÀÌ¿¡¼­ Á¦ÀÚ¸®¸¦ Ã£Áö ¸øÇÏ°í ¾îÁ¤ÂÄÇÑ ÇÑ±¹¿µÈ­°¡ µÇ¾ú½À´Ï´Ù "
"1374","º£¸¦¸°","10.0","2013.04.26","¿ª½Ã ÇÏÁ¤¿ì°¡ ³ª¿À´Â ¿µÈ­´Â ÁË´Ù Àç¹Õ´Âµí "
"1375","·±´×¸Ç","2.0","2013.04.26","º¸·Á¸é ¾Æ¹«·± ±â´ë »ý°¢µµ ÇÏÁö ¸»°í º¸½Ã±æ "
"1376","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","µÎ¸»¾øÀÌ ³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­ ½ºÄ®·¿ ¿ÀÇÏ¶ó°¡ Èë¿¡¼­ È«´ç¹«¸¦ Áý¾î¸Ô´Â ¾À¿¡¼­ ³ªµµ Æò»ý °¡³­ÇÏ°Ô´Â »ìÁö ¾Ê°Ú´Ù°í °á½ÉÇß´Ù ³ªÀÇ ¾ÆÀÌµð°¡ ¸ðµÎ scarletÀÎ °ÍÀº ÀÌ ¿µÈ­ÀÇ ¿©ÁÖÀÎ°ø ÀÌ¸§¿¡¼­ µý °ÍÅ¬¶óÅ©°ÔÀÌºíµµ ½ºÅ©¸°ÀÇ ³» ¿¬ÀÎÀÌ´Ù ¤» "
"1377","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","±â´ëÇß´Ù¸é Á¶±Ý ½Ç¸ÁÇßÀ»Å×°í ±×³É ºÃ´Ù¸é ÀßºÃ´Ù°í ÇÒÅ×°íÇÑ±¹¿µÈ­ ¾Èº¸°í ¾ÆÀÌ¾ð¸Ç º¸±æ ÀßÇß´Ù°í »ý°¢ÇÔ ¼öÁØ ¶³¾îÁö´Â Á¹ÀÛ ¶§¹®¿¡½Ã°£³¶ºñ µ·³¶ºñ ÇÏ´À´Ï Â÷¶ó¸® ¾ÆÀÌ¾ð¸Ç º¸´Â°Ô ³´´Ù ¿À¶ô¹°·Î´Â ÃÖ°í "
"1378","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.04.26","º¼°Å¸®´ÂÀÕ´Âµ¥»ý°¢º¸´Ù ¿µ °³¿îÄ¡¸øÇÑ ¿µÈ­¶á±Ý¾ø´Â Àü°³º¸³Ê½º¿µ»óº¼¶ó°í ÇÑÂü±â´Ù·Ç´Âµ¥±¦È÷±â´Ù·Ç "
"1379","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÁøÂ¥ Àç¹Õ°ÔºÃ´Âµ¥ ³»¿ëÀÌ»óÇÏ´Ù°í ÇÏ´Â»ç¶÷µé ¹¹Áö ¿£µùÅ©·¹µ÷¸¸ »©°í¤¾ Åä´Ï½ºÅ¸Å©¶ó´Â Ä³¸¯ÅÍ°¡ ³Ê¹«ÁÁ´ÙÈ÷¾î·Î ÁÖÁ¦¿¡ À¯¸Ó·¯½ºÇÏ°í °Ç¹æÁö°í ¤»¤» ·Î´ÙÁÖµµ ³ÑÁÁ°í¾ÏÆ° Àü Àç¹Õ°ÔºÃÀ½ ½Ã¿ø½Ã¿øÇÏ°í À¯ÄèÇß¾î¿ä ´ÜÁö¿ù¿¡ ¹è°æÀÌ ¿¬¸»¿¬ÃÊ¶ó´Ï "
"1380","¾ÆÀÌ¾ð¸Ç 3","5.0","2013.04.26","±â´ë¸¦ ³Ñ ¸¶´ÏÇØ¼­ ±×·±°¡ ½ºÅä¸®ÁøºÎÇÏ°í ±×Àú±×·¨À½ "
"1381","º£¸¦¸°","6.0","2013.04.26","Á¤Áø¼öÀÇ ¾Ë¼ö¾ø´ÂÁýÂø Ç¥Á¤¼º°ú ·ÃÁ¤ÈñÀÇ ºÎºÎ»çÀÌÀÇ ¿À¹¦ÇÑ °¥µî°ú »ç¶û¿¡ ´ëÇÑ ¿¬Ãâ·ÂÀÇ ºÎÀç ¼Ò¸ðÇ°ÀÇ ¾Ë¼ö¾ø´Â ÆøÆÄ ±×°É ¶Ç½ºÆ¿ÇØ¼­ ÅëÈ­³»¿ªÀ» ¾Ë¾Æ³»´Â ¸»µµ ¾ÈµÇ´Â ¼³Á¤ ±¸¸ÛÀÌ ¼þ¼þ¶Õ¸° ½ºÅä¸® ÇÑ½Ã°£ º¸´Â°Íµµ ¹ö°Å¿üÀ» Á¤µµÀÇ Áö³ªÄ£ ¾×¼Ç¾À "
"1382","Àü±¹³ë·¡ÀÚ¶û","10.0","2013.04.26","¿ôÀ¸¸é¼­ °¨µ¿ÀÌ¶õ »·ÇÑ ´À³¦ÀÌÁö¸¸ ÀÌÀü ¹«¾ùº¸´Ù°í ³²´À°ÍÀÌ ÀÖ´Â ¿µÈ­ÀÓ "
"1383","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÀÌ¹ø¿¡ ³ª¿Â ÅºÀÌ Á¦ÀÏ Àç¹ÕÀ½ ÃÖ°í ³ª ÀÏ¹Ý½Ã¹ÎÀÌ°í ¾Ë¹Ù¾Æ´Õ´Ï´Ù ·Ôµ¥½Ã³×¸¶¿¡¼­ ºÃÀ½ "
"1384","³ë¸®°³","8.0","2013.04.26","ÀÌ ¿µÈ­·Î Áø½ÇÀÌ ¹àÇôÁö±æ ¿¬Ãâ·Â µîÀÌ Á¶±Ý ºÎÁ·ÇÏ¿© °ü°´µéÀÌ ¾È¸ô¸®´Â°ÍÀÌ ¾Æ½¬¿ò "
"1385","¿Àºí¸®ºñ¾ð","5.0","2013.04.26","ºÐÀÌ Áö³ªÀÚ ³ª°¡°í ½ÍÀº ´À³¦µé°ÔÇÑ À¯ÀÏ¹«ÀÌÇÑ ¿µÈ­ Åè ¿µÈ­Áß °¡Àå b±Þ³¿»õ ¹Ì½º Ä³½ºÆÃ°ú µ·¾Æ±î¿î µå¹®¿µÈ­ÀÔ´Ï´Ù ÀÏ´Ü º¸¼¼¿ä ±×¸®°í "
"1386","¾ÆÀÌ¾ð¸Ç 3","6.0","2013.04.26","IMAX¿¡¼­ ºÃ½À´Ï´Ù ±×³É D·Î º¼ °É ±¦È÷ Æ¯º°°ü¿¡¼­ ºÃ³×ºÁ¿äº¸´Â µµÁß ¹ø Á¹¾Ò°í ³»³» Á¹À½°ú ½Î¿ü½À´Ï´Ù ¾ÆÀÌ¾ð¸Ç ½Ã¸®Áî Áß Á¦ÀÏ Àç¹Ì°¡ ¾ø³×¿ä ¿À·§µ¿¾È ±â´Ù·È´Âµ¥ÇãÅ»ÇÕ´Ï´Ù ±×¸®°í Å©·¹µ÷ ³¡³ª°í Ãß°¡¿µ»ó °øÁöÀÖ´Âµ¥³¬ÀÎ ±âºÐÀÔ´Ï´Ù º°³»¿ë ¾Æ´Ï³×¿ä ¾ÆÀÌ¾ð¸Ç ³¯ µÎ¹ø ¿ï·È¾î¿ä "
"1387","º£¸¦¸°","9.0","2013.04.26","ÁøÂ¥ Â¾´Ù »ý°¢ ÀÌ»óÀ¸·Î ¾×¼ÇÀÌ Á×ÀÌ´Âµ¥º»°ú ºñ±³ÇÏ¸é ³»¿ë ¸é¿¡¼­ Á» ±×·¸Áö¸¸ ¾×¼Ç°ú ¹è¿ìµé·Î Ä¿¹ö°¡ µÉµí ÇÏÁ¤¿ì ÁøÂ¥ ¸ÚÁ® "
"1388","¿Àºí¸®ºñ¾ð","10.0","2013.04.26","Àç¹ÌÀÕ¾î¿ä ¤¾¤¾¤¾¤¾¿ÏÀü Â¯Â¯ "
"1389","½ÃÇèºñÇà","10.0","2013.04.26","°¨¼ºÀûÀÎ ¹è¿ìµéÀÇ ¿¬±â¿¡ Âù»ç ±×Áß ¾Æ¿ª¹è¿ìÀÇ ¸¶À½±îÁö Èçµå´Â ¹«¾ð°¡ÀÇ ¿­¿¬±â¿¡ °¡½¿ÀÌ Âô "
"1390","±×¸²ÀÚ ¾ÖÀÎ","6.0","2013.04.26","±×³É ±×·¨¾î¿ä "
"1391","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","º¼¸¸ÇßÀ½ "
"1392","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","±×Àú±×·¨½À´Ï´Ù "
"1393","¾ÆÀÌ¾ð¸Ç 3","0.0","2013.04.26","¾Ë¹Ù¶§¸Å ÆòÁ¡³»¸³´Ï´Ù "
"1394","¸¶¸¶","3.0","2013.04.26","°¨µ¶ÀÌ ÀÏº» °øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÎµíµ¿¾çÀûÀÎ ÇÑÀÇ ³»¿ëÀÇ ¼­¾ç¿µÈ­¤Ð¤Ð "
"1395","Àü±¹³ë·¡ÀÚ¶û","7.0","2013.04.26","Àç¹ÌÀÖ´Ù°í ÇÒ¼öÀÖÁö¸¸ ¹º°¡ ¾Æ½¬¿î ºÎºÐµµ º¸ÀÌ³×¿ä Á»´õ ¿ôÀ½À» ÁÙ¼öÀÖ¾úÀ¸¸é Çß´Âµ¥ ±× ºÎºÐÀÌ Á» ¾Æ½¬¿ü¾î¿ä "
"1396","Àü±¹³ë·¡ÀÚ¶û","7.0","2013.04.26","±èÀÎ±Ç Á¤¸» ¿¬±â Àß ÇÏ´õ±º¿© ³ë·ÂÇÏ´Â ¸ð½ÀÀÌ º¸ÀÌ´Â ¹è¿ì "
"1397","³ª»Û ÇÇ","8.0","2013.04.26","À±ÁÖ¶ó´Â ¿µÈ­¹è¿ì¿¡ ´ëÇØ »õ·Î ¾Ë°Ô µÇ¸é¼­½Ã°£ÀÌ Àý´ë ¾Æ±õÁö ¾Ê¾Ò´Ù "
"1398","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÀëÀÖÀ½ ¤»¤»¤»¤»¤»¤» "
"1399","¿øÇÇ½º ±ØÀåÆÇ Á¦Æ®","10.0","2013.04.26","¿ÏÀüÀç¹Õ´Ù Ä÷¸®Æ¼°¡ ÁÄÁÄ Èå¸¥´Ù ¾×¼ÇÀÌ ÈÎ¾À¼¶¼¼ÇØÁü "
"1400","½Å¼¼°è","10.0","2013.04.26"," ÇÑ¹ø ´õ º¸°í ½Í´Ù°í »ý°¢ÇÑ ÃÖÃÊÀÇ ¿µÈ­ "
"1401","ÃÊÇÑÁö : ¿µ¿õÀÇ ºÎÈ°","0.0","2013.04.26","ÆòÁ¡ÀÌ ³Ê¹«³ôÀº°Ç »ç½ÇÀÎ°Å °°´Ù Á¤È®ÇÑ Á¡¼ö´Â Á¡ÀÌ´Ù ÀüÀï½Å ¾ø°í ±×³É ÀÌ¾ß±â ½ºÅä¸®´Ù ÀÌ·± ·ù¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌÁö¸¸ ÀÌ°Ç Àç¹Ì°¡ ¾ø´Ù "
"1402","¾ÆÀÌ¾ð¸Ç 3","3.0","2013.04.26","Àç¹Ì¾ø´Ù "
"1403","±â»Û ¿ì¸® ÀþÀº ³¯","7.0","2013.04.26","Áö±Ý ºÁµµ Àç¹Õ´Â ¿µÈ­ "
"1404","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¿ë¾ÏÀÎ°£vs±¸¸®ÀÎ°£ "
"1405","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","Åä¿äÀÏ Ãâ±ÙÇØ¾ßÇØ¼­ ¿À´Ã ½¬°í Á¶Á¶ ¿ÍÀÌÇÁÇÏ°íºÃ´Âµ¥ ´ë¹Ú Àç¹ÌÀÖ¾ú½À´Ï´Ù Á¦ ÃëÇâÀÌ ¿ö³«È÷·Î¾î Àå¸£¸¦ ÁÁ¾ÆÇØ¼­ ±×·±°Íµµ ÀÖÁö¸¸ Àý´ëÈÄÈ¸¾ÈÇÒ ¿µÈ­ ¿ÍÀÌÇÁµµ ¿·¿¡¼­ ¾îº¥Á®½º º» ÀÌÈÄ·ÎÀÌ·± ¿µÈ­ ³Ê¹« Àç¹ÌÀÖ°Ô º¸³×¿ä ºÎºÎ´ÂÃëÇâÀÌ ºñ½ÁÇØÁö´Â °Í °°³×¿ä "
"1406","¿Àºí¸®ºñ¾ð","1.0","2013.04.26","º¸´Â³»³» Â¥Áõ ÀÌºüÀÌ "
"1407","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","¾ÆÀÌ¾ð¸Ç ¸¸Å­ÀÇ ºò Àç¹Ì °­Ãß ±ØÀå¿ëÀÎ ¿µÈ­ "
"1408","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.26","°¨µ¿ÀÌ Â¿·¯ "
"1409","¾ÆÀÌ¾ð¸Ç 3","8.0","2013.04.26","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÆãÆã½á´í ½Å³ª´Â µ·ÀÜÄ¡ ÇÑÆÇ "
"1410","Àü¼³ÀÇ ÁÖ¸Ô","0.0","2013.04.26","¿µÈ­°¨µ¶µé ÇÐ±³¸¦ ¹è°æÀ¸·Î Æø·Â¿µÈ­ Á» ÂïÁö¸¶¶ó ´Ïµé¶§¹®¿¡ ¸¹Àº ¾ÆÀÌµéÀÌ ¾ç¾ÆÄ¡È­ ¶Ê¸¶´ÏÈ­µÇ¾ú´Ù ¾Öµé¿¡°Ô Á» ¸ð¹üÀÌ µÉ¸¸ÇÑ ¿µÈ­¸¦ Âï¾î¶ó Á¦¹ß Á» ´ÏµéÀº ¾Öµé ¾ÈÅ°¿ì³Ä ¿¡¶óÀÌ ÀÌ³ðµé¾Æ ¹®È­°ü±¤ºÎ´Â µµµ¥Ã¼ ¹¹ÇÏ³Ä ¿µÈ­½ÉÀÇÀ§¿øÈ¸´Â ¹¹ÇÏ°í ±×Àú ¼ö¼ö¹æ°ü µÚ·Î ¹¹ ¹Þ¾Æ¸Ô³Ä "
"1411","¿Àºí¸®ºñ¾ð","0.0","2013.04.26","¿µÈ­ º»»ç¶÷¸¸ ÆòÁ¡¾¹½Ã´Ù ÀÌ°É¿µÈ­¶ó°í¸¸µé´Ù´Ïµ·¾Æ±õ½À´Ï´Ù "
"1412","¸ùÅ¸ÁÖ","10.0","2013.04.26","¿ø·¡ ½º¸±·¯ Àå¸£ ¾Èº¸´Âµ¥Ä£±¸¶û ½Ã»çÈ¸ °¬´Ù ºÃ´Âµ¥ Â¯ ÁøÂ¥ »ìÀÎÀÇ Ãß¾ïÀÇ ¾÷±×·¹ÀÌµå ÆÇ °á¸» ½ºÆ÷´Â ÇÏÁö ¸»·¨À¸´Ï±î ¸ø ÇÏ´Âµ¥ ÁøÂ¥ ÃßÃµ °­ÃßÇÔ "
"1413","Çö±âÁõ","10.0","2013.04.26","ÁÖÀÎ°øµµ ¼Ó°í ³ªµµ ¼Ó°í Çã»óÀ» »ç¶ûÇÑ ³¶¸¸ ·Î¸Ç½º "
"1414","¸¶¸¶","7.0","2013.04.26"," °øÆ÷ ÄÚ¹Í È¯Å¸Áö ¹«ºñ ÁÖ¿ÂÀÇ ±Í½Å ¾ó±¼À» ±â´ëÇß´Âµ¥¼­¾çÀÎµéÀº Àú·± ½ºÅ¸ÀÏÀÇ ±Í½Å¾ó±¼À» ¹«¼­¿ö ÇÏ³ªº¸³× ¤»¸¶¸¶°¡ ¾Öµé ÀâÀ¸·Á°í ¸Ö¸®¼­ ´Þ·Á¿Ã¶§ ¿ì²¸¼­ µÚÁý¾îÁ³À½ ÁÖ¿ÂÀ» Á» Æä·¯µð ÇÑ°Ô º¸ÀÌ´Âµ¥ ¿ô±ä ¸¶¸¶ÀÇ ¾ó±¼°ú ¹º°¡ °­¾ÆÁö °°Àº Çàµ¿µé ¶«¿¡ ¿ôÀ¸¸é¼­ ºÃÀ½¤» "
"1415","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","·Î´ÙÁÖ¸ÚÀÖ´Ù ÃÖ°íbb "
"1416","³ë¸®°³","10.0","2013.04.26","ÃÖ°íÀÇ °¨µ¶ ÃÖ°íÀÇ ¹è¿ì ÃÖ°íÀÇ ¿µÈ­ "
"1417","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","¿£µùÅ©·¹µ÷ ³¡³­ÈÄ¿¡ Ãß°¡ ¿µ»ó ÀÖ½À´Ï´Ù ´Ù¸¸ ¿£µùÅ©·¹µ÷ÀÌ °Ì³ª°Ô ±æ´Ù´Â°Å¤»¤» "
"1418","Àü¼³ÀÇ ÁÖ¸Ô","1.0","2013.04.26","ÅºÅºÇÑ ½ºÅä¸®ÀÇ À¥Å÷À» ¿µÈ­·Î ¸¸µç´Ù±â¿¡ Å©°Ô ±â´ë´Â ¾ÈÇÏ°í º¸¾Ò´Ù ¾Æ¹«¸® ±×·¡µµ °³ÀÎÀûÀ¸·Î´Â ³Ê¹« À¯Ä¡Çß´Ù "
"1419","½ºÄ³³Ê½º 3","10.0","2013.04.26","good "
"1420","¿ùÇÃ¶ó¿ö","10.0","2013.04.26","¿µÈ­ ½Ã°£ÀÌ ¸ÂÁö ¾Ê¾Æ¼­ ÆòÁ¡º¸°í ¿øÀÛ¸¸ ¹Ï°í º» ¿µÈ­¿´´Âµ¥ ³»°¡ º¸°í½ÍÀº ¿µÈ­°¡ ±× ½Ã°£¿¡ ¾ø¾ú´ø°É °í¸¶¿öÇß¾î¿ä »ç½Ç ´ÙÀ½ ÆòÁ¡ÀÌ ÁøÂ¥ ÀÌ ¿µÈ­¸¦ º¸±â´Â ÇÑ°É±î ÇÏ´Â »ç¶÷µéÀÌ ÆòÁ¡ÀÌ³ª Æò°¡¸¦ ¸¹ÀÌ ÇÏ´øµ¥ ÀÌ ¿µÈ­¿¡ °üÇØ¼­´Â ÀÌ¶ó´Â ÆòÁ¡°ú ´ñ±Û ³»¿ëÀ» ¹Ï¾îµµ ÁÁ¾Æ¿ä "
"1421","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","¾ÆÀÌ¾ð¸Ç ºñÁÖ¾óÀ» Àâ´Ù¸ØÃâ¼ö ¾ø´Â ¾ÆÀÌ¾ð¸ÇÀÇ ´õ Â£Àº ¸Å·ÂÀ» °¨»óÇÒ ¼ö ÀÖÀ»Áö¾î´Ù "
"1422","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.04.26","³Ê¹« ½Å³ª°Ô º¸°í ¿Ô¾î¿ä ¸¶Áö¸· ÀüÅõ¾ÀÀÇ ½ºÄÉÀÏÀÌ¶õ ¤¾¤¾ ¹°·Ð ÃëÇâÂ÷ÀÌ°¡ ÀÖ°ÚÁö¸¸ Àü Á¤¸» Àç¹Õ¾ú¾î¿ä "
"1423","8¿ùÀÇ Å©¸®½º¸¶½º","10.0","2013.04.26","³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ "
"1424","¿¡¹Ý°Ô¸®¿Â : Q","5.0","2013.04.26","°¨Á¤°³ÀÔÀ§ÁÖ ¹°·Ð ÁÁÁö ÇÏÁö¸¸ Â¥Áõ³ª´Â ÀÌÀ¯´Â ¹»±î "
"1425","¹Ù¶÷°ú ÇÔ²² »ç¶óÁö´Ù","10.0","2013.04.26","°µÀûÀ¸·Î À¯ÀÏÇÏ°Ô Ã¥À¸·Î ÀÐÀº °¨µ¿À» ¿µÈ­¿¡¼­ ±×´ë·Î ÀçÇöÇÑ ¿µÈ­Á¤¸» ¸íÀÛÃÖ°íÀÇ ¸íÀÛ ºñºñ¾È¸® »ç¶û½º·± ±×³à ¸íÀÛÀº ¿µ¿øÇÏ´Ù "
"1426","È²¾ßÀÇ ¹«¹ýÀÚ","7.0","2013.04.26","ÆûÀ¸·Î ÃÑÀ» »Ì´Â °Ô ¾Æ´Ï´Ù Àå³­À¸·Î ÃÑ¾ËÀ» ³¯¸®Áöµµ ¸¶¶ó ÃÑÀº Àå³­°¨ÀÌ ¾Æ´Ï´Ù »Ì¾Ò´Ù¸é ¹Ýµå½Ã Á×¿©¶ó ¸ÕÀú Á×¿©¾ß¸¸ »ì¾Æ ³²´Â´Ù Á×À½ ¾Õ¿¡¼± ¹ýµµ ¼Ò¿ë¾ø´Ù ¸ñ¼û ³»³õ°í »ì¾Æ°¡´Â ÀÚµé¿¡°Õ ¹«¼­¿ï °Ç ¾ø´Ù °ª½Ñ ÃÑ¸¸Å­ ¸ñ¼ûµµ °¡º±´Ù ±Ý±ËÀÇ ÁÖÀÎÀº ¾ø´Ù ±×·¯³ª °üÀÇ ÁÖÀÎÀº ÀÖ´Ù ÀåÀÇ»ç°¡ ±ÝÀ» ¸ð¿î´Ù "
"1427","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¾ÆÀÌ¾ð¸Ç ³Ê¹« ÁÁ¾Æ¿ä ÈÞ¸Ó´ÏÁòÀÌ ³ÑÄ¡´Â ÁøÁ¤ÇÑ È÷¾î·Î "
"1428","7¹ø¹æÀÇ ¼±¹°","8.0","2013.04.26","°¨µ¿Àº ÀÖ´Âµ¥ "
"1429","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","¿Ïº®¿¡ °¡±î¿î ¿µÈ­ "
"1430","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.04.26","ÇÑ¹ø ´õ º¼ »ý°¢ÀÓ ¾ÆÀÌ¾ð¸Ç ´À¹« Á¶¿ì´Ù "
"1431","°­Ã¶´ë¿À : ±¸±¹ÀÇ Ã¶°¡¹æ","8.0","2013.04.26","¿ÖÀÌ¸® ¿ô±â¸é¼­µµ ´«¹°ÀÌ ³ª´ÂÁö ¿ì¸®°¡ ¾î¶»°ÔÇØ¼­ ¸¸µç ¹ÎÁÖÈ­ÀÎµ¥ Áö±Ý Çö½ÇÀº "
"1432","´ëºÎ 3","10.0","2013.04.26","¹ÌÈ­¶óµµ ¾ËÆÄÄ¡³ë ¿µÈ­´Â ´ÙÀç¹Õ´Ù ¿¬±âµµÃâÁßÇÏ°í Àß»ý±ä "
"1433","´ëºÎ 2","10.0","2013.04.26","Á¶Æø¹ÌÈ­¶óµµ ÁÁ´Ù ¾ËÆÄÄ¡³ë´Ï±î ¹Ï°íº»´Ù "
"1434","´ëºÎ","10.0","2013.04.26","Àç¹Ô´Ù ¾ËÆÄÄ¡³ë ÀÎ»óÀûÀÎ¿¬±â·Â ±×¸®°í Å°´ÂÀÛÁö¸¸ Ç³°ÜÁ®¿À´Â Ä«¸®½º¸¶ÀÇ Ç³¹Ì "
"1435","¾îº¥Á®½º","0.0","2013.04.26","À¯Ä¡ÇØ ÁøºÎÇØ "
"1436","¾ÆÀÌ¾ð¸Ç 3","0.0","2013.04.26","Àç¹Ì¾ø¾î À¯Ä¡ÇØ Áö¾ÆÀÌÁ¶¸¸¸øÇÏ´Ù "
