"","movie_nm","score","reg_date","contents"
"18341","쩨쩨한 로맨스","10.0","2010.12.21","내생애 최고로 웃긴 영화 ㅋㅋㅋ "
"18342","쩨쩨한 로맨스","10.0","2010.12.21","요즘 영화 재밌는 많지만 이영화 규모대비 진짜 짱인듯하네요 "
"18343","쩨쩨한 로맨스","10.0","2010.12.21","이런소재 너무 흔하지만 이영화는 그걸 너무 재미있게 식상하지않게 잘그렸다 "
"18344","쩨쩨한 로맨스","10.0","2010.12.21","아 첨부터 웃다 웃겨 디짐 ㅋㅋ "
"18345","쩨쩨한 로맨스","10.0","2010.12.21","한국영화치곤 볼만하다 "
"18346","쩨쩨한 로맨스","10.0","2010.12.21","가면 갈수록 영화에 빠져들었다 장르를 멋지게 살린 "
"18347","쩨쩨한 로맨스","10.0","2010.12.21","사랑이란말하기 쉬우나 행하긴 어려운것 "
"18348","쩨쩨한 로맨스","10.0","2010.12.21","최고는 아니였어도 진짜 잼나게 봤여용 헤헤 "
"18349","쩨쩨한 로맨스","10.0","2010.12.21","뻔하지만 정말 유쾌했던 영화 "
"18350","쩨쩨한 로맨스","10.0","2010.12.21","정말이지 최고의 명연기들이었다굿 "
"18351","쩨쩨한 로맨스","10.0","2010.12.21","행복해지게 해주는 영화 "
"18352","쩨쩨한 로맨스","10.0","2010.12.21","최강희 차원연기 진짜 깨물어주고싶어 ㅜㅜㅜㅜ "
"18353","쩨쩨한 로맨스","10.0","2010.12.21","이선균이 날 웃게 만들다니 "
"18354","쩨쩨한 로맨스","10.0","2010.12.21","진짜 극장에서 볼만한 영화임 "
"18355","쩨쩨한 로맨스","10.0","2010.12.21","너무 소재가 좋았어요 "
"18356","쩨쩨한 로맨스","10.0","2010.12.21","여운이 남기도 하지만 음굿 "
"18357","쩨쩨한 로맨스","10.0","2010.12.21","코믹 스릴러최강희의 연기가 돋보이는 영화 "
"18358","쩨쩨한 로맨스","10.0","2010.12.21","이렇게 우리나라 로맨스코미디가 재밌을수있다는건 정말 엄청난거다 "
"18359","쩨쩨한 로맨스","10.0","2010.12.21","대박ㅜㅜ 너무 재미나고 진짜 최고임 ㅋㅋㅋㅋ "
"18360","쩨쩨한 로맨스","10.0","2010.12.21","짱재밌네염 ㅋㅋㅋ 아놔 진짜 ㅋㅋㅋ "
"18361","쩨쩨한 로맨스","10.0","2010.12.21","아보고나서 또보고싶었다 너무 좋다 "
"18362","쩨쩨한 로맨스","10.0","2010.12.21","파스타 이선균캐릭을 살짝 가져온거같지만 정말 항상 매력있는캐릭인듯 ㅋㅋ "
"18363","쩨쩨한 로맨스","10.0","2010.12.21","식상하지않았고 엄청 참신했다 그리구 진짜 재밌었다 "
"18364","쩨쩨한 로맨스","10.0","2010.12.21","숨도 못쉬고 봤다 날 몰입하게 만들었어 "
"18365","쩨쩨한 로맨스","10.0","2010.12.21","빠져든다 진짜 빠져들어 "
"18366","쩨쩨한 로맨스","10.0","2010.12.21","배우들 수고하셨소 사랑하오 "
"18367","쩨쩨한 로맨스","10.0","2010.12.21","정말 재밌음 감동도 있고영화관 분위기도 엄청 좋았음 ㅋㅋ "
"18368","쩨쩨한 로맨스","10.0","2010.12.21","사랑을 하고싶다면 이영화를 보시라 "
"18369","쩨쩨한 로맨스","10.0","2010.12.21","이거 쓸라고 회원가입했어요 정말 재미있게봄 "
"18370","쩨쩨한 로맨스","10.0","2010.12.21","이정도 로맨틱코미디있으면 나한테 가져와봐 "
"18371","쩨쩨한 로맨스","10.0","2010.12.21","안보고 말하지말자진짜 쩐다 "
"18372","쩨쩨한 로맨스","10.0","2010.12.21","내내 웃었다 얼굴 근육이 다 아프더라 ㅎㅎ 넘 잼있으 "
"18373","쩨쩨한 로맨스","10.0","2010.12.21","시사회가서 정말 너무 재밌게본 인 "
"18374","쩨쩨한 로맨스","10.0","2010.12.21","시나리오 누가쓴거냐내용은 시시한데 연출과 액션 그리고 연기가 훌륭했다 "
"18375","쩨쩨한 로맨스","10.0","2010.12.21","아 이선균 어쩔거냐 ㅋㅋ "
"18376","쩨쩨한 로맨스","10.0","2010.12.21","류현경 너무 섹시하고 이쁘게 나온다 "
"18377","쩨쩨한 로맨스","10.0","2010.12.21","해피엔딩이라 좋다 배우들 연기도 굿 "
"18378","쩨쩨한 로맨스","10.0","2010.12.21","기대도 안했는데정말 재밌어요 "
"18379","쩨쩨한 로맨스","10.0","2010.12.21","잼있는 로맨틱 코미디 "
"18380","쩨쩨한 로맨스","10.0","2010.12.21","사랑을 가볍게 여기지 않고 많은 웃음을 주면서 진지하게 풀어낸 영화 "
"18381","쩨쩨한 로맨스","10.0","2010.12.21","사랑합니다 최강희씨 "
"18382","쩨쩨한 로맨스","10.0","2010.12.21","이선균은 이제 무비스타가 되는건가 "
"18383","쩨쩨한 로맨스","10.0","2010.12.21","신나게 웃을수있는 영화 "
"18384","쩨쩨한 로맨스","10.0","2010.12.21","뻔하지만 그래도 유쾌한 로맨틱 코미디영화임 "
"18385","쩨쩨한 로맨스","10.0","2010.12.21","너무너무 재밌어서 로그인하게 만드는최고의 영화 "
"18386","쩨쩨한 로맨스","10.0","2010.12.21","잘봤어요 꺄르륵 "
"18387","투어리스트","10.0","2010.12.21","알바생들인가 솔직히 평점 구려서 기대 진짜 안하고 갔는데 재밌었음ㅇㅇ 진짜 볼만한데 스토리 괜찮고 "
"18388","쩨쩨한 로맨스","10.0","2010.12.21","이거 최강희연기가 진짜 영화를 살렸다 물론 다른배우들도 모두 잘했다 "
"18389","쩨쩨한 로맨스","10.0","2010.12.21","괜찮은영화 해피엔딩이라 다행이다 "
"18390","쩨쩨한 로맨스","10.0","2010.12.21","아나 이런영화 좋다는ㅎㅎㅎ "
"18391","쩨쩨한 로맨스","10.0","2010.12.21","그럭저럭 존니 재밌당 ㅋㅋ "
"18392","쩨쩨한 로맨스","10.0","2010.12.21","음굿이다 굿 "
"18393","쩨쩨한 로맨스","10.0","2010.12.21","아이디어도 좋았고너무 재미있게 웃고음악도 좋은 영화 "
"18394","쩨쩨한 로맨스","10.0","2010.12.21","진짜 이선균땜에 봤는데 오정세가 너무 웃겼어 아놔 "
"18395","조다 악바르","10.0","2010.12.21"," "
"18396","쩨쩨한 로맨스","10.0","2010.12.21","여친이 너무 재밌데요 ㅋㅋㅋ "
"18397","쩨쩨한 로맨스","10.0","2010.12.21","전 감동도 있던걸요 시간과 돈이 아깝지 않았어요 "
"18398","쩨쩨한 로맨스","10.0","2010.12.21","아 미친듯이 웃겨ㅋㅋㅋㅋㅋㅋ웃겨 죽는줄 알았음 ㅋㅋㅋㅋ "
"18399","쩨쩨한 로맨스","10.0","2010.12.21","송새벽이랑 비슷한 캐릭인데 진짜 웃겼던 오정세 "
"18400","쩨쩨한 로맨스","10.0","2010.12.21","제밋 "
"18401","쩨쩨한 로맨스","10.0","2010.12.21","너무나 큰 만족감을 준 영화 최고의 로맨틱 코미디 "
"18402","쩨쩨한 로맨스","8.0","2010.12.21","볼만함 "
"18403","데블","10.0","2010.12.21","이정도면 잘만든 영화라고 할수있다 반전 최고 "
"18404","산 파블로","10.0","2010.12.21","영화는 이런것이다 라는걸 알게 해주는 영화 강추 "
"18405","해리포터와 죽음의 성물 1","0.0","2010.12.21","ss "
"18406","해리포터와 죽음의 성물 1","10.0","2010.12.21","또보고싶음 "
"18407","레옹","10.0","2010.12.21","레옹 "
"18408","아저씨","6.0","2010.12.21","지나치게 잔인하더군요 "
"18409","투어리스트","7.0","2010.12.21","볼만했는데 스카이라인보다 평점낮아서 진짜기대안했는데 스카이라인보단 훨나음ㅋㅋㅋㅋㅋㅋ마지막이 좀 애매하긴한데 그래도 볼만함 "
"18410","아빠가 여자를 좋아해","9.0","2010.12.21","돈주고 영화관가서 봤어도 돈안아까웠을듯 사실 연기력은 완벽하다할순없지만 우선 소재도 신선하구 재밌었음ㅎㅎ "
"18411","타운","8.0","2010.12.21","단순한액션범죄영화라기보단 드라마적요소가많다 다만 여러영화들에서 나왔던 포멧들을 짜집기한듯한 구성은 아쉽다 벤에플렉의 감독작으로써는 성공적 "
"18412","가면","10.0","2010.12.21","재밌어요 "
"18413","해리포터와 아즈카반의 죄수","10.0","2010.12.21","책의원작내용이 다소미읍하나 원작내용에 충실했다면죽음의성물같은 망작이나왔겠죠영화상 해리포터시리즈중 단연최고라고할수있음 "
"18414","그녀를 믿지 마세요","10.0","2010.12.21","나오는 배우들 다 좋아요 "
"18415","아저씨","10.0","2010.12.21","정말 짱 "
"18416","오퍼나지 -  비밀의 계단","10.0","2010.12.21","스토리구성 배우들의 연기가 훌륭했습니다 "
"18417","볼케이노","10.0","2010.12.21","오늘 방학식 인데 선생님이 보여주셧어용 "
"18418","인셉션","10.0","2010.12.21","말이 필요없다 올해 본 영화중 최고 "
"18419","황해","10.0","2010.12.21","왜 재미 없다지 시간 가는줄 모름 일단 보세요잼나요 "
"18420","봄 여름 가을 겨울 그리고 봄","10.0","2010.12.21","인생사를 다시금 생각해보게끔 해주는 영화 불현듯 갑자기 생각나네요 정말 명작입니다 "
"18421","봄 여름 가을 겨울 그리고 봄","10.0","2010.12.21","인생사를 다시금 생각해보게끔 해주는 영화 불현듯 갑자기 생각나네요 정말 명작입니다 "
"18422","베리드","10.0","2010.12.21","최고의 영화다 "
"18423","투어리스트","9.0","2010.12.21","재밌었는데 ㅡㅡ 평점낮아서 기대안하고 봤는데 나름 ㅋㅋ 재밌었다 평점 왜이렇게 낮은건지 "
"18424","심야의 FM","2.0","2010.12.21","이런 개뻥인 영화는 처음 만화보다 더한 영화네요 스토리 짜집기 연출 중구나방 이영화 분명히사전 기획된 것이 아니라 촬영 당일에 쪽각본으로 만들어진 영화 쪽대본은 듣어보아도 쪽각본 처음 "
"18425","해리포터와 죽음의 성물 1","7.0","2010.12.21","내용이 무엇인지 난 이해가 안간다 "
"18426","김종욱 찾기","10.0","2010.12.21","정말 깨끗한영화기분굿 "
"18427","해리포터와 죽음의 성물 1","5.0","2010.12.21","시리즈는 이래서 안된다 갈수록 부실해지는 점점지루함이 더해져간다 솔직히 도중에 약간약간 졸면서봄 역시 책읽고 나의 상상에서 그쳤어야 했다ㅠㅠ 솔직히 나오면 볼껀 분명한데 점점 실망감 "
"18428","아저씨","10.0","2010.12.21","걍 짱 "
"18429","몬티 파이튼 - 완전히 다른 것을 위하여","10.0","2010.12.21","발상의 전환 엽기일수도 있는 재기 발랄한 영국식 코미디 "
"18430","슈퍼배드","10.0","2010.12.21","노란 색의 미니언들 없으면 큰일날 뻔했네요 ㅋㅋ "
"18431","인셉션","10.0","2010.12.21","또 보고싶은영화 "
"18432","김종욱 찾기","10.0","2010.12.21","방금보고왔는데 마음이 따뜻해지는 영화였습니다 "
"18433","투어리스트","10.0","2010.12.21","졸라재밋다 ㅋㅋㅋ맛잇겟다 ㅋㅋ 재밋는데 왜 재미없다는거지 ㅋㅋ 진짜 추천이다 "
"18434","감자 심포니","9.0","2010.12.21","조용하지만 흡입력있는 영화였다영월 조아 "
"18435","타이타닉","10.0","2010.12.21","맨 끝장면 인상적 년도에 영화보고 한동안 멍 했다다는 "
"18436","해리포터와 죽음의 성물 1","5.0","2010.12.21","스토리가 너무 미흡했음 책본 입장으로서 설명해야될 부분을 설명안하니 책안본 사람들은 이해할수 없는게 넘 많은듯 예로 집요정하고 일반 사람들하고 마법차이를 설명안하니 사람들이 이해못하는게 당연하지 "
"18437","쩨쩨한 로맨스","6.0","2010.12.21","기대 안하고 보면 볼만한 영화 볼만한 영화 없을 때 두번째로 보면 괜찮을지도 모르는 영화 "
"18438","플래시댄스","7.0","2010.12.21","년대 청춘영화 음악영화의 꽃 아 내 어린 시절의 추억이여 "
"18439","듀 데이트","6.0","2010.12.21","웃긴 장면 더러 있음 근데 난 더럽게 웃기는거 싫던데 솔직히 로버트 다우니 주니어 아니었음 선택하지 않았을 영화 "
"18440","이층의 악당","7.0","2010.12.21","웃긴 장면도 있고 재밌기는 한데 뭔가 끝이 좀 씁쓸합디다 "
"18441","감자 심포니","10.0","2010.12.21","월의 큰 선물이자세월속의 친구들을 다시 떠올려보는 시간이였음 "
"18442","레옹","10.0","2010.12.21","연기연출 올 베스트 "
"18443","과속스캔들","10.0","2010.12.21","차테현씨 코미디 짱임 "
"18444","감자 심포니","9.0","2010.12.21","어제 티비에서봤는데 재밌었뜸 "
"18445","쓰리데이즈","7.0","2010.12.21","개인적으로 전반적으로는 좋았으나러닝타임이 이렇게까지 길 필요가 있었나싶어요 초중반의 이야기가 다소 지루한 감이 있습니다 리암니슨이 출연한다고 해서 테이큰과 비교마케팅하던데거기에는 속지 마시길 "
"18446","베니와 준","9.0","2010.12.21","사랑스럽게 웃겨주는 조디뎁기분이 좋아지는 영화 ost도 그냥 미소짓게됨 저런이 주변있으면 잼날거야 "
"18447","타이타닉","10.0","2010.12.21","이 영화를 욕하는자는 다시는 어떤 영화도 보지말길 "
"18448","김종욱 찾기","9.0","2010.12.21","정말 재밌어요 보는 내내 웃고 보는 내내 설레고 보는 내내 공유에게 빠져들었어요시간 즐거운 영화였어요 행복한 영화 어제는 모처럼 영화보고 가슴이 설레였어요 "
"18449","쓰리데이즈","6.0","2010.12.21","예고편에 있는것이 전부인듯 후반부에 긴장은 되지만 답답한 설정민 리암리슨 왜 나온건가 "
"18450","세 얼간이","10.0","2010.12.21","시간가는줄 모르고본 영화 "
"18451","쇼생크 탈출","10.0","2010.12.21","그의 자유가 내게도 느껴졌다 "
"18452","톨스토이의 마지막 인생","7.0","2010.12.21","해리포터보다 나은 영화인뎅해리포터한테 밀려 거의 막 내리는 영화 ㅡㅡ 안타깝당 "
"18453","내 깡패 같은 애인","10.0","2010.12.21","잠깐 tv 보다가 자려고 봤는데 끝까지 다봤습니다 ㅎㅎ다음날 지각했지만 ㅎㅎ 무자비한 살인영화 아저씨보다 더 재미있고 감동적이였어요 ㅎㅎ 재미있었습니다 "
"18454","영구거류","10.0","2010.12.21","The best one Ive ever seen About life and death of permanence "
"18455","형사: Duelist","10.0","2010.12.21","마지막 결투씬은 정말 너무 아름다웠음 "
"18456","마음이2","10.0","2010.12.21","좋아 "
"18457","바람","10.0","2010.12.21","오늘 학교에 바람 영화 봤는데 무척 재밌어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 코믹딕영화 짱 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감독님이영화 잘만듯 "
"18458","인셉션","10.0","2010.12.21","진짜 최고 이런 영화를 볼 수 있는다는 자체에 넘 감사하네요 "
"18459","대물","5.0","2010.12.21","딱 반만 넘 하다는 생각이 스토리는 없고 "
"18460","투어리스트","5.0","2010.12.21","완전 실망배우들만 볼만하징 액션보고 졸긴 처음이네비추요 "
"18461","감자 심포니","10.0","2010.12.21","중년판 성장드라마 "
"18462","영화는 영화다","0.0","2010.12.21","송명철피디가 쇼박스와 내통하여 장훈을 꼬셔냈다 감독은 만들고싶다는 욕심이 앞섰겠고송명철피디는 돈이 욕심났겠지 욕심이 화를 부른 뻔한사건 "
"18463","아저씨","7.0","2010.12.21","필요 이상으로 끔찍하다는 것 원빈은 참 멋있다 "
"18464","참을 수 없는.","3.0","2010.12.21","이게 영화냐 "
"18465","타이타닉","10.0","2010.12.21","타이타닉 완전 감동 ㅠㅠ "
"18466","호로비츠를 위하여","10.0","2010.12.21","너무 재미있게 봤어요 감동 재미가 다 들어갔네요 ㅋㅋ "
"18467","해리포터와 죽음의 성물 1","10.0","2010.12.21","진짜 재미있따 해리포터 화이팅 안 보면 후회 편 보기 힘듬 대박 나세요 점만점에점 "
"18468","나니아 연대기 : 새벽 출정호의 항해","0.0","2010.12.21","진짜 재미없어요 나니아연대기편이 훨씬 리얼 하고 더 스릴있는듯 뭐 그냥 싸우는 장면 밖에 "
"18469","토이 스토리 3","10.0","2010.12.21"," 편 재탕하는 느낌은 조금 들지만 그래도 재미있는 걸 어떡해 자고로 영화는 이렇게 만들어야 함 "
"18470","심야의 FM","4.0","2010.12.21","각본대신 교과서 보구 만든 한치앞이 보이는 스릴없는 스릴러 시종일관 본거 또 보는거 같이 답답증만 느껴졌다 그나마 수애의 연기만이 영화를 살렸는데 제발 경찰의 도움 좀 받읍시다 "
"18471","아들","10.0","2010.12.21","기대하고 보지 않았는데정말 감동있는 영화였다 마지막 반전이 너무 슬프고 찡했지만결말도 마음에 들고 오랜만에 괜찮은 영화를 보게 되어서 좋다 "
"18472","김종욱 찾기","10.0","2010.12.21","너무재밋엇어요공유짱 "
"18473","페어러브","7.0","2010.12.21","착한영화 "
"18474","작은 연못","10.0","2010.12.21","사람은 살아야 한다 사람의 삶을 방해하는 세력과 제도는 "
"18475","화려한 휴가","5.0","2010.12.21","의도는 좋았으나 너무 어설펐던거 같네요 뭔가 아쉬운 분들은 좋은 영화가 하나 있습죠박하사탕이라고 "
"18476","하치 이야기","7.0","2010.12.21","잔잔한 드라마 여자들은 거의 재밌게 볼 영화 남자들은 지루해할지도 애견인들은 좋아할 영화 "
"18477","맨발의 꿈","10.0","2010.12.21","김태균 감독님의 영화중 최고가 아닌가 싶습니다 영화 잘보았습니다 고생하신 스텝들과 배우분들께 박수를 드립니다 정말 글로벌 휴먼 드라마가 아닌가 싶네요 "
"18478","마법사의 제자","4.0","2010.12.21","역시 디즈니 영화다운 명확한 선악구도 그런데 스토리가 너무 엉성하고 뻔해서 결말을 구지 안봐도 될듯한 영화 그저 마법에 과학적 결합이 신선하다고 해야하나ㅋ "
"18479","스카이라인","9.0","2010.12.21","기대없이 봐서 그런가요 특별한 능력이 있는 것도 아니고 영웅도 아닌 일반인 입장에서 외계인의 공격을 긴장감 있게 표현했다고 봅니다 마지막 결론은 논외 하지만 피규어 장면은 편 기대하게 만들던데요 "
"18480","해리포터와 죽음의 성물 1","6.0","2010.12.21","책으로 볼 때는 못느꼇는데 영화보면서 그냥 뭔가 반지의제왕 같았음ㅋㅋㅋㅋ 책 안보고나서 보면 좀 별로일 듯 스릴은 넘치대 편빨리나와라 "
"18481","내 이름은 칸","10.0","2010.12.21"," 개신교 인들이 보고 꼭 반성 해야될 영화 "
"18482","내 깡패 같은 애인","9.0","2010.12.21","생각보다 괜챦았어요 "
"18483","영화는 영화다","0.0","2010.12.21","충무로에서 김기덕감독이 왕따당하는 현실이 안타깝네요 해외에선 김기덕넘사벽박찬욱일정도로 인정받는분이신데 돈안된다고 이렇게 내치고 한사람인생 망쳐도 되는건가 장훈도 문제지만 제작사진짜 "
"18484","의형제","0.0","2010.12.21","의레기 "
"18485","명탐정 코난 : 천공의 난파선","9.0","2010.12.21","항상 극장판은 시간 스페셜 보다 못하다는 느낌이 들었는데 이번 편은 정말 재밌네요 키드가 염소 풀먹일때 진짜 대 폭소했다는ㅋㅋㅋ 하이바라 멘트에 당황하는 두남자 표정도 한재미 했습니다 강추추 "
"18486","탄생","8.0","2010.12.21","금지된 사랑 재미있게 지켜보시라 "
"18487","의형제","3.0","2010.12.21","배신의 아이콘 "
"18488","물랑 루즈","10.0","2010.12.21","이것이 바로 뮤지컬 영화의 표준이다 "
"18489","씬 레드 라인","9.0","2010.12.21","영화 내용 화면처리 배우 모든것이 좋다 단지 상을 받지 못헀다는것만 애석할뿐 "
"18490","트랜스아메리카","8.0","2010.12.21","잘만든 영화다 "
"18491","마이 캡틴, 김대출","10.0","2010.12.21","뒤늦게 발견한 영화입니다 두 아역 배우의 연기에 완전 몰입되어영화를 본지 몇시간이 지났지만 그 여훈이 가시질 않고 있습니다 특히 정재영님의 연기두말하지 않겠습니다역시 영화배우 정재영입니다 "
"18492","나는 전설이다","5.0","2010.12.21","영화 시작부 고요한 도시속에서 상대해야 할 적이 무엇인지 모를 느낌은 정말 좋았다하지만 좋은평은 거기 까지다어설픈 D 그리고 주인공 윌 스미스 과연 어울린다 보는가 "
"18493","새미의 어드벤쳐","10.0","2010.12.21","감동하나는 진짜 끝장이다 "
"18494","무간도 III - 종극무간","3.0","2010.12.21","나오지를 말았어야 했다 "
"18495","무간도 II - 혼돈의 시대","5.0","2010.12.21","무간도 기대에 미치지 못한다 "
"18496","디파티드","2.0","2010.12.21","명작 영화를 어떻게 쓰레기 영화로 재 탄생하는지 보여주는 표본이다할리우드식 자화자찬의 표본이기도하다 너무 많은 옥에티등 내가 왜 이런평점을 주었는지 이해하지 못한다면 당신은 아직 멀었다 "
"18497","울지마 톤즈","10.0","2010.12.21","우리의 삶을 돌아보게 만드는 그 무엇 가족들과 다시 함께 보고 싶은 이 작품 "
"18498","무간도","10.0","2010.12.21","무간도 명작이다 그 어떤말도 필요 없다 "
"18499","섹스 마네킹","8.0","2010.12.21","재미있는 소재재미있는 전개 추천한다 "
"18500","하울의 움직이는 성","8.0","2010.12.21","지루함을 느낄새가 없이 재미있게봤네요ㅎㅎ한가지 아쉬운점이 있다면 스토리의 끝맺음이 좀 미흡하다는거 소피와 하울은 마법이 풀린건지 "
"18501","쓰리데이즈","8.0","2010.12.21","전반적으로 재미있게 보았습니다영화 후반부는 저도 같이 긴장이 되더군요하지만 앤딩은좀 뭔가 아쉬움을 남겼습니다 "
"18502","레지던트 이블 3 : 인류의 멸망","1.0","2010.12.21","앞 뒤 그리고 상식적으로 맞지않는 전개 억지 설정 등 쓰레기 영화의 표본이라고 할수 있다 "
"18503","새미의 어드벤쳐","10.0","2010.12.21","유치할줄알고 그냥 흥 하면서 봤는데 나오면서 눈물닦으며 나왔다 ㅋㅋ "
"18504","야차","10.0","2010.12.21","잼나더라앞으로 더 기대할께여 "
"18505","바벨","8.0","2010.12.21","알레한드로 곤잘레츠 감독 영화를 좋아한다면 옴니버스 식 구성을 좋아한다면 추천한다 "
"18506","아모레스 페로스","10.0","2010.12.21","년도 접한 이영화 옴니버스 구성스페니시 느낌 모든게 낮설지만 아모레스 페로스 내 생에 최고의 영화라고 말하고 싶다 "
"18507","새미의 어드벤쳐","10.0","2010.12.21","스케일이 정말 큰 영화 이야기도 참신하다 아 거북이들이라니 "
"18508","아고라","10.0","2010.12.21","그러니까 그리스 철학과 헬레니즘 유산을 말아드시고 여년동안 잠들게 해주신게 기독교다 이거지 "
"18509","식스 센스","5.0","2010.12.21","쓰레기 영화 VS 괜찮은 영화 영화를 많이 접하지않은 관객이면 괜찮은 영화이고 나 처럼 이런류의 영화를 많이 접했다면 쓰레기 영화이다이미 초반부 말콤이 유령이라는것을 눈치채지 않았는가 "
"18510","새미의 어드벤쳐","10.0","2010.12.21","진짜 웃음과 감동이 가득한 영화 "
"18511","침실의 표적","9.0","2010.12.21","SKYLIFEHD 통해서 보았다 처음 류 에로스릴러 영화 쯤으로 치부하면 보았는데 나도 모르게 빠져들었다특히 마지막 반전에 반전을 거듭함 진짜 명작 "
"18512","22블렛","6.0","2010.12.21","프랑스식 느와르그런데 느와르 치곤 비장미에 묻혀버린 액션이 아쉽다장르노 나이가 그러니 어쩔 수 없는 일나름 가족의 의미와 조직의 배신등을 다룬 여타 범죄조직물에 비해 평범한 수준 "
"18513","새미의 어드벤쳐","10.0","2010.12.21","극장가서 또볼겁니다 또울겁니다 "
"18514","새미의 어드벤쳐","10.0","2010.12.21","제가 제일 좋아하는 애니가 되었어요 "
"18515","울지마 톤즈","10.0","2010.12.21","조금 더 많은 사람들이 보았으면하고 또한 많은 것을 느꼈으면 하는 "
"18516","데블","9.0","2010.12.21","긴장감와 집중였다 마지막 결말이 조금 아쉬웠다 "
"18517","새미의 어드벤쳐","10.0","2010.12.21","탄이 나오길 학수고대해봅니다 "
"18518","감자 심포니","6.0","2010.12.21","저 예산 같은 뭐랄까 그냥 뭐 특이하다 ㅎㅎ 어떨 때는 너무 뜬 금 없어서 판타지가 아닌가 하는 착각을 준다 "
"18519","감자 심포니","6.0","2010.12.21","저 수염 난 분 연기가 넘 어색해서ㅠㅠ "
"18520","새미의 어드벤쳐","10.0","2010.12.21","엄마 아빠 영화보여주셔서 감사합니다ㅋㅋㅋㅋㅋ "
"18521","이스케피스트","0.0","2010.12.21","아 정말 잼없넹 마지막 부분은 또 먼말이야 죽은거야 안 죽은거야 헷갈리게 하고 있넹 이런 뒷 마무리 정말 짱나게 하넹 내용도 엄청 지루하구 "
"18522","워리어스 웨이","0.0","2010.12.21","돈 아까운 영화 진짜 아까워 "
"18523","헬로우 고스트","2.0","2010.12.21","난 재미없었음 감동이 마지막에 약간 있긴 한데 중간이 너무 지루하고 재미없음 차태현연기는 매번 똑같은 패턴 "
"18524","쓰리데이즈","7.0","2010.12.21","사랑하는 아내를 위해서라면 그리고 가족을 위한 사실 무모한 계획과 행동들이 절실한 사랑으로 보여졌다잠깐의 짠한 감동 "
"18525","투어리스트","3.0","2010.12.21","황당 그자체ㅡㅡ잘나가는 배우 명이나 투입한 영화치곤 졸라 재미없네요반전도 없고 차라리 조니뎁이 그냥 관광객이였으면 그게 더 반전이였을듯 "
"18526","새미의 어드벤쳐","10.0","2010.12.21","셸리 너무 사랑스러워성우도 사랑해ㅎㅎㅎㅎ "
"18527","울지마 톤즈","10.0","2010.12.21","감히 별점으로 평가하기 송구스러운 영화 "
"18528","세 얼간이","10.0","2010.12.21","말로 표현할수없을만큼 유쾌하고 잘짜여진 영화 "
"18529","맘마미아!","8.0","2010.12.21","직장동료가 추천해줘서 친구랑 봤는데 서양 블록버스터보다 훠얼씬 잼나여ㅎㅎ♥ 얼마전 cd구매도 했네염 아바가 워낙 알아주잖아요ㅋㅋㅋ 음악도 다 좋고 감동의 물결 "
"18530","김종욱 찾기","10.0","2010.12.21","이거보고 서점갔더니 책 많이 깔렸더라구여ㅎㅎ 영화도 재밌고 아직 안보신 분들은 영화관에서 관람하시길ㅋㅋㅋㅋㅋ 나중에 책으로도 보고싶네요 강추ㅁㅁ♥ "
"18531","새미의 어드벤쳐","10.0","2010.12.21","에반게리온이 진정 최고의 애니메이션이라 생각한건 오산이었다 "
"18532","포화속으로","9.0","2010.12.21","저는 집에서 봤는데요 그냥 감동적이라기 보다는ㅋㅋ 극장개봉작이라서 봤는데요 ㅎㅎ 볼만은 하더군여 정말 전쟁이 일어나면 무지 슬플 거에용ㅠㅠ "
"18533","톨스토이의 마지막 인생","9.0","2010.12.21","사랑스러운영화 어떤로맨틱 코메디보다 보고나서 사랑하고싶다고 느꼇다 "
"18534","새미의 어드벤쳐","10.0","2010.12.21","성인이 보기엔 조금 유치하지만 긴장감 넘치고 사랑이 느껴지는 따뜻한 애니 "
"18535","새미의 어드벤쳐","10.0","2010.12.21","아 나 나이먹고 극장에서 애니메이션보고 울어버렸다흐하핫 "
"18536","김복남 살인 사건의 전말","9.0","2010.12.21","여운이 남네요 서영희의연기력을 입증하는 영화였습니다 "
"18537","쓰리데이즈","8.0","2010.12.21","결말이 조금 아쉬웠습니다아내를 탈옥시키 위해 나쁜짓까지 하는 존러셀크로우의 모습이 웬지 좀 안스러워 보였습니다이 지옥에서 당신을 구해 줄거야라는 대사가 생각나네요 "
"18538","인셉션","10.0","2010.12.21","최고 "
"18539","새미의 어드벤쳐","10.0","2010.12.21","철학적이고 알수없는 일애니보다 미애니가 참 명랑하고 순수하고 감동적인듯 "
"18540","새미의 어드벤쳐","10.0","2010.12.21","강추 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"18541","해리포터와 죽음의 성물 1","10.0","2010.12.21","정말 재미있었어요ㅋㅋㅋ대박 후회노노노 "
"18542","새미의 어드벤쳐","10.0","2010.12.21","사람들모두 이영화를 보면서 많은걸 느꼈으면 한다아름다운 옛 시절을 "
"18543","베리드","10.0","2010.12.21","정말 분이 빨리 지나갔어요 "
