"","movie_nm","score","reg_date","contents"
"5699","그린랜턴: 반지의 선택","9.0","2011.06.21","영화가 주는 메시지가 좋았다 오아행성과 등장캐릭터들의 표현도 상상력을 풍부하게 만들어주어서 꽤만족스러웠다청소년에게 권하고 싶다 "
"5700","만남의 광장","8.0","2011.06.21"," "
"5701","위험한 상견례","9.0","2011.06.21","재밌어요 배우들도 매력있고 "
"5702","링컨 차를 타는 변호사","10.0","2011.06.21","초반 아주 조금 지루한것만 빼면 만족 조조로 봤는데 원래대로 돈주고 봐도 돈은 안아까웠을 같음 써니랑 엑스맨 이후로 볼게 없으시다면 이 영화는 꼭 추천해주고 싶음 "
"5703","더 브레이브","9.0","2011.06.21","제프 브리지스 맷 데이먼 그리고 소녀역할 모두 매력있었습니다 다시보고 싶은 영화 "
"5704","베리드","10.0","2011.06.21","끝날 때까지 눈을 뗄 수 없었다 기억에 남을만한 명작이다 "
"5705","A.I.","6.0","2011.06.21","마지막부분이 너무 아쉬웠지만 전반적으론 너무 새롭고 슬픈영화 "
"5706","엑스맨: 퍼스트 클래스","10.0","2011.06.21","영화 정말로 재미있음 한번더 보고싶은 영화 "
"5707","체포왕","10.0","2011.06.21","너무 잼있게 봤습니다 현실의 날카로운 비판과 훈훈한 마무리 너무 잘봤습니다 감사해요 "
"5708","간츠: 퍼펙트 앤서","1.0","2011.06.21","원작에대한 모독전편보다는 스케일이 그나마 커졌지만테레비특촬물만도못한 액션과스토리라인많이 아쉬운영화 년실사 데빌맨보는듯한 느낌 "
"5709","비스틀리","5.0","2011.06.21","욕나오는영화 "
"5710","슈퍼 에이트","1.0","2011.06.21","당췌 무슨 의도인지 뭘 뵈주고 싶은건지 아무리 시간죽이기용 으로 이해를 할 래도 시간과 돈이 아깝다고 느끼는건 나 뿐 일까 "
"5711","미스 리틀 선샤인","8.0","2011.06.21","어디서 굉장한 호평을 듣고 다운받아 본 영화 뭔가 새롭긴 했습니다 루저들의 이야기라 "
"5712","그대를 사랑합니다","10.0","2011.06.21","전문가는 대체 어떤 영화를 봐야 평점을 높게 준단 말이가 대중이 좋아하는 영화가 잘만든 영화 아닌가 대학과 촬영장에서 고집하는 영화가잘 만든 영화인지 많은 네티즌이 공감할 수 있는 영화가 잘 만든 영화인지 생각을 해본다 "
"5713","썬데이 서울","0.0","2011.06.21","영점 밑으론 없나 "
"5714","리미트리스","7.0","2011.06.21","결말이 허무하다 아무리 잘 묶어도 마무리 매듭을 잘 맺지 못한다면 앞서 했던 노력은 잊혀지게 될 뿐 "
"5715","파르나서스 박사의 상상극장","0.0","2011.06.21","재미없어요 "
"5716","회초리","5.0","2011.06.21","하이킥에 나왔던 아이아이가 포스터에선 무지 이쁘게 보이네요 "
"5717","스승의 은혜","7.0","2011.06.21","숨은 명작이지 칼날먹이는장면은 좀 그랬다 "
"5718","므이","3.0","2011.06.21","므이런영화가 다있노 "
"5719","기담","10.0","2011.06.21","이런 수작이 폐가같은 쓰레기 영화랑 평점이 같다니 ㅡㅡ "
"5720","불량남녀","7.0","2011.06.21","임창정 엄지원 묘하게 어울리는 커플 ㅋㅋ "
"5721","폐가","4.0","2011.06.21","폐가라는 훌륭한소재를 가지고 넘 어정쩡한 영화를 만들어놨다 저예산영화의 한계인가 무섭지 않게 만드려면 여운이라도 좀 줘야지 ㅜ "
"5722","포인트 블랭크","9.0","2011.06.21","별점 점 ☆☆☆☆☆☆☆☆ ★ 예술점수 점 추가해서 점별점 점 ☆☆☆☆☆☆☆☆ ★ 예술점수 점 추가해서 점 "
"5723","짝패","10.0","2011.06.21","바보들이야 낚시야 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"5724","슈퍼 에이트","0.0","2011.06.21","괴물과 비슷하게 느꼈음 괴물만 외계 괴물이고 다른건 다 괴물과 같은 내용 젠장 졸리 잼 없었음제일 의문인건 사람은 주식이라 먹는다고 치고 왜 마지막에 충분히 우주선 만들어가 가던데 첨부터 갔었음 되지 이해 안됨 괴물도 고지능 생명체라고 하였으나 무엇을 보고 고지능인지 ㅜㅜ 암울함 한마디로돈아까비 "
"5725","헬로우 고스트","10.0","2011.06.21","분만 보고 아니다 싶어 끄려고 했는데 마지막에 생각치도 못한반전에 깜놀 ㅋㅋ 많은 깨달음을 주는 괜찮은 영화 "
"5726","쿵푸팬더2","10.0","2011.06.21","이야피구왕동키 슛그거 재일 재밌고 액셕감 넘침니다대포알을 완전 피구공으로 다루더군요짱입니다쿵푸팬더빨리 나와서 보고 싶어요그리고 센과 싸울 때 액션 있고코미디 있는 영화입니다편 보다 훨씬 재미있습니다 "
"5727","천녀유혼","7.0","2011.06.21","러브라인이 너무 맘에드네요 좋아요 "
"5728","신 소림사 - 쿵푸마스터","0.0","2011.06.21","와내가 영화보고 왠만하면 댓글안다는데 정말 짜증나고 열받아서원표 좋아했었는데이런 삼류 영화보다도 못한 영화가장난아님 돈주고 보지 마삼 영화도 아님진짜 짜증남 "
"5729","엑스맨: 퍼스트 클래스","10.0","2011.06.21","재밌어 안본놈은 꼭봐 "
"5730","잭애스3D","5.0","2011.06.21","진짜 엽기던데 더럽고 ㅡㅡ "
"5731","순간 깜빡임","0.0","2011.06.21","아니 빨리 병원에 데려가야지 왜 손가락을 찾고있냐고게다가 오카다 마사키는 거의 까메오수준임 "
"5732","화이트: 저주의 멜로디","9.0","2011.06.21","진짜 오랫만에 무서운걸 느껴본 영화다 ㅋㅋ 함은정짱역시 함은정 나오는 공포영화는 재밌음ㅋㅋ 왠만하면 보고선 무섭다는말안하는데 이번건 최고임 ㅋㅋ 다들 연기 좋았고 ㅋㅋ 하지만 좀 아쉬웠음 반전이 있을줄 알았는데 ㅋㅋ 끝날쯤에 ㅋㅋ "
"5733","써니","10.0","2011.06.21","너무너무 웃다가 눈물이 쏟아지고 또 마음이 짠해져서 눈물이 저절로 흐르고웃다가 울다가 정말 재밌게 잘봤습니다ㅎㅎ "
"5734","엽기적인 그녀 2","8.0","2011.06.21","마음 가볍게 볼만합니다 여주인공도 나쁘지 않고 "
"5735","내 이름은 칸","10.0","2011.06.21","감동적이에요 중간중간에 웃음도 나오고 끝에가선 눈물이 줄줄잼있어요 "
"5736","잭애스3D","10.0","2011.06.21","시리즈중 제일 재밌었음 ㅋ "
"5737","화이트: 저주의 멜로디","10.0","2011.06.21","구성도 좋고 스토리도 좋았고 무엇보다 무서워서ㅎㄷㄷ "
"5738","쿵푸팬더2","10.0","2011.06.21","평이 안좋지만 귀여운 어릴적 포의 모습을 보고싶어서 봤는데 어느 액션영화 못지않고 감동있어요 절대 유치하지 않아요하필중국이 배경이란게 차이나 단어 나올때마다 거부감 들었지만 메세지를 받아들일 수있는 사람들에겐 좋은지혜를 줄거같네요 "
"5739","에너미 라인스 3","0.0","2011.06.21"," "
"5740","에너미 라인스 2 - 악의 축","0.0","2011.06.21","쓰레기영화에 동감 "
"5741","마마","10.0","2011.06.21","슬픈 영화 감동영화예요 "
"5742","월드 인베이젼","0.0","2011.06.21","다운받아 보다가 지겨워서 지워 버렸다 "
"5743","스나이퍼","3.0","2011.06.21","시시한 양키영화일뿐인데 이걸 재밌다니 "
"5744","슈퍼 에이트","1.0","2011.06.21","역시 쌍제이 제대로 낚았구나 걔는 자기가 찍은 걸 보고 과연 재미있었을까 "
"5745","플립","10.0","2011.06.21","보고난 후 기분이 좋아지는 영화 "
"5746","우견아랑","6.0","2011.06.21","극장에서 울고 있던 내 모습이 분명히 생각난다 "
"5747","천장지구","6.0","2011.06.21","홍콩 느와르의 한 부분 참 버겁게도 애절했다 "
"5748","세 얼간이","10.0","2011.06.21","와우 말이 필요없는 공감 흥행 최고 "
"5749","허블 3D","10.0","2011.06.21"," 이 다큐멘터리 어디서 볼수 있나요 정말 보고싶은데 "
"5750","엑스맨: 퍼스트 클래스","10.0","2011.06.21","꼭 보세요 특히 시리즈 다 보신분들은 "
"5751","피아니스트","10.0","2011.06.21","너무 감동적인 영화입니다 독일생각하면 너무 나쁜다고생각했는데 여기서 독일장교로 나온 중위는 군인신분에도 유태인 피아니스트를 숨겨주었다 러시아가 폴란드를 도우러왔을때 독일장교가 잡혀갔는데 아쉽게도 죽었다 내생애 최고의 영화이다 꼭보시길 "
"5752","세상에서 가장 아름다운 이별","10.0","2011.06.21","넘감동멋진영화잘봤요너무울어머리가아프네요연기력에감동 "
"5753","8월의 크리스마스","10.0","2011.06.21","무슨 말이 더 필요할까 최고의 영화 "
"5754","하녀","0.0","2011.06.21","전도연 캐릭터 토나온다 "
"5755","수상한 이웃들","8.0","2011.06.21","대박ㅋㅋㅋㅋ막판에 너무웃김ㅋㅋㅋㅋ 시간때우기 영화로 보면 재밌을듯ㅋㅋㅋㅋ혼자보면서 마지막에 막 박수치며 봄ㅋㅋㅋㅋㅋㅋ "
"5756","투 러버스","10.0","2011.06.21","멍청한 놈들은 그냥 트랜스포머나 캐리비안 해적 같은 거 보면 질질 싸라 그런 것만 보는 놈들한테 이런 영화에 대해서 어떻게 생각하는지 기대하지도 않으니까 "
"5757","슈렉 포에버","10.0","2011.06.21","와 "
"5758","헤드","0.0","2011.06.21","이것도 영화라고 찍었냐 차라리 불우이웃 돕기나해라돈아깝다 "
"5759","나폴라","9.0","2011.06.21","인간은 교육하기에 달려 있다는 진실과 나치당의 모습을 정확히 보여주고 있다 "
"5760","그대를 사랑합니다","8.0","2011.06.21","늙지않는 사람은 없다 교만하지말자 "
"5761","핫칙","10.0","2011.06.21","최고 "
"5762","회초리","9.0","2011.06.21","안내상 진지희만 아니면 안볼영화 배우들의 연기는 심금을 울리는데 감독은 왜 이리 막장 영활로 만들었을까 배우들의 연기가 삼류 시나리오와 감독의 잘못된 연출 편집으로 망쳤다 "
"5763","위험한 상견례","4.0","2011.06.21","니들이 저때의 박남정을 알아 정말 한심하게 저렴하면서 성의없게 영화 찍어 놨네 에고송새벽도 여기까지인가 보다 방자전 때 그 신선함 갈수록 밋밋해 지네 "
"5764","쿵푸팬더2","8.0","2011.06.21","울딸때문에 보게되어는데 별기대를 하지않고 봤는데 의외로 잼나고 감동이었던것같다 "
"5765","위험한 상견례","5.0","2011.06.21","은근히 경상도 까는 절라도 영화네 이게 재밌냐 절라도가 보면 재밌겠네 "
"5766","슈퍼 에이트","2.0","2011.06.21","근래에 보기힘든 그런영화네요 이런영화를 보고 재밌다고 하시는 분도 있겠죠 취향은 다양하니까요믿는 도끼에 발등을 찍히니 가슴까지 아프네요ㅠ ㅠ "
"5767","쿵푸팬더2","4.0","2011.06.21","좀 정신 없어요 "
"5768","레옹","10.0","2011.06.21","명불허전 "
"5769","방가?방가!","8.0","2011.06.21","간단하게 시간 때우기에 좋은 영화 근데 및에 불체자 미화 옹호 하는데 뇌가 이분법으로 딱 나눠져있지 빠 아니면 까 냐 그냥 불체자중에 저런 사람도 있구나 하면 되는거지 ㅉㅉ 암튼 우리나라에 이분법적 사고로만 사는 놈들보면 참 한심하다 저래놓고 외국영화보면 침 질질 흘리면서 절 가지세요 하고앉아있지 ㅉㅉ "
"5770","돌이킬 수 없는","5.0","2011.06.21","성범죄자는 왜 경찰에 신고를 안했을까 신고를 안하고 잌사한 시체를 방치하고 죄를 뒤집어 썼을까 영화가 스토리가 엉망이다 "
"5771","엑스맨: 퍼스트 클래스","10.0","2011.06.21","엑스맨 씨리즈 망해 가는줄 알았는데 이 영화로 부활인듯 "
"5772","슈퍼 에이트","3.0","2011.06.21","애인덜꼬 갔다가 무안했슴 집에서 테레비보며 통닥 뜯는게 배 좋을듯 줄거리 없슴 cg 나름 스토리구성 무슨 주제인지 모름 액션 애들 장난 치는거뿐 외계인 번 봤슴왜 나온지 이해안됨 여기서 좋다고 평가하는 사람들은 대 이하 애들뿐 "
"5773","엑스맨: 퍼스트 클래스","10.0","2011.06.21","엑스맨 시리즈는 소장해놓고 볼가치가 있음 이번편은 더더욱 "
"5774","더 웨이","10.0","2011.06.21","모든 것은 나로부터 나온다 "
"5775","인시디어스","9.0","2011.06.21","대박 보는내내 가슴조리며 눈을 반쯤가리고 본듯하다 공포 스릴러물을 좋아하는 매니아지만 바닥에 흥건한 피를 보지않고도 클로징 자막이 올라가는 내내 오싹함을 안겨준 영화라 더욱 좋았다 더운여름에 꼭 추천하고싶다는 "
"5776","써커 펀치","1.0","2011.06.21","진짜 바네사허진스볼려고 보긴봤다만 최악이었다 진짜 대체이게뭐니 "
"5777","엑스맨: 퍼스트 클래스","10.0","2011.06.21","정말 최고라는 말박에 안나옴 너무너무 재미있음 ㅎㅎㅎㅎㅎ 요즘 재미없는영화 천지인데 엑스맨은 정말 대만족임 내가 본 다른영화 평점을 보면 엑스맨이 왜 최고인지도 알게됨 "
"5778","슈퍼 에이트","3.0","2011.06.21","돈이 아깝다 덴장 보고나올때 차비까지도 아까운 생각이 난다 "
"5779","레드 바론","9.0","2011.06.21","만프레드 본 리치토펜 대위 그는 진정한 군인이였다 비행기가 격추되면 쫓으지 않고 사람을 죽이지 않은진정한 군인정신을 느낄 수 있는 영화였다 "
"5780","엑스맨: 퍼스트 클래스","10.0","2011.06.21","정말 최고인 영화 "
"5781","엑스맨: 퍼스트 클래스","10.0","2011.06.21","이건 뭐 너무너무 재미있음 번을 봐도 좋은 영화 최고임최고 "
"5782","내 이름은 칸","10.0","2011.06.21","어느순간 울컥해지는 영화 행복해져 다행입니다 "
"5783","써니","10.0","2011.06.21","웃고 울고 웃고 "
"5784","슈퍼 에이트","10.0","2011.06.21","재밌습니다 "
"5785","특전 U보트","10.0","2011.06.21","최고의 영화 다른 말이 필요 없다 잠수함을 다룬 모든 영화를 다 합쳐도 이 영화 하나에 미치지 못한다 "
"5786","써니","5.0","2011.06.21","흥미롭게생각든다 "
"5787","써니","9.0","2011.06.21","잼 쟝 "
"5788","써니","3.0","2011.06.21","좋은 영화 "
"5789","써니","9.0","2011.06.21","재미 있을것 같다 "
"5790","써니","8.0","2011.06.21","여고동창생들의의리가참좋군요 "
"5791","써니","9.0","2011.06.21","꼭 보셔요 넘 잼있어요 "
"5792","핑크 팬더 2","8.0","2011.06.21","그냥 보고 웃으면 되는 영화 유명한 조연들이 영화를 빛내주며 특히 모티머의 비중이 커지면서 더욱 사랑스러워 보인다 "
"5793","내 사랑 내 곁에","0.0","2011.06.21","슬퍼서 평점 "
"5794","여인의 향기","8.0","2011.06.21","전설이 되어버린 탱고와 함께 이영화는 사실 과대평가된 측면이 많은데 너무나 상투적인 몇몇 씬들과 극전개상 최고 하이라이트가 되어야 할 파치노의 마지막 연설 장면에서 감독이 지나치게 관객의 공감을 의식해 오히려 더 불편해져 버렸다 허나 이 모든 허술함은 알 파치노의 빛나는 연기로 전부 상쇄된다 "
"5795","페르시아의 왕자: 시간의 모래","9.0","2011.06.21","케릭터들도 매력이 있고 내용도 재미있습니다 그래픽도 좋습니다 "
"5796","트랜스포머 : 패자의 역습","4.0","2011.06.21","실망이네요 "
"5797","마루 밑 아리에티","8.0","2011.06.21","평점은 언제나 옳다니까 딱 정도 영화 "
"5798","스카이라인","9.0","2011.06.21","전 시간가는줄 모르고 재미있게 봤어요 엔딩이랑 CG도 실감나고 여타 다른 SF보다 기억에 남을 것같은데요 "
"5799","월드 인베이젼","10.0","2011.06.21","최근에 본 전쟁영화중 최고리얼 영상액션 좋아하는 사람 강추미해병대 멋지네ㄷㄷㄷ "
"5800","수상한 이웃들","6.0","2011.06.21","소박한 재미와 웃음 조금만 더 수상했더라면 "
"5801","소중한 날의 꿈","9.0","2011.06.21","우리나라 에니매이션이 일본 에니매이션과 가까워 졌다고 생각됐습니다 시간을 달리는 소녀와 비슷한듯 하면서도 우리의 옛모습을 담고 있으서인지 너무 감정적으로 와닿는 영화였습니다 "
"5802","모비딕","6.0","2011.06.21","초반에는 재미있었는데 어느조연배우의 죽음 이후 급 재미가 없어졌다 "
"5803","소스 코드","10.0","2011.06.21","이건 뭐할말이 없네꼭 보슈 "
"5804","헤드","1.0","2011.06.21","감독이 코믹으로 갈지 스릴러로 갈지 갈피를 못잡는구나 능력 없는 감독땜시 배우만 죽어난다팻떠로 뜬 예진아씨 헤드로 추락 "
"5805","링컨 차를 타는 변호사","10.0","2011.06.21","재밋게봄 "
"5806","세 얼간이","10.0","2011.06.21","안보면 후회 대박영화 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"5807","다크 나이트","8.0","2011.06.21","재밌긴 했지만 솔직히 거품이 조금 느껴졌다 이영화가 그리 대단한가 "
"5808","컨트롤러","9.0","2011.06.21","평점이 생각보다 꽤 낮네그런데로 재밌게 봤음 "
"5809","써니","10.0","2011.06.21","첫 개봉하는날 보았어요 별 기대없이 봤는데너무너무 재미있게 봤어요시작할때부터 끝날때까지 웃고 나왔답니다 게다가 감동까지 있는 영화지요올해 본 영화중에 최고에요 어제 엑스멘 봤는데 이영화랑 비교하니 별로네요 "
"5810","월드 인베이젼","9.0","2011.06.21","난 볼만하던데 ㅋ "
"5811","트라이앵글","10.0","2011.06.21","난 꽤 몰입해서 봤는데 평점이 꽤 낮네요오랜만에 재밌게 영화봤습니다 "
"5812","엑스맨: 퍼스트 클래스","9.0","2011.06.21","역사는 그렇게 시작된다 "
"5813","키스 키스 뱅 뱅","9.0","2011.06.21","독특한 유머가 마음에 쏙 들었던 영화재밌네요근데 평은 안좋네이유가 뭘까 "
"5814","써니","10.0","2011.06.21","어떤이는 칠공주를 미화한다고 보기싫하다고 하나지금의 고된 인생에서 대의 절정기인 고교생활때 나름 순수했던 자신이 있었음을 알게되고그상황에 열광하는것임 아 저렇게 찬란했던 대시절이 있음을같이본 올해 대학생인 딸도 고딩생활이 좋았다고 말할 정도인데 오십을 바라보는 연배들이야 더느끼겠죠 "
"5815","써니","9.0","2011.06.21","모처럼 고등학교 시절로 돌아갔다 왔습니다강추 "
"5816","슈퍼 에이트","5.0","2011.06.21","괴물이 되어 돌아온 ET "
"5817","써니","9.0","2011.06.21","옛날이 생각나는 영화죠 "
"5818","크로싱","10.0","2011.06.21","ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"5819","써니","10.0","2011.06.21","오랫만에 재미있게 본 한국 영화인듯아직 못보셨으면 꼭 보세요 "
"5820","프리스트","7.0","2011.06.21","원작없이 봤다면 그냥저냥 재밌는 영화 난 재밌었음 "
"5821","그대를 사랑합니다","10.0","2011.06.21","소장가치 있는 영화 "
"5822","세상에서 가장 아름다운 이별","10.0","2011.06.21","감동 "
"5823","써니","10.0","2011.06.21","제나이인데 모처럼그시절로돌아가서 많이웃고웃었네요 그시설 배우들의 옷부터 전경들의상학교와주변풍경배우들의 개성연기 하나하나가 감독의 세밀한 노력이 있기에 인기를 끌고 정말좋은영화를 볼수있게 된것같아요 대박나시고 자녀들과 함께 한번보세요 절대후회않습니다 "
"5824","사랑이 무서워","5.0","2011.06.21","ㅋㅋ김수미 ㅋㅋ "
"5825","이스케피스트","8.0","2011.06.21","내가 나비 꿈을 꾸었는지 나비가 내꿈을 꾸었는지 ㅋㅋㅋ 생각보다 괜찮았던 반전 "
"5826","워 오브 투모로우","0.0","2011.06.21","상황도 말도 안되 애들은 멍청해 영화 진행은 느려터지고 긴장감도 없는데다가 액션영화래놓고 애들끼리 수다떠는게 영화의 는 되는듯 "
"5827","디어 평양","10.0","2011.06.21","정말 슬프다 분단은 남북한 뿐만아니라 재일동포들에게도 정말 슬픈일이구나 "
"5828","굿바이, 평양","10.0","2011.06.21","어떡합니까 양영희감독님 ㅜㅜ 보고싶은 조카도 보러못가고 오빠들도 영영 못보고정말 굿바이네요 ㅠㅠ "
"5829","외톨이","0.0","2011.06.21","쓰레기 "
"5830","위험한 상견례","5.0","2011.06.21","으도는 참신했으나 결말도 그렇고 쪼까 부족혀요잉 "
"5831","낫싱 투 루즈","10.0","2011.06.21","어리버리한 팀 로빈스 끝까지 웃긴 영화였던걸루 기억함 "
"5832","그린랜턴: 반지의 선택","5.0","2011.06.21","시간떄우기용으로는 딱 좋음 나쁘지도 않고ㅡ 그리 좋지도 않은데 흥행하면 탄 나올것예고하고 끝남ㅋㅋㅋㅋ "
"5833","헤드","1.0","2011.06.21","시간낭비 배우들봐서 점은 안준다 "
"5834","스카우트","10.0","2011.06.21","지난 역사에 대한 깊은 은유 그리고 반성과 화해 성찰진짜 이건 단순한 영화가 아니다 단순히 생각없이 웃고 싶은 사람들은 이 영화 보지 마시오 "
"5835","이층의 악당","8.0","2011.06.21","능청맞게 하는 말들이 어찌그리 웃긴지 ㅎㅎ 마지막까지 아 나 잠들었었는데 할때 진짜 ㅎㅎ보신분들은 아시겠지요 소소하게 참 재밌었어요 참 연기들 잘하시네요 "
"5836","언노운","7.0","2011.06.21","배우들의 열연과 스토리 구성 잘 봤습니다 근데 개인적인 생각인데 반전은 다소 어이없다 싶네요 "
"5837","황해","7.0","2011.06.21","주연 조연 할거없이 모든 연기자들의 연기가 정말 좋고 스토리 구성도 뛰어나다고 생각합니다 그러나 너무 영화가 잔인하게 묘사되어서 다른 사람한테 추전하는데 망설여지네요 "
"5838","소스 코드","9.0","2011.06.21","개인적으로 인셉션도 정말 재밌게 봤는데 서사의 힘은 이게 좀 더 나은 듯SF도 이런 세계관을 깔고 있다면 아이들고 충분히 이야기해 볼 꺼리가 있는 영화유럽이나 인도영화에 담긴 철학을 꽤나 좋아했는데 미국 영화도 나름 자기들 스타일로 잘 버무려 내는 길을 찾았군요 "
"5839","빨간모자의 진실 2","9.0","2011.06.21","시사회로 관람했습니다 아이와 너무 즐거운 시간 되었구요 상영내내 아이가 너무 즐거워했습니다 시사회에 초대해 주신 다음짱 너무 고맙구요 아이에게 읽어주었던 수 많은 동화중 손에 꼽는 몇가지 동화에 빨간모자가 포함되어있거든요 알고 있던 이야기와 다르긴 하지만 새로운 재미가 있었나봅니다 "
"5840","써니","10.0","2011.06.21","많이 울고 웃었어요 나도 인생의 주인공인데친구와 함께 꼭 보세요 "
"5841","그린랜턴: 반지의 선택","1.0","2011.06.21","진짜 재미업어여ㅡㅡ 너무티난 그래픽ㅋㅋㅋㅋㅋㅋㅋ 아이용 영화임 "
"5842","플립","10.0","2011.06.21","귀여운 영화 보는내내 미소가 절로 나온다 "
"5843","적과의 동침","9.0","2011.06.21","슈퍼에이트니 이런 저급 영화 보느니 그래도 이 영화가 났다 난 이거 다운 받아 봤는데 정말 슬프다 막판에 그리고 동족간의 비극이 두시간이 안에 보여 줄려고 해서 그런지 좀 라는 전쟁이 한마을에 닥친 슬픈기억들이 너무 짧았지만 실화를 바탕으로 한 영화로써 볼만하다 "
"5844","당신이 사랑하는 동안에","8.0","2011.06.21","사랑에 빠지면 뭐든지 하게되요 때로는 광적으로요 세상에는 많은것들이 있지만 자신이 본것이외엔 생각하기 어렵죠 그런거에요 어쩔 수 없는거죠사랑이 무섭다슬프다애닯다그리고 그들은 다시만났다 "
"5845","화이트: 저주의 멜로디","10.0","2011.06.21","공포영화 최근 본것중 최고임 간만에 무서운걸 느껴본영화 ㅋ "
"5846","소원을 말해봐","9.0","2011.06.21","영화골때리네ㅋㅋㅋ "
"5847","써니","9.0","2011.06.21","왠지 미드를 보는 느낌 울고 웃고 즐겁게 봤다 "
"5848","화이트: 저주의 멜로디","8.0","2011.06.21","뒤로 갈수록 스토리가 살짝 아쉽긴 하지만 지루하지 않게 집중하면서 봤어요 "
"5849","마들렌","3.0","2011.06.21","발연기의 대가들 "
"5850","링컨 차를 타는 변호사","8.0","2011.06.21","뭔가 부족하다는 분들은 다른영화 보시면는 부족할듯머내 갠적인 생각이니까나름대로 잘 짜여진 각본지루하지는 않았음 "
"5851","모비딕","1.0","2011.06.21","이거 볼 시간에 잠을 더 자세요이거 볼 돈으로 차라리 도박을 하세요 "
"5852","프리스트","0.0","2011.06.21","내 돈 내놔아진짜 이거 시간 분이여서 그나마 다행이지 이런영화를 시간 동안 보고있었으면 토할뻔 했음 친구가 보러가자고해서 봤는데 그친구랑 절교해야겠음 "
"5853","엑스맨: 퍼스트 클래스","8.0","2011.06.21","괜찮았습니다 재미있게봤어요 "
"5854","컨트롤러","8.0","2011.06.21","이루어질수 없는 사랑을 이루려고 하는 애잔함을 본다면 생각보단 재미있네요결말을 바꾸었다면 훨 더 좋은 멜로물이 되었을지도 "
"5855","007 퀀텀오브솔러스","10.0","2011.06.21","재미있어요 "
"5856","쿵푸팬더","10.0","2011.06.21","완전웃겨 ㅋㅋㅋㅋㅋㅋ "
"5857","미스터 & 미세스 스미스","10.0","2011.06.21","로맨틱코미디액션물 중 최고 "
"5858","슈퍼 에이트","6.0","2011.06.21","지루하였고 스토리가 부자연스럽다 딴거 볼걸 후회ㅠㅠ "
"5859","위험한 상견례","9.0","2011.06.21","징하게 재밌네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"5860","장군의 딸","5.0","2011.06.21","내용이 너무 어설프다 오버도 심하고 지루하기까지 함 "
"5861","써니","0.0","2011.06.21","욕만 실컷듣다 왔네 아오빡쳐 이게 왜 임 유호정땜에 참는다 감동은 개뿔 "
"5862","써니","9.0","2011.06.21","만족하는 영화였다 가슴뭉클함과 옛 추억의 잔잔함까지 정말 옛 날생각이나는 ㅋㅋㅋ "
"5863","스테이크 랜드","10.0","2011.06.21","재밌당올해 부천판타스틱 개봉하는구낭근데 난 봤당 "
"5864","슈퍼 에이트","8.0","2011.06.21","점 사이의 볼만했던 영화다만 주인공이 청소년이라 무리가그리고 영화 후반이 많이 아쉽네요 "
"5865","회초리","5.0","2011.06.21","영화내용도 좋고 두배우의 연기력도 문제삼고 싶지 않으나 도대체 감독님은 왜이리 만드신겁니까짜집기도 아니고 일부러 감동을 자아내기 위해 억지스러운 연출 이러지 마십시오 감독만 잘만났으면 만은 되었을텐데ㅉㅉㅉ "
"5866","써니","10.0","2011.06.21","올만에 한국영화 재밌게 봤네요 또 보고싶어요 "
"5867","쿵푸팬더2","9.0","2011.06.21","표정 너무 귀여워 "
"5868","엑스맨: 퍼스트 클래스","10.0","2011.06.21","완전재밌음 "
"5869","내일의 기억","10.0","2011.06.21","역시 섬세한 감정선과 탄탄한 스토리 "
"5870","인 어 베러 월드","10.0","2011.06.21","씁쓸하지만올해 최고 영화네요 "
"5871","그린랜턴: 반지의 선택","6.0","2011.06.21","분명히 후속이 나올듯한 포스의 마블코믹스 좋아하실분들은 재미있을듯ㅎㅎㅎ "
"5872","타이타닉","10.0","2011.06.21","아마 나한텐 젤 많이 본 영화같다 "
"5873","아바타","8.0","2011.06.21","기대이하타이타닉 이후로 내 기대가 넘 높아졌는지 "
"5874","2012 3D","8.0","2011.06.21","마지막에 흰옷입은 사람들 쏟아져 나올때 아일랜드 생각났음 "
"5875","노트북","10.0","2011.06.21","실화라고 하니 더욱 로맨틱 ㅠㅠ "
"5876","타인의 삶","10.0","2011.06.21","그냉철하고 찔러도 피한방울같지 않던 정보부 요원이 타인의삶과 타인의 문학과 타인의 정신에 자신도 모르게 조금씩 변해가며 끝내 그타인을 위해 조용히 묵묵히 자신을 희생한다마지막 서점에서 책고르고 계산할때 어느세 변해버린 그의 선하고 너그러운 눈빛은 눈물을 흐르게 한다 "
"5877","잭애스3D","1.0","2011.06.21","미국에서 시리즈별로 다 봤어요정말 더럽습니다 화산이 솟구치면 산모양 틀에 엉덩이 끼고 똥싸는거고딜도로 로케트 만들어서 엉덩이에 쏘고간이 화장실에 사람넣고 그걸 쏘아올리고안에 있는 사람 토하고아그냥 더러워요미국인들도 역겹다고 "
"5878","파니 핑크","10.0","2011.06.21","기분이 정말 좋은 아름다운 영화 기분이 좋다 행복하다 즐겁다 "
"5879","이터널 선샤인","8.0","2011.06.21","너무생각하면서 보면 헷갈릴수도 너무 쉽게봐도 헷갈림 "
"5880","라파예트","9.0","2011.06.21","아 재밌네요 실감나네 "
