"","movie_nm","score","reg_date","contents"
"963","아이언맨 3","10.0","2013.05.01","돈주고 예매하는 사이트에서의 실제 영화관람객 평점은 거의 점대인데 여기는 보지도 않은 사람들이 평점을 깍는이유가 뭔지 모르겠군요아무튼 이영화 대박 입니다 "
"964","7번방의 선물","6.0","2013.05.01","만 영화는 아닌 듯 "
"965","아이언맨 3","9.0","2013.05.01","편 완전 재미없어서 안 볼라다 볼께 없어서 어쩔수 없이 봤는데 완전 재밋게 잘봤어요ㅋㅋㅋ진짜 토니스타크의 매력이 물씬 넘치는 편이었음 스토리나 그런면에서도 정말 괜찮아 진듯 돈이 아깝진 않았어요ㅋㅋ "
"966","갬빗","6.0","2013.05.01","그럭저럭 킬링타임용에 그치는군 "
"967","전국노래자랑","8.0","2013.05.01","전설인 프로를 어떻게 얘기하느냐가 관건 그런점에서 KBS의 대표 프로 전국 노래자랑을 가지고 영화를 만든다는 것은 괜찮았던 방법이라 봅니다 아울러 개그맨 이경규가 제작자로 자신을 어떻게 낮출것인가를 잘 알고 있는 듯 "
"968","7번방의 선물","8.0","2013.05.01","눈물눈물눈물 "
"969","신세계","10.0","2013.05.01","영화의 소재나 시나리오를 떠나면 뭐남겠니라고 반문할수도 있겠지만 무간도 어쩌고저쩌고하지만 적어도 영화의 몰입감 과 반전은 아주 아주 훌륭하고 배우들의 연기력은 글로벌 대한민국황정민 최민식 님 멋지십니다 그리고 두분의 연기가 빛나건 주변에서 무명처럼 빛내준 모든 배우들의 아름다운 헌신입니다 "
"970","미소는 나의 것","9.0","2013.05.01"," "
"971","신세계","8.0","2013.05.01","내가 살아남기 위해 다른이들을 죽여야하는 피도 눈물도 없는 그들만의 세상장면장면마다 느껴지던 초긴장감과 살벌한 분위기이정재나 최민식씨 연기도 멋졌지만너무나 리얼하게 거친 대사를 내뱉으시던 황정민씨의 연기에 감탄 "
"972","전국노래자랑","8.0","2013.05.01","감동 및 재미 모두 좋았습니다 "
"973","신데렐라맨","10.0","2013.05.01","진짜 눈물나면서도명작이다 "
"974","로스트 라이언즈","9.0","2013.05.01","국민을 신물나게 만드는 정치인 뇌에 구멍난 언론인들 그로 인해서 정치에 등을 돌리게 되지만 결국 그 피해는 고스란히 국민들 자신에게 돌아오는 것 메릴스트립의 기자정신은 현실과 거래했다 교수는 깨달은 것을 알려주려 노력하지만 결국 깨어나지 않은 국민들은 양들을 위해 희생하는 사자일 뿐 "
"975","오블리비언","10.0","2013.05.01","몇년만에 대작나왔다 완벽한 영화 쓰레기영화들에 지친분들 빨리 극장에서 보삼오락성 예술성 감수성 등등 닥치고 무조건 보삼 "
"976","전국노래자랑","10.0","2013.05.01","전국노래자랑웃음과감동이 진해요웃다울다 참으로 인간미 넘치네요주연조연 모든 배우들 연기력 짱특히 김인권 김용건김수미 연기력 최고랍니다 "
"977","전국노래자랑","8.0","2013.05.01","딸아이랑 넘 잼나게 봤습니다 오영감과 손녀 보리나오는 씬에서는 폭풍눈물 흘렸습니다 딸아이도 옆에서 울더군요 간김에 아이언맨 도 봤는데 보다가 잤습니다 아이도 자꾸 핸펀 시계를 보더군요 갠인적인 차이겠지만 전국노래자랑이 훨 잼납니다 "
"978","전국노래자랑","9.0","2013.05.01","강추입니다가족들이 따듯한 마음을 느끼게하는 친서민영화이경규짱 ㅋ "
"979","전설의 주먹","9.0","2013.05.01","친구 생각나는 영화 잘봤다 "
"980","전국노래자랑","8.0","2013.05.01","잔잔한 감동 전국노래자랑을 즐겨보는 부모님이 보면 좋아할 영화관객을 긴장감 넘치게 만드는 요소가 부족한 것이 흠 생활속에 진솔한 감동 이야기 "
"981","송 포 유","9.0","2013.05.01","로큰롤 인생 영화판 그만큼 좋았다 "
"982","아이언맨 3","9.0","2013.05.01","솰아있네 "
"983","전국노래자랑","10.0","2013.05.01","기대이상 완전 재밌게봤어요감동도있구요 "
"984","신세계","10.0","2013.05.01","너무 기대를 안했나 재밌게 잘봤습니다 "
"985","베를린","2.0","2013.05.01","항상 느끼는 거지만 관객들 수준 정말 낮다 "
"986","전국노래자랑","9.0","2013.05.01","웃기지만조용히 흐르는 눈물 가족과 함께 보세요강추 "
"987","전국노래자랑","10.0","2013.05.01","한번 보세요 후회는 없어요 "
"988","아이언맨 3","9.0","2013.05.01","아이언맨 새로운 적과의 대결 패배와 좌절 그리고 극복을 그린 영화 한층 강렬해진 악역들의 등장 그들이 보여주는 충격과 공포는 미국이 마주하고 있는 현실을 보여주는 듯 다크나이트 라이즈와는 다른 아이언맨의 새로운 진화를 보여준 영화 "
"989","전국노래자랑","4.0","2013.05.01","억지 웃음은 그만ㅋ돈이 아깝더라ㅋ "
"990","아이언맨 3","10.0","2013.05.01","최고임로다주b "
"991","피노키오 : 당나귀 섬의 비밀","6.0","2013.05.01","도대체 더빙은 왜 자꾸 배우들을 쓰는거야 목소리연기력 허접해서 몰입도가 떨어진다 "
"992","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.05.01","어린이날 아이들에게 좋은 선물이 될 것 같은 애니메이션이예요 시사회때 봤는데 넘 좋았어요 "
"993","송 포 유","9.0","2013.05.01","내가 나이가 들면 접할 수 있는 문제를 간접적으로 지켜보는 계기가 되었던 영화였다 "
"994","전국노래자랑","10.0","2013.05.01","대박 "
"995","전설의 주먹","10.0","2013.05.01","기대안하고 봤는데 깨알같이 질리지않는 구성력과 배우들의 연기력에 감탄하며 너무재밌게봤다 "
"996","전국노래자랑","10.0","2013.05.01","완전잼났음 "
"997","아자가사미의 말","9.0","2013.05.01","아 너무 웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그리고 개념없는 개그는 피해가는 섬세함 "
"998","전국노래자랑","10.0","2013.05.01","아들이네 탯줄 내가자루라고 짜짜루 만세잼나넹 ㅋㅋㅋ "
"999","전국노래자랑","9.0","2013.05.01","따뜻한 영화네요우리가 주인공 "
"1000","아이덴티티","8.0","2013.05.01","생각지도 못한 반전 "
"1001","디스트릭트 9","6.0","2013.05.01","보고나면찝찝함 "
"1002","신세계","10.0","2013.05.01","영화관에서 번 다운받고 번 봤네요 결말의 카타르시스는 최고 정청 캐릭터는 명품배우 황정민의 재재재발견 이정재는 자기 역할에 맞게 연기 잘 했다고 생각돼요 "
"1003","아이언맨 3","8.0","2013.05.01","편에서 추락하는가 햇더니 다시 살아나고 있다 어벤저스와의 연관성있는 부분이 흥미롭긴 했지만 중심을 못잡는 스토리는 아쉽다 하지만 귀네스누님의 막판엑션때문에 점 "
"1004","늑대아이","7.0","2013.05.01","역시나 그런대로 볼만하다 "
"1005","전국노래자랑","10.0","2013.05.01","엄청잼나요 이게 바로 인기의 비결인것갔네요강추강추 "
"1006","신세계","0.0","2013.05.01","스토리부터 좀 제대로 쓰고 만들자 제발뭐 같지도 않은 영화가 왜 이리 평점이 높아 알바 풀었나 "
"1007","소냐와 황소","9.0","2013.05.01","정치적 견해가 다른 두사람이 서로를 어떻게 이해해가는지 그 과정을 지켜보는 것이 즐겁다 "
"1008","사랑의 가위바위보","10.0","2013.05.01","괜찮게 봤네요윤계상씨 연기 좀 늘은듯 "
"1009","파파로티","3.0","2013.05.01","살다살다 이렇게 평이랑 틀린 영화 처음본다 끝까지 본걸 후회한다 "
"1010","타워","10.0","2013.05.01","잘만들었음드라마적 요소도 좋았고 후예전에 멧돼지 나오는 영화는 조금 그랬는데타워도 대박임 "
"1011","전국노래자랑","10.0","2013.05.01","그냥 그럭저럭 볼만 하겠지 하며 스크린을 보았습니다그러나시간이 조금씩 지나갈수록 웃음감동눈물까지 흐르는것이 오랜만에 가슴 뿌듯함을 느끼고 일어났습니다 일상에서의 소소한 행복들로 이루어진 밝고 켱쾌한 영화라고 생각합니다 강추합니다 단 큰 욕심 버리고 보세요ㅎㅎ "
"1012","아이언맨 3","7.0","2013.05.01","액션은 화려했다스토리도 이정도면 나름 괜찮았다고 생각한다그러나 유치했다 "
"1013","전국노래자랑","10.0","2013.05.01","깨알재미가 좋았음 ㅎ "
"1014","베를린","10.0","2013.05.01","아저씨랑 베를린 아진짜 쩌는듯 "
"1015","신세계","10.0","2013.05.01","너무 잔인한 장면이 좀 그랬지만 완성도 높았음 "
"1016","부기우기: 상위1%의 섹스","6.0","2013.05.01","현실을 잘보여준 영화라고 생각한다 "
"1017","쉐프","10.0","2013.05.01","ㅋㅋ 너무 재밌다 ㅋㅋ 훈훈한 영화다ㅋ ㅋㅋㅋ "
"1018","차이니즈 조디악","10.0","2013.05.01","역시 성룡 "
"1019","쉐도우 퍼핏","5.0","2013.05.01","비급이지만 완전 형편 없는 작품은 아니다 비슷한 장르의 좋은 작품이 많아 상대적으로 재미 없어 보이지만 설정이나 구성은 그리 나빠보이지 않는다 추천할 정도는 아니지만 본다고 욕나올 영화도 아닌듯 "
"1020","전국노래자랑","4.0","2013.05.01","지나치게 월 신파 느낌이 나는 영화 그냥 평범한 가족 영화였다면 어땠을까게다가 아이언맨 지나치다가 말하면서 영화는 지나칠 정도로 이경규 느낌에 롯데 일색너무나도 많은 배우가 자기 역할을 제대로 해줘서 영화가 뚝뚝 끊어지는 느낌 "
"1021","전설의 주먹","8.0","2013.05.01","나의 이야기이고 내 친구들의 이야기고 동시대를 살아가는 모든 대한민국의 아버지들의 이야기이지만 내 딸들이 내 친구의 아들이 우리 아빠들의 이 눈물을 아픔을 듣고싶을까 보고 싶을까 궁금하다 "
"1022","묻지마 사랑","9.0","2013.05.01","전주영화제 상영작 직장과 집 이외에는 전혀 관심이 없는 세 노총각과 시력을 잃은 대 부유층 여성의 좌충우돌 러브 스토리 조금씩 부족한 점이 있지만 두 사람의 사랑은 그저 지켜보는 것만으로 응원해지고 싶은 영화 카호의 매력에 빠지다 "
"1023","만추","9.0","2013.05.01","치장하지 않은 로맨스 내가 꼽은 맬로영화 안에 들어갑니다 "
"1024","모범경찰싱감","4.0","2013.05.01","음 그냥 뭐 무협 인도 영화임 "
"1025","청춘그루브","5.0","2013.05.01","음악영화의 묘미는 없이 평범한 청춘드라마로 전개되는군 "
"1026","아이언맨 3","10.0","2013.05.01","개인적으로 최고 트랜스포머 처럼 물량이나 막장으로 가지 않고 한번 더 쉬어 가면서 완성도를 높인 느낌 "
"1027","전국노래자랑","10.0","2013.05.01","잔잔한 감동과 재미를 주는 영화cgv 용산에서는 상영관이 개라서ㅠㅠ 여의도점 가서 봤어요 굿 "
"1028","브랜디드","7.0","2013.05.01","호불호가 갈리는 영화 평점 가지고 괜히 투덜 걸리지 맙시다 "
"1029","전국노래자랑","8.0","2013.05.01","볼만한 영화좀 늦어서 인권씨 덩싸는 장면부터 봤는데 배우들이 다들 제몫을 잘하는 영화였음 "
"1030","동몽기연","0.0","2013.05.01"," "
"1031","전설의 주먹","7.0","2013.05.01","이요원의 미스 캐스팅에 한표 영 영화와 동떨어 지는 이미지 "
"1032","라이온 킹","10.0","2013.05.01","대사를 다 외워요ㅋㅋㅋㅋㅋ어릴적에 매일 학교 끝나자마자 집에 와서 제일 먼저 라이온킹 비디오 돌려보곤 했는데 때문에 엄마가 화나서 저 몰래 버려버렸죠ㅠ 보고 또 봐도 눈물나는 영화예요 "
"1033","라스트 스탠드","7.0","2013.05.01","재미있군 근데 감독 색깔은 없네 "
"1034","클라우드 아틀라스","9.0","2013.05.01","끝 없는 여운을 주어 너무 좋았다 다만 아무것도 모르고 보는 사람들의 경우에는 많이 헷갈릴만 하기도 하겠다 "
"1035","전국노래자랑","9.0","2013.05.01","방금 보고왔는데 자극적인거 좋아하는 사람은 보지말구요 ㅎ잔잔한 웃음과 잔잔한 감동은 있더라구요 그냥 가족드라마 한편 본 느낌 전 만족 ㅎㅎ "
"1036","전국노래자랑","10.0","2013.05.01","재미또용 "
"1037","아웃레이지","7.0","2013.05.01","인의없는 전쟁 시리즈를 기타노 다케시 스타일로 풀어낸 듯한 작품 "
"1038","라스트 스탠드","7.0","2013.05.01","나한테 걸렸으면 오백만 달러에 바로 콜하고 보내줬을텐데ㅋ "
"1039","춘풍침취적야만","10.0","2013.05.01","잘못된 인연이 어딨나 그냥 사랑해 "
"1040","아이언맨 3","1.0","2013.05.01","진짜 재미없음 내용 진부하고 가족 명 볼려다 둘은 쇼핑가고 결국 아들놈이랑 보다가 아들 실망하고 잠자고 난 겨우 보다 나왔음 비추 "
"1041","전국노래자랑","9.0","2013.05.01","모처럼 쉬는근로자의날 회사동료랑같이영화잘보고 갑니다이번에는 왠지 성공할듯합니다모든 배우 스텝 들모두 수고하셨습니다월월월 꼭시간들내서 보러가세요가족친지동료애인친구함께가요전국노래자랑 짝짝 "
"1042","아이언맨 3","10.0","2013.05.01","감독이 바뀌어선지편은 정말 지루할 틈을 안주고 재미있었음 물량공세가 무섭긴 무섭다ㅋ "
"1043","신세계","6.0","2013.05.01","대사와 표정이 매치가 안되는 배우 둘 시원하게 말아드셨네 "
"1044","전국노래자랑","8.0","2013.05.01","살아 있네 "
"1045","전국노래자랑","10.0","2013.05.01","김인권 최고었음 "
"1046","신세계","10.0","2013.05.01","오우 이건 뭐져 흔한 깡패 영화이긴한데 몰입도 장난아니게 만들어줬네요 그래 살려면 그럴 수 밖에 없다 "
"1047","전국노래자랑","8.0","2013.05.01","김인권보러갔다 다른 배우들에게까지 반했다 년 넘은 장수푸로그램에 대한 오마주이자 힘들고 지친 를 토닥이는 영화 맘마미아만 따라부를쏘냐 한국인에겐 전국노래자랑이 있다 사운드트랙에 실린 곡들이 심금을 울린다 "
"1048","런닝맨","10.0","2013.05.01","친구소개로 보니 대박 재밌어요 "
"1049","전국노래자랑","5.0","2013.05.01","김인권씨의 춤과노래 볼만해요 아역도 넘 귀엽구 헌데 나머지 스토리는 좀 구성이 엉성하고 정신없구뭐 그래도 코미디언 제작자란점 감안해드리죠 마직막장면은 좀 이경규씨 출연분 뺐다면 나을듯 장난스럽게 느껴짐 코믹이라해도 "
"1050","아이즈 와이드 셧","8.0","2013.05.01","그냥 해 "
"1051","전국노래자랑","10.0","2013.05.01","울고웃고잼나요굿굿굿 "
"1052","아이언맨 3","7.0","2013.05.01","우선 편보다 재밌다 그러나 점점 공상과학 쪽으로 기울어지는 듯 현실적이고 인간적인히어로에 열광했지만 이젠 스토리는 접어두고 캐릭터와 cg에 만족해야 할 듯트랜스포머의전철을 밟지 않을런지 "
"1053","파파로티","10.0","2013.05.01","ㅎㅎㅎㅎㅎㅎ "
"1054","7번방의 선물","10.0","2013.05.01","너무 눈물난다ㅠㅠㅠ "
"1055","장고:분노의 추적자","5.0","2013.05.01","이런 영화는 잘 맞지 않나보다 "
"1056","추격자","10.0","2013.05.01","good "
"1057","베를린","10.0","2013.05.01","연기다잘함 "
"1058","POV : 노로와레타 피루무","7.0","2013.05.01","페이크 다큐에 일본식괴담의 접목최상은 아니라 하더라도 얼추 맞아 떨어진 궁합 "
"1059","26년","10.0","2013.05.01","꼭봐야할영화 "
"1060","오블리비언","10.0","2013.05.01","정말정말너무나 오랜만에 최고의 영화를 만났다탐크루즈의 영화 프로필은 데뷔부터 지금까지 빠지는게 없음 "
"1061","남영동1985","10.0","2013.05.01","다 연기잘하고진짜ㅠㅠ보기만해도 숨이막힘 물고문ㅠㅠㅠㅠㅠㅠㅠ "
"1062","전국노래자랑","8.0","2013.05.01","잔잔한 감동과 재미기대한것보다 잼났어요 "
"1063","전국노래자랑","10.0","2013.05.01","평점 태어나서 처음 답니다 요즘 스케일로 승부하는 영화가 쏟아나오지만 정말 유쾌하고 감동도 있고 특히 김인권 배우의 연기력 최고네요그대는 앞으로 될 사람 입니다 "
"1064","오블리비언","10.0","2013.05.01","매력있는 영화 주인공들 너무 예쁘고 좋다 내용도 있고 신선했다 만점준다 "
"1065","아이언맨 3","9.0","2013.05.01","굉장히 볼만했음 영상도 볼만했고 편의 연관성과 어벤져스의 연관성까지도 생각하면 소소하게 더 즐길수있음다만 앞부분이 좀 지루할수있다는건 분명 맞는이야기 "
"1066","아이언맨 3","9.0","2013.05.01","굉장히 볼만했음 영상도 볼만했고 편의 연관성과 어벤져스의 연관성까지도 생각하면 소소하게 더 즐길수있음다만 앞부분이 좀 지루할수있다는건 분명 맞는이야기 "
"1067","아이언맨 3","7.0","2013.05.01","결론은 아이언맨 시리즈중 젤 재미없다 지루하고 유치했다 주인공 매력은 여전함 "
"1068","시계태엽 오렌지","10.0","2013.05.01","와우 지금 내놔도 손색이 없음 폭력의 시계바퀴 "
"1069","전국노래자랑","7.0","2013.05.01","기대이상의 영화였어요부모님과 함께 하면 더 좋아요강추 "
"1070","전국노래자랑","10.0","2013.05.01","그저 그런 영화겠지했는데 웃다 울다해 준 영화가정의 달 월에 너무나도 잘 어울리고 부모님과 자녀들 모두 함께 보며 다시한번 가족을 생각할 수 있게 해 준다이경규씨넘 잘 만들었어요대박 "
"1071","신세계","7.0","2013.05.01","건달 영화를 많이 본 사람이라면 어디서 본듯한 시나리오의 짜집기판 시작부터 끝까지 예상가능하게 밋밋하게 흘러감 이정재와 송지효는 이 영화에는 미스캐스팅 그럼에도 황정민과 최민식의 명품 연기와 어설픈 코미디가 없는 점은 장점 마지막 에필로그 부분은 나름 신선한 반전이었음 "
"1072","전국노래자랑","9.0","2013.05.01","기대안하고 봤는데 정말 유쾌하고 즐거운 기분좋은 영화였어요 "
"1073","카드캡터 사쿠라 - 봉인된 카드","10.0","2013.05.01","아 이거 아직도 하네 내가 어렷을댸광팬이었던 만화 인데 아직도 보고 잇지만 너무 재미잇어서 끊지 못하겟다 너무 재미잇어서 미칠거 같아 "
"1074","전국노래자랑","0.0","2013.05.01","경규님 영화자체로 승부합시다 "
"1075","에덴의 선택","9.0","2013.05.01","실화라고 하니 더욱 더 기대되는군요 "
"1076","아이언맨 3","6.0","2013.05.01","중간은 지루한면이 있고 그닥 전편에 비해 떨어짐아이들은 재미있어함 "
"1077","신세계","1.0","2013.05.01","다른 주연배우들의 연기는 좋은데 이정재의 발연기 작살이다 그리고 허술한 스토리와 연출력 두 시간이 아깝다 "
"1078","더 리더 : 책 읽어주는 남자","10.0","2013.05.01","뒷부분에서부터 펑펑 울정도로 너무 슬프고 끝나도 가시지 않네요 "
"1079","청설","8.0","2013.05.01","뻔하긴했지만 순수한 로맨스 영화여서 좋았어요 그리고 궁시언니 완전 예쁨 그런데 언니역으로 나오신분이 더 동생같았어요 "
"1080","전국노래자랑","10.0","2013.05.01","기대 이상의 작품입니다김인권씨 노래 연기력 짱입니다이경규씨 대박나세요 "
"1081","아웃레이지 비욘드","7.0","2013.05.01","인의없는 전쟁 시리즈를 기타노 다케시 스타일로 풀어낸 듯 한 영화 "
"1082","필부","1.0","2013.05.01","초반부터 줄곧 지루하군 "
"1083","범죄소년","7.0","2013.05.01","현실적인 이야기에 공감이 간다 "
"1084","전국노래자랑","10.0","2013.05.01","기대이상으로 재미있게 봤어요초반엔 좀 지루하지 않나 했는데너무 재미있게 봤네요종반부로 갈수록 재미있어요 "
"1085","전국노래자랑","9.0","2013.05.01","꼭 보세요 재밌어요 참 잘만들었다는 느낌 "
"1086","시타델","6.0","2013.05.01","괜찮은 스릴러의 분위기로 시작했다가 갑자기 사람들의 공포심의 근원에 관한 심도 있는 고찰을 꺼내는 척 하더니 B급 공포영화로 마무리 짓는다 철학적인 메시지가 있는 것 처럼 과대포장만 해놓은 그냥 아무것도 없는 빈 껍데기 영화 하지만 구성이나 긴장감 자체는 나쁘지 않다 그럭저럭 볼만한 영화 남는건 없다 "
"1087","아이언맨 3","9.0","2013.05.01","지나칠 정도로 기대를 하고 봤음에도 어느 정도 만족했다는 것은 그래도 잘 만들어진 후속작이라고 생각한다 토니스타크의 진정한 정체성과 내면의 안정과 평화를 찾아가는 모습을 지루하지 않게 잘 만들었다 "
"1088","아이언맨 3","10.0","2013.05.01","진짜 대박 로버트가 연기를 넘 잘해 매력적이네요 "
"1089","신비의 법","9.0","2013.05.01","근미래예언영화로서의 가치가 있다고 생각함다 실제로 군사독재국가가 세계에 영향을 미치고 우리도 그 영향을 받고 있습니다 그렇기 때문에 많은 사람들이 보고 자각했음 합니다 말초신경을 자극하는 영화가 아닌 의미심장한 영화임다 자신의 삶과 관련된 "
"1090","분노의 질주","10.0","2013.05.01","년전 영화인데 지금봐도 가슴이 뛴다 영화 짱 빈디젤 짱 ㅋㅋㅋㅋㅋㅋ "
"1091","아웃레이지 비욘드","7.0","2013.05.01"," "
"1092","로얄어페어","8.0","2013.05.01","내용은 역사를 바탕으로해서좀 않맞는부분이 없지 않지만 영상이나 효과는최고인듯 "
"1093","아이언맨 3","10.0","2013.05.01","유머러스하고 멋있다 대한민국 영화계 분발 하자 아직 멀었다 "
"1094","신세계","8.0","2013.05.01","연기가 영화를 맛깔나게 만드네 어둠의 세계를 옆에서 구경한 느낌ㅋ "
"1095","아이언맨 3","10.0","2013.05.01","정말 재미있게 보았습니다 아이언맨 캐릭터가 참 멋있습니다 "
"1096","전국노래자랑","9.0","2013.05.01","초반은 지루했으나 점점 재미있고 찡하면서 푸근한 영화였어요 꼬옥 보세요후회없을거예요 "
"1097","어벤져스","10.0","2013.05.01","아이언맨에 나왔던 토니가 여기서도 나오내 꼭 봐야되겠다 "
"1098","신세계","10.0","2013.05.01","그냥 양아치 이야기 끝 "
"1099","전국노래자랑","9.0","2013.05.01","웃다 울다 재밌게 봤어요 김인권 노래 잘하네 멋있듬 "
"1100","전국노래자랑","10.0","2013.05.01","다같이 웃다가 울다가 울다가 웃다가 신나게 잘봤습니다 행복이란 이런것이겠죠같이 손잡고 가는것 "
"1101","전국노래자랑","8.0","2013.05.01","작은웃음으로시작해서감동까지넘재미있었어용ㅎ이경구대박ㅋㅋ울다웃다가ㅎㅎ간만에즐거운시간ㅎㅎ "
"1102","아이언맨 3","10.0","2013.05.01","왜 다들 재이없다 그러지 난 편부터 봤는데 엄청 잘만들었는데요 편 얼른 보고싶내요 "
"1103","전국노래자랑","10.0","2013.05.01","전반부는 이경규식 슬랩스틱 코메디로 시작하여 폭소까지는 아니어도 가벼운 웃음정도는 선사하고 후반부는 한국식 감동 퍼레이드로 대성통곡까지는 아니어도 눈물샘을 자극할정도의 감동을 선사한 영화 결론은 기대하고 보면 실망하고 기대하지 않고 보면 대박인 영화 이경규 작품중 제일 재미있었던것 같음 "
"1104","아이언맨 3","8.0","2013.05.01","그냥 잼있게 봤네요 "
"1105","아이언맨 3","5.0","2013.05.01","지금 관람중 아놔 언제끝나냐 진짜 유치하다 "
"1106","아이언맨 3","10.0","2013.05.01","완전 잼있었어요 "
"1107","베를린","9.0","2013.05.01","기대없이 봤는데 대박이였던 하정우가 너무 돋보인 영화였다 "
"1108","늑대아이","7.0","2013.05.01","재밌게는 봤는데 역시 잘생각해보면 일본틱하다 뭔가 내제되어있는 우울함 한번은 재밌게 봤는데 두번째 보면 집중안되고 반도 못보겠던데 "
"1109","두레소리","9.0","2013.05.01","연기력 떨어지는 것 같지만 그래도 연기잘함 대소녀 연기는 완전 살아있는 것 같았음 영화가 주는 감동도 엄청 컸음 "
"1110","파파로티","8.0","2013.05.01","뻔한 스토리같지만 그래도 감동적이었어요 "
"1111","달콤한 인생","9.0","2013.05.01","정상에서 땅밑까지 이것이 짧고 굵은 남자의 진한 인생 "
"1112","아이언맨 3","10.0","2013.05.01","진지해진 토니 깨알같은 유머도 살아있고 "
"1113","웜 바디스","7.0","2013.05.01","개인적인 평점은 점정도 귀여운 좀비 주인공 청년 아니면 망했을 영화 "
"1114","아이언맨 2","10.0","2013.05.01","최고의 평점을 주고싶다 그런데 미국우월주의 많이 드러나는구나 "
"1115","아이언맨 3","1.0","2013.05.01","걍 아이언맨로만족하세요 매스컴에 속아 기대하고봤다가 그 긴시간 후회만하고 왔답니다케이블에서나중에 재방해도 안볼랍니다ㅠㅠ "
"1116","박수건달","2.0","2013.05.01","별로 보긴봤는데 딱히 생각나는 장면도 감동적인 장면도 없네 "
"1117","남자사용설명서","7.0","2013.05.01","중간중간 웃김 유치한데 번 돌려봄 "
"1118","7번방의 선물","7.0","2013.05.01","극장에서 보고 부모님 보여드리고 싶어 다운받았는데 좀 짤렸더라구요 순간순간 울컥해지는 내용입니다 "
"1119","아이언맨 3","3.0","2013.05.01","이건뭐 아이언맨에다 터미네이터를 갖다 붙여 놓다니 어떤 영화든 길어지면 꼭 별루더라 돈도 시간도 아깝다쩝 "
"1120","오블리비언","1.0","2013.05.01","더럽게 재미없음내용이없으면 볼거리라도 풍성하던지계속 허허벌판에 등장인물은 덜렁세명 "
"1121","가위손","10.0","2013.05.01","가위손 팀버튼의 눈에 비친 세상을 설명해주는 영화 마을 사람들에 비해 가위손이 너무 천진합니다 사운드트랙이 영화의 신비롭고 몽환적이고 슬픈 분위기를 잘 받쳐주네요 "
"1122","아이언맨 3","4.0","2013.05.01","이것을 본 내가 싫다 "
"1123","광해, 왕이 된 남자","10.0","2013.05.01","처음의 감동을 잊을 수 없어 저는 다시보기를 여러번 했답니다 정말 말 그대로 웃음과 감동을 동시에 막 퍼붓네요 "
"1124","아이언맨 3","6.0","2013.05.01","철이 들어가는 토니 스타크 그에 반비례해서 옅어지는 매력 "
"1125","박수건달","9.0","2013.05.01","박신양의 연기력에 대해선 말할 필요도 없는 거구요 이 영화는 조연들에게도 관심을 갖게 해주는 것 같네요 조연들의 감초 연기 대단합니다ㅋㅋ "
"1126","아이언맨 3","9.0","2013.05.01"," 잼따잼따 "
"1127","점쟁이들","3.0","2013.05.01","연기를 못하는 배우들이 아닌데 왜 느낌이 없을까요 이 영화가 코믹이다 멜로다 뭐라고 정의하기 힘드네요 "
"1128","테이크 쉘터","8.0","2013.05.01","불안이 영혼을 잠식할지 모른다 하지만 우리가 손가락질했던 그 미치광이가 어쩌면 선지자였던 건 아닐까 "
"1129","실버라이닝 플레이북","9.0","2013.05.01","영화를 보고 얻은 결론은 모두가 미쳤구나ㅎㅎ 모두가 미쳤다는 사실이 감동을 주고 위로를 줬어요 "
"1130","나의 PS 파트너","10.0","2013.05.01","점 주고 싶지만 어이없게 낮은 점수 주는 사람들이 있는 것 같아 점 드려요 정말 감동적인 영화 재미있어요 "
"1131","전설의 주먹","9.0","2013.05.01","슬프다 이렇게 표현하는 사람은 많지 않겠지만 슬프다 "
"1132","장고:분노의 추적자","8.0","2013.05.01","쿠엔틴 타란티노의 색깔이 확연히 묻어나는 작품 레오나르도 디카프리오는 언제나오는건가 한참 기다렸다 "
"1133","아이언맨 3","10.0","2013.05.01","오락영화로 이정도 스캐일과 재미면 되지이게 무슨 인간의 삶과 철학을담은 예술영화냐진정 재밌게봤다 "
"1134","너의 결혼식, 나의 결혼식","10.0","2013.05.01","모처럼 좋은 영화 봤네요ㅎㅎ "
"1135","노리개","9.0","2013.05.01","시사적인 영화로 봐야될듯내용은 좋습니다재미로 보실분은 안보는게 좋을듯 "
"1136","천애명월도","9.0","2013.05.01","왜 편성시간이 한 밤으로 변경이 되었나요 볼 수가 없다 "
"1137","테이크 쉘터","8.0","2013.05.01"," "
"1138","아이언맨 3","8.0","2013.05.01","전국노래자랑보다 재미있다전형적인 헐리웃 영화 "
"1139","어드벤처랜드","9.0","2013.05.01"," "
"1140","황해","8.0","2013.05.01","참 지독스럽기도 하다 했는데 역시 하정우 김윤석의 연기는 정말로 대단하다 "
"1141","은교","8.0","2013.05.01","소설과 비교하지 않고 영화만 보면 아름답게 만든 괜찮은 영화다 소설과 영화를 따로 보는게 좋을 듯 역시 정지우 감독이다 "
"1142","아이언맨 3","8.0","2013.05.01","아이언맨는 창의적인 스트리와 액션이 가득한 영화 아동 취향에서 성인 취향으로 진화한 영화 "
"1143","7번방의 선물","10.0","2013.05.01","정말 눈물이 어찌나 나던지요 류승룡씨 아역 다른 연기자분들도 연기를 너무 잘하시네요 감동적인 영화였네요 "
