"","movie_nm","score","reg_date","contents"
"3340","미스터 고","10.0","2013.07.23","간만에 유쾌하고 가슴찡하고 훈훈한 영화를 봤네요연기자 그중 성동일씨 일품연기 그외 다른 배우들도 다 잘했어요 "
"3341","미쓰 홍당무","10.0","2013.07.23","우리나라에 이런 영화가 있다는게 난 자랑스럽다 "
"3342","미스터 고","10.0","2013.07.23","재밌어요 링링이 귀여워ㅋㅋㅋ "
"3343","퍼시픽 림","10.0","2013.07.23","지금까지 초대형괴수가 출연하는 영화중에 쵝오 고질라 용가리 디워 기타 등등 비교해보시길그리고 괴수영화가 다 거기서 거기지 스토리 운운하시는 분들 절대 보지마세요 "
"3344","미스터 고","10.0","2013.07.23","잼있기만 하던데링링이 캐릭터 제대로 살아있더라고요 완전 귀요미 "
"3345","좋은 놈 나쁜 놈 이상한 놈","8.0","2013.07.23","한국형 서부영화 거침없이 통쾌하다 "
"3346","레드: 더 레전드","10.0","2013.07.23","큰기대를 안하고 봐서 그런가 생각보다 재밌었음 유쾌한 영화 "
"3347","맨데이트 : 신이 주신 임무","10.0","2013.07.23","완벽한 영화클레멘타인에 견줄만 하다 "
"3348","대학살의 신","9.0","2013.07.23","폴란스키 이 양반은 Fantastic Mr Fox "
"3349","미스터 고","10.0","2013.07.23","우리나라 기술로 이렇게 훌륭한 영화를 만들다니 그저 놀라울 따름입니다생생한 D 화면에 압도 되었습니다 허영만 작가의 제 구단 만화 생각도 나구요 우리때는 만화를 많이 봐서 그런지 옛생각이 나서 좋아습니다 "
"3350","호스트","8.0","2013.07.23","기생도 공생도 아닌 딱히 정의 내릴 수 없는 형태의 맑은 영혼을 가진 외계 생명체 이야기 생각보다 많이 참신했고 인류애를 넘어선 모든 생명체에 대한 범우주적인 사랑을 이야기하는 주제도 마음에 든다 설정상 어색한 부분이 조금 눈에 띄지만 대체로 개연성은 잘 맞는 편 이정도면 잘 만들었다 따뜻한 영화 "
"3351","블랙스완","10.0","2013.07.23","아가장중요한것 "
"3352","퍼시픽 림","7.0","2013.07.23","이 스케일을 제대로 즐기려면 IMAX D로 감상할 것을 추천 뻔한 진행과 단조로운 이야기는 단점일 수 있겠지만 빅스케일의 화끈한 액션으로 커버한다 개인적으로 아쉬웠던 것은 집시 데인저를 제외한 로봇들의 활약이 미미했다는 점 각각의 캐릭터들을 잘 살렸다면 훨씬 괜찮았을 것 같다 "
"3353","프롬파리 위드러브","6.0","2013.07.23","그냥 액션영화 그 이상도 그 이하도 아닌 "
"3354","어거스트 러쉬","8.0","2013.07.23","내용은 뻔하지만 음악이 시선을 사로잡는다 "
"3355","퍼시픽 림","9.0","2013.07.23","솔직히 퍼시픽림이나 트랜스포머 보면서 내용이빈약하네 탄탄하네 따지는 사람들 이해가잘안된다 눈과 귀가 즐거우라고 만든 영환데 내용이중요한가 싶다 나는 개인적으로 재미있게봣다 "
"3356","본 얼티메이텀","10.0","2013.07.23","편까지도 전혀 사그라지지 않는 본의 액션 "
"3357","이스턴 프라미스","9.0","2013.07.23","나도 이제 나이가 들었나보다 혐오스런 장면거슬린다 하지만 연출 연기다 좋다 벌거벗고 싸우는 사우나 격투씬싸라있네 "
"3358","퍼시픽 림","3.0","2013.07.23","외국인배우를 고용한 일본영화라 한다 "
"3359","미스터 고","9.0","2013.07.23","완전 재미있게 봄 신나게 웃고 울고 ㅠㅠ 감동적임단 점인 이유는 약간유치해서 ㅎㅎㅎ 볼만함 ㅎㅎ "
"3360","월드워Z","8.0","2013.07.23","보는내내 긴장감 있었음 보고 나서의 결론은 쓸모있는 인간이 되자라는 것 ㅋㅋ 쓸모없으면 좀비가 되어야 하는 ㅋㅋㅋ "
"3361","미스터 고","6.0","2013.07.23","내 감성이 메말랐는지는 몰라도 그닥 감동스럽진 않았음하지만 볼만은 했음 "
"3362","48M","10.0","2013.07.23","미터 엔딩곡 제목 알려 주십쇼 기존곡 인지 영화음악으로 제작 된건지 "
"3363","레드: 더 레전드","7.0","2013.07.23","탄보다는 엄청 웃어가며 봤음ㅋㅋㅋㅋㅋㅋㅋㅋ 브루스 윌리스는 나이가 들수록 왜 더 멋지지 "
"3364","세이프 헤이븐","7.0","2013.07.23","줄리안 허프 외에 그 무엇이 있을까 멋진 배경 속에 유유자적하는 삶 그리고 쥴리안 허프라 최고의 삶일 것이다 "
"3365","르 아브르","9.0","2013.07.23","착한 일을 하니까 복을 받는다 참 구리고 진부한 주제다 ㅎㅎ나는 사람이란 자기의 이익을 위해 남을 이용해 먹는 존재라고 생각하는데이 영화는 타인을 위해서 자기를 희생하는 한 무리들이 나온다현실과 동 떨어진 판타지 같은 영화라고 생각한다 기분좋게 잘봤다 "
"3366","미스터 고","4.0","2013.07.23","두산그룹 직원 및 가족들 두산팀 팬들은 꼭 볼것 추천 그외사람들은 볼필요성을 못느끼는 영화 ㅉㅉ억지 스토리 두산의 상대인 NC다이노스팀은 두들겨 맞는 대가로 쩐을 좀 챙겼는가 모르겠소 ㅎ "
"3367","레드: 더 레전드","5.0","2013.07.23","유치 찜뽕 배우들은 나이들면 집구석에 있으야 될 듯억지춘향격의 스토리 흐름 참 거시기한 영화네여 ㅉㅉㅉㅉㅉ "
"3368","레드: 더 레전드","1.0","2013.07.23","모처럼 친구 부부하고 영화봤는데 완전 수준이하 민망하다 여기서 점 이상은 모두 알바라고 생각됨 돈 아깝고 시간이 아깝다 정말 이런데에다 거짓말로 올리는 사람들이 싫다 물어내 대사 수준이하 지루하고 세계최고의 킬러 ㅋㅋ 어이없음 못 믿겠으면 보시고 저처럼 쓰세요 ㅋ "
"3369","미스터 고","10.0","2013.07.23","두 아이와 주말에 보러 갔습니다 아이들보다 내가 더 몰입해서 봤네여스크린에서 살아 움직이는 고릴라와 배우들의 연기 향연코믹과 감동이 있는 아주 좋은 영화를 만난거 같아서 기쁩니다영화 잘 되었으면 좋겠네요 "
"3370","미스터 고","7.0","2013.07.23","재미요소도 틈틈이 있었고 까메오출연도 좋고 고릴라도 리얼했지만ㅎ 스토리 마지막에 두 고릴라가 싸우는 바람에 망침 싸우지만 않았어도 재미와 감동으로 더 좋았을텐데 하는 아쉬움 "
"3371","레드: 더 레전드","10.0","2013.07.23","온 가족이 가서 모두 웃고 나온 영화에요 이병헌 멋집니다 "
"3372","황후花","6.0","2013.07.23","웅장한 규모 화려한 액션만큼이나 대화가 필요해 "
"3373","베이트","8.0","2013.07.23","안본줄알앗더니 일전에 봤던건데 볼만해용 ㅋ "
"3374","몬티 파이튼의 성배","10.0","2013.07.23","굳굳 "
"3375","레드: 더 레전드","10.0","2013.07.23","브루스 윌리스 좋아요 ㅋㅋㅋ "
"3376","미스터 고","10.0","2013.07.23","보지도 않고서 무조건 까는 거 아닌듯요너무 과소평가받고 있는듯요 "
"3377","레드: 더 레전드","10.0","2013.07.23","극장에서 빵빵 터졌어요ㅋㅋㅋ 재밌음 "
"3378","레드: 더 레전드","10.0","2013.07.23","진짜 기대 안하고 봤더니 코믹했던 영화네요내용이 크게 있다기 보다 걍 기분전환용 코믹 액션 영화아 다시 생각해도 좀 웃겨 ㅋㅋㅋ 재미써 ㅋㅋㅁ "
"3379","마법소녀 마도카 마기카 : 시작의 이야기","10.0","2013.07.23","매우만족 ㅋㅋ "
"3380","레드: 더 레전드","5.0","2013.07.23","이런 "
"3381","레드: 더 레전드","10.0","2013.07.23","이병헌 아부지 성함 확인 "
"3382","미스터 고","0.0","2013.07.23","이런 류 영화를 억을 들여서 만드냐 돈이 썩어나냐 ㅉㅉㅈ "
"3383","레드: 더 레전드","7.0","2013.07.23","딱 지아이조 수준 스토리가 아쉽지만 액션은 시원하고 볼만 했습니다 그러고보면 요즘 스토리 좋은 우리나라 영화가 헐씬 낫다는 생각을 해봅니다 ㅎㅎ "
"3384","레드: 더 레전드","9.0","2013.07.23","내용보다 배역이 블록버스터 급이여ㅋㅋㅋㅋ 브루스 윌리스가 여자에게 끌려다니면서 안절부절이라니ㅋㅋㅋ 이병헌 연기도 수준급이라 재미진데 하필 지아이조랑 겹쳣는지 기본적으로 스네이크아이식 연기가 좀 보임 막판엔 좀 덜어냈지만서도 ㅋㅋㅋ 암튼 대단한 연기자들임ㅋㅋㅋㅋ "
"3385","미스터 고","9.0","2013.07.23","잼났어요 "
"3386","미스터 고","0.0","2013.07.23","유치뽕작 "
"3387","레드: 더 레전드","10.0","2013.07.23","짱 안보면 후회 "
"3388","월드워Z","7.0","2013.07.23","전체적으론 괜찮았음결론이 좀 아쉬운면이 있긴하지만 좀비 ㅋㅋ 나름 귀여운면도 "
"3389","레드: 더 레전드","7.0","2013.07.23","전편만한 속편없다는 속설 속에 이 정도면 잘 만든 편이지만 전편 역시 대작은 아니었다는 것을 생각하면 큰 의미는 없을 것 같다 이병헌 덕분에 우리나라에서는 어느정도 선방은 할 듯 "
"3390","내니 다이어리","8.0","2013.07.23","재밌음 "
"3391","레드: 더 레전드","5.0","2013.07.23","기대안하고 봤는데도 별로였네요ㅠ 이병헌이 멋있긴 한데 스토리가 너무 쌩뚱맞고 허무하네요이병헌이 합류할때 진짜 어이없었음ㅋㅋ 이런 영화 스토리를 기대하면 안된다지만 스토리를 능가할 뭔가도 안보이고 그냥저냥 킬링타임용으로도 살짝 고개가 갸우뚱해집니다 "
"3392","레드: 더 레전드","10.0","2013.07.23","핫한 영화의 귀환 눅눅했던 몸과 마음이 쨍쨍해졌음 ㅎㅎ "
"3393","레드: 더 레전드","10.0","2013.07.23","브루스 윌리스는 역시 죽지 않았음 이병헌은 또 한번 기가 막히는 구나 "
"3394","레드: 더 레전드","10.0","2013.07.23","대박 이병헌 보러 갔다가 이병헌 존 말코비치까지 얻었음 ㅋㅋ "
"3395","레드: 더 레전드","8.0","2013.07.23","헐리웃 액션과 한국액션의 절묘한 조화이병헌씨의 깨알같은 유머재밌었어요 "
"3396","레드: 더 레전드","10.0","2013.07.23","이병헌의 진가를 알 수 있는 영화 헐리웃 배우 사이에서도 그는 기죽지 않았다 "
"3397","아이언 도어","4.0","2013.07.23","폐쇄된 공간에서의 생존을 위한 사투와 음모 치밀한 구성과 전개 그리고 반전의 결말까지 그 어느것 하나 찾아보기 힘든 특이한 생존스릴러 이 영화 장르에 판타지가 들어간 이유를 확인 후 실소를 금치 못했다 혹 결말을 예상한 분이 계신다면 로또를 사보시길 "
"3398","미스터 고","9.0","2013.07.23","기대없이 그냥 봤는데 엄청 웃었네요 감동은 그다지 별루고 김희원때문에 정말 많이 웃었습니다 림샤오강의 매력이 흠뻑ㅋㅋ구가의서의 법사님이 이렇게 코믹연기를 잘하는지 첨알았네요ㅋ "
"3399","터보","7.0","2013.07.23","영상은 역시 드림웍스 하지만 스토리가 평탄하다 "
"3400","미스터 고","5.0","2013.07.23","허영만성동일 말고는 "
"3401","마스터","9.0","2013.07.23","완벽하고픈 인간에대한 조소불완전한 인간에 대한 연민 "
"3402","레드: 더 레전드","4.0","2013.07.23","뻔한 스토리 다른영화 보시길 추천합니다 "
"3403","브레이킹 던 part2","10.0","2013.07.23","영화사랑 "
"3404","동사서독","10.0","2013.07.23","여러번 봐도 목마르다 왕가위는 나를 목마르게한다 한잔의 술로는 채울 수 없는 깊은 목마름 "
"3405","레드: 더 레전드","4.0","2013.07.23","좀 지루하긴했어요 이병헌 나올때만 좋았음요 비추요 "
"3406","미스터 고","10.0","2013.07.23","너무 재미잇고 슬프기도 햇어욧 "
"3407","미스터 고","10.0","2013.07.23","별기대없이 봤는데 넘 잼있었어요 링링의 매력에 빠질꺼 같아요ㅋ "
"3408","레드: 더 레전드","8.0","2013.07.23","시간 때우기용 "
"3409","미스터 고","10.0","2013.07.23","아이들의 반응은 어땠을까요 "
"3410","악마를 보았다","10.0","2013.07.23","굿 "
"3411","레드","8.0","2013.07.23","레드를 보기위해 레드을 다시 봤다 식상한 소재를 뛰어난 명배우들의 연기와 연출로 커버를 잘 한것 같다 존 말코비치와 리차드 드레이퍼스 캐릭터도 너무 좋았다 "
"3412","감시자들","9.0","2013.07.23","큰기대없이봤는데 정말재밋게봤습니다효주♥♥ "
"3413","미스터 고","9.0","2013.07.23","D로 재밌게 잘 봤습니당 ㅎㅎ "
"3414","레드: 더 레전드","8.0","2013.07.23","볼거리 위주 액션 영화 게다가 후속작임을 감안한다면 전체적으로 훌륭했다고 봅니다 편을 굳이 보지 않더라도 내용을 이해하는데 있어 큰 무리가 없는 스토리입니다만 전작을 본 사람들만이 느낄 수 있는 디테일한 요소들도 깨알같이 포함되어 있기 때문에 모두가 즐길 수 있는 영화라 말씀드릴 수 있겠네요 "
"3415","각시탈","10.0","2013.07.23","각시탈 짱 "
"3416","미스터 고","5.0","2013.07.23","D로 봤다면 깜짝 놀랄만한 장면이 더러 있었고 고릴라 CG가 잘 구현되었다는 점에 있어서는 주목할만하지만 전체적으로 봤을 때 그다지 완성도 높은 영화는 아니라고 봅니다 웃어야 할 장면이 아닌데 헛웃음이 터지기도 했고 줄거리 전개 과정에서 주인공들이 보이는 언행이 부자연스러워 보였습니다 "
"3417","레드: 더 레전드","10.0","2013.07.23","상쾌유ㅙ하게 봤습니다 늙다리위주로 나와 흥이 덜했지만 이병헌이가 멋지게 나왔고끝까지 재밌었습니다 "
"3418","레드: 더 레전드","2.0","2013.07.23","너무 지루해서 영화보다 졸았음 "
"3419","얼굴없는 미녀","0.0","2013.07.23","촌스러운 연출 부족한 연기력 어설픈 서양식 감성 주입 한심한 영화 깊이는 없고 겉멋만 들은 편린만 가득하다 가짜 철학 가짜 감성 식상하는 카메라 앵글 그냥 역겹다 지가 무슨 말하는 줄도 모르고 허튼 소리나 작작하는 미숙한 옹알이 같은 영화다 진실이 아는게 아니라 그저 알고 있다고 티내기 "
"3420","거침없이 쏴라! 슛뎀업","5.0","2013.07.23","홍콩영화도 아니고ㅋㅋㅋㅋㅋ 서양영화중에 이렇게 황당한 액션 영화가 있었다니ㅋㅋㅋ모니카 벨루치는 여전히 섹시해 ㅋㅋㅋㅋ "
"3421","레드: 더 레전드","10.0","2013.07.23","너무 유쾌하게 관람한 영화 "
"3422","극장판 베르세르크 : 황금 시대편 III - 강림","9.0","2013.07.23","마계를 어떻게 애니메이션화 할 것인가를 두고 솔직히 기대에 못미치지 않을까 하는 우려가 있었다 하지만 예상을 훌쩍 뛰어넘는 작화와 기술력에 감탄했다 또 책에서는 잘 느끼지 못했던 가츠의 처절한 분노가 압권이었다 "
"3423","26년","10.0","2013.07.23","나는 년이 훨씬 지나서 태어났고 광주에 살지도 않는다 하지만 이런 나도 책과 여러매체를 통해 알게된 믿을수없는 그날의 비극에 뼛속까지 아려오는듯 했다 허나 억울하고 비통하게 죽어간 이들과 남겨진 유가족들의 고통스런 상처에 비할수 있겠는가 년월의 광주는 우리가 잊지말고 살아가야할 아픔이다 "
"3424","건축학개론","0.0","2013.07.23","그 시절에 가르마도 타지 않고 바리깡도 치지 않은 댄디컷이 웬 말 "
"3425","콩가네","10.0","2013.07.23","재밌더구만 "
"3426","미스터 고","0.0","2013.07.23","점도 아깝다 "
"3427","미스터 고","9.0","2013.07.23","단순히 웃음만 주는 영화가 아니라 감동두 주는 영화라애들이랑 같이 보면 좋을듯 "
"3428","오블리비언","8.0","2013.07.23","아름다운 풍광이 인상적인 영상 그리고 the moon이 떠오르는 스토리설정 재미있다 "
"3429","고혹자 - 가두지왕","2.0","2013.07.23","동네 쿵푸도장 홍보용 홈메이킹 비디오 초지일관 무표정 주인공과 이쁜척 달인 여주인공 그리고 태어나서 연기라곤 해본적 없는것 같은 배우들이 펼치는 본격 필름 아까운 영화 이 영화를 끝까지 본 자신에게 기립 박수를 보내야 마땅한 작품 "
"3430","마지막 늑대","9.0","2013.07.23","한국에서는 그저 조폭들이 파인애플이 좋은 사과라느니 스테이크는 미디엄보다 스몰이 맛있다느니 아이슬란드는 입장료가 비싸다느니 하며 싸우다가 누구 하나 코피 터지는 장면이 나와야지만 코미디인지 "
"3431","레드: 더 레전드","8.0","2013.07.23","이거 재미 없단 사람은 아무리 개인차가 잇을수는 잇겟지만인지 능력이떨어지는 사람 아닌가 하는 생각이 드네요이병헌을 그닥 좋아하는 편 아니엇는데싸이 이후 진정한 월드스타가 될 자격이 잇다고 느꼇습니다사람들 모두 빵빵 터지고 재미잇엇음 "
"3432","영원한 제국","10.0","2013.07.23","보고싶어서 "
"3433","영어완전정복","9.0","2013.07.23","일상적 배경과 만화적 발상을 믹스매치 시킨 잔잔한 코미디는 한국에서 인기가 없네요 마지막늑대나 이 영화나 한국 영화 특유의 힘이 안 들어가서 좋아요 하지만 이 영화도 빅토리아와 생모의 상봉 장면에서 어쩔 수 없는 신파극을 펼치네요 그래서 점 깎습니다 "
"3434","타이거 마스크","1.0","2013.07.23","절대 원작을 생각하고 보지 말 것 그나마 작품 자체로서도 매우 떨어진다 부작 중의 프리퀄이라고 하나 이 상태라면 후속작 내지 않는 편이 좋겠다 "
"3435","아는 여자","2.0","2013.07.23","옛날 개그콘서트에서 강유미가 외국으로 치면 아마 심슨가족 정도가 자주 써먹던 대중문화 속 클리셰가 지나치긴 하죠 ㅠㅠ 정재영 대사도 너무 문어체 이나영은 연기 잘하네요 "
"3436","13인의 자객","7.0","2013.07.23","그냥 일본영화 답다 마지막에 한놈 목에 칼맞았는데 어떻게 살아난거야 "
"3437","첨밀밀","10.0","2013.07.23","명화중에 명화라고 생각해요 년만에 다시 봤는데 여전히 좋아요 년대의 홍콩이라는 배경 부를 일구고자하는 청춘들 그리고 사랑 이런 것들이 어우러져서 이 영화만의 분위기 그리고 관객과의 공감대를 이루고 있는 것이 포인트라 생각해요 장만옥의 미모도 이 영화에 참 잘 어울려요 "
"3438","아는 여자","1.0","2013.07.23","은행강도 앞에서 일장연설하는 장면에서 한번 참고 핸드폰으로 비행기추락 생중계하는 장면에서 한번 참았는데 달려가던 도둑이 뒤돌아서 전 사랑은 잘 몰라요하던 장면에서 도저히 오그라듦을 못 참고 껐다 전두환 노태우 시절에나 어울리던 작위적 설정 "
"3439","감시자들","6.0","2013.07.23","솔직히 배우들 이름만 믿고봤는데설경구는 아직두 공공의적 찍구 있었고정우성은 명석한 두뇌의 범죄라 보기에 영화 내내 도망만 다니구 있고한효주는 초짜가 완전 천재처럼 나오고관객으롰서 솔직히 스릴도 없고머리 쓰는 일도 거의 없고시간만 걍 떼우다 온 느낌 밑에분 어디가 스릴이 있죠 "
"3440","퍼펙트 게임","7.0","2013.07.23","최동원과 선동렬을 담진 못했어도 "
"3441","넥스트 투모로우","1.0","2013.07.23","잼없다 내가 영어를 못알아듣는데도 불구하고 연기자들 연기는 진짜 형편없더라 시나리오도 개판이고 짜임새도 없고 졸라 형편없는 영화임 "
"3442","레드: 더 레전드","8.0","2013.07.23","영화가진짜화려하다 브르스윌리스에 안일리는 이병헌 맛지더라 그리고 우리나라관객들 이병헌 욕하는 장면에서다 빵터진 영화재미있다 "
"3443","퍼시픽 림","3.0","2013.07.23","별로 일본여자 연기 거슬림 "
"3444","레드: 더 레전드","5.0","2013.07.23","킬링타임하기도 지루한 루즈한 연출과 밋밋한 스토리 긴장감도 없는 영화 이병헌이 욕하는거 하나 볼만 했을뿐 실망이 컸다 "
"3445","레드: 더 레전드","10.0","2013.07.23","잼났음 그 누구 하나 어색하지 않고 자기 옷 입은 듯ㅋ "
"3446","레드: 더 레전드","10.0","2013.07.23","쉴틈없이 긴장감 있게 봤네요 이병헌도 아주 멋지고 "
"3447","레볼루셔너리 로드","8.0","2013.07.23","부부역할롤는 맞지 않은 두거장배우는 감독이 의도한바 인가케이트윈슬린 얼굴에서 왜 샤론스톤이 보일까 부부란 배려와 서로 맞쳐가는거다 감독이 시사하는봐이 그렇지 않을까 싶다뭔가 생각하게 만드는 영화 "
"3448","무서운 영화 5","2.0","2013.07.23","이러기 있기 없기 "
"3449","공각기동대 S.A.C Solid State Society 3D","4.0","2013.07.23","아쉽네여 팀자체같은게 좋아서 재미있는데 주인공이 문제임 그것만 잘했다면 엄청떳을텐데 "
"3450","큐브","9.0","2013.07.23","재밌네요 공대생이라서 더 관심갖고 본듯해요 ㅎ 근데 야한장면이 없어서 좀 아쉽 ㅋ "
"3451","미스터 고","5.0","2013.07.23","내용이 너무 두서없고 차라리 원작에 충실했으면 어땠을까 하는 생각이 많이 든다기술적으로 좋아진 점은 인정할만 하지만 영화 국가대표 때문에 미스터 고를 본 사람으로서 실망스럽다 "
"3452","패스트 & 퓨리어스 2","8.0","2013.07.23","스피드레이서보다 스토리에 집중하였지만 그래도 잼있다 "
"3453","2009 로스트 메모리즈","10.0","2013.07.23","꽤 괜찮은 영화 총격신에서 차례대로 기어나오다 죽는 장면은 어처구니가 없지만 시간여행이라는 소재와 요즘 같은 한류시대에는 주인공역을 서로 거절했을텐데 당시엔 한류가 없었기에 장동건의 출연이 가능했던 영화 "
"3454","월드워Z","7.0","2013.07.23","흐지부지 엔딩에 굳이 테클만 걸지 않는다면 전체적으로는 상당히 만족스러운 재미를 주는 영화 본격 좀비 영화 치고는 의외로 그다지 수위가 높지 않기 때문에 연인끼리 가족끼리도 볼 수 있는 재밌는 재난영화입니다 "
"3455","무사 쥬베이","5.0","2013.07.23","그럭저럭 평타친듯 "
"3456","캐리비안의 해적 : 낯선 조류","8.0","2013.07.23","이 영화 시리즈 낯선 조류가 처음이었는데 정말 재미있었다 "
"3457","까밀 리와인드","9.0","2013.07.23","요새 입소문타고있는 영화 볼만했다 "
"3458","론 레인저","6.0","2013.07.23","딱히 뭐라 평할 말이 없는 조니뎁의 흔한 연기와 개그 그리고 늘어지는 스토리종합선물세트 서부 영화 극장에서 볼만하다고 감히 추천은 못드립니다 별 내용은 없는데 런닝타임이 지나치게 깁니다 편집 실패 "
"3459","레드: 더 레전드","10.0","2013.07.23","편보다 낫다굿 "
"3460","교감","2.0","2013.07.23","이건 대체 "
"3461","타이치0 3D","1.0","2013.07.23","무협다운 무협좋아하네 어설프게 CG난무해서 이도저도 아닌 실패작 유아용 무협다운 성룡을 모독하지마라 "
"3462","걸어도 걸어도","0.0","2013.07.23","그냥 저예산 드라마를 한편 본 느낌 그냥 돌아이에 대한 주위 사람들의 배려심만 느낀 영화 평점에 거품이 너무 많음 "
"3463","내겐 너무 사랑스러운 그녀","10.0","2013.07.23","기대이상 수작 "
"3464","올가미","8.0","2013.07.23"," 파 썰 때 소리 대박 배경음이 압권이다ㄷㄷㄷ "
"3465","퍼시픽 림","8.0","2013.07.23","이 정도면 점 이상 받을만한 영화 수작은 아니지만 현재 개봉영화 중 대중적으로 가장 볼만하다는 평가 받을만한 영화입니다 액션물 싫어하는 게 아니라면 고민하지 말고 고르셔도 후회 없을겁니다 가족영화로도 좋습니다 스토리도 나름 괜찮은 편 전체적인 완성도가 평균 이상임 요즘 극장가 이런 영화 별로 없음 "
"3466","오블리비언","9.0","2013.07.23","오블리비언 결론은 재미있다다 하지만 카달로그의 스토리는 실폐작이며 읽는 순간 토탈리콜이 떠오르며 거부하게 된다 그래서 안 볼려고 했다가 지인아 보고 재밌다길래 보게 됬다 PS 카랄록을 만든 책임자를 문책하라 "
"3467","캐빈 인 더 우즈","0.0","2013.07.23","쓰레기 급 영화포스터자체가 사기인 보기드문 영화내가 본 최악의 영화중 하나 "
"3468","미스터 고","9.0","2013.07.23","괜찮았는데 처음엔 평점보고 실망했는데 직접보면 정말 재미 있다난 레드보다 더 잼있던데 레드도 물론 재미 있다감시자들은 쒸레기고잘되길 바란다 "
"3469","레드: 더 레전드","6.0","2013.07.23","나름 나쁘지는 않지만 딱 나쁘지는 않은 수준에서 벗어나지 못하는 수준 전작보다는 완성도가 확실히 떨어진다 코믹 액션물로 가볍게 보세요 이병헌이 맡은 역은 마치 중간에 추가된 듯 뭔가 겉도는 느낌 객관적으로 평점을 아무리 잘줘도 점을 넘기기는 힘든 영화 "
"3470","스윙 걸즈","0.0","2013.07.23","극 전개가 너무 병맛 마지막을 그따위로 하면 안되지 "
"3471","써티데이즈 오브 나이트","10.0","2013.07.23","와 스릴쩐다 "
"3472","스타트렉 다크니스","10.0","2013.07.23","이 점수는 악역을 인상 깊게 잘해낸 베네딕트 컴버배치에게 주는것나머진걍 그저그럼 "
"3473","더티 댄싱 -  하바나 나이트","9.0","2013.07.23","여주 매력ㅎㄷㄷ "
"3474","사랑과 영혼","10.0","2013.07.23","굿 "
"3475","배꼽","5.0","2013.07.23","우와이 영화 괜히 봤다결혼 못하겠다ㅎㅎ연애는 DJ랑 결혼은 의사랑완벽한 이중생활설마 여자들이 다 저러진 않겠죠ㅎㅎ 걱정되네 "
"3476","퍼시픽 림","0.0","2013.07.23","용가리와 다를게 뭐냐 "
"3477","레드: 더 레전드","5.0","2013.07.23","레드편이 평점 점정도라면 편은 점도 아깝다 스타일리쉬하고 진지하면서도 위트가 넘치던 편의 배우들은 편에서는 누구하나 빠짐없이 그냥 B급 코미디배우인양 연기하고 초반부터 지루하던 액션은 마지막까지 지루하다 레드편을 엊저녁에 다시보며 예습까지 했건만 편은 편과 비교하면 그냥 B급 코믹쓰레기 "
"3478","달콤한 인생","7.0","2013.07.23","재미는 그럭저럭 있다 영화 보는 화면도 그럭저럭 괜챦다 대화면 영화로 제약되었으니깐 그러나 영화내용줄거리는 별거가 전혀 없다 단지 숫놈남자숫컷의 쫀심 싸움 정도라고나 할까 내용은 없지만 그냥 치고 박고 싸우는 스크레스 풀기 용으로 좋은 영화 "
"3479","헝거게임 : 판엠의 불꽃","7.0","2013.07.23","참 애매한 영화다 재밌게 보진 않았지만 여배우의 연기와 주제의식 이 좋았고 무었보다 다음편이 기대 된다 "
"3480","렛 미 인","9.0","2013.07.23","초반에 좀 답답한면이없지않아잇지만 끝가지다보면 뭔가가남는그런영화같은데 글을짧게쓰면서 별점을낮게주다니요 영화에대해 어디를고쳐야할지는모르면서 평점을 막주는건가요 점수가 어떤걸뜻하는건지모르는건가 "
"3481","댓 씽 유 두","10.0","2013.07.23","숨겨진 명작이지노래 좋구나 "
"3482","아무도 모른다","3.0","2013.07.23","잔인하군 "
"3483","진짜로 일어날지도 몰라 기적","3.0","2013.07.23","훈훈함 이전에 진부함에 몸서리 "
"3484","스윙 걸즈","1.0","2013.07.23","조금도 특별할게 없는 하이틴 영화인데 평점이 너무 높다 "
"3485","레드: 더 레전드","8.0","2013.07.23","일단 중간중간 개그코드가 나와맞아서 엄청웃음 끝이 예상했던대로였지만 그래도재밌었응 "
"3486","레드: 더 레전드","9.0","2013.07.23","액션도 볼만하고 간간히 잼있고 편보다는 조금 아쉽지만 그래도 잼있게 봤어요 "
"3487","진짜 사나이","10.0","2013.07.23","김수로의리드와 류수영의열정 장혁의자아도취춤진짜그렇게하래도못할것같습니다일주일의낙이지요참 류수영아기병사도춤잘추었어요 "
"3488","개구쟁이 스머프","6.0","2013.07.23","제발 전문성우 좀 쓰면 안되나요 어색한 성우들 때문에 몰입이 하나도 안되더군요 어차피 애니는 성우보고 가는게 아니라 재미보고 가는거에요 직업의식도 없이 유명연예인을 성우로 쓰는 몰지각함을 좀 버렸음 좋겠네요 "
"3489","월드워Z","8.0","2013.07.23","흔한 좀비물과는 확실히 다르고 보는 내내 긴장감이 있었다내 점수는점 "
"3490","레드: 더 레전드","10.0","2013.07.23","굿 "
"3491","미스터 고","10.0","2013.07.23","워낙 동물영화를 좋와한다그래선지 몰입해서 봤고 놀라운건 씨지기술해외에 전혀 밀리지않을만큼 잘했다재미와 감동자극적선정성잔인함판치는 영화 속에 신선해서 좋왔다레드보다 훨씬 낫다레드보고 돈 아깝더라는 "
"3492","오블리비언","7.0","2013.07.23","밝고 환한 디스토피아를 보는 재미가 색다르고 좋음 드라이한 느낌의 영상도 좋고 하지만 네러티브가 평범 혹은 그 이하 "
"3493","월드워Z","10.0","2013.07.23","기대이상 맘졸이며 봤슴좀비영화중 젤 재밌게봤다 "
