"","movie_nm","score","reg_date","contents"
"18100","로맨틱 홀리데이","10.0","2006.12.23","얼마전 연인과 헤어지신 분들이 보시면 정말 좋은 또 연인이 보아도 서로의 소중함을 느낄수 있는 영화입니다 "
"18101","미녀는 괴로워","10.0","2006.12.23","정말 좋아요ㅋㅋ 강추 "
"18102","배틀 로얄 2 - 레퀴엠","7.0","2006.12.23","편하고 완전 비교되구요 일편은 점 주겠는데 편은 좀 시시하고 ㅜㅜ "
"18103","미녀는 괴로워","10.0","2006.12.23","정말 재밌어요 웃음이 떠나지 않는 영화 사람들의 웃음소리가 여기져기서 들려요마지막엔 정말 슬펐어요 눈이 충열될정도로 울었던 영화 하지만 나갈때는 훈훈한 미소를 지을수 있는 영화같아요 "
"18104","올드미스 다이어리_극장판","10.0","2006.12.23","눈물나게 웃다가도 마음이 왜 이렇게 짠해지는지 너무 섬세한 대사와 장면들 하나하나가 잊혀지지 않습니다 혼자 또 보러 갈래요 올미다 최곱니다 "
"18105","이프 온리","10.0","2006.12.23","내 생애 최고의 영화이 영화를 보면사랑을 위해 목숨을 버릴수 있을꺼 같다 "
"18106","우리들의 행복한 시간","10.0","2006.12.23","소설을 읽은적이 없어서 그런지스토리 뻔한다는 건 못 느꼈구요정말 감명깊게 봤습니다강동원 연기 잘하던데이나영하고정말 좋은 영화 였던거 같네요강동원 누명 써 가꾸괜히 죽었네 "
"18107","미녀는 괴로워","10.0","2006.12.23","웃으면서 울수있는 영화 "
"18108","그린치","10.0","2006.12.23","훗날 내 자식에게 보여주고 싶은 따뜻한 영화메리 크리스마스 "
"18109","중천","7.0","2006.12.23","CG는 멋졌다그러나 스토리가 너무 지루하고 따분하고 뻔했다그럭저럭 괜찮은영화 "
"18110","중천","8.0","2006.12.23","솔찍히 스토리가 좋지는 않았지만 배경은 그런대로 좋았다고 생각함 엄청난 cgㅋㅋ 이걸로 몇십억들었을듯 그리고 마지막 대 몇만 전투에서 점수 많이 주고싶내여 "
"18111","박물관이 살아있다!","8.0","2006.12.23","번역 이 약간 유치했어요 초반엔 실망했었지만 중간부터 점점 재밌어졌어요 사람들도 다 웃고ㅋㅋ 특별 하고 재밌는 영화였어요 생각해보면 굉장히 간단한 주제를 다루는듯 "
"18112","중천","0.0","2006.12.23","마이너스 점을 주고 싶던 영화 원이 많이 아까웠었다 "
"18113","미녀는 괴로워","10.0","2006.12.23","강추영화ㅋㅋ정말재밌어요 "
"18114","미녀는 괴로워","10.0","2006.12.23","이히히히알바가많다고ㅋㅋ 너가 중천알바잖아 불쌍하다 혹시 태희빠 "
"18115","미녀는 괴로워","10.0","2006.12.23","다보고 나가려는데도 웃음을ㅋㅋ "
"18116","미녀는 괴로워","10.0","2006.12.23","재미있으며 감동적인 영화 기억에 오래 남을 것 같은 영화 "
"18117","중천","0.0","2006.12.23","음솔직히 cg는 좋지만 스토리가 정말 빈약하더군요cg를 살리지 못하고 영화를 지루하게 만들더군요만드느라 고생 하셨을 텐데아쉬운 영화입니다 "
"18118","중천","9.0","2006.12.23","박물관이살아있다 그걸 보려다가 매진되는바람에 그냥 기대안하고 중천을 봤는데요 좀 말이 안되는부분은있지만 생각보다 재밌었구요 ㅋㅋ 두분다 연기 정말 잘하시고 돈이 아깝지않은 그런영화였어요 ㅎ "
"18119","올드미스 다이어리_극장판","10.0","2006.12.23","소외된사람들 그들이 우리들에게 도리어 웃음을준다 이얼마나 아이러니한 영화인가 정말 웃으면서도 가슴이 저린영화다 젊은이들과 다름없는 마음을 가진 할머니들 홧팅 백수 노처녀홧팅 ㅜㅜ "
"18120","미녀는 괴로워","10.0","2006.12.23","어럭 잼있다ㅠㅠ 김아중 완전 이뻐ㅋㅋ점수 주고싶어서 로긴ㅠ마지막엔 울었다 "
"18121","미녀는 괴로워","10.0","2006.12.23","마지막에짱슬퍼요ㅜㅜ 김아중짱이뻐 "
"18122","미녀는 괴로워","10.0","2006.12.23","알바생일거같애서안적을려고했는데ㅋㅋㅋㅋ미녀는괴로워진짜재밌어요ㅋㅋㅋ정말최고로좋은영화인거같애요그리고김아중진짜좋아졌어요ㅋㅋㅋ그리고슬프기도했었어요정말추천이에요 "
"18123","미녀는 괴로워","10.0","2006.12.23","이영화 진짜 꼭보세요 김아중 진짜 예쁨ㅎㅎ 노래도 못잇겟네 진짜 거짓말안하고 재밌고 감동적임마지막에 눈물 한방울 흘렷다는 ㅜㅜ "
"18124","중천","10.0","2006.12.23","최고에요 굿뜨 "
"18125","중천","10.0","2006.12.23","무협멜론영화의내용상의뻔한스토리그러나우리제작기술과정우성이란배우의기대에부응하는연기력의승리 "
"18126","중천","3.0","2006.12.23","워보이는점수는 최하아니면 최고뿐인디알바생들 고생을 몰라주는듯아침보다 평점이 계속 낮아지는것은 왜일까ㅎㅎ 나도 보고왔다태희가불쌍혀첫영화로 왜이런걸찍었니 "
"18127","올드미스 다이어리_극장판","6.0","2006.12.23","재미있게 봣어요 근데 그냥 비디오로 보는 것이 좀 더 나을 듯 싶네요웃음 뒤에 남는 것이 아무것도 없는 영화개그 한 프로 본 느낌이네요 "
"18128","브레이브 스토리","10.0","2006.12.23","재미있었다 "
"18129","미녀는 괴로워","10.0","2006.12.23","내생에 가장 재미있었던 영화 다섯손가락에 들어갈만큼 재미있었습니다 재미있으면서도 감동있었고 김아중이라는 연예인이아는 연기자로써의 새로운 모습을 볼수있었습니다 "
"18130","중천","0.0","2006.12.23","아주 알바생 총 기용이구만 지랄염병을 하네 스크린쿼터가 왜 필요한지 보여주려한거여 그런거여 "
"18131","미녀는 괴로워","9.0","2006.12.23","로그인 하게 만드는 멋진 영화 적어도 후회는 안할것 같아요 "
"18132","중천","10.0","2006.12.23","이런영화 너무 오랜만이야 최고최고 "
"18133","중천","10.0","2006.12.23","정말 기대 이상의 영화였어요 ㅋㅋ 기대를 너무 안하고 보긴했지만 "
"18134","중천","10.0","2006.12.23","진짜 쓰릴있고 잼있었어요 후회는 없는영화네요 "
"18135","미녀는 괴로워","10.0","2006.12.23","진짜재밌고슬픈영화 "
"18136","중천","10.0","2006.12.23","최고의 판다지 영화 "
"18137","중천","0.0","2006.12.23","잠이 와서zzzzz "
"18138","미녀는 괴로워","10.0","2006.12.23","김아중 노래가 귓가에서 떠나질 않아여 "
"18139","월드 오브 투모로우","9.0","2006.12.23","재미있습니다 마지막 주드로 의 대사도 엄청 재미있었음 ㅋㅋ하지만 안젤리나 졸리가 단역 처럼 나오는 주연 아니였나 "
"18140","중천","1.0","2006.12.23","액션 빼고는 다 시시하다 샹 괴물도 엉성하고 김태희 연기는 더욱 어색하고스토리는 더 싫은 영화 무협멜로의 평범한 스토리식임 비추비추비추비추 "
"18141","올드미스 다이어리_극장판","10.0","2006.12.23","저기 보니까 몇몇분들이 알바라고 하시는데알바 아니거든요지금 상영관도 개정도 밖에 안되서힘든 상황인데알바를 하겠어요ㅠㅠ 이런 말 보면참 안타깝네여 "
"18142","싸이보그지만 괜찮아","1.0","2006.12.23","이건 스타빨인 영화가끔 그냥 행동이 웃겼을뿐주제도없고 내용도 별로 없는돈주고 보기안 아까운 영화 "
"18143","미녀는 괴로워","10.0","2006.12.23","재밌어요 진짜 한번 볼만한 영화에요 "
"18144","중천","10.0","2006.12.23","배경이 너무 멋있구요♥연기자들 연기정말 최고 예요환타지액션면에서 평가하면 정말 최고의 영화인거 같아요 "
"18145","중천","10.0","2006.12.23","지금 보고 왔습니다 관객도 많고 전 넘 좋게 봤어요이런 영화를 울 나라가 만들다니 판타지의결정체 "
"18146","중천","1.0","2006.12.23","개봉한날 봤는데 그것도 기대 안하고 봤는데남친은 옆에서 졸고점 준 사람들 완전 알바생인거 같애여영상은 이뻐여김태희도 이뿌고돈 엄청 들인거 티나고컴터 그래픽 엄청 썼구영화로썬 꽝ㅜㅜ "
"18147","미녀는 괴로워","10.0","2006.12.23","재미있게 봤습니다 "
"18148","미녀는 괴로워","8.0","2006.12.23","잼있는영화였음 뻔한스토리지만나름감동적이기도했고김아중씨의 연기가 참좋았습니다 기대이상ㅋㅋ "
"18149","007 카지노 로얄","10.0","2006.12.23","ㅋㅋㅋ "
"18150","스텝업","5.0","2006.12.23","이영화를 보면서 난 왜 비보이를 사랑한 발레리나가 생각날까 아무튼 내용은 뻔한거구남들은 노력을 하는데 주인공은 별로 그런게 않보여서 좀 저는 별로 였네요 "
"18151","박물관이 살아있다!","7.0","2006.12.23","보고싶다ㅋㅋ 그런데 번역이 진짜 개떡같다는 소리때문에 고민중 나이가 나이인지라 그런 애드립은 사절 초딩들은 자막보고 좋아했다든데 ㅋㅋ 박지훈인가 번역가 욕 엄청 듣든데ㅋㅋ 번역에 말이 많아서 점감점 "
"18152","중천","10.0","2006.12.23","그냥저냥 재밌게 잘 봤습니다 정우성 연기는 참 좋더라구요 "
"18153","미녀는 괴로워","10.0","2006.12.23","너무 재미있었어요울다가 갑자기 재밌는 장면으로 웃음이 나오는 영화예요♡ "
"18154","중천","10.0","2006.12.23","중천에서 정우성 연기 역시 잘했구요 김태희도 연기실력 눈부시게 향상됫구요 스토리부문이 아쉽다고하는데 전 아주 만족스럽게 봣어요 멜로무협환타지점 영화임 "
"18155","미녀는 괴로워","10.0","2006.12.23","김아중의 노래솜씨 글구 울고 웃는 그런 영화 지겨울까 하면 웃음이 ㅋㅋ 넘 재미있음 "
"18156","중천","10.0","2006.12.23","사상 최강의 판타지 액션 이건 지난해 봤던 태풍 보다 더 재미있다모두 정말 최고의 능력을 보여주셨네요 "
"18157","올드미스 다이어리_극장판","10.0","2006.12.23"," 처음엔기대없이봣는데 엄청웃긴영화 "
"18158","중천","10.0","2006.12.23","영상도 정말 멋잇꾸요 김태희랑 정우성 연기에 반했어요♥진짜 영화꼭보세요 너무 좋아요또보고 싶어요 DVD나오면 꼭사려구요ㅎㅎㅎㅎㅎ "
"18159","박물관이 살아있다!","10.0","2006.12.23","짱 재미있음 ㅋㅋ 경비대장 마빡이야 경비대장 마빡이를 몰라보고 ㅋㅋ키작은 경비아저씨 아니 도둑이 더 재미있음 ㅋㅋ 그리구 석상니이름은 띨띨 ㅋㅋ 그리고 원숭이 "
"18160","로맨틱 홀리데이","10.0","2006.12.23","왠지 모르게 재밌어요 "
"18161","미녀는 괴로워","10.0","2006.12.23","김아중의 연기도 좋았지만 주진모 역시 울듯 말듯 눈에 눈물만 고인 연기 정말 재밌게 봤습니다 "
"18162","싸이보그지만 괜찮아","0.0","2006.12.23","돈아까운 완전 재미없는 영화 "
"18163","미녀는 괴로워","10.0","2006.12.23","재밌어요 정말루 "
"18164","미녀는 괴로워","10.0","2006.12.23","너무너무 재밋었어요 웃다가 울다가 강추영화 "
"18165","중천","1.0","2006.12.23","완전 기대 이하남친이랑 둘이갔는데 도중에 나가자는걸 돈이 아까워서 그냥 봤음남친은 옆에서 zzzz최악김태희 정우성 해모수선택을 잘못한것 같음 "
"18166","싸이보그지만 괜찮아","9.0","2006.12.23","저는 재미있게 봤습니다이해가 어렵다고 하시는데 결국 내용은 일순이가 영군이를 존중해주면서 서로 사랑하게 되는 내용이라고 저는 생각합니다그 사이 내용은 상상과 현실이 버무려져 있고요저는 추천합니다 "
"18167","미녀는 괴로워","10.0","2006.12.23","정말재미있어요 완젼웃다가 울고 아중이 연기잘하더라구요 "
"18168","로맨틱 홀리데이","9.0","2006.12.23","분만 짧았다면 정말 최고의 영화 "
"18169","향수 - 어느 살인자의 이야기","10.0","2006.12.23","영화 보는 내내 그르누이가 되게 만든 영화 벤 휘쇼가 소설과 달리 미남이라서 걱정하시는 분들 걱정하지 마시라 그는 그르누이 그 자체이다 슬픈 만큼 아름답다 "
"18170","미녀는 괴로워","8.0","2006.12.23","간만에 유쾌한 영화였던 김아중이 노래 부르는 장면은 청각을 만족시키기도 했고 "
"18171","박물관이 살아있다!","10.0","2006.12.23","진짜 재밌었어요관람객 모두가 웃을수있는영화였어요 ㅋㅋ 자막도 센스넘쳤어요 ㅋㅋㅋ 후회없는 영화였어요 강추해요 "
"18172","중천","0.0","2006.12.23","정말이상하다이런게무슨영화로만들어졌나광고보면뭐 외국의 반지의제왕이나 해리포터를 뺨칠꺼같다는식으로하더니순구라영화이다 이건 정말 보기에 돈이 아깝다이돈으로치킨시켜먹지롱 "
"18173","중천","0.0","2006.12.23","정말 이건 아니다 저질같다 울고싶어도 눈물이 안나 존니 우껴 ㅋㅋㅋ먼 내용이 애래 그래도 김태희 연기 좀 하지 않았나왜케 거지같음 생긴것도 너무 질리고 정말 이상하게 나옴 정우성도 이상하게 "
"18174","흐르는 강물처럼","10.0","2006.12.23","좀 빨리 봤어야 하는 영화임을 이제서야ㅠㅠ "
"18175","올드미스 다이어리_극장판","10.0","2006.12.23","티비에서 할때 꼭 챙겨봤었던그래서 캐릭터분석할 시간이 따로 필요없이 바로 몰입할 수 있었어요그 긴 내용을 어떻게 추려서 영화화할까 걱정했었는데다시 또 보고 싶단 얘기밖에 할 말이없네요 "
"18176","박물관이 살아있다!","10.0","2006.12.23","진짜 재밌었어요 모아이석상 ㅋㅋ 자막도 너무 센스있고 돈 안 아까웠어요 ㅎ "
"18177","미녀는 괴로워","10.0","2006.12.23","아 돈이 전혀 안아까워요 처음에는 그냥 재밌다길래 봤는데 이제 재밌다는 이유를 알겠군요ㅠㅠ 알바라고 하시는 분은 도대체 뭐죠 거 참 "
"18178","중천","9.0","2006.12.23","어제 봤는데 정말 정우성의 연기도 뛰어났구요ㅋㅋㅋ영상도 정말 짱이에요 줄거리 없다고 그러는데 보시면 정말 대단합니다헐리웃 영화 못지 않구요ㅋㅋㅋ 울었는데ㅠㅜㅜㅜ "
"18179","싸이보그지만 괜찮아","3.0","2006.12.23","돈날리면 어떡하나 하는 걱정반 비랑 임수정 볼려고 기대반으로 영화 봤는데그렇게 심한 정돈 아니었음그냥 별 생각없이 봐야지 재밌다고 느낄 수 있는 영화임 "
"18180","나 홀로 집에 3","10.0","2006.12.23","보면 재미있음ㅋ "
"18181","미녀는 괴로워","10.0","2006.12.23","정말 재미있어요 "
"18182","미녀는 괴로워","10.0","2006.12.23","김아중의 매력만으로도 점은 따놓고 들어간다 뻔한 줄거리가 약점이 될수는 있지만 감독의 연출려과 조연들의 연기가 보완한다 극장에서 본 최고의 멜로영화 "
"18183","싸이보그지만 괜찮아","10.0","2006.12.23","재밌었어요번정도봤어요친구들이랑같이독특해서정말좋았습니다 "
"18184","중천","7.0","2006.12.23","스토리가 엉성해서 감독이 아쉬울듯하나 CG액션은 멋지다 그런데 마지막 대형 전투신에서 진삼국무쌍오프닝 생각나던이유는 모지 나만그런가 "
"18185","중천","8.0","2006.12.23","정우성김태희의 주연한 중천 재미있게 보고왔어요 컴프터 그래픽을 동원해서 그런지 재미있었어요 중천 "
"18186","해바라기","10.0","2006.12.23","김래원 연기 최고이 영화는 끝나고 나면 마음에 뭔가가 남는다 "
"18187","미녀는 괴로워","5.0","2006.12.23","내 기대가 너무 컷던 것일까 김아중 연기 너무 글고 김아중 목소리 너무 아양떠는 목소리여서보는내내 듣기 싫었다 그냥 영화보면서 김아중 노래만 들었다ㅡㅡ 노래밖에 생각안나 "
"18188","박물관이 살아있다!","10.0","2006.12.23","기대이상으로 너무 재밌었구요 자막도 센스가 ㅋ 마지막에 반전도 있구 꽤 볼만한 영화인것 같아요 "
"18189","허브","10.0","2007.01.12","정말 재미있음 "
"18190","올드미스 다이어리_극장판","5.0","2006.12.23","재밋긴 엄청 재밋는데 너무 뻔한 스토리ㅋㅋ "
"18191","중천","7.0","2006.12.23","스토리가 나쁘지도않고 그래픽도 나쁘지않았다 다괜찮음 태희누나에 연기가 약간 그랬긴하지만 나름대로 재밌게본건데 김태희빠돌이될렴제대로하세요 평점무조건주지말고 ㅉㅉ 나쁘지않아요 영화 "
"18192","묵공","10.0","2007.01.12","중국인들이 이제 세계영화시장을 위협한다 "
"18193","묵공","10.0","2007.01.12","유덕화 당신은 세계 최고야 "
"18194","007 카지노 로얄","8.0","2006.12.23","짱재밌어 "
"18195","묵공","10.0","2007.01.12","이것이 과연 중국스케일이란 말인가 "
"18196","묵공","10.0","2007.01.12","이것이 과연 중국스케일이란 말인가 "
"18197","묵공","10.0","2007.01.12","헐리우드를 위협하는 중국 "
"18198","묵공","10.0","2006.12.23","나이가 들어도 변합없는 두배우의 카리스마 대결 캬 죽입니다 "
"18199","묵공","10.0","2007.01.12","안성기씨의 포오스가 ㄷㄷㄷㄷㄷ "
"18200","올드미스 다이어리_극장판","10.0","2006.12.23","일부러 추천하러 로그인하긴 처음 ㅋ 너무 재밌어요 지피디 하트 뿅뿅 진짜 큰소리 내며 웃어본건 첨이네요ㅋ "
"18201","천하장사 마돈나","10.0","2006.12.23","진짜 재밋어요 마지막 한판승부 멋지구요 약간 동구아빠가 정말 한심하게 느껴졋습니다 가드올리고 상대방 주시하고 동구에 열정 대단합니다 화이팅 "
"18202","싸이보그지만 괜찮아","10.0","2006.12.23","무슨내용인지알듯모를듯한영화였어요망가지는것을마다않고열연한임수정과이미지변신에도전한비의모습이매우매우보기좋앗어요솔직히영화볼동안은좀지루하긴햇는데집에와서생각해보니웃음이절로낫어요 ♡ "
"18203","우리들의 행복한 시간","10.0","2006.12.23","정말 감동입니다 따뜻한 용서그 할머니 감동이엇구요 모니카 수녀 넘 좋구요애국가가 이렇게 슬프다니 많은 상처를 가지고 잇는 엄마가 상당히 어이가없네요끝내 용서햇지만 딸을 어떻게 "
"18204","","10.0","2006.12.23","도라에몽은 어디에서든지 바도 잼써 ㅋㅋ "
"18205","네티비티 스토리 - 위대한 탄생","10.0","2006.12.23"," 좋은네요 예수그리스도 탄생을 순수한 마리아와 요셉 이미지가 순수하고 보기좋으네요 "
"18206","올드미스 다이어리_극장판","10.0","2006.12.23","좋았어요 정말아직도 머릿속을 떠나지 않네요드라마로 다시 보고싶은데간만에 뻐꾸기 울음속리 들으니넘 반가웠어요 "
"18207","미녀는 괴로워","10.0","2006.12.23","너무 재미 있게 봤어요 또 보고 싶어여 "
"18208","올드미스 다이어리_극장판","10.0","2006.12.23","보고 나서 더 긴 여운과 웃음이 떠나지 않는 영화 "
"18209","미녀는 괴로워","9.0","2006.12.23","오랜만에 좋은영화 봐서 기분업 "
"18210","엑스트라","10.0","2006.12.23","참재미잇게 보앗어요 "
"18211","중천","10.0","2006.12.23","잼써잼써잼써잼써잼써잼써태희누나 짱짱짱 "
"18212","박물관이 살아있다!","10.0","2006.12.23","good 재미있었어요 "
"18213","올드미스 다이어리_극장판","10.0","2006.12.23","대박대박왕대박 "
"18214","저스트 프렌드","10.0","2006.12.23","ㅋㅋㅋㅋㅋ "
"18215","싸이보그지만 괜찮아","3.0","2006.12.23","보다가 자고 임수정에대한 환상도 없애버리는 그야말로 엉망진창영화 주제가뭐고 내용이 뭔지 아 돈아까워 미녀는 괴로워 볼껄 "
"18216","중천","1.0","2006.12.23","김태희가 정우성을 살리고 왜 바로 안죽었는지 그 이유를 설명할수있는사람사람 살리면 만번 고통 반복하고 사람으로 환생한다며 왜 바로 안죽고 나중에 죽은거야 "
"18217","미녀는 괴로워","7.0","2006.12.23","김아중이 외모지상이 어쩌구 성형이 어쩌구 하니깐 기분은 썩 좋지는 않아요그냥 코미디 영화로만 봐야할듯 "
"18218","중천","8.0","2006.12.23","스토리는 그렇게 엉성하지 않았구요 재밌었어요 김태희의 초반약간의 연기력이 좀 부족했을뿐이지 나름대로 재밌게 본 영화헤요 "
"18219","해바라기","10.0","2006.12.23","정말 평점주는거 이런거 잘안하는데 정말 최고의 영화 강추 "
"18220","미녀는 괴로워","9.0","2006.12.23","아 정말 너무 재밌게 봤어요ㅋㅋㅋ가슴에 확 와닿는 대사들도 많았고ㅠㅠ 감동ㅜㅜ "
"18221","로맨틱 홀리데이","10.0","2006.12.23","완전 사랑스러운 영화ㅁ "
"18222","박물관이 살아있다!","10.0","2006.12.23","시간대 맞는게 이 영화뿐이라서 기대안하고 봤는데진짜 재밌었음 완전 웃기다는 말 밖에는 안나온다정말 강추강추 극장안에 사람들 다 웃고장난아니었음 자막도진짜 웃겼음 "
"18223","중천","10.0","2006.12.23","우리나라 판타지로 치면 많이 발전했고 재밌네요 "
"18224","미녀는 괴로워","1.0","2006.12.23","평점이나 는 너무오바다 유치찬란한영화다 우리나라코메디가 뭐 그렇지 이런건 나중에 시간좀 지나면 티비에서 많이 해주니까 그때보시는게 좋을듯 괜히봤음 차라리 볼껄 그랬음 ㅡㅡ 알바가 많네 ㅋㅋ "
"18225","미녀는 괴로워","10.0","2006.12.23","생각 했던거 보다 훨씬 재미있는 영화 텅비지 않은 내용과 따뜻한 감동 ㅜㅜ "
"18226","미녀는 괴로워","10.0","2006.12.23","생각 했던거 보다 훨씬 재미있는 영화 텅비지 않은 내용과 따뜻한 감동 ㅜㅜ "
"18227","박물관이 살아있다!","10.0","2006.12.23","무지 재미있었어요 자막이 이상했지만ㅋㅋㅋㅋ "
"18228","박물관이 살아있다!","8.0","2006.12.23","학교에서 가서 보게됬는데요 재밌더라구요 자막도 웃기고 웃는영화 "
"18229","박물관이 살아있다!","10.0","2006.12.23","친구들이랑 같이 보러갔는데 열라 재밌었다 자막도 대게 웃기고 가족들이랑 보러가기에 좋은 영화이다 "
"18230","미녀는 괴로워","9.0","2006.12.23","김아중이 연기하는걸 첨봐서인지 정말 잼있게눈물흘리면서 본 영화최근에 본중 최고 "
"18231","","10.0","2006.12.23","짱이에요히로시너무멋있어ㅜㅜ "
"18232","올드미스 다이어리_극장판","10.0","2006.12.23","굳굳 정말 잼있어요 티베에서 만큼은 아니지만 정말 잘 간추린거 같아욥 ㅎ "
"18233","박물관이 살아있다!","9.0","2006.12.23","서두가 좀 긴편이고 자막을 너무 한글판으로 해석하려고한듯하네요자막에 웃긴것도 있었지만 주위에서 어이없다고 따라 읽는 바람에 시끄럽기만하고좀 유치햇으나 볼만한영화에요 원은아깝고 "
"18234","싸이보그지만 괜찮아","10.0","2006.12.23","감독님의 상상력에 박수를 보냅니다 영화 보는 내내 씩 웃으며 보았습니다 ㅋㅋ "
"18235","중천","8.0","2006.12.23","전반적인 내용전개는 재미있었지만 마음에 와닿는 감동은 별로였다김태희가 연기력이 좀더 뛰어낫엇더라면 하는 아쉬움이 남는다사운드와 그래픽은 정말 뛰어난 영화이다 "
"18236","올드미스 다이어리_극장판","10.0","2006.12.23","정말강추 "
"18237","미녀는 괴로워","9.0","2006.12.23","웃으면서 재밌게 봣구요 근데 뒤쪽으로 가면서 전 좀 시시했어요 ㅡㅡㅋ친구 명이서 봤는데 저빼고 다울긴 했지만ㅋ 여튼 김아중씨에 호평은늘어낫듯 일단 추천이요 "
"18238","미녀는 괴로워","10.0","2006.12.23","기대없이봤는데정말감동적이도재미있고노래다좋다는 "
"18239","박물관이 살아있다!","8.0","2006.12.23","나름 캐릭터들이 귀여움ㅋㅋㅋ 근데 약간 어린아이들이 보면 좋아할만한ㅋㅋㅋ "
"18240","올드미스 다이어리_극장판","6.0","2006.12.23","영화관에남자는 한명도 없었다는ㅋㅋ 다 왠지 노처녀들로 추정ㅋㅋ내가 나이가 어려 그런지 별로 동감을 못하겠던데 한시간도 안지나서 시계를 쳐다보게 됐던 좀 지루했음ㅎ할머니랑저승사자랑싸울때만웃김 "
"18241","나 홀로 집에","10.0","2006.12.23","와 두사람을 해치는 케빈정말 훌룡하다 "
"18242","미녀는 괴로워","10.0","2006.12.23","지대 재밌음내가 본 영화 중에 제일 재밌엇음ㅋㅋ "
"18243","언니가 간다","1.0","2006.12.23","억 같고 와줘 언니 "
"18244","미녀는 괴로워","10.0","2006.12.23","진짜 재미있고 슬퍼요 울다가 웃다가 다시 울다가 진짜 좋은 영화예요 지금까지 제가 본 영화중에 가장 재미있음 김아중 연기 엄청 잘하고 노래도 잘해요 "
"18245","하울의 움직이는 성","8.0","2006.12.23","진짜 재미있다 "
"18246","올드미스 다이어리_극장판","10.0","2006.12.23","어제 봤습니다 티비에서 본거라 친구들때문에 억지로 봤는데요정말 상상이상으로 재밌고 마지막에 반전적으로 슬퍼요너무 웃겨서 시간가는줄 몰랐는데 민망해서 눈 가려보긴 처음이었어요 ㅋ "
"18247","영웅 : 천하의 시작","10.0","2006.12.23","영상미가 너무 멋지다 "
"18248","비열한 거리","10.0","2006.12.23","정말 서로의 목적을 위해서라면 배신을 서슴치 않고 병두의 친구 민호가 정말 그런유형의 인물중 최고로 비열한 인물로 느꼈습니다 슬픈것 같지는 않은데 가슴한 구석이 아파오는 기분이네요 영화 잘봤습니다 "
"18249","올드미스 다이어리_극장판","10.0","2006.12.23","올미다 팬이라면 강추팬이 아니더라도 웃을수 있는 영화ㅋ마음이 따뜻해지는 영화예요 꼭 보세요 강추 "
"18250","007 카지노 로얄","10.0","2006.12.23","너무 재밋다 스토리가 멋진영화 "
"18251","올드미스 다이어리_극장판","9.0","2006.12.23","tv만큼은 아니었지만 그래도 전 만족합니다 "
"18252","올드미스 다이어리_극장판","10.0","2006.12.23","정말로 유쾌하고 즐거웠던 영화배우 한명한명 모두모두 연기도 잘하고 내용도 넘 재밌고 정말 보고나면 후회하지 않습니다 넘 재밌어요 "
"18253","시계태엽 오렌지","9.0","2006.12.23","인간의 폭력성과 베토벤의 번 교향곡이 이렇게 매치가 되다니 "
"18254","중천","9.0","2006.12.23","cg부분에선 완전 최고였어요 하지만 스토리가 좀 안타까웠네요 김태희씨 좋아하신는분들은 재밌게 보실거 같아요 ㅡㅡ "
"18255","박물관이 살아있다!","10.0","2006.12.23","아오 너무 재밌었어요ㅋㅋㅋ 자막이 좀 이상하긴 했지만ㅋㅋㅋ "
"18256","중천","3.0","2006.12.23","우선 스토리 자체가 너무 엉성했다 배우들이 앞으로 할 대사가 보였고 각 캐릭터가 가지고 있어야할 특징을 일관되게 나타내지도 못했다 단지 볼것이라고는 CG뿐이었다 "
"18257","올드미스 다이어리_극장판","5.0","2006.12.23","기대를 많이 햇엇는데 그냥 그냥 그랫다는 시트콤이 다시 보고싶다는 "
"18258","미녀는 괴로워","10.0","2006.12.23","진짜 재밌구요 김아중씨 완전 연기잘하시구요 마지막 고백할때 엄청 울었어여 "
"18259","그 해 여름","9.0","2006.12.23","가슴이 따뜻해지다 확 뜨거웠읍니다눈가에 진한 눈물도 "
"18260","올드미스 다이어리_극장판","9.0","2006.12.23","아 재밌어요 ㅋㅋㅋ 후후 볼거없으면 꼭 봐요 ㅋ "
"18261","올드미스 다이어리_극장판","10.0","2006.12.23","넘 재밌게 잘 봤어요대 미스들이 느낄 수 있는 쓸쓸함과 아픔들을 잘 표현한거같아요마지막까지 끝까지 앉아 있어야지 김정민과 장동직을 볼 수 있답니다넘 우겼어요꼬옥 보세요 "
"18262","거룩한 계보","0.0","2006.12.23","완전졸려 "
"18263","중천","10.0","2006.12.23","정말재밋어요 제가장담하는데 완전대박 태희누나 짱 "
"18264","중천","3.0","2006.12.23","반지의제왕같은 소리하고있네정말 아무리 판타지물이라 하지만정말 배우들연기력 특히 김태희 해두해두 넘한다그래픽 하나만수작 "
"18265","올드미스 다이어리_극장판","0.0","2006.12.23","예지원의 짜증나는 이미지가 싫다다른조연 배우들땜시 바쳐주는 영화그래도 미녀는괴로워가 더 잼있었다고 생각 "
"18266","007 카지노 로얄","5.0","2006.12.23","기대를 하고 본건 아니지만 그래도 실망이 되는건 아마도 내용전개때문인듯믿었던 친구의 배신은 영화를 보면서도 미리 예상이 가능했다그나마 건진건 남자 주인공의 매력 생각보다 더 멋진 매력남이었음 "
"18267","로맨틱 홀리데이","10.0","2006.12.23","크리스마스에 솔로도 연인도 보기좋은영화 "
