"","movie_nm","score","reg_date","contents"
"1057","스턱","7.0","2012.11.14","초반부터 흥미롭게 전개되는군 "
"1058","늑대소년","10.0","2012.11.14","늑대소년 강추 입니다 송중기 박보영외 조연들에 연기 모두 딴딴하네요 "
"1059","나우 이즈 굿","7.0","2012.11.14","백혈병이라는 뻔한 스토리네요 다코타 패닝과 카야 스코델라리오가 예뻤습니다 ㅋㅋ "
"1060","터치","7.0","2012.11.14","너무 많은 것을 표현 하려다보니 좀 난해하고 어수선한 느낌소녀의 아버지의 심경변화는 뜬금 없고사슴의 상징성은 일관성이 없는듯 처절한 인생을 그린듯한 이영화에서 마지막 여주인공의 야릇한 표정에서 희망을 본 것 같음그래도 인생은 살만한 것이라는 뭐 그런거 영화는 강했고 김지영님의 연기 대단하심 "
"1061","내가 살인범이다","10.0","2012.11.14","보고나서 바로 나온 말이대박정말 푹 빠져 봤습니다짜임새있고 배우들의 연기점 만점에 점 입니다진짜 대박 "
"1062","크림슨 타이드","6.0","2012.11.14","그럭저럭 킬링타임용에 그치는군 "
"1063","뮬란 : 전사의 귀환","6.0","2012.11.14","킬링타임용으로 적절하군 "
"1064","늑대소년","10.0","2012.11.14","친구들에게 막 추천해주는 영화 그러고나서 둘다 늑대 소년에 빠져있는 영화 "
"1065","스페어","0.0","2012.11.14","어설프고 짜증나는 설정과 연기 "
"1066","테이큰 2","3.0","2012.11.14","이이아악 비명이절로나오는 망작 찰진구성의전편에비하면 엉성한스토리 그냥 전혀다른 내용으로꾸몇으면좋았을텐데 언노운과 별로차별화도안되고 쩝 "
"1067","킬러들의 도시","7.0","2012.11.14","긴장감있는 전개와 유머가 몰입도를 높여가는군 "
"1068","내가 살인범이다","9.0","2012.11.14","별로 기대안하고 봤는데 결말까지도 너무 감동적이에요 정말 짱 "
"1069","내가 살인범이다","10.0","2012.11.14","대박 초도 지루하지 않음 "
"1070","더 데이","6.0","2012.11.14","생존을 향한 인간의 욕망을 어둡게 표현한건가 "
"1071","폰 부스","7.0","2012.11.14","긴장감있는 전개가 몰입도를 높이는군 "
"1072","셀룰러","7.0","2012.11.14","긴장감 있는 전개가 흥미를 유지하는군 "
"1073","MB의 추억","10.0","2012.11.14","꼴보기 싫은 MB 얼굴을 한시간 넘게 보면서 투표근 제대로 단련하고 왔다 "
"1074","당신의 성인을 알아보는 법","9.0","2012.11.14"," 디토의 선택은 옳았다 떠나지 않았다면 느낄 수 있었을까 떠났기에 가능한 것이다 거지같은 삶은 덧칠을 한다 해도 거지같은 삶이다 위에서 볼 수 있을 때만 떠안을 수 있지 같이 거지같은데 뭐가 멋지고 뭐가 좋겠나 "
"1075","언디스퓨티드 2","9.0","2012.11.14","멋진 파이터들의 결투 그리고 마지막 감동 재미 있어요 "
"1076","남영동1985","10.0","2012.11.14","정말 많은 것을 알게하고 느끼게 한 영화였습니다 정말 잘 봤습니다 "
"1077","비정한 도시","0.0","2012.11.14","감독 누구여 ㅅㅂ 개시키진짜 시간낭비하게 만드네아휴야이런걸 돈내고 보라고 만든거냐 죽고싶냐시블아후 "
"1078","도둑들","3.0","2012.11.14","점준다 사실 아깝다 유명배우 개폼이나잡고 뻔한스토리에 유명배우아니면 B급영화 킬링타임 용이고 그리고 배우들 중국 하고 영어 발음이 그게뭐냐 어설프다 외국인이봐도 자막넣어줘야 알아듣것다 "
"1079","킹덤 오브 헤븐","8.0","2012.11.14","용맹하며 선을 따를것이며 검으로는 무력한 자를 돕고 힘으로는 약자를 지키리라기사도 "
"1080","늑대소년","10.0","2012.11.14","진짜 마지막에 클라이막스랑 엔딩부분에서 많이 울었어요영화를 보고나서 오랫동안 여운이 남은 영화는 처음이에요진짜로 늑대소년철수가 있으면 키우고싶네요어쨌든 이 영화진짜 별개로도 모자란것 같아요봤는데도 또 보고싶어요 "
"1081","너에게 밖에 들리지 않아","4.0","2012.11.14","이프 온리를 본 나에게 이 영화는 너무나 작위적이다라는 생각밖에 안 든다 연기도 졸라게 못 해서 감동을 못 느끼겟따 지루했어 중 고딩이 보기엔 괜찮을까나 "
"1082","점쟁이들","8.0","2012.11.14","난 재밌게 봤는데 평점 장난아니네 공포물인지 모르고 봤는데 악령 역할 맡은 사람 보고 넘 무서웠다는 중간중간 웃기기도 했고 나름 감동도 있었음 "
"1083","시즌 오브 더 위치 : 마녀호송단","8.0","2012.11.14","중세영화에 종교적 색채가 다소 나는 것은 어쩔수 없는 일이고 영화는 재미는 있다 "
"1084","제이. 에드가","6.0","2012.11.14","모르던사실을 알게됐다는정도 그리 재밌게는 안봄 "
"1085","밀레니엄 : 제2부 불을 가지고 노는 소녀","9.0","2012.11.14","대단한 시리즈죠 스릴러좋아하시는 분은 꼭 보시길 "
"1086","점쟁이들","0.0","2012.11.14","ㅡㅡ "
"1087","우쿨렐레 사랑모임","10.0","2012.11.14","다큐멘터리라는 점 재미는 없다는 점 하지만 우쿨렐레를 할줄 아는 사람이면 흥미가 있을거라는 점 "
"1088","살인 소설","10.0","2012.11.14","영화적 완성도도 괜찮았던거 같고 오싹오싹한게 추운 날씨에 보는 공포영화의 오싹함을 제대로 느낄 수 있을 겁니다 "
"1089","살인 소설","10.0","2012.11.14","다른 말은 다 필요 없음 진짜 대박 무섭습니다ㅜㅜ "
"1090","늑대소년","4.0","2012.11.14","가위손 보세요 "
"1091","12명의 성난 사람들","10.0","2012.11.14","흑백화면과 고장난 축음기에서 나오는 듯 한 배경음악 하지만 명작은 영원하다 "
"1092","언디스퓨티드","7.0","2012.11.14","볼만합니다 "
"1093","내가 살인범이다","10.0","2012.11.14","굿입니다요 "
"1094","노스페이스","8.0","2012.11.14","실제 산에서 촬영했다니 대단하다 흠잡을 데 없이 리얼하게 잘 만든 감동이 있는 영화 "
"1095","내가 살인범이다","6.0","2012.11.14","초반 격투장면은 볼만 한데 나증엔 백분토론 뭔가 어슬퍼 이프로 부족한 영화 "
"1096","늑대소년","5.0","2012.11.14","평점보고 관람했다 실망함 도대체 왜 칭찬일색인지 그저 그렇던데 "
"1097","피에타","9.0","2012.11.14","김기덕 영화는 정말 보기 불편한데 끝까지 보게 만드는 힘이 있는것 같다 분내내 긴장하고 또 긴장하게 만든다 그리고 조민수 연기 와우 이건 말로 표현 못함 보면 암 ㅋㅋㅋㅋㅋㅋ "
"1098","점쟁이들","5.0","2012.11.14","편집도 엉성하고 연기들도 별볼일 없고 수준이 너무 떨어진다 "
"1099","프롬파리 위드러브","4.0","2012.11.14","황당한 액션지랄같은 스토리난 첩혈쌍웅 오우삼이 감독인줄 알았네하도 총알을 잘 피하길래 "
"1100","고양이 : 죽음을 보는 두 개의 눈","10.0","2012.11.14","민영이아브라카 다브라 "
"1101","패는 여자","2.0","2012.11.14","완전 C급 영화 시나리오 배우들 또 캐릭터선글라스여형사 모조리 C급 그나마 전세홍이 예뻐서 쪼끔 살렸다 끝까지 보기 힘든 영화 완전 졸작 "
"1102","셀터","10.0","2012.11.14","따뜻하고 재밌다감동이다 아두고두고 기억이 날듯 ㅠㅠㅠㅠㅠㅠㅠㅠ "
"1103","내가 살인범이다","10.0","2012.11.14","대박이에요 진짜후회없을영화 "
"1104","네드 켈리","7.0","2012.11.14","조금 볼만함 투 ㅎㅎ "
"1105","부러진 화살","7.0","2012.11.14","탐욕에 눈이 멀어 도덕성을 져버리게 되면 권력이 썩고 나라가 썩고 정신과 정의가 손상되어 결국 당신과 당신 자식에게 비수가 되어 돌아온다 "
"1106","늑대소년","10.0","2012.11.14","내용을 예상하면서도 쉴새없이 눈물났어요 영화보면서 이렇게 울어본것도 오랜만이었고 지금 이걸쓰면서도 가슴이 먹먹하네요 허구인걸 아는데도 왜 철수는 어딘가에 살고있는거 같은지 후유증 심하네요엔딩때 눈밭에서 혼자 외롭게 놀때 눈물샘 다시 터져서 울면서 집에 왔네요ㅠㅠ또 보고싶어요 "
"1107","첫 키스만 50번째","9.0","2012.11.14","안타까움과 사랑이 묻어나는 영화 "
"1108","용의자X","10.0","2012.11.14","영화 너무 좋았어요 류승범을 위한 영화더군요ㅠㅠ 류승범 진지한 역할 너무 매력적이고 슬퍼서 눈물났어요 세상에 저런 사람 또 저런사랑 받아볼수 있을까 하는 생각에 영화지만 너무 슬프고 부럽고 한동안 석고 생각나서 후유증 심했어요 내이상형ㅠㅠ "
"1109","은교","0.0","2012.11.14","별 하나도 아까워 못 주겠음 "
"1110","광해, 왕이 된 남자","10.0","2012.11.14","막판에 눈물나는거 참느라 애썼다감동으로는 지금까지본 한국영화중 최고였음 "
"1111","광해, 왕이 된 남자","10.0","2012.11.14","막판에 눈물나는거 참느라 애썼다감동으로는 지금까지본 한국영화중 최고였음 "
"1112","007 스카이폴","10.0","2012.11.14","본드의 드라마가 마음을 훔치네요 보고나면 아련하게 밀려오는 "
"1113","인 디 에어","10.0","2012.11.14","씁쓸한 현실을 그렷네요 "
"1114","하늘과 바다","5.0","2012.11.14","아름다움을 간직하는 건 무척 슬프고 힘든 일이다 나이가 많든 적든 살기 위해선 마음속에 아름답고 달콤한 기억 하나 정도는 가지고 있어야 한다 그 기억은 보물이고 에너지며 울기만 할 수 없는 이유이기도 하다 세상엔 서로가 서로를 끌어 당기는 힘 때문에 결코 혼자가 아니다 내게 필요한 존재를 끌어 당긴다 "
"1115","남영동1985","10.0","2012.11.14","오락적 기능으로서의 영화가 아닌 사회적 메시지 전달 기능의 영화로서 가장 강한 인상을 남겨주다 분동안 스크린을 쳐다보기 힘들다지만 실제 독재정권하에서 고문을 당한 사람들의 힘듬에 비하면 아무 것도 아닌 시간이다 "
"1116","점쟁이들","0.0","2012.11.14","이게 영화냐 "
"1117","내가 살인범이다","9.0","2012.11.14","중간에 추격전 CG만빼면 뭐 솔직히 어디 흠 잡을때없는 영화라 생각됨 정재영님 대박이였음 "
"1118","늑대소년","10.0","2012.11.14","한편의 동화 엔딩씬 참을수 없는 눈물 송중기란 배우를 또 다시 기대하고 싶게 만든 영화 "
"1119","루퍼","4.0","2012.11.14","우와 재미가 없네 "
"1120","내가 살인범이다","9.0","2012.11.14","ㅇ ㅣㅇ ㅑ난 아주재미지게봤음ㅋㅋ 역시 영화는 반전이 있어야된당게그러고 정재영 연기 굳 "
"1121","박쥐","10.0","2012.11.14","박찬욱 영화 중 최고그로우테스크의 절정 "
"1122","말할 수 없는 비밀","9.0","2012.11.14","에고 피아노반 남학생과 시간여행자와의 사랑이야기 피아노 선률이 마음을 황홀하고 행복하게 해주는 영화이다 주걸륜의 각색 주연감독을 한 수준높은 영화라고 생각한다 가을에 보면 좋은 감성멜로이다 "
"1123","국화꽃향기","0.0","2012.11.14","죄송함니다 하나도 공감안됫서요 "
"1124","홍콩의 왼손잡이","10.0","2012.11.14"," "
"1125","가족시네마","10.0","2012.11.14","완전 재미지다 "
"1126","비지터","10.0","2012.11.14","완전 재미지다 "
"1127","밀림의 왕자 레오 2","10.0","2012.11.14","완전 재미지다 "
"1128","방과 후 미드나이터즈","10.0","2012.11.14","완전 재미지다 "
"1129","점쟁이들","6.0","2012.11.14","황당황당 "
"1130","007 스카이폴","10.0","2012.11.14","다니엘 크레이그의 존재만으로도 모든게 만족되는 영화 "
"1131","쉘 위 댄스","10.0","2012.11.14","ost도 넘 좋고 "
"1132","늑대소년","10.0","2012.11.14","정말 많이 운 영화 뻔한 내용인데 왜 이렇게 슬펐는지 이런사랑 할 수 있을까나 "
"1133","더 데이","6.0","2012.11.14","도데체 무슨 줄거리야 한참을 짜증내며 보다가 중간정도 되어야 겨우 이야기가 나오는 영화인물들의 동기부여도 약하고액션도 그저그렇고 그냥 혼자 잠안올때 코후비며 볼 수 있을 정도 "
"1134","늑대소년","5.0","2012.11.14","음 그냥 보며 여자애가 왠 떡이지 미남에 말잘들을것ㄱ 같은 펫 한마리 키울라는걸 가족들이 득달같이 뭐라뭐라 쏭쏭하다 도망치고 그러게 여자애 나이 먹어서 회상하는데 이넘이 그래도 지주인 찾아온 애기 정도감 "
"1135","쓰리데이즈","7.0","2012.11.14","아내에대한 믿음이대단하네요 과연 내가 저런믿음이있을까라는 의문이들고 단순하기에는 해피엔딩이지만 제생각에는 리암니슨이 자수했다는 말이 많이생각이나네요 "
"1136","늑대소년","10.0","2012.11.14","슬프고 스토리도 단단했다분이길다고느껴지지도않았고ㅠㅠ송중기짱 "
"1137","연가시","3.0","2012.11.14","진자재미없다 "
"1138","레이디 인 블랙","10.0","2012.11.14","최곱니다 줄거리와 영상 어느거 하나 빠지질 않습니다 "
"1139","남영동1985","10.0","2012.11.14","지금 시사회갔다왔습니다 먹먹합니다이게실화라는것도 충격입니다 감독님말처럼 온국민이 모두같이 아파했으면좋겠습니다꼭보십쇼 "
"1140","진실","10.0","2012.11.14","영화는 고통스럽지만 눈을 뗄 수 없는장면 하나하나가 버릴데 없는 명작 "
"1141","내가 살인범이다","9.0","2012.11.14","나름 흥미진진하게 "
"1142","만추","9.0","2012.11.14","탕웨이 아 "
"1143","내가 살인범이다","0.0","2012.11.14","비현실적인 설정 액션도 유치 cg 가 과도하게 들어가 sf 물같은 느낌도 든다중간중간 김빠지는 개그요소들 어색한 연기자들의 연기 이런 영화가 어떻게 평점 점에 육박하는지 이해가 안감 알바들 너무 많네나도 낚여서 후회중임 알바들 댓글 사절 "
"1144","간첩","8.0","2012.11.14","일단 도둑들 이라는 영화보다 훨 재밌었다는이런 영화 수만편을 본다고 해서 군부독재시절의 생각으로 돌아갈리 만무한 여전히 쥐무리와 그들의 추종자 수꼴들을 경멸하는 인으로서그냥 영화로만 본다면 꽤 괜찮은 영화라고 평가하고 싶다이 영화 한편으로 중도좌파가 수꼴로 변했다면 그는 원래 수꼴인거지 "
"1145","브레이브하트","9.0","2012.11.14","멜 깁슨의 생각과 가치관을 느낄 수 있는 영화 탄탄한 시나리오 사건과 해소의 반복에서 오는 긴장감과 통쾌함 곳곳에 나타나는 위트있는 대사 가슴을 울리는 OST 이해하기 쉽게 전개된 전투 전술 영화 전체를 감싸고 있는 깊은 의미 등 멜 깁슨의 연출력과 연기력 모두 보여주는 멋진 영화 Freedom "
"1146","내가 살인범이다","10.0","2012.11.14","오늘 성신여대 cgv 에서 봤는데 신인 감독이라는게 믿기지 않을만큼의 탄탄한 구성에 모든 배우들엑스트라 분들 식당아줌마 학생들등의 연기가 좋았습니다 Elysee는 다른영화 알바인가봐 ㅋㅋㅋㅋ스토리가 어거지라고 웃기시네 헐리우드 작가 뺨치는 구성이었구만 "
"1147","내가 살인범이다","10.0","2012.11.14","반전있는영화 배우들의 연기가 놀랍다 "
"1148","007 스카이폴","10.0","2012.11.14","다니엘 멋있어 ㅎㅎ "
"1149","비정한 도시","0.0","2012.11.14","이걸영화라구 만들었니 내게가장아름다운 일주일을 리메이크 한것같군환불을 받구싶은 영화다정말 재미없는 영화중에 하나다 "
"1150","연연풍진","9.0","2012.11.13","고달픈 도시 생활과 실패한 첫사랑 속에서 성장하는 청춘 "
"1151","늑대소년","7.0","2012.11.13","정말 동화같기는 하다 하지만 뭔가 조금 스토리가 조금은 부족한 듯 싶다 그래도 재미있게 봤다 "
"1152","행복을 찾아서","1.0","2012.11.13","한순간 환희를 위해 시간을 투자했다 물론 나역시 영화 막바지 짜릿함은 공감했지만 그 후 여운없이 뛰쳐나오는 엔딩 크레딧은 돈에 허덕이는 불쌍한 남자밖에 떠오르지 않게 한다 좀더 다른류의 행복을 기대했던 걸까 "
"1153","캐빈 인 더 우즈","9.0","2012.11.13","시간 때우기로 죽이네요 다만 깜짝 깜짝 놀라게 하는건 별로 "
"1154","늑대소년","10.0","2012.11.13","재밌기도하고 슬프기도한 영화인 것 같다 "
"1155","내가 살인범이다","0.0","2012.11.13","재밌다는건 알바들이고 직접 본 사람들은 죄다 평점 점 사이임 못믿겠어 그럼 돈주고 영화관가서 봐봐 "
"1156","올가미","8.0","2012.11.13","구로사와 아끼라처럼 히치콕도 자신의 첫 컬러영화에 대한 고민이 많았나보다 컷편집없이 릴의 길이만큼 찍으며 화려한 카메라워크를 초반에 뽐낸다 하지만 역시 후반으로 가면서 히치콕 특유이 스릴과 텐션을 맛볼수 있다 "
"1157","가족시네마","10.0","2012.11.13","만점이다 얼마나 주고 싶었던 만점이였더냐 옛다 만점 받아라 "
"1158","범죄소년","9.0","2012.11.13","한번만 용서해주면 안돼요 지구의 대사가 계속 생각나네여 좋은영화예여 많이들보시길 바래여 "
"1159","남영동1985","10.0","2012.11.13","이런 사람이 목사라니 "
"1160","헝거게임 : 판엠의 불꽃","5.0","2012.11.13","미국판 배틀로얄이걸보고 생각난게 배틀로얄 모방인가 싶엇다그래서인지내용이 좀 식상햇다특별히 액션이 좋앗던것도 아니고 "
"1161","내가 살인범이다","1.0","2012.11.13","ㅎㅎ 단체관람으로 봤는데 중간에 나올뻔했음 이렇게엉성한 영화는 정말오랜만이었음 처음액션신을 제외하면 영상도 그저 그렇고 스토리를 너무 어거지로 가져다 붙인게 많아서 정말 보면서 많이 웃은 영화 어이없는 웃음ㅎㅎㅎㅎ "
"1162","내가 살인범이다","10.0","2012.11.13","박시후란배우때문에 무작정 본영화지만사실 박시후분량이 기대만큼많지않아 개인적으로 서운함이 컸어요그치만 처음부터 마지막까지한순간도 눈을 뗄수없이 긴장감있고 탄탄한 스토리에 정재영의 연기력까지더불어 시후씨의 비주얼까지 합세하여 네티즌들이 지적한 옥의티들을 감안하고도 아쉬움하나 없는 영화임 "
"1163","A.I.","8.0","2012.11.13","아이를 키워보니 더 슬프게 기억되는 영화 너무 슬퍼서 다시는 보고싶지 않다 사랑하는 사람에게서 버림받는것 믿었던 사람이 배신하는것 그리고 그 사람을 기다리는것그러나 가장 슬픈건 이 행복이 마지막 이라는것 마지막 장면 정말 "
"1164","내가 살인범이다","9.0","2012.11.13","완성도 맘에 들었다배우 박시후를 보면서 그리고 중간 중간의 내용상 분명 반전을 생각하게 제시를 했다 그래서 그런지 좀 아쉽다면 반전이 아주 조금 약해졌다는 것이다 그러나 반전 영화 치고는 대단히 만족스러웠음 꼭 작품의 우수성을 광고 전파해도 결코 중매 잘못했다고 욕먹지 않을 작품임 "
"1165","홀리데이","9.0","2012.11.13","주인공들의 열연이 가슴에 와닿네 유전무죄무전유죄그리고 최민수의 연기는 그냥 말이 필요없네요 그냥최고 끝 "
"1166","남영동1985","10.0","2012.11.13","이런 영화가 있다는사실에 감사해야한다 "
"1167","언두","9.0","2012.11.13","이와이 슌지 박스셑을 구입하고 오늘 본 영화가 바로 이 영화다단막극같은 영화지만 여운이 길게 남는다 "
"1168","조용한 도시","10.0","2012.11.13","선배님 저 도이에요 첫 평점 남겨요 흥하세요 "
"1169","자칼이 온다","1.0","2012.11.13","시사회 당첨되서 본거지만 돈주고는 못보겠네요 ㅎㅎ 재미가 너무 없어요 "
"1170","늑대소년","6.0","2012.11.13","감동스토리로 흘러가다가 정말 수준낮은 변신모습과 분위기를 깨는 단어들로 이영화가 무엇을 목표를 하고만들었는지 헷갈리게 만드는영화였습니다 재밌게는 봤지만 살짝은 아쉬운 영화 ㅠㅠ "
"1171","300","5.0","2012.11.13","아직도 우리는 조선의 군사력 숫자를 열거 하면서 감군에 정색을 하고 있다 전쟁은 숫자 놀이가 아님을 보여준다 정치는 쑈다 쑈에 어울리는 건 환상에 가까운 속임이다 상대를 방심하게 하는 것이 무엇보다 중요한 전술이다 나라 지키느라 목숨 던지지 말자 신념조차 묻혀버릴 수 있다 "
"1172","시티 라이트","10.0","2012.11.13","서로를 다시 알아보게 되는 결말에서는 언제나 눈물이 난다 "
"1173","내가 살인범이다","10.0","2012.11.13","굿입니다요 "
"1174","언더 다크니스","0.0","2012.11.13","아이유에 대한 배신감에 데니스 퀘이드의 배신감이 더해주는구나초반분 개쩔더니 갈수록 개류가 되어가더라혹시나해서 평점봣더니 ㅋㅋ 분 정도 본 내가 멍청이다 "
"1175","포르노 시대극 망팔무사도","10.0","2012.11.13","쿠엔틴 타란티노 감독이 만든 킬빌을 떠오르게 하지 않는가 얼마나 존경하면 킬빌 악역 이름을 오렌 이시이루시 리우라고 지웠겠는가 어쩌든 포르노 시대극 망팔무사도는 카메라 앵글 촬영기술 소품 영상미 등등의 연출력이 년도 작품이라고는 믿기 어려울 정도로 잘 만들어져 감탄을 몇번이나 하면서 보았다 "
"1176","모던 타임즈","10.0","2012.11.13","현대 자본주의 사회를 향한 채플린의 비판은 아직 유효하다 "
"1177","007 스카이폴","2.0","2012.11.13","보다 졸았음 끝 "
"1178","내가 살인범이다","10.0","2012.11.13","살인사건이라는 소재의 이미지가 썩 내키지 않은 영화였는데 보고나니 액션들이 맘에 들었습니다 스릴도 있고 원래 사건 풀어가는 걸 좋아해서인지 참 잘 봤습니다굿 "
"1179","내가 살인범이다","10.0","2012.11.13","처음부터 끝나는 시간 까지 함께한 영화 한국영화 최고 "
"1180","독재자","8.0","2012.11.13","전 나쁘지 않았음풍자도 깊이있지는 않았지만나름 인상깊었음 "
"1181","토탈 리콜","8.0","2012.11.13","식민지배의 틀을 빌린 이 시대의 뉴월드 자화상 "
"1182","늑대소년","9.0","2012.11.13","스토리가 비현실적이고 이해가 안되는 부분이 있을지라도 이 영화는 이성적으로 판단하는 영화가 아니라 감성적으로 다가가야 하는 영화같다 보고 난 후 마음이 아프게 마음이 몽글몽글하다 어떤 뜻깊은 교훈을 주는 영화는 아니지만 여운이 길게 가면서 몽글몽글한 마음은 철수때문 "
"1183","범죄와의 전쟁 : 나쁜놈들 전성시대","9.0","2012.11.13","어두운 시대상을 한 곳에 집합시켜 그렸다는 것을 영화가 끝난 후에 깨닫게 되었다상당히 감각적 연출과 작품성 그리고 출연진들의 수준높은 연기력이 어우러진 영화 "
"1184","말할 수 없는 비밀","10.0","2012.11.13","처음엔 판타지여서 실망했고 나중엔 판타지라서 진짜 재밌었던 영화 계륜미 주걸륜 그리고 무엇보다 매력적인건 이 영화 그 자체 "
"1185","내가 살인범이다","10.0","2012.11.13","한시도 눈을 뗀적이 없었어요 진짜 올해 본 영화중 최고입니다 "
"1186","해우소","6.0","2012.11.13","수묵화의 잔잔한 느낌에 화장실 유머를 추가한 게 신선하다 "
"1187","용의자X","9.0","2012.11.13","연기가 전부 정말 좋았다 ㅠㅠ 시시한 영화일거라 생각 했는데 아님 ㅠㅠ 주기만 하는 사랑은 너무 슬프다 "
"1188","늑대소년","10.0","2012.11.13","아마 지금껏 본 영화중에 가장기억에 남을듯하다영화가 끝나고도 감동의여운이 가시지않아 계속 눈물을 흘렸던 영화영화를보고 감동받기는 처음기회가되면 또보고싶은데 여운을 남기고싶다 "
"1189","늑대소년","10.0","2012.11.13","처음보고 또 보고 두번 봤네요ㅠ 슬픈건 여전 세번째 봐도 슬프겠죠 또 봐야겠네요ㅋㅋ나의 왕자님 노래 듣고 있는데 철수 생각만 계속 나네요ㅠㅠ "
"1190","내가 살인범이다","10.0","2012.11.13","제목 부터 공포분위기 막상 보니까 심장이 두근두근 스릴이 넘침니다 주먹을 쥐고 보니 땀이흠뻑났다 한국영화의 발전이 이 영화로 느껴진다 자동차 액션도 헐리웃 영화 이상이었다 시나리오도 아주 아주 신선함 갠적으로 올해 한국영화중엔 최고수준인듯 "
"1191","터치","8.0","2012.11.13","영화를 본후에도 계속 뭔가를 생각하게 만든다 "
"1192","광해, 왕이 된 남자","10.0","2012.11.13","진짜 명작 왠지 재미없어보여서 늑대소년만 보고 오늘에서야 광해를 봤는데영화가 끝나고도 눈물이 멈추지 않았다 감격이라는게 뭔지 제대로 알게해준 영화 "
"1193","용의자 X의 헌신","6.0","2012.11.13","포와로가 등장하는 엄청난 두뇌유희를 기대했는데 결국은 남녀간의 사랑문제 결론역시 한남자의 지고지순한 사랑과 희생 "
"1194","남영동1985","9.0","2012.11.13","가슴아픈 역사다 하지만 우린 기억을 해야한다이 사실을 "
"1195","이블 데드","1.0","2012.11.13","여기 평점들이 굉장히 후하네요 여러분 정말 시간이 넉넉하신 분만 보세요 기대도 하지 말고 보세요 공포영화라기 보다 코메디 영화임 "
"1196","삼총사3D","6.0","2012.11.13","화려한 영상말고는 볼게 없었다 스토리는 너무 빈약했고 빈약한 스토리를 메꾸기에는 액션신마저도 지루했고 그나마 프랑스의 어린왕과 왕비만이 기억에 남는군 편에서는 올랜드 블름과 밀라요보비치가 화략을 해주려나 삼총사와 대적하는 악 추기경의 캐릭터도 너무 약했다 스토리가 너무 빈약해서 아쉽다 "
"1197","늑대소년","10.0","2012.11.13","가을에 너무잘어울리는 영화같아요ㅎㅎ 봐도 또보고싶은ㅠㅠㅠ저 곧 또보러갈거같아요ㅎㅎ "
"1198","늑대소년","9.0","2012.11.13","완전 기대안하고 봤다 재밌을까 시간 때우기용으로 봤는데 너무 흥미로웠고 슬펐다 화면도 이뻤고 아이들도 예뻤고 박보영과 송중기의 이야기도 아름다웠다 정말 동화 한편을 본듯하다 송중기가 늑대소년이라는 것이 뭔가 참 독특했다 "
"1199","무사 : 4대 문파와의 혈투","10.0","2012.11.13","왜구를 물리치자 "
"1200","내가 살인범이다","10.0","2012.11.13","제목 부터 공포분위기 막상 보니까 심장이 두근두근 스릴이 넘침니다 주먹을 쥐고 보니 땀이흠뻑났다 한국영화의 발전이 이 영화로 느껴진다 자동차 액션도 헐리웃 영화 이상이었다 시나리오도 아주 아주 신선함 갠적으로 올해 한국영화중엔 최고수준인듯 "
"1201","내가 살인범이다","10.0","2012.11.13","시간 동안 시간이 정말 빨리 가더군요액션씬 보면서 배우분들 정말 고생 많이 하셨을것 같더라구요ㅜㅠ반전은 진짜표값이 아깝지 않았어요ㅎㅎㅎ그래두 소재 자체에 대해서 거부감을 표하시는 사람들도 있으니 호불호가 꽤 갈릴꺼라고 생각해요ㅋㅋ저는 좋았습니다 "
"1202","늑대소년","10.0","2012.11.13"," 영화를 마치고 나서도 계속 마음이 뭉클해지고 여운이 남는 영화에요철수의 늑대소리부터 표정연기 하나하나가 너무 여자들의 모성애를 불러 일으키는 것 같아요한번 더 보고 싶고 철수를 연기한 배우 송중기에게 박수를 ㅎㅎㅎㅎ "
"1203","원 데이","8.0","2012.11.13","파일 다운 받아봤는데 영화를 먼저 보고 책을 사서 읽었는데 원작과 최대한 유사하게 잘 표현했다 너무 무겁지도 그렇다고 가볍지도않은 우정과 사랑이야기 "
"1204","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2012.11.13","당장이라도 날라가고 싶지만ㅠㅠ멋진 오빠들 보러가야 하는데ㅠㅠㅠ "
"1205","광해, 왕이 된 남자","10.0","2012.11.13","영원히 기억에 남을 듯역사공부도이병헌 "
"1206","업사이드 다운","7.0","2012.11.13","비주얼은 환상적이지만 진부한 스토리가 아쉽네요 독특한 아이디어처럼 스토리라인도 그랬다면 최고였을텐데 아쉽네요 그래도 데이트용으로 최곱니다 "
"1207","내가 살인범이다","10.0","2012.11.13","굿 "
"1208","내가 살인범이다","10.0","2012.11.13","두번 봄 처음엔 수동적으로 보여주는 것만 정신 없이 보다가 마지막 반전에 완전 깜놀충격파ㅋㅋ 두번 째 볼 땐 결과를 알고 보니까 좀 더 여유는 있었는데 재미는 두번 째 볼 때가 더 좋았음 곳곳에 숨어 있는 보물찾기도 하구ㅋㅋㅋㅋ 암튼 간만에 극장 가서 스트레스 풀고 옴근데 또 보러 가고 싶당 "
"1209","나우 이즈 굿","8.0","2012.11.13","담담하게 보다가 감동했습니다 맨 마지막엔 기대하지 않았던 여운까지 주고 다코다 패닝의 마지막 맨트가 요즘 일상이 지루했던 저한테 아무렇지 않은 일상도 다시 생각하게 만들어 준 것 같아요 지금 계절에 딱 어울립니다 한번 보세요 "
"1210","맥전","8.0","2012.11.13","배우는 상관없고 재미 "
