"","movie_nm","score","reg_date","contents"
"5166","이글 아이","9.0","2008.10.14","첨엔 약간 지루 반전도 약간있구 액션도 좋구 잼있었어용 "
"5167","내 친구의 사생활","9.0","2008.10.14","여자들이 보면 공감하는 우정어린 영화 멋졌다 "
"5168","뱅크 잡","9.0","2008.10.14","대단한 우리나라 이게 세 관람가라니 "
"5169","멋진 하루","10.0","2008.10.14","최고입니다 영화제감이라 생각됩니다 "
"5170","미쓰 홍당무","10.0","2008.10.14","재미없다는 사람 왜왜극찬알바인줄알았는데시사회 보고 스스로자진해 쓰게됨 보다 미치는줄알았음 하두 웃어 영화 보고나서 탈진할뻔 공효진도 연기 잘하지만이유리 선생 딸 서종희 너흰 누구냐 연기 짱 "
"5171","아내가 결혼했다","0.0","2008.10.14","나 역시도 시사회로 봤다 역시나 또 실망스러운 맘 감출 수가 없으니 연기는 그렇다치고 몹쓸 연출 몹쓸 각본에 좌절 소재 또한 마찬가지 나사가 빠진 영화 그만 좀 만들지 할리웃 반만이라도 따라갔으면 "
"5172","내 친구의 사생활","4.0","2008.10.14","기대이하임 시간 아까운 영화 이제 맥라이언은 영영 재기 못할려나 아네트 베닝도 영 그러네요 "
"5173","비몽","9.0","2008.10.14","지독한 사랑 그결말 "
"5174","미쓰 홍당무","8.0","2008.10.14","웃음이 커진다 커진다 커진다 "
"5175","맨 프럼 어스","10.0","2008.10.14","결코 만달러 이상은 들지 않았겠고배우들의 타고난 연기력과 감독의 섬세한 연출력이 분내내 지루하지 않고 흥미롭다 이런영화도 있구나 하는 생각이 "
"5176","코스믹 레스큐 - 더 문라이트 제네레이션","6.0","2008.10.14","너무 단순한 스토리와 인물 설정 아무리 일본 영화라 해도 극적인 것이 없다 "
"5177","고고70","9.0","2008.10.14","표값이상하는영화 "
"5178","루디 이야기","10.0","2008.10.14","우연히 보게 된 영화 한마디로 감동적인 영화이다 "
"5179","카모메 식당","10.0","2008.10.14","영화를 보는 내내 입가에 미소가 행복한 영화 "
"5180","세상에서 가장 빠른 인디언","10.0","2008.10.14","버트먼로의 열정반의 반만이라도 닮았으면 "
"5181","그 해 여름","10.0","2008.10.14","완전 강추 눈물을 뺍니다 ㅠㅠ "
"5182","님은 먼곳에","3.0","2008.10.14","말도 않되는 내용 전개 제작진과 배우들께는 죄송합니다하지만 그해 그여름은 강추 "
"5183","버스를 타라","8.0","2008.10.14","눈에 익은 이들을 찾아보는 쏠쏠한 재미 그리고 오지 데이비스 RIP "
"5184","강철중: 공공의 적 1-1","7.0","2008.10.14","공공의적다운 사회풍자도 있엇고 재밌었음 "
"5185","우리 생애 최고의 순간","7.0","2008.10.14","실화를 바탕으로하다보니 감동적이었지만 그렇다고 점자리는 아니고 점이면 적당함 "
"5186","데스 레이스","10.0","2008.10.14","보는 내내 정말 재미있게 봤다이영화를 유치하다고 생각하는 사람은 영화를 볼 줄 모르는 사람이다 정말 내내 손에 땀을 쥐게한다 "
"5187","나쵸 리브레","10.0","2008.10.14","잭블랙이다 다른거 필요없다 "
"5188","비몽","8.0","2008.10.14","중간까지는 재밌는데 그 중간을 넘어서면 참 난해해진다 난 이영화를 두번 보고나니 이해가 되는 영화 "
"5189","프레스티지","10.0","2008.10.14","좋은 소재로 만든 영화 한마디로 베리 굿 연기자들 연기력 참 좋네 "
"5190","분열","10.0","2008.10.14","영화 내용도 좋고 재밌도 있다 더불어서 연기자가 꿈인 사람은 이 영화를 보면서 공부하면 좋을 것 같다 연기자들 연기에 푹 "
"5191","퍼펙트 스트레인저","9.0","2008.10.14","보고나서 후회하지 않을 영화다 재밌게 봤다 "
"5192","인 블룸","10.0","2008.10.14","연출력이 돋보이는 영화다 마지막 결말의 반전에 내 예감은 보기좋게 어긋나 버렸다 관객의 시선에서 남이든 여이든 죽음의 선택을 해야만 한다면 내가 먼저 죽겠다고 말할 수 있을까 그것도 총부리 앞에서 "
"5193","이온 플럭스","6.0","2008.10.14","재밌게 봤으나 일본 냄새가 물씬 풍기는 영화라서 그런지 거북한 마음 속일 수가 없었다 "
"5194","더 클럽","7.0","2008.10.14","애인없이 늘 일에 묻혀 사는 평범한 회사원에겐 이 영화가 섹스 일탈이라는 큰 기쁨을 선사할지도 하지만 스릴러라기엔 너무 정직한 영화 "
"5195","스워드피쉬","9.0","2008.10.14","이 영화가 왜 흥행에 실패를 했는지 모르겠다 나에겐 재밌게 본 영화 중 하나에 드는 영화 "
"5196","쉐이드","10.0","2008.10.14","정말이지 끝내주게 잘 만든 영화 보면서 한눈을 팔 겨눌 없었네 베리 굿 "
"5197","테이큰","10.0","2008.10.14","오랜만에 잼있게 영화 봤네요 ㅋ "
"5198","테이큰","10.0","2008.10.14","너무기다렸어요 ㅠ너무좋네진짜화끈하고가슴이뻥 "
"5199","맘마미아!","10.0","2008.10.14","한번 더 보고 싶다 "
"5200","올드미스 다이어리_극장판","10.0","2008.10.14","예지원 지현우 짱 "
"5201","비몽","9.0","2008.10.14","영원히 닿을 수 없는 타인의 깊고 슬픈 꿈을 들여다본 느낌 김기덕 영화 중에 이렇게 감정의 여파가 오래 가는 영화도 참 오랜만이네요 "
"5202","이글 아이","10.0","2008.10.13","액션신 완전 신나던걸요 보는내내 정말 재밌다고 느꼈어요 "
"5203","비몽","9.0","2008.10.13","인간내면에 잠재한 집착에 대해 이야기하는 것 같다 스스로를 가두는 집착을 놓아버리고자 발버둥치는 주인공들의 모습이랄까 꿈을 꾸지 않았음에도 그 남자를 찾아간 란의 모습 "
"5204","사랑따윈 필요없어","10.0","2008.10.13","일본드라마를 안봐서인진 몰라도나에겐 정말 볼만했던 설레게했던 울게했던 괜찮았던 영화 "
"5205","비몽","10.0","2008.10.13","사탕발림이 없는 사랑이야기 "
"5206","라디오 데이즈","10.0","2008.10.13","제대로 웃겨주는 영화 "
"5207","쥬만지","10.0","2008.10.13","동물 그래픽이 정말 리얼하고 영화도너무 재밌다 "
"5208","황진이","4.0","2008.10.13","드라마 황진이를 너무 재밌게 봐서 그런가 몰라도영화 자체가 너무 지루했다오로지 볼건한복과송혜교밖에 "
"5209","1408","3.0","2008.10.13","스릴은 있었지만 결말이 아쉬운 영화 "
"5210","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","0.0","2008.10.13","허접한 류 스토리 영화 "
"5211","모던보이","1.0","2008.10.13","안타까웠다 그런 배우들과 그만한 돈을 들여서 이런 영화를 감동도 없고 재미도 없고 김혜수 목소리랑 박해일의 연기는 좋았음 원래 평점같은 거 한 번도 안 줘봤는데 이건 꼭 줘야겠다는 생각이 든다 "
"5212","MR.후아유","10.0","2008.10.13","참 기분이 좋아지는 영화다 엔딩 노래도 좋았다 "
"5213","레지던트 이블 3 : 인류의 멸망","10.0","2008.10.13","역시 기대를 져버리지 않는 레지던트이블 시리즈ㅋㅋㅋ 좀비까마귀나올때정말 엽기 그 자체였다ㅋㅋ 정말 멋진영화 "
"5214","대부","10.0","2008.10.13","이 영화가 왜 이렇게 유명한지를 영화를 보고나서야 알게되었다 이 영화를 보고나서 이 영화의 주제곡을 부른 앤디윌리암스라는 사람도 알게되었다 "
"5215","레지던트 이블","10.0","2008.10.13","좀비영화중에 내가젤 좋아하는영화ㅋㅋ봐도봐도 질리지가 않는다 이 영화를 접하면 다른 좀비영화는 그냥 그렇다는ㅋㅋ "
"5216","새벽의 저주","8.0","2008.10.13","좀비물을 좋아하는나로선정말 최고의 영화였다남친과 처음 영화관에서 봤을떄 그 긴 여운이란ㅋㅋ 좀비영화는 레지던트이블과새벽의 저주가 정말 최고인것같다 "
"5217","고고70","10.0","2008.10.13","멋져요 "
"5218","울학교 이티","8.0","2008.10.13","다른 말 필요없이 역시 김수로 "
"5219","영화는 영화다","9.0","2008.10.13","영화는 영화다 두 남자의 매력에 흠뻑 빠질 수 있는 기회 정말 한순간도 눈을 뗄수 없게 만드는 영화 "
"5220","이글 아이","10.0","2008.10.13","액션신완전재밌었어요 스토리가진부하긴하지만 정말 스티븐스필버그가 대단하다는게 느껴질만한 영화 "
"5221","이글 아이","0.0","2008.10.13","내취향아님ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"5222","비몽","0.0","2008.10.13","김기덕 영화라 보기싫었지만 이나영 주연의 영화라서 보게된 영화 보는 내내 내가 왜 이영화를 돈 주고 봤을까하는 아까움이 든 영화ㅠㅜ "
"5223","태극기 휘날리며","10.0","2008.10.13","넘 훌룡 "
"5224","영구와 공룡 쮸쮸","10.0","2008.10.13","솔직히 어렸을때 재밌게 본 기억이 있네요저희 누나 저 공룡 나중에 마무리쯤에 무슨일 있었는지 그거 보고 울었는데 ㅋㅋㅋ "
"5225","모던보이","1.0","2008.10.13"," 정말 실망 그자체 "
"5226","이글 아이","10.0","2008.10.13","진짜재밋어요정말후회안함ㅋㅋ심야로봣는데도사람이가득 "
"5227","나는 행복합니다","10.0","2008.10.13","그냥 이런영화가 상받아야되고 이영화보고 이틀간 가슴을 치며 잤음정말 만수가 살아있는 사람같아서그런 사람 진짜 있으면 어쩌나 하는 마음에 울었음 "
"5228","고고70","9.0","2008.10.13","노래하는거 멋졌고 갈수록 재밌어졌어요조승우님 연기도 멋지고 근데 내용이 쫌 없는거 같아요 "
"5229","공작 부인: 세기의 스캔들","10.0","2008.10.13","시사회에서 봤는데 키이라 연기도 좋았고 열정적으로 산 조지아나 이야기가 인상깊음 "
"5230","고고70","10.0","2008.10.13","남녀노소 누구나 즐길 수 있는 그 때 그 시절을 생각나게 해주는 영화 "
"5231","비몽","9.0","2008.10.13","김기덕의 영화는 어렵지만 배우들의 연기는 정말 최고인듯이해하기 힘든 장면이 몇 있니만 끝나고 계속 여운이 남네요 "
"5232","이글 아이","1.0","2008.10.13","흔들리는 앵글과소리로 한목하는 스토리가 이럴 수 아 한탄 내용은 스스로 미국이여각성하라 "
"5233","모던보이","0.0","2008.10.13","한마디로 애기해서 영화 시작하고 분만에 뛰쳐나왔음 "
"5234","신기전","10.0","2008.10.13","정말 점 만점에 점 모던보이나 고고보려다가 신기전 봤는데전혀 후회안했음 적절히 웃기고 적절히 감동적이고애국심도 생기고요신기전 정말 최고 신기전 전투씬 멋있었어요 "
"5235","HAAN 한길수","10.0","2008.10.13","소재와 안재모의 연기만 좋았다 "
"5236","이글 아이","8.0","2008.10.13"," 뭐 내용없어도 눈요기좋고 스릴있더만 ㅋㅋ 점이상임ㅋ 잠안옴 ㅋ "
"5237","비몽","5.0","2008.10.13","개봉후 바로 봤다 김기덕감독의 봄여름가을겨울을 기대하며근데 어렵더라비몽사몽간에 비몽의 막이 내렸다대체로 접속이 되었으나 완결부분에선 선이 끊긴 느낌이였음 悲夢은 非夢이되었다 "
"5238","모던보이","0.0","2008.10.13","보는 내내 언제 끝나나만 생각하게 했던 영화 "
"5239","방울토마토","10.0","2008.10.13","말이필요없음 "
"5240","미쓰 홍당무","9.0","2008.10.13","공효진 ㅋㅋㅋㅋㅋ 아 표정 압권 "
"5241","모던보이","5.0","2008.10.13","차라리 독립운동에만 촛점을 맞추지생각과 다른 영화여서 그런가 재미없고 지루했다 "
"5242","비몽","1.0","2008.10.13","한국적인 것을 많이 보여주고 싶으셨던것 같은데오히려 유치한 느낌 그리고 왜 오다기리 죠 인지 솔직히 감독의 속보이는 의도가 보이는것같다 무엇보다도 재미없다 "
"5243","비몽","6.0","2008.10.13"," 나에겐 예술 영화는 어려웠던걸까 장르가 모호하다 코믹하기도 하고로맨스 호러아무튼 영화가 끝나고 나선 헛웃음과 뭥미라는 물음이 강했던 영화다 "
"5244","캐리비안의 해적 : 블랙펄의 저주","10.0","2008.10.13","최고의 영홬ㅋㅋㅋㅋㅋㅋ "
"5245","비몽","9.0","2008.10.13","김기덕 감독님 작품이라 어렵고 불편한 장면도 있지만 배우들의 연기 화면의 조합이 환상적이었던볼때는 이해안갔지만 보고난 후 자꾸 떠오르는 아름다운 장면들 "
"5246","비몽","7.0","2008.10.13","영화 어렵다라는 생각이 들게했음 "
"5247","이글 아이","5.0","2008.10.13","기대 안하고 봤으면 재밌었을려나 "
"5248","색, 계","10.0","2008.10.13","꼭 한번은 관람 할만한 영화 강추입니다 "
"5249","이글 아이","8.0","2008.10.13","스릴있고 재밌긴하데 줄거리가 좀 지루하고 끝이 허무 ㅋㅋㅋㅋ그래도 볼만 한것 같아요 "
"5250","고고70","10.0","2008.10.13","내가본 음악영화중최고 어린아이에 봐도 재미있고 또 그때를 돌아볼수있는 영화인것같다 "
"5251","디 워","0.0","2008.10.13","이것이 미국에 개봉할거라는 말을 듣는순간 심장이 쭉ㄱㄱㄱㄱ아래로 가라앉고 어떻게든 그걸 막고 싶을 정도였다 충격 그 자체한국의 수준 개털이 되는 순간임도대체 무슨 생각을 하고 만든 잡스런 영화인지 "
"5252","비몽","10.0","2008.10.13","머리로 이해하는 영화가 아닌 마음으로 느낄 수 있는 영화 "
"5253","디 워","0.0","2008.10.13","평점이 라는 사실을 보고 안 올리려고 참다 참다 못해서 결국 올리네요진짜 이거 개봉하는 날 영화관에서 봤는데정말 최악중에 최악의 영화이다애국심을 지지요소로 삼고 흥행을 시도하는 것 자체가 구시대임 "
"5254","우린 액션배우다","10.0","2008.10.13","다규멘터리를 돈주고 직접 찾아가서 본건 처음인데 극장을 나설땐 그돈이 아깝지 않더군요 나 자신을 뒤돌아 보게 만드는 영화 강력히 추천 합니다 "
"5255","비몽","2.0","2008.10.13","차라리 오다기리죠 말고 다른 한국배우를 쓰는게 나았을거 같은넘 웃겨서 처음부터 집중도 안되고나중엔 정말 영화 보는내내 대신 잠들어주고 싶드라그리고 이나영이랑 장미희는 연기연습좀 해야겠드라 "
"5256","모던보이","10.0","2008.10.13","넘 재미있게 봤어요 슬프기도 했구요ㅁ 또또 보고싶네여 "
"5257","미쓰 홍당무","10.0","2008.10.13","한마디로 우낀 영화 원츄 캬캬캬 표정 예술 "
"5258","달려라 자전거","8.0","2008.10.13","내용이 잔잔한것이 나름 매력 있던데요 배경 마을이나 학교앞도 정겹고 전 만족했습니다 "
"5259","모던보이","9.0","2008.10.13","노래가 귓가에서 맴맴돈다 세 이상이지만 어린아이들이 보면 좀지루할듯 영화 자체를 즐긴다면 참 좋았던 영화다 "
"5260","고고70","10.0","2008.10.13","영화는 아주 잼남제목과 포스터홍보에서 실패같아승우 노래 좋고 민아 넘 귀엽고 아민 박통과 유신을 안다면 절대 후회안함시킨새끼 개xx명대사 "
"5261","미쓰 홍당무","10.0","2008.10.13","영화 미쓰 홍당무 새로운 영화의 지평을 열다 여성들에게 완전 강추합니다 꼭 보세요 "
"5262","미쓰 홍당무","10.0","2008.10.13","영화 너무 톡톡 튀어요기대되요 와방 "
"5263","미쓰 홍당무","10.0","2008.10.13","시사회에서 본 걸로 부족해요 개봉하면 무조건 친구들이랑 또 보러갈려구요ㅎㅎㅎ웃고싶은 사람들에게는 무조건 강추 날림ㅋㅋ "
"5264","미쓰 홍당무","10.0","2008.10.13","공효진 다시 봤삼ㅋㅋ 암튼 굿굿굿 "
"5265","미쓰 홍당무","9.0","2008.10.13","최근에 본 영화중에서 이토록 웃음 빵빵 터지는 영화는 없었던듯ㅋㅋ감독님 정말 대단하네요 양미숙 정말 사랑스러운 캐릭터인것 같아요 "
"5266","미쓰 홍당무","10.0","2008.10.13","시사회 갔다가 엄청 웃고 왔습니다공효진 변신 대박이네요ㅋㅋ "
"5267","미쓰 홍당무","10.0","2008.10.13","미숙이 캐릭터 새로워요 "
"5268","영화는 영화다","10.0","2008.10.13","산은 산이요물은 물이요 영화는 영화다 액션의 탈을 쓴 봄 여름가을겨울 그리고 봄 살불살조하는 강패가 성불하는 모습 현실과 영화의 경계가 무너지는 空 "
"5269","미쓰 홍당무","9.0","2008.10.13","컨셉과 캐릭터가 정말 대박이다 영화도 대박날 거 같다 "
"5270","모던보이","9.0","2008.10.13","어제 봤는데 또 보고싶다 "
"5271","시네마 천국","10.0","2008.10.13","이영화를 보지않고서 영화를 안다고 하지 말라 "
"5272","디 아이","5.0","2008.10.13","리메이크다보니 스토리는 식상하고 무섭지도 않고 재밌지도 않고 그냥 사람들의 죽음을 구해준다는 교육용영화인가 "
"5273","이글 아이","4.0","2008.10.13","졸다 나왔음 "
"5274","이글 아이","8.0","2008.10.13","역시 스케일이 큰 영화 하지만 조금만 더 시간을 끌었다면 지루할 뻔 했다 결말이 넘 시시했다는 점이 이 영화의 큰 실수인듯 "
"5275","이글 아이","9.0","2008.10.13","재미었습니다 액션도 좋았고요 보는 내내 시간이 어찌 가는 줄 모르겠더군요 "
"5276","미스 페티그루의 어느 특별한 하루","10.0","2008.10.13","우연히 봤지만 부담없이 즐길수 있는영화 빠른 전개가 무척 마음에 드네요 "
"5277","트럭","1.0","2008.10.13","내용없고 스릴없고 말도안되는 상황들 이네요 안습입니다 "
"5278","집결호","0.0","2008.10.13","잘못된 미화의 영상 "
"5279","모던보이","8.0","2008.10.13","기대안하고 봐서 그런지 재미었음요즘것 중에 제일 나음 "
"5280","이글 아이","9.0","2008.10.13","범인이 다소황당하고 어이없으나 액션만은 쵝오 "
"5281","이글 아이","10.0","2008.10.13","신선하고 재미있었습니다 내용이 재밌네요 "
"5282","드림캐쳐","7.0","2008.10.13","tv에서 봤당 ㄷㄷ 류영화라 생각했는뎅 출연 배우들이 쟁쟁 ㄷㄷ 잼있었당 어수선했지만 "
"5283","이글 아이","10.0","2008.10.13","소재가 참 좋았습니다 앞으로 그런일이 현실이 될수 있다는 현실에 cctv 핸드폰 너무 무섭더군요영화 참 잘봤습니다 별 기대없이 봐서 그런지 더욱더 잼있었어요 ㅎㅎㅎ "
"5284","비몽","7.0","2008.10.13","우선 일본어와 한국어와의 대화를 그냥 자연스럽게 받아들였으면 좋겠구요 뭔가 신기하면서도 많이 생각하게 되는 아직도 풀리지 않는 의문점이 남는 듯한 영화입니다 김기덕 감독님특유의 느낌이예요 "
"5285","비몽","10.0","2008.10.13","에로스와 프시케정신이라는 의미의 사랑을 떠올렸습니다 프시케가 있어야 사랑이 완성되듯이 진의 에로스는 마치 란의 프시케와 죽음으로써 만나 사랑이 이루어 지는듯 그 외에도 생각거리가 많았던 영화입니다 "
"5286","영웅본색","10.0","2008.10.13","아 또 보고싶다 다운 받아야지 밑에 점은 초딩이냐 "
"5287","비몽","10.0","2008.10.13","괜찮은 영화생각할수록 "
"5288","고고70","9.0","2008.10.13","시대적 아픔을 아는사람이라서 점 스토리는 약간 부족 "
"5289","멋진 하루","0.0","2008.10.13","돈이 아까운 영화한국영화의 수준 그대로 "
"5290","이글 아이","10.0","2008.10.13","아이맥스서 봤다완전좋아 "
"5291","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.10.13","재밌다 나오는사람도 다멋지고 마지막에 조금반전도있고 액션신도 멋지고 굿 ㅋㅋ 근데 조금은 지루한감이있다 "
"5292","비몽","2.0","2008.10.13","이런영화를 보면서 모든 관객이 웃을수 있다는것을 처음알았다 카메라 동선의 움직임도 의도한것인지 모르나 상당히 조잡하고 오직 볼만하고 좋았던것은 구도와 조명효과 조명과 구도만 공부하기 좋은 영화 "
"5293","이글 아이","10.0","2008.10.13","시간가는줄 모르고 봄 뻔한스토리지만 잼있음 되지평점이 생각외로 낫넹쩝 "
"5294","신기전","8.0","2008.10.13","간만에 한국영화 정말 재밌게봤습니다유쾌 상쾌 통쾌 꼭 보세요 "
"5295","맘마미아!","8.0","2008.10.13","한 편의 뮤지컬을 감상한 듯 한 느낌이 듭니다 아바의 곡들을 여태껏 아무 생각없이 불렀는데가사의 의미를 처음으로 생각하며 보았네요 ㅎㅎ볼 만한 작품입니다 "
"5296","맘마미아!","8.0","2008.10.13","한 편의 뮤지컬을 감상한 듯 한 느낌이 듭니다 아바의 곡들을 여태껏 아무 생각없이 불렀는데가사의 의미를 처음으로 생각하며 보았네요 ㅎㅎ볼 만한 작품입니다 "
"5297","비몽","10.0","2008.10.13","음생각하면서 보는 영화 "
"5298","비몽","10.0","2008.10.13","사람마다 다 관점이 틀리겠지만 괜찮은듯너무 비판적이게 생각하지 맙시다 "
"5299","비몽","5.0","2008.10.13","김기덕 감독 상영작을 모두 본 사람으로서이번 작품영상은 몽환적인 분위기와 잘 어울렸으나 뭔가 부족한 느낌이 드는 건 왜일까 기존의 작품들과는 다르게 아쉬운 부분이 많았다 "
"5300","맨 프럼 어스","10.0","2008.10.13","최 고 다 "
"5301","청바지 돌려 입기","8.0","2008.10.13","가벼운 로맨스물이라 생각했는데 네소녀들의 성장이야기네요 가족 다음으로 버팀목이 되어주는 친구들의 우정이 예쁘게 그려진 것 같아요 "
"5302","비몽","9.0","2008.10.13","오다기리죠가 일본말을하는데도 알아듯는 게 이상한사람들은 보지 않는게 좋을 영화 점 갠적으로 영화가 좀 짧다 싶었어요 많은 장면이 삭제된게 아닌가 하는맘에 안드는 장면도 많지만그러니까 김기덕영화 "
"5303","비몽","5.0","2008.10.13","요즘 우울한 사람은 보지말 것 "
"5304","영화는 영화다","8.0","2008.10.13","이 나이에 혼자서 이 영화를 봤다순전히 소지섭 때문에진짜이남자가 깡패연기를 한다는 점이 좀 놀라워서근데 소지섭표 깡패연기를 하더라극도로 잔인하면서도 은근 머리 있어뵈는소지섭다운 개릭터 "
"5305","바빌론 A.D.","7.0","2008.10.13","마지막이어떻게된건지 이해가안가는건나만그런건가 "
"5306","천공의 눈","7.0","2008.10.13","나쁘지 않음액션은 별로지만킬링타임용으로는 괜ㅊㄶ은듯 "
"5307","멋진 하루","10.0","2008.10.13","하정우 연기 좋다 ost 는 없는 영화 "
"5308","맘마미아!","5.0","2008.10.13","신나긴하지만 여성적인 영화라 생각되네요 "
"5309","모던보이","1.0","2008.10.13","비주얼은 괜찮았지만 정말 영화보다 나가고 싶은 생각이 간절했다 "
"5310","맘마미아!","10.0","2008.10.13","시대를 초월하는 음악이란게 어떤건지 탄탄한 구성과 스토리 음악의 완벽한 앙상불등뮤지컬 영화의 모든것 더불어 행복함을 느끼고 싶습니까 이 영화를 꼭 보세요행복의 경지를 경험할 수 있을거에요 "
"5311","이글 아이","7.0","2008.10.13","용산 아이맥스에서 봤는데 액션만큼은 최고였음 하지만 내용은글쎄 스케일 큰거까진 좋았는데 내용은 너무 뻔했어 "
"5312","이글 아이","7.0","2008.10.13","평점 액션은 볼만한데 내용은 어이없다울여친은 점 준다고함 "
"5313","이글 아이","3.0","2008.10.13","황시보고도안잤었다그런데 이거 보면서 자다깨다 했다 뭥미 스필버그의특징이 전혀없자나 자면거봐도 줄거리는 뻔히보였어 액션영화는 역시 액션인데 이전작품들에 비해서 이번엔급하게찍은건가 "
"5314","좋은 놈 나쁜 놈 이상한 놈","6.0","2008.10.13","배우가 멋져서 점 드릴게요 "
"5315","비몽","1.0","2008.10.13","다들 까놓고 말해라 걍 뭔가뭔지 하나도 모르겠다고 "
"5316","이글 아이","10.0","2008.10.13","역시스필버그입니다 주말에 비몽이랑 봤는데 이글아이를 두번볼껄 그랬어요 ㅋㅋㅋㅋ "
"5317","이글 아이","8.0","2008.10.13","그런대로 볼만합니다ㅎㅎㅎ "
"5318","이글 아이","8.0","2008.10.13","숨막히는 액션과 우리에게 드리워진 수많은 정보의홍수에 갇힌 주인공 정말 이런 세상이미국영화 곳곳에 등장하는 정보수집으로인한 컴퓨터의 반항 지식제공이 아닌 지배를 하려는 기계 지배당해지는 인간 "
"5319","맘마미아!","10.0","2008.10.13","신나는 노래그것만으로도 최고스토리도 좋고 "
"5320","비몽","9.0","2008.10.13"," 아름답고 슬펐지만 좀 어려웠다 "
"5321","언더 더 쎄임 문","10.0","2008.10.13","칭구따라 얼떨결에 본 영화 기대않했는데 막판에 울고나와버렸다는역시 감동적인 사랑과 우정난 이런게 좋더라 "
"5322","언더 더 쎄임 문","10.0","2008.10.13","사회적비판도 들어있는 감동드라마 가을에 누구든지와 함께 볼 수 있는영화같네요 엔딩이 넘 좋았어요음악도ㅜㅜ "
"5323","데이비드 게일","8.0","2008.10.13","지능적 극단적이고 볼만하네요 "
"5324","바빌론 A.D.","3.0","2008.10.13","음 나름 이것도 리딕의 비기닝인줄 알았다는 "
"5325","고고70","8.0","2008.10.13","이 영화가 재미가 없었다는 거는 소울이 부족하다는 얘긴데만식 대사 페러디 "
"5326","이글 아이","10.0","2008.10.13","점 주고싶어요 생각도 안하고 그냥 봤는데 너무 재밌었어요 돈안아까움 우리나라 신기전 영화보다가 돈아까워서 죽을뻔했음 "
"5327","비몽","8.0","2008.10.13","김기덕감독님의 영화는 어려운거 같다빈집이후로 번째 본 영화인데 뭘 남기려는지 잘 모르겠다 어려운 영화이다그래도 신선한 충격과 새로움이 느껴졌다 "
"5328","비몽","3.0","2008.10.13","이나영때문에 본영화하지만 김기덕 감독영화라는것을 생각하지 못했다 김기덕감독영화를 좋아하시는분만 보시길보는내내 너무 불편했다 "
"5329","적벽대전 : 거대한 전쟁의 시작","10.0","2008.10.13","삼국지를 이렇게 멋지게 느낄 수 있다니 액션과 스토리 나무랄데 없는 영화라 생각한다이것을 못알아보는 이들은 삼국지에 문외한이거나 너무빠진 비판적 매니아랄까 "
"5330","신기전","0.0","2008.10.13","진짜 너무 심하다 초반부터 너무 지루하고 중간에 화장실갔다왔고너무 재미없다 주연급들도 너무 연기 못했고 여자도 그렇고 진짜 재미없어 "
"5331","이글 아이","6.0","2008.10.13","초반에서 중반까지는 나름 재밌고 액션도 좋았지만 끝이 좀 그래서 점수 낮게 주네요 ㅅ "
"5332","미드나이트 이글","8.0","2008.10.13","헐리우드 블럭버스트 영화 느낌이 살짝 묻어나는 것 같네요 나름 재미나게 보았습니다 "
"5333","지금, 만나러 갑니다","10.0","2008.10.13","내생애 최고의 영화 "
"5334","이글 아이","10.0","2008.10.13","처음부터 끝까지 긴장감좋고 있을법하지만 있어서는 안될 일 자동차 추격신 인상적이었습니다 재미있게 봤슴다 평점이 의외로 낮네요 점대는 나올거라 생각했는데 "
"5335","사과","8.0","2008.10.13","자아가 강한 여자 이야기 "
"5336","이글 아이","10.0","2008.10.13","결말이 좀 아쉽지만괜찮음 "
"5337","이글 아이","10.0","2008.10.13","샤이아라보프 이제 남성미가 물씬사랑스럽다ㅋㅋ "
"5338","이글 아이","7.0","2008.10.13","마이너리포터랑 비스한 내용 나름 스케일도 크고 괜찮았지만 왠진 기대를 마이 했는데 그래선지 약간 실망이 있네요 그래도 잼 나게 보긴했어요 추천 "
"5339","이글 아이","6.0","2008.10.13","음너무 뻔한 액션영화저 영화보고 안조는데 처음 졸아본 영화이런 영화 넘 많이 봤나보다아이로봇하고 너무 비슷 "
"5340","이글 아이","6.0","2008.10.13","중반까지 재밌다가 비밀이 밝혀지고 내용이 알려질때부턴 재미 반감 "
"5341","말할 수 없는 비밀","9.0","2008.10.13","이런아름다운감정을 "
"5342","비몽","2.0","2008.10.13","어깨힘을 빼도 스타일은 어쩔 수 없는건가이건 억지야 "
"5343","지금, 만나러 갑니다","10.0","2008.10.13","여자친구 유학가면서 헤어지고 방황하던중 봤던 영화 평일 낮시간이라 빈자리가 많았는데 소리 안내고 우느라 힘들었음 다음에 만난다면 이 영화를 보며 함께 눈물 흘릴 수 있는 사람이라면 좋겠음 "
"5344","다크 나이트","10.0","2008.10.13","놀란이 감독이고 베일과 레저가 두 역할을 맡았다더이상 무슨 설명이 필요하단말인가 이 영화는 상영시간 내내 우리에게 혼돈을 강요한다 어떠한 저항도 하지 못하고 나는 이 영화에 몰입 할수밖에 없었다 "
"5345","좋은 놈 나쁜 놈 이상한 놈","5.0","2008.10.13","헬로티비로 원이나 결제하구봣는데 왜이리지루하냐역시나한국영화아니랄까봐 진짜엉성하다 "
"5346","신기전","6.0","2008.10.13","전투씬은 정말 멋졌으나그외엔좀구식이었음 "
