"","movie_nm","score","reg_date","contents"
"17638","김씨표류기","9.0","2010.09.30","왜 흥행을 못했을까 저도 극장가서 본건 아니었지만 웃음에 숨어있는 또다른 메세지 웃기면서도 한편으론 슬프기도 했는데 아무튼 간만에 좋은 영화 한편 잘 봤네요 "
"17639","적인걸: 측천무후의 비밀","8.0","2010.09.30","저두 잼있게 잘 봤어요지루하지 않고 괜찮았는데 영화끝나고 나오는데 주변사람들 반응은 지루하고 잼없다고 하더라구요 저희 신랑도 그랬구요유덕화 넘 멋졌어요ㅎㅎ "
"17640","적인걸: 측천무후의 비밀","9.0","2010.09.30"," 시간가는줄 모르고 시간동안 너무 재미있었어요 화려하고 역시 중국영화였어요 "
"17641","적인걸: 측천무후의 비밀","9.0","2010.09.30","스케일도 크고 화면이 화려해서 역시 중국영화구나하는 느낌이네요 재미있게 잘봤어요 "
"17642","마루 밑 아리에티","3.0","2010.09.30","인간적으로 이게 재밌냐 ㅡㅡ "
"17643","시라노;연애조작단","10.0","2010.09.30","기대안햇는데 완젼 잼나용 많은걸 느끼게 해주는 그런영화같아요 "
"17644","적인걸: 측천무후의 비밀","9.0","2010.09.30","간만에 무협영화였어요 ㅋㅋ 탐정비슷했는데 ㅋㅋ 생각보단 전 잼있게봤어요 ㅋ 역시 스케일이커서 맘에들었어요 "
"17645","적인걸: 측천무후의 비밀","8.0","2010.09.30","친구에게 양도해서 친구가 영화 봤는데정말 재미있게 봤다고 고맙다네요 "
"17646","공기인형","8.0","2010.09.30","전좋았습니다 단지 끝이 허무했습니다 현실 세상의 외로움과 허무함을 말해주는 듯 진짜 내용이 허무한 느낌이 나긴 했지만 배두나 얼굴몸매가 예뻐서 보기에 좋기도 했습니다 "
"17647","적인걸: 측천무후의 비밀","7.0","2010.09.30","스케일도 크고 액션은 좋았지만 영화가 좀 지루했어요 "
"17648","피쉬 스토리","8.0","2010.09.30","조금 황당하지만 음악의 힘이 느껴진다 "
"17649","적인걸: 측천무후의 비밀","7.0","2010.09.30","오랜만에 접한 중국 무협영화라 조금 신선했습니다 배우들의 연기는 좋았지만 전체적으로 쪼는 맛 좀 부족한듯 아쉬움이 남는 영화네요 "
"17650","적인걸: 측천무후의 비밀","9.0","2010.09.30","광주시사회올만에 아무생각 없이 슝슝 날라다니는 액션 잘 봤어요 전 재밌게 잘봤어요 "
"17651","적인걸: 측천무후의 비밀","8.0","2010.09.30","볼거리도 많고 배우들의 연기도 좋았던 영화 나름 재미있게 봤다 "
"17652","죽이고 싶은","5.0","2010.09.30","두분의 연기력으로 그나마 괜찬았어요 "
"17653","적인걸: 측천무후의 비밀","7.0","2010.09.30","볼 거리는 많았던 영화 하지만 초반부에는 지루했어요 "
"17654","빌리 엘리어트","8.0","2010.09.30","고난을 뚫고 자신의 꿈을 이룬 빌리넌 감동이었어 "
"17655","적인걸: 측천무후의 비밀","6.0","2010.09.30","그냥 전형적인 중국 무협영화 시간이 넘길었고 액션외엔 머 역사하나더 알았다 정도임 "
"17656","적인걸: 측천무후의 비밀","9.0","2010.09.30","나름의 미스테리 액션 스케일 맘에 들었어요 ㅎㅎㅎ 조금만 줄였으면 시간 조금 길더군요 ㅎㅎ시사회 너무 잘 보았어요 "
"17657","어밴던드","8.0","2010.09.30","괜히 첫 평점보고 도플갱어 관련 스릴러인줄 알았네 참고로 도플갱어는 관련없습니다 전 나름 킬링타임용으로 재미있게 봤네요 브리트니 머피 추모를 "
"17658","적인걸: 측천무후의 비밀","8.0","2010.09.30","간간히 웃음도 주고 뭐 괜찮았던 것 같다 좀 지루하긴 했다 "
"17659","엉클 분미","9.0","2010.09.30","칸이 아니었더라도 이 영화는 최고의 작품으로 남았을 것이다 "
"17660","내 이름은 칸","10.0","2010.09.30","내가 어찌 이영화의 평가를 하겠냐만은 정말이지 내인생의 최고의 명작이라고 말할수는 있는영화사회에대한 메시지폭풍감동 영화내내 눈을 때지못하였습니다 "
"17661","아저씨","10.0","2010.09.30","아 진짜 간만에 제대로 된 영화를 본것같네 스트레스도 풀리고 안구정화 제대로 했음 아 한번 더 보고싶다 근데 전문가평점 웃기네 잘나지도 않은것들이 재밌게 보고 괜히 뻐기는듯ㅋ "
"17662","페르시아의 왕자: 시간의 모래","9.0","2010.09.30","남배우의 매력이 엿보이고 내용전개에 흥미감도 뛰어납니다다만엔딩부분이 좀 아쉽기도 하네요 "
"17663","디 워","4.0","2010.09.30","돈은 모든걸 덮어주지 않는다 영화적 재앙 "
"17664","세 얼간이","10.0","2010.09.30","말이 필요없는 최고의 영화 "
"17665","차우","7.0","2010.09.30","안드로메다에서 온 기괴한 감수성 "
"17666","킹콩","10.0","2010.09.30","이렇게 완벽한 블럭버스터는 없다 "
"17667","더 리더 : 책 읽어주는 남자","8.0","2010.09.30","그 이후어떻게 살아갈것인가 "
"17668","카지노","9.0","2010.09.30","스콜세지와 좋은 친구들이 다시한번 걸작을 만들다 "
"17669","비열한 거리","9.0","2010.09.30","라스트씬은 잊을 수가 없다 "
"17670","택시 드라이버","10.0","2010.09.30","Are you talking to me "
"17671","영웅본색","10.0","2010.09.30","영웅본색 천장지구남자에 심금을 울린 영화들이였는데역시 윤발형님의 포스와 아우라는 대단하다 "
"17672","셔터 아일랜드","8.0","2010.09.30","오해하지 말자 이 영화는 반전영화가 아니다 분위기의 영화다 하지만 그래도 점점 힘이 떨어져 가는듯한 스콜세지인것 같아서 아쉽다 "
"17673","에비에이터","9.0","2010.09.30"," 저평가된 영화라고 생각합니다 "
"17674","디파티드","9.0","2010.09.30","난 이 영화가 엄청나게 오해됐다고 생각한다 원작의 기름기를 제거한 후 완벽히 재탄생한 작품 "
"17675","갱스 오브 뉴욕","7.0","2010.09.30","아쉽다 걸작이 될 수도 있었는데 "
"17676","분노의 주먹","10.0","2010.09.30","드니로와 스콜세지가 이보다 더 좋은 영화를 만들 수 있을까 제발 그러길 바란다 "
"17677","좋은 친구들","10.0","2010.09.30"," 대부를 향한 스콜세지의 대답 진짜 갱스터는 이거다 "
"17678","러브레터","10.0","2010.09.30","당신의 학창시절 첫사랑은 어땠나요 믿을 수 없을 만큼 아름다운 영화 "
"17679","클로저","8.0","2010.09.30","뻔한 사랑 이야기하지만 이렇게 풀어낸다면헬로우 스트레인저 "
"17680","그랑프리","3.0","2010.09.30","이정도면 김태희에게 모든걸 뒤집어 씌우기엔 억울하죠 이런영화는 누가 해도 망할 수 밖에 없으니 근데 김태희씨 그냥 예쁜 로맨틱코미디 하나 찍으면 안되나요 "
"17681","비열한 거리","5.0","2010.09.30","한치도 예상을 벗어나지않는 너무나도 뻔한 공식 그대로가 화면에 펼쳐진다 유하는 이창동이 아닌걸 다시 확인하게 되는 영화 "
"17682","무적자","7.0","2010.09.30","기승전병ㅋㅋㅋㅋ 눈물도 나고 액션도 있고 재미는 있음 다만 마지막이 억지스럽다는ㅋㅋ 우리나라 영화는 무조건 새드가 뜨는줄 알음 "
"17683","팀 버튼의 화성침공","10.0","2010.09.30","내가 생각하는 가장 완벽한 팀 버튼 영화 이때로 돌아와주길 바라는건 너무 헛된 희망일지 "
"17684","이상한 나라의 앨리스","6.0","2010.09.30","아이것이 팀버튼의 앨리스라니 "
"17685","배트맨 2","10.0","2010.09.30"," 다크나이트가 더 뛰어난 배트맨영화일 수 있다 하지만 내가 가장 좋아하는 배트맨 영화는 이 영화다 "
"17686","공기인형","2.0","2010.09.30","참나 딱 일본영화 스럽다는 표현이딱인 영화 "
"17687","배트맨","8.0","2010.09.30","팀 버튼 그와의 첫 만남 "
"17688","스타워즈: 클론전쟁","5.0","2010.09.30"," 그래 안다 이 영화 구리다 정말 별로다 근데 결국 루카스가 던진 떡밥에 덥썩 걸린 나를 발견했다 그래 스타워즈다 뭘 더 바라는가 "
"17689","스타 워즈 에피소드 3 - 시스의 복수","10.0","2010.09.30","프리퀄을 만든지 번째에야 드디어 클래식 삼부작의 팬들이 어른이 된 걸 기억한 조지 루카스 어쨌든 자신만의 우주를 마감한 루카스 하지만 그의 상술은 계속된다쭈욱 "
"17690","캐딜락 레코드","9.0","2010.09.30","에타 제임스 비욘세 ㅋ 이런 음악 영화 너무 좋습니다 라밤바란 영화도 주옥같은 음악이 너무 많죠안보셨다면 꼭 보세요 리치발렌스 버디홀리 등등 "
"17691","시라노;연애조작단","8.0","2010.09.30","두번보게됬는데 두번봐도 재밌었어요 "
"17692","스타 워즈 에피소드 2 - 클론의 습격","7.0","2010.09.30","영화적 완성도는 그냥 재앙임 무엇보다 멜로라인은 역사상 최악 하지만 마스터 요다가 광선검을 꺼내들고 싸우기 시작했을때 모든걸 용서했음 물론 살짝 웃음도 나오긴 했지만 "
"17693","스타워즈: 에피소드 1 - 보이지 않는 위험 3D","6.0","2010.09.30","프리퀄 개념의 전면적인 등장 하지만 영화는 어쩌면 재앙그래도 스타워즈가 다시 시작했는데 완성도 따위야 "
"17694","스타 워즈 에피소드 6 - 제다이의 귀환","8.0","2010.09.30","이게 마지막인줄 알았지만 "
"17695","스타 워즈 에피소드 5 - 제국의 역습","10.0","2010.09.30"," 영화 역사상 최고의 속편 "
"17696","스타 워즈 에피소드 4 - 새로운 희망","9.0","2010.09.30"," 아무도 몰랐겠지년이 넘어 가도록 끝없이 낚일 줄 누가 알았겠나근데 난 몇년째 낚이고 있는거지 "
"17697","열대병","10.0","2010.09.30"," 이런 영화도 있구나 "
"17698","친애하는 당신","8.0","2010.09.30"," 세기에 도착한 새로운 영화 당신은 견딜것인가반길것인가아니면 그냥 자버릴것인가 "
"17699","시라노;연애조작단","8.0","2010.09.30","기대에 비해 높은 감동 기대치 보다 못한 몰입도몰입도에 비해 내용도 괜찮은 영화 이민정 얼굴만 보였던영화 "
"17700","무적자","10.0","2010.09.30","재미만 있네머ㅋ짱짱한 배우들 시간동안 실컷 봤음 된거지 영화에 머라도 남길 바라나 고생해서 만든 영화에 격려는 못할 망정 평점 조금만 높게 주면 알바 취급하니ㅉㅉ "
"17701","먹고 기도하고 사랑하라","9.0","2010.09.30","줄리아 로버츠 그녀의 스마일 미소를 보면 나까지 기분좋아진다여행을 통한 자아찾기의 중요성을 깨우쳐준 영화 "
"17702","이끼","4.0","2010.09.30","난 별로 "
"17703","10억","4.0","2010.09.30","신민아 연기 더럽게 못함ㅠㅠ 메리크리스마스메리크리스마스 "
"17704","쌍화점","8.0","2010.09.30","스토리나 배우들의 연기도 볼만함 주진모가 이렇게 연기를 잘하는지 몰랐음 "
"17705","하녀","4.0","2010.09.30","가볍게 볼수 있는 영화 "
"17706","내 깡패 같은 애인","9.0","2010.09.30","재밌게 볼만한 영화네요 정유미의 매력을 느낄수 있는 영화ㅎㅎ "
"17707","토너먼트","2.0","2010.09.30","완전 쓰레기 영화차라리 무적자를 보겟다물론 무적자도 개쓰레기 영화 "
"17708","퀴즈왕","8.0","2010.09.30","아이들이랑 같이 그냥 웃고 즐기면서 본거 같아요류승동이 멋져보였답니다 "
"17709","적인걸: 측천무후의 비밀","7.0","2010.09.30","몇시간전에 보고 왔습니다 중국영화의 전형입니다 엄청난 스케일과 물량 판타지에 가까운 액션후반부로 갈수록 재밌다는 평에 공감합니다 "
"17710","그랑프리","8.0","2010.09.30","시간이 안맞아서 심야로 보고 왔어요주인공들이 말을 타는 장면에서는 굉장히 짜릿함이 엿보이는 그런 "
"17711","적인걸: 측천무후의 비밀","7.0","2010.09.30","적인걸 시사회 보고 왔습니다 친구랑 오랜만에 시사회 당첨되서 즐거운 마음으로 영화관에 갔는데 전체적으로 지루한편이었지만 중국영화 특유 스케일과 배우들의 연기로 재밌게 봤어요 "
"17712","구르믈 버서난 달처럼","5.0","2010.09.30","무술감독덕분에그나마산영화 한지혜는진짜이도저도아니게영화흩트러지게만들고 특히결말갑자기뭔가싶었다 "
"17713","시라노;연애조작단","10.0","2010.09.30","진짜 대박입니다 믿음이란 것에 관련하여 사랑을 너무 잘 풀어놨어요 "
"17714","시라노;연애조작단","10.0","2010.09.30","연애를 해봤다면 다들 공감할 만한 내용이다 간간히 너무 재밌고 또 뒤에는 너무 큰 감동이 몰려온다 마지막 까지 재밌었음 다들 연기도 잘하네요 "
"17715","파이란","10.0","2010.09.30","이런 최고의 영화를 이제서야 봤네파이란 때문에 서럽게 울던 강재의 모습에 내가 다 먹먹해지더라 최고 "
"17716","체인질링","10.0","2010.09.30","와우정말 긴장감 넘치는군연출도 좋고 사회비판도 다뤄지고 아주 좋음 "
"17717","시라노;연애조작단","10.0","2010.09.30","진짜 괜찮다 첨엔 웃기고 뒤로 갈수록 남는게 많은 영화 "
"17718","먹고 기도하고 사랑하라","10.0","2010.09.30","시사회 갔다 왔음 삶의 의욕을 재충전시켜 주는 영화 지루하지 않았음 "
"17719","데쓰 프루프","7.0","2010.09.30","원래 그런 거다 주는 만큼 고대로 받는 거다 "
"17720","시라노;연애조작단","10.0","2010.09.30","극 중에서의 각 각의 주인공들의 관점과 심상이 다르니 아주 색달랐다 이 코미디는 다른 코미디영화와는 다른것 같다 웃기고도 슬프고도 여운이 이래저래 많이 남는 영화 같다 "
"17721","먹고 기도하고 사랑하라","4.0","2010.09.30","방금 시사회 보고 왔음 시간넘는 상영은 지루함을 불렀고 내인생이 저렇다면 좋을진 모르겟지만 영화로보는 내내 재미없었음 시사회라 다행이지 돈주고 보긴 좀 아까운듯 "
"17722","시라노;연애조작단","9.0","2010.09.30","재밌음 "
"17723","먹고 기도하고 사랑하라","7.0","2010.09.30","저두 이 영화처럼 여행을 다니면서 사랑하고 싶네요 ㅋ "
"17724","당신이 사랑하는 동안에","10.0","2010.09.30","너무 너무 재미있네여 애가타면서 봐어요 시간가는줄모르고 이런사랑은 없겠지만 "
"17725","적인걸: 측천무후의 비밀","8.0","2010.09.30","오늘 보고 왔어요 ㅎㅎ 처음에는 좀 지루했지만 뒤쪽은 정말 대규모에 액션까지 뒤로 갈수록 점점 빠져들었어요 ㅎㅎ "
"17726","적각비협","10.0","2010.09.30","액션 영화에 이렇게 감명을 받다니 최고 "
"17727","적인걸: 측천무후의 비밀","6.0","2010.09.30","방금 다녀왔어요 중반부까지 좀 지루한 면이 ㅋ 배우들 액션이라든가 웅장한 면은 역시 ㅋㅋㅋ 싶었어요 ㅋ "
"17728","무적자","7.0","2010.09.30","기승전병 아마지막 분이 영화를 배려버리네 진짜 마지막 분만 어케없애고 다시만들면 멋진 영화가 됬을텐데안따깝다 ㅠㅠ "
"17729","옥희의 영화","8.0","2010.09.30","딱 홍상수 감독 스타일의 영화였습니다 "
"17730","적인걸: 측천무후의 비밀","7.0","2010.09.30","앞부분이 지루하지만전체적으로 볼거리가 많아서 좋았습니다 화려한 액션이 마음에 들구요 "
"17731","적인걸: 측천무후의 비밀","8.0","2010.09.30","오늘 시사회로 보고 왔습니다 중국영화 특유의 큰스케일과 볼거리로 나름 재밌게 봤습니다 후반부가 좀 더 흥미진진하더군요 "
"17732","적인걸: 측천무후의 비밀","7.0","2010.09.30","시사회 다녀왔습니다 유덕화씨 너무 멋있었어요 CG부분이 티가 많이났고 어이없는 부분도 있었지만 잘 본거 같습니다 대박나세요ㅋㅋㅋ "
"17733","적인걸: 측천무후의 비밀","10.0","2010.09.30","두 시간 전에 롯데시네마 피카디리 극장에서 관 보고 왔습니다 정말 잘 보았습니다 재미 있었고 흥미 진진하게 봣구요 반전 아닌 반전이 긑부분에서 있어서 좋아구요 "
"17734","엉클 분미","10.0","2010.09.30","관객이 적은 영화중에 최고의 영화도 있음을 입증한 영화 "
"17735","레터스 투 줄리엣","6.0","2010.09.29","정석대로 흘러가는 속전속결의 로맨틱 드라마 전반부의 어색한 설정들은 노배우의 존재감이 보완해주었지만 동화같은 기승전결과 통속성은 어쩜 한치의 흐트러짐도 없는지 "
"17736","적인걸: 측천무후의 비밀","8.0","2010.09.29","괜찮았어요 볼거리가 많아서 지루하지는 않았는데 약간 어디서 많이 본 장면들이 나와요 ㅋㅋ "
"17737","좋은 놈 나쁜 놈 이상한 놈","10.0","2010.09.29","난 이 영화 좋았음 음악이 훌륭했음 한국식 서부활극이랄까 유쾌하던데 "
"17738","시라노;연애조작단","8.0","2010.09.29","커플끼리 봐야 감흥이 사는 영화 제목 그대로 시라노 최다니엘식 코믹연기나머지는 캐릭이 팍 살지 못해서뭐 그냥저냥 볼만 함 "
"17739","무적자","9.0","2010.09.29","오늘 영등포cgv에서 봤네요 리메이크 뻔한스토리 억지 상황 그럼에도 불구하고 볼거리있었고 남자가보기에도 멋졌고 그랬네요 "
"17740","해운대","9.0","2010.09.29","생각보다 사실적인 내용과 영상 마지막 감정 복받쳤고 드라마를 살리고픈 의도 알겠으나 삭제된 영상을 넣었어야 하는 게 아닌가 오히려 잘려야할 부분을 넣은게 아닌가 CG좋았음 "
"17741","무적자","2.0","2010.09.29","쓰렉영화진짜 배우가 아깝다 "
"17742","이끼","2.0","2010.09.29","에효역쉬 강우석제발 제작만 하시길 "
"17743","에너미 앳 더 게이트","8.0","2010.09.29","서로 죽고 죽이는 전쟁의 비열함팽팽한 긴장감을 섬세하게 잘 보여준 듯내가 본 전쟁영화 중 단연코 최고다바실리와 타냐의 극한상황 속에서의 절박한 사랑이 너무도 강렬하게 남는다 "
"17744","적인걸: 측천무후의 비밀","8.0","2010.09.29","방금 시사회 다녀왔어요서극과 유덕화의 합작품고풍스러운 풍경 반전을 생각한 스토리 배우들의 눈빛연기정말 재미있게 잘 봤습니다 "
"17745","적인걸: 측천무후의 비밀","9.0","2010.09.29","시사회 보고 왔습니다 간만에 보는 홍콩 영화라 기대했는데 기대에 부흥했던 영화였습니다 "
"17746","무적자","10.0","2010.09.29","간만에 옛날 생각나는 영화였다 "
"17747","적인걸: 측천무후의 비밀","8.0","2010.09.29","시사회 방금 다녀왔네요 아무것도 모르고 가서 봤는데 꽤 재미 있었구요ㅎㅎ그런데 뭔가 집중이 안되는 부분도 있더라구요ㅋ 그래도 잘보고 왔네요 "
"17748","적인걸: 측천무후의 비밀","7.0","2010.09.29","저는 생각보다 지루했네요 뭐 어이없다고 생각되는 부분도 많았구요 그래도 중간중간에 코믹요소때문에 한번씩 웃을수 있어서좋았어요 "
"17749","적인걸: 측천무후의 비밀","10.0","2010.09.29","오늘 적인걸 완전 감동이었어요 간만에 기대하던 중국영화 날 배신하지 않았다구요 "
"17750","해결사","10.0","2010.09.29","이정진 너무 멋있음 어벙한 형사 너무 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ아가 이민정 납치되며 저 형사 불러야징ㅎㅎ "
"17751","적인걸: 측천무후의 비밀","10.0","2010.09.29","진짜 기대이상으로 잘 보고 왔습니다 어쩜 이렇게 재밌을 수가 무협영화에 흥미를 갖게 되었어요탄탄한 스토리와 배우들의 화려한 무술 연기정말 잘 봤습니다 "
"17752","적인걸: 측천무후의 비밀","9.0","2010.09.29","대전시사회 지금막다녀왔어요 넘잘봤어요기대이상으로 괜찮네요 원래 기대하지않은작품이였는데 ㅋㅋ 너무잘본영화 굿이에용 ㅋㅎ "
"17753","적인걸: 측천무후의 비밀","10.0","2010.09.29","거대한 조각상을 둘러싸고 일어나는 살인사건의 배후를 조사하는 형사 유덕화의 출연으로 미스터리 영화로 보시면 됩니다 스케일 액션 긴장감 만족합니다 마지막 반전도 괜찮습니다 "
"17754","이끼","10.0","2010.09.29","지루하기는 했지만 그래도 볼만했습니다 "
"17755","레지던트 이블 4 : 끝나지 않은 전쟁 3D","10.0","2010.09.29","분 후딱 지나가서 끝날때 벌써 끝나냐고 놀랐음 이렇게 시간 빨리간 적은 첨 게임하고영화 둘다팬인데 편도 정말최고 일부러 점수낮게놓는애들 알바 재미없는줄알고실망할뻔 "
"17756","천국에서의 5분간","8.0","2010.09.29","지루할거 같지만 전혀 지루하지 않군 가해자이면서 전혀 반성하지 않는 누군가가 떠올랐다 "
"17757","드래곤볼 에볼루션","0.0","2010.09.29","제임스와 우베볼이랑 한판붙어보지내가 관우라서 이렇게 참는것이니라 차라리 이영화보는것보다 관우처럼 마취안하고맨살을 도려내는것이 낳겠다 "
"17758","적인걸: 측천무후의 비밀","8.0","2010.09.29","나름 괜찮게 봣네여 생각해던것만큼 스케일은 크지않지만 나름 흥미롭게 봣습니다 "
"17759","아저씨","9.0","2010.09.29","너무잘생겨서 영화에집중이안됬음 나 남잔데숨겨왔던 나에 "
"17760","호우시절","10.0","2010.09.29","넘 애틋한 영화 넘 가슴 뭉쿨한 영화 첫사랑 같은 여운이 남는 영화워씨앙니 "
"17761","빨간 구두","9.0","2010.09.29","페넬로페 크루즈에 대한 재발견영화에서 빨가구두가 의미있는 소재이긴 하지만 레드슈는 아닌데 제목 때문에 오해하고 못볼수도 있겠어요 "
"17762","스틸링 뷰티","9.0","2010.09.29","제목을 바꿨네요저역시 데미지라는 이전 제목때문에 못볼뻔기억에 남는 아름다운 영화입니다 "
"17763","필립모리스","8.0","2010.09.29","짐 케리 진짜 웃김ㅋㅋㅋ 동성애는 좀 짜증났지만ㅎ 재밌었음 "
"17764","런어웨이즈","4.0","2010.09.29","막장 영화임 다코타 패닝 진짜 시름 대가 담배에 그 복장은 뭐냐 쯧 "
"17765","김씨표류기","10.0","2010.09.29","희망 소매가격 힘이 나는영화 "
"17766","폐차","0.0","2010.09.29","호구다 "
"17767","체이싱 리버티","10.0","2010.09.29"," 넘 재밌어요 유럽의 멋진풍경들과 달콤한 장면들 설레인다 캬 매튜 굳 정말 멋있음 "
"17768","전학생","4.0","2010.09.29","일본판 체인지 입니다 "
"17769","콜링 인 러브","9.0","2010.09.29","미국남과 인도여의 사랑이야기 이런 로맨스 좋다 "
"17770","이프 온리","7.0","2010.09.29","진부하지만 감동은있었던것 같네요 "
"17771","비포 선셋","10.0","2010.09.29","정말 좋다 보고 또 봐도 새로운 느낌 "
"17772","이매진 미 앤 유","4.0","2010.09.29","결혼은 왜 한건지 내용이 별로임 "
"17773","무적자","10.0","2010.09.29","솔직히 기대안하고 봤는데 정말 최고였다 두시간상영에도 전혀 지루하지 않았고 마지막엔 많이 울었다 또 보고싶은 영화 "
"17774","레지던트 이블 4 : 끝나지 않은 전쟁 3D","2.0","2010.09.29","별 내용이 없다 "
"17775","크레이지","7.0","2010.09.29","생각보단 재밌게 봐씀 "
"17776","엄마찾아 삼만리","9.0","2010.09.29","감동적입니다 "
"17777","아이 오브 비홀더","5.0","2010.09.29","허무하게 끝나버린 엔딩전반적으로 그렇게 강한 인상을 남기진 못했음 "
"17778","어론 인 더 다크","0.0","2010.09.29","어이가ㅇ없네 "
"17779","미스터 노바디","6.0","2010.09.29","영상은 좋았는데 내용이 뭔가 아쉽네요 마지막엔 다시 과거로 돌아가는건가 "
"17780","레저렉션 2","0.0","2010.09.29","우베의 실력은 역시나 쑤렉휘 "
"17781","아버지를 마지막으로 본 것은 언제입니까?","8.0","2010.09.29","뒤늦게 깨달아버린 아버지에 대한 사랑 잔잔하고 찡했음 "
"17782","파 크라이","0.0","2010.09.29","한마디로 우베볼 쓰레기 인정 "
"17783","스토익","0.0","2010.09.29","개어이없다 우베볼 나를 실망시키지않는다 "
"17784","이유있는  반항","7.0","2010.09.29","하이틴 영화이고 남자 주인공을 주노에서 봐서 기대하고 봤는데 큰 재미는 없었던 것 같아요 빵빵 터지는 느낌도 아니었구요ㅜㅜ "
"17785","존레논 비긴즈 - 노웨어보이","10.0","2010.09.29","비틀즈와 존 레논 잘 모르지만 푹 빠져서 봤음 아론 존슨 연기 굳이네요 "
"17786","캣츠 앤 독스 2","10.0","2010.09.29","웃겨 "
"17787","테이킹 라이브즈","5.0","2010.09.29","중반부지나면서부터 긴장감도 떨어지고 범인이 누군지 뻔히 보이네 "
"17788","프레데터스","8.0","2010.09.29","SF영화를 좋아해서 점 "
"17789","이그잼","1.0","2010.09.29","허접하다 왠 시험장안에서만 진행되는 영화 답답 "
"17790","홈리스 중학생","10.0","2010.09.29","책이랑 거의 똑같네요 재밌을것 같아요 책도 재밌지만 "
"17791","무적자","9.0","2010.09.29","멋있고 감동적이네요 "
"17792","나잇 & 데이","8.0","2010.09.29","오우 액션쩌네 탐 크루즈 차 위에서 ㅋㅋ "
"17793","퀴즈왕","6.0","2010.09.29","가장 중요한건 코미디는 웃기면 끝 웃기다 하지만 저 많은 실력파 배우들에 비해서는 웃음이 부족했다 한편으로는 배우가 너무 많아서 산만한 느낌도 받았다 결말도 조금 허무했다 "
"17794","스텝 파더","4.0","2010.09.29","뻔하디 뻔함 결말도 허접 "
"17795","귀신이야기","0.0","2010.09.29","평점 없다 ㅋㅋ "
"17796","적인걸: 측천무후의 비밀","9.0","2010.09.29","무술감독 홍금보 헐리웃에선 볼수없는 화려한 무술딱딱맞아떨어지는괜춘한 오락영화내용은 유치함적벽대전 기대하면 안됨 "
"17797","섹스 앤 더 시티 2","5.0","2010.09.29","참 재미없음 탄은 왜 또 만든건지 "
"17798","스트레인저 댄 픽션","9.0","2010.09.29","작가의 상상력이 놀랍다 "
"17799","스트리트 댄스","9.0","2010.09.29","영국영화라서 새로웠음 이걸 먼저보고 스텝업봣는데 확실히 스텝 업보단 떨어짐ㅎㅎ 순백의상 입고 발레랑 스트리트댄스가 하나되어 춤출 때 멋져씀 "
"17800","존 터커 머스트 다이","10.0","2010.09.29","난되게재밌게봣음 굳 남주 너무 잘생겼음 ㅜㅜ 매력철철 "
"17801","세븐데이즈","10.0","2010.09.29","반전과 재미와 스릴이 적절히 조화된 영화라 생각된다 편이 나왔으면 좋겠다 법학 범죄학 심리학 교정학 등을 전공한 사람에게는 꼭 추천하고 싶은 영화이다 "
"17802","앨빈과 슈퍼밴드 2","10.0","2010.09.29","엘빈에 열혈한팬넘 재밌어욤앙 "
"17803","우리집에 왜왔니","10.0","2010.09.29","강혜정의 매력이 한껏 발산된 영화인 것 같다 박휘순의 연기또한 훌륭했다 박휘순과 강혜정이 연결되길 바랬는데참 독특하면서도 매력적인 영화다 "
"17804","킬러스","9.0","2010.09.29","내용은 어디서 본 듯 하지만 가볍게 볼만함 애쉬튼 커쳐 멋지게 나오네요 "
"17805","모스맨","5.0","2010.09.29","그냥 그랬어요 리차드 기어보는 맛에 봄 "
"17806","시라노;연애조작단","8.0","2010.09.29","첨엔 재미없는줄알았는데 초반부터 끝까지 생각보다 꽤 재미있게봤습니다ㅋㅋ "
"17807","호튼","10.0","2010.09.29","Its good "
"17808","좋지 아니한가","10.0","2010.09.29","완전재미있어요완전내스타일 "
"17809","미녀들의 전쟁","8.0","2010.09.29","유쾌하고 재밌는 프랑스 영화였어요 "
"17810","킬러 인사이드 미","4.0","2010.09.29","기분만 잡치는 영화 싸이코 남주인공 완전 재수없음 알바는 완전 추하게 나오고 대체 이 영환 왜 만든건지 "
"17811","적인걸: 측천무후의 비밀","7.0","2010.09.29","의외로괜찮았네요<U+FF99> 그래도약간은 아쉬운느낌 "
"17812","프레데터스","2.0","2010.09.29","이게 머야 ㅠㅠ 기대했던 영환데 실망감만 줘씀 "
"17813","시라노;연애조작단","9.0","2010.09.29","유치할꺼라 생각했는데전 무지 재밌게 봤어요나름감성적인 부분도 있고연인이랑 보세요강추합니다 "
"17814","마더 앤 차일드","9.0","2010.09.29","이 영화 만든 감독 진짜 굳인듯 주인공들만 보고 본 영환데 찡하기도 했고 뭔가 생각해보게 하는 영화네용ㅇ "
"17815","시라노;연애조작단","8.0","2010.09.29","재밌네요 "
"17816","스텝업3D","10.0","2010.09.29","이 영화 진짜 짱인 거 같음 ㅎㅎ 춤도 멋지지만 주인공들이 하나같이 매력쩜 샤니 빈슨 넘 좋았어요 "
"17817","솔트","1.0","2010.09.29","액션도 허접하고 내용도 완전 쓰레기임 "
"17818","괴물","10.0","2010.09.29","영화속에 현실의 이야기가 담겨있는 것 같아서 좋았고 다른 수준 낮은 영화에 비해 아주 훌륭한 것 같다 "
