"","movie_nm","score","reg_date","contents"
"17344","본 얼티메이텀","10.0","2007.09.15","첩보영화의 완결을찍어버렸구나 이제 첩보영화는 없다 "
"17345","거친 녀석들","10.0","2007.09.15","그래 "
"17346","즐거운 인생","10.0","2007.09.15","최고 정말 최고에요 감동도 있고 부모님에 생활과 심정도 알수있고 너무 신나서 콘서트 본거 같은 느낌 저두 모르게 박수치고같이 노래 할뻔했어요 흥이 절루나서 영화 보면서 젇 모르게 다리로 박자 맞추고 ㅋ "
"17347","두 얼굴의 여친","10.0","2007.09.15","진짜 잼있음 꼭 보세요 오랜만에 웃음 "
"17348","본 얼티메이텀","10.0","2007.09.15"," 다이하드에서는 느낄수 없는 통쾌함 "
"17349","본 얼티메이텀","10.0","2007.09.15","편을 다시 보고 편을 봤습니다 액션물을 그다지 좋아하지는 않지만 본시리즈 만큼은 만점을 주고 싶습니다 "
"17350","본 얼티메이텀","9.0","2007.09.15","시리즈의 매력은 이 영화에 있다 "
"17351","어머니는 죽지 않는다","1.0","2007.09.15","왜케 알바가 많아 이런 형편없는 영화를 보고 울다니쩝글고 영화 공식사이트의 게시판에 써놓은 글은 왜 지운거야 "
"17352","즐거운 인생","10.0","2007.09.15","콘서트 본 느낌이였어요 기분좋고 노래좋고 다른분들에게 추천하고 싶은 영화였어요 "
"17353","두 얼굴의 여친","9.0","2007.09.15","시원한 폭소와 아기자기한 로맨스의 깜찍한 조화 정려원의 매력에 흠뻑 빠지다 "
"17354","사랑","7.0","2007.09.15","시간분짜리 뮤직비디오 본 것 같았어요 주진모씨 조각같은 외모만보고있어도ㅋㅋ 김민준인과응보 아이가대사 죽여주고요 무대인사때도 김민준씨 최고였습니다 박시현씨는 대사가 페이지는 되나ㅋㅋ "
"17355","권순분 여사 납치사건","9.0","2007.09.15","가족과 함께 보기 좋은 영화였던것 같아요 "
"17356","본 얼티메이텀","10.0","2007.09.15","최고 더이상 말이 필요없다 폴그린그래스 다음영화 벌써부터 보고싶당 "
"17357","두 얼굴의 여친","10.0","2007.09.15","생각보다 재미있네요 약간의 반전도 있구염려원씨의 다중이 연기 너무 좋았던것 같습니다 "
"17358","즐거운 인생","10.0","2007.09.15","넘잼났어여 글고 거기나오는 트랜스픽션도 멋져요 "
"17359","본 얼티메이텀","10.0","2007.09.15","말이 필요 없다 최고 "
"17360","마이파더","10.0","2007.09.15","정말 최고의영화마지막 너무슬펐다영화가끝난후 실제주인공이 아빠를 만나는 모습등이 상영되는데 어찌나 눈물이나던지자꾸미화시켰다고 하시는분들다시한번 제대로 보시길 "
"17361","디 워","10.0","2007.09.15","CG배리배리 굿이에요 그런데 시나리오가 좀 ㅋㅋ그래도 괜찮았어여 "
"17362","두 얼굴의 여친","8.0","2007.09.15","조금 다중인격이란 소재를 사용해서 독특하면서도 재미있는 영화가 나온 것 같습니다 두 인격의 인물을 연기한 려원씨의 연기가 기대 이상이었어요 "
"17363","두 얼굴의 여친","9.0","2007.09.15","good "
"17364","두 얼굴의 여친","10.0","2007.09.15","재밌어요 려원연기잘했어요 아니는 넌어느별에서왔니의 려원을 다시보는듯한 "
"17365","권순분 여사 납치사건","1.0","2007.09.15","여기 정말 알바 많다 정말 별루였어요 돈 아까워 "
"17366","창끝","10.0","2007.09.15","점 너무 낮다 점을 줘도 더 주고 싶은 영화 무엇보다도 한국영화가 본받아야 할점이 많은 영화였다 "
"17367","본 얼티메이텀","10.0","2007.09.15","나 영화보고 관람평쓰는거 쉽지않은데 이건 진짜 최고다 "
"17368","본 얼티메이텀","10.0","2007.09.15","진짜 정신을 떼 놓을수 없을 만큼 짱이다 시간이 넘 빨리간다는 느낌넘 재밌게 봤네 "
"17369","즐거운 인생","10.0","2007.09.15","기대했던 것 보다 더 잘봤어여 끝나고 나서도 흥얼거리게 되는 노래 실제로 밴드 활동하실 계획은 없으신지여 ㅋㅋ "
"17370","즐거운 인생","10.0","2007.09.15","처음부터 끝까지 하나의 공연을 보는 듯한 느낌 나도 다시 살아감을 느끼기 위해 뭔가를 시작해보고 싶다는 간절함이 살아난다 감독 연기자 다 맘에 든다 아직도 그 노래들이 머릿속에 맴돈다 "
"17371","마이파더","10.0","2007.09.15","부끄러운 사형수 아버지와 미국에서 버린 부모를 찾아온 아들 그사이에 느끼는 서로의 사랑을 보고 가슴이 찡했다 결국 친아버지도 아니지만 그는 변하지 않았다 연기도 정말 잘했당 암튼 감동 "
"17372","마이파더","10.0","2007.09.15","친아빠가 아니라는걸 알면서도 사랑할수 잇다는 것에 대해서 우리 부모님에 대해 돌아보게 되었고 생각하게되었습니다 또 중간중간에 웃음이 나올수 잇는 영화라서 너무 눈물만 짓지 않습니다 정말 대박 추천 영화 "
"17373","브라보 마이 라이프","10.0","2007.09.15","백윤식씨의 연기가 정말 감동이었습니다 굿 캐스팅휴먼코미디라는 장르를 잘 살린것같음 "
"17374","척 앤 래리","9.0","2007.09.15","엔딩이 조금 흐지부지그거 빼곤 웃고 즐기는데 그만인 영화보는내내 웃었다스트레스 해소용으로 딱 "
"17375","반 헬싱","10.0","2007.09.15","편 왜 안나오냐 "
"17376","마이파더","8.0","2007.09.15","예상외의장면이많았지만 정말 감동적인영화였던것같다 하지만 이러한 사형수들이 나온 영화들은 왠지 그들이 불쌍하게보일것같아서 안좋은점같다 "
"17377","즐거운 인생","10.0","2007.09.15","활화산 아직도 무대에서 그들의 열정이 활활타오를듯역시 이준익감독님 영화에요 감독님 영화 보고 후회한적이 없어서 완전한 팬이 됐습니다 "
"17378","데쓰 프루프","1.0","2007.09.15","도대체 몬영화이러냐참 지루하고 중간에 여자셋죽인장면과 나중에 여자셋한데 뒤지게맞는거그거밖에기억안남돈아깝네 "
"17379","마이파더","10.0","2007.09.15","이거 완전 슬퍼요 정말 보고나서도 눈물이 계속 흘렀어요 실제론 피 한방울 안섞였지만 서로를 생각하는 모습을 보니 친아버지 친자식보다 더한 가족애를 느끼게되서 좋았습니다 최고의 작품입니다 "
"17380","본 얼티메이텀","7.0","2007.09.15","마지막이라는게 진짜 아쉬운 영화라고 생각됩니다지루하게 전개되는 추격전 같은 등장인물들 똑같은 시내 자동차추격전등등 별다른게 없었던 내용들이 보는동안 시계를 자꾸 들여다보게 되더군요 "
"17381","두 얼굴의 여친","10.0","2007.09.15","정말 간만에 신나게 웃으면서 본 영화입니다ㅋㅋㅋㅋ "
"17382","두 얼굴의 여친","9.0","2007.09.15","배우 봉태규와 정려원의 연기는 일품 "
"17383","마이파더","9.0","2007.09.15","영화가 끝나도 자리를 뜨지마라 진짜가 시작된다 "
"17384","사랑","8.0","2007.09.15","배우 김민준이 만들어 낸 나쁜X을 기대하라 "
"17385","본 얼티메이텀","10.0","2007.09.15","최고의 액션첩보물의 시리즈다운 화룡점정 감히 액션첩보물의 걸작이라 말하고 싶다 본아이덴티티 이후 년을 기다린 보람이 있다 이제 더이상 맷데이먼의 본을 볼 수 없다는 점이 아쉬울 뿐이다 "
"17386","권순분 여사 납치사건","2.0","2007.09.15","왠지지루한 "
"17387","두 얼굴의 여친","10.0","2007.09.15","정말 재밌어요 그리고 려원을 다시 보게 되네요 ㅋ이쁘구 연기 잘하시는것 같아요 "
"17388","즐거운 인생","9.0","2007.09.15","좋았어요 마음이 따뜻해 지는 영화였어요 "
"17389","황진이","0.0","2007.09.15","캐스팅만 빠방하지 이건 디워 보다 못하다 "
"17390","즐거운 인생","10.0","2007.09.15","올해본 영화중에 가장 최고자꾸 머릿속으로 터질꺼야를 외친다는신나고 뜨거운 영화 "
"17391","사랑","9.0","2007.09.15","생각보다금이아니라 좋았고 주진모연기잘하고 멋짐 김민준의 파격변신도 괜찮았고 영화보고 후회하진 않을듯 "
"17392","사랑","9.0","2007.09.15","배우 김민준의 발견 재밌다 볼만한 영화 너무 냉소적인 사람이 아니라면 보고 후회하지는 않을 듯 "
"17393","두 얼굴의 여친","10.0","2007.09.15","정말정말재미잇어요좀전에보고왓는데ㅋ려원누나대따이쁨좋은영화봣습니다ㅋ "
"17394","트리스탄과 이졸데","10.0","2007.09.15","스파이더맨 해리의 또다른 매력에 사랑을 지키지 못하는 남자 여자의무 자신의 역할 넘넘 잼있는 영화지루하지 않은 스토리 가슴 찔러주는 남녀의 로맨스열정괜찮은 영화추천 "
"17395","마크로스 제로","1.0","2007.09.14","마크로스 시리즈 중 최고의 퀄리티지만 최악의 스토리짜증이 날 정도로 주인공을 몰아 붙이다 어처구니 없는 반전 한방으로 스토리를 마무리 해 버리는 엄청난 내공을 자랑한다차라리 마크로스를 보겠다 "
"17396","즐거운 인생","10.0","2007.09.14","요즘 들어 지내는게 우울했는데 즐거운 영화로 기분전환 되었어요저도 현재의 위치에서 하고 싶은 일들을 찾아 열심히 하며 살고 싶네요 노래도 넘 신나요 "
"17397","즐거운 인생","10.0","2007.09.14","정말 감동백배입니다보고난후에도 음악이 계속 귓가에 맴돌아요대한민국중년남성들 홧팅 "
"17398","데쓰 프루프","10.0","2007.09.14","난 정말 좋았는데 처음부터 끝까지 쿠엔틴 타란티노식 영화ㅋ 본인취향과 다르다고 다 않좋은 작품일까 "
"17399","전설의 고향","8.0","2007.09.14","잘 봤습니다 별로 많이 무섭지는 않네요 옛날 시대를 잘 표현한 것 같습니다 끝에서 예상외로 슬퍼요 엄마의 심정 충분히 이해가 갑니다 박신혜 옛날 아씨역으로 딱인데요 "
"17400","본 얼티메이텀","10.0","2007.09.14","먼저 본 아이텐더티 본 수퍼머시 보시고 보세요 이 세번째 영화는 정말 환호성 날 정도로 액션 짱입니다 편 두배의 긴장감과 액션 WowYou are the best film ever this year "
"17401","즐거운 인생","2.0","2007.09.14","재미없던데 "
"17402","푸른 늑대","2.0","2007.09.14","일본말로 나와서 현실감죠낸떨어지고 역사왜곡심함 왕비추 다만 전투씬은 볼만함 년대에 진나라 나오고 만리장성 정공법으로침 역사적으로는 만리장성 돌아서 베이징 공격햇는데 진나라래진나라 "
"17403","본 얼티메이텀","10.0","2007.09.14","이런 영화 내 생애 처음 오프닝부터 숨이 멎었다 엔딩씬에는 전율에 눈물이 흐르는 영화 어떻게 시리즈물탄이 이런 완성도를 갖을수있는지 초강추 트랜스포머가 올해최고가 아닐줄은 몰랐다 "
"17404","두 얼굴의 여친","10.0","2007.09.14","요새 나온 영화중에 가장 볼만함 추천해요 "
"17405","두 얼굴의 여친","10.0","2007.09.14","재밌다 "
"17406","두 얼굴의 여친","10.0","2007.09.14","재미있는 영화인듯해요코믹하기도하고 슬프기도하고 왠지 저랑 비슷한 상황인듯한 봉태규씨 그래서 더 저에게는 감명 받은 영화인지도 모르것내염 저도 영화 내용처럼 해피엔딩으로 끝났으면 좋겠습니다 "
"17407","둠 2","6.0","2007.09.14","영화 자체는 당근 엉성하고 액션도 웃움이 날정도지만 볼만하네요 여인네들이 볼만해서 그런가 노래와 춤은 흥겹기는 하네요 저는 그럭저럭 볼만 했습니다 "
"17408","페이지 터너","9.0","2007.09.14","잔잔하게 기대가 되면서 보게 되는 영화네요 혈은이 낭자한 장면도 없구 폭력적인것두 없구 다만 무서운 집념이 스릴러를 받쳐주는 요소인데 영화가 볼만 했네요 "
"17409","페어런트 트랩","10.0","2007.09.14","재미있어요 "
"17410","두 얼굴의 여친","9.0","2007.09.14","진짜 극장에 커플끼리 온사람들이 많아서 ㅠ 로맨틱코미디 장르에 충실하게 적절히 재밌었고 또 의외의 반전스토리도 볼만했다 "
"17411","본 얼티메이텀","9.0","2007.09.14","이영화는 편입니다 먼저 편 보시고 보세요 연결 되니까요 그래야 이해하기 쉬워요 최강 이라 말 할수 있는 첩보영화입니다 ㅎㅎ "
"17412","즐거운 인생","10.0","2007.09.14","기대했던 것보다 더 더 재밌어여재미와 감동 플러스 알파인 무언가가 있어요배우들의 라이브 공연 완전 대박 그자리 그 공연속에 못있었던게 아쉽네여 "
"17413","호랑이와 눈","10.0","2007.09.14","말이 필요없는 영화 보고나면 사랑하는 사람이 생각납니다 "
"17414","즐거운 인생","10.0","2007.09.14","잃어버렸던 꿈 그 꿈에 불씨를 던져 주는 영화 가슴이 밑에서부터 뜨거워지는것을 느꼈습니다 "
"17415","와호","9.0","2007.09.14","처음엔 그저 그런 중국영화려니 했다 내용은 무간도와 유사하지만 스케일이 다르다 강추강추 "
"17416","마이파더","10.0","2007.09.14","너무 슬펐어요이 영화가 실제있었던 일이라고하니까더 슬프더라고요흐르는 눈물을 손으로 닦느냐고 팔이아프더라고요ㅎㅎ정말 강력 추천 너무 감동이고 가족이랑 보시면 좋을것 같아요 "
"17417","즐거운 인생","10.0","2007.09.14","얼떨결에 들어가서 봤다가 횡재한 영화 잔잔하면서도 지루하지 않고 사람냄새나는대에게 용기를 주는 영화 "
"17418","본 얼티메이텀","6.0","2007.09.14","정신없이 보다보니 영화가 끝나버렸다 머리가 띵했다 "
"17419","마이파더","10.0","2007.09.14","저도 이거 보고 엄청 울었습니다 이 영화는 정말 슬프고 감동적이며 다니엘 헤니의 열연이 돋보였습니다이 영화는 봐도 후회하지않을 영화입니다 "
"17420","본 아이덴티티","9.0","2007.09.14","멋진액션 탄탄한 스토리 화려한 효과들 웁스 "
"17421","청춘 스케치","10.0","2007.09.14","대의 후반대의 초반 이영화를 보지 않는다면정말 후회할것이다 에단 호크의 연기 청춘인 당신의 가슴이 무언갈 남기고 싶다면 강력히 추천하고 싶다 "
"17422","두 얼굴의 여친","10.0","2007.09.14","잼있고 여유있다 ㅋ "
"17423","즐거운 인생","10.0","2007.09.14","터질꺼예요 분명 감동과 재미 일상의 신선함 인생의 참의미를 찾을수 있는 너무나 멋진 영화 "
"17424","노트 온 어 스캔달","7.0","2007.09.14","괜찮은영화홀로 외로움을 이겨내면서 살아가는 한여성의 다소 씁쓸한이야기와 평범하게 살아가는 또 한여성의 충동적사랑이야기 "
"17425","즐거운 인생","10.0","2007.09.14","좋아요 아빠의 인생에도 그렇게 빛나던 때가 있지 않았을까 하는 생각이 들었어요 매일 돈만 벌어오는 아빠에게도 그런 추억 열정이 있었겠죠 "
"17426","즐거운 인생","10.0","2007.09.14","내가 어느센가 영화속에서 뛰고 있더군요정말 멋지영화예요이준익 감독 역시 최고 "
"17427","즐거운 인생","10.0","2007.09.14","기대 이상의 즐거움감동 언젠간 터질꺼야 터져버릴꺼야대박났으면 좋겠어요 "
"17428","본 얼티메이텀","10.0","2007.09.14","올해 최고의 블록퍼스터 "
"17429","마이파더","9.0","2007.09.14","영화는 감동적이고 좋았지만 한편으론 실제 피해가 가족이 생각나서 가슴이 아픕니다 "
"17430","즐거운 인생","10.0","2007.09.14","정말재미있게봤어요 노래정말굿이고요 "
"17431","마이파더","10.0","2007.09.14","화욜 오늘 두번이나 봤어도 또 감동이더군요내게 당연하게 있는 부모님과 가족이 그들에겐 얼마나 절실하고 소중한 존재임을 그 가느다란 끈마져 잡고 싶은 애절함추석때 가족들과 함께 다시보고 싶어요 "
"17432","모던 타임즈","10.0","2007.09.14","넘 재밌어요 "
"17433","본 얼티메이텀","10.0","2007.09.14","본 시리즈에서 권선징악을 왜 찾으실까시사회 봤지만 내일 돈내고 다시 보러 갑니다 잘 만들면 관객이 찾는다는걸 수준 미달 영화 제작자에게 말해주고 싶은 "
"17434","두 얼굴의 여친","8.0","2007.09.14","끝이 약간 지루했지만 요즘 처음부터 끝까지 루즈하지 않은 건 없고 에피소드가 재밌었어요 편하게 영화관람을 한다면 기대 이상ㅋㅋ "
"17435","마이파더","10.0","2007.09.14","정말슬프고재밌었어요ㅜㅜ돈하나도안아깝고진짜재밌어요 "
"17436","데쓰 프루프","1.0","2007.09.14","정말 낸돈이 아까워서 봤다는 그래도 마지막은 잼있었다는거정말이지 킬빌생각하고 봤다가는 정말 실망 "
"17437","바람의 검심 - 추억편","10.0","2007.09.14","진짜 보세요 제발 "
"17438","카핑 베토벤","10.0","2007.09.14","스토리는 약간 부족하지만 번교향곡 연주장면 동안 정말 압권입니다 울것같았어요 "
"17439","스파이더맨 3","8.0","2007.09.14","재밌긴한데 너무 산만한듯시리즈가 갈수록 스토리는 후퇴하는듯 "
"17440","즐거운 인생","10.0","2007.09.14","실제 연습을 했단 소릴 듣고 감동했습니다 조기퇴직과 아줌마시대의 사회상과 남성심리를 락으로 역전시킨 멋진 작품입니다 "
"17441","마이파더","10.0","2007.09.14","서로 말도 통하지 않고 결국 친아버지 친아들 사이도 아니었지만 진짜 가족 못지않은 사랑이 감동이었습니다 보는 내내 가슴이 미어지더라구요 두 분의 연기에 울고 김인권씨의 연기에 웃었습니다 추천합니다 "
"17442","조디악","10.0","2007.09.14","영화의 완성도도 매우훌륭했고 배우들의 연기력 그리고 슬슬 거장에 냄새가나는 데이빗 핀쳐의 연출력평점이 이렇게 극과극인줄 상상도 못했다특히 마지막 장면은역시 전문가 평점이 높은영화를 봐야됨 "
"17443","파이란","10.0","2007.09.14","감동임최민식의 오열 하는 연기는 정말 "
"17444","추억은 방울방울","10.0","2007.09.14","매우 재미있고 어렷을 때 생각 나네요 "
"17445","세븐","10.0","2007.09.14","스릴러 영화에 표본 "
"17446","아이덴티티","10.0","2007.09.14","아마 반전영화중 최고가 아닐까 "
"17447","데이비드 게일","10.0","2007.09.14","마지막은 정말 압권 사형제도에 대해 한번쯤 생각해보는 영화 같네요 "
"17448","파이트 클럽","10.0","2007.09.14","반전영화 좋아하시는 분들이라면 주저하지마시고 보시길 바랍니다 "
"17449","살인의 추억","10.0","2007.09.14","조디악 봤는데 조디악도 상당히 재밌었지만 그래도 살인의 추억이 "
"17450","유주얼 서스펙트","10.0","2007.09.14","로그인 하자마자 생각도 해보지않고 점 줬다 "
"17451","조디악","10.0","2007.09.14","어떻게 이게 평점이 점이지 디워 보다 낮다니 이해가 안된다는요즘 사람들이 너무 화려하고 비주얼이 강한 영화들만 찾아서 생기는문제임개인적으론 살인의 추억보다 더재밌었다 "
"17452","마이파더","7.0","2007.09.14","잔잔한 감동이 가슴을 훈훈하게 해주었습니다 격한 슬픔과 강렬한 감정은 없지만영화가 끝난 후 실제인물의 이야기가 나올 때 벅찬 눈물로 일어날수가 없었습니다그 눈물의 의미는 보셔야 알것같아요 "
"17453","두 얼굴의 여친","10.0","2007.09.14","정말 재미있는 영화 강추 ㅎㅎㅎ "
"17454","즐거운 인생","9.0","2007.09.14","공연장에 와 있는 느낌 스토리보다도 활화산 밴드의 공연이 너무 좋았어요ㅋㄷ "
"17455","연애의 목적","10.0","2007.11.09","보고 또 보고 계속 봐도 감동적이에요 재밌어요ㅋㅋㅋㅋㅋㅋ박해일 너무 귀여워요 "
"17456","잔혹한 출근","6.0","2007.09.14","재밌게 봤어요ㅋㅋ끝부분이 이해하는게 어려웠어요내용이 좀 복잡해요ㅋㅋㅋ "
"17457","","10.0","2007.09.14","마약과도 같다 "
"17458","두 얼굴의 여친","10.0","2007.09.14","조따 재밋네 ㅋㅋㅋ 로맨틱코메디 보면서 멀 저리 따지는게 많아못낫다 ㅋㅋ "
"17459","즐거운 인생","10.0","2007.09.14","무대인사로 봤는데 정말 재미있었어요 마지막 연주는 정말 장관이었습니다 장근석 짱 "
"17460","마이파더","10.0","2007.09.14","오늘친구꼬셔서학교마치자마자바로보러갔는데정말역시기대이상으로슬프고좋았습니다정말감동이었구요ㅠㅠ실화를영화로만든거오늘영화보고마지막에알았는데마지막에실제주인공화면나올때도슬펐어요ㅠㅠ최고였어요 "
"17461","조제, 호랑이 그리고 물고기들","10.0","2007.09.14","너무나도 가슴아픈 "
"17462","즐거운 인생","10.0","2007.09.14","영화 보는 내내 신나고 얼굴에 미소 짓게 되는 영화 활화산 그들이 연주할때 나도 모르게 같이 소리지르면서 노래 부르고 싶어지는 영화 배우들의 연기도 일품 "
"17463","카핑 베토벤","9.0","2007.09.14","카핑베토벤이란 영화는 세월이 지나도 변치않는 신적인 광기 베토벤 그를 다시 만나게 했다 "
"17464","본 얼티메이텀","6.0","2007.09.14","한순간도 눈을 돌릴 수 없는 스릴은 매력적이나 반복적으로 계속함으로써 감동이 절감되고 결말이 빈약하다 권선징악의 강도가 약함으로써 마지막 결말으로서의 의미가 상실된 듯 하다 "
"17465","마이파더","9.0","2007.09.14","very good 김영철님만 나오는장면만보면 눈시울이 붉어졌다 "
"17466","두 얼굴의 여친","9.0","2007.09.14","별로라는사람도있는데저는정말재밌게봤어요 웃기고슬프고사랑스럽고돈하나도안아깝고 연인끼리보면좋은영화 "
"17467","미스터 브룩스","9.0","2007.09.14","마음속의 선과 악을 현실에 적용시키는 감독의 리얼함과 마지막 반전을 관객의 상상속에 맡기며 여운을 남기는 테크닉이 돋보인다 "
"17468","마이파더","10.0","2007.09.14","김영철씨의 아버지 연기 정말 말로 표현할 수 없을만큼 그 눈빛 잊을수가 없습니다 오랜만에 볼수있는 가슴뭉클한 이야기 였습니다 그리고 상처받지 않게 잘 자랐던 아들분과 외국인 부모님이 대단합니다 "
"17469","마이파더","10.0","2007.09.14","아버지라는 단어에 이끌려 보게 된 영화 피로 이어진 아버지든 인연으로 맺어진 아버지든 우리 옆에 계신 소중한 한분 아버지임을 다시 한번 생각하게 만든 영화 였습니다 "
"17470","링 2","5.0","2007.09.14","대충 볼만했는데아주 막 섬뜩하게 무섭고 그런건 없는듯첨엔 지루하다가 막판가서 스릴있었음일본판은 더 무섭나요 내용은 비슷한거 같든데 "
"17471","본 얼티메이텀","9.0","2007.09.14","본 시리즈 편 다보시고 보시면 훨씬 재미 있을꺼에요 "
"17472","왓 어 걸 원츠","10.0","2007.09.14","재밌어요 "
"17473","파이트 클럽","10.0","2007.09.14","꼭 봐 걍 꼭 봐 "
"17474","데드 캠프 2","10.0","2007.09.14","여자 혼자 탈출하지 않았는데요 ㅡㅡ 잘 못 보신듯 잔인함 정말 최고고요 최근작인지 몰라도 잔인함을 더 높이고 효과도 더 리얼해진듯 요런거 좋아하시는분들은 강추 "
"17475","러브 액츄얼리","10.0","2007.09.14","많은 여운과 감동을 주는 영화입니다 때로는 어떠한 증명이나 이유없이 확신이 들때가 있잖아요 당신은 나에게 그런 존재랍니다명대사가 기억에 남네요 "
"17476","마이파더","10.0","2007.09.14","전혀 돈 아깝지 않구요 지루하지 않고 보는 내내 흥미있어요 마지막이 조금 허무한감이 없지않아 있지만 그건 끝나고 나오는 실제 주인공 영상으로 충분히 달랠수 있다고 생각합니다 올 가을 진짜 멋진 영화 "
"17477","관타나모로 가는 길","7.0","2007.09.14","악의 축 미국의 잔인성을 정도 담아냈다 그래도 치가 떨린다 "
"17478","즐거운 인생","10.0","2007.09.14","멋져요ㅠ 악기도 실제 다루고아정말 함께 뛰고 즐기고 싶다는 "
"17479","권순분 여사 납치사건","10.0","2007.09.14","정말 추석때 가족끼리 보면 좋은 영화입니다 "
"17480","즐거운 인생","2.0","2007.09.14","공감될법한 흔한이야기 "
"17481","데쓰 프루프","0.0","2007.09.14","정말 어이없는 영화이영화를 보고 깨달은점은 죄짓고 살면안됀다는점 "
"17482","마이파더","7.0","2007.09.14","vos스페셜싱글앨범부디가 마이파더에 삽입되었다죠마이파더의내용에 딱 맞게 감성적이면서 애절한그런 노래네요 다니엘헤니씨 연기 정말 기대했었는데 눈물이 펑펑다시 한번 보러갈려구요 "
"17483","사랑","10.0","2007.09.14","기대이상 주진모의 대사 지랄 같네 사람 인연 아직도 생각이 난다ㅋㅋ나도 영화 사랑같은 사랑해보고 싶다 한여자만을 사랑하는 한남자 영화속 박시현이 부러웠다 "
"17484","본 얼티메이텀","0.0","2007.09.14","별루네요 "
"17485","본 얼티메이텀","0.0","2007.09.14","do your best "
"17486","카드로 만든 집","10.0","2007.09.14","베리굿 "
"17487","카드로 만든 집","10.0","2007.09.14","매우 좋은 영화네요 "
"17488","페이지 터너","3.0","2007.09.14","왜 스릴러일까 좀 지루하네요 복수도 좀 어이없지만 치명적인 복수긴 복수네요 "
"17489","트랜스포머","10.0","2007.09.14","개봉한지가 언제인데월 일날 개봉한다고 나와있네요트랜스포머 인가 "
"17490","두 얼굴의 여친","3.0","2007.09.14","엽기적인 그녀가 생각나는 이유는 "
"17491","두 얼굴의 여친","3.0","2007.09.14","엽기적인 그녀가 생각나는 이유는 "
"17492","두 얼굴의 여친","2.0","2007.09.14","스스로 보고 웃고 즐겨야 할지 아니면 같이 따라서 웃고 즐겨야할지대략난감 "
"17493","두 얼굴의 여친","3.0","2007.09.14","탄탄하지 않은 비인격적 코믹 "
"17494","브라보 마이 라이프","10.0","2007.09.14","나의 미래의 모습을 생각하며 아버지를 생각하게 해주는 영화 감동있게 보았 읍니다 많은 사람들이 보았으면 하는데 극장이 너무 없어요 "
"17495","즐거운 인생","7.0","2007.09.14","배우들의 연기 좋았어여 이 시대의 아버지들의 슬픔이 있지만친구들간의 의리 따뜻함 꿈 같은걸 느낄 수 있었어여ㅋㅋ "
"17496","사랑","10.0","2007.09.14","넘넘 재미있게 봤어요안 보시면 후회하실 듯어여들 보러가자구요 "
"17497","즐거운 인생","10.0","2007.09.14","울다가 웃다가 넉나갔었습니다영화보다가 배우들의 공연 모습에 박수치고 손 흔들고 싶어 몸이 근질 근질했답니다 "
"17498","두 얼굴의 여친","9.0","2007.09.14","나름 잼있고 사랑스러운 영화 커플끼리 가면 더 좋을듯 귀쓰짱ㅋㅋ "
"17499","즐거운 인생","10.0","2007.09.14","좋아좋아감동의 눈물이 거짓이 아닌나게 하는 영화 삶에서 다가오는 감동 "
"17500","즐거운 인생","10.0","2007.09.14","라디오스타를 떠올리듯이 훈훈하고 따뜻한 이야기 수작이라는 말이 아깝지 않은 영화 라디오스타팬들 강추강추 "
"17501","기담","3.0","2007.09.14","★와요즘 이제품 사람들입소문이 장난아니에요나두써보구싶당 네티즌선택 ◐날씬하게 더날씬하게◑주소창에허벌라인조아 치세요클릭 "
"17502","바다가 들린다","10.0","2007.09.14","재미있네요 그리고 여자 얄밉당 "
"17503","본 얼티메이텀","10.0","2007.09.14","최최고다숨돌릴 틈을 안주고 끝까지 몰아 부친다 "
"17504","본 얼티메이텀","9.0","2007.09.14","물론 볼만한 작품이지만 편보다는 별로네요 하지만 그래도 훌륭한 작품입니다 "
"17505","즐거운 인생","10.0","2007.09.14","잠자면서도 계속 들떠있었네용개봉 첫날이라 사람이 몇없었지만 일어나서 같이 박수치고 싶었어요자기가 재미없다고 재미있다는 사람 알바로 몰지 맙시다가족이 함께보면 좋을듯 흐뭇 "
"17506","즐거운 인생","10.0","2007.09.14","너무 멋진 영화 "
"17507","권순분 여사 납치사건","10.0","2007.09.14","너무나도 즐겁고 이야기가 있는 영화 "
"17508","디스터비아","9.0","2007.09.14","기대 안하고 봤는데 잼있게 봤어여 즐겁게 볼수 있는 영화 "
"17509","권순분 여사 납치사건","10.0","2007.09.14","예고나올때부터 보고싶던 영화라 어제 엄마랑 보러가서 실컷 웃고 나왔네요 ㅋㅋ "
"17510","본 얼티메이텀","10.0","2007.09.14","TV예고편만 보고 재미있을것 같아서 봤는데 역시 최고였다이 영화가 탄이라는걸 이 영화 보고알았다ㅋ 다 봐야겠다ㅋㅋㅋ시작부터 끝까지 지루할 틈이 없고 스트레스가 확 풀렸다 최고 "
"17511","소년, 천국에 가다","10.0","2007.09.14","감동 "
"17512","즐거운 인생","10.0","2007.09.14","역시 기대를 져버리지 않았던 영화 가슴 따뜻한 영화 보는내내 쿵짝쿵짝 리듬을 맞추던 영화 "
"17513","즐거운 인생","10.0","2007.09.14","정말 점을 줘도 모자란 영화어제 보다가 박수 칠뻔 했다사람들이 별로 없어서 못쳤지만ㅋㅋ감동적이고 재밌고다들 연기 너무 잘하구오랜만에 좋은 영화봤다ㅋ "
"17514","뷰티풀 선데이","10.0","2007.09.14","정말 괜찮은 영화다 완전강추다만우리나라 영화의 특성인 욕이 너무 많은거 빼곤범죄영화이긴하지만 "
