"","movie_nm","score","reg_date","contents"
"3488","천안함 프로젝트","10.0","2013.09.10","보고 싶다 "
"3489","2 데이즈 인 뉴욕","7.0","2013.09.10","생각보다 빵빵 터지고 재미있었던 영화 줄리델피 매력적ㅎㅎㅎㅎ "
"3490","천안함 프로젝트","10.0","2013.09.10","아직 안 봤지만 점 "
"3491","천안함 프로젝트","10.0","2013.09.10","판단은 국민들의 몫인게 상식적이고 당연한거 아닌가 뭐가 꾸려서 상영금지 까지 하냐ㅋ "
"3492","천안함 프로젝트","10.0","2013.09.10","상영정지 이렇게 홍보를 해주시다니 분전보고 평점 내려라 초딩보다 못한 놈들아 분전정부가 투명하게 진실을 얘기했어봐 이런 영화가 만들어지 "
"3493","월드워Z","6.0","2013.09.10","부족한 내용을 스피디한 좀비 떼로 메우다 "
"3494","천안함 프로젝트","10.0","2013.09.10","상영정지 이렇게 홍보를 해주시다니 "
"3495","천안함 프로젝트","10.0","2013.09.10","보고 평점 내려라 초딩보다 못한 놈들아 "
"3496","시대정신","0.0","2013.09.10","짜맞추기 쩐다 무지몽매한 인간들은 이걸믿고 진실로알고살아가겟지 ㅋㅋ "
"3497","비밀 첩보원","6.0","2013.09.10","매력녀 매들린 캐롤이 중반까지 잘 살려놨는데 후반이 매우 아쉽다 "
"3498","드래곤볼Z : 신들의 전쟁","7.0","2013.09.10","어렸을때의 추억을 생각하면서 아이랑 같이 관람 그때의 느낌은 아니지만 아이는 재미있다고 깔깔 그래도 좋은 추억 만들고 왔네요 "
"3499","천안함 프로젝트","10.0","2013.09.10","정부가 투명하게 진실을 얘기했어봐 이런 영화가 만들어지나 천안함프로젝트 화이팅 "
"3500","천안함 프로젝트","0.0","2013.09.10","보고 평점올려라 초딩들아 "
"3501","천안함 프로젝트","1.0","2013.09.10","종북빨갱이들 고만해라보고싶은 놈은 동영상 파일 돌려보면 되잖아 "
"3502","스파이","3.0","2013.09.10","이쪽 영화사단은 왜이리 헐리우드 배끼기를 하나ㅉㅉㅉㅉ 왠만한 영화들은 다 배끼던데오마주도 아니고 퀵은 아주 대놓고 편가까이나 되는 장면을 고스란히 배꼈던데 "
"3503","숨바꼭질","0.0","2013.09.10","재발 한국영화의 발전을 위해서라도 이런영화를 만들지 안았으면 좋것내요내용이 있는지 스토리가 있는지 전하고자 하는 멧세지가 있는지단 하나의 느낌도 없습니다 재발 재발 이런영화로 인해서 우리들이 짜증스럽지 않았음 합니다 "
"3504","천안함 프로젝트","10.0","2013.09.10","영화상영마저 막다니 년전으로 민주주의 회귀 아직 보진 않았지만 꼭 보고 싶군요 응원합니다 "
"3505","천안함 프로젝트","10.0","2013.09.10","오늘 인디스페이스에서 봤습니다 만석이었습니다 진실은 그런 겁니다 "
"3506","천안함 프로젝트","9.0","2013.09.10"," 민주주의에선 꼭 필요한 소통 우리가 발표 했으니 믿어달라는 구걸은 이제 그만 "
"3507","천안함 프로젝트","0.0","2013.09.10","ㅉㅉ "
"3508","블랙스완","10.0","2013.09.10","영화 정말 잘만들었네요 스릴러물인줄은 모르고 봤는데 정말 흡입력 있는 영화 시간이 어떻게 갔는줄 모르겠네요 "
"3509","드래곤볼Z : 신들의 전쟁","10.0","2013.09.10","드래곤볼은전설이다 "
"3510","천안함 프로젝트","10.0","2013.09.10","이 나라를 북한과 같은 세습독재국가로 만들지 못해 안달하는 어둠에 세력에 의해 진실에 접근하려는 영화인들의 노력이 좌절 되고 있다 어디까지 상영 금지를 시키는지 지켜 볼 것이다 그리고 나는 두번 더 볼란다 보면 볼수록 진실에 가까워 지기에 "
"3511","더 시즈닝 하우스","4.0","2013.09.10","많이 어설프고 또 어설프다 "
"3512","더 테러 라이브","10.0","2013.09.10","한공간에서도 긴장감 최고 감각있고 엔딩 맘에 들구 하정우가 선택할만하구나 "
"3513","천안함 프로젝트","10.0","2013.09.10","진실 "
"3514","천안함 프로젝트","4.0","2013.09.10","만에 하나 정부에서 발표한 천안함 폭침이 사실이 아니더라도 최근 사건이 많은데 민감한 시기에 꼭 개봉해야만 하나 적어도 시기를 늦출 순 없었나 그리고 이런 영화를 만드는건 좋은데 유가족에 대한 양해는 제대로 구했나 양해 없이 찍고 그대로 상영하는거라면 니들이나 니들이 의심하고 욕하는 정부나 똑같다 "
"3515","천안함 프로젝트","0.0","2013.09.10","와 이거 보면 편집이란 정말 위대함을 느낀다 이거 보고 어찌 국민이 판단 하라고 말할수 있을까 중간적 입장이 아니라 한쪽에 대한 의구심으로 가득한거 보고 왕 짜증 "
"3516","숨바꼭질","0.0","2013.09.10","스토리도 별거없고 별로 무섭지도않고 보는내내 답답해 죽을뻔한 류영화 돈아깝다 "
"3517","007 나를 사랑한 스파이","10.0","2013.09.10","여중딩때 울학교는 로저무어 시리즈를 다 단체관람했었슴 중때 처음본 나를사랑한 스파이정말 신세계가 열리는듯쇼킹했었슴 그때부터 로저무어 나오는영화는 거의다봤슴 기적 도 너무너무 재미있고 멋졌고지금보면 평점낮겠지만 그때당시는 점만점에 점이었슴 "
"3518","천안함 프로젝트","0.0","2013.09.10","끝없는 음모론은 언제끝날것인가 "
"3519","인 타임","6.0","2013.09.10","흥미로운 시작엉성한 전개쓰레기같은 결말 "
"3520","천안함 프로젝트","10.0","2013.09.10","젊은이들은 꼭 보시길 "
"3521","천안함 프로젝트","10.0","2013.09.10","왜 못보게 방해하는거지 "
"3522","스파이","4.0","2013.09.10","왠만하면 점수잘주는데 이건 뭐 할리웃 영화 짬뽕다 본 장면들ㅋㅋ트루라이즈 돈주고 사온건지 걍 따라한건지 몰라도 트루라이즈 짜퉁임기억에 남는장면도 또 감흥도 없고이영화는 할말이 없다문소리연기잘하는배운데 여기선 왜이런지사랑스런 푼수가 아닌 그냥 시끄런 아줌마에 설경구는 걍 똑같음ㅋㅋㅋ "
"3523","스파이","3.0","2013.09.10","끝까지 보려했는데 나중엔 걍 졸다자다보다아 내돈 아까버 "
"3524","천안함 프로젝트","10.0","2013.09.10","흠 상영정지는 아마 그들과 연관이 있을듯 "
"3525","천안함 프로젝트","10.0","2013.09.10","보고싶다대전에서도 "
"3526","엘리시움","6.0","2013.09.10","멧데이먼 주연이라 기대했는데 스토리 전개 너무 어설픕니다 "
"3527","오션스 일레븐","7.0","2013.09.10","스타들의 총집합 그러나 어떻게 이런 스타들의 캐스팅에 이런 작품이 나올수있는지 이해가 안된다마치 맨체스터 유나이티드와 우리나라 청소년 대표팀이 축구경기를 했는데 무승부로 끝나버렸을때 이런 느낌이 들지도 모른다 기대와는 달리 좀 그저그런 영화다 "
"3528","28일 후...","10.0","2013.09.10","다시봐도 재미있네요b "
"3529","천안함 프로젝트","10.0","2013.09.10","베스트 글이 상영관이 너무 적다 젠장 메가박스도 내렸으니 개의 자식들개봉일 관람한 인으로서 많은 사람들이 봤으면 좋겠다 생각했는데 "
"3530","파리넬리","8.0","2013.09.10","예술과 채워지지않는 욕방에 대한 갈등 동생을 자신의 음악에 악기로 활용할수밖에 없었던 형의 심적 갈등 아름답고 가슴을 먹먹하게하는 파리넬리의 호소력있는 고음의 선율들 영화를 떠나서 이런 노래를 듣는다는 사실만으로도 찬사 받기에 충분한 영화라고 생각한다 "
"3531","엘리시움","7.0","2013.09.10","유치함 "
"3532","더 테러 라이브","9.0","2013.09.10","이 영화의 백미는 마지막 장면에서 국회의사당을 향해 추락하는 주인공의 무덤덤한 모습이다 "
"3533","천안함 프로젝트","10.0","2013.09.10","진실은 "
"3534","천국의 아이들","10.0","2013.09.10","지빈이 좋아 해요 ㅎㅎㅎㅎ "
"3535","스파이","8.0","2013.09.10","나름 최근에 본 영화중에서 괜찮았음웃음이 절로 나오는 영화임 억지 설정이 다소 있긴 하지만 즐겁게 웃고 나오는 영화네요 "
"3536","나우 유 씨 미 : 마술사기단","0.0","2013.09.10","사람마다 취향이 다른 건가 알바가 많은 건가 큰 기대 품고 간 것도 아닌데 재미없음 진짜 개인적으로는 명절 특선 영화로 봐도 시간이 아까울 영화였는데 이걸 내가 돈 주고 보다니진짜 화난다 ㅠㅠ 단 일초도 재미없음 마이너스 점수는 없나 아 화가 안 풀려 진짜 주연 캐릭들도 엄청 밉쌍ㅋㅋㅋ 화나ㅠㅠ "
"3537","천안함 프로젝트","10.0","2013.09.10","우리나라의 문화 수준 정말 쩐다 무엇이 두려운걸까 이쉐리들은 무슨 공시절이 강림하셨네 "
"3538","일라이","8.0","2013.09.10","웨스턴로드무비의 퓨처퓨전 덴젤워싱턴과게리올드만의 연기는역시 발군 빛일라이이라는 이름의 주인공이 어떤 빛도 못보는 맹인이라는 설정이 최대의 반전신앙이 있는 사람들에게는 더 감동적일듯 "
"3539","빗 속의 연인들","9.0","2013.09.10","김추련 젊은시절 이소룡 닮았다는때묻지않은 그때영화 순수하기만 "
"3540","더 테러 라이브","10.0","2013.09.10","정말로 나도 함 해보구 싶다 폭파 말로만 해서는 안돼는 대한민국정치인들 정신좀 차리게 실화였으면 하는 바램도 있다 "
"3541","몬스터 대학교","8.0","2013.09.10","주식회사 보다는 아쉬웠어요하지만 아이들이랑 보기엔 좋을듯 "
"3542","사보타지","6.0","2013.09.10","계단 이후 탄력받기 시작하는 연출력 "
"3543","천안함 프로젝트","10.0","2013.09.10","삼숑 압력이라는 설도 정부가 뭐시 얼마나 질리면 이렇게까지 할까쯔 "
"3544","아라비아의 로렌스","10.0","2013.09.10","토끼와 거북이 중에 하나라면 이건 거북이다 "
"3545","월드워Z","8.0","2013.09.10","스릴과 긴장감도 좋았고 무엇보다 질병으로 질병을 막는다는 설정도 색달랐다 역시 좀비영화도 대작은 다르다는것을 볼수있어좋았다 "
"3546","스파이","9.0","2013.09.10","ㅋㅋㅋ 다니엘 헤니 때문에 모처럼 행복했어요다니엘 헤니 최고 기대하지 말고 스트레스 풀이용으로 영화보면 재밌어요 "
"3547","천안함 프로젝트","10.0","2013.09.10","제발저린 도둑 정부의 압력으로 중단된 영화 "
"3548","몬스터 대학교","8.0","2013.09.10","애들에게 딱 맞는 영화에요교훈도 있구요 "
"3549","스파이","9.0","2013.09.10","두 배우다 연기를 잘해서 재미있게 봤어요 "
"3550","스파이","0.0","2013.09.10","이런 쓰레기영화요즘 설경구는 진짜 왜이러는지알바들아 평점조작 적당히 해라 "
"3551","천안함 프로젝트","10.0","2013.09.10","보고싶다 영화를모든 것을 진실되게 공개하라 "
"3552","천안함 프로젝트","10.0","2013.09.10","good "
"3553","천안함 프로젝트","10.0","2013.09.10","영화는 영화다 "
"3554","천안함 프로젝트","10.0","2013.09.10","보여줘 "
"3555","스파이","6.0","2013.09.10","아무리 영화라지만 손 발 오그라드는 억지설정이 너무 불편했음 "
"3556","천안함 프로젝트","10.0","2013.09.10","그냥 영화 보구싶다고요 "
"3557","터치","6.0","2013.09.10","정말 우울한데 남 얘기 같지가 않아 더 슬프다 "
"3558","천안함 프로젝트","10.0","2013.09.10","많은 사람이 보면 좋겠다 "
"3559","숨바꼭질","9.0","2013.09.10","문정희씨 연기 대단함 "
"3560","감기","5.0","2013.09.10","너무 지루하다 제목을 미르찾기라 바꿔야 할듯 "
"3561","천안함 프로젝트","10.0","2013.09.10","이건 뭐 진실이 뭔지 우리도 판단할수 있게끔 해주었음정부가 진실인지 아닌 따로 있는지 무슨 년대도 이렀게는 아니었는데 "
"3562","천안함 프로젝트","10.0","2013.09.10","천안함이 북한의 공격을 받았다는 것은 인류가 이룩해온 물리학을 전면부정하는 행위입니다 "
"3563","스파이","3.0","2013.09.10","올해 본 한국영화중 최악 "
"3564","천안함 프로젝트","10.0","2013.09.10","전주는 어디서 영화볼수있을까요 "
"3565","천안함 프로젝트","10.0","2013.09.10","정말 이 나라가 어찌 될려고조중동의 패악질은 나라를 언젠가 결단 나게 할 것이다오호 통재라 "
"3566","천안함 프로젝트","10.0","2013.09.10"," 애들과 함께 가족 모두가 반드시 보러갈 것이다다른 건 안 보더라도 이것만큼은 반드시 그리고 같이 호흡할 것이다동시에 저들이 이토록 미친듯이 못보도록 막아대는 웃기지도 않는 저열함과 저능함을 비웃어줄것이다 입만 열면 종북과 빨갱이 타령만 하는 머저리들은 귀와 눈을 열고 공부 좀 해라 "
"3567","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.10","편 내년에 나온다는데 벌써 보고싶다 개봉하면 편이나 다시 볼까ㅎㅎ "
"3568","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.10","빵빵터지는 유머코드가 의외로 있어 더 재밌었다 오히려 한국에서 잘 맞을거 같어 막장드라마 코드가 있어서ㅋㅋ 액션도 좋고 배우들도 비쥬얼 죽임 "
"3569","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.10","정말 재밌었어욤 쥔공들 너무 훈남 훈녀고 유머러스해서 많이 웃을수있어 더 좋았네용 "
"3570","스파이","0.0","2013.09.10","진심 이영화가 보고싶나 딱 봐도 알겠구만 설경구는 문어발식 출연에 무슨 드라마 찍듯이 영화 나오네 "
"3571","천안함 프로젝트","10.0","2013.09.10","상영관좀 늘려줘비상식적인나라 "
"3572","인 타임","10.0","2013.09.10","분노하자 "
"3573","천안함 프로젝트","10.0","2013.09.10","꼭 봐야하는 영화 "
"3574","사쿠란","0.0","2013.09.10","걍 졸리고 뭐야하다는데 그것도 그냥 그럼 솔까 분보다 껐다 "
"3575","엽문4: 종극일전","8.0","2013.09.10","아이고 추생이형증지위형오래사세요 "
"3576","퍼시픽 림","9.0","2013.09.10","왕십리 cgv D로 봐야 진정한 참맛을 아는 영화입니다 집에서 컴터모니터로 봐야 감흥이 덜합니다 "
"3577","더 테이크","9.0","2013.09.10","사실적이어서 좋았다 "
"3578","천안함 프로젝트","10.0","2013.09.10","꼭 봐야만 궁금증이 해소 되는 영화 "
"3579","사쿠란","1.0","2013.09.10","그냥 야한거말고 볼거는 없네요 "
"3580","감시자들","5.0","2013.09.10","원작 천공의 눈 추천드립니다 임달화가 마지막에 카메오로 나왔는데 그분이 설경구역할인데 원작이 훨씬나아 보입니다 "
"3581","사쿠란","0.0","2013.09.10","스토리구성 진짜 허접하네 ㅋ "
"3582","황해","10.0","2013.09.10","연변족의 잔인함을 사실적으로 다루었군 "
"3583","내 아내의 모든 것","8.0","2013.09.10","재밌음 "
"3584","천안함 프로젝트","10.0","2013.09.10","정부의 발표는 모든 국민이 무조건 믿어야 하는가 의심하면 안 되는 것인가 합리적 의심이 범죄인가 그렇기에 천안함 사건은 우리의 현재 모습을 보여주는 거울처럼 느껴진다 "
"3585","천안함 프로젝트","10.0","2013.09.10","합리적 의문점도 말하면 안되는 사회 무섭다 극우의 이 나라 ㅡㅡ "
"3586","더 테러 라이브","8.0","2013.09.10","김병우 감독 시간이 너무 빨리 가잖아 한정된 공간에서 너무 스릴 넘치늕거 아니야 영화가 주는 메세지를 떠나서 테러라이브중계의 몰입도란 정말더테러라이브 시청률 인정 "
"3587","스파이","8.0","2013.09.10","그럭저럭 괜찮음 "
"3588","천안함 프로젝트","10.0","2013.09.10","제주에서도 볼 수 있었으면 좋겠네요 제주에서도 상영해주세요 "
"3589","스파이","1.0","2013.09.10","배우들 연기력으로만 어떻게 해보려는 영화들 정말 식상하다 "
"3590","스파이","0.0","2013.09.10","허접 쓰레기는 올리고 진실은 내려지는구나 "
"3591","크루세이드: 타임머신","10.0","2013.09.10","가족이 함께보기 조아요 "
"3592","바람이 분다","0.0","2013.09.10","보기도 싫고 이슈화 되는것도 싫다 "
"3593","엘리시움","8.0","2013.09.10","올해 본 영화중 최고다 설국열차보다 백배 낫고 더 테러 라이브보다 천배 낫다 "
"3594","바나나맛 토이","6.0","2013.09.10","남자들의 고추가 행복한 용하 욕망을 솔직하게 보여주는 영화 "
"3595","천안함 프로젝트","10.0","2013.09.10","우리나라 정말 무섭다 소통의 부재 가슴에 와 닿는 말입니다 "
"3596","레인 오버 미","7.0","2013.09.10","이영화를 본 이유는 순전히 제목 때문이었다The Who의 년 앨범 Quadrophenia 명곡 Love Reign Oer Me에서 따온 제목 중간에 아담 샌들러가 돈 치들 집에 찾아와서 건낸 엘피판들 중에 하나가 쿼드로피니아 였고 법정 장면에서 볼륨크게하고 부르다가 퇴장당한 노래도 이 노래엔딩 크레딧에 Pearl Jam이 커버 버전이 "
"3597","천안함 프로젝트","9.0","2013.09.10","이거 보고싶다 "
"3598","지난 여름 갑자기 + 남쪽으로 간다","10.0","2013.09.10","보는 내내 두근거렸고 설렘이었습니다 "
"3599","천안함 프로젝트","10.0","2013.09.10","감사합니다 "
"3600","스파이","2.0","2013.09.10","살짝 살짝 졸음 손뼉치며 웃으신 아주머니 한마디 해주고 싶어으나 참았다 "
"3601","바람이 분다","1.0","2013.09.10","호리코시가 저 비행기를 안만들었다면 일본이 감히 전쟁 도발 힘들었을것이고 아님 빨리 항복했겠지 그럼 원자폭탄도 안맞았을 것이고 한명 or 수많은 엔지니어 때문에 수십 수백만명이 죽은거나 마찬가지네 그것도 정의를 위해 죽었으면 몰라도 그냥 개죽음 순박한 엔지니어의 살인기계도 역시 살인기계이다 "
"3602","천안함 프로젝트","10.0","2013.09.10","용기에 박수 보냅니다 "
"3603","천안함 프로젝트","10.0","2013.09.10","유료 안올라오나요 "
"3604","뫼비우스","10.0","2013.09.10","말이 필요없고 감탄사만 필요한 최고의 영화실재로 썰과 구라 그리고 이바구 없이 표현한 말없는 최고의 영화 "
"3605","천안함 프로젝트","10.0","2013.09.10","진짜 보고싶네요 유료사이트올린다면 돈내고 보겠습니다 "
"3606","천안함 프로젝트","9.0","2013.09.10","우리나라민주주의 맞나 "
"3607","심슨 가족, 더 무비","10.0","2013.09.10","최고임 영화판 또 안나오려나 ㅜㅜㅜㅜ 한 열번은 본거같음ㅋㅋㅋ "
"3608","시크릿","6.0","2013.09.10","특별히 인상깊은 연출력을 보여주진 못했고 평이한 네러티브가 아쉽다 하지만 클래식한 매력의 영상을 보는 맛이 있었고 엔딩씬은 상당히 맘에 듬 "
"3609","더 테러 라이브","4.0","2013.09.10","한심 "
"3610","천안함 프로젝트","10.0","2013.09.10","유료사이트에 올려주세요돈내고 제값내고 보겠습니다 "
"3611","천안함 프로젝트","10.0","2013.09.10","여러분들 보고 판단하세요 "
"3612","천안함 프로젝트","10.0","2013.09.10","이 영화 올린다면 극장표값으로 다운받을 용의 있습니다 "
"3613","천안함 프로젝트","8.0","2013.09.10","빨갱이들에 의한 폭침이라고 한다면 우리나라 해군 군사력이 그 정도 인가 연평도 해전에서 정말 전투하다 전사한 해군들과 빨갱이들 어뢰를 감지못하고 꼼작못하고 폭침당해 죽은 해군들에게 훈장을 수여한 이유는 좌초당해 천안함 병사들이 전사했다면 이것 또한 문제일세 이념을 버려보 "
"3614","천안함","10.0","2013.09.10","진실을 밝히자 "
"3615","천안함 프로젝트","10.0","2013.09.10","빵점 주는 애들은 보니나 한걸까뭐든지 니들 자신 눈으로 보고 판단하는 습관들을 들이도록 "
"3616","월드워Z","8.0","2013.09.10","볼만해 "
"3617","올모스트 페이머스","8.0","2013.09.10","노래 선곡만으로도 반 이상 점수 먹고 들어간다잔잔하게 볼만한 영화 년대 음악과 분위기 패션을 느끼기에 충분하다 이 영화의 주옥같은 선곡중에 백미를 꼽으라면 영화 초반에 나오는 The Who의 년 락 오페라 앨범 Tommy의 번트랙 Sparks엘피판이 빠르게 돌아가는 화면과 전개되는 멜로디 라인이 잘 어울린다 "
"3618","나우 유 씨 미 : 마술사기단","7.0","2013.09.10","긴박감이 지나쳐 오히려 결말이 얼떨떨하게 끝남 "
"3619","천안함 프로젝트","0.0","2013.09.10","빨갱이들아 북한이 공격한거 맞는데 뭐 자꾸 음모론 펼쳐 나라가 어찌되려고 진짜 "
"3620","파라노말 액티비티","9.0","2013.09.10","마지막을 위해 존재한 영화 "
"3621","링","10.0","2013.09.10","진한 영화 "
"3622","컨저링","8.0","2013.09.10","실화 바탕이라는건 과장이 심한 표현같다 광고와는 다르게 무서운장면이 많이 있었고 공포영화치고는 잘만든 영화 같다 "
"3623","스파이","8.0","2013.09.10","다니엘의 연기가 좀 거슬리긴 하지만 가볍게 웃고 즐기기에는 괜찮은 영화인것 같습니다 유쾌한 영화네요 "
"3624","천안함 프로젝트","10.0","2013.09.10","상영관 수도 적은데 인터넷 유료 다운로드도 같이 하면 안될까요 "
"3625","천안함 프로젝트","10.0","2013.09.10","꼭 전국민이 봐야 할 내용 "
"3626","천안함 프로젝트","10.0","2013.09.10","DVD나오길 기다리고 있을께요 얼마가 되든 꼭 삽니다 "
"3627","베른의 기적","10.0","2013.09.10","괜찮은 영홥니다 오랜 전쟁으로 상처받은 아버지와 그런 아버지를 그저 무서워만 하는 어린 소년이 축구라는 매체로 마음속을 교감하며 알프스를 횡단하는 뜻깊은 여정 "
"3628","하쿠나 마타타 : 지라니 이야기","0.0","2013.09.10","요즘 목사가 지라니지랄떨구 있다는 소문 "
"3629","당신에게도 사랑이 다시 찾아올까요?","10.0","2013.09.10","배우만으로도 기대케 하는 영화 "
"3630","은밀하게 위대하게","9.0","2013.09.10","즐겁게 볼 수 있는 영화로서 다 가지고 있는 영화라고 생각해요 "
"3631","멋진 악몽","9.0","2013.09.10","유령을 증인으로 세우기라재미있다 "
"3632","천안함 프로젝트","10.0","2013.09.10","어디서 상영중이죠 "
"3633","천안함 프로젝트","10.0","2013.09.10","언젠가는 꼭 본다 이것들아 "
"3634","투 마더스","8.0","2013.09.10","슬펏네요 내나이 사십대들어가면서 보고싶어진영화내아들의 입장도 이해하고 내감정도 그녀들과 비슷해서 늙어가고있음을 받아들이지만 젊음의 아름다움은 똑같이느끼는것 태초의 삶처럼 그들만의 장소에서 그들의 느낌을 믿고살도록 내버려두면 영원히 행복할지도 모르겟단 생각들엇음 "
"3635","천안함 프로젝트","10.0","2013.09.10","꼴통들이 평점내릴려구 죄다 달라붙었나 보다 난 김정은은 개새끼로 생각한다 근데 대한민국이 신뢰가 너무 안가거든 정부를 믿을 수 없단 말이다 이 진정성 없는 무뇌충들아 그리고 대한민국이 의심스러우면 북한을 좋아하는 논리는 뭐냐 색깔론자들 이게 대북심리전의 일환이냐 쓰레기들아 "
"3636","R.I.P.D.:알.아이.피.디.","8.0","2013.09.10","생각보다 괜찮았음 다만 차라리 고스트버스터즈처럼 악령들을 좀 특색있고 재미있게 캐릭터화했음 훨씬 나았을 듯 하네요 씨리즈물로 나올 듯 한데 다음 편 기대되네요 "
"3637","천안함 프로젝트","10.0","2013.09.10","진실은 언젠간 꼭 밝혀지리라믿습니다 "
"3638","천안함 프로젝트","0.0","2013.09.10","대한민국 국민이라면 이 영화를 보지말아야한다그렇게 대한민국이 의심스럽고 북한이 좋다면 이나라를 떠나고 북한으로 가길 바란다 "
"3639","빈집","9.0","2013.09.10","최고 "
"3640","스파이","8.0","2013.09.10","가볍게 웃고 즐기기에 좋은 영화 다니엘 헤니는 외모뿐 아니라 목소리가 멋지다 그리고 문소리가 그리 키그고 날씬 한 줄 몰랐네요 설경구는 오히려 조연 느낌 "
"3641","스파이","0.0","2013.09.10","최종병기 활 광해 왕이 된 남자 타워에 이은 또 한편의 한국형 표절 블록버스터 대한민국 최대 영화 제작배급사들이 이런 영화를 계속 찍어내고 있다는게 정말 안타깝네요 ㅠㅠ "
"3642","천안함 프로젝트","9.0","2013.09.10","맞는데 아니라고 하는것 아닌것같은데 아니라고 하는것 아닌걸 아니라고 하는것모든게 의혹에서 비롯된다 결국 영화에서 말하는것처럼 의심은 소통의시작이다 소통이 많아져서 의심들을 해소시켜야 하지만의심들을 해소시킬 소통을 왜 막으려고만 할까 무엇때문에 "
"3643","천안함 프로젝트","10.0","2013.09.10","국방부의 진실 "
"3644","엘리시움","6.0","2013.09.10","있지도 않은 감동을 짜내려니 어설프지 조디포스터 여주인공 배역이 아깝다 "
"3645","천안함 프로젝트","8.0","2013.09.10","더 보고싶은데 ㅋㅋ "
"3646","바람이 분다","9.0","2013.09.10","대정大正시대와 소화昭和시대의 생활상을 놀랍도록 디테일하게 재현했고 하야오 특유의 환상적인 비쥬얼도 빛이 납니다 거칠고 험한 시대를 그렇게 살아나갈수 밖에 없었던 어느 엔지니어의 스토리라고 보면 될거 같습니다 한국인들 입장에선 민족적인 면에서 불만은 있겠지만요 "
"3647","천안함 프로젝트","10.0","2013.09.10","정상적인 국민이라면 당연히 알아야할 사실 그러나 현실은 가려진 장막속의 사실들 "
"3648","숨바꼭질","9.0","2013.09.10","적시에 맞은 사회적 도시괴담 공포 들어갈 집은 없고 노숙자는 많다 그리고 다들 인정한 귀신보다 역시 무서운 것은 사람 "
"3649","해머 오브 더 갓","8.0","2013.09.10","화려한 현대 전투씬에 길들여진 사람이너무 많군 저는 평점 점 주겠습니다 노멀한 전투씬 군더더기없는 인물묘사 기원전후 바이킹의 생활상을 상상할수 있어 좋았고 기독교들이 바이킹 은 야만인 이라면서 이교도 죽이던 그들당위성을 지적하는 내용도 좋았다 "
"3650","스파이","10.0","2013.09.10","얼마 전에 봤는데 다시 보고 싶은 영화네요 설경구 문소리 고창석 배우들은 역쉬 연기가 뛰어나시더라구요 많이 웃었구요 다니엘 헤니 시종일관 멋있네욤 "
"3651","엘리시움","7.0","2013.09.10","각주인공들의 내면세계가 무엇을 추구하는지 에매함단순하게 보면될듯평점점 "
"3652","투 마더스","0.0","2013.09.10","인간은 동물이다 이성적 감성으로 포장해봤자 속은 시궁창 진짜 투파더스 한번 찍어봐라 얼마나 역겹겠냐 세상의 남자와 여자를 보는 이중적인 잣대가 난 더 무섭다 "
"3653","더 테러 라이브","2.0","2013.09.10","이걸 보면서 생각난 외국 영화 The Call 최고 아나운서였다고 설정은 되어 있지만 목소리 부터 아닌 하정우를 아나운서였다고 스릴감을 따진다면 The Call 에 주연 배우인 할리 베리 아비게일 브레스린 을 봐라 촬영각을 이렇게 불편하게 한 것은 요즘 보기 드문 촬영이다 한심한 영화라는거 테러라고 하는 불편한 설정과 대통령 사과 ㅎㅎㅎ 웃기는 연출 "
"3654","감시자들","3.0","2013.09.10","감독이 헐리우드영화를 너무봐서 알게 모르게 짜집기한수준부활의 김태원이 엘리베이터 벨소리를 자기도 모르게 노래에 사용한다는것을 알고 부터 남의 노래를 안듣다고 했지감독이 오랫동안 봐왔던 헐리우드영화가 고의든 부주의던 너무 표절한느낌 "
"3655","천안함 프로젝트","9.0","2013.09.10","결론은 없지만 사실상 좌초로 보는시각이라고 들었는디 새누리당은 이북이 그랬다고 난리 법석에 해외 전문가까지 불러잔아 ㅋㅋㅋ 빅딜도 제법 될텐데 아킬레스건 지대로네 "
"3656","스파이","3.0","2013.09.10","어제 우리 할머니하고 함께 봤음대 우리할머니 정말 좋아하심 내취향에는 대후반 개쓰레기영화임딱 상사부일체 수준임 "
"3657","스파이","10.0","2013.09.10","은근히 재미있네요 호불호가 갈리긴하지만 킬링타임으로 딱 좋네요 "
"3658","드래곤볼Z : 신들의 전쟁","8.0","2013.09.10","역시 드래곤볼 명작이다 "
"3659","천안함 프로젝트","10.0","2013.09.10","오 굿 "
"3660","어거스트 에이트","8.0","2013.09.10","괜찬은 영화 "
"3661","바람이 분다","7.0","2013.09.10","어제 넘 잼있게 봤어요역사적 왜곡 논란을 떠나서 스토리가 나쁘지 않았습니다 "
"3662","엘리시움","8.0","2013.09.10","주제의식은 좋으나 뭐랄까 좀 유치하달까 "
"3663","스파이","10.0","2013.09.10","재밋엇습니당 추천합니다 ㅎㅎ "
"3664","스파이","1.0","2013.09.10","돈 좀들였으면 고증도 좀 신경쓰지 조연들 아니었으면 어쩔려구 했어요 차라리 스머프가 낫더라 "
"3665","스파이","10.0","2013.09.10","굿 "
"3666","더 팩토리","7.0","2013.09.10","훌륭한 소재를 더욱 극적을 만들려다가 약간 망가진 영화 그래도 나름대로 나쁘지 않음 "
