"","movie_nm","score","reg_date","contents"
"15365","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.20","짱이엿어 "
"15366","스피드 레이서","10.0","2008.07.20","말할것도없어 최고 "
"15367","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.20","화끈한 액션 유머를 갖춘영화 마음껏 웃으며 즐길수 있는영화 하지만 그게 다인영화 "
"15368","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.20","빈틈 거의 없습니다 감상 포인트만 제대로 가지고 계신다면 "
"15369","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.20","오랫만에 재밌게 본 영화 "
"15370","숙명","3.0","2008.07.20","원제 손안대고 코풀기 "
"15371","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","처음에 재밌어요 ㅋㅋㅋ 이상한놈이 제일인듯따봉 근데 뒤로가면 살짝 내용이 없는듯해요 ㅠㅠ 보는동안 그냥 웃기만햇어요 "
"15372","시간을 달리는 소녀","10.0","2008.07.19","생각이 나게 만드는그런 "
"15373","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","컨셉에 맞게 제작된 영화였습니다 무슨 생각을 하면서 보라는건지 생각없이 즐겁게 즐길 수 있는 영화 딱 그렇게 만든 즐거운 영화였습니다 만족합니다 "
"15374","월-E","10.0","2008.07.19","귀엽고 재미있는 영화 로봇들 작은 동작 하나까지도 너무 귀엽다 "
"15375","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","사막을 달리는 장면에서 약간 지루한 면이 있었지만 정우성의 총쏘는 솜씨에 홀딱 반했어요 "
"15376","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","시원하고 재미있었어요 남친은 조금 지루한 면이 있었다고는 하던데 아마도 기대가 커서 그랬던듯 "
"15377","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오락영화를 왜 오락영화로 못보고 스토리 타령을 할까 스토리에 감동을 받고 싶다면 전도연에 밀양을 봐라 와이어액션 배우들에 명연기까지 빠지는게 없는 훌륭한 영화였다 "
"15378","님스 아일랜드","7.0","2008.07.19","tv에서 나온 예고가 전부인 영화초등학년 아들은 재미있었다는데난 정말 조디포스터가 섬에 도착하며서 펼쳐지는 애피소드가 그래도 좀 있을 줄 알았다 "
"15379","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","재밌었어요 ㅋㅋ "
"15380","핸콕","8.0","2008.07.19","지루하진 않은 영화입니다 중간의 반전도 그리 시원하진 않지만 약간의 재미를 주기도 하구요 "
"15381","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","요새 볼만한 영화가 별로 없었는데 사막의 오아시스처럼 갈증을 해소시켜 준 영화였어요스릴 재미 감동 그리고 배우들의 멋진 연기력도 끝내 줬어요 "
"15382","원티드","3.0","2008.07.19","재미 없습니다 보지 마세요 액션만 볼꺼믄 보든지 "
"15383","핸콕","0.0","2008.07.19","난진짜별로였어 "
"15384","님스 아일랜드","4.0","2008.07.19","기대하지말고 보세요 정말 "
"15385","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 봤는데 완전 대박이었어요특히 말타고 송강호 따라갈때 정말 대박대박 "
"15386","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","간만에 재미있게봤씀 "
"15387","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","한국에서 제대로 액션영화 나왔네요 어머니랑 함께 관람했는데 둘다 대만족한 영화였음 보는내내 흥미진진 했음 "
"15388","웰컴 투 더 정글","10.0","2008.07.19","몇가지의 레슬링 기술과 코믹 ㅋㅋ 웃겨요 "
"15389","웰컴 투 더 정글","10.0","2008.07.19","락을 통해서 봤는데요 나름 액션이면서도 코믹 재밌게 봤어요 ㅋ "
"15390","님스 아일랜드","7.0","2008.07.19","ㅋㅋㅋㅋ "
"15391","노크 : 낯선자들의 방문","1.0","2008.07.19"," 원래 공포영화가 남는게 없다고는 하지만이건 뭐 본것같지도 않고 안본것 같지도 않은 영화 "
"15392","만남의 광장","6.0","2008.07.19","남북 마을 주민 버전공동구역JSA 영화 주제는 마음을 움직이기 충분했지만 보고 남은것은 똥 싸다 지뢰 밟은 류승범의 원맨쇼만 기억에 남는다 "
"15393","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","오락물로는 기대에 부흥독립군의 역할이 미흡 "
"15394","마다가스카","5.0","2008.07.19","다운은어떻게 "
"15395","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 영화관에서 놈놈놈을 봤습니다 정말 재미있더라구요 특히 마지막 반전이 그리고 정말 스릴있었습니다 들인 돈 하나도 아깝지 않더군요 "
"15396","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19"," 화보집ㅋ "
"15397","도라에몽 : 진구의 마계대모험 7인의 마법사","10.0","2008.07.19","재밌게 잘봤습니다ㅋㅋㅋㅋ "
"15398","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","스릴과 재미 모두 갖춘 영화 "
"15399","님스 아일랜드","4.0","2008.07.19","왠만함 이런거 안남기는데 보지 마십시오 완전 얘들도 재미없을 정돕니다 "
"15400","코러스","10.0","2008.07.19","최고 정말 최고 뭐라 말할 수가 없다 정말 최고다 "
"15401","적벽대전 : 거대한 전쟁의 시작","10.0","2008.07.19","캐스팅 아주 맘에들고정말 푹빠져서 봤어요 "
"15402","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","평점과 달리 재미있었습니다 그리고 만명돌파하려고 영화만듭니까 최근에본영화중에 제일 재밌었습니다 "
"15403","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.07.19","시나리오에 실패한 만명을 돌파하기 어려운 영화 "
"15404","좋은 놈 나쁜 놈 이상한 놈","4.0","2008.07.19","액션씬 총격씬 빼고는 볼게 없는 영화 생각없이 본다고 해도 시간이 넘는 런닝타임은 중간에 결국엔 졸게 만들것이다 "
"15405","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이거보고 조는 사람들은 도대체 무슨 영화는 눈뜨고 볼수 있는건지 "
"15406","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이거보고 조는 사람들은 도대체 무슨 영화는 눈뜨고 볼수 있는건지 "
"15407","슬리피 할로우","10.0","2008.07.19","사실 그냥 잠이안와서 피비채널돌려보다가 이것이겠속나오긴했는데 안봤다 근데 너무 볼게없어서 봤는데 난 정말 후회하지않는다 너무 재밌고 또 그영화의 분위기가너무좋았다 "
"15408","갓파쿠와 여름방학을","10.0","2008.07.19","잔잔하고 감동적이다 갓파쿠의 눈물이 가장 기억에 남는다 "
"15409","스타쉽 트루퍼스 3","0.0","2008.07.19","무슨 기독교 홍보영화도 아니고 참 ㅡㅡㄴㅣㅁㅣ 재미도 없고 ㅡㅡ "
"15410","님스 아일랜드","6.0","2008.07.19","귀여운 님의 사랑스러운 위험천만한 모험활극 "
"15411","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 최고웃기도많이웃고 정말정말 대박흥분을가라앉힐수없어요 "
"15412","강철중: 공공의 적 1-1","10.0","2008.07.19","정말 설경구씨 연기잘하는거 또한번 느낀 영화구요 정재영씨 양복이 너무 잘어울려서 멋졌고 사투리도 매력만점 그리고 거기 연제욱씨였나 너무 표정이멋졌어요 너무 웃기고 재밌었던 강철중 최고입니다 "
"15413","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 수원cgv에서 봤다 삼놈의 열연과 광대한 스케일웅장한음향 새로운 장르 출발 "
"15414","다만, 널 사랑하고 있어","10.0","2008.07.19","순수하고도 조금은 어색할 수 있는 소재로 만든 이영화 한마디로 사랑하고 싶게 만드는 영화 이런 순수한 사랑이 과연 가능할지 애틋한 사랑을 남겨준 이 영화 사랑하고 싶습니다 "
"15415","[REC]","1.0","2008.07.19","내가 여태까지 본 공포 영화중 가장 제미도 없고 무섭지도 않았던 영화 "
"15416","해프닝","10.0","2008.07.19","감독의 심오한 의도가 담겨잇는 영화구나이해하기 어렵겠지만 그 뜻을 알게되면 역시 샤말란이라는 말이 떠오른다 그렇지 못하고 반전만을 바라고 본 사람들은 실망했겠지만 ㅋㅋ "
"15417","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","짱재밋어요 세놈 다 너무 멋짐 "
"15418","1리터의 눈물","10.0","2008.07.19","아 이거 뭐 뭐라할 말을 못찾겠네요 하아 그저 지금제삶에 투정만부려오던 제자신이 부끄럽고 한없이 자신을 되뇌이게 만드는영화 점이 부족하네요 아 한숨만 나오네요 정말 최고의 영화였습니다 "
"15419","보더타운","10.0","2008.07.19","FTA의 실상을 여실히 보여준다 非노블리스 오블리제非똘레랑스모럴헤저드범죄의 원인등등 불평등 사회구조가 어디서누구에게서 시작되고 해결책은 무엇인지 생각하게끔한다 이것은 끔찍한 우리의 현실이다 "
"15420","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","우리나라도 이런영화를 만들수있다는 것에 놀랬음 "
"15421","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","별로였다고 하시는분들이 좀 의아하군요 전 재밌었어요 세명의 배우에게 박수를 보냅니다 다만 여러 네티즌들이 지적하신대로 연출면에서는 좀 아쉬운 면이 있기는 하더군요 그렇지만 재밌었어요 "
"15422","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","뭐볼까하다가 놈놈놈 봤는데 정말 재밌게 봤어요강추 "
"15423","좋은 놈 나쁜 놈 이상한 놈","4.0","2008.07.19","상황에 맞지 않는 농담들 엉성한 스토리 군데군데 허점투성이 영화기대만큼 실망이 너무너무 크다 "
"15424","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","너무재밌었어요정우성팬될뻔했쯤 ㅋㅋㅋㅋㅋㅋ "
"15425","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","정말 괜찮았습니다몇번이나 웃었는지 몰라요 ㅋㅋㅋ정말 한국영화로써 색다르고 좋은영화입니다추천합니다 "
"15426","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","잼있으면서도멋있으면서도스트레스가확풀리는그런영화에요 "
"15427","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","완전 재미있었음ㅋ "
"15428","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","완전 추천 "
"15429","좋은 놈 나쁜 놈 이상한 놈","5.0","2008.07.19","영화는 잘 만들어졌지만 스토리의 지루함이같이 간 친구는 자버리고 같이 보자고했던 저는무안해질뿐 "
"15430","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","어제봤는데시간가는줄모르고봤어요정우성완전멋있고이병헌완전섹시송강호완전대박 "
"15431","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","스토리는 좀 떨어졌지만 정말 액션신 짱 지대 멋졌음 영화값이 하나도 안 아까움 특히 송강호 연기 "
"15432","킬러들의 도시","6.0","2008.07.19","원칙대로 살면 죽는다 밋밋한 영화 "
"15433","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","재미잇엇음 스토리는 좀 없엇지만 웃기기도 하고 멋지기도 하고 그럼 된거지 이영화 "
"15434","좋은 놈 나쁜 놈 이상한 놈","5.0","2008.07.19","별로 친구가 보자고해서 봤는데 뭔가 어중중한 영화같아요근데 무척 졸렸어요ㅅ 돈아까움 "
"15435","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 봤는데 정말정말 재미있게 봤습니다 기대 많이 안하고 보면 정말 좋은 영화 정우성 너무 멋져요 송강호 너무 웃겨요 이병헌 카리스마 짱 추천추천합니다 "
"15436","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 봤는데 정말정말 재미있게 봤습니다 기대 많이 안하고 보면 정말 좋은 영화 정우성 너무 멋져요 송강호 너무 웃겨요 이병헌 카리스마 짱 추천추천합니다 "
"15437","동거, 동락","5.0","2008.07.19","집안이 개판이네ㅋㅋ현실에서도 왠지 생길수 있는 일인듯 쩝 "
"15438","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘봣는데 진짜 웃겻음 ㅋㅋ "
"15439","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","새로운 장르의 첫 시작 치고는 너무 좋았다 "
"15440","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","ㅋㅋㅋ 웨스턴영화가 재밌는줄 몰랐네 "
"15441","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","완전재밌던데ㅋㅋ정우성짱이엿음송강호도웃기고 이병헌도괜찮았구 "
"15442","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","난 정말 재밌게 봤음 특히 이병헌 정말 멋있었고 나쁜놈인데 귀여웠다 송강호는 역시 실망시키지 않고 정우성은 별 기대안했는데 멋있었다 "
"15443","스페이스 침스 : 우주선을 찾아서","10.0","2008.07.19","재밋는데 평점이 왜이래안티있나ㅋㅋㅋ "
"15444","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","영화 잼있게 봤는데 평가는 극과 극이네 "
"15445","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오늘 봤는데 정말 자지러 졌음 내용은 조금 부족한것같앗지만 내용 빼고는 모두 완벽했음 배우들 다 연기잘하고 너무 재밌었음 송강호는 너무 웃겼고정우성은 대박멋지고 이병헌은 섹시햇음웃음을 주는 영화임 "
"15446","말할 수 없는 비밀","10.0","2008.07.19","그냥 평범한 사랑이 아니다 정말 환타스틱한 사랑이다 정말 감탄사가 절로 나온다굳 "
"15447","","10.0","2008.07.19","당근만점이죠이준기가최고야너일지매너무재밌고혼을실은준기의일지매찰영에자기몸사리지않는진실되고진정한배우이준기최고내맘속으로만점줘도부족할만큼대단한배우인거인정해진심으로빨리쾌유하기를 "
"15448","","10.0","2008.07.19","보면 볼수록 빠져드는 드라마 레이와 켄조가 잘 됐으면 좋겠다는레이는 정말 예뻐요 "
"15449","시간을 달리는 소녀","10.0","2008.07.19","정말 최고 보고나서 여운이 계속 남네요 치아키의 마지막 말이 잊혀지지가 않고 계속 머리에서 맴도는 ㅎㅎ "
"15450","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","좋은놈 나쁜놈 이상한놈 "
"15451","크로싱","3.0","2008.07.19","솔직히말해서 감동도없고 재미도없고 난 북한에 우호적이지않아서 싫어 점은 차인표때매주는거 "
"15452","적벽대전 : 거대한 전쟁의 시작","7.0","2008.07.19","괜찮긴한데 원 주고 보기엔 좀 아까운듯 "
"15453","좋은 놈 나쁜 놈 이상한 놈","4.0","2008.07.19","진짜 비추 보다가 잘뻔했어요 나오는 거라곤 액션이랑 가끔 송강호 개그 뿐 진짜 지루해서 못볼 영화임 정우성이 멋있긴 하다만 "
"15454","적벽대전 : 거대한 전쟁의 시작","8.0","2008.07.19","그 자체는 멋진 영화 그러나 어디에도 적벽대전은 없었다 "
"15455","보글보글 스폰지밥","10.0","2008.07.19","내 생에 최고의 스펀지밥 "
"15456","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","연기력최고 "
"15457","노크 : 낯선자들의 방문","10.0","2008.07.19","남는건없지만존내놀래킵니다 꼭보셈실컷웃고싶으시다면 ㅋㅋㅋㅋㅋㅋ친구랑마지막장면보고 졸라 웃엇습니다 스트레스 다날라감 와우 "
"15458","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","전너무재밌었어요최고 "
"15459","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","내용이 별거 없어서 너무 많은 걸 기대하고 보면 약간 실망할지도 모르지만 송강호는 정말 재밌고 정우성은 정말 멋있습니다 배우들 연기력이 짱이예요 영화 끝나고 처음 드는 생각은 정우성 멋있다ㅋㅋ "
"15460","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.07.19","앞뒤없는 이미지의 나열 지도를 누가 차지할 것에 대한 긴장감도 전혀 없고필요이상 긴 러닝타임은 덤 "
"15461","진주만","10.0","2008.07.19","진주만 너무 슬픈 역사 "
"15462","로마의 휴일","10.0","2008.07.19","로마에 가고싶어진영화 "
"15463","시간을 달리는 소녀","10.0","2008.07.19","최고에요 에니메이션이 이렇게 재밌다니 "
"15464","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","제가오늘봤는데요정말멋있던데요정우성이병헌송강호 넘귀여웠어염ㅋㅋㅋ "
"15465","","10.0","2008.07.19","댄하고 세리나 네이트 블레어 이렇게 되어야함 그나저나 시즌 언제 ㅠ "
"15466","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","양 극단이군요 너무기대하고 보면 실망이 큰듯 그냥 눈요기 한다고 생각하고 보세요 전 만족 "
"15467","좋은 놈 나쁜 놈 이상한 놈","0.0","2008.07.19","돈은 아깝고 시간은 안아까운영화 웃기다고 하는데 다른 코미디영화에 비하면 웃기지도 않고 내용간의 연관성은 거의 없고 전개가 느려서 지루함 보면서 하품 번했음 내용따지려면 보지마세요 비추 "
"15468","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정우성이병헌 진짜 멋있고 송강호 최고최고최고최고 "
"15469","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정우성 완전 멋있어요ㅠㅠ 여자라면꼭가서봐야함 "
"15470","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","최고최고 정말 영화 보는 내내 눈 크게 뜨고 정신 놓고 봤어요 정말 올 해 본 영화 중 제일 재밌는 듯 b "
"15471","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","또 보고잡습니다 "
"15472","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","전 대만족입니다 추천합니다 비추하는사람들 글쎄ㅋㅋ "
"15473","좋은 놈 나쁜 놈 이상한 놈","0.0","2008.07.19","선전만큼 기대에 못미친 영화 "
"15474","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","신선한내용신선한스타일신선한시각적묘미능숙한연기뛰어난연출이제껏 충무로가 보여주지 못했던 걸 많이 보여줬다 시도만으로도 점 만점 "
"15475","디 워","0.0","2008.07.19","이딴 쓰레기에 점주는 알바생들은 다 뭐냐 그따구로 살고싶냐 진짜 "
"15476","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","개봉날봣는데 맨날 만나는 사람들한테 꼭 보라고 추천하고잇어요 그만큼 최고엿어요 "
"15477","좋은 놈 나쁜 놈 이상한 놈","0.0","2008.07.19","시간 아깝다ㅠㅠ 나중에 추석이나 설날에 tv에서나 봐라비추 "
"15478","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","사람마다 보는 관점이틀리니암튼 부담없이 재미있게 보았습니다 "
"15479","카오스 시오리","9.0","2008.07.19","액자구성이 조금 이상했지만 꽤 재미있음 갈등이 살아 있음ㅋ "
"15480","묵시록 코드","0.0","2008.07.19","Garbage "
"15481","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","진짜 신선하고 잠시도 눈을 뗄수가 없었음 ㅋㅋㅋ 배우들 연기력도 ㅎㄷㄷ이고 ㅋㅋㅋ 재미없었다고 하는 사람들 이해가 되지 않네요 ㅋㅋㅋ 주관적인 거지만 ㅋㅋㅋ 어쨋든 추천함 ㅋㅋㅋ "
"15482","말할 수 없는 비밀","0.0","2008.07.19","너무 유치해서 못봐주겠네ㅋ 주인공 남자새끼 계속입에다 혀로 침바르고 개폼이란 개폼은 다 잡네 어린노머새끼가ㅋㅋ고삐리등 그냥 사랑영화네 편보다 바로 삭제흠 내취향은 아닌듯 너무 너무 유치하다닭살 "
"15483","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","영화료가 하나도 안 아까웠던 영화번 볼수있을 거 같아요 "
"15484","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","음악이 좋았다 이영화에서 아주 큰 역할을 한다 내용은 재미없지는 않았지만 뭔가 약간 모자라는 듯한 어정쩡한 느낌이 든다 개인적인 의견으로 황야의 추격씬이 너무 길었다 거의 그부분에 목숨건느낌이다 "
"15485","아포칼립토","6.0","2008.07.19","호나우딩요 닮은 부시맨을 람보로 승화 시킨다 멜깁슨이 너무 욕심을 부렵다시간 넘게 재미와 오버로 왔다갔다 한다마지막 우물속 선채 수중분만 장면은 정말 실소를 넘어어안이 벙벙하게 한다 "
"15486","님스 아일랜드","1.0","2008.07.19","진짜 보지마세요 완전 모험 할거같이보이고 그렇게 보이는데 아 모험안하고끝나 "
"15487","말할 수 없는 비밀","10.0","2008.07.19","내 인생에 있어서 최고입니당 영화 강추입니당 "
"15488","크로우즈 제로","10.0","2008.07.19","짱재밋음 편기대함 ㅋㅋㅋㅋㅋ "
"15489","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 재밌게 봤습니다 오락영화는 오락적인 시각으로 보는게 좋을듯송강호씨 정말 재미있구 정우성씨 정말 멋있게 나오구 이병헌씨 악역 확실히 연기하신듯 한번 찬찬히 다시 봐야겠네요 "
"15490","6년째 연애중","10.0","2008.07.19","재밌게잘봤습니다 배우들 연기 다 좋았구요 현실적인 내용으로 다룬 영화였습니다 잘 봤고 괜찮은 영화입니다 "
"15491","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 재밌게 봤어염ㅋㅋㅋㅋㅋㅋ "
"15492","님스 아일랜드","4.0","2008.07.19","뭐가 뭔지 내용이 이상한 영화 "
"15493","님스 아일랜드","1.0","2008.07.19","장면장면이야 이뻤지만 정말 해도 너무하게 재미없던 영화 초등학생 아이들 데려가서 보여줬는데 보여주고 나서 미안하다고 이야기했음 ㅡㅡ 보지 마세요 정말로 "
"15494","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","욕하는사람보면 이해가 안가는 영화 최고인데 왜들그러지 "
"15495","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","진심 재밌음 내용은 둘째치고 배우들 비주얼만으로도 화려한 영화 세배우의 재발견한 영화 돈 안아까움 재미없다는 사람들 얼마나 재밌어야 함 "
"15496","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","굳 "
"15497","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","좀 이해가안가네 시작부터 압도됐다 놈놈놈 배우들 연기도 죽이고 스토리도 꽤 탄탄했다고 생각되는데 이것저것 따지기전에 일단 너무 웃기고 재밌었다는것 이병헌 꺅 "
"15498","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","송강호의 연기는 압권 정우성도 멋지게 잘나왔고 이병현도 멋짐 단순하게 즐기는 영화로 강추 "
"15499","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","그닥 "
"15500","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","영화 보기 전에 누가 재미없다는 이야기를 해서 걱정을 많이 했는데 재미있게 잘 보았음 정말 송강호는 이상한 놈임 ㅋㅋ "
"15501","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","별 기대 안하고 봤는데 난 진짜 재밌던데 오랜만에 돈 안아까운 영화 봄 "
"15502","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","송강호때매 완전웃엇다 ㅋㅋㅋㅋㅋㅋ "
"15503","좋은 놈 나쁜 놈 이상한 놈","1.0","2008.07.19","오락성이 있는것도 아니고 내용이 있는것도 아니고저두 왠만하면 우리나라 영화라 좋게 쓰고 싶지만그나마 정우성의 로프타면서 총쏘는 장면이 멋있고 송강호의 탈출신 정도가 좀 웃겻죠 "
"15504","적벽대전 : 거대한 전쟁의 시작","10.0","2008.07.19","적벽대전은 한중일 합작다운 멋진 작품과 캐스팅이 아주 맘에 들었어요 "
"15505","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","스토리 단순하자나 액션 멋있고 배우들 몰입도 자나 멋있고 볼만한거 많자나 재미없다고 하는 사람들은 뭐 프랑스 영화나 단편영화 봐 잼없다고 난리치는 사람들 이해안가 "
"15506","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.07.19","겉만 화려한 속은 볼게 없는 영화 "
"15507","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","너무 재밌었다 정우성 짱 "
"15508","적벽대전 : 거대한 전쟁의 시작","9.0","2008.07.19","클라이막스to be continued라고뜨길래조금실망했다하지만액션에 많은감동을받았다 "
"15509","한반도","8.0","2008.07.19","국가적이지만 주제가 정해지지않은 영화 "
"15510","쿵푸팬더","10.0","2008.07.19","짱 재밌어 포 짱기여워 "
"15511","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","난 진짜 최고였는데 왜들그래 이병헌 멋있다 "
"15512","브이 포 벤데타","10.0","2008.07.19","생각하게 하는영화 "
"15513","아이,로봇","7.0","2008.07.19","쫌 애매한영화 "
"15514","좋은 놈 나쁜 놈 이상한 놈","6.0","2008.07.19","솔직히기대를 넘 많이했나봅니다 ㅡㅡ 스토리는 빈약하기짝이없구요 지루한장면도 꽤많습니다제친구는 보는도중에 번잤다는데 그래도 멋진장면많았구요 나쁘진않았어요 ㅠㅠ "
"15515","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","한국영화가 발전했다는걸느꼈음솔직히 스토리따지는것보다는 더운여름날화려한 액션신으로 무더위를 날릴수있다는것만으로도 만족액션 완전 최고 정우성 진짜 잘생김 ㅠㅠ "
"15516","핸콕","6.0","2008.07.19","아 윌스미스가 나와서 기대했는데 이건좀 스토리가 도무지 그치만 여자주인공이랑 윌스미스는 대게 멋있어요 근데솔직히 점주는 사람들은 좀 오바인듯 "
"15517","좋은 놈 나쁜 놈 이상한 놈","1.0","2008.07.19","정우성이 잘생겼다 이거말고는 볼게 없음 언론플레이쩐다정말 이게무슨영화라고 스토리도없고 감동도없고 하품만나왔음 "
"15518","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","전 재미있게 봤습니다 ㅋ 정우성이 참 멋지게 나오더군요 스토리는 단순하지만 생각할 여지도 주고 괜찮았어요 "
"15519","크로싱","8.0","2008.07.19","감동도 있었지만 어딘가 부족함도 있던 영화 "
"15520","갓파쿠와 여름방학을","10.0","2008.07.19","섬세한 감정묘사가 돋보이는 멋진 영화 강추 "
"15521","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","스토리는 약할지 모릅니다 하지만 액션이 너무 좋아 영화관에서 보지 않으면 후회할 것 같았습니다 재밌습니다 "
"15522","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","어제봤어요 액션이 최고였습니다 "
"15523","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.07.19","쓰레기 같은 한국영화 돈이 아깝다 "
"15524","핸콕","9.0","2008.07.19","그런데로 재미있는 영화 볼만해요 "
"15525","님스 아일랜드","6.0","2008.07.19","넘 줄거리가 없구 일동안의일어난 일들이 넘 황당하다 그래도 멋진바다와물개도마뱀이 즐거움을 주었다 아이들도 별로 같다좀 밋밋하다 "
"15526","님스 아일랜드","6.0","2008.07.19","넘 줄거리가 없구 일동안의일어난 일들이 넘 황당하다 그래도 멋진바다와물개도마뱀이 즐거움을 주었다 아이들도 별로 같다좀 밋밋하다 "
"15527","핸콕","6.0","2008.07.19","뭔가 좀 부족해요 "
"15528","적벽대전 : 거대한 전쟁의 시작","0.0","2008.07.19","영화보다가 정신을 잃은건 처음이야 "
"15529","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정우성 비중이 많지 않았던게 아쉬웠는데 재미있었어요 "
"15530","하트브레이커스","9.0","2008.07.19","잼있네요 "
"15531","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","재미있게 신나게 잘보고 왔어요 "
"15532","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","굿 "
