"","movie_nm","score","reg_date","contents"
"3758","사랑해! 진영아","7.0","2013.11.12","주연조연 배우들은 개인적으로 볼때 잘 어울리고 괜찮아보임 영화는 장면 장면 이야기를 하나하나 따로 보면 재미있고 마지막 반전도 즐거움을 주는데 전체적으로 모아서 보면 묘하게 아쉬움을 주었음 뭐 뭐 영화 보고 생각나는 것은 김규리가 정말 이쁘다는 것 "
"3759","그래비티","8.0","2013.11.12","한마디로 묘한 영화 재미없다고 재밌다고 딱 할수도 없는 D 효과는 제대로 볼 수 있는 영화같네요 무한한 우주의 감동을 느끼고 싶다면 추천 우주체험 할 수 있습니다 "
"3760","토르 : 다크 월드","8.0","2013.11.12","내용을 어느정도 알고 보면 이야기 전개가 쉽게 이어져 더 볼만한듯해요 허나 처음 보는 사람도 스케일때문에 그리 지겹다고 생각 안더군요 엄청 재밌지 않은데 절대 돈은안아까워요 "
"3761","8월의 크리스마스","9.0","2013.11.12","아름다운 영화볼 때마다 다른 여운을 안겨주는 고마운 영화 다시 또 년 뒤에 보면 어떤 느낌을 가져다 줄지 기대가 된다 "
"3762","러브 오브 시베리아","6.0","2013.11.12","감동을 반감시키는 억지스러운 스토리 하지만 극중 대위같은 상사는 내 인생 살면서 만났으면 좋겠다 반면 내 자식은 절대 극중 톨스토이 같은 인간은 안되었으면 한다 "
"3763","더 라스트 데이즈 온 마스","4.0","2013.11.12","화성 좀비 영화결말이 조금 허술한 듯 "
"3764","JFK","8.0","2013.11.12","진실은 승리한다 "
"3765","하류인생","9.0","2013.11.12","별 기대없이 시간이나 때우려고 보다가바짝 다가 앉아서 보았다 "
"3766","이퀼리브리엄","10.0","2013.11.12","다시보니깐 지금 우리나라 상황이랑 똑같네 ㅋㅋ "
"3767","더블 스파이","3.0","2013.11.12","사랑싸움도 임무수행도흥미없고 그저 지루하기만 "
"3768","프라이멀 피어","10.0","2013.11.12","노튼의 실제모습도 이럴까할정도로 대박인 연기 "
"3769","투 마더스","10.0","2013.11.12","현실이라면 감당이 안되는 얘기 왜 이렇게 아름답고 가슴아프게 느껴질까 "
"3770","프리즈너스","5.0","2013.11.12","뭔가 로 부족해요 풀다노 좋아하는데 불쌍하게 얻어맞기만 하네요ㅂㅣ중도 있을줄알았는데 ㅜㅜ "
"3771","더 파이브","9.0","2013.11.12","아주 재밌게 봤습니다 배우들의 호연도 좋았고 웹툰 딱 반만 보고 봤는데 웹툰의 내용도 잘 살리고 긴장감까지 더해져 오랜만에 영화 보는 동안 시계 안봤네요 스릴러 좋아하시는 분들은 완전 추천 "
"3772","한반도","10.0","2013.11.12","쩐다 "
"3773","네 번째 초상화","10.0","2013.11.12","재미있고 감동적인 영화이다 재미있게 잘봤습니다 "
"3774","창끝","8.0","2013.11.12","꼭 보고싶은 영화인데 국내개봉이 안 되어서 파일 구하기가 어렵네요 볼 수 있는 방법 있을까요 ㅠ "
"3775","붉은 가족","0.0","2013.11.12","내가줄수있는점수는 빵점 "
"3776","롤러코스터","10.0","2013.11.12","재수없지만 잘 만들었다 나중에 한국의 우디엘런이라고 불려도 이해해주마 씨봉봉 하정우 "
"3777","동창생","10.0","2013.11.12","기대이상으로 재밌게 봤네요ㅎ최승현씨 의외로 연기도 잘하시구 영화 스토리나 구성전개 다 좋았어요 "
"3778","동창생","8.0","2013.11.12","아쉬운 부분도 많았지만 배우들 연기도 잘하고 이 정도면 꽤 괜찮은 영화인거 같은뎀 "
"3779","동창생","9.0","2013.11.12","친구가 별로라고 해서 걱정했었는데 괜한 걱정을 한것 같네용ㅎㅎㅎ "
"3780","동창생","10.0","2013.11.12","주연 조연 할거 없이 다들 연기 잘하시고 영화도 꽤 볼만했음 "
"3781","블랙스완","10.0","2013.11.12","몰입할수밖에 없는 사운드와 영상 감동 "
"3782","동창생","10.0","2013.11.12","볼까 말까 했는데 보길 잘한것 같당 넘넘 재밌었음 "
"3783","동창생","9.0","2013.11.12","배우들도 연기 너무 잘하고 스토리도 괜찮던뎅 감독의 연출도 좋았궁 "
"3784","더 배터리","6.0","2013.11.12","두 남자의 로드무비같은 담담한 일상세상은 망했는데소녀 감성 돋던 색감아련해지던 장면과 영상오묘하다오묘해뭔가 좀 독특한 느낌의 좀비물 "
"3785","동창생","10.0","2013.11.12","분 동안 눈을 뗄 수가 없었어용 최승현 때문에♥ "
"3786","동창생","9.0","2013.11.12","보면 볼수록 빠졋든ㄷㅏㅋㅋ꿀잼 "
"3787","동창생","10.0","2013.11.12","되게 인상 깊게 봤습니다 진한 여운도 남고 오랜만에 영화다운 영화를 본 것 같네여ㅎㅎ "
"3788","동창생","10.0","2013.11.12","영화에 내용도 있고 의미도 있고 남한과 북한을 한번 더 생각할 수 있었던 기회가 된것 같다 "
"3789","친구2","10.0","2013.11.12","김우빈씨 기대 "
"3790","동창생","10.0","2013.11.12","액션신 진ㅉ ㅏ멋있었음 액션신 찍을때도 탑이 직접 다 했다는데ㅜㅜ짱짱 "
"3791","동창생","9.0","2013.11.12","솔직히 뻔한 이야기긴 했는데 꽤 재밌던데 "
"3792","동창생","10.0","2013.11.12","보면서 많이 울고 웃고 너무 재밌게 봤어요 "
"3793","동창생","10.0","2013.11.12","뭐야ㅋㅋㅋㅋ재미없을줄 알았는데 재밌었다ㅋㅋ탑 연기 쩜 "
"3794","동창생","9.0","2013.11.12","아쉬운 부분도 있었지만 영화 전체적으로 보면 괜찮았다 "
"3795","동창생","9.0","2013.11.12","액션이 장난 아니더라ㅋㅋ탑 연기도 잘하고 보길 잘한듯 "
"3796","동창생","8.0","2013.11.12","마지막 결말이 좀 아쉽긴 하지만 꽤 재밌게 봄 "
"3797","동창생","10.0","2013.11.12","전 생각보다 재밌게 봤어요 감동도 있고 재미도 있었고 학교생활이 나오는게 젤 재밌었다능 "
"3798","완전 소중한 사랑","9.0","2013.11.12","소박한 웃음과 따뜻함이 듬뿍 들어있는 영화예요 이런 영화가 있어서 참 좋습니다 "
"3799","바람","10.0","2013.11.12","이시대 최고의 영화 의 향수를 가장 리얼하게 보여줌 "
"3800","스파이","9.0","2013.11.12","간만에 낄낄대며 보았습니다 "
"3801","더 울버린","5.0","2013.11.12","울버린이 울버린이 엑스맨이 산으로 가고 있음 ㅜ ㅜ "
"3802","소녀","10.0","2013.11.12","제발함부로하지말아주세요오랜만에가슴에이는사랑영화를보았네요엔딩의쓸쓸함과가슴울림이아직도저릿하게남아있네요 "
"3803","클라우드 아틀라스","10.0","2013.11.12"," 이 영화는 인칭 주인공시점으로 명의 주인공이 나오지만 하나의 영혼이라는 중심을 두고 보면 이해가 쉽습니다 아쉬운 점도 있지만 여러번의 삶을 만드는 원인체에 대한 영화로서는 현재까지 최고라는 평을 줘도 아깝지 않은 영화입니다 "
"3804","고백","8.0","2013.11.12","영화관에서 봤었는데 지루하지 않더라 감독 연출력 특이한듯 미성년자범죄 반드시 엄벌에 처해야한다 "
"3805","토르 : 다크 월드","10.0","2013.11.12","아는 만큼 보인다고 하죠 재미와 함께 신화와 종교적 세계관을 녹여낸 판타지 SF의 걸작입니다 "
"3806","로맨틱 홀리데이","7.0","2013.11.12","겨울이면 생각나는 두번째영화사랑은 실패해봐야 진정한 사랑이 오는건가싶은 "
"3807","친구2","9.0","2013.11.12","연기들도 괜찮고 재미있게 봤어요 김우빈 팬이 될것 같아요 "
"3808","텔레비전","7.0","2013.11.12","괜찮은 영화이지만 분 상영이 시간 반처럼 느껴졌던 "
"3809","동창생","0.0","2013.11.12","이 영화 칭찬하려하지마라 진짜 말도 안되는 구성 전개 스토리에 연기력에 난리난다 보면 보지마라 "
"3810","토르 : 다크 월드","8.0","2013.11.12","전체적인 비주얼과 시공간을 넘다드는 이야기라서 너무 재밌었어요 하지만 조금 지루했는데 여튼 마블의 전체적인 영화 ㄷ ㅏ 맘에 듭니다 꼭 영화보고 엔딩컷보세요 담편이 너무나 기대된다는 아 엔딩컷은 왠지모르게 어벤져스랑 연관된듯하네요 워낙 마블에 캐릭터가 많으니 몬지모르겟다는 ㅋㅋㅋ "
"3811","톱스타","10.0","2013.11.12","첫작으로선 완성도가 높고 엄태웅과 소이현의 연기가 매우 자연스럽다 "
"3812","공범","5.0","2013.11.12","월화 드라마로 했으면 딱 좋겠네너무 시시했어결국 사이크패스라는 사실어느정도 예상했는데 딱 맞더군 "
"3813","숨바꼭질","8.0","2013.11.12","의 참신함이 의 진부함을 가릴 수 있다는 거 새삼 느꼈다 하늘 아래 새로운 것은 없다 그럼에도 새로움을 찾으려고 했던 작가에게 박수를 "
"3814","친구2","10.0","2013.11.12","친구은 보지않았는데 친구는 꼬옥보고 싶어요 재미있을것 같은데 "
"3815","완전 소중한 사랑","9.0","2013.11.12","처음 영화를 접했을때 왜 이런 영화를 만들었을까 감독의 의도하는 바가 뭘까 하는 생각을 했다 하지만 마지막 올려지는 자막을 보고 마음이 짠해졌다 "
"3816","더 파이브","5.0","2013.11.12","웹툰을 본 것으로 충분하다 영화까지는 보고싶지 않다 "
"3817","완전 소중한 사랑","9.0","2013.11.12","잘만들었다 못만들었다를 논하고 싶지 않은 힐링영화 집으로 돌아가는 길 밤공기마저 청량하고 행복하게 느껴졌다 "
"3818","토르 : 다크 월드","8.0","2013.11.12","재밋어여볼만해요 "
"3819","토르 : 다크 월드","6.0","2013.11.12","상상력은 잃고 차원을 여행하는 맛 "
"3820","런닝맨","7.0","2013.11.12","그냥 저냥 즐길만한 오락 영화 도주하는 장면의 액션이 상당히 괜찮은 편 약간은 억지스러운 장면들만 아니었다면 상당히 완성도 높은 작품이 될 뻔 신하균의 과장된 표정 연기도 조금은 단점으로 보인다 그래도 재미는 있다 "
"3821","디어 평양","10.0","2013.11.12","교민들은 어려운 때 도와준 북한에 호의적이었다당시 남한은 간첩으로 몰아 죽여버린 사건도 있었다 그래서 북한에 충성하는 사람이 많았는데 이 영화의 아버지도 그러하다 마치 자신은 남한사람으로 그 외 가족은 북한사람으로 대표하며 그들이 사상은 다르지만 사랑스런 가족이란 것을 간접적으로 표현하고 있다 "
"3822","잉투기","9.0","2013.11.12","칡콩팥 역의 배우님 너무 잉여같아 영화끝나고 실제로 뵈었지만 매치가 안됐어요 ㅋㅋㅋㅋ 피곤한 월요일 시간가는줄 모르고 즐겁게 관람했습니다 제 점수는요 "
"3823","50/50","7.0","2013.11.12","둘 다 초보자니까 상실에 미숙한 사람들의 이야기 진부한 스토리이지만 자극적이지 않아서 좋다 "
"3824","제3성전","10.0","2013.11.12","주님을 기대합니다 "
"3825","잉투기","9.0","2013.11.12","처음부터끝까지 어색함하나없이 완결성있는 지루할틈도없는 영화였네욬ㅋㅋㅋ완전피곤할때봤는데도 잠이안옴ㅋㅋㅋ배우들 연기도 하나같이 다들 잘하시더라구요 완전실제상황같이ㅋㅋㅋ영화잘봤습니다 "
"3826","쵸콜렛","0.0","2013.11.12","z "
"3827","타짜","10.0","2013.11.12","이감독이 찍은 영화는 대부분 재밋는듯 ㅎ 이걸 통해서 김윤식 팬이 되었어요 앞으로도 기대하겠습니다 "
"3828","범죄와의 전쟁 : 나쁜놈들 전성시대","9.0","2013.11.12","한국형 갱스터 무비의 새 장을 연 느낌 돈 폭력 인맥의 세축이 배우들의 명연기 속에 감각적으로 신나게 돌아간다 "
"3829","동창생","2.0","2013.11.12","감독과 주연 이 영화에서 뭘 기대해 "
"3830","톱스타","6.0","2013.11.12","배우는 배우다가 더 재밌네요 "
"3831","퍼시잭슨과 괴물의 바다","8.0","2013.11.12","로봇소는 좀 깼지만 ㅋㅋ 난 원래 이런 판타지를좋아하니까 신화를 소재로하는것도 좋아하는 장르구 "
"3832","화이 : 괴물을 삼킨 아이","7.0","2013.11.12","초반의 액션씬과 소재는 참좋은데 후반엔 왜그리 엉성한지요 초반후반다른감독인줄특히 집에서 대화하는씬은 같은말만주고받고 축축쳐지는느낌 그래도 우리나라에선 볼수없던 소재였다는것과 여진구라는 배우를통해 영화계의발전이 기대됨 "
"3833","동창생","6.0","2013.11.12","예측가능하고 너무 뻔한전개그런데 그나름대로 볼만하네요 "
"3834","테이큰","9.0","2013.11.12","시원시원 답답하지도않고 재밌네요 액션영화는이래야지 "
"3835","스파이","0.0","2013.11.12","점도 아까운 영화 문소리는 어설플 사투리로 계속 수다를 떨며 영화 수준을 삼류 비디오로 떨어트림 상황에 맞지도않는 설정 연기 그리고 불륜 쓰 ㄹㅔ기 나와서 보기 자체가 불편 아무것도 없는 다니엘 헤니 진짜 최근 한국영화 다 쓰ㄹ ㅔ기 "
"3836","토르 : 다크 월드","1.0","2013.11.12","심야는 보지마세요 잠들지도 모름 "
"3837","동창생","6.0","2013.11.12","탑연기조쿠 다조은데 연출력의부제인가어차피 영화소재는 거기서 거기좋은배우들을 빛을 가려버렸다는 느낌나만그런가 "
"3838","지금, 이대로가 좋아요","8.0","2013.11.12","존재 의미는 가치부여에ㅎ "
"3839","비잔티움","9.0","2013.11.12","시얼샤 로넌 을 좋아해서 본영화인데 괜찮았다 다른 배우였다면 안봤을꺼다 시얼샤라더 더욱더 어울리는 특히 중후반에 상담사에게 한 대사가 기억에 남는다 시간이 지나야 증명한다 년후에 휠체어에 있는 당신앞에 나타서 난 말한다 난그대로인데 당신은 변했네요 싸하더라 분위기 각본 다좋았음 "
"3840","마인드 헌터","6.0","2013.11.12","살인예고 시간이라는 상황을 만들어서 긴박감을 유지시킨건 좋았지만 실마리를 통해 범인의 실체에 접근하는 모습보다는 어떤 함정으로 사람을 죽일지에 촛점이 맞춰진게 아쉬움 "
"3841","스파이","8.0","2013.11.12"," 한바탕 웃으며 심각하지 않게 본 영화 자칫 무거울수있는 소재를 경쾌하게 풀어내서 보기 좋았다 배우들의 연기가 두루 좋아서 이야기를 이끄는 힘이 있었다 "
"3842","연애의 기술","1.0","2013.11.12"," 없나요 만개 주고싶네요알바 너무 티나요 진짜 이거볼까 하는 시간조차도 아깝게만든 영화는 첨인듯 "
"3843","헨젤과 그레텔 : 마녀사냥꾼","0.0","2013.11.12","재미없다후 ㅋㅋㅋㅋㅋㅋㅋ "
"3844","완전 소중한 사랑","10.0","2013.11.12","완성도는 떨어지지만 절대 욕할 수 없는 영화 "
"3845","완전 소중한 사랑","10.0","2013.11.12","완성도는 조금 아쉬웠지만 따듯해지는 영화에요연인친구가족 모두와 함께봐도 좋을영화시사회에서 보고 힐링하고 왔습니다 "
"3846","스파이","7.0","2013.11.12","휘몰아치지 못했다 문소리에게 휘몰아 칠 씬과 시간이 있었다면 조금은 더 웃기기라도 했을듯 분명히 문소리가 영화의 키인데 시선을 조연들에게 주는 감독의 배짱은 무엇이란 말인가 "
"3847","스타트렉 다크니스","10.0","2013.11.12","최고 "
"3848","새벽의 황당한 저주","8.0","2013.11.12","처절해야 하는 상황은 우습게 그려지지만 우스꽝스러운 가운데 사랑이 있고 가족애가 있고 우정이 있다 정색하고 진지타지 않아도 삶의 진실을 얘기하는 건 가능하다 "
"3849","밤의 여왕","9.0","2013.11.12","음 영화내용은 다들 진부하게 여긴듯한데 음 그래 그땐 그랬더랬지 옛날생각에 잠시 피식하며 웃게만드는것 하나로 그냥 족하다 그거면된듯 그립네 젊은시절이 "
"3850","블랙가스펠","8.0","2013.11.12","모두가 하나되는 따뜻한 소울 충만 블랙 가스펠의 힐링 속으로부르는 모습만 봐도 따뜻한 울컥함이 밀려 오는 "
"3851","헨젤과 그레텔 : 마녀사냥꾼","8.0","2013.11.12","액션과 남주 여주 비쥬얼을 즐기는 영화 재밌어요 "
"3852","시티 오브 갓","9.0","2013.11.12","억지스러운 비싼 영화만 보다가 이 영화를 보면 뇌가 개운해진다 "
"3853","더 울버린","2.0","2013.11.12","x맨 시리즈의 오점 "
"3854","토르 : 다크 월드","9.0","2013.11.12","토르 보단 확실히 재밌다 도 솔직히 나쁘진 않았는데 확실히 토르의 색깔을 확실히 볼 수 있는 영화 깨알유머 ㅎㅎ 작렬ㅋㅋㅋ "
"3855","더 파이브","8.0","2013.11.12","이미 원작웹툰을 보았기에 영화를 보는 내내 생략된 부분들이 머리 속을 멤돌았습니다 뭔가 아쉬운 긴장감이 흠이긴 하지만 각색의 묘미를 느낄 수 있습니다 원작자가 감독까지 맡은 드문 경우기에 별하나 더 드립니다 "
"3856","리틀 빗 오브 헤븐","7.0","2013.11.12","설정은 진부하나한 번쯤은 볼만한 삶에 대해 생각을 주는 영화 특히 요즘 주변인들과의 관계에 염증을 많이 느껴서 그런가나름 와닿는 점이 있어괜찮게 봄 "
"3857","마미야 형제","10.0","2013.11.12","잔잔하면서 재밌고 감동이 있는 영화네요 "
"3858","빌리 엘리어트","10.0","2013.11.12","가족과 함께 보기에 아름다운 영화 "
"3859","가면","9.0","2013.11.12","와 기대도 안하고봤는데 재미나네요 김강우 연기력 좋고 이수경은 이쁘다 김민선 비중이 너무 적어서 아쉬움 조금만 더 다듬었으면 관객들 많이 들었을듯 "
"3860","세이프 헤이븐","6.0","2013.11.12","미스테리 스릴러와 로맨스의 결합 퓨전의 느낌이 볼만하다 "
"3861","배우는 배우다","6.0","2013.11.12","백치미 이준도 배우였네 초심과 남자의 욕구에 대한 경고 "
"3862","토르 : 다크 월드","0.0","2013.11.12","평점이너무높네 "
"3863","방가?방가!","0.0","2013.11.12","동남아 외노자 그리고 불체자들에게 범죄피해를 당한 피해자 가족들은 얼마나 소름끼칠까 "
"3864","바람","10.0","2013.11.12","응사에 바람배우들나오는거보고 처음봤는데재밌는데요 "
"3865","에반게리온 : 파(破)","0.0","2013.11.12","사골게리온 노잼 "
"3866","동창생","9.0","2013.11.12","은밀하게 위대하게를 재밌게 봤다면 이것도 괜찮다고 생각될 것이다 볼 만 함 특히 탑이 멋있게 나옴 "
"3867","디센던트","10.0","2013.11.12","옛날 비디오시대였다면 벌써 봤을텐데 요즘은 이런 영화 있는줄도 몰랐다 ㅠㅠ "
"3868","창녀의 성적유희","0.0","2013.11.12","속았다 평점보고 다운받았더니 정말 어설픈 섹스 볼꺼 하나 없다돈만 아까워 죽겠다 짜증나 "
"3869","그래비티","10.0","2013.11.12","늘 혼자니까 노력해도 외로우니까 이웃에 대한 생명에 대한 소통을 중단하는 고독한 현대인들에게 던지는 희망의 메세지 절망 속에 스스로 죽음을 선택하는 산드라블록에게 나타나는 조지클루니의 조우가 압권이었습니다 조지클루니의 대화가 감독이 관객들에게 전하고자 하는 메세지가 아닐런지 "
"3870","미래큘러스 이어","10.0","2013.11.12","리 페이스 "
"3871","화이트 타이거: 최강 전차군단","8.0","2013.11.12","흔한 전쟁 영화라고 하기에는 뭔가 특별하다 마치 조침문 처럼 탱크에게 생명을 불어 넣었다 인간과 인간의 대결이 아닌 인간과 탱크의 교감이 신선했다 긴장감을 불어 넣는 음악 역시 숨을 멈추게 했다 헐리우드에 익숙해 져서 그런지 전쟁영화다운 박진감은 조금 덜했다 그치만 분명이 재밌는 영화다 "
"3872","토르 : 다크 월드","9.0","2013.11.12","조밀하게 잘 만든듯 "
"3873","완전 소중한 사랑","8.0","2013.11.12","자극적이지 않고 밋밋하다 하여 영화가 주는 감동이 작은 것은 아니다 잔잔하지만 제법 묵직한 감동이 전해져온다 "
"3874","친구2","10.0","2013.11.12","김우빈의 재발견 "
"3875","불륜의 시대","0.0","2013.11.12","와 무슨 국정원도 아니고 누가 이런 개념없는 댓글 단거야 평점 보고 영화봤다가 시간아까워 죽는줄 알았네 적당히해라 알바들아 "
"3876","죽어도 좋아","7.0","2013.11.12","가난해도 저렇게 늙고싶지않나 "
"3877","공범","7.0","2013.11.12","김갑수의 연기는 좋았지만결말이 아쉬운 "
"3878","더 퍼지","3.0","2013.11.12","좋은 소재를 연출력 부족으로 망치다니 "
"3879","아비정전","2.0","2013.11.12","따분함 "
"3880","포레스트 검프","0.0","2013.11.12","미국 역사를 몰라서 그냥 재밌게 봤었는데 이 영화에 대한 분석을 보고나니 진짜 대놓고 보수를 지지하고 진보를 까는 내용이다 "
"3881","플래툰","9.0","2013.11.12","인간성을 파괴시키는 전쟁이 다만 무서울뿐이다년대 영화임에도 배우들의 열연으로 전혀 촌스럽지가 않다굿 "
"3882","토르 : 다크 월드","8.0","2013.11.11","다음에서 영화표 당첨되어 재밌게 봤어요 시간이 금방 가더라구요 "
"3883","퍼시잭슨과 괴물의 바다","1.0","2013.11.11","전편을 잼께 봐서 무지 기대했는데 스토리 진행도 꽝이고 cg는 보면 볼수록 한숨 나오고뭐가 잘못된건지 완전 실망스러운 속편 속속편도 나올려나 나온다해도 이젠 기대가 안되네 "
"3884","패밀리 맨","10.0","2013.11.11","가족과 사랑에 소중함을 알게해준 영화 "
"3885","세이프 헤이븐","9.0","2013.11.11","오랜만에 본 달달한 감성 멜로 드라마예상했던 결말이 이뤄져서 식상할수도 있었는데중간중간 소소한 스토리가 지루하지는 않았었던기분마지막 엄마의 편지에 결국 감동 주네요 "
"3886","레드: 더 레전드","8.0","2013.11.11","산만한건 사실이지만 그래도 난 재밌게 봤음레드도 재밌구 이것도 잼났다다만 중간중간 전개에 너무 디테일이 부족한 부분은 아쉬움으로 남는다그래도 레드도 나왔음 좋겠다코믹액션이 난 좋다 "
"3887","연애의 온도","9.0","2013.11.11"," "
"3888","퍼스트 타임","10.0","2013.11.11","설레인다 재밌네 실실웃게됨 ㅎ "
"3889","사랑의 가위바위보","8.0","2013.11.11","와 진짜 설레네 ㅋㅋㅋㅋ "
"3890","하모니","10.0","2013.11.11","하모니 감동이다희가 교도관역으로 나왔네요비밀에서 연기 너무 잘해 굿입니다 "
"3891","롤러코스터","0.0","2013.11.11","머 이런 영화가 다 있냐 "
"3892","퍼시잭슨과 번개도둑","9.0","2013.11.11","신화를 현대판으로 ㅋㅋ "
"3893","스파이","10.0","2013.11.11","코메디 액션영화 이정도면 수준급인데 투덜이들이 왜케많어 볼만합니다 평점정도생각하시고 보면됩니다 전 투덜이들때문에 점줌 "
"3894","토르 : 다크 월드","10.0","2013.11.11","후회하지는 않습니다 어렵더라도 꼭 아이맥스 D로 보길 권합니다 "
"3895","인턴쉽","6.0","2013.11.11","구글 그 자체를 보여주면서 미국의 실업 현황을 웃음과 함께 전달해주는 구글실업 "
"3896","더 퍼지","1.0","2013.11.11","에단 호크도 참 이런 영화에까지 출연하고 참으로 의미없는 영화 "
"3897","아이들...","10.0","2013.11.11","점 "
"3898","팬텀: 라스트 커맨더","10.0","2013.11.11","애드해리스 그리고 윌리엄피츠너의 연기 굿 윌리엄피츠너 작살이다아주 "
"3899","세이프 헤이븐","8.0","2013.11.11","로맨스 도우에 스릴러 토핑과 반전 소스를 알맞게 얹은 피자와 같이 "
"3900","더 울버린","2.0","2013.11.11","일본에선 별점 점 이상일듯 "
"3901","태양의 눈물","10.0","2013.11.11","미국 영웅주의 영화를 비꼬기 전에 조폭 미화 영화들을 먼저 비꼬고 싶다왜 우리는 자랑스럽게 우리가 가진 것을 내세울 수 있는 영화들을 못 만드는가툭하면 자국 영화에도 애국심에 기댄다는 말이나 해싸코 에혀 "
"3902","토르 : 다크 월드","7.0","2013.11.11","화려한 영상은 일품 그러나 뭔가부족한 내용과 전개아쉽다 "
"3903","더 퍼지","6.0","2013.11.11","예고편은 대박인데본영화는 실망이크다 "
"3904","응징자","7.0","2013.11.11","배우들은 일품 볼만은하다 학교씬은 남고나온 남자들은 공감할듯 "
"3905","부당거래","10.0","2013.11.11","진짜 이것도 명품영화류승범의 극을 보여주는 연기 진짜류승범이 갑인듯 "
"3906","동창생","6.0","2013.11.11","그냥 무난하다지루하지는 않으나박진감도없고 그냥 자연스런 전개 탑은 잘 고른듯 "
"3907","하울의 움직이는 성","7.0","2013.11.11","원작을 읽고 보면 조금 아쉬운 작품 "
"3908","오드 토머스","6.0","2013.11.11","원작이 주는 공포감이나 긴장감의 아우라를 가볍고 코믹한 연기로 감쇄시켜 버림 특히 곰팡이맨의 이미지에선 실소가 식스센스를 가진 살인 예언자 오드 스토미와의 운명적 사랑과 이별 무엇보다 디멘터를 닮은 바다흐라는 회색의 저승사자 이 매력적인 재료들을 속편에선 제대로 조리하길 바라며 "
"3909","완전 소중한 사랑","8.0","2013.11.11","완전 소중한 사랑 처음 시작할 때는 어떤 관객층을 타겟으로 만들었는지 모를 정도로 TV드라마 느낌을 받았는데 중반 이후 몰입감을 주고 끝에 가서는 이 영화가 말하고자 하는 바를 완전 느꼈습니다 사랑은 가까이 있으니 사랑하는 사람과 보세요 영화 대박 나세요 "
"3910","디스커넥트","10.0","2013.11.11","흥미위주의 가볍게 볼만한 영화라고 생각했는데 의외로 영화를 보며 많은 생각들을 들게 했던 영화 시간가까운 시간동안 처음부터 끝까지 몰입도 최고였던 영화 "
"3911","여고괴담","10.0","2013.11.11","여고괴담 시리즈 중 갑 오브 갑 "
"3912","카운슬러","9.0","2013.11.11","빠름과 현란한 영상에 익숙해진 관객들에겐 조금 지루하게 느껴지기도 할테지만 대사 한마디 한마디가 모두 시와 같고 천천히 음미하면서 본다면 진정 소름끼칠것이다 "
"3913","천안함 프로젝트","10.0","2013.11.11","합리적의심조차 허용되지 않는 현재의 대한민국우리의 민주주의는 지금 어디로 가고있나천안함사건의 충격적인 사실보다 민주공화국이라는 대한민국의 표현의 자유와 스스로를 옥죄고있는 자기검열쫄지말자 씨바 "
"3914","황해","8.0","2013.11.11","웰메이드 무비춥고 눌러붙은 장판같은 끈적한 분위기가 인상적임디테일한 스토리 연출 연기 굿다만 찌르고 찔러도 죽지않는 주인공들ㅋ영화니까 뭐ㅋ "
"3915","더 울버린","0.0","2013.11.11","엑스맨의 멋진 히어로 울버린의 영화인 줄 알았는데원숭이랑 늑대랑 불쌍한 곰한마리 나오는 동물의 왕국 보다도 못한 영화네엑스맨의 명성에 흠집을 내는 나와선 안됬던 쓰래기 영화 "
"3916","슈퍼맨이었던 사나이","10.0","2013.11.11","작은열쇠 각박한 이 시대에 한번쯤 생각하며 볼만한 영화라생각한다 "
"3917","더 퍼지","7.0","2013.11.11","는 박한데꽤 재밌었어요 짜증도 났지만스릴러에서 전형적으로 사람 답답하고 짜증나게 만드는 그런 형식이 있지만충분히 스릴 있었어요 "
"3918","노브레싱","10.0","2013.11.11","생각보다 너무 재밌었다 국가대표같은 감동을 기대했다면 실망하겠지만 보고나면 시원하고 기분이 상쾌해짐 주연이 연기를 잘하고 예상외로 너무 웃겨서 꿀꿀한 기분 한방에 날아감기분이 좋아지고 싶다면 강추 "
"3919","팬도럼","5.0","2013.11.11","아쉽다 난 좀 더 나은 영화를 기대했다 "
"3920","동창생","10.0","2013.11.11","굳 "
"3921","소녀","7.0","2013.11.11","어둡고 무거운 미장센 속에 그려진 말言의 무서움 인간의 탐욕과 이기심 그리고 순수함이 실종된 현대 사회에 대한 탄식 등 영화 곳곳에 숨겨진 최진성 감독님의 메세지들이 꽤나 인상적이었던 소녀였네요 하지만 단순히 재미를 바라고 관람하시는 관객분들은 십중팔구 크게 실망하게 되실것 같기도 하네요 "
"3922","토르: 천둥의 신","10.0","2013.11.11","토르와 로키의 연기력의 조화가 돋보이는 영화였습니다 ㅎㅎ이미 세번이나 봤는데 또 보러 가고 싶네요 다음편을 기대하게 되는 영화였습니다 ㅋㅋㅋㅋ "
"3923","카페 드 플로르","10.0","2013.11.11","마지막 씬은 정말이지다소 흐름이 느리지만간만에 감동을 받은 영화 "
"3924","식스 소울즈","10.0","2013.11.11"," "
"3925","바람","10.0","2013.11.11","최고 "
"3926","더 퍼지","7.0","2013.11.11","퍼지는오늘도훝어요 거리흑인은잘모르데요수도관연결고리에서만나지긴하는데승희라는데그집은문이첩첩은아닐건데시지는승희로들어갔네요퍼지와수도사령은동시간대를다닌다죠덩샤오핑하며다니는것같아요수도사령은바보에요집을승희집으로들고들어갔으니요승희엄마하고도친하게지내나봐요내가다훝었으니니가나오지 "
