"","movie_nm","score","reg_date","contents"
"3395","해적 : 바다로 간 산적","9.0","2014.08.20","요즘 미치도록 우울해서 그런지 이 영화를 보고 웃을 수 있어서 좋았다 좀 유치하긴 한데 난 원래 이런거 좋아하는 사람임 유해진씨랑 조연분들도 웃기지만 남주여주 투컷도 즐거웠음 이건 배우가 좋아서 그럴지두 "
"3396","역린","7.0","2014.08.20","배우들의 열연은 볼만했지만 스토리 전개는 긴장감도 없고 지루함의 연속이다 예전 TV사극 이산보다 못함 "
"3397","익스펜더블 3","8.0","2014.08.20","가슴 시원한 폭발적인 액션의 향연 "
"3398","안녕, 헤이즐","0.0","2014.08.20","귀찮은거라면 질색이라는 내가 로그인까지하면서 평점을 매겼음 진짜 완전 실망한 영화라는 작위적인 대사공감안가는 행동그리고 제일 화나는건 남주가 진짜 못생겼음 잘생기고 그런 행동 하면 귀엽기라도 하지 그리고 또 화나는건 이런 영화를 평점에 속아 재밌겟네하며 돈주고 시간낭비한 내 자신이라는 거임 "
"3399","해적 : 바다로 간 산적","0.0","2014.08.20","올해 본 최악의 영화다 평점에 점이 있길래 너무하다 싶었는데 오장육부에서 우러나온 것임을 이제는 알겠다 코미디라고 실드치지마라 웃기지도 않으니까 "
"3400","숫호구","10.0","2014.08.20","기대가 됩니다 "
"3401","터널 3D","10.0","2014.08.20","진짜 터널에 있는 듯 ㅎㄷㄷ "
"3402","익스펜더블 3","10.0","2014.08.20","캐스팅 액션 무엇을 상상하든 그 이상의 통쾌함을 느낄 수 있는 단 하나의 액션 영화 아주 기냥 속이 시원합니다 ㅋㅋㅋㅋ "
"3403","좋은 놈 나쁜 놈 이상한 놈","10.0","2014.08.20","송강호의 힘을 느낄 수 있는 영화 유쾌하다 "
"3404","해적 : 바다로 간 산적","8.0","2014.08.20","재미있게 봤습니다 손예진씨 매력과 유해진씨 넉살에 푹 빠졌습니다 오락영화를 분석하며 볼 필요가 있을까요 초등학교 저학년 아이부터 대의 중년까지 웃음이 끊이지 않았습니다 "
"3405","터널 3D","10.0","2014.08.20","D 효과가 아주 멋졌습니다 "
"3406","신의 한 수","5.0","2014.08.20","타짜가 나오기전에 나왔다면 잘 만든 영화였을지도하지만 그럴 일은 없다 왜냐면 타짜를 배껴야 했으니까 "
"3407","터널 3D","10.0","2014.08.20","재밌어요 왜 평점이 이렇게 낮지 "
"3408","터널 3D","10.0","2014.08.20","조조로 보고왔습니다 D효과는 최고 D가격으로 볼수있어서 더 좋네요 ㅋㅋ "
"3409","익스펜더블 3","10.0","2014.08.20","와정말 간만에 스토리전개 완벽한 영화 본듯 배우들 하나도 놓친 게 없넹 스텔론의 열정이 그대로 느껴지는 편 최고최고 또 보고싶당ㅎㅎㅎㅎ "
"3410","짚의 방패","6.0","2014.08.20","꽤나 매력적인 소재를 가지고 시작한다 그런데 이미 어떻게 하던 사형인 대상을 죽이려고 하는 인물이나 수뇌부까지 동참했음에도 못죽이는 경찰이나 어리숙하게 매번 위기를 자초하는 주인공이나전개나 결말이 좀 허망했다 "
"3411","지상 최고의 아빠","9.0","2014.08.20","가식적인 인간들에게 날리는 아버지의 복수가식적인 모습을 버려야 진정 행복할 수 있다는 내면에 울리는 메아리 "
"3412","터널 3D","9.0","2014.08.20","긴장감 대박ㄷㄷ공포영화를 D로 보니 더 공포감대박인듯 "
"3413","비긴 어게인","9.0","2014.08.20","노래로 만든 뮤지컬영화를 싫어하는 사람입니다 이야기에 방해를 주기 때문이랄까요 그런데 이 영화는 둘의 배합이 기가 막히는 영화였어요 사실 원스도 살짝 어려웠었는데 너무 재밌었어요 "
"3414","터널 3D","9.0","2014.08.20","아놔 이 영화 모야 안무섭다며 "
"3415","밤비","10.0","2014.08.20","아주좋아요 "
"3416","스톤","10.0","2014.08.20","연기 잘하는 조연배우들 많이 나와서 재밌게 봤습니다 "
"3417","사이코메트리","8.0","2014.08.20","볼만한 영화 연출은 괜찮은데 각본이 조금 아쉽다 좀 밋밋해 "
"3418","해적 : 바다로 간 산적","10.0","2014.08.20","헐리웃 코믹작들에 대적할 정도의 오락성과 스케일에 안정감있는 작품이었다 명량에 견주어도 퍼 관객지향 수작이라 본다 다만 두 악역의 캐스팅엔 공감이 아쉽다 "
"3419","해적 : 바다로 간 산적","5.0","2014.08.20","차치하고 그나마 에필로그의 마지막 메세지만 겨우 남는다 "
"3420","미이라 : 피라미드의 비밀","1.0","2014.08.20","가격 천원으로 내려서 봤는데진짜 쓰레기 영화 맞네요정말 돈 아깝다 "
"3421","미이라 : 피라미드의 비밀","1.0","2014.08.20","가격 천원으로 내려서 봤는데진짜 쓰레기 영화 맞네요정말 돈 아깝다 "
"3422","파라노말 액티비티 : 도쿄 나이트","5.0","2014.08.20","원작의 복사된 일본판 "
"3423","해무","9.0","2014.08.20","유천오빠 연기력 전혀 어색하지 않고 몰입감 있으시네요영화속 순수한 러브라인도 너무 매력적이었습니다 "
"3424","해무","1.0","2014.08.20","그지같은영화 "
"3425","천국에 다녀온 소년","0.0","2014.08.20","뭐지 강하게 풍겨나는 적그리스도의 냄세는 "
"3426","명량","6.0","2014.08.20","명량해전이어서 힛트한 영화로 평가한다 영화의 완성도가 수준 미달이며 전무후무한 해전사를 이 정도 수준으로 만들었다는 점에 대하여 많은 아쉬움이 있다 특히 주연만 있는 인 연극을 본 느낌이며 직극히 단조롭고 승전의 확실한 내용 등 통괘무비가 KBS 드라마 불멸의 이순신 명량해전 편만 못하다 "
"3427","명량","3.0","2014.08.20","아쉽다 영화시간내내 무거웠다 인칭시점에서 전쟁을 바라보겠금 연출을하였다면 좀더공감할수있지않았을까년대 영화같은 느낌이였어 "
"3428","해적 : 바다로 간 산적","10.0","2014.08.20","역사성 오락성 스케일 주 조연의 빛나는 연기 등 무엇 하나 나물랄 수 없는 대작이다 명랑을 능가하는 작품의 완성도 등 퍼팩트한 작품이다 명량이 없었으면 만 관객 돌파는 확실히 했을 최고의 작품으로 평가하며 명량보다 훨씬 롱런할 것으로 예상한다 제작에게 감사한다 "
"3429","깡패수업","10.0","2014.08.20","다시보게 됐다어떻게 년이 지난 영화가 요즘 영화보다 더 재미 있을까점 아깝지 않다 "
"3430","해적 : 바다로 간 산적","4.0","2014.08.20","재밋다는 소문에어제 보고왔다휴중간 중간졸다가보다가평점 알바들 어캐 좀 없앨순 없을까이건 뭐도대체 재밋다는 기준이 뭔지 모르겠다액션도 내용도 감동도없는 이런 영화명절 특집으로 방송해준다해도채널 돌려 버릴거다 "
"3431","명량","10.0","2014.08.20","너무나 재미있었고 감동적이였습니다 "
"3432","해무","9.0","2014.08.20","좀 잔인하긴 해도 재밌었음 갈수록 긴장감 넘치고 스릴있음 "
"3433","바람의 소리","5.0","2014.08.20","국민당하고 일본은 나쁘고 공산당은 최고다라는 중국인들을 위한 영화 "
"3434","해무","10.0","2014.08.20","기대 안하고 봤는데 생각보다 좋았어요 박유천 연기도 괜찮구요 보고나면 먹먹해지는 기분입니다 "
"3435","트로이","9.0","2014.08.20","내용이나 제작기술이나 최고내요 "
"3436","토카레브","6.0","2014.08.20","인과응보 이 한마디를 위한 영화 바닥에 떨어진 공권력은 영화니까 그렇다치고 무법자들의 모래알 같은 의리와 신뢰가 허탈하다 하지만 풀어나가는 과정 자체는 그리 나쁘진 않다 액션도 조금 약한 편 "
"3437","해무","2.0","2014.08.20","보는 내내 살벌하고 재미없고짜쯩났다 "
"3438","내 연애의 기억","10.0","2014.08.20","반전 대박 간만에 재밌는 로코 "
"3439","해무","10.0","2014.08.20","실화를 바탕으로 한 영화여서 몰입하여 봤다 시간이 언제 흐르는지 모를 정도로 긴장감 높고 여운을 깊게 남기는 영화 한 편이다 단순히 웃고 넘기는 영화가 아니어서 아직도 먹먹하다 "
"3440","해무","6.0","2014.08.20","바위에 부딪혀 부서지는 파도처럼 조각난 후반부 "
"3441","산타 비토리아의 비밀","10.0","2014.08.20","영화를 좋아하는 지도 모를 시기에 안소니퀸의 영화를 찾아서 보았던 영화너무 어릴 때오래 전에 보았기에 기억도 가물가물이제서야 제목을 알고 가네요 "
"3442","해적 : 바다로 간 산적","10.0","2014.08.20","완전유쾌하고재밌었던영화♥ "
"3443","해무","5.0","2014.08.20","너무 재미없게 보았다 살벌하고 "
"3444","우는 남자","3.0","2014.08.20","제목부터 망작 우는 남자라는 제목만 아니었으면 이것보다는 좋았을텐데ㅉㅉㅉ "
"3445","해적 : 바다로 간 산적","4.0","2014.08.20","나와 다름을 인정하더라도 이건 아니다이런 유치한 영화가 평점이 너무 높다 "
"3446","퓨얼","8.0","2014.08.20","어린아이가받는심적고통이가슴아프다 "
"3447","남쪽으로 튀어","8.0","2014.08.20","무겁지 않게 비틀건 제대로 비틀다 "
"3448","신의 한 수","7.0","2014.08.20","오 그런데로 재미있는데 바둑으로 이런 영화를 만들 줄이야 "
"3449","명량","3.0","2014.08.20","그냥그런 졸작이순신이 아니였다면최민식조진웅류승룡이 아니었다면보지않았다너무 부족한 스토리 부족한 전투씬분 더 썻더라면 좋았을것을뚱단지같은 설정아바타와 같은 영화와는 비교불가인 졸작명량 "
"3450","폭풍전야","8.0","2014.08.20","여주 연기만 좋았어도 더 좋은 평가를 받았을 영화 연출이 괜찮아도 영화의 완성도는 결국 배우라는걸 알게해준 영화 김남길의 연기가 참으로 아깝고 아까운 영화 이 힘든 캐릭터를 이렇게 해낼수 있는 배우가 또 있을까 kg을 감량하고도 스크린을 장악하는 그의 깊고 슬픈 눈빛 그것만 남아 더 슬픈 영화 "
"3451","군사통제구역 팔이공지대","0.0","2014.08.20","제작진 모두는 군미필이 분명해 ㅜㅜ학예회 발표용인가 눈뜨고 못보겠다 ㅜㅜ "
"3452","드래곤 길들이기2","7.0","2014.08.20","편에 비해 실망했지만 의리로 재밌게 봄 편과 편 사이에 나이트퓨리의 선물이라는 분 짜리 단편도 있는데 팬들이라면 찾아서 보세요 "
"3453","골든 슬럼버","5.0","2014.08.20","그냥 딱 일본스타일의 영화 스릴러에 충실한게 아니고 전형적인 일본 만화스타일의 억지감동 요소가 가득하고 뭔가 기대감 있게 시작은 했지만 흐지부지 대충 마무리마지막 장면에 신경을 쓰긴 한거 같지만 역시 유치 그냥 시간 때우기용으로도 시간 아까움 "
"3454","역린","6.0","2014.08.20","이렇게 지루한것도 관객에 대한 역심이다 "
"3455","고질라","6.0","2014.08.20","초반을 잘 이끌어 가서 긴장감이 좋았는데 정작 무토와 고지라가 출몰하면서 그 긴장감을 잘 유지하지 못하고 지루해져 버렸다 군인들의 활약상을 좀더 스피디하게 진행하고 거대한 괴물들의 싸움 역시 짧고 임팩트있게 끌고갔다면 하는 아쉬움이 든다 헤일로점핑을 비롯해 멋진 영상들이 많은데 지루함에 묻혀버렸다 "
"3456","신의 한 수","10.0","2014.08.20","신의 한수 맞아요 "
"3457","조선명탐정 : 각시투구꽃의 비밀","6.0","2014.08.20","별로 "
"3458","월터의 상상은 현실이 된다","0.0","2014.08.20","어이없는 케릭망상가 몽상가 현실에 저런 친구 부하직원이면 돌아 버릴듯이상한 허접 인형하고 스켓보드하고 물물교환하고 사기꾼 같음헬기에서 다이브하는 것도 물건을 부탁을 했으면 책임을 져야지 낼름 놓쳐 버리냐구명조끼에 매달던지 ㅉㅉ통신장비 못고쳐서 난파되면 어쩌라구 "
"3459","터널 3D","9.0","2014.08.20","D입체로 훅왔다가훅가는데켁캭 "
"3460","영원의 제로","10.0","2014.08.20","감동의 쓰나미 "
"3461","안녕, 헤이즐","1.0","2014.08.20","난잡한 스토리 코미디와 멜로의 연결이 부자연스러워 이도 저도 아닌 틴에이져 영화가 되버렸다 뜬금없이 진지해지면서 교조적인 말들을 내뱉는 남주인공 그날 아침까지만 해도 그녀를 보며 행복해하다가 저녁에 나 사실 암 말기야 라는 엄청난 전개 속도 프랑크 집에서 박수 치는 사람들 유치의 극치 "
"3462","노 원 리브스","7.0","2014.08.20","딱히 공포라고는 잔인하지만 재밌어요 남주 멋지네요 급이 다른 범죄자들의 대결 일당백 어찌 이기나 "
"3463","해무","5.0","2014.08.20","구조가 이게 좀 으로 시작해서 아줌마 청양고추 주세요 로 끝났다 "
"3464","더 재킷","8.0","2014.08.20","분정도 앞부분을 못보고 끝까지 본 영화주인공이 왜 죽엇는지 왜 말해주지 않을까다른사람은 살리고 본인은 죽는그래도 볼만한 영화 "
"3465","하우스 오브 디 엔드 타임스","9.0","2014.08.20","과거현재미래가 뒤섞인 집에서 벌어지는 미스터리한 일들시나리오의 짜임새가 놀랍다 끝을 봐야 처음의 난맥이 이해가 되는구나 인연을 다시 이어주는 결말은 감동적이기도 하다 "
"3466","명량","7.0","2014.08.20","영화에 대해 잘 모르지만 평을 남기자면 애국심을 일깨워주는 작품을 만나게 돼감사했습니다배우분들의 울돌목같은 강한 연기를 보게 된 것도 좋았습니다그렇지만 강한 절정 강한 몰입감이 없는 것은 조금 아쉬웠습니다 "
"3467","해무","5.0","2014.08.20","여러 연기파 배우들 때문에 영화를 봤지만 이 영화를 잘 이해하지 못하겠더군요감독님 관객들에게 전달하려는 메시지가 무엇인지요 "
"3468","뒷담화 : 감독이 미쳤어요","2.0","2014.08.20","음 다큐멘터리로 볼것이냐 극으로볼것이냐 이 영화는 그사이어디쯤도아니고 그냥 ㅇㅇ만 늘어놓고있다 그치만 저 배우들을 한데모아찍었다는점만 높이살뿐 영화가 너무 뜬구름만 잡는다 "
"3469","레릭","6.0","2014.08.20","에일리언 그리고 프레데터가 얼마나 뛰어난 영화인지 다시 한번 깨닫게 해주는 영화 "
"3470","해적 : 바다로 간 산적","6.0","2014.08.20","좋은 배우들이 많이 출연했는데 웬지 잘 양념이 배지 않는 느낌 몰입도가 떨어지고 중간중간 지루했어요 "
"3471","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.08.20","굿 "
"3472","해무","3.0","2014.08.20","예고펀 이 전부인것 "
"3473","딥 임팩트","9.0","2014.08.20","어설픈 CG가 거슬릴 때가 많긴 하지만감동적으로 봤었네요 "
"3474","밤과 낮","8.0","2014.08.20","야채곱창 먹으며 봐 그런가 재밌 "
"3475","해무","5.0","2014.08.20","김윤석과 봉준호란 이름값이 실망스런 영화입니다 흥미로운 소재를 이것도 저것도 아닌 전개와 부족한 메세지 전달능력에 안타까움만 가득하네요 박유천의 연기발전 말곤 모든게 엉망입니다 솔직히 평점 길게 쓰기도 귀찮을 정도예요 "
"3476","인투 더 스톰","10.0","2014.08.20","보고 나서 이 영화가 류 영화는 커녕 내 잘못된 편견을 부수고 감동을 준 류 영화였음을 알 수 있었다 "
"3477","테이큰","9.0","2014.08.20","최근 본 스릴러 중 가장 재미있었다 "
"3478","명량","8.0","2014.08.20","그렇게 재미없진 않았지만 뭔가 허전하다 좀 더 영화적인 상상력을 발휘했으면 좋지 않았을까 "
"3479","타운","6.0","2014.08.20","몰입감도 좋고 전개도 좋다 그러나 캐릭터가 살아있다고 하기에는 많이 부족 게다가 배우 특히 주인공의 연기에 대한 뒷맛이 "
"3480","가디언즈 오브 갤럭시","7.0","2014.08.20","그런대로 괜찮았다 주인공 명 다 매력있고 귀여웠음ㅎㅎ "
"3481","해무","10.0","2014.08.20","해무 내 인생에 해무는 무엇인가 한순간의 선택으로 인간이 자신의 모든 걸 잃을 수도 있다 나라면 그 순간에 어떤 선택을 했을까 길을 잃어버렸을 때 앞이 보이지 않을 때 인간임을 잊지않을 수 있을까 그래도 동식이와 홍매에게서 한가닥 빛을 볼 수 있었다 그들조차 없었다면 우리 삶은 너무 처량하다 "
"3482","해무","9.0","2014.08.20","박유천의 사랑 과연 사랑일까그런 극한 속에서 박유천의 집착은 어떤 욕망이였을까불편하여 되돌아보지 못한 나의 모습을 직시하게 만든 영화 "
"3483","비긴 어게인","7.0","2014.08.20","스토리보다는 음악에 더 빠지게 되는 영화였습니다 노래 때문에라도 꼭 한번쯤은 봐야 한다고 생각합니다 "
"3484","해적 : 바다로 간 산적","10.0","2014.08.20","유쾌상쾌통쾌 점만점에점 "
"3485","다이버전트","7.0","2014.08.20","극단적인 평점들 ㅋㅋㅋ 좋은 소재를 이용한 진부한 표현력이 있었으나 지루하지 않은 영화 "
"3486","사라의 열쇠","10.0","2014.08.20","사라 사라 저들은 저리도 기억하는데 "
"3487","해무","10.0","2014.08.20","배우들의 열연이 돋보이는 오랜만의 수작 "
"3488","아오이 유우의 편지","8.0","2014.08.20","이 영화 너무 슬프다아오이 유우의 연기 중가장 마음에 와닿는다합장 "
"3489","안녕, 헤이즐","8.0","2014.08.20","좋아요 인생의 여러의미를 한꺼번에 깨닫게 해주는 영화 너무 리얼해서 리얼하지 않게 느껴지는게 흠이라면 흠 "
"3490","명량","5.0","2014.08.20","전투전까지는 지루하나 전투 장면은 몰입된다 그러나 엔딩에서 다시 지루해진다아쉽 "
"3491","해무","7.0","2014.08.20","볼만은하다 뜬금없는 상황과 마무리가 매우 아쉽다 "
"3492","가디언즈 오브 갤럭시","4.0","2014.08.20","스타워즈에서 철학과 캐릭터의 무게감을 쏙빼고 비쥬얼만 남은 영화 주인공들이 뭉치게 되는 설득력이 없고 뻔한 스토리는 따분하기만하다 어벤져스로 가기전 잠깐 쉬어가는영화 "
"3493","해무","8.0","2014.08.20","절대로 보이고싶지않은 이면을 들킨듯이 아프네요 명량만큼이나 선장의 고뇌가 엿보이나 정반대의 결과를 가져온 끔찍한 이야기랍니다 아프지만 또한 직면해야하겠죠 "
"3494","나이트폴","5.0","2014.08.20","너무굿인영화 "
"3495","비긴 어게인","9.0","2014.08.20","기대 이상으로 괜찮았던 영화 전형적인 할리우드의 로맨스 영화일줄 알았는데 달콤한 뮤직 드라마였음 키이라 나이틀리의 노래도 수준급이었고 등장하는 노래와 배경이 완벽한 조화를 이룬 느낌 "
"3496","명량","10.0","2014.08.20","아 명량 감동 "
"3497","마담 프루스트의 비밀정원","10.0","2014.08.20","방금 잘보고나왔어요 "
"3498","해무","9.0","2014.08.20","몰입도 최고의 영화다 미친 등장인물의 행동이 잘 공감되고 보는 내내 인간의 끝면을 보는 듯 해서 슬펐다 배우들의 연기는 말할 것도 없고 이런 여운이 남는 영화 정말 좋다 "
"3499","바스터즈 : 거친 녀석들","6.0","2014.08.20","타란티노감독 특유의 잔인한 장면을 빼놓을순 없지첫부분에서 배경이 환상이라 차라리 전쟁영화가 아니라 드라마엿음했다 우린 언제쯤 친일파한테 보복해줄수 있을까 "
"3500","오큘러스","7.0","2014.08.20","완 감독이 영화를 잘만들긴 잘만드는거 같다 그래도 같은 제작진이라고 해서 보았지만 기대를 많이 해서 그런가 완감독 작품이 훨씬 뛰어나네 "
"3501","해무","7.0","2014.08.20","볼만했다하지만 좀 아쉬운점이 많이남는다 "
"3502","열애","3.0","2014.08.20","의외로 괜찮은 구도의 장면들이 있다 허나 내러티브는 억지스럽고 마지막 이해안되는 절절함은 반전으로 느껴졌다 "
"3503","명량","7.0","2014.08.20","볼만했다하지만 부족함은 뭘까 "
"3504","명량","3.0","2014.08.20","진심으로 유치했다 장면장면의 어설품이 안타깝다 "
"3505","알제리 전투","8.0","2014.08.20","억압과 착취 통제와 구속 공정치 않은 법과 평등하지 못한 사회구조 오직 자유를 위해 권력과 제국주의에 맞서 싸웠던 때가 있었다 과연 어떤 식의 저항이어야 할까 투쟁과 소탕 과정에서 일어난 무고한 국민들의 희생은 누가 책임져야 하나 국가를 지키려는 국민 국민을 지키려는 국가 국민에게 국가란 무엇일까 "
"3506","해적 : 바다로 간 산적","9.0","2014.08.19","오락영화로는 정말 손색이 없는 영화다 그냥 보면서 즐기면 된다 심오한 거 찾지마라 "
"3507","비긴 어게인","9.0","2014.08.19","흔하디 흔한 음악영화에 사랑얘기가 들어간 영화가 아니라서 좋다 노래로 대박나서 성공한 스타가 되는 이야기가 아니라서 좋다 아니 성공했다 할수도 있겠다 그냥 음악이 좋고 그들의 이야기가 좋고 녹음하는 그들의 즐거움이 느껴지는 것이 가장 좋다 "
"3508","비행기2 : 소방구조대","5.0","2014.08.19","살아이들 재미없는지 안보고 장난하더라구요 드래곤 길들이기는 잘봤는데하여튼그래요 "
"3509","써스페리아 2","1.0","2014.08.19","그 동요는 두 번밖에 들려지지 않았네 "
"3510","야누스: 욕망의 두 얼굴","10.0","2014.08.19","그후로 에로티시즘 귀환 내일은 뭐 할꺼니 "
"3511","명량","10.0","2014.08.19","한사람이 천명의 적을 막을 수 있다는 것은 한 사람의 국민의 힘도 엄청난 파워를 가져올 수 있다 이순신장군 정말 보는 내내 자랑스럽고 고맙다는 생각을 했다 일제강제기에 나라를 빼앗겨 본 우리민족은 더 잘 알것 같다 왕선조도 나라를 버리고 도망갔는데 만약 임진왜란때 나라를 빼앗겼다면 "
"3512","스톤","7.0","2014.08.19","액션이나 화려함 면에선 신의한수가 한수 위지만 영화 전체적인 면에선 이 영화가 더 좋다 조연들도 다 좋아하는 배우들이구 "
"3513","해무","8.0","2014.08.19","다른건 몰라도 죄책감에 미쳐가는 불쌍한 인간의 모습을 보여준것 같이서 가슴이 먹먹했다나라면 그런 불법적인 사고앞에서 어찌대처했을까 생각해보게하는 영화였다 개인적으로는 생각했던건 보다는 훨씬 재미있었다 "
"3514","13층","7.0","2014.08.19","몇번 봐야 이해가 되려나 영화 끝나는 순간 이게 뭐지 "
"3515","해무","10.0","2014.08.19","극적으로 완벽하다 "
"3516","세이비어","10.0","2014.08.19","전쟁과 종교는 야누스의 얼굴을 갖고 있는 게 분명하다신념으로 인해 죽기도 하고 죽음에서 구원 받기도 한다하지만 전쟁도 종교도 결코 꺾을 수 없는 것은 생명에 대한 경외감과 타인에 대한 연민이다그 어떤 명분으로든 전쟁은 중단 돼야 한다 "
"3517","명량","10.0","2014.08.19","아이순신 모두 다 아는 내용이지만 영화내내 뜨거운 감동과 긴장 그리고 해상전을 풀어나가는 통쾌함에 시간이 어떻게 갔는지 모릅니다 이순신장군쵝오의 리더입시다ㅎ "
"3518","그녀","8.0","2014.08.19","씨바 컴에게도 시련당하면 어찌살라고 그래도 재밋다 "
"3519","프리미엄 러쉬","10.0","2014.08.19","방금 티비서 보고 평점올림 음 머랄까 감동과 스릴을 동시에 본 영화였다 미국 이민자의 현실도 함께 담은 영화 한마디로 굿 "
"3520","해무","4.0","2014.08.19","토막살인 장면 돌려보기 회 이것밖에는 "
"3521","별을 쫓는 아이","5.0","2014.08.19","골치아프고 허망하다 큰 의미를 잘 다듬지 못한 듯하다 스토리가 찝찝하다 "
"3522","안녕, 헤이즐","10.0","2014.08.19","사랑한다면 이들처럼아름답고 시같은 사랑 이야기미국이 제대로된 영화 한편 만들어 냈다눈물 콧물 쏙 뺐지만 담백하고 유쾌한 영화였다 혹시 이런 드라마를 극장에서 보기 돈 아깝다고 생각한다면 큰 오산이다이런 영화를 극장에서 봐야 더 매력있다가을 오기전 가슴 한켠이 훈훈해 졌다고맙다아참음악도 참 좋더라 "
"3523","비긴 어게인","9.0","2014.08.19","모처럼 감성을 터치하는 좋은 음악영화를 봤네요끝마무리가 살짝 아쉬웠지만절로 어깨가 들썩였던 영화 "
"3524","해무","8.0","2014.08.19","밀항은 정말 하지 말아야겠다고 생각했다 위험해 위험해 "
"3525","해무","9.0","2014.08.19","배우들의 연기력이 빛났던 영화 "
"3526","해무","10.0","2014.08.19","이 영화는 정말 수작이다 시간이 어떻게 지나갔는지 모르게 훌쩍전진호안에 나는누구일까 생각하게하는영화 "
"3527","짱구는 못말려 : 전설을 부르는 춤을 춰라, 아미고!","3.0","2014.08.19","호러적이다 "
"3528","짱구는 못말려 : 폭풍을 부르는 석양의 떡잎마을 방범대","9.0","2014.08.19","역관광 헌다 "
"3529","짱구는 못말려 : 어른 제국의 역습","10.0","2014.08.19","짱구는 못말려 극장판 중 제일 최고 "
"3530","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.08.19","정신이 과거로 가서 바뀌었으면 육체는 어디로 사라졌단 말인가 "
"3531","다이버전트","5.0","2014.08.19","그냥 B급영화 그 이상도 이하도 아닌 소재도 개연성이 없고 연출은 더욱 형편없고 볼거리도 없고 긴장감도 없고 박스오피스 수준 알만하네 "
"3532","선샤인","8.0","2014.08.19"," 지금봐도 cg는 꿀리지 않네요 ost 도 굿이고 요즘나오는 허접한 영화볼봐에야 선샤이 추천요 근데 출연란에 킬리언머피가 주인공에 없는게 함정 ㅋㅋ "
"3533","콘택트","7.0","2014.08.19","인간의 호기심과 의구심의 끝은 어디일까 넓은 우주에서 인간은 어떤 존재일까 과학은 신의 존재를 증명하기 위해서 끝없이 노력해 왔다 과학 문명이 발전하면서 인간은 우주로 나가기 시작했다 지구와 같은 조건의 행성은 과연 존재할까 외계인은 과연 존재 하는가 외계인은 만나면 인사는 어떤 식으로 해야 할까 "
"3534","해무","9.0","2014.08.19","처절하게 아픈 영화 만약 내가 저 선장의 상황에 놓이게 된다면 나는 나도 "
"3535","설국열차","3.0","2014.08.19","뭐야 이건 또 "
"3536","올드보이","10.0","2014.08.19","정말 대단한 영화 "
"3537","역린","0.0","2014.08.19","참나 뭐야 이거 영화꼭 못 만드는 것들이 밤이야 캄캄해 내용도 없고 민민해 "
"3538","해적 : 바다로 간 산적","9.0","2014.08.19","재밌다 "
"3539","더 킥","1.0","2014.08.19","참 뭐라 위로를 해야할지 이거 영화 "
"3540","표적","3.0","2014.08.19","아 영화 진짜 시나리오 짜증나고 연기력도 아 넘 한다 지루 "
"3541","장미빛 인생","9.0","2014.08.19","만화방에 모여 개같은 시대를 헤쳐 나가는 민중들 찌질해 보이지만 나름의 삶이고 저항일테지 초중반은 좋은데 뒷심이 부족했고 최명길 연기가 꽤 인상적이다 "
"3542","반지의 제왕 : 왕의 귀환","10.0","2014.08.19","판타지의 위엄을 보여주는완벽한 영화 "
"3543","이스트","9.0","2014.08.19","사회주의는 어디서 태어났는가그것은 마르크스의 자본론에 레닌의 제국주의론에 있는것이 아니다 그 시대의 착취와 탄압에 눈 감지 않고 그것을 극복하기 위해 실천한 사람들의 따스한 양심에서 비롯된 것이다 한쪽에서는 더러운 사치와 방탕함이 한쪽에서는 그러한 더러움에 삶이 파괴된 사람들에 대한 연대 그것이다 "
"3544","반지의 제왕 : 두 개의 탑","10.0","2014.08.19","년을 더 기다리게만드는 반지원정대 "
"3545","반지의 제왕 : 반지 원정대","10.0","2014.08.19","세기을 여는중간계의 문 "
"3546","명량","8.0","2014.08.19","평점이낮은건 재미없어서가아니라 명량해전 그자체에 관한거 작위적이거나 그런거때문이라고 생각해욤 재미는있음 "
"3547","해무","5.0","2014.08.19","몹시 극적이기 위해서 작위적으로 밀폐된 공간 한데 별로 극적이지 않은 게 문제 "
"3548","해적 : 바다로 간 산적","3.0","2014.08.19","알바가 많은가보다상당히 어수선하고 유치했다 "
"3549","해무","1.0","2014.08.19","헐 "
"3550","청견하우적성음","10.0","2014.08.19","배우들도 멋지고 감동이있네요 "
"3551","호빗 : 스마우그의 폐허","9.0","2014.08.19","스케일은 크게스토리는 아기자기하게만든 판타지계의 명작 "
"3552","해무","6.0","2014.08.19","그냥 영화가 어둡다 배라는 밀패된 공간의 긴장감이나 스릴도 별로다 "
"3553","누나","6.0","2014.08.19","성유리연기늘었닺 그러나 부족 고딩역할한 아가 영화살릿따 스토린괜찮았다 "
"3554","호빗 : 뜻밖의 여정","8.0","2014.08.19","나도 중간계에 있듯한몰입감훌륭하다 "
"3555","안녕, 헤이즐","8.0","2014.08.19","어거스트같은 사람이 주변에 있으면 얼마나 행복할까ㅠㅠㅠ "
"3556","윈터스 테일","9.0","2014.08.19","긴 이야기를 압축한 듯 해서 어색한 부분도 있지만 내용이 좋음 사람과 우주를 잇는 어떤 갈망을 담았다고 할까 화려한 배역의 탄탄한 연기도 좋고 특히 여주인공 미소 무척 이쁘네 긴장감도 제법 있고 난 재밌게 봄 "
