"","movie_nm","score","reg_date","contents"
"7446","쌍화점","5.0","2009.01.08","감정연결이 너무 미흡해서 꼭 성인비디오보는 느낌이였어요섹스씬보다 감정씬을 좀더 넣었다면 정말 슬픈사랑얘기가 될수 있었을텐데그저 조인성의 노력이 눈물겨웠던 영화보고나서도 많이 아쉬웠어요 "
"7447","울학교 이티","10.0","2009.01.08","보영보영보영이누나때문에본건데응근히재미있던데 왜망했는지이해가안감 "
"7448","쌍화점","10.0","2009.01.08","객관적인 입장에서 영화잼있었다와 잼이없었다에서 잼잇엉여생각보다 평점이 넘낮아요왜그런지 정말 알수가없네이정도면 굿인데 "
"7449","쌍화점","9.0","2009.01.08","말이 아닌 눈빛과 표정으로 팽팽하게 느껴지는 주인공들의 감정선숨죽이고 봤습니다 이영화가 야하다고만 하시는 분들은 대체 영화를 제대로 보시는건지 마시는건지 "
"7450","잃어버린 세계를 찾아서","7.0","2009.01.08","가족끼리보면 방학때 가벼운 느낌으로 좋은 영화 기대를 버리고 보아라 그러면 은근하게 웃기면서 유쾌하게 즐길수있다 "
"7451","지금, 만나러 갑니다","9.0","2009.01.08","정말 최고의 영화 "
"7452","글래디에이터","9.0","2009.01.08","정말 최고의 영화 "
"7453","쌍화점","8.0","2009.01.08","정사씬만 너무 부각되서 평점이 안좋은것 같아요스토리가 아주 좋다고는 못하지만 그래도 나름 볼만한것 같습니다 "
"7454","트와일라잇","9.0","2009.01.08","기대하지 않고 봤지만 신선했던 영화 "
"7455","미드나잇 미트 트레인","9.0","2009.01.08","그래재밌었어ㅠ "
"7456","쌍화점","10.0","2009.01.08","제가 그리 특별한 영화취향을 가지고있다고는 생각안하는데전 점을 주고싶네요평점이 왜 밖에 안되는지 이해가안가네요 "
"7457","애팔루사","9.0","2009.01.08","상한우유 이 영화가 지루한건 영화가 지루해서가 아니라 네가 수준이 낮아서 그런거다 이 ㅂㅅ아 "
"7458","트와일라잇","1.0","2009.01.08","수면제 대용으로 괜찮은 영화 "
"7459","친절한 금자씨","10.0","2009.01.08","전율 "
"7460","사랑","7.0","2009.01.08","사람 그리고 인연 "
"7461","강력 3반","8.0","2009.01.08","김민준귀엽 "
"7462","쌍화점","10.0","2009.01.08","질투와복수에 관한 영화가 아니라 현실과 이상에 관한 영화다 "
"7463","극장전","8.0","2009.01.08","은근반전 "
"7464","사랑니","10.0","2009.01.08","이해를 못하면 별로였을 영화지만사랑경험이 있는 사람이라면 완전 공감하면서 봤을텐데 펑펑울었다 "
"7465","니코","8.0","2009.01.08","정말 순수한 애니메이션이었어요 애들하기 보기 참 좋은거 같네요 "
"7466","클릭","3.0","2009.01.08","억지설정오버연기 완전 B급영화 "
"7467","뮤리엘의 웨딩","10.0","2009.01.08","보석같은 영화 다시봐도다시봐도 최고 "
"7468","바그다드 카페","10.0","2009.01.08","좀 어렸을때 봐서 이해를 잘 못했 언젠가 중학생때 라디오에 ost 콜링유를 들었을때의 그 전율 다시한번 봐야할 것 같다 "
"7469","쌍화점","8.0","2009.01.08","뭔가 애잔함과 쓸쓸함이 다가오는 영화 뭔가 약간모자란듯한 느낌 하지만 주진모씨 연기는 가히 최고라고 말할수있는 영화 눈빛으로 대사를 읇었다 "
"7470","라디오 스타","9.0","2009.01.08","가슴뭉클함 "
"7471","트레인스포팅","9.0","2009.01.08","그 당시 ost까지 샀다는 ㅎㅎ "
"7472","과속스캔들","10.0","2009.01.08","유료시사회에서 봤는데 어제 또 경산 씨너스에서 봤어요 넘 잼있구 기동이 넘 귀엽구 스토리도 좋구 완전 SO GOOD "
"7473","로미오와 줄리엣","7.0","2009.01.08","ost가 보석 "
"7474","캐치 미 이프 유 캔","8.0","2009.01.08","나름 굿 "
"7475","터미널","9.0","2009.01.08","따뜻한감동 위트센스 모두 영화에ㅎㅎ "
"7476","쌍화점","10.0","2009.01.08","사랑과 애증에 대한 슬픈 우화 유하의 시나리오와 세 사람의 연기가 빛났다 근래 몇년새 본 한국영화 중에서 가장 높은 점수를 주고 싶었던 영화 "
"7477","러브 액츄얼리","10.0","2009.01.08","일단보고얘기해 "
"7478","인 굿 컴퍼니","7.0","2009.01.08","감동 무게도 그냥그런보통 "
"7479","황금나침반","4.0","2009.01.08","화려함에 속지말자 이건 아니더라 "
"7480","다빈치 코드","5.0","2009.01.08","봤는데 이해가 안됨 ㅅ ㄷㄷㄷㄷ "
"7481","유브 갓 메일","10.0","2009.01.08","내스타일영화 후후 "
"7482","벅시","6.0","2009.01.08","아네트베닝땜에 일부러 찾아본 영화 내용은 그닥 ㄷㄷㄷㄷ "
"7483","쇼생크 탈출","10.0","2009.01.08","눈물이 날수 없는 명작중의 명작 "
"7484","광복절특사","8.0","2009.01.08","계속 빵빵 터짐 아하하 "
"7485","소년, 천국에 가다","7.0","2009.01.08","박해일의 매력은 물씬 느껴지는데 말이다 영화완성도랑 뭔가 감동은 덜 "
"7486","무방비도시","7.0","2009.01.08","기대이하였음워워 "
"7487","클래식","9.0","2009.01.08","지금다시 봐도 가슴이 뛸까 "
"7488","스바루","10.0","2009.01.08","이거 언제 하는거예요 "
"7489","미쓰 홍당무","0.0","2009.01.08","선생과 학생이 야자 먹으면서 서로 욕하고 학생이 선생한테 싸데기 날리고아주 쓰레기 같은 영화 이런걸 너희들은 사제간의 공감이라고 표현하고 싶은 모양이지 병신 쓰레기들 "
"7490","살인의 추억","10.0","2009.01.08","이게바로 웰메이드영화 "
"7491","쌍화점","10.0","2009.01.08","조인성과 송지효가 입체적인 본인의 역할을 잘 소화했음 볼만함 "
"7492","괴물","7.0","2009.01.08","난 그냥 "
"7493","연애의 목적","9.0","2009.01.08","명작 웃고울고 "
"7494","우아한 세계","8.0","2009.01.08","송강호다 "
"7495","박하사탕","9.0","2009.01.08","시간이 지날수록 점점 더 큰 여운이 역시 "
"7496","쌍화점","5.0","2009.01.08","조인성 송지효 역활 넘 짜증주진모 넘 불쌍 "
"7497","쌍화점","10.0","2009.01.08","시간이 전혀 지루하지 않고 재미있었다 평점이 생각보다 낮은 이유를 모르겠다 "
"7498","쌍화점","6.0","2009.01.08"," 엄 내용도너무단순했고 배드씬도 너무 오버스럽게많이나왔고 글쎄요 주진모씨의연기만볼만했어요ㅋ "
"7499","마이파더","7.0","2009.01.08","난 쫌 지루 "
"7500","똥개","9.0","2009.01.08","그의 변신에 박수를 "
"7501","엽문","10.0","2009.01.08","최근 중국영화중 최고액션도 액션이지만감동적인 명대사들이 "
"7502","비트","10.0","2009.01.08","내 대의 코드 향수 추억 ♡ "
"7503","엽문","10.0","2009.01.08","황비홍 이후 최고의 영화라고 평하고 싶네요 역시 견자단 "
"7504","오! 형제여 어디에 있는가?","6.0","2009.01.08","중간중간에 이해안가는 장면이 나오긴 하지만 풍자와 해학이 있는듯한작품 "
"7505","쌍화점","8.0","2009.01.08","조인성의 처음과 끝을 볼수 있는 영화볼만함 "
"7506","미안하다 독도야","10.0","2009.01.08","점말고 점수 주는게 가당키나 하냐 "
"7507","빌리 엘리어트","10.0","2009.01.08","찡한 감동 전율 수작 "
"7508","캐스트 어웨이","8.0","2009.01.08","볼만함 ㅎㅎ "
"7509","웰컴 미스터 맥도날드","10.0","2009.01.08","아하하하 내스타일이야 "
"7510","패왕별희","10.0","2009.01.08","그 어린 나이에 극장서도 아니고 TV에서 봤는데도 눈을 뗄수가 없었고 강하고깊은여운 "
"7511","쌍화점","6.0","2009.01.07","쓰잘떼기 없는 에로씬에 너무 많은 비중을 할애한것 같더군요 차라리 고려왕의 비애나 이런 부분에 더 집중했으면 더 좋았을법했던 영화 그냥저냥 볼만함 "
"7512","커넥트","8.0","2009.01.07","원작을 봤기때문일까나 재미는 있었지만 그래도 제이슨이 휠씬 낫다는거 ㅋㅋ "
"7513","울학교 이티","10.0","2009.01.07","유쾌하게 볼 수 있는 영화 "
"7514","과속스캔들","10.0","2009.01.07","내용도 재밌고 박보영도 이쁘고 애기도 귀엽고 ㅋㅋㅋㅋ "
"7515","무극","4.0","2009.01.07","사나다히로유키땜에 봤는데흠 "
"7516","썸머 타임머신 블루스","10.0","2009.01.07","잼있다 아이디어 참 기발하다 한장면도 놓칠수 없었다 "
"7517","지금, 만나러 갑니다","8.0","2009.01.07","잔잔함 감성이 초큼 충전됨 ㅎㅎ "
"7518","벼랑 위의 포뇨","2.0","2009.01.07","조금 징그러웠어요 포뇨가 사람으로 변할 때 스토리는 좋은데 음 넘 내용도 없기도 하구 또 솔직히 애정행각이 좀 많아서 전체 관람가는 좀 그렇지 않는가 싶어요하하 "
"7519","월-E","10.0","2009.01.07","슬펏어요 ㅠㅠ 슬프기보단 감동 우왕 ㅠㅠ "
"7520","파랑주의보","7.0","2009.01.07","일본판보다는 못한 느낌 헐 "
"7521","세상의 중심에서 사랑을 외치다","9.0","2009.01.07","보고 울었어 "
"7522","하울의 움직이는 성","7.0","2009.01.07","ㅅ 난 그렇게까지 잼있진 않았 "
"7523","쌍화점","4.0","2009.01.07","자극만이 있는 영화 정말 감독의 연출력이 의심스러울 정도의 역활에 대한 이해가 없는 영화 어떻게 조인성의 몸을 그렇게 싼티나게 보여 줄 수 있는건지 주진모씨의 감정표현마저 없었다면 점이 아까울 영화 "
"7524","트와일라잇","9.0","2009.01.07","되게 흥미진진하네요 주인공들도 멋있고예쁘네요 속편빨리보고시퍼열 ㅋㅋ "
"7525","과속스캔들","10.0","2009.01.07","좀 재밌읍디다ㅋㅋㅋ기동아진짜 내가본 한국 코미디영화중 최고ㅠㅠㅠ진짜 대박 "
"7526","쌍화점","7.0","2009.01.07","감정의 깊이가 안 느껴지니 주인공들이 좀 찐따같아보인다 그나마 주진모의 마음만 좀 알겠다 감독은 대단한 마초이성애자일 듯 "
"7527","쌍화점","9.0","2009.01.07","주진모씨랑 조인성씨 연기가 여운이 "
"7528","열흘 밤의 꿈","3.0","2009.01.07","머리가 나빠서 무슨 내용인지 잘 모르겠어요 ㅜㅜ 번째 밤 운케이 춤 잘추는 것 밖에ㅋ 다섯번째 밤의 그 여자 ㅅ 어디서 많이 본 여자인데 그 여자 출연작 뭐죠 "
"7529","쌍화점","10.0","2009.01.07","베드씬 수위가 완전 후덜덜 그치만 베드씬이 아닌 인물들의 감정에 초점을 맞춰서 관람한다면 정말로 잊지못할 영화가 될듯ㅋㅋㅋ "
"7530","트와일라잇","9.0","2009.01.07","전나름 괜찮았어요 주인공들도 묘한게 액션부분이좀 부족하긴하지만요 "
"7531","렛 미 인","10.0","2009.01.07","년 하반기 최고의 영화 트와일라잇과는 확실히 비교되는 북유럽의 뱀파이어 차갑고 황량하고 잔혹하지만 아름답다 "
"7532","로큰롤 인생","9.0","2009.01.07","I FEEL GOOD "
"7533","더 폴 : 오디어스와 환상의 문","8.0","2009.01.07","영상의 미학 별 셋은 영상에 별 하나는 꼬맹이의 귀여움에 "
"7534","멋진 하루","10.0","2009.01.07","하정우와 전도연 투톱이 나온것만으로도 보기전부터 기대가 됐던영화이다 영화는 나를 실망시키지 않았다 기대 이상 이었다 돈때문에 헤어진 남녀가 다시 만나고 진짜사랑은 헤어진 후에야 알게되는걸까ㅎ "
"7535","뮤턴트 : 다크 에이지","6.0","2009.01.07","정말스릴을 즐겨보시는 분들한테 추천하고싶어요 "
"7536","트와일라잇","2.0","2009.01.07","귀여니 소설과 다른 점이라고는 남자주인공이 뱀파이어라는 것 뿐 "
"7537","소년, 소년을 만나다","10.0","2009.01.07","처음에 이영화가 나온다는 말을 들었을때 주인공이 누굴까 했는데 제가 좋아하는 김혜성이 주인공 이라고 들었습니다 와우ㅋ 영화를 관람하고 나서 느낀점은 내적인 감정을 잘 이끌낸 점이 너무 마음에 들었어요 "
"7538","굿바이 칠드런","9.0","2009.01.07","차 세계대전 중의 프랑스 소년과 유대인 소년 사이의 우정과 이별을 너무나도 아름답고 슬프게 그린 영화 전쟁의 소용돌이 안에서 살 소년이 느끼는 자신의 무력함이 가슴을 파고든다 "
"7539","황색눈물","10.0","2009.01.07","아라시 ♥ "
"7540","맘마미아!","10.0","2009.01.07","맘마미야는 영화를 보기전에 뮤지털을 먼저 보게된 작품이에요 뮤지컬을 보고 난 후라서 재미가 떨어질줄 알고 별로 기대를 안했지만 영화는 뮤지컬이 줄수없는 영상미와 생동감 넘치는 음악에 빠져버렸습니다 "
"7541","벼랑 위의 포뇨","8.0","2009.01.07","뽀뇨뽀뇨뽀뇨 아기 물고기 앙 너무나 귀엽고 순수한 우리 예쁜 뽀뇨 아직 어린 나이지만 사랑을 위해 물불가리지 않는 적극적인 여성인 뽀뇨가 사랑스럽다 "
"7542","지구가 멈추는 날","6.0","2009.01.07","처음에는 지구가 멈춘후 어떤일이 일어나는지에 대한 영화인줄 알았는데 관람 후 예상 외의 결과였다 지구가 멈추는 것을 막기위한 인간의 노력이 많이 필요하다는 걸 알았다 "
"7543","쌍화점","8.0","2009.01.07","동성애보다는 주진모의 애절한 사랑이야기가 가슴아픈영화예요슬픈 사랑이야기 "
"7544","과속스캔들","9.0","2009.01.07","보통 코미디영화보다 더 잼나게 보았음니다월척을 낚은듯한ㅋㅋ "
"7545","트와일라잇","9.0","2009.01.07","킬링타임용으로는 적절함 ㅋ 여자나 남자배우 둘다 완전 매력적임 ㅋ "
"7546","쌍화점","10.0","2009.01.07","마지막 슬퍼ㅠ "
"7547","뮤턴트 : 다크 에이지","4.0","2009.01.07","그냥좀스릴있고 잔인한거 빼면 그저그랬어요 사람들도 다 어이없게 죽고뭥미 "
"7548","벼랑 위의 포뇨","8.0","2009.01.07","순수하고 재치넘친 상상력이 결합된 멋진 애니 햄을 좋아하는 포뇨의 귀엽고 깜찍한모습이 너무 예뻐요 "
"7549","쌍화점","10.0","2009.01.07","저두 주진모의 눈빛연기 아직도 아른거리네요 주진모 느끼해서 싫어했는데 영화보구 달라졌음 근데 인성님 말타는 장면이랑 정사씬 뭔가 어설펐어 그래도 전 보고 싶은 영화ㅋㅋ "
"7550","쌍화점","10.0","2009.01.07","내일 또 보러 가요 ㅋㅋ 신랑은 이상한 영화라지만 저는 잊지못할 영화가 되어버렸어요 "
"7551","판의 미로 - 오필리아와 세 개의 열쇠","10.0","2009.01.07","델 토로 감독은 전쟁속의 아이를 일관된 소재로 다룬다 악마의 등뼈 헬보이 또 뭐가 있을까 하튼 그중에서도 이 영화는 최고그러나 한 가지 주제에 천착해온 감독의 무거운고집은 주말관객의 외면을 받는데 "
"7552","내 사랑","10.0","2009.01.07","우연찮게 브로드앤에서 본 영화 최강희가 재밌었어 봤는데요 역시 재밌더군요 근데 정말 싫지만 반전 정말 슬퍼지더군요 다른 얘기는 재밌어요 "
"7553","과속스캔들","9.0","2009.01.07","재밌게 봤습니다 조금의 감동을 주기도 하고 즐거운 웃음을 주기도 하는 영화입니당 기억에 많이 남을 코메디영화가 될거 같아요 "
"7554","쌍화점","10.0","2009.01.07","베드신이 생각보다 많이나와서 조금부담스러웠지만 주진모씨의 눈빛연기는 가슴을아리게하고 슬픔을 느끼게했습니다 이영화가 에로영화같다는 생각은 전혀들지않았구요 돈아깝지않았어요 남편과의좋은데이트였습니다 "
"7555","공공의 적 2","5.0","2009.01.07","ㅋㅋㅋㅋㅋ "
"7556","공공의 적","10.0","2009.01.07","ㅋㅋㅋㅋㅋㅋㅋㅋ "
"7557","볼트","8.0","2009.01.07","남녀노소 누구나 즐겁게 볼수 있는 영화사랑스런 볼트덕분에 영화가 끝난후 미소가 입가에 걸렸습니당 "
"7558","꽃보다 남자","10.0","2009.01.07","아 역시 일본판이 짱임 ㅋㅋㅋㅋㅋㅋㅋㅋ 아아아아아 진짜 재미따 ㅋㅋ "
"7559","쌍화점","5.0","2009.01.07","누군가의 영화평에 동의한다 억 짜리 에로영화정말 기대했던 작품이었는데 보고나선 그만큼 실망도 컸다 주진모의 눈빛연기는 좋았지만 단조로운 영화의 흐름속에서 그저 심심한 정도의 감동만을줬을뿐 "
"7560","쌍화점","0.0","2009.01.07","개 씨발욕나와 "
"7561","쌍화점","0.0","2009.01.07","개 씨발욕나와 "
"7562","과속스캔들","10.0","2009.01.07","진짜 배꼽빠지게 웃다 왔습니다 ㅋㅋ 기분이 싱숭생숭했는데 오랜만에 아무 생각없이 웃다왔네요 ㅋㅋ "
"7563","보딩 게이트","6.0","2009.01.07","별로 "
"7564","달려라 자전거","10.0","2009.01.07","영화 원스의 느낌을 받았는데 둘이 어떻게 될까 조마조마 했던것도 사실근데 이렇게 함부로 점을 줘도 되는건가하하 "
"7565","리버틴","10.0","2009.01.07","내인생의 최고의영화 엔딩크레딧이 올라갈때 눈물이낫다슬픈영화도 아니고 주인공이 착한것도아닌데 그주인공의 인생과마지막 말이 내가슴을 후볏다 정말추천하는영화 "
"7566","예스맨","8.0","2009.01.07","짐캐리 표정연기쨩 한국 좋게 나와서 너무 조아여ㅋㅋ "
"7567","쌍화점","8.0","2009.01.07","과연 원나라의 지배를 받던 굴욕적 상황에서 왕이 원의 공주와 동침의 마음이 일까 차라리 게이가 나았으리 이를 이해할 듯한 홍림은 머리가 나쁜관계로 그저 욕정으로만 치닫치니크자주정신이 아쉰 영화였어 "
"7568","쌍화점","7.0","2009.01.07","사랑과 전쟁의 고려왕조버젼노골적으로 단순해 "
"7569","쌍화점","10.0","2009.01.07","이렇게 좋은 영화에 점 안 주고 아꼈다가 뭐에 쓸려고 하는지 모르겠다 평점 낮은 거 봐서 진짜 기대 안 하고 친구들이 보자고 해서 억지로 들어갔는데휴 이 영화 놓쳤으면 어쩔 뻔했나 진정 강추다 "
"7570","멋진 하루","10.0","2009.01.07","근래 한국영화중 최고였음 마치 비포 선셋선라이즈를 보는듯 한 "
"7571","순정만화","10.0","2009.01.07","잼있음다시보고픈영화 "
"7572","시간","10.0","2009.01.07","내 생에 정말 무서운 영화라는 타이틀과 최고의 영화 라는 타이틀을 한번에 붙일만한 영화는 처음이었던 것같다 근데밑에 지수 님처럼 영화에서 좀 부조리한 면이 없지않아 있었던 것 같다 "
"7573","초속 5센티미터","10.0","2009.01.07","와닿지 않는다는 분들이 이상하게 느껴짐 극적인 요소보단 현실성이 더 큰 애니메이션 "
"7574","지구가 멈추는 날","7.0","2009.01.07","그래도 내용전개가 끊어짐 없이 진행되는데 스팩타클하거나 큰 스릴은 없어도 잔잔한 의미가 있는 괜찮은 영화임 영상도 신비롭게 잘 담아냈고 "
"7575","어웨이크","10.0","2009.01.07","이거재밋는데반전의반전을거듭하는그런내용아제시카알바너무이뻐요여기서독한여자로나오기는 하지만 결국은 영원한거짓은 없다라는걸 말해주는 그런영화인거같아요쵝오 "
"7576","쌍화점","8.0","2009.01.07","심지호씨 연기 보기 좋았습니다 앞부분에 나왔던 칼싸움씬도 멋졌고 재미있게 볼 수 있었던 영화였습니다 하지만 마지막에 너무 끌지 않았나 생각됩니다 "
"7577","잃어버린 세계를 찾아서","9.0","2009.01.07","아이들과 함께보기에 너무 재미있었다 시간 가는줄 모르고 봤다 시간이 짧다는 생각이 들었음 "
"7578","과속스캔들","10.0","2009.01.07","정말재밋었어요 자꾸미련이남아서 또보고싶었는데 친구들이랑 나중에디비디로볼려구요 차태현이저음으로멋져보였어요ㅋㅋㅋ더대박나길 ㅋㅋ "
"7579","지구가 멈추는 날","0.0","2009.01.07","시간이아까웠다 "
"7580","오스트레일리아","10.0","2009.01.07","인종을 뛰어넘는 사랑을 느낄 수 있는 따뜻한 영화였습니다긴 러닝타임이지만 지루하지도 않고 재밌게 봤습니다 "
"7581","엽문","10.0","2009.01.07","현재까지 세기 최고의 홍콩영화가 될듯 "
"7582","쌍화점","10.0","2009.01.07","음재미있었어요안타까우면서 막 애절함이 느껴졌던거 같아요 "
"7583","쌍화점","1.0","2009.01.07","정말 보면서 돈이 아까웠던 영화 잘나가는 영화배우들 몸매랑 얼굴만 보이고 내용은 전혀 안보였던 영화였다 "
"7584","볼트","10.0","2009.01.07","재밌고귀엽고감동적인우리의친구강아지볼트 "
"7585","쌍화점","10.0","2009.01.07","정말 가슴찡한 영화였습니다 배우들의 연기도 훌륭했고 스케일도 크고한국영화의 대작이 될 듯주진모씨는 최고의 배우 "
"7586","과속스캔들","10.0","2009.01.07","별루 기대안하고 봤었는데 생각보다 훨씬재미있었습니다황기동 너무 귀여웠고ㅋㅋ연말에 다주 좋은영화를 봤습니다 "
"7587","과속스캔들","10.0","2009.01.07","완젼재미잇었어요이여이화를보는또하나의묘미는바로박보영의노래가아닐까싶네요그리구그귀엽고도약간성숙한꼬맹이가아닐까생각됩니다이영화를볼까말까볼까말까하신다면이영화를후회없이추천해드립니다 "
"7588","벼랑 위의 포뇨","10.0","2009.01.07","어릴적 인어공주를 보고 밤에 꾼 꿈이랑 비슷하네요 "
"7589","쌍화점","3.0","2009.01.07","조인성의 배우적 용기에 박수를 보내고 싶지만 그렇게 벗겨서 멋진 장면을 못찍었다는 감독의 연출력에 실망하는 영화 "
"7590","꽃보다 남자","10.0","2009.01.07","진짜 비교안할래야 안할수가없게만드는 일본판 비주얼은 떨어진다 하더라도 그 역할을 소화해 냄으로서 더 잘생겨보이고 빛나보이는 거다ㅠㅠ한국판도 괜찮아지겠지 "
"7591","P.S 아이러브유","10.0","2009.01.07","많은 것을 생각하게 해주는 영화전혀 지루하지 않았던 분누군가에게 영원히 의미있는 사람이 된다는 것은 행복한 일이다 제리의 낭만적인 요소뿐만 아니라웃기면서도 더 많은 것을 볼 수 있는 영화ㅎㅎ "
"7592","시네마 천국","10.0","2009.01.07","감동을 주기위한 영화 정말 좋다 훈훈한 마음을 느기고 싶을 때 보는ㅎㅎㅎㅎ "
"7593","지구가 멈추는 날","7.0","2009.01.07","시사회로 본 영화 뭔가끝이 정말 허무했다그리고 키에누리브스의 액션이미지가 남아 있어서 그런지 액션이 없어서 아쉬웠다ㅜ "
"7594","쌍화점","5.0","2009.01.07","왕의남자비열한거리달콤한인생주몽을 혼합해놓은것 같음흥행을한다면 딱한가지이유일것임졸다가 주진모 시해장면에서 화살소리에 깨어났음 "
"7595","도라에몽 : 진구의 마계대모험 7인의 마법사","10.0","2009.01.07","정말 재미있어서 미치는 줄 알았어요특히 내용이 좋았고요 어른들이 봐도 괜찮을 듯치마 들추는 장면 좀 "
"7596","트와일라잇","2.0","2009.01.07","아 너무 지루했던 영화였어요여자들이 남자 주인공 잘생겼다는데 그냥해리포터에 나왔을 때가 훨씬 나았음 "
"7597","쌍화점","5.0","2009.01.07","역사극을 빙자한 코믹에로극왕의 남자색계기억에 남는건 조인성의 긴 기럭지와 궁둥이뿐난 야한지도 모르겠고언플쩐다는 생각밖에 안들더라 "
"7598","파이널","10.0","2009.01.07","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배슬기 할리우드 축하ㅋㅋㅋㅋ "
"7599","파이널","10.0","2009.01.07","기대되요 기대할게요 "
"7600","쌍화점","9.0","2009.01.07","앞부분이 너무 외설적인 것에 치중했으나 뒷부분은 좋았음영화보다 나오려다 돈아까와서 참았는데 잘 참은듯 "
"7601","쌍화점","10.0","2009.01.07","영화볼줄아는사람이면 괜찮은 영화 "
"7602","말할 수 없는 비밀","10.0","2009.01.07","ㅋ ㅋ "
"7603","쏘우 V","6.0","2009.01.07","웃길려고 만들걸지도ㅋㅋ 직쏘어케된거야 "
"7604","지금, 만나러 갑니다","10.0","2009.01.07","ㅠㅠ 일주일이 거의 다지나가는 지금도 계속 생각납니다ㅠㅠ 아 그래서 다시봤는데 다시보면서도 다시 계속 보고싶은 ㅠㅠ 너무 슬퍼요 ㅠㅠ 꼭 보세요 진짜 최고 ㅠㅠ "
"7605","타이타닉","10.0","2009.01.07","극장에서 다시 보고싶은영화가 있다면 나는 타이타닉을 꼭 보고싶다 정말 스케일음악스케일음악스토리 하나도 뒤지지 않는 영화 "
"7606","예스맨","10.0","2009.01.07","내가 제일 좋아하는 짐캐리 역시나 마로 고고하면서 봤는데 나의 기대를 져버리지않는 녹슬지 않은 연기 거기다가 한국말로 웃기기까지 역시 짐케리 "
"7607","쌍화점","10.0","2009.01.07","다들 각자의 역할에 충실했던거 같아요 역사를 바탕으로한 사람과 사람의 사랑과 배신이야기라고 하는게 더 맞지 않나 싶네요 아쉬운 부분도 없지 않지만그래도 재미있게 봤어요 "
"7608","너는 내 운명","0.0","2009.01.07","리얼리티 제로 어거지와 우연으로 점철된 막장 드라마가 맞습니다 예를 들어 요즘 만성 백혈병 환자가 무슨 골수이식입니까 글리백으로 치료하거든요 이거 계속 더 보았다가는 바보되기 십상입니다 "
"7609","에이리언 2","10.0","2009.01.07","시리즈 중 단연최고 특희 이거는 무삭제판으로 봐야 더 실감남 폼나는무기와시고니위버의 카리스마 짱 역시 제임스 카메론 "
"7610","뮤턴트 : 다크 에이지","5.0","2009.01.07","그닥 재미는 못느끼겠네요 글구 별 감흥두 없구 살짝 앞뒤없이 걍 좀비들이랑 싸우는 장면만 엄청 본것 같은 그래두 끝까지 보긴 했다는ㅋㅋ "
"7611","터미네이터 3","5.0","2009.01.07"," 제임스카메론이 이 영화를 만들지 않았다는게 정말 다행으로 생각될 정도로실망감을 안겨준 편 "
"7612","약속","10.0","2009.01.07","우연히 최근에 TV에서 봤는데 와 역시 박신양전도연임 년전 영화인데도 그카리스마와 연기력은 역시 박신양 정말 가슴저린 감동에 한국영화중 거의 최고라 할만함영화관에서 다시보고싶은 영화 강추 "
"7613","터미네이터 2 : 심판의 날","10.0","2009.01.07","마지막에서 용과로에서 엄지로 치켜세우던 아놀드에 모습 그리고 린다헤밀턴의 카리스마정말 sf의 수작영화 실질적인 터미네이터는 에서 끝났음 감독판을 보면 알게됨 "
"7614","터미네이터","10.0","2009.01.07","예전에 토요명화에서 이 영화를 보았을때 정말 충격이었는데 가 놔왔을때 정말 가슴이 두근 거렸던 짱 편편 다 소장하고 있음 "
"7615","쌍화점","7.0","2009.01.07","예고편을 보고는 기대를 했지만 시사회로 관람후 조금은 실망했다고 해야하나암튼 현재 관객동원은 많으나 그렇게 롱런은 생각하게끔한다 "
"7616","쌍화점","1.0","2009.01.07","베드씬으로 낚시질하는 영화 "
"7617","꽃보다 남자","10.0","2009.01.07","드라마도다보고영화도봤음 정말대박이야 "
"7618","말할 수 없는 비밀","5.0","2009.01.07","여기저기에서 찾을 수 있는 어디선가 본 듯한 바로 그 모습들 기름기 좔좔 흐르는 남주인공의 닭살스러움 허술한 이야기 구조들 하지만 순정만화처럼 예쁘게 그려진 구성과 계륜미의 매력에 빠져들기엔 충분 "
"7619","1724 기방난동사건","0.0","2009.01.07","맞습니다 쓰레기 "
"7620","쌍화점","2.0","2009.01.07","톱 배우를 내새운 에로영화 "
"7621","지구가 멈추는 날","6.0","2009.01.07","내돈주고 안봐서 그런가 뭔가 너무 많이 담아내려 했다가 "
"7622","과속스캔들","10.0","2009.01.07","시간맞는게 이거밖에 없어서 기대하지않고 봤는데아진짜재밌어요 아 또보고싶은영화예요 영화관가서 두세번봐도 질리지않을영화 돈아깝지않을영화 "
"7623","예스맨","9.0","2009.01.07","괜찮은 영화ㅋㅋ 잠시 웃으며 스트레스도 풀 수 있어요 "
"7624","쌍화점","0.0","2009.01.07","낚인 정도가 아니라 아주 그냥 "
"7625","쌍화점","6.0","2009.01.07","그냥저냥 볼만한 영화네 "
"7626","쌍화점","10.0","2009.01.07","주진모의 눈빛연기 송지효의 힘이실린목소리 조인성의 큭 기억나는건 진짜 조인성 엉덩이와 뒷태 그리고 조인성의 다리 기럭지뿐 ㅋㅋ 잘봣어여 "
"7627","형사: Duelist","10.0","2009.01.07","이명세는 천재감독 다들 지루하다 재미없다 하지만 난 열번도 더 봤다 "
"7628","잃어버린 세계를 찾아서","7.0","2009.01.07","생각없이 보기에 재미있어요 근데 무너가 위기감이 들기도 전에 저절로 너무 잘 해결되버리는 상황과 생각보다 짧은 러닝타임 "
