"","movie_nm","score","reg_date","contents"
"7538","전설의 주먹","8.0","2013.04.15","확실히 재미는 있는데 현실적인 씁쓸함을 보여준 후 현실적인 이상을 보여주진 못한듯 "
"7539","파파로티","10.0","2013.04.15","평생 기억될 최고의 영화를 보고 왔네요정말 재미있고 감동 그 자체파파로티를 보면서 내 삶을 되돌아보게 된 중요한 계기가 되었네요 간만에 정말 좋은영화봐서 행복해요 "
"7540","7번방의 선물","9.0","2013.04.15","재미면에서 좋았지만끝에선 좀 허무함류승룡아저씨 귀여워ㅋ "
"7541","블랙","8.0","2013.04.15","감동적이에요좋아요 "
"7542","전설의 주먹","10.0","2013.04.15","점 주려다 시팔오블리비언 보고 점줌 주먹은 쫌 신파적인 억지감동은 있어도 암튼 신나고 재밌기라도 하지 오빌리비언 빡쳐 ㅎㅎ "
"7543","오블리비언","0.0","2013.04.15","헐 이게 뭐냐 허접하고 드럽게 재미없네 욕나옴 전설의주먹이 일천배 잼나네 쓰펄 알바들 짱나 ㅡㅡ "
"7544","전설의 주먹","0.0","2013.04.15","허접 "
"7545","대상해","9.0","2013.04.15","헐 영화 진짜 잘만들었네 기대안하고 봤는데 대단 "
"7546","오블리비언","5.0","2013.04.15","이 영화를 보면서 제임스 카메룬 감독이 생각났다정말 돈 시간 노력을 들여서 재미있는 영화를 만든다는 것이 쉽지 않다는것을 톰이 없었으면 류 영화 "
"7547","7번방의 선물","10.0","2013.04.15","에라이 ㅠㅠ 슬퍼 ㅠㅠ "
"7548","지.아이.조 2","10.0","2013.04.15","참나 여러분 이거하는데 몇억이들어요 그래도 잘했다고해주셔야죠 님들은 이런거 못하잖아요 "
"7549","런닝맨","8.0","2013.04.15","신하균짱 "
"7550","웜 바디스","4.0","2013.04.15","좀비로맨스 "
"7551","남자사용설명서","8.0","2013.04.15","오정세의 허세와 잘난척찌질함과 못남이 매력으로 승화되는 묘한 캐릭터 ㅋㅋ "
"7552","글래디에이터: 로마 영웅 탄생의 비밀","0.0","2013.04.15","평점이 이상해 "
"7553","누구나 제 명에 죽고 싶다","0.0","2013.04.15","평점 다시찾기 본부 "
"7554","꼬마영웅 경찰차 프로디","0.0","2013.04.15","왜 이런게 평점 등으로 올라오지 "
"7555","런닝맨","8.0","2013.04.15","재밋음 "
"7556","7번방의 선물","5.0","2013.04.15","다보고 실화를 바탕으로 한 영화 인지 알았지만 아니네 "
"7557","오블리비언","10.0","2013.04.15","두시간은 소중했다 톰형은 역시 영화를 알고있다 "
"7558","하나미즈키","0.0","2013.04.15","시간아까움킬링타임용도안됨재미도 감동도 눈물도 없는영화주제곡이 넘 좋서 봤는데 내용 Why "
"7559","전설의 주먹","3.0","2013.04.15","좀 진지하게 찍어봐라 무슨 막찍어내바야 개씨레기다 "
"7560","간첩","5.0","2013.04.15","뭐라고 해야되지 "
"7561","써니","10.0","2013.04.15","진짜 최고의 영화다ㅎㅎ진짜 캐릭터가 다 맞는거 같앜ㅋㅋ지금 꽁짜로 다시보기 찾는중ㅎㅎㅋ진짜 최고였다강소라도 이쁘고 효린이도이쁘고ㅎㅎ짱 "
"7562","오블리비언","3.0","2013.04.15","아젠장 ㅎㅎㅎㅎㅎ 진심 욕 나오는 영화임 "
"7563","남쪽소녀","0.0","2013.04.15","성접대 내용도 있나요 "
"7564","오블리비언","1.0","2013.04.15","돈아깝네 진짜트론만든감독이란거 알았으면 안봤음액션도 없고 어설픈 sf ㅡㅡ "
"7565","오블리비언","10.0","2013.04.15"," 나는 진짜 재미있게 봤음 "
"7566","7번방의 선물","0.0","2013.04.15","인구가 많아지니 뭐같은 영화도 천만이 넘는구나 "
"7567","7번방의 선물","9.0","2013.04.15","현실감이 조금 떨어지는듯영화이지만 약간의 억지스러움이그래도 류승룡 연기와 예승이 연기는 일품임 "
"7568","원피스 : 오마츠리 남작과 비밀의 섬","10.0","2013.04.15","펑펑울면서 봄 "
"7569","취화선","9.0","2013.04.15","취한듯 신들린 그의 붓끝은으로 떠나는 기나긴 여정 "
"7570","극장판 베르세르크 : 황금 시대편 III - 강림","9.0","2013.04.15"," 정말 재밌었다 극장판으로 계속 만들어졌으면 하는 희망사항 "
"7571","레옹","10.0","2013.04.15","명작의 가치는 세월을 무색케한다 "
"7572","지.아이.조 2","6.0","2013.04.15","크하하 기대는 안했지만역시나군요그래도 이병헌님 화이팅입니다 "
"7573","전설의 주먹","0.0","2013.04.15","허접알바들이나 풀면서 아이언맨 랑 붙어도 자신있다고 강우석 꺼 중에 제대로 된게 하나라도 있었나 "
"7574","파파로티","10.0","2013.04.15","가정의 달 월이 가까워 오면서 부모님께 잘해야지 하는 마음으로 함께 영화를 보러갔다 왔다 평점이 다른 영화보다 높은 한국영화길래 부담없이 선택하고 아무 생각없이 본 영화인데 깨알 웃음과 감동의 눈물 그리고 부모님이 영화를 보고나서 좋아하셔서 너무 만족스러웠다 "
"7575","전설의 주먹","0.0","2013.04.15","영웅의 뒤를 잇는 의리의 명작이 나왔군 아나 개뿔 "
"7576","전설의 주먹","6.0","2013.04.15","현실성은 있네요ㅎ이요원 미스캐스팅 "
"7577","호스트","5.0","2013.04.15","신선한소재이지만 재미는 글쎄 "
"7578","아저씨","9.0","2013.04.15","원빈 인생영화 영원히 기억되겠군 "
"7579","무간도 II - 혼돈의 시대","1.0","2013.04.15","그나마 편이 낫네다른건 죄다 쓰레기 "
"7580","무간도","0.0","2013.04.15","아오 거품 "
"7581","무간도 III - 종극무간","0.0","2013.04.15","본시리즈는 시리즈가 거듭될수록 대박인데 이건 뭐ㅉㅉ "
"7582","파파로티","9.0","2013.04.15","감동이 아직까지 행복을 주는사람 이노래 넘 좋아요 "
"7583","런닝맨","9.0","2013.04.15","쏘지마 찍지마 신나게 웃다가 나왔어요 런닝맨 대박나세요 "
"7584","송 포 유","9.0","2013.04.15","감동 할아버지가 날 웃기고 울렸어요 마음이 따뜻해지는 영화 입니다 "
"7585","오블리비언","9.0","2013.04.15","화려한 액션은 아니었지만 나름 스토리도 괜찮고 재밌게 봤습니다 "
"7586","런닝맨","10.0","2013.04.15","개인적으로 액션영화를 좋아하지는 않지만 이런 액션은 신선하고 딱 집중할수있게 해주네요 ㅎㅎㅎ신하균 멋있었구요 이민호씨 연기도 짱이었습니다굿 "
"7587","전설의 주먹","0.0","2013.04.15","오글오글 이요원 발연기 말도안되는 억지설정 "
"7588","101번째 프로포즈","10.0","2013.04.15","저평가된 명품 영화 "
"7589","런닝맨","2.0","2013.04.15","신하균만 재밋음그냥 그렇다 그냥 그래 "
"7590","전설의 주먹","1.0","2013.04.15","강우석영화 뻔하지억지에 유치하고 진부하고배우들이 진짜 아깝다 "
"7591","콰르텟","9.0","2013.04.15","아름다운 영화 "
"7592","오블리비언","10.0","2013.04.15","영화를 잘 이해하려면 두번은 보아야 이해할 수 있을 듯 좀 어렵지만 전 너무 재미 있었습니다 SF 적인 지식도 필요할 듯 하네요 분명 액션을 기대하진 마세요 sf 입니다 반전이 주는 짜릿함에 전 추천합니다 "
"7593","스트레인저 : 무황인담","8.0","2013.04.15","스토리는 어디선가 봤을 법한 뻔한 내용이지만 연출이 훌륭한 작품이다 특히나 음향효과와 음악은 훌륭한 수준이다 감동까지 느껴지진 않아도 재미있게 볼 수 있는 성인 애니메이션인듯 "
"7594","오블리비언","10.0","2013.04.15","혼자 강남역근처 오블리비언 영화 보고나니생각한것과 달리 기발한 내용이네요SF 좋아하는 분이라면 적극추천 힌트신이 인간을 지배한다 끔직함 "
"7595","오블리비언","0.0","2013.04.15","보지 마요 "
"7596","런닝맨","10.0","2013.04.15","대박ㅋㅋ 재미넘잼써 "
"7597","오블리비언","0.0","2013.04.15","뭐냐 이 평범한 액션은ㅠㅠ 미션임파서블 생각하고 봤는데 낭패네ㅡㅡ 스토리도 엉성하면 차라리 화려한 액션씬을 보여주던지 허무한 결말 억지로 끌려간 와이프한테 진짜 미안했음 "
"7598","악마는 프라다를 입는다","9.0","2013.04.15","나도 영화를 보고서 많은 것을 얻고 느낀 것 같다 "
"7599","호프 스프링즈","10.0","2013.04.15","보고 나면 기분이 좋아지는 영화 입니다 메릴 스트립 연기는 역시 꼭 한번 보셨으면 하는 영화여요 "
"7600","비스티 보이즈","7.0","2013.04.15","나약한 청춘들의 아비규환을 흥미롭게 그렸군 "
"7601","호스트","5.0","2013.04.15","너무 난해하다 이해하기엔 "
"7602","레옹","10.0","2013.04.15","ㅠㅠ최고의 영화 "
"7603","오블리비언","7.0","2013.04.15","뭔가 좀 부족 "
"7604","오블리비언","0.0","2013.04.15","정말 알바들 쩌네 이런 십알단들 죄다 쳐 넣는 법이 나와야해 이 영화 보려는 사람은 제발 악플 내용의 공통점을 숙지하고 봐야 후회 안한다 내용 없이 겉멋만 들었고 어디서 죄다 본 적 있는 장면과 전개의 연속일 뿐인 껍데기 영화일 뿐이다솔까 이 정도면 그냥 요즘 게임들 삽입 동영상이 더 멋지고 훌륭하다 "
"7605","전설의 주먹","6.0","2013.04.15","오늘 보고 왔다 지루하고 감동도 없었고 액션신 솔직히 별루다 꼭 보고 싶으면 조조로 봐라 진심생각해서 하는 말이다 "
"7606","꼬마영웅 경찰차 프로디","10.0","2013.04.15","어제 조카랑 재미나게 봤어요 수다스런 도티를 더 좋아라하네요 "
"7607","오블리비언","10.0","2013.04.15","미래에 황폐화된 지구가 어떨지 인간은 미래에 생존하는가를 일깨워주는 marvelous한 영화이다 "
"7608","전설의 주먹","10.0","2013.04.15","내 생애 최고의 영화 입니다 좋은 영화 만들어 주셔서 감사합니다 "
"7609","슈퍼 태권V","10.0","2013.04.15","한단계 업그레이 되었던 태권브이ㅋ "
"7610","7번방의 선물","7.0","2013.04.15","좀 의아스럽다 좋은 스토리이기는 한데 소문만큼은 아닌 듯 천만관객동원이 꼭 웰메이드 영화라서가 아니라 한 때의 운 바람일수도 있다는 생각이 들었다 "
"7611","전설의 주먹","10.0","2013.04.15","무조건 봐라 나혼자는 못당한다 "
"7612","오블리비언","10.0","2013.04.15","또보고싶은영화완젼내스타일 ㅠㅠ탐오빠 느므 멋쪄잉 ㅠㅠ "
"7613","7번방의 선물","10.0","2013.04.15","소장이 왜이렇게 비싸요ㅠㅠ좋은 영화 저렴하게 소장하고 싶다구요 "
"7614","오블리비언","10.0","2013.04.15","휴머니즘을 일깨워주는 수작 미래에 대한 영감을 주는 sf 대작 강추 "
"7615","플립","9.0","2013.04.15","아름다운 영화긴 한데 기대를 너무 많이 했나보다 "
"7616","오블리비언","10.0","2013.04.15","스토리 연출 영상미에 메시지 까지 SF매니아인 나에게 있어 부족함이 없었다 "
"7617","파리, 텍사스","10.0","2013.04.15","정말아름답고 슬픈 영화 "
"7618","유 돈 노우 잭","10.0","2013.04.15","안락사 당사자의 문제를 왜 대중이 논의하고 법이 심판하는지 직접 고통을 당해보지 않은 사람들이 법보다 위인것은 없다느니 하는 개소리를 하네 인간의 죽을권리그것은 나의것이다나의 자유 아줌마 판사 년간 고통한번 당해보겠나편안하게 죽을수 있는 권리그것은 죽음이 아니라 삶다운삶의 다른 이름 "
"7619","오블리비언","7.0","2013.04.15","인간이 창조한 기계문명이 결국 인간을 멸망시킬 수 있다 그러나 최후의 생존자는 인간이다이젠 별로 놀랍지도 않은 미래의 설정이지만 그로테스크 하면서도 아름다운 영상과이야기의 흐름보다 더 긴장을 주는 음악 그리고 더이상 늙지 않고 이대로 멈춰졌으면 하는 모건프리먼과 톰 크루즈의 연기에 별점 추가 "
"7620","오블리비언","8.0","2013.04.15","내용은 솔직히 초반만 봐도 대충 감오고 결말도 뻔한데 보는내내 빠져든다아이맥스로 보는걸 추천 영상 사운드 완전 죽음 "
"7621","슬링 블레이드","9.0","2013.04.15","살인은 결코 정당화 할 수 없지만 때론 살인이 이타적인 마음에서 비롯된 것일 때 그 죄와 벌의 경계와 간극에 대해 생각하게 만드는 작품 정신지체의 단순한 사고밖에 할 수 없는 인물이 선택할 수 밖에 없었던 행동이 살인이라면 모든 일을 방조한 주변의 정상인들도 똑같이 주어져야 할 것임을 생각하게 해주는 영화 "
"7622","파파로티","10.0","2013.04.15","완전감동이었는데 중간에 조폭들 폭력장면이 없으면아이들보기에도더좋았을텐데쪼금아쉬워요 "
"7623","전설의 주먹","7.0","2013.04.15","나는 딴거 보다 한화 김승연이 패러디한 모습에 뿜었다 ㅋㅋㅋㅋ 빠따들고 회장실에서 임원들 때리는거 대박 ㅋㅋㅋㅋㅋㅋ진짜 대박임 딴건 몰라도 그거 하나는 졸라 맘에 듬 "
"7624","블러드-C : 더 라스트 다크","10.0","2013.04.15","주인공이 클레이모어랑 닮은듯분위기도 좋고 재밌슴 "
"7625","7번방의 선물","10.0","2013.04.15","두시간 러닝타임중 한시간은 족히 눈물난듯감동감동 아련터집니다애끓는 부성애에 눈물나요ㅜㅜ "
"7626","신세계","10.0","2013.04.15","연기파배우들 "
"7627","오블리비언","9.0","2013.04.15","SF의 웅대함과 멋은 프로메테우스와 스타트렉이 좀 생각납니다 물론 스페이스오딧세이 스토리도 좀 섞였고 스타워즈 분위기의 비행체 분위기도스토리의 신선함도 좋습니다 그러나 액션 운운하신 분들은 좀 심하네요ㅎ키포인트 장면의 진지함이 조금 아쉽지만 근래 보기드문 수작 이네요 "
"7628","전설의 주먹","6.0","2013.04.15","마지막 타이틀에 강우석 이름 보고 마눌 경악그럼 그렇지황정민때문에 낚인 사람 많을 걸앞으로는 강우석 영화 안볼려구 "
"7629","런닝맨","10.0","2013.04.15","정말 짱 너무 잼있게 봤습니다신하균님 연기도 멋있구용 "
"7630","파파로티","9.0","2013.04.15","감동적입니다 "
"7631","한반도","9.0","2013.04.15","현실하고는 완전 정 반대이고 상상이 좀 지나치긴 하지만 대한민국에 대한 강한 애국심을 갖게 해주는 영화 저 영화처럼 북한하고 사이가 좋아서 통일이 될수 있으면 좋을텐데 "
"7632","7번방의 선물","10.0","2013.04.15","감동재미 전 나름대로 짱 "
"7633","공동경비구역 JSA","8.0","2013.04.15","한국 군인영화 중에서는 이게 제일 재밌다 내용도 좋고 태극기를 휘날리며 보단 이게 훨씬낮지 "
"7634","오블리비언","10.0","2013.04.15","와 대박 아이맥스로 보니까 어마어마하네요 기대이상으로 멋진 영상과 반전있는 스토리 얼른 기대하세요 "
"7635","오블리비언","9.0","2013.04.15","쩐다 영상완전 멋짐 탐오빠는 믿고 봐야함 "
"7636","전설의 주먹","4.0","2013.04.15","재미없어스토리도 엉성하고 이요원 출연도 에러 PD를 좀 전문성있어보이는 남자배우를 출연시키지유쥰상 황정민윤제문 배우들이 아깝다 이배우로 이런 영화밖에 못찍냐 "
"7637","전설의 주먹","9.0","2013.04.15","시간가는줄모르고 봤어요재미없고 진부하지않아요다만 이요원씨 연기가 자연스럽지못하다는거 "
"7638","오블리비언","10.0","2013.04.15","근래본 액션중에 최고다솔직히 기대안했는데 대박 IMAX 무조건추천 "
"7639","개 같은 내인생","10.0","2013.04.15","정형화 되지 않은 성장기영화 한국적인 정서도 느껴진다 "
"7640","실버라이닝 플레이북","8.0","2013.04.15","헐리웃스럽지 않은 스토리를 헐리웃에서 연출하다보니 세세한 감정선이 제대로 표현되지 못한 느낌 브래들리 쿠퍼는 역할에 비해 너무 반반했고 제니퍼 로렌스의 연기만은 볼만했다 "
"7641","오블리비언","10.0","2013.04.15","SF영화에 대한 내 편견을 깨준 영화 영상은 정말 최고 퀄리티 강추 합니다 "
"7642","마이웨이","7.0","2013.04.15","일본군에 있을때는 소련군에게 당하고 잡히고 소련군에서는 나치군에게 발려서 끌려가고 또 거기서는 연합군과 싸우다가 죽음 장동건은 뭐 태극기를 휘날리며 하고 거의 비슷한 역활을 맡았네 내가 본 장동건 영화에서 장동건이 항상 죽는다 "
"7643","오블리비언","10.0","2013.04.15","엄청난 시각적 효과와 보통의 SF영화로는 나올 수 없는 스토리인간의 삶에 대해 굉장히 깊이있게 잘 다루었다고 생각되는 영화아이언맨 보는 것보다 이 영화를 한번 더 보는걸 추천함 "
"7644","전설의 주먹","5.0","2013.04.15","강우석 감독 영화 본것중에 최악이다보면서 언제 끝나나 시계만 번 봤다 "
"7645","전설의 주먹","6.0","2013.04.15","참여한 배우들이 아깝기만 할 뿐 강 감독님도 이젠 옛날 공식대로만 하지마시고좀 새로워 지셔야할것 같습니다 "
"7646","오블리비언","10.0","2013.04.15","프리미엄급 영상 최고의 퀄리티로 기존의 SF액션을 업그레이 시킨것 같아요 "
"7647","오블리비언","10.0","2013.04.15","제대로된 SF 영화를 보고 싶다면 후회하지 않으실 겁니다 강추 "
"7648","오블리비언","10.0","2013.04.15","근 년간 아이맥스로 본 영화 중 최고다 SF로도 최고다 "
"7649","오블리비언","10.0","2013.04.15","이런건 진짜 IMAX에서 봐야함 대박임 "
"7650","오블리비언","10.0","2013.04.15","진한 여운이 남는 아름다운 영화였습니다 당신의 기억이 바로 당신이라는 대사가 특히 인상 깊었네요 "
"7651","오블리비언","8.0","2013.04.15","영상은 볼만했고 어느정도 예상된 결말이지만 괜찮았다 탐크루즈는 걍 봐도 좋구낭 "
"7652","오블리비언","6.0","2013.04.15","아마겟돈에서 개인용 pc 한대로 지구를 구하는 내용이나 개인용 정찰기 한대로 슈퍼컴퓨터와 맞장 떠 이기는 허세스런 내용살아남은 인류는 뭐 존엄해 보이기 보다는 산업용 폐기물같은 존재로 비쳐지는 할리웃영화의 전형에 질린다영상미와 톰아저씨로 버틴영화 "
"7653","런닝맨","10.0","2013.04.15","고고 "
"7654","S.W.A.T. 특수기동대","8.0","2013.04.15","굉장히 볼만했던 슈팅액션 영화 근데 평점이 너무 낮네 "
"7655","그래버스","6.0","2013.04.15","비급 코믹호러물 갈수록 어이없이 전개되지만 못볼 정도로 엉망인 작품은 아닌듯 그냥 가볍게 시간 보내기로 즐길만한 영화 "
"7656","쉰들러 리스트","0.0","2013.04.15","쉰들러리스트 참 감명 깊게 본 영화다하지만 차후에 밝혀진 사실이지만 쉰들러리스트는 우리가 영화를 통해 날던 그런 위인하곤 거리가 멀고 완전 조작 된거였다쉰들러가 죽고 그 후 쉰들러의 부인과 내연녀가 그 사실을 폭로하였고 그 당시 기록에서도 진실이 밝혔다한마디로 쉰들러는 자기 이익을 위해 유대인을 이용 "
"7657","세 얼간이","10.0","2013.04.15","모두가 알이즈웰 "
"7658","신세계","10.0","2013.04.15","배우들연기가멋지다전편빨리나왔으면좋겠다 "
"7659","7번방의 선물","4.0","2013.04.15","천만이 넘었다는사실에 당황할수밖에 영화라는게 기본적으로 픽션이지만 좀 심했다는 생각이 "
"7660","월플라워","10.0","2013.04.15","보고 싶은데 춘천에 없네요 자녀가 청소년기에 접어둔 가정이라면 같이 보면 좋을것 같아요 "
"7661","런닝맨","10.0","2013.04.15","뭘볼까 망설이다가 봤는데 시간 가는 줄 모르게 재미있게 봤어요 감동재미강추 "
"7662","전설의 주먹","10.0","2013.04.15","전설의 주먹 보나온후에 무언가 자꾸 여운이가시질 않는군요청소년기 추억도 아른거리고 멋진영화 만들어주셔서감사합니다 "
"7663","어둠 속의 빛","9.0","2013.04.15","정말 볼만한 영화라고 생각됩니다 지루할꺼 같지만 지루하지 않았어요 "
"7664","전설의 주먹","3.0","2013.04.15","감동도 없고 폭력적이기만 하고 속은 느낌 "
"7665","오블리비언","4.0","2013.04.15","솔직히 실망했음 스토리 구성도 엉성하고일단 SF의 화려한 볼거리는 기대 안하시는게주변 풍경은 공들인듯 하지만 전투 액션씬등 화끈한 맛은 없습니다 "
"7666","신비의 법","0.0","2013.04.15","ㅋㅋ 유일신론자가 반종교영화만들면 새로운 유일신을 만들어내듯이 극우주의자가 반극우영화 만들어내봤자 같은 극우야 ㅋㅋ "
"7667","전설의 주먹","10.0","2013.04.15","잼이없을줄알고기대도안하고봣다 재미와감동도잇엇다잘봣다 "
"7668","극장판 나루토 질풍전 : 로드 투 닌자","10.0","2013.04.15","말이 필요없음지금까지 중에서 최고임애니보다 눈물날뻔한건 이번이 처음임중간 부분 부터 감동 그자체임진짜 대박이다 "
"7669","일라이","6.0","2013.04.15","개독니들이 성경을 통한 교모한 말빨로 우민들 후려 먹는 중이지 하고 까는 영화잖아게리올드만이 책달라는 장면 대사 잘 읽어 봐기독찬양인지 개독까는 건지 어렵지 않아요 근데 좀 지루해 "
"7670","오블리비언","3.0","2013.04.15","그랙픽효과는좋은데뻔햇다아쉽네여 "
"7671","오블리비언","9.0","2013.04.15","인간에게는 사랑이 있으며 그래서 영혼이 있다 "
"7672","오블리비언","1.0","2013.04.15","다혈질 외계인의 어의 없는 죽음 ㅋ "
"7673","전설의 주먹","9.0","2013.04.15","남친이보고싶어해서 좋아하지않는 장르인데도 봤어요 기대를 안하고 가서 그런가시간분이 따분하지 않았어요 의외로 잼있게 봤네요 결말이 좀 아쉽지만 볼만한 영화 "
"7674","오블리비언","4.0","2013.04.15","매트릭스 더문 아일랜드 인디펜더스데이 짜집기예고편의 영상이 전부고 엄청 지루해요 "
"7675","오블리비언","9.0","2013.04.15","개인적으로는 만족스러운 영화였습니다 생각치 못한 반전도 있구요약간 늘어짐이 있긴 있습니다만 전반적으로 재미있게 봤습니다 "
"7676","피라냐3DD","2.0","2013.04.15","정말 싸구려 공포영화공포는 없고 난잡함만 있다세상에 어떤물고기가 여자몸에 기생하다 들어오는 고추를 무냐 참 웃겨도 가지 가지참 역겨운 영화캐치온에서 관람 "
"7677","루퍼","6.0","2013.04.15","미래의 나를 살리기 위해 평화를 위해 자신을 희생하는 마지막 장면감동이다 "
"7678","웃는 남자","9.0","2013.04.15","위고의 묘사에 충실했지만 영화적으로 성공할 지는 미지수 "
"7679","런닝맨","9.0","2013.04.15","신하균의 새로운점도 볼수 있었고역시 연기 잘하는 배우라는 평가를 받을만했다웃음의 요소도 좋았고 약간의 감동도 좋은 작품이였다고 평가된다 "
"7680","오블리비언","8.0","2013.04.15","역시 툼크루즈멋있고 그래픽 기술도 좋고 다 좋았는데조금은 지루하지 않았나그리고 반전이라고 나온 장면도 확실한 반전 효과는 아니였던거 같다 어느정도 추측하게 나온 내용이라 생각된다톰크루즈라 볼만했던 영화라는 평가정도 "
"7681","오블리비언","3.0","2013.04.15","전개가 너무 지루해서 몇번을 잤는지 SF영화의 장점인 스팩타클한 장면은 예고편이 다인듯 "
"7682","오블리비언","7.0","2013.04.15","그래픽 기술이 좋았음 역시 할리우드 톰크루즈 나온다고 해서 본 영화였음 스토리도 그럭저럭 그냥 볼만한 영화임 미션임파서블처럼 강추인 영화는 아니지만 휴일에 극장가서 볼만한 "
"7683","전설의 주먹","6.0","2013.04.15","이요원 역할 캐스팅이 제일 아쉽네요역화의 맥을 빠지게 하는 역할 담당한 것이 아니라면요 격투씬 참여 배우들 전부 고생하셨겠어요잘 봤습니다 "
"7684","극장판 베르세르크 : 황금 시대편 III - 강림","9.0","2013.04.15","물론 권부터 권까지 내용을 세밀하게 다뤘다면 더 좋았겠지만 시간상의 제약 그리고 흥행보증성의 제한도 잇었지만 영화화 된다는 것만으로도 만족 "
"7685","지슬 - 끝나지 않은 세월2","9.0","2013.04.15","주민들이 정말 불쌍했다 부랴부랴 싸가지고 나온 감자 몇 알씩을 나눠먹으며 하루 이틀 고생하다가 내려가면 되겠지하면서 일상의 소소한 것들을 걱정하는 그 사람들이 결국 다시는 마을로 돌아오지 못했다 자신들이 왜 이런 고통을 당하는지조차도 모르는 순박한 사람들이었는데 누가 그들의 한을 풀어주나 "
"7686","오블리비언","10.0","2013.04.15","A whiter shade of pale의 사운드트랙과 톰 크루즈가 있어 여운이 남는 SF영화 "
"7687","오블리비언","7.0","2013.04.15","스캔으로 DNA분석까지 다 하는 테트가 왜 마지막에 "
"7688","그 남자의 사랑법","10.0","2013.04.15","샤룩칸의 해로운 변신을 볼 수 있는 영화 그의 변신은 끝이 없네요 "
"7689","오블리비언","0.0","2013.04.15","에효미국애들 한심한 수준의 한계 "
"7690","백야행 : 하얀 어둠 속을 걷다","10.0","2013.04.15","최고네요 배우들 연기도 좋았어요 "
"7691","전설의 주먹","5.0","2013.04.15","그냥 그랬어요 왜 평점이 이렇게 높은지 이해가 안된다는 "
"7692","오블리비언","10.0","2013.04.15","d로 봤는데요 강추 "
"7693","웃는 남자","10.0","2013.04.15","오랜만에 괜찮게 본 영화 안타까운 시대상을 배경으로 남주의 굴곡진 삶과 여주와의 아름답지만 슬픈 사랑이 마지막까지 아련하게 남네요 갠적으로 해피엔딩을 좋아하지만 어쩌면 이게 가장 최선의 결말이였던 듯 몽환적이고 예쁜 남여주인공의 투샷이 계속 기억에 남을 듯 "
"7694","7번방의 선물","8.0","2013.04.15","참 뻔한데 눈물이 난다 예승이 콩 먹어야 돼 콩 비타민 "
"7695","오블리비언","10.0","2013.04.15","재미있었다 지루하지않고 눈물샘을 자극하는듣 하면서 또다른 미래에대한 스릴 역시 SF영화에 진면모 추천 "
"7696","전설의 주먹","10.0","2013.04.15","긴 러닝타임이 지루하지않고 재밌었다ㅋ임덕규 신재석 아역 좋은듯ㅋㅋ감독님이 아이돌출연 거부하신거 잘하신것같아요 정말 "
"7697","클래식","8.0","2013.04.15","그렇게 감동적이진 않았는데그냥 예쁜 영화였다 "
"7698","원피스 극장판 제트","5.0","2013.04.15","다 좋은데 일단 무조건 루피가 이긴다는 그리고 상대방 적이 마음까지 악랄하면 처참하게 이기지만 마음은 따뜻하면 감동있게 이긴다는 법칙이 이제 원피스 그만 봐야될때가 온듯 ㅋㅋ 내용을 다알고 보는느낌 "
"7699","전설의 주먹","10.0","2013.04.15","연기못한사람도없구잘어울리게만들었고감동도있구잘봤어요 "
"7700","전설의 주먹","6.0","2013.04.15","cj 사장님 평점 를 지켜주는 알바님에게 보너스 두둑히 챙겨주세요 꼭 "
"7701","런닝맨","10.0","2013.04.15","완전 재밌네요강추 "
"7702","킬링 소프틀리","8.0","2013.04.15","정말 보구 싶은데 상영관이 없네요 브래드피트인데 상영관을 안주네요 영화보러 멀기 가야하나 이런 씨지부이 같은 경우가 서울에 한곳만 상영하는거야 "
"7703","전설의 주먹","4.0","2013.04.15","상업영화의 대부인 강우석 감독이제는 대중의 코드를 못 읽는듯 엉성한 영화전개 편집영화의 흐름을 끊는 경기 해설자와 이요원 연기보는내내 감동도 아닌 웃음도 아닌 상황에 오그라드는 어색함황정민은 신세계 연기가 너무 강렬해서 조금 아쉬움이남는듯하내여이영화를보면서 신세계 영화가 참 잘 만들어졌다고 느 "
"7704","전설의 주먹","5.0","2013.04.15","개떡같은 "
"7705","지슬 - 끝나지 않은 세월2","10.0","2013.04.15","보는 내내 마음이 무거웠다 한글도 읽지 못하는 마을 주민들에 이념은 무엇이고 국가라는 이름으로 약탈하고 학살하는 자들은 누구일까 "
"7706","레옹","9.0","2013.04.15","영웅본색 또 개봉하면 보러갑니다 "
"7707","바디 오브 라이즈","10.0","2013.04.15","잘만든영환데 평점이 낮네 ㅡㅡ미국영웅물에 거부감가진사람들이 낮게준듯 좀 객관적으로 작품을보자 "
"7708","오블리비언","8.0","2013.04.15","반전도 있고 감동도 있고 액션도 있고 하지만 스피드 감은 좀 떨어져서 지루할 수 있음 그래도 잼납디다 ㅎㅎ "
"7709","오블리비언","5.0","2013.04.15","단순한 이야기 구조로 시간을 버티기엔 무리다 "
"7710","런닝맨","8.0","2013.04.15","좋습니다 "
"7711","런닝맨","8.0","2013.04.15","좋습니다 "
"7712","전설의 주먹","9.0","2013.04.15","재미있는디 "
"7713","오블리비언","1.0","2013.04.15","완전 잼없어재밋다해서 봤는데 아 진짜 졸려서 잘려 했다이거 재밋다는 사람 뭐니 알바냐 "
"7714","오블리비언","9.0","2013.04.15","번 섹터에 있던 여자가 걱정입니다 내려가는 사다리도 없고 비행기는 탐크루즈가 훔쳐가고 어떡하죠 "
