"","movie_nm","score","reg_date","contents"
"18540","MB의 추억","10.0","2012.11.30","그때 투표했다 순대국 먹어가며 진짜 경제는 살리겠다는 모습에 물론 측근들의 경제는 좋아진것 같아보임 뉴스에 억억 하는 소리와 잡혀가는 모습 "
"18541","26년","0.0","2012.11.30","이런내용인줄 몰랐네 쓰레기 "
"18542","토탈 리콜","7.0","2012.11.30","원작보다 볼만햇던건 CG뿐 그렇다고 나쁘진 않았지만 스릴이 부족하고 액션도 다소 어색했다 "
"18543","26년","9.0","2012.11.30","추천합니다 "
"18544","26년","10.0","2012.11.30","독립영화였지만 영화적 완성도에 소홀함은 없었음 많은것을 생각하고 돌아보게 하는 작품 "
"18545","26년","10.0","2012.11.30","아 가슴 아프더라 아직까지 먹먹하다 "
"18546","26년","0.0","2012.11.30","전라디언의 선동 "
"18547","26년","0.0","2012.11.30","영화적 완성도는 안중에도 없이 감성팔이식 접근으로 관객들을 자극하고 선동하는 영화 년은 out "
"18548","음치클리닉","10.0","2012.11.30","재밌을거 같아요 "
"18549","26년","0.0","2012.11.30","글쎄요 평점이 너무 후한데요 보시면 알겠지만 완성도 바닥을 칩니다 별점 조절을 위해서 점 드립니다 "
"18550","26년","0.0","2012.11.30","어휴 이것도 영화라고 "
"18551","26년","0.0","2012.11.30","이 세상에 총기를 들고 일어나 민주화 운동이 어딨을까 그리고 총기를 들은 이상 반정부군이지 민주화열사는 무슨 "
"18552","26년","10.0","2012.11.30","먹먹하다는 말 외에 표현할 말이 없네요 유년시절 시 뉴스에서는 그들은 폭도 였고 청소년기 광주청문회를 통해 들춰진 잔혹한 진실 이었다 불혹의 나이에 년은 외면했지만 살아 숨쉬는 시대의 아픔이자 분노였다 "
"18553","26년","8.0","2012.11.30","볼만하구요 만화를 봐서그런지 모두다 담아낼수없는듯하네요 그래도 재밌고ㅗ 가슴이 먹먹진구 과도한 사투리가 전 마음에 안들어요초반부 애니장면과 이경영씨 연기가 인상적이였고 결말도 괜찮네요 "
"18554","심플 라이프","10.0","2012.11.30","너무 좋았습니다담백한 영화 정말 두 번 추천합니다 "
"18555","회사원","5.0","2012.11.30","소재는 참 괜찮았을 법 했는데 먼가 부족하다 머가 부족한지 머라 표현할 수가 없네 딱 반점자리 영화 액션식에서는 투캅스가 겹쳐 보이기도 했음 누가 이거좀 리메이크좀 해줘라명작 리메이크가 아니라 제대로 만들기 위한 리메이크 "
"18556","남영동1985","10.0","2012.11.30","가슴먹먹한 영화 "
"18557","26년","0.0","2012.11.30","에휴 "
"18558","26년","10.0","2012.11.30","역사를 바로보고 미래로 나갑시다 많은분들이 봤으면 "
"18559","브레이킹 던 part2","9.0","2012.11.30","마지막 반전이 정말 좋아요 ㅎㅎ브레이킹보다도 더 재밌습니다 "
"18560","26년","0.0","2012.11.30","개 쓰레기같은 선동영화 "
"18561","로맨스 조","10.0","2012.11.30","정말 기대하지 못한 신선한 영화였다 최근에 이렇게 몰입도 있게 본 영화가 있었나 싶다 신동미 이채은 연기 정말 잘하네요 특히 신동미 같은 좋은 배우를 내가 처음 들어본다는게 이상하네요 언뜻 낮익기는 한데 이름은 처음 알았네요 "
"18562","26년","10.0","2012.11.30","일단보세요 "
"18563","26년","10.0","2012.11.30","기다렸던 년 가슴이 먹먹해졌고 한없이 눈물이 흘러내렸다 민주화를 요구하는 국민들에게 빨갱이란 낙인을 찍어 무차별 사살한 만원의 그사람과 함께 살아가고 있고 버젓이 활보하고 다니는 그를 향한 분노가 느껴지는 영화 지금도 그사람은 새누리로 정권 유지 국민 위하는척 변장중 투표로 단죄 꼭 하리라 "
"18564","26년","10.0","2012.11.30","우리는 많은것을 잊고 산것 같습니다 일깨워준 년팀 고맙습니다 "
"18565","26년","10.0","2012.11.30","지금을 놓치면 우린 다시 또 뭣을할 수 있겠냐꼭 투표합시다 "
"18566","26년","10.0","2012.11.30","꼭 봅시다 "
"18567","26년","10.0","2012.11.30","강추드립니다 한헤진의 연기 정말 소름 돋았어요 그리고 깡패로 나온 연기자분도 잘 하셨구요마지막 엔딩크레딧 올라갈때도 극장을 나갈수가 없었어요 꼭 한번 보실 만한 영화 입니다 "
"18568","돈 크라이 마미","7.0","2012.11.30","영화 소재는 너무좋았었는데 동호 연기력이 너무 안타깝고 복수하는게 너무 디테일적으로 떨어지지않았나 싶어요 하지만 이영화를보니 미성년자 성추행 성폭행법을 빨리 개안해야한다고 생각이드네요 "
"18569","돈 크라이 마미","6.0","2012.11.30","다 된 밥에 동호를 끼엊었네 "
"18570","26년","10.0","2012.11.30","분노가차오르기도하고 가슴한켠이먹먹해지는 영화입니다 하지만 우리나라국민이라면 꼭봐야할영화라고생각합니다 "
"18571","회사원","8.0","2012.11.30","킬링타임용으로 짱 "
"18572","26년","10.0","2012.11.30","장편웹툰을 두시간안에 잘 축약한듯 진구의 연기가 빛났다 초반 년 월을 애니메이션 처리한게 좋았고 근데 조각가 부부가 짤리면서 진배미진에 대신 로맨스틱한 요소를 넣은게 흐름을 깨는듯한 느낌 하지만 더이상 이 조심스러운 주제가 아니었으면 하는 바램을 담아 별다섯개 "
"18573","맥코리아","10.0","2012.11.30","열받으면서 끝가지 보게 된 영화 "
"18574","26년","10.0","2012.11.30","높은 평점을 주긴했지만 속이 시원하지는 않네요 영화자체는 답답한면이 있지만 꼭 봐야할 영화인 것 같아서 점 "
"18575","26년","10.0","2012.11.30","그 사람을 단죄하라 "
"18576","요술","9.0","2012.11.30","메마르고 지친 마음에 이슬이 방울방울 맺히게 해준 괜찮은 영환데 다들 너무 질투하시는 듯 "
"18577","26년","8.0","2012.11.30","시간전에 보고 왔어요 아쉬운 느낌도 있지만 볼만한 영화 "
"18578","26년","10.0","2012.11.30","역사를 잊은 민족에게 미래는 없다 "
"18579","26년","10.0","2012.11.30","역사에 반성과 사죄는 반드시 필요합니다 광주시민은 우리국민 입니다 우리국민은 단 한명도 억울하게 해서는 않됩니다 억울한 천여명의 국민을 위한 영화라 생각 됩니다 광주시민은 폭도가 아닙니다 "
"18580","26년","10.0","2012.11.30","대단한 영화입니다 푹 빠져보게 되는 영화입니다 "
"18581","내가 살인범이다","10.0","2012.11.30","내가 본 한국영화 시나리오 중 베스트 안에 드는 영화 두말할 나위 없이 강추 ㅋ "
"18582","26년","10.0","2012.11.30","개봉 첫날 보고 왔습니다 완성도 정말좋고 영화 너무 재미있었습니다 광주민주화사태에 대해서도 잘 해석하였고 대한민국의 아픈현실을 잘 표현한 영화라고 생각합니다무조건 보세요 아니 두번세번네번 보세요 "
"18583","브레이킹 던 part2","7.0","2012.11.30","반전있다길래 뭔가했는데 좋았음 "
"18584","회사원","10.0","2012.11.30","소지섭멋지다 액션장면이최고 소지섭화이팅 "
"18585","26년","10.0","2012.11.30","어제 봤습니다 도입부 애니메이션 잘 그렸던데요 보실만합니다 "
"18586","26년","8.0","2012.11.30","그냥보고싶다라는 생각으로 보러갔는데지난날의 역사라는 이름에 묻어있던 아픔과 오늘날의 현실에 대해 다시한번 되돌아 보게되는 영화였어요 보고 나선 가슴이 참 먹먹했지만초반에 붙잡았던 시선을 끝까지 놓지않을만큼 기대하지않고봐서일수도 있지만 전혀지루하지않고 볼만합니다 "
"18587","26년","10.0","2012.11.30","첨엔 투자도어렵고해서 큰 기대안하고 의무감으로 봤지만 기대이상으로 잘만들었다 특히 후반부가 인상적임 애니메이션도 굿 걍 애니버전으로 하나 나와도 좋을듯 "
"18588","26년","8.0","2012.11.30","원작과 배우들의 연기에 비해영화의 긴장감이 좀 떨어지는 듯한 느낌을 받았네요처음 만화 부분이 더 와 닿네요 만화와 마지막이 좀 볼만하고내용을 풀어가는 중간 부분이 많이아쉽네요 "
"18589","26년","10.0","2012.11.30","보는내내 긴장감을 가지고 재밌게 봤습니다 다만 분이라는 런닝타임의 한계상 설명이 약간 부족하다 싶은 부분이 있지 않았나 싶었지만그만큼 분이라는 시간이 짧게 느껴졌다는거 아닐까 싶습니다 재밌어요 그리고 우리나라의 잊지않아야할 역사이기에강추합니다 "
"18590","26년","9.0","2012.11.30","아쉬운 면도 있었지만 그래도 나에게 큰 의미가 있는 영화 "
"18591","26년","9.0","2012.11.30","보는내내 분노로 이를 갈앗습니다 전두환의 횡포는 알고있었으나 다시한번 뼈아픈 끝나지 않은 이과거가 우리의 현실을 막막하게 하네요 년대에 태어난 우리들의 부모가족형제들또한 광주에서 태어낫다면 아픔으로 평생 고통 스러워햇겟죠 살아있는 희대의 살인마가 바로 그사람 전두환 아닐까 싶네요 "
"18592","26년","10.0","2012.11.30"," "
"18593","26년","7.0","2012.11.30","본편의 내용보다 도입부의 애니메이션이 훨씬 더 강렬하긴 하지만 나름 무난하게 이야기를 끌고 가는 영하였던 것 같아요 지난주에 개봉한 돈 크라이 마미에서 보여준 동호군의 엄청난 연기력을 본 탓인지 그와는 다르게 안정적인 연기력을 보여준 임슬옹씨가 도드라져 보이더군요 진구씨도 너무너무 멋졌구요 "
"18594","26년","10.0","2012.11.30","누가 민주화운동을 잊을까 "
"18595","26년","10.0","2012.11.30","가슴이 먹먹해서 보는 내내 눈물만 "
"18596","26년","10.0","2012.11.30","십알단과 일베들 평점 낮추느라 애쓴ㅁ다 애써 ㅋㅋㅋ "
"18597","무소의 뿔처럼 혼자서 가라","8.0","2012.11.30","이미연의 아름다운 연기가 돋보이고 그 시대에 대한 고찰도 좋았던 작품 공지영 님의 소설도 뛰어나지만 원작의 영상화를 보여준 작품도 개인적으론 그닥 나쁘지 않았던 "
"18598","늑대소년","10.0","2012.11.30","송중기연기조아뜸 "
"18599","남영동1985","10.0","2012.11.30","오늘 봤습니다 사실 너무 힘들까봐 망설이다가 큰 결심하고 본 영화사실 보는 내내 힘들었지만 꼭 봤어야했고 보길 잘했다 생각합니다 "
"18600","26년","10.0","2012.11.30","강풀님 팬으로서 원작과 거의 비슷해서 좋았습니다이 영화는 재미 대선 그런 거 다 필요없고 그냥 봐야햐는 영화입니다ps 진구씨 연기를 그렇게 잘하는데 왜 아직까지 많이 못떴는지ㅠㅠ "
"18601","내가 살인범이다","10.0","2012.11.30","진짜실망시키지않아요 "
"18602","26년","10.0","2012.11.30","평론가 말은 듣지 마세요그저 느끼시길 "
"18603","26년","9.0","2012.11.30","여기도 일베 설치나베손바닥으로 하늘 못가립니다신도림에서 오늘 봤습니다끝나고도 사람들 쉽게 못일어서더이다 "
"18604","26년","10.0","2012.11.30","년이 된 지금 그날을 잊는건 슬프지만 외곡되어버릴까 무섭다 "
"18605","26년","10.0","2012.11.30","꼭보세요편협적인시각이니뭐니하지말고 "
"18606","언페이스풀","6.0","2012.11.30","불륜의 현장은 뜨거우나 그 뒷수습을 질질 끌진 말았어야 "
"18607","풍산개","8.0","2012.11.30","주제도 분명하고 연출도 무난하고 볼만했습니다 남북상황의 비꼬기와 그 사이에서 희생되는 전쟁 이후의 세대들에 대한 연민으로 보여집니다만 "
"18608","26년","10.0","2012.11.30","원작에 좀더 충실 했다면 더 재미있는 영화가 되지 않았을까 싶네요 그래도 돈 아깝지 않은 영화입니다 그리고 돈과 재미를 떠나서 꼭 봐야 하는 영화이기도 하고요 "
"18609","그레이트 디베이터스","7.0","2012.11.30","감독으로써의 역량도 훌륭한 덴젤 워싱톤 다음 작품도 기다려진다 "
"18610","26년","10.0","2012.11.30","독재자가 사람 죽였는데 편협적인 시각이라니 좋은 영화 "
"18611","남영동1985","0.0","2012.11.30","평점이 이 정도까지는 아님 "
"18612","26년","0.0","2012.11.30","편협적인 시각으로 그린 영화 "
"18613","26년","10.0","2012.11.30","좋은 작품 "
"18614","26년","0.0","2012.11.30","방금영화 보고왓는데 평점이 지나치게 높네요 점대까지는 아닌데이 순수한 민주화 목적으로 참여한 사람도 많았지만 무기고 탈취와 방화 폭력 시위로 선동한 남파 특수공작원들의 개입이 있었던 사실은 쏙 빼고 무자비한 살인마인 전두환이 무고한 시민들을 총으로 쏴죽였다는 것만 감성적으로 어필하려는 영화 "
"18615","8일째 매미","7.0","2012.11.30","하루를 더 사는 매미의 비극적인 삶을 아름다운 세상을 볼수 있게 만들어준 길러준 엄마의 따뜻한 사랑 "
"18616","26년","10.0","2012.11.30","음치클리닉도 인데 개누리알바들이 여기까지와서 조작질하나 "
"18617","26년","10.0","2012.11.30","말이 필요없다 정의는 언제 실현되는거냐 "
"18618","남영동1985","10.0","2012.11.30","무슨 말이 필요할까 "
"18619","26년","10.0","2012.11.30","사실적으로 피해자들의 고통을 잘 표현한 "
"18620","음치클리닉","10.0","2012.11.30","소소한재미 "
"18621","26년","10.0","2012.11.30","이 영화를 대선을 목적으로 만들었다고 한다면 진짜로 편협한 사고인 것 같습니다 광주에 사는 사람으로 진짜로 있었던 실화를 바탕으로 만든 이 영화 꼭 보시고 넓은 시야를 갖기 바랍니다 "
"18622","돈 크라이 마미","8.0","2012.11.30","한손으로는 울다가 눈물을 훔치고 때로는 손으로 눈을 가리고 한숨이 절로나오면서 공포영화가 아닌대도 이러고 영화를 보고 있다는 사실에 너무나 마음이 무거웠습니다 영화잘봤습니다 "
"18623","음치클리닉","9.0","2012.11.30","박하선씨 대박 연기 정말 잘하더군요 ㅋㅋㅋ박하선씨 보는것만으로도 이영화는 놓치면 아까울겁니다 ㅎㅎㅎ "
"18624","남영동1985","0.0","2012.11.30","왜 이 영화가 지금 나오는 걸까 "
"18625","트랜짓","1.0","2012.11.30","킬링 타임용으로도 아까운 수준 "
"18626","26년","10.0","2012.11.30","역쉬 "
"18627","26년","0.0","2012.11.30","을 제대로 알고 영화를 만들었으면 한다 편협적인 시각에서 대선을 목표로 그린 영화 "
"18628","26년","10.0","2012.11.30","상영 전 이 영화는 사실을 바탕으로 한 극 영화입니다라고 나오는데 그래서 결말을 그렇게 냈구나하는 생각이 들었습니다 그 이상은 스포가 될 수 있으므로 말하지 않겠습니다 긴 원작을 시간 분이라는 짧은 시간에 다 담아낼 수는 없었겠지요 그럼에도 원작못지않게 좋은 영화를 만들어주셔서 감사합니다 "
"18629","26년","10.0","2012.11.30","재미와 감동을 아우르는 멋진 작품진구의 맛깔나는 연기짱 "
"18630","26년","10.0","2012.11.30","꼭 보십시오 "
"18631","남영동1985","10.0","2012.11.30","꼭봐야할영화 "
"18632","돈 크라이 마미","9.0","2012.11.30","피해자들의 분노를 어떻게 해결할수있을지 지금 너무 답답해서 아직도 가슴이 멍하네요 배우들의 연기력도 너무 좋았습니다 "
"18633","돈 크라이 마미","10.0","2012.11.30","권현상이라는 배우가 연기를 너무 잘했다는 생각이 드네요 개인적으로 잘몰랐던 배우지만 이제는 스크린이나 tv에나오면 딱 알아볼수있을듯 얄미울정도로연기를 잘해줬어요 "
"18634","26년","10.0","2012.11.30","어제 ㅡ보고 잠을 이룰수 없이 가슴 아프고 아리고 그냥 화나고그사람죽었으면 하고그랬네요가슴 아픈 역사 꼭 기억하겠습니다 "
"18635","돈 크라이 마미","9.0","2012.11.30","저는 이런영화가 나오면 개인적으로 꼭 보는 편인데요 보고나서 항상 마음이 먹먹하지만 그래도 꼭 보게됩니다 많은 분들이 관심가지고 보셨으면 좋겠어요 "
"18636","26년","10.0","2012.11.30","꼭 보세요 보길 잘했다는 생각이 드는 영화입니다 "
"18637","돈 크라이 마미","10.0","2012.11.30","더 이상 피해자가 숨지 않아도 되는 사회가 되었으면 합니다 사실 가해자가 죄인이지 피해자는 죄인이 아닌데 성범죄 앞에서는 가해자와 피해자둘다 죄인이 되는듯마음이 아팠어요 "
"18638","26년","10.0","2012.11.30","최고에요 ㅠㅠ꼭 보세요 "
"18639","내가 살인범이다","10.0","2012.11.30","액션의 독착성 스토리적 참신함과 구성적 안정감 과격한 표현속에서도 제대로 표현하는 주제의식 진짜 최고였어요 감독님 좋아질것같네요 "
"18640","26년","10.0","2012.11.30","우리가 봐야할 그리고 당연히 알아야할 이야기입니다 "
"18641","26년","10.0","2012.11.30","보고나서 생각이 많아졌습니다 기다렸던 영화이기도 하고 꼭 봐야할것 같은 영화가슴이 아프고 화가 나고 국민 모두가 봤으면 하는 영화입니다 "
"18642","26년","10.0","2012.11.30","저는 광주 분들에게 많은 빚을 졌습니다 그 희생으로 인해 지금의 민주주의를 누리고 있으니까요그런데 요즘 그 희생을 헛되이 하는 금수만도 못한 사람이 너무나도 많습니다이명박이회창전두환은 심지어 사돈지간이라지요 "
"18643","26년","10.0","2012.11.30","말이 없어지고 생각이 많아 지는 영화 "
"18644","연가시","10.0","2012.11.30","재밌어요 "
"18645","26년","10.0","2012.11.30","오늘 보고왔습니다 재밌고 의미있게 관람했습니다 그 자에 대한 단죄는 곽진배나 심미진이 아닌 우리 국민들의 손으로 해야합니다 "
"18646","26년","10.0","2012.11.30","점주려다 알바때문에 점 아직 내 세금은 그 사람을 보호하는데 쓰이고 있는걸까 눈닫고 귀막고 비뚤어진 역사 인식을 바로 잡지 못하고 계속 휘어져서 나아가고 있으니 답답할 따름 "
"18647","26년","10.0","2012.11.30","대한민국 사람이라면 꼭 봐야할 영화불과 몇십년전 우리에게 무슨일이 있었는지 알아야 지금의 왜곡된 정치사회가 보임 "
"18648","26년","10.0","2012.11.30","잊지 말아야 한다 "
"18649","더 이글","8.0","2012.11.30","상당히 잘만들어진 영화인데 로마만 최고라고 부각시키지도 않고 타종족의 시각도 어느정도다룬 괜찮은 영화다 진짜 글레이디에터급은 아니지만 볼만했다 "
"18650","26년","10.0","2012.11.30","오늘보고 왔는데 가슴이 먹먹해지네요 그당시에 태어나지 않아서 교과서나 인터넷 자료 등으로 봐왔는데 참 씁쓸한 현실이네요 "
"18651","26년","10.0","2012.11.30","최고의 영화 "
"18652","26년","10.0","2012.11.30","기대할께요 "
"18653","26년","10.0","2012.11.30","ㅇㅇ "
"18654","브레이킹 던 part2","10.0","2012.11.30","마지막 반전이 참 좋네요 새드엔딩이 아닌 해피엔딩 아무도 안죽고ㅎㅎ재밌습니다 이제 끝난다니 아쉽네요 아무든 재밌습니다 "
"18655","남영동1985","10.0","2012.11.30","보는 내내 어찌나 치가떨리던지닭그네가 정권잡으면 이렇게 안된다는 보장이있나 "
"18656","철가방 우수氏","10.0","2012.11.30","영화 보는내내 감동이었네요ㅜㅜ정말 이 분보다 가진게 많지만 남에게 도움을 주지 않았다는게 부끄럽기도 했네요ㅜㅜ "
"18657","26년","10.0","2012.11.30","광주시민들의 마음이 영화와 같을것이다 "
"18658","음치클리닉","10.0","2012.11.30","너무 재밌게 보고 왔네요박하선씨 정말 음치연기 잘 하시더라구요첫부분은 늦어서 놓쳐서 아쉬웠지만요 "
"18659","26년","1.0","2012.11.30","에헴 "
"18660","락 오브 에이지","8.0","2012.11.30","노래도 좋고 아주 흥겹게 볼 수 있다 약간 전형적이지만 그런게 년대 분위기랑 오히려 잘 어울리는 듯 "
"18661","락 오브 에이지","8.0","2012.11.30","노래도 좋고 아주 흥겹게 볼 수 있다 약간 전형적이지만 그런게 년대 분위기랑 오히려 잘 어울리는 듯 "
"18662","26년","9.0","2012.11.30","웹툰을 재미나게 봐서 영화로 어떻게 나올지 궁금했는데이번 작품은 아파트나 순정만화때보다는 잘 나온거 같네요 다소 아쉬운 점은 상영시간이 시간 정도 되었으면 하는 ㅎ격이 다른 만원 웃음이 나오네요개인적으로 좋아하는 진구씨 연기 오랫만에 봐서 너무 좋았습니다 "
"18663","회사원","5.0","2012.11.30","아저씨의 흥행계보를 이으려 했으나 역시 한국영화의 한계 "
"18664","플래쉬 운즈","2.0","2012.11.30","시간이 아까운 C급 영화 "
"18665","돈 크라이 마미","1.0","2012.11.30","동호 발연기에다 뜬금없이 수영장은 왜나와 그리고 무슨 엄마가 동호죽이러갈때 경찰보다 빨라 우리나라 경찰이 느리지않거든 ㅡㅡ "
"18666","26년","10.0","2012.11.30","피해자가 여전히 지옥인데가해자가 아직도 천국이라니 "
"18667","음치클리닉","4.0","2012.11.30","진짜 영화 중간중간 뚝뚝 끊기고 시트콤과 다르지 않은 박하선의 연기 그리고 정말 윤상현 좋아하는데 오스카랑 다를 게 하나도 없음 내용도 정말 일회성 드라마 소재같고 여러모로 킬링타임용도 안되는 영화였던 것 같네요 "
"18668","강철대오 : 구국의 철가방","9.0","2012.11.30","재미있게 봤어요 약간의 감동도 있고 "
"18669","26년","10.0","2012.11.30","아픕니다 잊지않아야 합니다 "
"18670","26년","10.0","2012.11.30","어찌 표현해야 할 지 모르겠네요 정말 잘봤습니다 젊은 사람들이 많이 봤으면 좋겠습니다 "
"18671","26년","9.0","2012.11.30","평점주기까지 와서 장난처야하는자들이 불쌍하다년 영화 볼만합니다 "
"18672","밤의 이야기","10.0","2012.11.30","영화보고 난뒤 극장이 아니라 무슨 환상여행을 다녀온듯한 기분이 들더군요 올해 최고의 경험을 극장안에서 했네요 "
"18673","26년","10.0","2012.11.30","처음 시작부터 끝까지 보는 내내 눈물이 멈추지 않았습니다 대한민국 국민이면 꼭 봐야하는영화입니다 "
"18674","26년","9.0","2012.11.30","단순한 영화로서도 재밌는 영화지만 이것은 영화가 아닌 현실 건달미화가 약간 있어서 불편했지만 보고 난 후 영화관과 엘리베이터에서 모두가 침묵했음 다들 꼭 보시길 "
"18675","26년","10.0","2012.11.30","보는 내내 긴장감 진구 한혜진 이경영 배수빈 모두 연기 잘하시더라구요 진구씨 넘 연기 잘 하세요 꼭 보세요 재밌어요 "
"18676","26년","3.0","2012.11.30","이게 점줄영화냐 알바들 넘 심하다 진짜ㅜㅜㅜ그래도 남영동 쓰레기 영화와 같은급 진짜 점도 아까운 영화ㅜㅜㅜ "
"18677","26년","10.0","2012.11.30","근래 가장 가슴이 찡한 영화였다 "
"18678","26년","10.0","2012.11.30","꼭 보시길 "
"18679","명탐정 코난 : 11번째 스트라이커","10.0","2012.11.30","완죤좋아난 밀양에 사는 코난 팬이라네코난도 남도일도 팟팅 "
"18680","26년","9.0","2012.11.30","이렇게 안절부절 하면서 영화 보긴 첨긴장감 최고 "
"18681","밤의 이야기","10.0","2012.11.30","탐탐보이에서 제일 많이 웃었네요 탐탐 매직 상상 이상으로 재밌습니다 "
"18682","26년","10.0","2012.11.30","간만에 좋은 영화 알바놈들 너들은 부끄럽지도 않냐 "
"18683","회사원","3.0","2012.11.30","웬만하면 재미있다고 생각 하는 편인데 이 영화는 무얼 이야기 하고자 하는지 영 이해가 안 가네요소지섭이 왜 이 영화를 선택 했을까 의문점이 듭니다 시나리오전개방식 모두 별루네요정말 삼류 느와르가 딱 적당한 표현인듯 "
"18684","26년","10.0","2012.11.30","새누리 알바들은 좀 꺼져라 "
"18685","내 머리 속의 지우개","8.0","2012.11.30","정우성손예진 배우들도 좋아하는 배우들이라 괜찮게 봤다 감동적인 요소와 애틋한 사랑을 느낄수 있는 영화였다 "
"18686","늑대소년","10.0","2012.11.30","송중기 오빠는 연기 대박 "
"18687","26년","10.0","2012.11.30","반드시 봐야되는 영화 "
"18688","26년","9.0","2012.11.30","거의 끝까지 집중 됨영화끝에 배우 이름이 자막에 나와도 일어나는 사람 한명도 없네요무언가 기대하는듯 "
"18689","26년","10.0","2012.11.30","아대구는 상영관이 왜 없는가 "
"18690","26년","10.0","2012.11.30","진구씨 연기 너무 좋아요슬픈 역사 더 슬픈 현실 "
"18691","26년","10.0","2012.11.30","진구씨 연기 너무 좋아요슬픈 역사 더 슬픈 현실 "
"18692","26년","10.0","2012.11.30","그날이 오면 ㅜㅜ "
"18693","26년","9.0","2012.11.30","부끄럽고도 먹먹한영화보고나서 유쾌함보다는 현실의책임감이생각나는영화 "
"18694","26년","10.0","2012.11.30","영화를 보며 온 몸이 부들부들 떨렸습니다영화보면서 주인공들이 하는 일이 성공하기를 이토록 바란적은 없습니다 "
"18695","26년","10.0","2012.11.30","먹먹하네요 ㅠㅠ "
"18696","26년","10.0","2012.11.30","알바들아 설치지마라너거도 사람이라면 이영화에 점 주는 일 하지마라아직도 가슴이 아픈 영화다 "
"18697","26년","10.0","2012.11.30","세상에 영화라는 순수한 창작세계에서도 알바들이 설쳐대니이 나라가 어찌될라고참 한심한놈들 많아 역사적으로 단죄를 받아야 할 그 인간들에게 이 영화를 권유합니다 니 죄는 니가 알렸다 "
"18698","바닐라 스카이","9.0","2012.11.30","특별할것 없어 보이는 것들이 아주 특별하다는 것을 느낄때 그것은 아주 소중한 것이다 "
"18699","26년","10.0","2012.11.30","슬프네요 "
"18700","26년","10.0","2012.11.30","영화가 끝난 후에도 자리에서 일어 날수가 없었습니다 "
"18701","남영동1985","10.0","2012.11.30","네 와 어찌 이리도 평점차이가ㅠ 영화 많이들 보세요정말 인간이라면 인간답게 살아야하거늘 <U+11A2>슬프네요 우리가 알지 못했던 또하나의 아픈 과거를 피하지말고 꼭 눈으로 봐두세요 "
"18702","26년","10.0","2012.11.30","이 영화가 나올 수 있다는 것 자체로도 만점은 기본으로 먹고 들어가야지 "
"18703","26년","10.0","2012.11.30","보는내내 마음이 먹먹해지는영화 우리가 지금 이렇게 행복한것은 모두 그분들 덕분이라는거 잊지않을게요 정말 고맙습니다 "
"18704","26년","10.0","2012.11.30","슬프지만 바뀌지 않는 현실들 우리나라에서는 도대체 언제쯤에나 정의라는 것을 만날 수 있는 걸까요 "
"18705","광해, 왕이 된 남자","0.0","2012.11.30","참 이게 천만이라니 에휴ㅉㅉ 이게 영화냐 TV에 나오는 드라마지 한국영화는 쉬리밖에 없다 진짜 아어 속지말자 독점좀 그만 해대라 짱난다 이제 한국영화 진짜 안본다 극장에서 "
"18706","26년","0.0","2012.11.30","잘좀 만들지 너무 재미없네요 "
"18707","회사원","10.0","2012.11.30","킬링타임용으로 볼만하긔 분짜리 소지섭 감상영화 "
"18708","26년","10.0","2012.11.30","잊을수 없는 잊어서도 안되는 과거 "
"18709","26년","10.0","2012.11.30","ㅎㅎ "
"18710","26년","0.0","2012.11.30","한혜진 연기력 정말 깡통이네 보는내내 졸았어요 "
"18711","가디언즈","9.0","2012.11.30","시사회로 재밌게 잘 보고왔습니다 오랜만에 동심의 세계로 빠져들었네요 "
"18712","26년","10.0","2012.11.30","근데 웹툰에서 나왔던 그 조각하시는분은 영화에서는 안나오는건가요 "
"18713","루퍼","9.0","2012.11.30","한국영화도 이런영화가 나왔으면 좋겠다 보고 배웠으면 좋겠다 "
"18714","26년","10.0","2012.11.30","정말 잊어서는안되는 정말 나쁜놈 쥐새끼랑 합쳐서 총살시켜야데ㅠㅠ "
"18715","26년","6.0","2012.11.30","영화적으로는 부족한데 시기성과 당의성은 만점 엔딩크레딧이 감동이다 "
"18716","26년","1.0","2012.11.30","액션극을 보러왔다만 이건 뭐ㅡㅡ 다음은 전라인들이 많아서 이런거고 네이버 평점 그리고 아래 평점바라 이거 여자만 평점 높게 준다 진심 비추 영화데 "
"18717","늑대소년","10.0","2012.11.30","감동적ㅠ송중기박보영조연들 다 연기좋고 중간중간 웃기기까지ㅋㅋ진짜 강추 "
"18718","26년","10.0","2012.11.30","아주 오래는 아니지만 오래 전 일왜 용서하지 못하는지왜 잊지 말아야 하는지그런 생각을 엔딩 크래딧이 다 올라갈 때까지 하고 있었다영화적으로는 그동안의 진구는 아무 것도 기억나지 않았다 "
"18719","26년","10.0","2012.11.30","만원으로 잘 살고 계신 분 처단하지 못한 책임은 우리 모두에게 있습니다 꼭 처단합시다 "
"18720","26년","10.0","2012.11.30","영화 내용 괘안내요 굿 "
"18721","26년","10.0","2012.11.30","예고만 나도 눈물이 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 세번볼껴 ㅠㅠㅠㅠㅠㅠㅠ "
"18722","26년","10.0","2012.11.30","온국민이 보셨으면 하는 영화 나를 두 번 울린 영화 "
"18723","26년","10.0","2012.11.30","기억하지 않는 과거는 되풀이 된다기억합시다 "
"18724","26년","10.0","2012.11.30","울컥울컥 "
"18725","26년","9.0","2012.11.30","광주야 미안해 ㅜㅜ진구 연기 뿅감 "
