"","movie_nm","score","reg_date","contents"
"12972","둠","8.0","2014.06.17","게임의 분위기를 잘 살려냈으나 역시 내가 좋아하는 장르는 아니다 "
"12973","두사람이다","6.0","2014.06.17","나아가야 할 때와 멈춰야 할 때를 알지 못하는 감독의 복잡한 심경이 안쓰럽다 "
"12974","스피드","9.0","2014.06.17","처음부터 끝까지 쉴새없이 내달리는 액션 질주 "
"12975","스탕달 신드롬","7.0","2014.06.17","심리공포물에도 재능을 발휘하고 있는 엔니오 모리꼬네의 음악 "
"12976","브라보 마이 라이프","7.0","2014.06.17","독특한 맛을 살리지 못한 평상 차림의 식사 "
"12977","더 재킷","7.0","2014.06.17","해피엔딩 때문에 낭떠러지에서 겨우 살아났다 소재는 신선해 보였지만 "
"12978","리벤지 45","6.0","2014.06.17","밀라 요보비치의 낯선 매력 방황하는 감독의 힘겨운 연출 "
"12979","스트리트 킹","7.0","2014.06.17","앞으로만 나아가는 주인공을 위해 현실을 쉽게 정리하는 치명적 실수 "
"12980","묵공","7.0","2014.06.17","드라마로써의 극적 구성을 제대로 살리지 못하고 지루하게 펼쳐진다 "
"12981","슈퍼 히어로","7.0","2014.06.17","창조성없이 너무 쉽게 만들어지는 헐리우드 패러디 영화 "
"12982","도레미파솔라시도","6.0","2014.06.17","억지로 만든 물길을 따라 흐르는 물같이 부자연스럽게 진행되는 제멋에 취한 영화 "
"12983","선샤인","7.0","2014.06.17","크나큰 기대를 가지고 떠난 여행 쓸쓸히 돌아오다 "
"12984","베오울프","8.0","2014.06.17","애니메이션으로 그려낸 영웅 대서사시 후반부 용과의 싸움 장면은 빼어나다 "
"12985","엘라의 모험 : 해피엔딩의 위기","7.0","2014.06.17","형돈과 하하의 한글 더빙의 어색함만 없었다면 무난하게 봐줄만 하다 "
"12986","인간중독","5.0","2014.06.17","일본어가 뭐이리 많이 나오냐내가 알고 있는 사실이 결국 맞은건가 일본 제국식 교육이 많이 남아 있던 군대근데 일본어 까지 남발할줄 몰랐다 "
"12987","연애는 프로, 결혼은 아마츄어","6.0","2014.06.17","연애도 결혼도 아마추어 물론 영화도 아마추어 "
"12988","88분","7.0","2014.06.17","스릴과 긴장감을 잃어버리고 힘겹게 표류하는 기나긴 시간 "
"12989","인 블룸","6.0","2014.06.17","치밀하지 못한 편집때문에 시간 속의 그녀는 이내 생명력을 잃어버렸다 "
"12990","하이힐","10.0","2014.06.17","피비린내나는 예술품 차승원 안 좋아했는데 갑자기 멋있어보임 "
"12991","버킷리스트: 죽기전에 꼭 하고싶은 것들","8.0","2014.06.17","죽음의 문턱에서 행복한 삶을 꿈꾸다 "
"12992","서유항마편","10.0","2014.06.17","간만에 중국영화다운 영화 였네요 역시 주성치 "
"12993","변호인","10.0","2014.06.17","년 전이나 지금이나 여전히 한자리씩 차지하고 있는 그 때 그 사람들 "
"12994","베스트 오퍼","10.0","2014.06.17","올해 본 영화중 최고처음에는 그냥 경매와 관련된 이야기인줄만 알았는데 후반부의 반전이 진짜 대박검은 머리 짐승은 거두는 게 아니라는 말이 정말 맞는 영화 "
"12995","터미네이터 3","8.0","2014.06.17","애시당초 카메론 감독의 터미네이터를 뛰어넘는다는건 불가능하다 아놀드 슈월츠제너거의 귀환과 명작에 대한 오마쥬 정도로 생각한다면 이보다 훌륭한 작품은 없지터미네이터 팬으로서 그져 고마울 뿐 "
"12996","끝까지 간다","6.0","2014.06.17","빈약한 스토리를 배우들로 충당한 느낌 "
"12997","변호인","10.0","2014.06.17","나는 대 그 시절을 온전히 기억한다가슴아프고 감동적이고 "
"12998","가구야공주 이야기","10.0","2014.06.17","그림이 정말 아름답습니다불후의 명작이란 이런걸 두고 하는 말 같습니다스토리 음악 모두 훌륭합니다그리신분 정말 수고 많스셨습니다♥아참 저 챔프스페셜 애니코믹스 책도 샀습니다보고싶을때 바로바로 보려구요 "
"12999","엑스맨: 데이즈 오브 퓨처 패스트","7.0","2014.06.17","여년 넘게 엑스멘 시리즈를 이끌어온 등장인물의 과거모습을 흥미롭게 그려내어 엑스멘 시리즈의 재미를 이어가는데 성공했군 "
"13000","이것이 우리의 끝이다","8.0","2014.06.17","웹툰 와라 편의점이 판타지라면 이 작품은 판타지현실을 반영한 작품입니다 다양한 인물이 빼곡히 들어있지만 어느 이야기도 놓칠수 없습니다 동성애 취업준비생 탈북녀 늙은 알바 등등 사회의 단면들을 잘 표현했습니다 "
"13001","투 머더즈","10.0","2014.06.17","현실적인 그네들의 아픔을 리얼하게 잘 담아낸 영화같다 "
"13002","황제를 위하여","7.0","2014.06.17","한국식 횟칼 느와르 탄생 오리지널리티의 실종도 시원한 횟칼춤으로 상쇄할 수 있다 그러나 뒤로 갈수록 왜 굳이 복잡하게 만드는지신세계나 나쁜놈들전성시대만큼 내용에서 밀고나갈 자신없다면 그냥 더 시원한 액션으로 끝까지 갔어야지 "
"13003","그레이트 뷰티","7.0","2014.06.17","몇점을 줘야 할지 고민하게 만드네 낮은 점수를 주기엔 잔영이 남고 썩 좋다고 하기엔 또 그렇고누군가에게 권하기엔 뺨 맞을것도 같고 안보고 지나가기엔 아쉽고 "
"13004","욕망","1.0","2014.06.17","진짜욕망을 말리는 영화다 억지로 슬픈척 하는 영화 여배우의 연기는 정말 최악이다 도대체 성적 욕망이라는게 그저 교미만 자주하면 끝인가 여튼 더럽게 재미없음 "
"13005","그랜드 부다페스트 호텔","5.0","2014.06.17","이 영화의 특별함은 그저 화려한 케스팅뿐 이래서 난 무식하다니까ㅜㅜ "
"13006","7번방의 선물","0.0","2014.06.17","이미 영화 도가니를 통해서 사형받아 마땅한 괴물들은 거의 형벌을받지않음으로 온 대한민국이 분노하고있는데 그와는 정반대로 전혀죄가없는 석방되야 마땅한 불쌍한사람은 도리어 사형을받는 현실에서는 있을수도없는 일로 최고억지비극을 만들어 왜 국민에 분노를 부채질하는가 점은 아니지만 평점조절이 시급하다 "
"13007","그랜드 부다페스트 호텔","9.0","2014.06.17","화려한 배우들이 전하는 소소하고 아름다운 동화 "
"13008","미션 13","7.0","2014.06.17","도덕적 타락과 인간성에 대한 이야기를 긴박하게 풀어가는 영화 심장이 쫄깃쫄깃해지는 전개가 상당히 매력적이다 관객에게 던져주는 메시지도 강렬한 편 조금은 진부한 이야기인지라 쉽게 예측이 된다는 점과 굳이 그렇게 극단적인 선택을 할 수 밖에 없었던 것인가에 대한 근본적인 질문을 해결 못한 것도 단점 "
"13009","끝까지 간다","9.0","2014.06.17","잘만든영화 "
"13010","베스트 오퍼","9.0","2014.06.17","이런 좋은 영화는 더 많은 상영관을 얻지 못하는 불편한 진실작품성 있으면서 재미도 있어요 일단 보시도록 추천합니다 "
"13011","월터의 상상은 현실이 된다","10.0","2014.06.17","최고의 영화 "
"13012","어바웃 타임","10.0","2014.06.17","인생 영화 "
"13013","폴리스 스토리 2014","1.0","2014.06.17","평점 은 아니라서 "
"13014","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.06.17","재밌어요 "
"13015","엣지 오브 투모로우","9.0","2014.06.17","영화 다 보고나서야 에밀리블런트인줄 알아봤네 정말 재밌었음 "
"13016","끝까지 간다","4.0","2014.06.17","입소문의 기준은 몇만부터인가한번쯤 봤을법한 노멀한 스릴러 영화 그 이상도 그 이하도 아니다헤드라인 기사라인에 흔들려 티켓을 끊으려는 당신 다시한번 생각해보시길 "
"13017","끝까지 간다","10.0","2014.06.17","무조건 보세요 시간 가는줄 모르고 영화 엔딩 나옵니다 ㅎㅎㅎ 이정도면 정말 잘 만든 영화에요난 이선균 별로 안좋아하는 배우였는데조진웅과 합작으로 제대로 최고급 배우 대열에 합류하는듯 꾸준하게 인기 끄는 이유가 있는법이니까요 "
"13018","트랜센던스","6.0","2014.06.17","영화내용과 아이디어는 맘에드는데 솔직히 지루하다 조니를 보는거 말고는 지루함총격전하다가 달려가서 트럭에 올라타는 장면도 황당 졸다가 후반부에 박격포쏘는소리에 잠껫는데 그때후반부 액션도 지루하다 ㅠㅠㅠㅠㅠ "
"13019","인간중독","9.0","2014.06.17","나쁘진않는데 정말 부족 "
"13020","잭 라이언 : 코드네임 쉐도우","5.0","2014.06.17","세상에 널려있는 흔하디 흔한 첩보물 "
"13021","엣지 오브 투모로우","9.0","2014.06.17","재미나요 "
"13022","토탈 리콜","8.0","2014.06.17","어릴 때 봤는데 이해하지는 못했음 "
"13023","라스트 맨 스탠딩","9.0","2014.06.17","요짐보 리메이크 라고 재밌게 봤는데 평점이 별로네 "
"13024","재밌는 영화","10.0","2014.06.17","년 당시 최고의 패러디영화 모든 장면 하나하나가 깨알같은 패러디 "
"13025","밀레니엄 제 1부 : 여자를 증오한  남자들","9.0","2014.06.17"," 미스터리물에서 스릴러로 변신 잘 살린 캐릭터 튼실한 시간 "
"13026","엣지 오브 투모로우","9.0","2014.06.17","대박임 "
"13027","엣지 오브 투모로우","8.0","2014.06.17","의 평점이 정확한 듯 "
"13028","방황하는 칼날","7.0","2014.06.17","어려도 강력범죄는 애고 어른이고 강력처벌 해야하는데 "
"13029","인간중독","6.0","2014.06.17","송승헌 벗은 몸만 아니면 절대로 볼일이 없는 영화 송승헌 연기도 무언가 부족하고 여자주인공 연기 진짜 못해서 나올때 마다 몰입이 안되었다 "
"13030","에너미","7.0","2014.06.17","뭐지그냥 넉놓고 봤더니 대반전이아니면 해석하면 다시보게되는 영화인가 "
"13031","콘택트","10.0","2014.06.17","오랫만에 또보고 싶은 영화흥미굿 스토리굿 긴장감굿 "
"13032","금발이 너무해","8.0","2014.06.17","배우는 비호감 영화는 잘 찍음 "
"13033","러브 송","9.0","2014.06.17","자크 드미의 뮤지컬 영화들과 비교해도 손색없는 것 같다 "
"13034","내 아내의 모든 것","5.0","2014.06.17","여자의 변화를 원한다면 우선 그녀를 자유롭게 해야 한다 "
"13035","황제를 위하여","3.0","2014.06.17","민기야 요즘 영화선구안이 왜 다 이런다니 내용도 없고 재미도 없고 이태임 몸매만 돋보이는 영화 태임이가 워낙 이뻐서 그나마 별도 한개 준다 민기야 시나리오 좀 잘 골라봐 "
"13036","말레피센트","7.0","2014.06.17","영상미좋구ㅎㅎ킬링타임용영화 "
"13037","러브 액츄얼리","5.0","2014.06.17","크리스마스에 어울릴 만한 여러 가지 사랑을 보여주는 영화 "
"13038","엣지 오브 투모로우","9.0","2014.06.17","재미짐 "
"13039","엣지 오브 투모로우","9.0","2014.06.17","큰 기대 없이 봤는데 와우 역시 톰 크루즈란 말이 절로 나왔음 "
"13040","보그만","4.0","2014.06.17","영화가 말하려는게 무엇인지 이해가 정말 힘들다 ㅎㅎㅎ "
"13041","슬럼독 밀리어네어","10.0","2014.06.17","좋아요감동이다 "
"13042","창문넘어 도망친 100세 노인","9.0","2014.06.17","시사회 다녀왔었는데 정말 신선하고 잼납니다 끊임없이 웃었네요 당장 책을 사봐야겠단 생각이 "
"13043","엣지 오브 투모로우","9.0","2014.06.17","이영화 보면서 졸았다느니 재미없다느니 하는것들은 충무로 알밥들임믿고봐도 됨지금하는것들 중에서 가장 나은거 같음 "
"13044","좀비랜드","10.0","2014.06.17","재밋음ㅋㅋㅋㅋㅋ진짜 "
"13045","클레멘타인","10.0","2014.06.17","이 전설적인 영화의 평점이 겨우 납득할 수 없는 일이다 "
"13046","혐오스런 마츠코의 일생","9.0","2014.06.17","현실은 동화 같지 않다는 그 말 마츠코에겐 하고 싶지 않다 "
"13047","엣지 오브 투모로우","10.0","2014.06.17","올해 개봉한 영화중에는 젤 잼있고 스토리도 괜찮은듯 톰크루즈는 한국에 고마워해야할듯 미국에서는 흥행이 신통치않은데 한국에서는 잘되고 있으니 ㅋ "
"13048","말레피센트","9.0","2014.06.17","오늘 보고 왔어요 마지막에 결말이 갑자기 으응 꼭이래야됐나 생각이 들긴했지만동화와 잘 어울러지게 한것같아요 전 재미지게 봤어요 졸리 이뻐요 연기도 너무 잘했고 ㅜㅡㅜ 으엉 사랑해요 졸리 ♡ 근데 아쉬운건 졸리외엔 존재감이 읍따 심지어 공주도 엑스트라화 "
"13049","파닥파닥","8.0","2014.06.17","소리 없는 아우성에 소리를 더하다 "
"13050","반딧불이의 묘","0.0","2014.06.17","전범국가 일본 "
"13051","아이언맨 3","9.0","2014.06.17","볼거리도 충분하고작은 위트섞인 투닥거림이 넘 좋아요자비스갖고싶은 "
"13052","끝까지 간다","10.0","2014.06.17","완전잼있음 "
"13053","더블: 달콤한 악몽","0.0","2014.06.17","참내ㅋ "
"13054","블루 루인","5.0","2014.06.17","초반부에 모든걸 말하고 전부 보여줬다 심심한 복수다 배경이 잔잔하고 고요하여 아름다워 보일뿐 "
"13055","밀리언 웨이즈","10.0","2014.06.17","별 생각 없이 봤다가 마음껏 웃었습니다왠만하면 조조에 보지 마세요 관객이 꽉 찬 극장에서 다 같이 웃으면서 보면 더 재미있습니다 "
"13056","살인의 추억","9.0","2014.06.17","웰메이드 "
"13057","중천","5.0","2014.06.17","집중이 안 됨 "
"13058","우는 남자","1.0","2014.06.17","제작자 감독 울게 생겼네요 "
"13059","끝까지 간다","9.0","2014.06.17","심장이 쫄깃해지는 느낌신들린 연기력 "
"13060","스톤","10.0","2014.06.17","한 순간도 눈을 떼지 않았다마지막엔 눈물 참느라감독님이 아드님과 배우들의 열정의 연기에 하늘에서도 흐믓 하셨으리라좋은 결과 있기를 "
"13061","엣지 오브 투모로우","10.0","2014.06.17","시선을 뗄수 없는 스크린 액션 왕 톰 크루즈의 연기 최고였어요 "
"13062","말레피센트","7.0","2014.06.17","영상미 하나는 탁월함 그리고 스토리는 뻔하고 졸라 혼자서만 연기함 그게 전부인 영화 "
"13063","엣지 오브 투모로우","10.0","2014.06.17","완전 재밌는 다시 보고 싶다 "
"13064","베스트 오퍼","9.0","2014.06.17","사람과 어울리지 못한 한남자가 태어나 처음으로 사랑을 알게 되고 사람들과 어우러져 사는 찰나 안타까운 영화였습니다인간관계와 사랑 믿음에 대해서 다시 생각해 볼수 있는 시간이었습니다 "
"13065","역린","3.0","2014.06.17","그 좋은 배우들을 데리고 이런 스토리로 이런 연출을 하십니까 근 년 중에 돈이 아깝다고 생각이 되는 영화립니다 ㅜㅜ "
"13066","하얀 정글","9.0","2014.06.17","한국판 식코 증언에 나오시는 할머니집에서 조선일보를 보고있는 모습에 더 답답함을 느낀다 바꿀수 있냐고요 바꿀수 있습니다 그런데 어르신들이 도와주셔야해요 "
"13067","살인의 추억","10.0","2014.06.17","볼때마다 여전히 체계적인 구성과 줄거리 연기가 돋보이는 최고의 수작 "
"13068","솔트","8.0","2014.06.17","뒷통수 치는 재미 "
"13069","우는 남자","9.0","2014.06.17","경주보러갔다가 놓쳐서 본 영화평점이나 평론가 입소문이 안좋아 별로인가했더니 나름 감독이 많이 생각하고 만든 영화더구만보는 사람들이 너무 생각이많았거나 너무 없었거나 한건아닌지 He is 곤 It is 곤 He is gone 이름부터가 중의적인 복선이네 난좋았어요 "
"13070","엣지 오브 투모로우","0.0","2014.06.17","화가 나는 영화이다무모한 설정과 반복되는 생이 전쟁이라니차라리 다시 사는 로맨스가 더 나은게 아닌가 "
"13071","케이트 맥콜","8.0","2014.06.17","법정에선 누가 거짓말을 잘하는가가 이기는 것이다 정말 와 닿는 대사네요 "
"13072","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.06.17","음 지금까지나온 모든 엑스맨 스리즈를봐야지만이해가 백프로되는 작품 초반에 애들이 다죽어서 어안이벙벙했던 기억이하지만 스리즈들이 애초에 기획을 다같이 한게아니고 감독도 다르기땜에 억지로 끼워맞춘듯한 느낌도약간은 있음 찰스가 어떻게 살아돌아온건지에 대한건 아직도 미스터리 판빙빙 이뻐어 "
"13073","끝까지 간다","9.0","2014.06.17","영화를 끌어나가는 추진력도 좋고 무엇보다 디테일이 살아 있어 좋았다 good "
"13074","스위밍 풀","6.0","2014.06.17","작가는 자신이 창조한 인물을 통해서 욕망을 대리만족한다 "
"13075","오스카 그랜트의 어떤 하루","10.0","2014.06.17","인종차별에따른 과잉진압 우리에게도 해당될듯 가슴 먹먹해서 쉴새없이 눈물흐름 "
"13076","하이힐","5.0","2014.06.17","차승원 여장 나와토 "
"13077","더 헌트","10.0","2014.06.17","마지막에 숲속에서 아들과 사냥 하러가서 누가 주인공에 총을 겨누었는데 아들 마르쿠스 같은데 "
"13078","말레피센트","6.0","2014.06.17","뛰어난 영상미 안젤리나 졸리의 연기력 동화에 대한 새로운 해석하지만 급격하게 전개되는 스토리 단조로운 스토리 아이들에겐 좋을 스토리어른이 보기엔글쎄난 중간에 졸뻔한 "
"13079","와즈다","10.0","2014.06.17","이슬람 문화권의 여성들의 삶과 현실의 답답함과 갑갑함을 느낌과 동시에 문화충격이라고 할만큼 놀랐다 그러나 그 안에서 꿈을 꾸고 꿈을 성취하기 위해 노력하는 귀여운 와즈다가 충격에 빠진 나를 다독여 주는 것 같았다 "
"13080","경주","9.0","2014.06.17","조금은 어렵지만 계속 고민하게되는 영화네요 "
"13081","하나","6.0","2014.06.17","아름다운 죽음보다는 함께 하는 삶이 더 소중하다고 말한다 "
"13082","끝까지 간다","5.0","2014.06.17","글쎄ㆍㆍㆍㆍㆍ평이 하도 좋길래 봤는데ㆍㆍㆍ우울해지는 영화ㆍㆍㆍ끝도 그렇고왠지 모르게 내가 죄인같은 기분썩 개운하진않은 영화액션은 다칠만할정도로 무섭게 싸웁띠다 "
"13083","클레멘타인","10.0","2014.06.17","아버지가 인생을 알려면 꼭 봐야한다고 추천해주신 영화 만점이 점이라는 게 아쉽다 점 주고 싶다 "
"13084","블랙딜","8.0","2014.06.17","대한민국의 민영화 문제 과연 올바른 것일까요 세계 각국을 돌며 민영화의 문제점을 돌직구로 날린 다큐입니다 다양한 민영화의 문제점 중 물과 철도 산업에 초점을 맞춘 부분이 인상적입니다 "
"13085","황후花","2.0","2014.06.17","이 영화는 중국애들이 우리 중화민족은 스케일이 장난 아니야옛날부터 그랬어 라고 자랑하는 영화에 지나지 않음 내용은 최악 "
"13086","인간중독","5.0","2014.06.17","뭐 이런 영화도 다 있어 보고 나니 허무하네 "
"13087","끝까지 간다","10.0","2014.06.17","넘 재밌음 긴장감 짱 "
"13088","경주","10.0","2014.06.17","분명히 잔잔하고 조용한 영화인데 나도 모르게 웃으면서 보고 있었던ㅋㅋㅋ "
"13089","엣지 오브 투모로우","10.0","2014.06.17","또봐야지 "
"13090","경주","10.0","2014.06.17","삶과 죽음이 공존하는 도시로 바라보는 게 인상적보고나오니 경주로 여행을 떠나고 싶어졌다 "
"13091","경주","10.0","2014.06.17","조용하게 흘러가는 느낌이 좋네요 "
"13092","밀크","8.0","2014.06.17","세상을 변하게 하기 위해 커밍아웃하는 사람들이 아름다웠다 "
"13093","밀리언 웨이즈","8.0","2014.06.17","아래 RICKY님 평글웃움 코드가 우리와 맞지 않는다니 웃음에도 코드 운운하는 난해한 분은 얼마나 학문을 많이 했을까 명문일수록 쉽고 이해하기 쉽다는데하여튼 문자 쓸 필요없이 참 재미있다서부 영화의 전형적 배경음악과 낭만몇 년 전 본 클린트 이스트우드 한창 시절 황야의 무법자 시리즈처럼 "
"13094","음모자들","3.0","2014.06.17","홍콩 영화는 이미 한물 갔어도 벌써 갔음을 아니 아에 골로 갔음을 보여주는 또 하나의 쒸레기일뿐 그 이상도 이하도 아니다 "
"13095","끝까지 간다","2.0","2014.06.17","너무 폭력적 "
"13096","악의 꽃","7.0","2014.06.17","금기를 깬 죄의식이 세대를 따라 이어지며 가족을 구성한다 "
"13097","엣지 오브 투모로우","9.0","2014.06.17","잼잇엇음 "
"13098","폴라로이드 작동법","6.0","2014.06.17","짝사랑으로 떨리는 소녀가 매우 아름다워서 인상적이었다 "
"13099","황제를 위하여","8.0","2014.06.17","오프닝부터 진짜 강했다 보는 내내 숨죽이고 볼 정도 "
"13100","황제를 위하여","10.0","2014.06.17","아무 생각없이 즐기기에는 더할나위 없이 좋네요 "
"13101","지.아이.조 2","6.0","2014.06.17","캐릭터 하나하나 다 맘에들고 연기도 좋았는데시나리오가 병맛이다참 신기한 일일세 "
"13102","황제를 위하여","9.0","2014.06.17","생각보다 재밌어염 이민기 비쥬얼 후덜덜 이환 역할 잘어울려염 "
"13103","황제를 위하여","8.0","2014.06.17","친구 입니다그이상도 그이하도 아닙니다 마지막엔 의리인거 같네요중간에 욕망을 나타내기 위하여 이태임의 베드씬이 있는거라 생각됩니다 "
"13104","황제를 위하여","10.0","2014.06.17","스펙타클한 액션씬들과 화제를 모았던 이민기 이태임 베드신 예고편보다 훨씬 세다는거 "
"13105","경계도시","5.0","2014.06.17","경계에 있기에 돌아올 수 없는 상황에 대한 슬픔이 느껴졌다 "
"13106","황제를 위하여","9.0","2014.06.17","남자배우로서 이민기의 매력이 넘치는 영화다 이번 영화에서 눈빛연기 장난 아니다 연기 완전 잘함 "
"13107","황제를 위하여","8.0","2014.06.17","스타일리쉬한 액션느와르 영화였네요 여주인공은 묻힐정도 베드신빼고는ㅋ 두 남자배우 연기력이 엄지척 "
"13108","황제를 위하여","0.0","2014.06.17","장담코 절대 보지마세요 둘이 완전 똥폼만 잡는 년대 스타일도 안 되는 영화 그 둘이 칼 맞았고 요트를 어찌 탔으면그 비싼 요트에 키가 왜 꼽혀있는지 병원에 가야지 왜 망망대해가서 담배 하나 도 이러질 않나 이민기는 서울말도 아니고 부산말도 아니고 이상한 국어로 우리가 어찌 이렇게 됬을까 하면서 끝나는 "
"13109","오큘러스","7.0","2014.06.17","전설의고향내다리내놔 서양버젼흥미롭지만 이역시 이탄은 사절하고 싶군요 "
"13110","엔터 노웨어","9.0","2014.06.17","거금 쏟아부으며 쓰레기 영화 만들바에야 저예산으로 이런 무난한 영화 만드는게 훨 좋다고 생각하는 영화중 하나 "
"13111","창문넘어 도망친 100세 노인","10.0","2014.06.17","와웅 짱 재밌어용 ㅠㅠ 꼭봐요 진짜 "
"13112","쓰리데이즈 투 킬","4.0","2014.06.17","뭐지 "
"13113","크라바트","10.0","2014.06.17","평점이 넘 낮습니다 물론 프로이슬러의 원작에 담긴 자본주의의 병폐와 계급간의 갈등 요소들을 완전하게 구현하진 못했지만 원작이 워낙 복잡하고 방대하기 때문에 이 정도만 되도 수작이라고 평합니다 점 정도가 적당한데 평점이 넘 낮아서 점 줍니다 원작과는 약간 다르게 각색된 마지막 반전대목도 좋습니다 "
"13114","캠퍼스 S 커플","10.0","2014.06.17","재밋네요ㅎㅎ "
"13115","인간중독","7.0","2014.06.17","수작도 아니지만 졸작도 아닌 노력은 많이 했지만 뭔가 어색함이 많은 배우들의 열연을 좋았지만 좀 억지스러운 설정두 주인공이 어떻게 왜 사랑에 빠지는지 납득이 안간채 진행되는 스토리의 답답함 "
"13116","오싱","10.0","2014.06.17","며칠전우연히 케이블tv에서보았습니다오싱이처음식모로가는장면부터눈물이나 끝날때까지눈물에계속나더군요그래도항상밝고씩씩하고명랑하며긍정적인모습을보며참많이배워습니다 마지막에집을등지고다시일하러가는모습을보며또다시울었습니다오싱을보며희망을느낍니다 "
"13117","황제를 위하여","10.0","2014.06.17","그냥 장르에 맞게 시간 잘 가는 영화 평론가도 아니고 관객입장에서 충분한 영화 "
"13118","황제를 위하여","4.0","2014.06.17","이영화 보고 기억나는건 겁나게 쑤시는것하고 여배우 가슴이 자연산 같다는것뿐 ㅡㅡ "
"13119","엣지 오브 투모로우","6.0","2014.06.17","년대 영화 사랑의 블랙홀에서 모티브를 따온듯 거기는 사랑을 위해서 하루가 반복되지만 여기서는 지구를 구하기 위해서 하루가 반복되네요 Holywood도 이제 정말 스토리가 바닥이 난듯 싶습니다 "
"13120","경주","1.0","2014.06.17","쉽알개쓰레기 영화영화값환불해라 걍삼류영화삼류영화로 봐주는것만으로도 감지덕지라고 생각해 "
"13121","역린","7.0","2014.06.17","괜찮다 아니 아깝다 시대적 배경을 무시하는 고증 미달의 설정 몇개 빼면 전반적으로 점짜리 영화 각본 쓴 사람이 너무 만화를 많이 본 사람인 듯 어떤 부분은 감동적이고 진한 여운을 남기지만 어떤 부분은 지나치게 오글거리고 유치하다 전반적으로 크게 나쁘지 않고 대부분의 배우들 연기는 아주 좋은 편 "
"13122","디태치먼트","9.0","2014.06.17","어디까지 할 수 있고 해내야하는가 "
"13123","황제를 위하여","5.0","2014.06.17","기대에 너무 못미치는 영화였어요 박성웅님 믿고 봤는데 무슨이야기를 하려고 한건지 잘 이해가 안되는 배드신의 의미를 모르겠구요 "
"13124","경주","10.0","2014.06.17","차마시는 느낌의 영화커피말고 차난 새벽에 이 영화 혼자보고왔어요 다도에 대해 배워보고 싶어졌어요 "
"13125","인간중독","10.0","2014.06.17","최고다 "
"13126","연평해전","10.0","2014.06.17","꼭 보고싶은 영화 배우들이 출연료 없이 힘들게 만들고 있는 영화라네요 "
"13127","베스트 오퍼","10.0","2014.06.17","이 좋은 작품의 재미를 한 푼수데기 스포일러 아줌마태문에 다 망쳐버러렸네 "
"13128","에반게리온 : Q","3.0","2014.06.17","과거 에반게리온 경우는 적절한 궁금증이 오히려 집중할 수 있었지만 그건 어디까지나 tv 애니라서화 되는 분량이 있었기에 가능했다고 봅니다 지금은 극장판 내용을 압축하고 새로운 이야기를 접목하기엔 시간이 넘 짧으며 결국 영화에 집중이 안됩니다 집중을 못하면 재미가 없죠 새술은 새부내에 담아야죠 "
"13129","리스본행 야간열차","10.0","2014.06.17","최근 본 영화 중의 왕왕왕 최최최최고완벽함의 극치이렇게 만족된 영화는 말이 필요 없네요이런 넘넘넘좋았어요역시유럽 영화는 뭔가 차원이 달러요 "
"13130","레옹","10.0","2014.06.17","재밌어요 "
"13131","변호인","10.0","2014.06.17","감동적이였습니다 "
"13132","타이타닉","10.0","2014.06.17","최고 "
"13133","터미네이터 2 : 심판의 날","10.0","2014.06.17","짱 "
"13134","레지던트 이블","10.0","2014.06.17","밀라 요보비치 짱 "
"13135","레지던트 이블 2","10.0","2014.06.17","재밌음 "
"13136","두여자","5.0","2014.06.17","예술은 창작이다엄밀히 독창성이지만 원작의 긴장감 넘치는 소재를 베끼고원작을 욕 보이는 뒤틀기를 시도한다 예술가가 아닌 테크니션의 결과물 "
"13137","엣지 오브 투모로우","1.0","2014.06.17","영화보러 많이 갔지만 보다가 졸았던영화는 이영화가처음 더군다나 SF액션물인데이때까지본영화중에 최악 "
"13138","에너미","0.0","2014.06.17","그냥 빵점 "
"13139","엔드 오브 디 어스","10.0","2014.06.17","차두리 씨는 정말 다재다능 하네요축구에 영화감독에 배우에정말 존경 합니다 "
"13140","방황하는 칼날","10.0","2014.06.17","진짜 보면서 열받음 저런놈들 그냥 죽게 두는거보다 더하게 죄값 치루게 해야할듯 "
"13141","황제를 위하여","5.0","2014.06.17","박성웅행님 연기땜에 그나마 점 줌박성웅행님 수트발 죽임다완전 잘 어울려이민기님은 기존이미지 버리려 노력하는게 보이나 더 노력하셔야겠어요연기가 많이 어설픔눈에 힘주는걸로 때우는듯함 갠적으로 정경호님이 했으면 더 멋있었을듯배드신은 별로ㅜ 영상의 아름다움은 인간중독이 나았어요 "
"13142","노멀 하트","9.0","2014.06.17","멋진 영화다 연기도 연출도 훌륭 종이로 만들어진 묘비 뉴욕 게이 커뮤니티의 에이즈와 관련된 투쟁은오히려 한국 사회의 이기적 단편을 너무나도 잘 보여준다 "
"13143","엣지 오브 투모로우","10.0","2014.06.17","화끈한 오락영화 게다가 톰크루즈의 깊은 연기가 영화를 고급스럽게 만들와준다 "
"13144","철목련","9.0","2014.06.17","스무살 줄리아 로버츠의 뛰어난 미모와 연기 여배우들의 연기가 모두 훌륭함 "
"13145","더 레이븐","10.0","2014.06.17","정말 재밌게 봤네요포의 작품을 실제로 읽고 싶게 만든다 "
"13146","역린","10.0","2014.06.17","저런왕이 필요해 "
"13147","신세계","8.0","2014.06.17","유일하게 이정재의 비밀을 알고 있는 부인은 "
