"","movie_nm","score","reg_date","contents"
"5129","Æú¸µ ´Ù¿î","1.0","2013.06.21","µ¿¾çÀÎ ºñÇÏ ¿µÈ­ "
"5130","ÇÏ³à","5.0","2013.06.21","°³¿¬¼º¾ø´Â ´À¸° Àü°³´Â ½ºÅä¸®ÀÇ Àç¹Ì¸¦ ¹Ý°¨½ÃÄÑ Áö·çÇÏ°Ô ´Ù°¡¿Ã ¼ö ÀÖ´Â ´ÜÁ¡À» °¡Áö°í ÀÖ´Ù ¹è¿ìµéÀÇ »ö±òÀÌ ³Ê¹«³ª µ¶Æ¯ÇÏ°í °­·ÄÇØ¼­ »õ·Î¿î ´À³¦À» ¹Þ¾Ò´Ù º¹¼ö¸¦ ÄªÇÑ ¸¶Áö¸· °á¸»Àº »ó´çÈ÷ ÀÓÆÑÆ®ÀÖ¾úÁö¸¸ ¸¹ÀÌ ¾Æ½¬¿ü´ø ¿µÈ­ "
"5131","¿ùµå¿öZ","10.0","2013.06.21","¿ÏÀü ´ë¹Ú ½ºÄÉÀÏ°ú È¿°ú ±ØÁß ±äÀå°¨ÀÌ ¼Õ¿¡ ²ÅÈú Á¤µµ·Î ¼öÀÛÀÎ Á»ºñ¿µÈ­ÀÔ´Ï´Ù ²Àº¸¼¼¿ä "
"5132","¸Ç ¿Àºê ½ºÆ¿","0.0","2013.06.21","½´ÆÛ¸Ç ¹°°Ç Å©±â º¼·Á°í º¸´Â ¿µÈ­ "
"5133","¸ùÅ¸ÁÖ","7.0","2013.06.21","ÀÓÆÑÆ®°¡ ¾ø´Ù´Â°Ç "
"5134","½æ¸Ó¿öÁî","9.0","2013.06.21","»ìÂ¦ ÀÌÇØ°¡ ¾ÈµÇ´Â¸éÀÎµ¥ ¿ÀÁîÀÇ ¶æÀÌ Á» ÀÚ¼¼È÷ ³ª¿ÔÀ¸¸é ¶Ç ¹º°¡ ¾îÀÌ¾ø´Âµí ±×·¡µµ Àç¹ÌÀÖ°Ô ºÃ³×¿ä Á» °¨µ¿ÀûÀÌ¾úÀ¸¸é ÁÁ¤·¸£°Í °°±âµµ ÇÏ³×¿ä¤»¤» "
"5135","°¨½ÃÀÚµé","8.0","2013.06.21","Á¦¸ñÃ³·³ °¨½Ã°¡ ÁÖµÈ ³»¿ëÀÌ¶ó Å«±Ô¸ðÀÇ ¾×¼ÇÀº ¸¹Áö ¾Ê´Ù ÇÏÁö¸¸ ³¯·ÆÇÏ°í Å¸ÀÌÆ®ÇØ¼­ º¸´Â Àç¹Ì°¡ ÀÖ´Ù ÇÑ±¹Çü Ã¸º¸¹°°°Àº ´À³¦µµ µé°í ±ò²ûÇÏ´Ù "
"5136","´õ ·Îµå","9.0","2013.06.21","°øÆ÷¿µÈ­ÀÇ ¸íÇ° "
"5137","µÎ °³ÀÇ ´Þ","8.0","2013.06.21","±â´ë ÀÌ»óÀ¸·Î Àß ¸¸µé¾îÁø ¿µÈ­ÀÔ´Ï´Ù °¨µ¶´ÔÀ» º¸´Ï ÇÑ±¹ÆÇ ¸µÀ» ¸¸µå½Å ºÐÀÌ¼Ì³×¿ä ¸µµµ »ó´çÈ÷ ¹«¼·°Ô ºÃ¾ú´Âµ¥ "
"5138","±×À»¸° »ç¶û","10.0","2013.06.21","³Ê¹« ´ë´ÜÇÑ ¿µÈ­ ÀüÀ² ¤Ð¤Ð "
"5139","¸ùÅ¸ÁÖ","10.0","2013.06.21","±Â±Â±Â "
"5140","µð¾ÆÆ²·ÎÇÁ","8.0","2013.06.21","¸ôÀÔµµ ±¦ÂúÀº ÀÛÇ° ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Á¦ÀÛÇÑ ¸ðÅ¥¸àÅÍ¸® ³­ ±¦Âú°Ô ºÃ´Ù "
"5141","¿ùµå¿öZ","10.0","2013.06.21","Á¤¸» Àç¹Õ´Â ¸®¾óÁ»ºñ¹«ºñ ½ÉÀå ÂÌ±êÇØÁö´Â ½Ã¿øÇÑ ¿µÈ­ "
"5142","¼ÅÅÍ ¾ÆÀÏ·£µå","6.0","2013.06.21","Á¤½Åº´À» ¼ÒÀç·ÎÇÑ ¹ÝÀü¿µÈ­ Áö°ã´Ù "
"5143","¿ùµå¿öZ","10.0","2013.06.21","ÀëÀÖ¾ú¾î¿ä °á·ÐÀÌ Á» ¿¹»ó‰çÁö¸¸ ±×·¡µµ °£¸¸¿¡ ÃÖ°í "
"5144","´ÚÅÍ","2.0","2013.06.21","±èÃ¢¿Ï »©°í º¸±â Èûµé´Ù "
"5145","½Ç·Ï ¿¬ÇÕÀû±º","10.0","2013.06.21","Á¤Ä¡Àû ½Å³ä°ú ±¤±â¿¡ °üÇÑ ÀÌ¾ß±â¸¦ ³Ñ¾î¼­´Â ¿µÈ­´Ù ÀÎ°£ ±× ÀÚÃ¼¿¡ ´ëÇÑ Áý¿äÇÑ ÀÌ¾ß±â Áý´ÜÀÌ¶ó´Â »çÈ¸ ¾îµð¼­µµ º¼ ¼ö ÀÖ´Â ±× ÈçÇÑ ÀÎ°£ÀÇ ±¼·¹¸¦ Á» ´õ È®½ÇÈ÷ ¹ÌÃÄ º¸ÀÌ´Â °ÍµéÀ» ÅëÇØ Ç¥ÇöÇÑ ÀÛÇ°ÀÌ¶ó°í »ý°¢ "
"5146","½Å¼¼°è","10.0","2013.06.21","È²Á¤¹Î ¿¬±â¿¡ Á¡ "
"5147","¾î´À ¿¹¼ú°¡ÀÇ ¸¶Áö¸· ÀÏÁÖÀÏ","7.0","2013.06.21","»ç¶û ¶§¹®¿¡ Á×À½À» °á½ÉÇÑ ¾î´À ³²ÀÚÀÇ »ç¿¬ ±×Åä·Ï »ç¶ûÇß´ø ±â¾ïÀ» ÀØÀ» ¼ö´Â ¾øÀ» °Å¾ß ¶ó´Â ³ë·¡°¡ ¶°¿À¸¥´Ù "
"5148","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.21","Áø½É ÀÌ°Ô Àç¹ÌÀÖ¾î¿ä ¤»¤»¤»¤»¤»¤»¤» "
"5149","¿ùµå¿öZ","10.0","2013.06.21","°£¸¸¿¡ ±¦ÂúÀº ¿µÈ­ ±â½ÂÀü°á ÁÁ°í ¾×¼Ç ¶Ù¾î³ª°í ½ºÄÉÀÏ Àå³­¾Æ´Ï°í °³ÀÎÀûÀ¸·Ð ¾Æ¹ÙÅ¸ÀÌÈÄ ÃÖ°íÀÎµí "
"5150","¸Ç ÇÁ·³ ¾î½º","10.0","2013.06.21","À¯¸íÇÑ sfÀÛ°¡ ºò½ººñÀÇ ¿øÀÛ ´ä°Ô ³»¿ë°ú ±¸¼ºÀÌ ¸Å¿ìÈÇ¸¢ÇÏ´ÙÀÌ¹Ì ¼­±¸¿¡¼­´Â ÄÃÆ®¿µÈ­´ÙÀÌ ¿µÈ­´Â ÀÎ·ùÀÇ ¹®¸í°ú Á¾±³¿¡ ´ëÇÑ ÅëÂû·ÂÀ» º¸¿©ÁØ´ÙÀÛ°¡ÀÇ Æø³ÐÀº ¹è°æÁö½ÄÀº ¸Å¿ì Áö¼ºÀûÀÌ°í ³í¸®ÀûÀ¸·Î ÀÌ¾ß±â¸¦ Àü°³½ÃÅ²´Ùsf¿µÈ­ ÃÖ°íÀÇ ¼öÀÛ Áß ÇÏ³ª·Î ±â·ÏµÉ °ÍÀÌ´Ù "
"5151","´©³ª","10.0","2013.06.21","ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù "
"5152","´ÚÅÍ","9.0","2013.06.21","»çÀÌÄÚÆÐ½º°¡ ÀÇ»ç´Ï±î ´õ ¹«¼­¿ü¾î¿ä ¤Ð Àú·±ÀÇ»ç ¸¸³ª¸é ¾î¶±ÇÔ ¤Ð "
"5153","¸ùÅ¸ÁÖ","9.0","2013.06.21","ÀüÃ¼ÀûÀ¸·Î Àß ¸¸µé¾îÁ³´Ù "
"5154","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.21","ÁøÁ¤D ±â¼ú·ÂÀÇ ÁøÈ­¸¦ º¸¿©ÁÖ³×¿ä Áß°£¿¡ ³ª°¡´Â »ç¶÷ ÇÏ³ªµµ ¾ø°í ³¡³ª°í ¹¹ ´õ ¾ø³ª ±â´Ù¸®´Â »ç¶÷Àº ¸¹¾Ò±¸¿ä ³»¿ëÀÌ¾ß ±â´ë¸¦ ¾ÈÇØ¼­ ÆòÀÛ¼öÁØÀÎµ¥ È­¸éÀÌ³ª ¾À Ä÷¸®Æ¼°¡ ¾ÐµµÀûÀÔ´Ï´Ù "
"5155","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.21","½âÀº ¿µÈ­´Ù ÀåÃ¶¼ö°¡ ±è¼öÇö ¾ó±¼·Î ¿µÈ­¸¦ ÆÈ¾Æ¸Ô¾ú±º "
"5156","¿©ÀÎÀÇ Çâ±â","9.0","2013.06.21","Á×À½À» ÇâÇÑ ±»Àº ÀÇÁö¸¦ ¹Ù²ã¼­ ¼­·Î¿¡°Ô ÇÊ¿äÇÑ »ç¶÷À¸·Î º¯ÇÏ°Ô µÇ¾î ¿µÈ­¸¦ ÁöÄÑº¸´Â ¸»¹Ì¿¡ Âü Èå¹µÇÑ ¿ôÀ½ÀÌ Áö¾îÁ³½À´Ï´Ù "
"5157","´ÚÅÍ","9.0","2013.06.21","Áö·çÇÒ »õ ¾øÀÌ ½Ã°£ÀÌ ÈÄµü °¡¹ö·Á¼­ ¸¶Áö¸·¿£ Á» ¾Æ½¬¿ü¾î¿ä "
"5158","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","´ÜÁö Æò¹üÇÏ°Ô »ì°í ½Í¾ú´ø °£Ã¸µéÀÇ ¾ÖÃ³·´°í À¯ÄèÇÑ ÀÌ¾ß±â¿´´Ù ÄÚ¹ÍÇÏ°í °¨µ¿ÀûÀÌ°í À¯ÄèÇÏ°í ¸ÚÀÖ¾ú´Ù ³ª¸¸ Àç¹Õ¾ú³ª ÆòÆÇÀÌ º°·Î³× "
"5159","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.21","±×³É ¾ó±¼º¸°í ³ª¿Â¿µÈ­ Á¶Á¶·Î ºÁ¼­ ±¦Âú¾ÒÀ½ "
"5160","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.21","¿Ö ÀÌ·± ¿µÈ­µµ Ãµ¿ø¾¿ÀÌ³ª ¹Þ´ÂÁö ±×³ÉÃµ¿øÀÌ¸é Àû´çÇÑ °¡°Ý "
"5161","¾Ùºó°ú ½´ÆÛ¹êµå 3","10.0","2013.06.21","³Ê¹« Àç¹ÌÀÖ½À´Ï´Ù "
"5162","¿ùµå¿öZ","10.0","2013.06.21","±â´ë¸¹ÀÌÇÏ°í¿ª½Ã¸·ÆÇ Äµ¸¶½Ã´ÂÀå¸é¼ÓÀÌ ½¬¿øÀë³µ¾î¿ë "
"5163","¹Ì³ª¹®¹æ±¸","8.0","2013.06.21","ÀÚ±ØÀûÀÌÁö ¾ÊÀº ¿µÈ­¶ó´Â Á¡¿¡¼­ ÃßÃµÇÏ°í ½Í½À´Ï´Ù ¹è¿ìµéµµ ¿µÈ­¿¡ Àß ¸Â°Ô Æ¢Áö¾Ê´Â Á¡ÀÌ ÁÁ¾Ò¾î¿ä ¼ºÀÎ¿¡°Ô´Â ¿¾»ý°¢À» ÇØÁÖ°í ¾ÆÀÌµé¿¡°Ô´Â Àç¹Ì¸¦ ÁÖ´Â ÁÁÀº ¿µÈ­ÀÌ³×¿ä "
"5164","¿ùµå¿öZ","7.0","2013.06.21","¾à°£ ±â´ë ÀÌÇÏ¿´½¿ »ç½Ç»ó È­·ÁÇÑ Àå¸éÀº ¼±Àü¿¡ ³ª¿Â°Ô ´Ù°í ¸¶Áö¸· Àå¼Ò¿¡¼± ºñ±Þ Á»ºñ¹° ¼öÁØÀ¸·Î Àü¶ôÇÔ ½ºÅä¸®´Â ±×´Ú ÇãÁ¢ÇÏÁö´Â ¾ÊÀ½ ±×³É ±â´ëÄ¡°¡ ³Ê¹« ³ô¾Ò´Ù´Â°Ô ÇÔÁ¤ "
"5165","¹«¼­¿î ÀÌ¾ß±â 2","8.0","2013.06.21","°øÆ÷¶ó¸é ¹«Á¶°Ç ±î°í º¸´Â ÀÎ°£µé¶§¹®¿¡ ¿¡ÈÞ ÀÌÁ¤µµ¸é °øÆ÷¿µÈ­·Î¼­ Á¡Â¥¸®´Â ¾Æ´Ï´Ù ¹ÌÈíÇÑ ¿¡ÇÇµµ ÀÖ±äÇßÁö¸¸ ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ¹Ì·¡°¡ ¹à¾Æº¸¿©¼­ ³­ ¸¸Á·ÇÑ´Ù "
"5166","»ç¶ûÀº Å¸ÀÌÇÎ Áß!","8.0","2013.06.21","¾Æ³¯·Î±×Àû °¨¼ºÀÌ ¿µÈ­¸¦ »ì¸°µí Áö·çÇÑµíÇÏ¸é¼­ »óÅ­ÇÑ ·Î¸Ç½º¹°¿©ÁÖ°¡ »ì·Ç¾î¤¾¤¾ "
"5167","´õ ÄÝ","7.0","2013.06.21","º¼¸¸Àº ÇÑµ¥ ¹º°¡°¡ Á» ºÎÁ·ÇÑ ´À³¦ "
"5168","ÀÌ¸Ó°í","5.0","2013.06.21","ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼¸¦ ±â´ëÇÏ¸é ¾ÈµÇ¿ä¤¾¤¾¤¾ "
"5169","´ÚÅÍ","6.0","2013.06.21","Á¶±Ý¸¸ Àß ´Ùµë¾ú´Ù¸é ÁÁÀº ÀÛÇ°ÀÌ µÉ¼ö ÀÖ¾úÀ»ÅÙµ¥ ¾Æ½±´Ù °³ºÀ½Ã±â¶§¹®¿¡ ¼º±ÞÈ÷ ³ª¿Â´À³¦ÀÌ °­ÇÏ´ÙÃ¢È¯ ¿ËÀÇ ¿¬±â·Â ¸¸Å­Àº ´ë´ÜÇÏ´Ù ±×·¯³ª ±× ÀÌ¿Ü´Â ±â´ëÄ¡ ¸»¶ó "
"5170","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","8.0","2013.06.21","ÀüÆíº¸´Ù Àç¹Ì´Â ¶³¾îÁöÁö¸¸ ½ºÄÉÀÏÀº ¸¸Å­Àº º¼¸¸ÇÏ´õ¶ó ¾ÆÀÌ¸Æ½º·Î ¸øº»°Ô ÇÑÀ¸·Î ³²Àº ¸íÀÛ "
"5171","26³â","10.0","2013.06.21","±×³É µØÁö¸é ¼·ÇÏÁã "
"5172","²ÀµÎ°¢½Ã","0.0","2013.06.21","ÀÚÅ¸°øÀÎ È£·¯±¤ÀÎµ¥ Á¶Á¶º¸°í Áö·È´Ù¤»¤» ÀÌ°Íµµ ¿µÈ­¶ó°í ¸¸µç°ÇÁö ÁøÂ¥ Àü¹®°¡ ÆòÁ¡ ÀÌÇØ°¡ °£´Ù ÀÌ·¯´Ï ÇÑ±¹°øÆ÷´Â ¾²·¹±â¶ó »ç¶÷µéÀÌ ¸»ÇÏÁö ÁøÂ¥ ¿ÃÇØ ÃÖ°íÀÇ ¸àºØÀÛ "
"5173","´ÚÅÍ","0.0","2013.06.21","Â¯ Àç¹Ì¾ø´Ù ¾Ë¹Ù ³ª»Ûxxµé¹ß¿¬±â¿¡ ³â´ë ½Ä ¿µÈ­ ´ë¹Ú Àç¹Ì¾øÀ½ ¤» "
"5174","´ÚÅÍ","10.0","2013.06.21","¿ÏÀü ¼¶¶à ÀÌ°Ç ¹¹¶ó°í ¼³¸íÇÒ ¼ö ¾ø´Ù °¡¼­ º¸½Ã±æ "
"5175","¿ùµå¿öZ","10.0","2013.06.21","±Â "
"5176","´õ ÄÝ","6.0","2013.06.21","ÃÊÁß¹Ý±îÁø ÁÁ¾Ò´Âµ¥ ÈÄ¹ÝºÎ ÇÒ¸®°¡ ³ª¼­¸é¼­ ¿µÈ­´Â »êÀ¸·Î ´Þ·Á°¡´Âµ¥ "
"5177","¹Ù¶÷ÀÇ ¼Ò¸®","10.0","2013.06.21","Áß±¹¿µÈ­ÀÇ »õ·Î¿î ÆÐ·¯´ÙÀÓ "
"5178","ÆÃÄ¿ Å×ÀÏ·¯ ¼ÖÀú ½ºÆÄÀÌ","10.0","2013.06.21","µÎ¹ø ºÁ¾ß ÀÌÇØ "
"5179","´ÚÅÍ","10.0","2013.06.21","ÀüÃ¼ÀûÀÎ °¨»óÆòÀº ÇÑ¸¶µð·Î Àç¹Õ´Ù ¶ó°í ÇÒ¼öÀÖÀ½ "
"5180","·¹µå µ¶","10.0","2013.06.21","ÀÎ°£°ú µ¿¹°´Ù¸¥ ÇÑÆíÀ¸·Î´Â ¿øÁÖ¹Î°ú ÀÌÁÖ¹Î°£ÀÇ °¥µî°ú È­ÇØ °¨µ¿À» ¸ðµÎ º¸¿©ÁÖ´Â »ý°¢±íÀº ÀÛÇ° È£ÁÖ Æ¯À¯ÀÇ À¯¸Ó¿Í Åõ¹ÚÇÏÁö¸¸ ³ì¾ÆÀÖ´Â Á¤¼­°¡ ¸¶À½¿¡ ¿Í´ê´Â´ÙÃßÃµÀÛ "
"5181","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.21","¾²·¹±â¿µÈ­ Àü¹ÝÀûÀÎ ¼³¸íÀÌ ºÎÁ·ÇÑ ºÒÆíÇá ¿µÈ­±èÅÂÈñ ¸ñ¿å½ÅÀÌ ÀÖ¾î¼­ ³²ÀÚµéÀÌ ¶¼°Å¸®·Î º¸°ÔµÉ ¿µÈ­°¡ ³ª¿Â´Ù¸é ¿©ÀÚºÐµéÀÌ ¸ô¸®´Â Çö»ó°ú ÀÌÇØµÉµí°Á ¾²·¹±â "
"5182","´ÚÅÍ","10.0","2013.06.21","ÀÌÁ¦²¯ ¸¹ÀÌ ºÁ¿Ô´ø »çÀÌÄÚ ÆÐ½º ¼ÒÀçÀÌ ¿µÈ­°¡ ¾Æ´Ï´Ù ÀÌ ¿µÈ­´Â ¹º°¡ Æ¯º°ÇÔ "
"5183","´ÚÅÍ","10.0","2013.06.21","ÀÎ°£ÀÌ Á¦ÀÏ ¹«¼·³×¿ä ÀÌ°Åº¸°í ¼ºÇü¿Ü°ú°¡¸é ÁøÂ¥ ´õ ¹«¼­¿ï °Í °°´Ù "
"5184","ÆÛ½ºÆ® ¾îº¥Á®","10.0","2013.06.21","ÃÖ°íÀÇ È÷¾î·Î¹° "
"5185","¿ùµå¿öZ","10.0","2013.06.21","±äÀå°¨ ÃÖ°í¿ª½Ã Çã¸®¿ìµå Æ¯À¯ÀÇ °¡Á·¾Ö¿Í ½ºÄÉÀÏÀ» Àß ¼¯Àº ¿µÈ­Çö¸íÇÏ°Ô µû¸£´Â ºÎÀÎ¿¡°Ô ÀÌ»óÇÑ °¨µ¿±×³É Á»ºñ¿µÈ­¶ó Æò°¡ÇÑºÐÀº ¿µÈ­¸¦ ºñµð¿À·Î¸¸ º¸½ÅºÐ "
"5186","¿ùµå¿öZ","7.0","2013.06.21","°³ºÀÃ¹³¯ Ã¹Å¸ÀÓ¿¡ ºÃ´Ù ¿µÈ­ÃÊ¹ÝºÎ±äÀå°¨ Àå³­¾Æ´Ï´Ù ´ë·®ÀÇÁ»ºñ¶§µéÁøÂ¥ ºü¸£°í °øÆ÷½º·´´Ù ÀÎ°£ÀûÀÎ ºê·¹µåÇÇÆ®ÀÇ¿¬±â ±×¸®°í ÃÊ¹Ý ºÎÀÎ¿ªÈ°ÇÑ¹è¿ìµµ ¸Å·Â ÀÖ´øµ¥ ¾Æ¹«Æ° Àç¹Õ°Ô ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ´Ù "
"5187","´ÚÅÍ","10.0","2013.06.21","ÁÙ°Å¸® ÅºÅº ¿¬±âµµ ÅºÅº ¿¬Ãâµµ ÅºÅº¤¾¤¾¤¾¤¾ "
"5188","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","¹«¾ùº¸´Ù Ä³½ºÆÃÀ» Á¤¸» ½ÌÅ©·ÎÀ² ·Î ÀßÇÏ½ÅµíÇØ¿ä½ºÅä¸®µµ ±×¸® ÈçÇÏÁö¾Ê°í Àç¹ÌÀÖ¾ú½À´Ï´ÙHUN´Ô¹è¿ì´Ôµé½ºÅÜºÐ µé ¸ðµÎ ¼ö°í¸¹À¸¼Ì½À´Ï´Ù "
"5189","¿ùµå¿öZ","10.0","2013.06.21","½Ã¿¡ º»´Ù ±â´ë¸¸»§ "
"5190","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","±è¼öÇö ³Ê¹« ¸ÚÁö´Ù "
"5191","´ÚÅÍ","10.0","2013.06.21","ÀÛ³â¿¡ ºÎ±¹Á¦¶§ Àá±ñ ÁÙ°Å¸®º¸°í ¿ÏÀü Àç¹Õ°Ú´Ù Çß´Âµ¥ »ý°¢º¸´Ùµµ ´õ Àç¹Õ°Ô Àß ºÃ¾î¿ä ½ÅÀÎ¿¬±âÀÚµµ ´«¿¡ ¶ç³×¿ä ¹è¼ÒÀºÀÎ°¡ "
"5192","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.21","½ºÅä¸®´Â ÂÍ ½Ã½ÃÇßÁö¸¸ ±è¼öÇöÀÌ¶ó´Â ¹è¿ì¸¦ ´«¿©°Ü º¼¼ö ÀÖ´Â ±âÈ¸°¡ µÇ¾ú³×¿ä±è¼öÇöÀ» À§ÇÑ ¿µÈ­³×¿ä "
"5193","¿ùµå¿öZ","7.0","2013.06.21","³Ê¹«±â´ëÇß³ªº¾´Ï´Ù ±×³É ¹«³­ÇÑ Á»ºñ¿µÈ­ ±×·¡µµ ½ºÄÉÀÏµµ Å©°í º¼¸¸ÇØ¿ä "
"5194","±ØÀåÆÇ ³ª·çÅä ÁúÇ³Àü : ·Îµå Åõ ´ÑÀÚ","10.0","2013.06.21","³Ê¹« Àç¹Õ¾î¿ä "
"5195","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","Á¸ÀëÁø½ÉÀÓ "
"5196","´ÚÅÍ","8.0","2013.06.21","¿ä»õ ³Ê¹« °ø°ÝÀûÀÌ½Å³×¿ä Àç¹Õ°Ô º» »ç¶÷µéµµ ÀÖ´Âµ¥ ³Ê¹« °ø°ÝÀûÀÌ¼Å "
"5197","¸Ç ¿Àºê ½ºÆ¿","7.0","2013.06.21","ºÐ¸í »ç¶÷³¢¸® »ç¶÷ÀÌ ¾Æ´Ñ°¡ ¾ÏÆ° Æ®·£½ºÆ÷¸Ó ¸»°ï ÃÖ°í ½ºÄÉÀÏÀÇ ÀüÅõ ¾×¼Ç Àå¸éµéÀÌ¾ú´Âµ¥ ÀÌ»óÇÏ°Ô Á¹·È¾î¿ä¿ÀÈ÷·Á È­·ÁÇÏÁö ¾Ê¾Ò´ø ¸®ÅÏÁî°¡ ´õ Àç¹Õ¾ú´ø ´À³¦±×·¸´Ù°í ¾ÆÁÖ Àç¹Ì¾ø´Ù´Â °Ç ¾Æ´Ñµ¥ ¾×¼Ç ¶«¿¡ ÈïºÐµÅ¼­ º¼ Á¤µµ´Â ¾Æ´Ï¾ú³×¿ä "
"5198","¿ùµå¿öZ","7.0","2013.06.21","±×³É ¹«³­ÇÏ°Ô ½º¸± ÀÖ°í ¾×¼Çµµ ¹«³­ÇÏ°Ô Àç¹Õ¾ú½À´Ï´Ù ±Ùµ¥ Á»ºñµéÀº ¹«¼·±âº¸´Ù´Â ¿ÀÈ÷·Á ¿ô±â´õ±º¿ä "
"5199","´ÚÅÍ","10.0","2013.06.21","½ºÅä¸®µµ ±¦Âú±¸ º¼¸¸ÇÑ ³»¿ëÀÎ°Å °°½À´Ï´Ù "
"5200","¸Ç ¿Àºê ½ºÆ¿","10.0","2013.06.21","¿©ÇÏÆ° Àº¹ÐÇÏ°Ô ºü¼øÀÌµé »§Á¡ ½Å°ø¿¡ ¼Ó¾Æ¼­ ¿µÈ­ ¾È ºÃÀ¸¸é ¾îÂ¿»· Çß³Ä "
"5201","´ÚÅÍ","0.0","2013.06.21","µ·ÁÖ°í ºÃ½À´Ï´Ù ¤Ì¤Ì ¸Ó¶ó ÇÒ¸»ÀÌ ¾ø³×¿ä "
"5202","ÀÚÄ®ÀÌ ¿Â´Ù","3.0","2013.06.21","¿µÈ­°¡ ¹¹ ÀÌµûÀ§³Ä ±× ºñÈ£°¨ÀÌ ¿µ¿õÀçÁßÀÌ¶õ ¾Ö¿´¾î "
"5203","´ÚÅÍ","10.0","2013.06.21","±èÃ¢¿Ï¾¾°¡¼öÃâ½Å ¿¬±âÀÚ ¸Â´Â°Ç°¡¿ä "
"5204","´ÚÅÍ","2.0","2013.06.21","ÆòÁ¡ ´Ù °¡Â¥·Î ÁÖ°í ½º¸±ÀÌ ¾Æ´Ï¶ó ÄÚ¸Þµð °°À½ º¸´Â ½Ã°£ÀÌ ¾Æ±î¿üÀ½ "
"5205","½Å¼¼°è","9.0","2013.06.21","ÃÖ°í "
"5206","´ÚÅÍ","10.0","2013.06.21","Á¤¸» ´ë¹Ú ÀÛÇ°ÀÔ´Ï´Ù ¿À·£¸¸¿¡ Á¦ ¸¶À½¿¡ µü µå´Â ¤» "
"5207","ÀÌº°°è¾à","0.0","2013.06.21","ÁøºÎÇÏ´Ù "
"5208","¿ùµå¿öZ","6.0","2013.06.21","ÃÊ¹Ý Áß¹Ý±îÁö´Â ±äÀå°¨ÀÖ°í Àç¹Õ´Âµ¥ ÈÄ¹ÝºÎÅÍ Á»ºñ°¡ ¿ô±â¸é¼­ ±äÀå°¨ÀÌ È® ¶³¾îÁö°ÔµÇ°í ³¡³ª°í³ª¸é ¹º°¡ ºÎÁ·ÇÑ ´À³¦ÀÌµç´Ù "
"5209","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.21","¿Í ¸ÚŸÂÀ½ Àß»ý±è "
"5210","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.21","Ä³½ºÆÃ°ú ¹è¿ìµé ¿¬±â°¡ Á¤¸» Å©°Ô ÀÛ¿ëÇß´ø ¿µÈ­°¡ ¸ÂÁö¸¸±×·¡µµ Àú´Â ¸Ç¿Àºê½ºÆ¿º¸´Ù Àç¹Õ°ÔºÃ¾î¿äÀç¹Ì´Â ÀÖ¾ú¾î¿ä ÀÛÇ°¼ºÀº Àß¸ð¸£°ÚÁö¸¸ "
"5211","¶ó½ºÆ® ¿¢¼Ò½ÃÁò: ÀáµéÁö ¾Ê´Â ¿µÈ¥","0.0","2013.06.21","ÀÌ°Ô µµ´ëÃ¼ ¿Ö ÆòÁ¡ ÀÏ±î ¤»¤»¤»°¨µ¶ÀÌ ÁøÂ¥ Àü¼³ÀÇ °íÇâÇÑ¹ø¸¸ º¸°í ¸¸µé¾ù¾îµµ ÀÌÁ¤µµ±îÁø ¾Æ´Ï´Ù Áø½É ¾²·¡±â´Ù ¿µÈ­ ½Ã°£ ºÐÂ¥¸°µ¥ ÁøÂ¥ º¸°í½ÍÀ¸¸é ½ÃºÎÅÍ ºÁ¶ó±×³ª¸¶ °øÆ÷½º·¯¿î°Å ÃÊÁ¤µµ ³ª¿Â´Ù ¤»¤»¤» Àü±â¼¼°¡ ¾Æ±î¿ïÁ¤µµ·Î Àç¹Ì¾ø´Ù "
