"","movie_nm","score","reg_date","contents"
"6090",살인의 추억,10.0,2005.07.17,내용은 좋냐여 ㅋㅋ 
"6091",워터 보이즈,10.0,2005.07.17,너무 재미있었어요 특히 전 타테마츠하고 신도가 좋아요 ㅋㅋ 
"6092",제니, 주노,10.0,2005.07.17,너무재미있어요 
"6093",천군,10.0,2005.07.17,처음 보기전부터 설렜습니다천군이란 영화는 어떤영화일찌하지만 보고나서 저에게는 정말 감탄사의 연발이였습니다너무너무재밌게봤습니다 천군에 추천 
"6094",우주 전쟁,9.0,2005.07.17,스필버그의 생각은 엄청났고 그리고 톰크루즈 다코타 패닝 그리고 팀 로빈스 또 영화에 출연하는모든사람들이 연기를 꼭 진짜 외계인들이 덥친거같이 리얼하게 해줘서 영화가 멋있었다그런데 영화는 아버지와 딸의 위주로 나오는것 같았고 다른 나라에서는 어떻게 돌아가고 있나를조금만 보여줬으면 더 좋았을것 같다 
"6095",여고괴담 4 : 목소리,1.0,2005.07.17,공포장르를 싫어하지만 친구넘들 때문에 본영화이건 공포물 잘 못보는 사람들도 심장약한사람들도충분히 볼수있는 영화인거같다내용도 배우들의 연기들도 무언가 어설프고여고괴담 나온것들 중에 올여름의 가장 최악인거같다이건 극장가서 보기 너무 아까운 영화 이므로 다음에 다음에 티비에서 하면 보시길올작품때문에 내년탄도 망할듯 
"6096",에비에이터,6.0,2005.07.17, 
"6097",여고괴담 4 : 목소리,9.0,2005.07.17, 
"6098",여고괴담 4 : 목소리,1.0,2005.07.17, 별루 무서운 장면도 안나오공 그게 그내용 입니다 눈버렸음 
"6099",천군,10.0,2005.07.17,꼭 보세요 친구들이 재밌다고해서 봤는데 정말 저도 재밌게 봤어요 
"6100",미스터 & 미세스 스미스,10.0,2005.07.17, 
"6101",여고괴담 4 : 목소리,9.0,2005.07.17, 
"6102",천군,10.0,2005.07.17,정말 감동적인 영화영화를 다 보고 나면 나도 모르게 애국심이 생기게하는 영화 
"6103",미스터 & 미세스 스미스,10.0,2005.07.17, 
"6104",2009 로스트 메모리즈,10.0,2005.07.17, 
"6105",마다가스카,10.0,2005.07.17,어제 보고 왔는데 재미있더군요사람에 따라 다르겠죠 재미있는사람도 있고 재미없는 사람도 있고하지만 저는 마다가스카 정말 재미있게봤습니다더군다나 친구의 소중함을 느껴주게 하는 영화 아닙니까그리고 가끔 출연하는 펭귄특공대들재미있었습니다시간돈 낭비 아닙니다 꼭 보세요 
"6106",분홍신,1.0,2005.07.17, 
"6107",우주 전쟁,10.0,2005.07.17, 
"6108",여고괴담 4 : 목소리,7.0,2005.07.17, 
"6109",천군,8.0,2005.07.17,천군은 분명히 한국 영화의 새로운 시도이다담대한 발상과 줄거리가 있는 영화다 그것만으로도 충분히 가치가 있다다만 새로운 시도를 조금 더 잘했으면 더 폭발력이 있었을 것 같다흥행적인 측면에서배우 선정과 아직까지는 감동적이지 않은 그래픽 과잉에 가까운웅장한 음악 약간은 아쉬움이 남는다그러나 위의 것들을 감안하고 조금 더 너그러운 자세로 관람한다면즉 수백억 스케일의 헐리우드 블록버스터와 비교를 하지 않고영화 자체의 내용만 본다면 식상하지 시작하던 일정 공식만 따르던 한국 영화와는 뭔가 다른재미를 느낄 수 있다 대단히 좋은 영화는 아니지만 나쁜 영화는 더욱 아니다 기술적 완성도만 조금 더 높았다면 좋았겠지만새로운 것을 잘 시도하는 싸이더스 픽쳐스에게 박수를 보낸다 
"6110",우주 전쟁,5.0,2005.07.17, 
"6111",미스터 & 미세스 스미스,7.0,2005.07.17, 
"6112",우주 전쟁,10.0,2005.07.17, 
"6113",우주 전쟁,6.0,2005.07.17,quot아참 이건 헐리웃 영화였던 거지 quot마지막 분만 툭 잘라내고 볼 수 있는 방법이 있다면스필버그 최고 걸작이 될 수도 있을 뻔 했습니다 
"6114",여고괴담 세 번째 이야기 : 여우계단,10.0,2005.07.17, 
"6115",테니스의 왕자: 두 사람의 사무라이 The First Game,10.0,2005.07.17, 
"6116",우주 전쟁,4.0,2005.07.17,딱 끝나고 나면 뻥져있는 느낌의 영화비주얼 만큼은 확실히 최고다스티븐 스필버그 감독의 sf는 가히 최고라할만 하지만스토리는 정말 아닌 영화초반에는 오끝나고 나면 아이씨ㅎ 
"6117",분홍신,9.0,2005.07.17,두번봐도 재밌던 영화 강추 김혜수의 연기가 압권 
"6118",우주 전쟁,3.0,2005.07.17,내용 중 절반 이상을 피하는걸로 채웠던 이 영화이 영화를 다 본후 의문점이 상당히 많이 생겼음예를들어 로빈이 멀쩡하게 살아있는가 기계 몇마리 퇴치 하니까 그 많은 기계들이 거의 전멸하는가등감독하고 톰크루즈를 보기 위해 영화를 본다면 후회막심일듯 
"6119",천군,9.0,2005.07.17,정말 재미있고 뜻깊게 본 것 같아요영화를 보고 받아들이는 사람의 정도의 차이가 있다는 것을 말씀드리고 싶네요 솔직히 공간이동 장면의 그래픽 기술은 떨어졌지만 그래도 그 부분이 영화의 질을 크게 떨어뜨리는 것은 아닌 것 같아요 엄청난 스케일의 영화는 아니지만 음향도 좋고 어느정도 스케일도 있고 무엇보다도 이순신 장군님과 우리 조상님들의 애국심에 대해서 생각할 수 있었고 반성해볼 수 있었습니다 
"6120",타이타닉,10.0,2005.07.17,이루 말할 수 없을 만큼 너무 멋있었던 영화 
"6121",천군,7.0,2005.07.17,영화 전체적인 내용의 의중은 알겠으나조금 지루한 전개전반적인배우들의 연기는 후반부에 괜찮아짐후반부분이 가장 기억에 남는다고 한다면뭐그럭저럭음향부분은 아주 괜찮음시간과 비용을 들였다고들었지만 공간이동하는 부분에서는 상당히 낮은 기술이 사용 실망적임기대하지않고 본다면볼만한 영화 
"6122",미스터 & 미세스 스미스,2.0,2005.07.17,재미로보는건괘안은데던주고보면후회하삼 
"6123",지금, 만나러 갑니다,10.0,2005.07.17,너무나도 아름답고 잔잔한 영화 아름다웠습니다 행복했습니다 
"6124",팝콘,1.0,2005.07.17, 
"6125",암스테르담,10.0,2005.07.17, 
"6126",우주 전쟁,9.0,2005.07.17,뭐다 따지면서 보면 말 맞는 영화가 몇개나 될꼬 아주 잼있음 다만이건 전쟁영화가 아니었다피난영화지 
"6127",악령의 퍼스트 파워,10.0,2005.07.17, 
"6128",우주 전쟁,10.0,2005.07.17, 
"6129",천군,1.0,2005.07.17,생각보다 너무 재미없고 보는 동안 화나나더군요역사왜곡 참신한 아이디어에 비해 지루하고 어울리지 않는 배역들정말 실망입니다 일본의 비슷한 소재의 영화 ㅇㅇㅇ자위대 라는 영화는 흥행에 성공하고 헐리웃에 리메이크도 된다던데 그에비해 너무너무 실망 미안하지만 다른영화 보세요나중에 할일 없을때 비디오로 보시든지하구요 
"6130",우주 전쟁,10.0,2005.07.17, 
"6131",피닉스,7.0,2005.07.17,데니스 퀘이드가 나온다는 것만으로도 스케일이 큰 영화라는 것을 짐작할 수 있다주인공인 타운즈가 독선적인 성격에서 조금씩 협력하는 성격으로 변화하게 되고 그에 못지 않게 엘리어트의 비중이 커지게 된다엘리엇의 성격이 참 묘해서 때로는 죽이고 싶은 인물이기도 하다타운즈가 몇 대 더 패줬으면 좋겠다는 생각이 들기도 했는데 암튼 인간에게 존재하는 선과 악의 경계에 있는 듯한 인물이다몇 번의 시련 끝에 결국 집으로 돌아가는 사람들의 이야기는 그 자체만으로 감동적이다초반 비행기가 추락하는 장면 후반 유목민들을 뒤로 하고 날아가는 장면은 이 영화의 백미라 할 수 있다중간에 조금 지루하긴 하지만 대체적으로 괜찮은 영화라고 생각한다 
"6132",천군,8.0,2005.07.17, 
"6133",본 아이덴티티,10.0,2005.07.17, 
"6134",여고괴담 4 : 목소리,2.0,2005.07.17,아주 감독 내눈에 뛰어봐 
"6135",천군,9.0,2005.07.17,솔직히 기대 하나도 안하고 갔음당근데 기대안해서 그런지의외로 감동먹고 나왔슴당잼있더군요이순신장군님이광화문에 서계신 이유를 항상 잊고 있었고원짜리 동전도 그저 그렇게 보았는데정말 위인이십니다멋졌어요 
"6136",천군,8.0,2005.07.17,말그대로 비쥬얼 진짜 만점 중후반부터 터지는 액션에 감동 감동황정민이랑 김승우가 더멋졌다전체적으로 좋았는데 시간이동인가 공간이동 그거만 좀더 잘 처리되었으면 만점일텐데 아쉼 
"6137",여고괴담 4 : 목소리,1.0,2005.07.17,이영화는 년도의 최악의 공포영화공포영화를 보면서 웃은건 처음인 영화허무하고 쌩뚱맞고 어이없고 한마디로 영아니올시다공포영화의 묘미는 아슬함전율나도 모르게 소리를 지르는 알수 없는 그 짜릿함인데이 영화는 전혀 공포도 없구 짜증나서 영화를 보면서 뛰쳐 나오고 싶었다 실제로 많은 사람들이 중간에 나가 버렸다 이 영화의 제목을 여고괴담이라 하지말구 반전 드라마로 지명하면 참 좋을 영화감독에게 묻고 싶다당신은 이것이 진정 무섭다고 생각드는지편집하면서 어떤생각을 하였는지이 영화가 무섭다고 생각이 드는 사람들은 일요일에 하는 반전 드라마를 꼭 꼭 보기를아마 그프로가 더 무서울때가 있다 
"6138",천군,8.0,2005.07.17,만점은 못받을영화이지만 진짜 액션에 후한점수를 주고싶고이순신 장군님 진짜 위인이시구나 라는것을 그저 교과서 읽듯이 안것이 아니라진짜 맘으로 깨달았습니다 멋진영화입니다 
"6139",천군,9.0,2005.07.17,전쟁장면 짱이다작품성은 좀 부족하지만 나름대로 아이디어를 거기서 얻었으니 그러할만함시간이동 좀더 멋지게 처리외었음 더 좋았을ㅂ뻔 
"6140",마다가스카,10.0,2005.07.17, 
"6141",셔터,2.0,2005.07.17,에이 재미없어뻔한 스토리에뻔한 설정에정말 뻔뻔한 영화 
"6142",우주 전쟁,10.0,2005.07.17, 
"6143",타이타닉,10.0,2005.07.17, 
"6144",미스터 & 미세스 스미스,9.0,2005.07.17,잼있어요 
"6145",마다가스카,1.0,2005.07.16,누가 이 영화 잼 있다고하나요 정말 최악입니다 왠만하면 이렇게 얘기 안하는데정말 돈과 시간이 넘 아까운 영화 
"6146",우주 전쟁,5.0,2005.07.16, 
"6147",범죄의 재구성,10.0,2005.07.16, 
"6148",우주 전쟁,4.0,2005.07.16, 
"6149",뉴 가이,10.0,2005.07.16, 
"6150",달마야 놀자,9.0,2005.07.16, 
"6151",애플시드,10.0,2005.07.16,최고라 말할수 있습니다 완벽하다 말할수있는 영화입니다 실제보다 더 실제같은 화면들탄탄한 시나리오까지 
"6152",벨벳 골드마인,10.0,2005.07.16, 
"6153",천군,10.0,2005.07.16,처음에 볼거없어서 봤는데요 보고 나니까 감동이 대단합니다음향사운드 때문에 그럴지 몰라도 슬픔의 눈물이 아닌 감동의 눈물을흘린 영화입니다 꼭 보십시오 강력히 추천합니다 
"6154",파이란,10.0,2005.07.16, 
"6155",우주 전쟁,10.0,2005.07.16,한순간도 마음을 놓을수없는 스펙타클이다 
"6156",분홍신,9.0,2005.07.16, 
"6157",여고괴담 4 : 목소리,1.0,2005.07.16,공포 영화 보고 싶은 분한테는 권하지 않고 싶네요초반 지루ㅡㅡ공포 장면 하나두 안 나옴공포 보단 스릴러나 될려나 싶네요 
"6158",내셔널 트레져,10.0,2005.07.16,너무 스릴있었던 재미있었던 영화였어요기대를 안하고 봐서 더욱 재미있었던거 같은데다른분들 평이 좀 그러네요ㅠ진짜 재밌었는데 
"6159",미스터 & 미세스 스미스,3.0,2005.07.16, 
"6160",슬리피 할로우,10.0,2005.07.16, 
"6161",천군,10.0,2005.07.16, 
"6162",캐리비안의 해적 : 블랙펄의 저주,10.0,2005.07.16,액션과 재미 반전의 반전이 멋졋던 영화 
"6163",네버랜드를 찾아서,10.0,2005.07.16,멋집니다 니뎁씨 lt 
"6164",브레이브,10.0,2005.07.16,멋졌어요 
"6165",미스터 & 미세스 스미스,10.0,2005.07.16, 
"6166",여고괴담 4 : 목소리,1.0,2005.07.16,진짜진짜 실망했습니다에고편보고 재밋을 것 같아서 보러갔었는데말이 안되는 스토리고 내용도 뒤죽박죽마지막은 어의 없게 끝나더군요정말 돈이 너무 아깝다고 느껴지내요정말 여고괴담 시리즈 중에서 제일 재미가 없네요공포영화 맞나요 무서운 장면도 별로없고영화보고 실망은 했지만 연기자들 연기는 정말 잘 하더군요 
"6167",우주 전쟁,10.0,2005.07.16,이영화 정말 재미있었어요 보면서 긴장을 안할수가 없더군요 톰크루즈도 정말 멋졌고 다코타패닝의 연기도 좋았습니다 
"6168",우주 전쟁,9.0,2005.07.16, 
"6169",우주 전쟁,8.0,2005.07.16, 
"6170",잠복근무,10.0,2005.07.16, 
"6171",고하토,8.0,2005.07.16,처음 볼때는 영상은 볼 만 한데 도통 무슨 내용인지 잘 모르겠다 라고만 생각했다 그런데 자꾸 여운이 남고 카노의 그 어떤 요염하다고 해야하나 뭐라고 해야하나 늘씬한 키에 휘두르는 검과 살짝 짓는 미소 그런 오묘한 매력 때문에 두번째 영화를 봤을 때는 뭔가 이해가지 않던 결말 부분이 어렴 풋하게나마 이해가 가는 듯했다 남전체적이로 선 보다는 여성 취향의 영화인 듯 이상한 매력이 있는 영화 
"6172",배트맨 비긴즈,10.0,2005.07.16,전혀 기대없이 보았던 영화이건만 정말 너무 재밌네요 우주전쟁 만큼 재밌군요 
"6173",우주 전쟁,10.0,2005.07.16, 
"6174",지구를 지켜라!,8.0,2005.07.16, 
"6175",미스터 & 미세스 스미스,5.0,2005.07.16,미남미녀가 있어서 눈이 즐거웠지만 그 내용이별루입니당ㅠㅠ 
"6176",숨바꼭질,4.0,2005.07.16,약간 지루한면도 있지만 타코타패닝의 리얼한 연기로 볼만해요 그런데 마지막 결론이 두개라던데 결말을 잘 모르겠더라구요 
"6177",천군,10.0,2005.07.16,잼있어요 
"6178",셔터,2.0,2005.07.16,주인공 남자가 옛날에 사겼던 여친은 내팽겨쳐서 나중에 그 차인 여친이 옛 남친에게복수하는 그런 내용인데 끝엔 그 남친이 약간의 부상만 입고 끝나요 귀신도 많이 안나오고잼 없어요ㅠㅠ 근데 그남친 조금 잘생겨서 좋았음ㅋㅋㅋ 
"6179",미스터 & 미세스 스미스,10.0,2005.07.16,아나깜찍해죽겠어ㅠㅠ 피트랑졸리 진짜잘어울려요ㅜㅜ 어윽윽ㅜㅜ영화너무멋있어요ㅜㅜㅜ 
"6180",우주 전쟁,10.0,2005.07.16,정말기대와같은진짜스케일이컸고내생에정말 이렇게 멋진영화는 처음이다돈이 아깝지않았다톰크루즈가 혼자 딴 사람들은 다외계인에게맞는데안피해가는게 조금 이상했지만그러는게 당연하다고 생각했다다코타패닝의연기와 톰크루즈의연기는 정말이지 환상스러웠다왜사람들이 끝이허무하다고 하는지 모르겠다정말 재밌었는데아무튼 잊혀지지않고 예고편만나와도 흥분된다 
"6181",우주 전쟁,10.0,2005.07.16,정말기대와같은진짜스케일이컸고내생에정말 이렇게 멋진영화는 처음이다돈이 아깝지않았다톰크루즈가 혼자 딴 사람들은 다외계인에게맞는데안피해가는게 조금 이상했지만그러는게 당연하다고 생각했다다코타패닝의연기와 톰크루즈의연기는 정말이지 환상스러웠다왜사람들이 끝이허무하다고 하는지 모르겠다정말 재밌었는데아무튼 잊혀지지않고 예고편만나와도 흥분된다 
"6182",레모니 스니켓의 위험한 대결,6.0,2005.07.16,예상했던 바지만 던져주는 메시지에 비해 재미가 너무 없었다그래도 초반 분까지는 그럭저럭 볼만했지만 갈수록 무거워지는 눈꺼풀울라프백작의 악한 연기를 능숙하게 해낸 짐 캐리와 신경과민 조세핀으로 분한 메릴 스티립의 연기는 그나마 괜찮았던 것 같다어린이를 위한 동화같은 이야기가 아니라는 점을 미리 밝히듯이 어른이 볼만한 영화이기는 하나 어른이 보기에도 많은 인내심이 필요하다고 생각된다 
"6183",여고괴담 4 : 목소리,1.0,2005.07.16,정말이지 영화표 돈주고 산 것이 아깝다정말이지 솔찍히 졸작이다공포도 아닌것이별 스토리도 없는것이정말 후회 그 자체다 
"6184",우주 전쟁,2.0,2005.07.16,우주여행 말만 들어도 짜증 날만큼 실망했습니다비주얼만 본다면 잘 만들어진 영화입니다내용면을 본다면 뭐 우주인이 지구인에게 한 행동 이해 못할것도 없습니다 지구인인들 소고기 맛있게 먹기 위해 아주 작은 공간에서 키워 잡아 먹는디 지구인을 연료로 쓴다고 충격 먹을건 없죠 똑 같으니까요근디마지막장면 뭡니까그 한장면에 영화 전체를 망쳐버립니다이렇게 적고보니 그닥 나쁜영화는 아니었던것 같네요 여하튼 우주여행에 대한 감정은 정말 허무하다는 것입니다 
"6185",드럼라인,10.0,2005.07.16, 
"6186",우주 전쟁,10.0,2005.07.16, 
"6187",여고괴담 4 : 목소리,10.0,2005.07.16, 
"6188",여고괴담 4 : 목소리,1.0,2005.07.16, 
"6189",여고괴담 4 : 목소리,1.0,2005.07.16, 
"6190",천군,9.0,2005.07.16,대단 합니다정말 재미 있어요 처음에는 정말 웃겨요 배꼽 빠지도록 웃었습니다정말 대단 하고 재미 있어요 마지막 부분이 좀 허전 하지만아무튼 대 강추 입니다 
"6191",배트맨 비긴즈,10.0,2005.07.16, 
"6192",마다가스카,10.0,2005.07.16,재밌어요오늘보고왔는데 말대로 부담없이 웃을수 있고 우정을 중요시 하는 그정도의 좋은내용의 영화에요 영화가 참 경쾌하고 신나는데요 한가지 단점이 있다면 마다가스카 를 보러 극장에 들어가면 엄마들과 세이하 어린이들 밖에 없어서 큰 아이들이 가거나 어른들이 가면 창피하다는 문제점이 있긴하지만요 보기 잘했다는 생각이 드는 영화예요 꼭 보시구요 이 영화를 추천하고 싶습니다 
"6193",우주 전쟁,9.0,2005.07.16,연기가 빛났던 작품이다 연기면에서는 어떤영화에서도 보지못한 연기였다 다코타패닝은 우리를 실망시키지 않았고 톰크루즈도 연기는 좋았다 내용도 알차고 좋았지만 시대에 떨어진 기계들의 모습에 약간실망을 했지만 전체점수는 A이다 
"6194",천군,9.0,2005.07.16,생각보다 재미있었어여 무슨 큰 작품성 등을 기대하지 마시고 잼있게 보실 생각이라면 강추 b 전 아빠랑 한번 더 볼 생각 
"6195",클래식,10.0,2005.07.16, 
"6196",클래식,10.0,2005.07.16, 
"6197",여고괴담 4 : 목소리,8.0,2005.07.16,기대를 안하고 본 영화라오히려 더 재밌있고 괜찮게 느껴졌나봐요정말 괜찮더라구요 약간의 동성애같은 느낌과심리공포가 대단하구요출연자들 연기 정말 잘합니다요번에 본 호러영화중에 가장 괜찮았습니다 
"6198",하울의 움직이는 성,4.0,2005.07.16, 
"6199",분홍신,8.0,2005.07.16, 
"6200",씬 시티,7.0,2005.07.16,씬시티 한편의 만화를 스크린으로 본 그런 느낌입니다 
"6201",천군,9.0,2005.07.16,잼납디다설정은 좀 별로였는데상황을 풀어나가는 건 좋습디다배우들 연기도 개아났구마지막엔 약간의 감동두울 나라를 있게해준 모든 선조들에게 감사합니다 
"6202",조지 오브 정글,9.0,2005.07.16, 
"6203",분홍신,9.0,2005.07.16, 
"6204",천군,10.0,2005.07.16,혹시 천군때문에 이순신 장군이 우리의 영웅으로 남아있는건 아니겠죠 ㅋㅋ잼났어요 마지막에 작전계획 세우는 모습과명량해전 대 멋졌습니다박중훈님 연기도 좋았구요암튼 재미있게 봤습니다 
"6205",우주 전쟁,10.0,2005.07.16,엄청 멋있는 저 액션 하지만 아직 아이들이보기에는 너무 잔인한게 많이 나오네요 
"6206",우주 전쟁,10.0,2005.07.16,A 을 주고 싶지만 최고가 A 이라서정말 재미있습니다 결말부분이 허무하다고 그러는데 내레이션의 말이 더 영화의 작품성을높여주는것 같아요 톰크루즈의 진정한 이 시대의 아버지같은 연기도 물론이지만 전 어린 다코타 패닝 아역 연기가 돋보였다고 생각합니다 정말 소름끼치도록 재미잇고눈물날 정도로 감동적인 영화입니다다른말 안할게요 여러분의 눈으로 확인하세요 
"6207",천군,9.0,2005.07.16,기대안하고 걍 웃으려고만 봤는데막판 아깝지 않았네요박중훈씨 이순신장군 연기도 좋았구요암튼 재미있고 마지막엔 감동이었습니다 
"6208",마다가스카,10.0,2005.07.16,마다가스카 너무 재미있어요학원에서 봤는데 너무너무 재미있어요 
"6209",지금, 만나러 갑니다,7.0,2005.07.16,지금만나러갑니다 소설을 먼저 보고영화를 봤는데너무 잼있게 봤습니다소설을 본상태에서 봐서 뒤 내용을 알고 있어서 좀 아쉬었스빈다친구 한테 엔딩을 들은후 영화를 본기분 
"6210",,10.0,2005.07.16, 
"6211",천군,10.0,2005.07.16,숨은 노력의 사람 중국 촬영분 포커스 라인홀딩스의 황태진 사장 화이팅천군 제작 초기부터 홍콩과 준국 전역을 드나들며 월 전에 중국의 삶과 공부에 바탕으로 대형영화 천군은 제작하기까지 황사장의 노력이 이 영화를 더욱 빛나게 했다폭설이 내린 네몽고의 촬영현장에서는 그의 순발력이 있는 판단으로 대형 영화를 만드는데 숨은 공로를 인정하고 싶다 포커스 라인홀딩스 화이팅 중국 영화시장 화이팅 
"6212",천군,10.0,2005.07.16,점수준대로 작품성은 조금 떨어지지만 비쥬얼진짜 짱 연기도 짱너무 우끼는 영화 절대 아님 그래도 재미 별 다섯 주말에 이거보면 후회 없을거 가틈 
"6213",우주 전쟁,10.0,2005.07.16, 
"6214",천군,10.0,2005.07.16,재미있는 영화 였다 끝에가서 나오는 액션에 완전 주먹 꽉쥐고 봤다 촌넘욕하는 사람들도 많은데그렇게 욕먹을 정도는 아닌거 같고 좋다 
"6215",우주 전쟁,4.0,2005.07.16,당황스런 영화라 하고 싶습니다 영화상영시간이 대략 분 정도 되는데 분이 지날때까지 스토리가 무한정 있을거 같은 느낌이 드는 겁니다 그래서 어떻게 될까 눈여겨 보고 있는데 결국엔 외계의 기계들이 스스로 죽죠 여기서 황당무게함의 끝을 느꼇습니다 픽션이라 아무말안하고 싶었지만 결국에 자판을 뚜들기게 만든 장면들 외계의 기계들이 레이첼과 레이를 찾을려고 촉수같은 것을 뻗어 찾고 있는데 지구에도 있는 열감지 장치가 그들에겐 없었을까 외계의 생명체가 미생물의 공격때문에 죽는 다는 결론이 나오는데 지구인들도 외계에 나갈땐 그런공격을 받지않기위해 온갖 장비를 갖추고 가는데 그렇게 치밀하게 준비한 외계인들이 그렇게 죽을수 있다는 게 말이 되는건지 원정말 보고 싶은 분들이라면 분만 보고 나오세요 그럼 정말 재미있습니다 꾸벅 
"6216",우주 전쟁,10.0,2005.07.16, 
"6217",연애의 목적,9.0,2005.07.16,최근본 한국영화 중 가장 와닿는 영화였어요 우리 주변에서 일어남직한 그런일들이 영화를 재밋게 보신 분들은 제 생각엔 대부분 연인관계나 깊은 사랑을 경험해 봄직한 분들이라 생각되구요 그런 분들이 보시려구 하시는 거라면 초 강추입니다전 솔직히 최근 본 한국영화 및 외화중에서 가장 재미있게 보아서 추천해 드리고 싶습니다 
"6218",우주 전쟁,9.0,2005.07.16,결론이 참 허무하다면 허무하고 또 다시 보면 진리이기도 한 영화였습니다한마디로 환경보호가 주제가 아닌가 싶네요ㅎ영화가 그냥 내용은 그저 그런데 영상미가 아주 죽음입니다멋있었구요 긴장감 또한 팽팽햇어요게다가 결과 기대하다가 허무함에 뒷통수 맞는게 반전아닌 반전이구요ㅎ그냥 즐기러 보러 가심 좋을 듯해요아무튼 영화 결론은 환경보호ps 콘스탄틴의 결론은 금연이엇다네요개소리임 
"6219",콘스탄틴,9.0,2005.07.16, 
"6220",우주 전쟁,10.0,2005.07.16,정말로 기대가 컸던 우주전쟁 영화를 보고난뒤 내가 아직까지 지구를 아무렇게 다뤄왔던 것이 후회 스럽고 나의 아직까지 생활을 반성할수있는 좋은 기회가 되었다 
"6221",여고괴담 4 : 목소리,1.0,2005.07.16, 
"6222",쏘우,10.0,2005.07.16,와 진짜 대단한 반전할아버지였다니 믿기지않네요 
"6223",여고괴담 4 : 목소리,1.0,2005.07.16,월일 개봉한지 얼마 안되서 친구들과 여고괴담를 보러 갔당 근데 넘 실망 예고편은 무진장 스릴있고 잼나보이드만 같이 영화 보는 사람들 모두들 한숨만 푹푹 쉬더군중간 중간 뭔애기야라며 친구에게 물어보는 사람들이 거의 였다 신인연기자들 치고 연기는 꽤 잘하고 예쁘더군 영상미에서 는 꽤 높은 점수를 주고 싶지만특수분장과 컴퓨터 그래픽 많이 투자한듯 스토리면에서는 완전꽝 괜찮은 이야기 소재인듯 한데 스토리 짜임새를 영 못한것같다 특히 마지막에 넘 씨추레이션 영언이 초아를 왜 죽였는지 도통이 이해가 안간다 목소리가 점점 사라져서 선민과 초아가 친하게 지내려한게 질투나서 죽였나 결국 영언은 레즈비언 이었다는 스토리에 핵심이 없다 황당무지 여고괴담에서 부터 실망 실망 고삐리때를 추억하며 매년 봤지만 
"6224",우주 전쟁,9.0,2005.07.16,재밌당 결말이우예끝날지참궁금했는뎅 사실 끝에는 좀허무그래도 재미또재미또 
"6225",미스터 & 미세스 스미스,8.0,2005.07.16, 
"6226",천군,10.0,2005.07.16, 
"6227",마다가스카,1.0,2005.07.16,이거 정말 슈렉 쓰레기 
"6228",안녕, 형아,7.0,2005.07.16, 
"6229",여고괴담 4 : 목소리,1.0,2005.07.16, 
"6230",여고괴담 4 : 목소리,1.0,2005.07.16, 
"6231",우주 전쟁,9.0,2005.07.16, 
"6232",집으로...,1.0,2005.07.16, 
"6233",우주 전쟁,10.0,2005.07.16, 
"6234",여고괴담 4 : 목소리,10.0,2005.07.16,너무무서워요그래도 재미있서요 
"6235",여고괴담 4 : 목소리,10.0,2005.07.16,너무무서워요그래도 재미있서요 
"6236",여고괴담 4 : 목소리,10.0,2005.07.16,너무무서워요그래도 재미있서요 
"6237",천군,10.0,2005.07.16,우리나라 선조들이 이나라를 지키지 못했더라면 아직도 대한민국이라는 존재하지 못했을 거라는 깨달음과 감사의 눈물이 흘렀다 넘 감동적이었다 나도울고 함께본 친구들도 모두 감동의 눈물을 흘리며 영화관을 나왔다 
"6238",천군,10.0,2005.07.16, 
"6239",천군,10.0,2005.07.16,이보다 재미있는 영화 없습니다왠만하면 영화보고 눈물이 나온적이 없는데눈물이 눈을 타고 내려왔습니다진짜 후회없는 영화입니다 
"6240",분홍신,1.0,2005.07.16, 
"6241",여고괴담 4 : 목소리,1.0,2005.07.16,저는 이 영화를 보기 전에 친구한테 심장마비 걸리면 병원으로 대려가 달라 그랬습니다 ㅎㅎ그런대 공포로 알고 봤는대 멜로 더군요 ㅎㅎ 
"6242",동감,3.0,2005.07.16, 
"6243",씬 시티,3.0,2005.07.16,무슨내용인지도 모르것고잔인한 장면이 나오고조금 부담스럽네염 
"6244",해리포터와 아즈카반의 죄수,10.0,2005.07.16, 
"6245",멕시칸,1.0,2005.07.16, 
"6246",로보트태권V,6.0,2005.07.16, 
"6247",아무도 모른다,3.0,2005.07.16, 
"6248",우주 전쟁,9.0,2005.07.16, 
"6249",피아노,10.0,2005.07.16, 
"6250",천군,10.0,2005.07.16,영화평이 대 으로 갈려있어서 많이 고민하면서 봤는데 재미있었습니다재미도 있고 감동도 있고 영상도 괜찮더라구요한번 보세요 추천 
"6251",데스티네이션,10.0,2005.07.16, 
"6252",2009 로스트 메모리즈,9.0,2005.07.16, 
"6253",첫 키스만 50번째,10.0,2005.07.16, 
"6254",우주 전쟁,7.0,2005.07.16,상암CGV에서 우주전쟁 절대로 보지 마세요 비디오로 보는것 보다 화질 나빠요 저질필름으로 상영했나 봐요 SF영화 극장에서 보지 말라는 것처럼 화질 흐리멍텅해요 상암CGV에서 이영화보면 화질때문에 허무해 짐니다 
"6255",벨벳 골드마인,10.0,2005.07.16, 
"6256",마다가스카,10.0,2005.07.16, 
"6257",미스터 & 미세스 스미스,7.0,2005.07.16,재미있는 영화 
"6258",천군,10.0,2005.07.16,정말대단한감동대작마지막이잊어지지않는다이순신장군님대단하십니다 
"6259",여고괴담 4 : 목소리,1.0,2005.07.16,흠시사회 갔었지만좀 별루였다는너무 약해요 
"6260",우주 전쟁,10.0,2005.07.16, 
