"","movie_nm","score","reg_date","contents"
"13047","스피드 레이서","10.0","2008.05.12","역시 워쇼스키 "
"13048","파란대문","2.0","2008.05.12","뭘 애기하려고 하는 영화인지 도대체 이해가 안된다 여관집 딸이 옆방에서 몸파는 애보고 개도 결국은 몸팔게 된다는 스토리인가 김기덕감독은 참 이해가 안된다 그렇다고 야한것도 아니고 그저그런 "
"13049","점퍼","5.0","2008.05.12","잼 드러게 없었다 실망이다 "
"13050","져지 드레드","7.0","2008.05.12","황당설정의 저지드레드영웅영화가 마찬가지지만 말도 안되는 영화이나 그 당시는 그런대로 봐줄만 했다 "
"13051","미스트","10.0","2008.05.12","정말 스릴넘치는 영화였습니다 결말 난 정말 훌륭하다고 생각하는데 어느 재난영화와는 다른 슬픈결말 인간이 절망속에서 어디까지 가는지 보여주는 제일 명장면은 사이비여자 디질때굿샷 "
"13052","칵테일","9.0","2008.05.12","톰크루즈가 여기서 칵테일만들던 그 장면이 기억에 남는다 이 영화 뜨고 한국에서도 칵테일쇼하는 애덜이 많이 생겼고 아침방송에서 이쪽 전문분야의 사람들이 나와서 쇼도 하고 했던 기억이 난다 향수가 "
"13053","스피드 레이서","9.0","2008.05.12","굿 역시 워쇼스키 형제야 정말 너무 괜찮았어요 화면 시원시원하고 베리 굿 "
"13054","라스베가스를 떠나며","10.0","2008.05.12","아답답한 영화다 왜냐면 너무나 슬퍼져서내가 이런 인생의 순간을 맞이하면 어쩌냐 참 "
"13055","스피드 레이서","10.0","2008.05.12","gospeedgo go go 딱 이느낌 "
"13056","콘 에어","10.0","2008.05.12","액션영화중에서 히트다음으로 최고로 치는 영화다 라스베가스 기타가 넘어지는 씬이 아주 인상적이었다 여기 나오는 존쿠삭도 훌륭하다 "
"13057","넥스트","6.0","2008.05.12","좀 황당한 영화다 니콜라스와 그 와이프 한국인이 처음에 나오는데 그 후로 이야기 전개가 아주 웃긴다 액션인데 액션은 아닌 허무한 영화 니콜라스 나오는 영화 영아니네 요즘들어서예전 콘에어가 최고였다 "
"13058","페넬로피","9.0","2008.05.12","여자 주인공의 모습이 어떨지 기대되요 세상은 외모가 다는 아니야 라고 외치고픈 ㅜ ㅜ "
"13059","스피드 레이서","9.0","2008.05.12","아동용이라는걸 알고만 본다면 나름 시원한영화 예상외로 큰 비의 비중에 다소 놀랐다 "
"13060","스피드 레이서","7.0","2008.05.12","와우 화려한 색상에 반했어요 그러나 "
"13061","아이언맨","10.0","2008.05.12","트랜스포머 특수효과팀이 만들어서 더욱 기대한 영화 역시나 특수효과와 영화에 간간히 나오는 위트와 스토리는 재미있는데 전체적으로 트랜스포머의 뭔가 Feel이 비슷하다는 느낌이 들어요 아주 약간 아쉬운 "
"13062","스피드 레이서","10.0","2008.05.12","울 애덜 환장 하더구만 "
"13063","클로버필드","10.0","2008.05.12","확실히 엄청남니다훔개임적으로 어지럽고 굉장히 힘들게 봤어여그러나 CG로 처리 해야할것들을 실제로 바로 앞에서 찍고 바로 앞에서 경험이 일어납니다 굉장하더군요 "
"13064","기다리다 미쳐","7.0","2008.05.12","군대 갔다온 사람이면 공감하는영화올라이즈밴드 구수한 경상도 사투리 재밌네요 "
"13065","스텝업 2 - 더 스트리트","10.0","2008.05.12","최고네요영화 끝나는 순간까지 몰입하게 만들다가 끝나면서도 아쉬움을 남기네요전혀 지루하지 않은 영화 "
"13066","아이언맨","10.0","2008.05.12","재미써요 트랜스포머와는 다른 재미네요 "
"13067","스피드 레이서","10.0","2008.05.12","솔직히 중간 중간 많이 놀랐다재미있고 대단한 영화 "
"13068","아이언맨","10.0","2008.05.12","진짜짱이에요 전트랜스포머보다는 아이언맨이더재미잇음 "
"13069","식코","10.0","2008.05.12","내나이 먹도록 이토록 무서운 공포영화는 본적이 없다소름끼치도록무섭고 잔인한 영화다꼭 mb이와 끌어안아가면서 봐야될영화 "
"13070","비스티 보이즈","10.0","2008.05.12","잼나게 봤음 내가 전문가는 아니지만 영화에대해서 점은 주는 사람은 영화에대한 매너가 없는 사람인듯 노력한사람들이 얼마나 많은데 여하튼 영화 굿 느낌있었어 화이팅하자 "
"13071","아이언맨","1.0","2008.05.12","속편을 위한 예고편일뿐 트렌스포머에 대한 만족감은 하나도 없었다 "
"13072","스피드 레이서","10.0","2008.05.12","으하하하 너무너무 재미있던데요 생각보다 비도 많이나오구요 생각없이 즐기기에 딱 좋은 영화에요 "
"13073","27번의 결혼리허설","7.0","2008.05.12","예상외로 재밌네요졸립지도않고주인공도 넘 아름답고요 "
"13074","어린왕자","3.0","2008.05.12","무미 건조한 영화감동을 주려다 만영화 "
"13075","스피드 레이서","10.0","2008.05.12","화려한 영상 속도감과 그 긴장감 CG가 장난 아니던데요 재밌었어요ㅎㅎ "
"13076","워","5.0","2008.05.12","어이없는 반전휴 "
"13077","스피드 레이서","10.0","2008.05.12","정말 재밌게 봤어요 ㅋㅋㅋ 영화관에서 안보면 안되는영화 ㅋㅋ "
"13078","호튼","7.0","2008.05.12","그저그럼 "
"13079","식코","10.0","2008.05.12","영화를 보고나면 이런 미국을 좋다고 베끼고 있는 한국이 싫어질것이다 "
"13080","스피드 레이서","10.0","2008.05.12","정말 재밌었어요이렇게 재미있는 것 보는 것도 오랜만인것 같아요 "
"13081","스피드 레이서","8.0","2008.05.12","솔찌좀첨엔잠오긴햇지많ㅎㅎㅎ나중에는진짜스릴넘쳣긔 "
"13082","데스 센텐스","10.0","2008.05.12","진짜 재밌어욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"13083","괴물","10.0","2008.05.12","나라면저럴수잇을까이생각을 계속햇다완전용기잇는가족들 "
"13084","마음이...","10.0","2008.05.12","유치한 영화일줄알앗더만 너무울어서 눈이쌔빨게졋다ㅠㅠ밖에나가기 쪽팔릴정도로 "
"13085","라비앙 로즈","0.0","2008.05.12","이거 포스터가 이뻐서 봤다가 딱 한시간될때 나옴관안에 내친구랑 나랑 어떤 대아줌마랑 딱세명이서봄 난 이렇게 인원 없는거 처음봄 진짜 여자 윽 오스카상 받을만했다 연기는 진짜 실제같아 역겹 "
"13086","아이언맨","1.0","2008.05.12"," 뭐가재밌는지모르겠다 정말ㅠㅠ 기대하고봤는데 완전실망처음에 완전지루 졸았음 진짜마지막에 쪼끔 재밌더니 끝나더라내돈내고 본게 아니라 다행 ㅠㅠ 재밌다는사람 진짜 이해안가 긴장감도 하나도없고 "
"13087","죽은 시인의 사회","10.0","2008.05.12","이영화는 서양에 대한 저의선입견을 완전히 무너트린 영화이고 저의삶을 바꾸어준 멋진 영화였습니다 "
"13088","너는 내 운명","10.0","2008.05.12","멋잇다멋잇으ㅠㅠ "
"13089","포비든 킹덤 : 전설의 마스터를 찾아서","10.0","2008.05.12","기대안하고 봤는데 전 재밌었음ㅋㅋㅋ주인공들 넘 귀엽당ㅋㅋ 성룡이랑 이연걸 싸우는부분 쫌길어서 지루했던건 사실 ㅋㅋㅋㅋ "
"13090","우리 생애 최고의 순간","10.0","2008.05.12","김지영완전짱ㅋㅋ 김지영땜에점 "
"13091","바람계곡의 나우시카","10.0","2008.05.12","나우시카 한국판 만화책편 다잇지만 DVD로보고 싶음 ㅠㅠ곤충조아하는 人오무 짱 "
"13092","우주 전쟁","10.0","2008.05.12","말로만듣다가 한번봤는데 재밋어서자꾸보게되는 영화톰크루즈를 좋아하게된 결정적인 계기ㅋㅋ "
"13093","인베이젼","10.0","2008.05.12","니콜키드먼을 다시본영화 소름쫙 "
"13094","프라이스리스","3.0","2008.05.12","기대하고봤는데재미없었다 내가 추천햇다 내가 구타당할진짜 지루해서 초반에 나올까하다 그냥 계속봄 진짜 재밌는부분도 가끔있지만 지루 남는건 여배우가 이쁘다 정도 진짜 프랑스어 듣기 싫었음 "
"13095","스피드 레이서","0.0","2008.05.12","영화 보다 절반이 졸던데 애들영화드만 초등학생 관람하면 딱 좋겠던데 "
"13096","스피드 레이서","10.0","2008.05.12","정말 레이싱씬은 짜릿했음 시간이 어떻게 갔는지 Imax 큰화면에서 보면 어떨지 궁금 "
"13097","타이타닉","10.0","2008.05.12","유치원때 아무생각없이 본영화엿는데 좀자란뒤 두번이나 다시봤던 영화 그때마다 눈물나게했던 말로 다표현할수 없는 "
"13098","아이언맨","9.0","2008.05.12","완전 재밌 더라 ㅎㅎㅎ "
"13099","테이큰","3.0","2008.05.12","별로 아니무슨 죽지도않고 딸 한명 구할려고 몇명을 죽이는거야 너무 기대를 하고봐서 그런가 하나도 재미없었다 "
"13100","아이언맨","10.0","2008.05.12","한마디로 최고 "
"13101","스피드 레이서","10.0","2008.05.12","색깔이작렬이예요너무예쁘고 매혹적임 박준형 멋있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔직히 지루하지않았엉ㅅ "
"13102","스피드 레이서","8.0","2008.05.12","처음분동안은 아동영화 같지만 나머지 분은 박진감 넘치는 레이싱에 심장이 쿵쾅쿵쾅 "
"13103","스피드 레이서","10.0","2008.05.12","재밋어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"13104","스피드 레이서","0.0","2008.05.12","다 비팬이냐 "
"13105","스피드 레이서","10.0","2008.05.12","솔직히 기대안하고 비때문에 봤는데 ㅋㅋ 정말 재밌어요 "
"13106","스피드 레이서","10.0","2008.05.12","팡팡 터지는 음향과 화려한 영상 직접 영화관에서 봐야 느낄 수 있을 것이다 "
"13107","색다른 동거","10.0","2008.05.12","어제 밤에 봤는데 생각보다 재밌던데 흠냐 ㅋ "
"13108","비스티 보이즈","1.0","2008.05.12","분이 미칠뻔했던 영화 "
"13109","아이언맨","2.0","2008.05.17","뭐야 이거 "
"13110","스피드 레이서","10.0","2008.05.12","볼수록 빠져드는 묘미동화같은 영상에 감동 "
"13111","스피드 레이서","10.0","2008.05.12","영화 참 잘 만들었어요 배우들 연기도 잘하고 비군 영어실력도 좋고 다 좋아요 내용도 좋고 재밋습니다 "
"13112","88분","9.0","2008.05.12","먼저 봤는데 개봉하면 또볼려구요 ㅋㅋㅋㅋㅋ "
"13113","스피드 레이서","10.0","2008.05.12","CG가 너무 멋지고 유머러스한 부분도 있고 너무너무 재밌는 영화ㅠㅠ "
"13114","페넬로피","9.0","2008.05.12","역시 배우는 한목 하네요 크리스티나 리치 제임스 맥어보이ㅋㅋㅋㅋㅋ "
"13115","추격자","8.0","2008.05.12","너무 기대 하고 봐서 약간을 실망했던 "
"13116","스텝업 2 - 더 스트리트","6.0","2008.05.12","화려했는데 스토리가 "
"13117","밴드 비지트 - 어느 악단의 조용한 방문","7.0","2008.05.12","극장에서 졸았어요 ㅜㅜ "
"13118","달려라! 타마코","6.0","2008.05.12","독특한 영화 그뿐 "
"13119","워터 호스","7.0","2008.05.12","그럭 저럭 머 "
"13120","천일의 스캔들","9.0","2008.05.12","배우만으로도 돈안아까운 영화 "
"13121","어웨이 프롬 허","9.0","2008.05.12","다시 봐도 너무 좋을 영화 입니다 "
"13122","어웨이크","7.0","2008.05.12","기대 안하고 봤는데 생각보다 너무 괜찬았어요 ㅋㅋㅋㅋ "
"13123","아비정전","8.0","2008.05.12","흠 추억에 잠기는 영화이였네요 "
"13124","해피 투게더","8.0","2008.05.12","명작은 언제나 봐도 명작 "
"13125","미운오리새끼와 랫소의 모험","1.0","2008.05.12","초딩 때문에 극장에서 그냥 나왔어 "
"13126","GP506","3.0","2008.05.12","공수창 감독에게 이번에는 너무 실망했습니다 "
"13127","삼국지 : 용의부활","7.0","2008.05.12","홍금보 아찌 너무 늙으셨네요 ㅜㅜ "
"13128","도레미파솔라시도","4.0","2008.05.12","돈주고 보면 울면서 후회하실껍니다 ㅜㅜ 저처럼 "
"13129","식코","10.0","2008.05.12","진짜 한번을 꼭 봐야할 영화 "
"13130","연의 황후","6.0","2008.05.12","스토리가 최악임 "
"13131","나의 특별한 사랑이야기","5.0","2008.05.12","남들은 젬나게 봤다던데 썩 공감은 가지 않는군요 "
"13132","내가 숨쉬는 공기","8.0","2008.05.12","감독이 첫영화 이정도면 괜찬은거 아닌가 "
"13133","테이큰","6.0","2008.05.12","평점에 낚였어 나만그런가 "
"13134","버킷리스트: 죽기전에 꼭 하고싶은 것들","6.0","2008.05.12","배우들만 좋았어요 "
"13135","경축! 우리사랑","5.0","2008.05.12","ㅋㅋㅋㅋ 어설퍼어설퍼 "
"13136","비투스","7.0","2008.05.12","그럭저럭 볼만은 했다는ㅋㅋ "
"13137","패솔로지","5.0","2008.05.12","정말 피를 보고 싶은 사람만 추천 "
"13138","킬 위드 미","4.0","2008.05.12","돈주고 보기는 좀 아까운 영화였음 "
"13139","애프터 웨딩","8.0","2008.05.12","사실적인 묘사가 참으로 인상적이였어요 "
"13140","사랑의 추구와 발견","7.0","2008.05.12","그럭 저럭 볼많은 한데 극장에서 보긴 별로 "
"13141","스트리트 킹","6.0","2008.05.12","너무 기대하고 봐서 너무 실망한 영화입니다 "
"13142","색다른 동거","5.0","2008.05.12","흐미 괜히 봤어 ㅋ "
"13143","캔디","7.0","2008.05.12","히스레저의 유작 중하나인데 그의 모습이 겹쳐지는거 같군요 "
"13144","전투의 매너","4.0","2008.05.12","이것도 저것도 아닌 어설픈 영화 "
"13145","스피드 레이서","10.0","2008.05.12","당신이 생각한 것 이상의 가슴벅차고 열정적이며 가족의 정을 느낄 수 있는 멋진 영화입니다 절대 비의 안티팬들의 평가에 현혹되지 마시고 직접 가셔서 확인하세요후회하지 않습니다 "
"13146","너를 보내는 숲","7.0","2008.05.12","영상이 정말 아름답던 "
"13147","고교 얄개","7.0","2008.05.12","이걸 극장에서 보면 돈은 아깝겠지 ㅜㅜ "
"13148","포비든 킹덤 : 전설의 마스터를 찾아서","6.0","2008.05.12","너무 유치해서 할말이 업구나 "
"13149","나의 노래는","7.0","2008.05.12","신선하기는 했는데 돈좀 아까워 "
"13150","할람 포","8.0","2008.05.12","기대 안하고 보면 정말 제미있는 영화임 "
"13151","가루지기","5.0","2008.05.12","이런 영화가 한국영화계를 망친다 ㅋㅋㅋㅋ "
"13152","비스티 보이즈","10.0","2008.05.12","흠 평가가 너무 않좋네요 ㅜㅜ 전 정말 제미있게 본건데 "
"13153","톡 투 미","6.0","2008.05.12","극장에서 보기에는 조금 안타까운 영화 "
"13154","호튼","7.0","2008.05.12","그냥 쫌 유치했음 "
"13155","프라이스리스","8.0","2008.05.12","딱보면 재미있긴한데 ㅋㅋㅋ 남는건없어요 "
"13156","나는 영국 왕을 섬겼다","8.0","2008.05.12","평이 너무 좋네요 ㅋㅋㅋ 근데 전 그럭저럭이여서 "
"13157","프라이스리스","8.0","2008.05.12","생각보다는 괜찮아서ㅋㅋㅋ 본전은 찾은듯 "
"13158","스피드 레이서","10.0","2008.05.12","아이맥스관에서 다시 한번 보고싶다 "
"13159","명탐정 코난 : 베이커가의 망령","8.0","2008.05.12","이게 ㅋㅋ 대박인데 ㅋㅋㅋㅋㅋ "
"13160","쇼킹 패밀리","6.0","2008.05.12","돈주고 보기 좀 아까울영화 "
"13161","서울이 보이냐","6.0","2008.05.12","이런영화는 극장에서 보면 돈아까워 "
"13162","페르세폴리스","9.0","2008.05.12","생각보다 정말 제미나게 봤어요 "
"13163","테이큰","10.0","2008.05.12","평점이 좋아서 봤는데 기대이상 짱짱 추격자이후 최고의 영화 아빠 너무 멋졌어요 "
"13164","레이디 포토그래퍼의 유혹","6.0","2008.05.12","내돈 너무 아까워 "
"13165","스피드 레이서","10.0","2008.05.12","기대안하고 아이들 때문에 갔는데 기대 이상꼭 보세요 "
"13166","프라이스리스","10.0","2008.05.12","유쾌한영화 "
"13167","프라이스리스","10.0","2008.05.12","마지막이 멋져요 ㅎㅎ "
"13168","태양 닮은 소녀","9.0","2008.05.12","rne "
"13169","스피드 레이서","10.0","2008.05.12","일단한번보세요 "
"13170","스피드 레이서","10.0","2008.05.12","가족끼리 꼭 같이 보라고 추천하고 싶은 영화 "
"13171","명탐정 코난 : 베이커가의 망령","10.0","2008.05.12","이게 우리나라에 지금 나온건가요암튼 전 코난 극장판시리즈중 재미있게 본거예요 "
"13172","아이언맨","9.0","2008.05.12","아주 재미있게 봤다 근데 좀 불가능한 일이 많은것 같다 "
"13173","스피드 레이서","10.0","2008.05.12","이리꼬이고저리꼬인 심오한 철학자의 머릿속보다 상상력이풍부한 아이들의 동화같은 머릿속이 난더좋은것같다 "
"13174","스피드 레이서","10.0","2008.05.12","화려항 영상과 스피드 스트레스 확 풀고 왔다 "
"13175","말할 수 없는 비밀","10.0","2008.05.12","피아노 배틀 너무 인상적이였음 "
"13176","스피드 레이서","10.0","2008.05.12","역시 워쇼스키재밌게 봤어요비 나오는것도 신기하고 "
"13177","도화선","7.0","2008.05.12","액션만 끝내주는 영화 좀 안타까움 "
"13178","스피드 레이서","10.0","2008.05.12","유머러스재밌어요CG가 환상적영화를 즐겁게 보는 사람이라면 추천해 드리고여 영화보면서 무슨 의미를 찾을려는 사람은 보지마세요 "
"13179","걸스카우트","10.0","2008.05.12","정말 기대중입니다 캐스팅이 너무 잘됐어요 "
"13180","스피드 레이서","10.0","2008.05.12","짱재밋서여 진짜 진짜 진짜 진짜 "
"13181","카라멜","5.0","2008.05.12","별로 일꺼 같아 "
"13182","라스베가스에서만 생길 수 있는 일","7.0","2008.05.12","그냥 그럭저럭함 "
"13183","88분","7.0","2008.05.12","볼만합니다 "
"13184","반지의 제왕 : 두 개의 탑","9.0","2008.05.12","DVD 사서 소장해라 후회없다 최고다 "
"13185","우리 생애 최고의 순간","10.0","2008.05.12","마음이 와닿는 영화 우리 나라 운동선수에게 감사하는 마음을 갖을수 있던 그런 좋은 영화입니다 "
"13186","반지의 제왕 : 반지 원정대","9.0","2008.05.12","말이필요없다 DVD 그냥 사서 간직해라 후회없다 "
"13187","반지의 제왕 : 왕의 귀환","10.0","2008.05.12","최고의 영화너무 재미있게 봤다 또 이런 영화 만들어 줘라 "
"13188","아이언맨","10.0","2008.05.12","아 정말 마음 졸이면서 봤어요 정말 재미있는 영화예요개인별로 차이는 있겠지만요 "
"13189","아이,로봇","7.0","2008.05.12","그런대로 볼 만하지만 로봇이 별로 안멋있어서 추천안한다 SF는 로봇이 멋져야 최고다 "
"13190","나쁜 녀석들 II","8.0","2008.05.12","나쁜 녀석들 탄보다는 아니지만 그런대로 미녀들이 나와서 볼만했던 영화다 영화관가서 봤는데 와이프는 싫어했지만 난 괜찮았다 "
"13191","나쁜 녀석들","10.0","2008.05.12","영화관에서 너무 잼있게 본 영화다 코믹과 액션이 살아 있는 영화다 한때 나쁜녀석들 보고 왔어요 집에가서 부모님게 이야기 했다가 왜 나쁜애덜 만나냐고 꾸중들어다는 농담을 만들어낸 영화다 "
"13192","나니아 연대기 : 캐스피언 왕자","9.0","2008.05.12","이번편을 좀 스팩타클해서 기대하고 있습니다 "
"13193","페넬로피","8.0","2008.05.12","시사회때 봤는데요 로멘틱 영화 이정도면 최고일듯 하네요 "
"13194","추격자","8.0","2008.05.12","배우들 너무 최고였어요 "
"13195","스텝업 2 - 더 스트리트","6.0","2008.05.12","스토리가 너무 엉성했어 "
"13196","패트리어트 : 늪 속의 여우","9.0","2008.05.12","대단히 잼있는 영화다 우연히 토요명화에서 봤는데 긴장을 느출 수 없었던 최고의 영화다 아포칼립토가 이 영화의 흐름을 흉내낸 것 같은데 그것은 잼없었고 이 영화는 흠잡을데 없다 봐봐라 액션을 좋아한다면 "
"13197","밴드 비지트 - 어느 악단의 조용한 방문","6.0","2008.05.12","뭐 그럭저럭 음악은 좋더라 ㅋㅋㅋㅋ "
"13198","달려라! 타마코","8.0","2008.05.12","그냥 편하게 보면 좋은 영화 "
"13199","워터 호스","6.0","2008.05.12","너무 아동 판타지임 난 유치했어요 "
"13200","천일의 스캔들","7.0","2008.05.12","기대보단 실망했습니다 "
"13201","테이큰","5.0","2008.05.12","절대로 총에 맞지도 않고 절대로 죽지않는 아버지 도대체 딸 하나 살리자고 몇사람을 죽이는거냐 가족이기주의를 덮어쓴 또다른 폭력이다 "
"13202","리쎌 웨폰","9.0","2008.05.12","흥미진진 했던 영화였다 리셀웨폰 "
"13203","아비정전","10.0","2008.05.12","점 만점 "
"13204","어웨이크","9.0","2008.05.12","이정도면 괜찮은 영화 아닌가 "
"13205","어웨이 프롬 허","8.0","2008.05.12","은근 감독이였어요 "
"13206","스피드 레이서","7.0","2008.05.12"," "
"13207","해피 투게더","10.0","2008.05.12","다시봐도 정말 제미있는 ㅜㅜ "
"13208","도레미파솔라시도","5.0","2008.05.12","장근석 때문에 봤는데 실망입니다 "
"13209","식코","7.0","2008.05.12","이게 사실이야 ㅜㅜ 짜증나 "
"13210","리쎌 웨폰 4","6.0","2008.05.12","리쎌웨폰은 시리즈가 뒤로 갈 수록 재미가 없었다 는 더욱 재미가 없었다 그저 그런아마 나이가 들어서일 수도 있지만 "
"13211","미운오리새끼와 랫소의 모험","5.0","2008.05.12","그냥 애들 영화 였어 돈주고 보긴 아까워 "
"13212","GP506","7.0","2008.05.12","그럭저럭 근대 기대하지는 마세요 "
"13213","삼국지 : 용의부활","7.0","2008.05.12","기대 안하고 보면 제미 납니다 "
"13214","경축! 우리사랑","6.0","2008.05.12","너무 판타지 적이야 일어날수가 없잔아 "
"13215","왓 위민 원트","6.0","2008.05.12","거의 로맨틱 코미디 영화라서누구는 이것보고 여자맘을 알게됐다고 하는데 난 영 아니었다 그저그런 영화였다 그러나 영어공부 하긴 좋은 영화다 "
"13216","비투스","8.0","2008.05.12","또 보고 싶은 영화에요 ㅋㅋㅋ "
"13217","연의 황후","4.0","2008.05.12","돈아까운 영화 "
"13218","나의 특별한 사랑이야기","8.0","2008.05.12","로멘틱 영화 이정도면 합격 "
"13219","내가 숨쉬는 공기","7.0","2008.05.12","쩝 돈주고 보긴 아까웠어요 "
"13220","테이큰","8.0","2008.05.12","액션은 끝내주더라구요 "
"13221","버킷리스트: 죽기전에 꼭 하고싶은 것들","7.0","2008.05.12","좀 지루해서 "
"13222","색다른 동거","5.0","2008.05.12","어설픈 영화 ㅋ "
"13223","브레이브하트","10.0","2008.05.12","나 이거 번을 봤는데도 모두 재미있게 봤을 정도로 괜찮은 영화였다 Freedom 이것은 멜깁슨의 외침으로 유명한 대사중의 하나였다 ㅋㅎㅎ "
"13224","캔디","7.0","2008.05.12","젬나게 보긴했는데 돈주고 보긴 좀 아까운듯한 "
"13225","전투의 매너","6.0","2008.05.12","쩝 실망했다는 "
"13226","패솔로지","3.0","2008.05.12","헉 너무 했어 이영화 ㅜㅜ "
"13227","내일의 나를 만드는 방법","6.0","2008.05.12","극장에서 볼만한 영화는 아닙니다 "
"13228","킬 위드 미","7.0","2008.05.12","다이안 래인만 너무 방가웠습니다 "
"13229","애프터 웨딩","7.0","2008.05.12","너무 감동을 받았어요 ㅋㅋㅋ "
"13230","사랑의 추구와 발견","7.0","2008.05.12","썩 괜찬았어 ㅋㅋㅋㅋ "
"13231","스트리트 킹","9.0","2008.05.12","난 제미있게 봤는데 취향이 특이한가 "
"13232","너를 보내는 숲","8.0","2008.05.12","극장에서 보기엔 쫌 영화는 괜찮은데 "
"13233","고교 얄개","7.0","2008.05.12","우리 아빠가 좋아하겠네 "
"13234","나의 노래는","7.0","2008.05.12","머 그럭저럭 "
"13235","할람 포","7.0","2008.05.12","생각 외로 제미있었어 ㅋㅋㅋㅋ "
"13236","붉은 수수밭","9.0","2008.05.12","나 이거 고등학교때 봤는데 중국이 진수를 이 영화를 보고 느꼈다 무지 잼있게 봤다 지금 봐도 훌륭할 것 같다 "
"13237","가루지기","6.0","2008.05.12","안타깝다 태규횽아 "
"13238","톡 투 미","6.0","2008.05.12","쩝 극장에서 보기엔 돈좀 아까움 "
"13239","쇼킹 패밀리","5.0","2008.05.12","어려운 영화는 제 취향이 아니에요 괜히 봤음 "
"13240","황후花","10.0","2008.05.12","주윤발의 카리스마가 영화 전반을 압도한다 그리고 마지막에 그 끝발의 절정을 보여준다 피범벅의 황궁을 몇 시간만에 꽃밭으로 만드는 중국 황실의 능력 뜨억 "
"13241","브레이브 스토리","2.0","2008.05.12","하나티비에서 월 일까지 공짜로 볼수 있어서 봤는데이건 뭐 시간이 아깝고 ㄱ그래픽면에서는 그럭저럭 좋은 점수를 줄 수 있겠지만 스토리는 영 꽝입니다 말도안되고 이어지지도 않고 억지스러워요 "
"13242","스피드 레이서","10.0","2008.05.12","진짜 완전 재미있음 마지막에 감동도 있고 정말 여러분에게 추천해 주고 싶은 영화 "
"13243","라디오 스타","9.0","2008.05.12","돈 많이 안들이고 이렇게 훌륭한 영화를 만들 수 있는 능력을 갖춘 감독이 바로 이준익이다 수작중의 수작인 영화로 감동과 코믹을 준다 "
"13244","아이언맨","8.0","2008.05.12","오락성굿 "
"13245","미미와 철수의 청춘 스케치","8.0","2008.05.12","ㅎㅎㅎ 예전에 이거 봤던 기억이 새록 새록난다 내가 어렸을때 이 영화의 원작도서도 읽었던 기억이 나네 유치한 책을 그당시 엄청 열심히 보고 영화보고 감동하고 반갑다 청춘스케치 "
"13246","르네의 사생활","5.0","2008.05.12","한 때 마광수가 수필인지 뭔지 썼었는데 그때 이게 거기서 의 이야기를 소개했다 그것을 영화한 것이 이것이라고 친구들이 이야기 해서 비디오를 빌려봤었다 한 명이함께 이 영화가 가물 가물하나 잼없음 "
"13247","다크 나이트","9.0","2008.05.12","크리스챤 베일 히스레저 최고 "
"13248","인생은 아름다워","10.0","2008.05.12","오랜만에 너무 좋은 영화를 봤다 왜 이제서야 봤을까가족을 향한 사랑과 희생이 We won we won을 외치게 한거라 생각된다 Excellent "
"13249","아이스 프린세스","10.0","2008.05.12","와정말대박말이필요없음 "
"13250","아이언맨","10.0","2008.05.12","진짜 최고에요 다시 볼까 생각중입니다 "
"13251","스피드 레이서","10.0","2008.05.12","워쇼스키가 아니라면 만들 수 없는 영화 "
"13252","라스베가스에서만 생길 수 있는 일","6.0","2008.05.12","안 끌려 "
"13253","책 속에 오르가즘이 있다","7.0","2008.05.12","저질 같아 제목만 보면 "
"13254","페넬로피","9.0","2008.05.12","리즈 위더스푼이 제작 했다면서요ㅋㅋㅋㅋ "
"13255","추격자","10.0","2008.05.12","안봤다면 꼭 봐야할 영화 "
"13256","스텝업 2 - 더 스트리트","10.0","2008.05.12","최고의 댄스영화 감동감동 "
"13257","밴드 비지트 - 어느 악단의 조용한 방문","5.0","2008.05.12","극장에서 보기엔 좀 돈이 아까울 수도 "
"13258","달려라! 타마코","3.0","2008.05.12","내가 왜 이영화를 돈주고 봤을까 ㅜㅜ "
"13259","워터 호스","9.0","2008.05.12","조카랑 같이 봤는데 나름 괜찮았음 "
"13260","천일의 스캔들","7.0","2008.05.12","배우들만 좋았었어 "
"13261","스피드 레이서","10.0","2008.05.12","이 영화가 아이언맨에 밀리는게 아쉽다 "
"13262","어웨이크","9.0","2008.05.12","헤이든알바 ㅋㅋ 너무 좋아하는 두배우 "
"13263","말할 수 없는 비밀","10.0","2008.05.12","이 영화는 피아노배틀장면 하나로만으로도 후회하지않을만하다 "
"13264","어웨이 프롬 허","9.0","2008.05.12","너무 부럽다 두분이 "
"13265","아비정전","10.0","2008.05.12","장국영 ㅜㅜ "
"13266","해피 투게더","10.0","2008.05.12","다시 봐도 너무 좋았어 "
"13267","미운오리새끼와 랫소의 모험","5.0","2008.05.12","애들 영화 "
"13268","GP506","4.0","2008.05.12","알포인트를 젬나게 봤다면 피해라 "
"13269","삼국지 : 용의부활","8.0","2008.05.12","머 쪼금 볼만은 했다는 "
"13270","도레미파솔라시도","7.0","2008.05.12","이걸 내가 왜 돈주고 봤을까 ㅜㅜ "
"13271","식코","10.0","2008.05.12","에거 답답해라 "
"13272","경축! 우리사랑","7.0","2008.05.12","비슷비슷한 영화가 요즘 너무 많은거 같아 "
