"","movie_nm","score","reg_date","contents"
"7431","일대종사","3.0","2013.12.09","어지간하면 끝까지 보는데 이건뭐왜 기승전결 스토리가 없지 다큐보고있나 그나저나 알바들 엄청풀었구만 "
"7432","웨이트리스","10.0","2013.12.09","재밌고 여자들이 좋아할 영화 근데 아내랑 보면 안될거같은 영화 ㅋ "
"7433","화려한 외출","0.0","2013.12.09","이런 영화 제작비로 불우이웃이나 돕지 "
"7434","공각기동대 어라이즈 보더: 1 고스트 페인","0.0","2013.12.09","그만 욹어먹어라언제적꺼를그때당시는 완전 신세계엿지이제 식상하다밋밋한 스토리도 짜증이고 "
"7435","공각기동대 어라이즈 보더: 2 고스트 위스퍼스","0.0","2013.12.09","그만 욹어먹어라언제적꺼를그때당시는 완전 신세계엿지이제 식상하다밋밋한 스토리도 짜증이고 "
"7436","공각기동대 S.A.C Solid State Society 3D","1.0","2013.12.09","그만 욹어먹어라언제적꺼를그때당시는 완전 신세계엿지이제 식상하다밋밋한 스토리도 짜증이고 "
"7437","화양연화","8.0","2013.12.09","옛추억을 떠올리며 한번쯤 봐주자 "
"7438","공각기동대 S.A.C Solid State Society 3D","0.0","2013.12.09","왜 만화를 보면서 인내심을 키워야하지 "
"7439","이스케이프 플랜","8.0","2013.12.09","B급으로 시작해 A급으로 이어지는 전개 나름 스토리는 좋았다 "
"7440","리딕","7.0","2013.12.09","화려한영상에비해약간 아쉽다 대작을 졸작으로 만들어버려구나 "
"7441","창수","7.0","2013.12.09","간만에 느와르장르를봐서 좋았다만족스럽진 않지만 볼만은하다임창정연기는 아직 여전하네 "
"7442","공각기동대","0.0","2013.12.09","ㅋㅋㅋㅋㅋㅋㅋㅋ개허접 "
"7443","공범","6.0","2013.12.09","차라리 마지막 엔딩크레딧 직전에 나오는 설명 컷이 없었다면 더 나았을 뻔 음성분석 결과가 왜 다르게 나왔는지는 설명하지도 못하면서 이야기 전체의 개연성을 부숴버렸다 이야기를 너무 꼬으려다보니 오히려 망한 케이스 손예진의 얼이 빠진 연기도 너무 지나치게 오버한 느낌 조금은 아까운 영화다 "
"7444","달콤한 인생","10.0","2013.12.09","이병현의 목소리 눈빛하나하나가 다 절절하다 나레이션과 ost마저도 영화의 분위기와 완벽한 조화를 이룬다 "
"7445","열한시","6.0","2013.12.09","이도저도아닌 어정쩡하다단지 김옥빈을 오랜만에 스크린에서봐서 그것으로 만족한다 "
"7446","공각기동대","1.0","2013.12.09","비밥이 진퉁명작이라면 이건 좀 부풀려진 감이 없지않아있죠 "
"7447","아름다운 이별은 없다","3.0","2013.12.09","엽기적인 소재는 좋으나 여주인공의 너무 허접한 연기와 연출의 허접함이 너무 심각하다 "
"7448","이노센스","0.0","2013.12.09","허세 갑인듯 ㄷㄷ "
"7449","공각기동대","0.0","2013.12.09","오덕들에게나 종교지 뭐 "
"7450","더 파이브","0.0","2013.12.09","졸작 졸라 짜증나는 작품 "
"7451","오아시스","10.0","2013.12.09","안내상이 설경구 구치소에서 때리면서 니가 인간이야 하는데 욱했던 감정이 드는건 순전히 몰입하게 만들었던 이 영화의 힘 그 뒤 합의금얘기 꺼내는 인간군상들의 모습 씁쓸하고 미치게만드는 이 영화 늦게라도 잘 보았다 문소리의 연기는 정말 세기영화계 화석으로 남을듯하다 "
"7452","변호인","10.0","2013.12.09","년대 초 시대에 굴하지 않고 사회와 싸우는 송우석 변호사의 집념 모처럼만에 보는 가슴 따듯하고 훈훈한 이야기 이런 변호사가 많이 있는 세상이 살만한 세상이 아닌가 싶습니다 "
"7453","설녀","1.0","2013.12.09","휴쓰레기군 심지어 여주 얼굴도 구리다 "
"7454","광해, 왕이 된 남자","10.0","2013.12.09","마지막 장면에선 눈물이 흐르던 기억이 나네요사월이었나 삼월이었나 그 아이가 피를 토하며 죽을때도 그렇고 도부장그 사람 마지막에 이병헌의 흙묻은 발을 만지며 죽던 장면다시한번 보고싶어지는 영화입니다 "
"7455","이웃사람","9.0","2013.12.09","강풀은 영화로 옮기기 딱 좋은 구조를 가진 만화를 그린다 그냥 강풀원작만 쫓아가도 선방하는 수준 근데 이 작품에서 보여준 배우들의 연기 그에 따른 앙상블을 최고다 멋진작품 "
"7456","분노의 질주: 더 맥시멈","9.0","2013.12.09","시리즈모두 액션은 너무 좋다다음에는 외계인이 등장하는가본데스타뎀이나오네 폴워커를 애도하며 "
"7457","로맨틱 커플","8.0","2013.12.09","비슷한시기에 제작된 사랑한다면이들처럼 프랑스영화랑비교해서 보면 더욱 기억에 남을 듯 "
"7458","변호인","10.0","2013.12.09","그립습니다ㅜㅜ "
"7459","산체스의 아이들","10.0","2013.12.09","이런 영화 너무 좋음 "
"7460","이웃사람","6.0","2013.12.09","원작이 있는 영화의 한계최대한 비슷하게 가느냐 마느냐각색과 연출력도 한계 "
"7461","라비앙 로즈","6.0","2013.12.09","에디트 피아프가 괴팍한 사람이었나 싶은 영화 "
"7462","인시디어스: 두번째 집","7.0","2013.12.09","퍼즐 을 맞추듯 플롯의 재미는 있었지만 소리 와 이미지 의 진부함은 어쩔수 없는듯 "
"7463","어바웃 타임","9.0","2013.12.09","너무 재미있게 봤습니다 팀과 메리의 로맨스도 아름답지만 부자관계도 참 아름답네요그리고 인생을 아름답게 바라보는 관점도 배울 수 있어서 좋았어요흥하세요ㅎㅎ "
"7464","디바이드","5.0","2013.12.09","안알랴줌으로 초지일관하는 영화 스릴은 있었으나 인간의 원초적 욕구를 시간 가까이 보는건 정신건강에 해롭네요 저평가되었다며 타인의 낮은 평점에 불만이신 분들은 본인의 자아부터 다스리시길 진심으로 걱정되네요 저 영화 속 캐릭터처럼 폭력적으로 될까봐 "
"7465","어바웃 타임","6.0","2013.12.09","재밌게 봤습니다 "
"7466","어바웃 타임","7.0","2013.12.09","내용좋고 생각하게 만드는 영화지만 밀려오는 지루함은 어쩔수가 없네요 처음엔 나만 그런가했더니 같이 간 친구도 "
"7467","메모리즈","6.0","2013.12.09","와우 이거 본지가 거의 년이 다 되어가네 젠장 나이 많이 처 묵었네ㅠㅠ 그 당시 화제가 되었지만 편 빼곤 재미없었음 ㅡㅡ "
"7468","헝거게임: 캣칭 파이어","9.0","2013.12.09","편이 부정한 사회의 모습을 보여주었다면 편은 혁명의 전조가 시작되는 느낌 다음 편이 나온다면 꼭 챙겨보아야 겠습니다 "
"7469","이웃사람","10.0","2013.12.09","김성균 마동석 쵝오 "
"7470","더 퍼지","3.0","2013.12.09","아들 시키가 또라이 시키네요 결국은 아들놈의 행동 때문에 아빠가 죽은검임 ㅎ "
"7471","어메이징 스파이더맨","6.0","2013.12.09","전작의 능력에 대한 고뇌따위는 개나 줘버리고 생각없는 히어로와 그냥 나쁜놈이니까 등장하는 악당은 하품만 나오게 함 아무리 화려한 CG에 검증된 프랜차이즈 히어로가 나와도 기초가 부실하니 하나도 재미없음 "
"7472","라이프 오브 파이","8.0","2013.12.09","인도 영화 특유의 영상미가 돋였음ㅎㅎ 하지만 이해 할 수없던 컷들이 많았음 이건 보는 사람의 몪이라고 생각함 그러니 몇번 보다보면 무엇을 의미하는지 조금알겠지 허세 감독에 허세 영화라고 밑에서 말하는데 세상에 허세 영화는 없음 감독은 자신이 전달하고 싶은 이야기를 모두 담아 내려고 노력하거든 "
"7473","어바웃 타임","7.0","2013.12.09","개인적으로 약간 지루하게 봤지만재미있었습니다 초 잠든 인 주먹불끈쥐고 다시 데이트 하고싶네요 "
"7474","잉여들의 히치하이킹","8.0","2013.12.09","나도 젊다 청춘처럼 흔들리고 흐릿한 카메라 그렇지만 꿋꿋이 버티는 멋진 드라마 "
"7475","군청 : 사랑이 물든 바다색","5.0","2013.12.09","풍경과 영상미로 감싸기엔 지루함이 조금은 큰듯한 "
"7476","크로니클","10.0","2013.12.09","볼거리만 있는 영화가 아닌 듯 초능력자들의 이야기면서 현실에 맞게 만들어 진 영화 "
"7477","어바웃 타임","10.0","2013.12.09","간직하다 가끔 꺼내보고 싶은 영화 사랑스러운 사람들의 이야기로 내내 웃음과 감동을 느꼈습니다 "
"7478","메이드 인 홍콩","9.0","2013.12.09","년의 홍콩을 담은 영화 중 왕가위와 대적할 수 있었던 유일한 영화 "
"7479","래더 49","7.0","2013.12.09","어부의 아내와 아이들 강력계 형사의 아내와 아이들 오토바이 배달원의 아내와 아이들 건설노동자의 아내와 아이들 광부의 아내와 아이들 소방관의 아내와 아이들 그밖의 생사를 넘나들며 일하는 분들의 아내와 아이들 퇴근 시간 때마다 무사히 돌아와주길 빌며 피말리는 시간을 보낸다 아내는 눈물로 기도한다 "
"7480","소원","9.0","2013.12.09","여러면에서 의미가 굉장히 큰 영화다 사회 신고적인 측면도 있고 상황에 대한 교훈도 있고 이것이 진짜 있었다는 것에 대한 신뢰성도 높고올해 가장 울컥하게 만든 한국영화임에 틀림없다 아동 성폭력에 대한 범죄 판결은 외국과 똑같이 해야 할것 접근하기 힘든 영화였을터 제작진 및 출연진 모두 수고하셨습니다 "
"7481","이스케이프 플랜","10.0","2013.12.09","중간에 꼭 화장실가는 내가몰입도 최고화장실 안갓다일초도 놓칠수없는 긴장감반전헝거게임과 이스케이프 플랜점이다명배우 보는재미도 최고 "
"7482","크로니클","6.0","2013.12.09","분위기가 재패니메이션 아키라 같네 "
"7483","지.아이.조 : 전쟁의 서막","8.0","2013.12.09","워낙 화려하고 스케일이 큰지라 아무생각없이 집중하게 된다 "
"7484","미스 리틀 선샤인","10.0","2013.12.09","정말 멋진 영화 마지막 온가족들의 댄스부분은 완전 빵터지게 웃으면서 기분은 완전 감동적인 "
"7485","멘 인 호프","8.0","2013.12.09","체코식 불륜막장영화 발칙하고 유쾌하다 "
"7486","더 파이브","6.0","2013.12.09","악당이 잔인함 있어야 하는데 넘 약해추격자 하정우를 보라구걍 똑같이 따라라도 하던가 ㅡㅡ "
"7487","변호인","10.0","2013.12.09","정치극아니고 역사극입니다 완소추천영화 추가요 "
"7488","577 프로젝트","1.0","2013.12.09","몰카만 아니었어도 점은 줬을텐데 몰카때문에 점이다 진정성도 없어보이고 그렇다고 웃긴것도 아니고 재밌는것도 아니고 배우 하정우의 팬이지만 혹시나 감독을 노린다면 분발 많이 해야할듯 "
"7489","어바웃 타임","10.0","2013.12.09","재미있어요ㅎㅎ 교훈도줌 꾀나 신선했던것같아요 솔직히 기대하고본건아녔는데 재미있음ㅎㅎ "
"7490","윤심덕","0.0","2013.12.09","성일이 꼴 보기 싫다 "
"7491","헝거게임 : 판엠의 불꽃","6.0","2013.12.09","히어로와 판타지 그리고 로맨스를 합쳐놓은 이도저도 아닌 짬뽕 "
"7492","헝거게임: 캣칭 파이어","0.0","2013.12.09","재미없다 어이가없어서 나올힘도 없었다 시간 돈만 아깝다 재밌는부분찾다가 끝났다 "
"7493","라이프 오브 파이","9.0","2013.12.09","이 영화는 문제를 풀었으나 선지에 답이 없는 수학문제처럼 명쾌하지 않았고 계속 나를 생각하게 만들었다 문제를 푸는 과정에서 나타나는 화면의 아름다운 음악 영상 스토리 특히 이안감독이 지니고 있는 시선이나 표현력이 신비로웠다 그리고 마지막을 보고 나는 혼란스러웠고 한 동안 멍하니 생각할수밖에 없었다 "
"7494","버틀러 : 대통령의 집사","9.0","2013.12.09","인생과 인권 같은 길은 아닐지라도 천천히 그리고 꾸준히 발전하는 길이 아름답다흑인 인권이 더욱 발전하길 바라며 "
"7495","어바웃 타임","10.0","2013.12.09","간만에 제대로된 영화를 본듯예고나 줄거리 보지말고 가세요 그래야 더 재밌는것같더라구요ㅎㅎ와아직도 여운이 남네요 디비디같은거 한번도 안사봤는데 이영화는 소장하고있다가 가끔 생각나면보는것도 좋겠다싶어요ㅠ아쉬운건 같은게 계속 반복된거ㅠㅠ뭔가 어지럽고 답답했지만 그래도 좋았어요 그리고 삼촌이야기 "
"7496","소원","7.0","2013.12.09","점 주고 싶지만 쓰레기 같은 구형을 한 판사새끼땜시 점준다그 판사새끼 꼭 지 손녀딸도 똑같이 당해보기를 바란다 "
"7497","디스커넥트","10.0","2013.12.09","년대 아메리칸 뷰티가 있었다면 년대는 이영화지 "
"7498","인시디어스: 두번째 집","8.0","2013.12.09","개인에 따라 컨저링보다 나을 수도 컨저링보다 못할 수도 있다고 보여지네요 "
"7499","이스케이프 플랜","8.0","2013.12.09","이제는 할아버지가 된 왕년의 헐리웃 액션스타를 보는재미 기요미가 된 터미네이터와 여전한 카리스마의 실베스타 스탤론 "
"7500","더 파이브","4.0","2013.12.09","별점 주기 아까울정도진짜 기대를 많이해서 그런가 미국판호러모방영화에 배우들이아깝다 그닥 연기도 어색하고 내용이 욕나옴 "
"7501","천안함 프로젝트","10.0","2013.12.09","당신은 대한민국 국민입니까그럼 이 영화를 꼭 보셔야 합니다천안함 프로젝트보이지 않는다고해서 존재하지 않는 것은 아닙니다역사적 사실은 과학적으로 증명되어야 합니다객관적 입증은 수많은 과학적 검증을 통해서 이루어질 것입니다지금부터 편견을 버리고 열린 마음으로 바라보십시오 "
"7502","화려한 외출","10.0","2013.12.08","감독이 여자라는게 대단함 남자의 판타지를 잘 녹여냄노브라 장면은 심한 명작이었음 김선영씨 최고 "
"7503","중경삼림","9.0","2013.12.08","정말 잼나게 봣어요 영상미가 굿 굿 굿 "
"7504","마다가스카 3 : 이번엔 서커스다!","10.0","2013.12.08","진짜 짱이다 음악도 내용도 액션도 다 좋아캐릭터들이 다 살아 있어다 좋아이게 어떻게 애들용 만화란 말인가어른들도 보기에 너무 좋은 애니다 마다카스카 후속편을 기다린다 "
"7505","어바웃 타임","10.0","2013.12.08","어설픈 작업솜씨에 계속 웃었네요 강추 "
"7506","인시디어스: 두번째 집","9.0","2013.12.08","조쉬의 역습 "
"7507","소원","10.0","2013.12.08","얼마나 분노해야 할까얼마나 미친듯 울어야 할까신도법도판사도언론도나도우리도 지켜주지 못하는 현실앞에 얼마나 우리 아이들이 희생 되어야 쓰레기같은 술과 심신미약등의 양형조항들을 바꿀수 있을까죽을만큼 아픈 가족들의 치유속에 절망을 희망으로 하나하나 풀어가는 과정이 감동적 그악마 죽여버리고싶네 "
"7508","러닝 스케어드","10.0","2013.12.08","ㅠㅠㅠㅠㅠㅠㅠㅠ거짓말이었으면 "
"7509","붉은 가족","8.0","2013.12.08","아려왔다 "
"7510","어바웃 타임","10.0","2013.12.08","끝날때 감동의 눈물 한줄기지금 현재 삶이 지루하고 힘들다고 느끼는 모든 분들께 강추 "
"7511","인시디어스: 두번째 집","10.0","2013.12.08","긴장감 최고 간간히 풀어주는 센스까지ㅎㅎㅎ역시 실망시키지 않아 빨랑 편도 보고싶다♡ "
"7512","에픽:숲속의 전설","7.0","2013.12.08","숲을 주제로 한데다가 D로 봐서 그런지 생동감있고 아름다운 그래픽에 적당한 유머도 있고 나름 괜찮았어요 "
"7513","초(민망한)능력자들","10.0","2013.12.08","블랙코미디 배꼽 빠지는줄 알았네 ㅋㅋㅋㅋㅋ "
"7514","어느 비행사에 대한 추억","6.0","2013.12.08","이야기의 구조와 서술 방식이 전형적인 숱한 와 나의 오마쥬 "
"7515","결혼전야","9.0","2013.12.08","유쾌하게 볼수 있었던 영화였습니다중간 중간 웃음이 나왔던 영화 "
"7516","영 앤 뷰티풀","9.0","2013.12.08","한 발 먼저 어른이 되고 싶었던 소녀의 욕심 누굴 탓할 것인가 "
"7517","어바웃 타임","9.0","2013.12.08","시사회로 보게된 영환데 정말 사랑스럽고 시간에 대한 소중함을 알게되었네요 설정이 약간 말도 안된다해도 나머지 내용들이 좋아 다 커버되었어요 마음 따뜻해지는 영화에요 "
"7518","애프터 쇼크","7.0","2013.12.08","중간부터 볼만함 굿 "
"7519","헝거게임: 캣칭 파이어","9.0","2013.12.08","그 전날 헝거게임을 보고가길 정말 잘했다는 생각이 들면서 를 보았네요 아 너무너무 재밌었어요이거때문에 책도 사서 보고있어요 빨리 편이 나오길 "
"7520","변호인","8.0","2013.12.08","송강호의 묵직한 연기 무난한 흐름 시간이 지난 줄도 모르는 영화 너무 무난하고 끝쪽의 힘이 부족하다는 것이 단점 "
"7521","인시디어스: 두번째 집","10.0","2013.12.08","전편에서 에아빠가 귀신에게 말걸지 말라는 조언을 듣지도 않고 거울앞에서 고래고래 악지르다 몸빼앗기거든 내가 그때 몸에 영이 씌인거라고 그리 말해도 많은 쉐끼들이 쌩까드만결국내말이 맞은겨 "
"7522","리딕","6.0","2013.12.08","하드코어한 액션을 기대했는데 너무 부드럽다 근데 이해가 안되는게 포식자가 있으면 피식자도 있어야 행성의 생태계가 유지될거 아니냐 그많은 괴물들은 뭐먹고사냐 "
"7523","인시디어스: 두번째 집","0.0","2013.12.08","별점 자체가 아깝다 적당히 아미티빌과 더 셀을 섞어 놓은 느낌과 중간에 끼어넣은 억지스런 연출등 모든것이 영화의 긴장감을 떨어 뜨렸고 기본으로 연상되는 결말이 실망감을 남겨주었다 맛없는 밥을 먹어도 맛없다란 말을 대놓고 해본적이 없는 나에게 이 영화는 두번째로 쓰레기 영화다 라는 하게끔 만들었다 "
"7524","인시디어스: 두번째 집","5.0","2013.12.08","진짜 뭐 이런제이슨 완 감독에 대한 기대가 너무 컷는지정말 하나도 무섭지 않고 유치하네요같이 영화보는 사람들 다 지루해함 실망입니다 돈 아까움 "
"7525","천안함 프로젝트","9.0","2013.12.08","결론을 지은건 없다 단지 이상하다라고 얘기하고 국민이 모르는게 들어가있을뿐인데 못보게 막는다 지금 다시 년대 전쟁이후로 돌려놓은 상태에 우리는 그냥 두어선 안된다 "
"7526","변호인","10.0","2013.12.08","시작 전에도 기대를 했었지만 보고 난 후 더 마음이 먹먹하네요 다들 보시고 우리나라가 어떠한 방향으로 나아가야하는지를 잘 생각하게 되었습니다 고노무현대통령님이 생각나 너무나 먹먹했었습니다 전국 무대인사 덕분에 빠르게 보게 되서 좋았지만 개봉하고 또 보러가겠습니다 감사합니다 즐거운 관람했습니다 "
"7527","멋진 녀석들","10.0","2013.12.08","오랜만에 진짜 영화를 봤네요킬링타임 말고 영화를 보고 싶으시다면 추천드립니다 "
"7528","까밀 리와인드","2.0","2013.12.08","공짜로 보기에도 시간이 아까울듯한 "
"7529","천안함 프로젝트","10.0","2013.12.08","제 국이라 정말 궁금 "
"7530","원더풀 라디오","7.0","2013.12.08","그냥저냥 볼만하긴한데여기저기서 너무 많이 따라함게다가 이런류의 영화에선 마지막에 딱하고 제대로터져줘야하는데오히려 더 죽어버린달까 아쉽네요 "
"7531","어바웃 타임","10.0","2013.12.08","굿굿 하루하루 열심히 살아야지 "
"7532","익스트랙티드","7.0","2013.12.08","소재가 특이한데긴장감이없네요 "
"7533","디스커넥트","8.0","2013.12.08","소통을 위한 SNS가 낳는 또 다른 단절이 아프게 다가온다 "
"7534","결혼전야","5.0","2013.12.08","결혼을 소재로 한 옴니버스영화인만큼그 연령대 관객들을 위한 내용으로 깊이 들어갔으면 더 좋았을텐데의미없는 세관람가로 수박겉핡기식의 다 아는 내용을 그저 나열한 정도라서 아쉬움이 남는다 "
"7535","스카우트","10.0","2013.12.08","열한시 영화에 충격을 먹어서 김현석 감독 작품 찾아보던중 좋은 영화 건졌다 보고 나면 따뜻함이 느껴지는 영화다 적절한 유머와 감동 매끈한 시나리오 배우들의 명연기 박철민이 이렇게 멋있을 줄이야 ㅎㅎ "
"7536","이웃집 좀비","6.0","2013.12.08","한가지는 확실하다 감독은 영화찍는 내내 즐거웠을꺼다 아무리 재밌는 이야기를 들어도 재미없는 날도 있는거고 재미없는 사람도 있는거지 뭐 내가 그날이고 그사람인거 같다 도저히 따라갈수가 없다 "
"7537","라이프 오브 파이","7.0","2013.12.08","인간의 본능에 대해서 많이 생각해 볼 수 있는 영화였다 화려한 영상미가 돋보여서 보는내내 눈이 심심하지 않았다 특히 은하수처럼 빛나는 바다가 나오는 장면을 보면서 만약 내가 파이라면 저런 장면을 보면서 죽는다면 여한이 없을 것이라는 생각이 들었다 원작인 책보다는 못하지만 꽤 재미있었다 "
"7538","러브 액츄얼리","8.0","2013.12.08","다소 황당무계하지만 어때 크리스마스잖아 찬란하리만큼 아름답다 "
"7539","브로큰 서클","10.0","2013.12.08","마지막 너무 쓸뻐요 눈물흘리면서 봤는데 이 영화에 매력은 남주 여주에 노래가 아닐까 싶네요 가사도 정말 이쁘고 남주 여주가 불른거 같은데 가수보다도 보이스가 매력이 넘치네요 여주 정말 사랑합니다 "
"7540","내니맥피 : 우리 유모는 마법사","8.0","2013.12.08","유아용이 맞으나 어른이 봐도 재미있음 아기자기한 상황이 지루하지 않게 느껴짐 "
"7541","인시디어스: 두번째 집","7.0","2013.12.08","너무 뻔함 수가 다 읽힘 노 킬 나이프 이런 거 다 예측 가능했음 뒷부분은 따뜻함을 주는 스토리로 짜려고 한 게 안정감이 느껴졌지만 전반적으로 구성의 찰기가 더 있어야 할 것 같음 "
"7542","뷰티풀 크리처스","8.0","2013.12.08","처음엔 주인공 외모가 이해안됐으나 보다보니 외모가 중요한 영화가 아니었음살짝 이클립스 삘도 나지만 그럭저럭 볼만했음 "
"7543","체브라시카","10.0","2013.12.08","좋아요 재이있어요 "
"7544","어바웃 타임","10.0","2013.12.08","달달하고 따뜻하며 자상하고 위트있다 시간여행소재가 식상하지 않고 어깨좁은남주가 못나보이지않는다 추위를 뚫고 가족들이 반기는 따뜻한 집에 돌아온 기분 "
"7545","붉은 가족","7.0","2013.12.08","유치하긴 해도 가족애를 느끼기엔 충분하다 불쌍한 북한 사람들 "
"7546","변호인","10.0","2013.12.08","전국시사회에 당첨되어 잘봤습니다 음 전국민을 위해 전국시사회도 너무 감사하지만 현 정권에 계신 모든분들을위해 따로 시사회 열 계획 없으신가요 "
"7547","열한시","0.0","2013.12.08","이건 아니지 "
"7548","어바웃 타임","10.0","2013.12.08","올해 최고의 영화 우리나라는 이런 영화 나오기 힘들 것 같아 "
"7549","애프터 어스","0.0","2013.12.08","진짜 실망 윌스미스 아들이 주연이고아버지가 조연이네아들키워주기 영화인가 싶네요 "
"7550","소원","10.0","2013.12.08","으헝 지켜주지 못해서 미안해 "
"7551","스타 워즈 에피소드 5 - 제국의 역습","10.0","2013.12.08","절대 잊지못할 명대사 지금봐도 꽤나 멋있는 전투기와 특수효과들 "
"7552","완전 소중한 사랑","9.0","2013.12.08","감동입니다 모두들 따뜻한 겨울이 되길 빕니다 "
"7553","헝거게임: 캣칭 파이어","0.0","2013.12.08","재미없음 완전 잠만 옴 쓰레기같은 영화 "
"7554","인시디어스: 두번째 집","7.0","2013.12.08","편에서는 미처 보지 못했던 제임스 완 감독과 리 워넬이 인시디어스 시리즈를 통해 그려내고자 했던 바가 비로소 이번 인시디어스두번째 집해서 빛을 발하고 있더라구요 인시디어스두번째 집을 제대로 즐길려면 편인 인시디어스의 내용을 제대로 알고 보는게 중요할 것 같네요 "
"7555","여의도","6.0","2013.12.08","애잔한 내용이지만 완성도가 좀 떨어진다 "
"7556","변호인","10.0","2013.12.08","오늘 시에 보고 왔습니다 ㅠㅠ 처음 시사회에 당첨되서 너무 좋아서 이날만 기달렸는데 보고싶었던 변호인 영화를 그것도 시사회를 가게되다니 두근두근 심장 쿵 한시간 정도 일찍가서 기달렸다가 표받고 들어갔는데 역시 생각했던 데로 영화 너무 좋네요 주변에 입소문 많이 내고 싶어요 "
"7557","프리즈너스","10.0","2013.12.08"," 악마는 인간을 타락시키기 위해 인간의 가장 약한곳을 이용한다 그것을 이겨내지 못하면 우리 모두는 서로 가두고 갇히는 죄인들일뿐 "
"7558","창수","9.0","2013.12.08","좋았다임창정만 할 수 있는 연기창정씨 쉬지마시고본인만이 보여줄 수 있는 영역에정진하시길더 이상 공백은 시로요 "
"7559","붉은 가족","10.0","2013.12.08","할 말은 다 하는 영화다 보면서 가슴 찡하게 웃었다 내가 어릴 때 어른이 되면 언젠가 통일이 될 것 같았는데 나이가 들수록 통일이 더 어렵겠다하는 생각이 든다 민지 동무 세대에서는 꼭 통일이 되기를 "
"7560","매트릭스","10.0","2013.12.08","아상에 속박되어 고통받는 중생들을 위해 워쇼스키 보살님께서 설파하신 영화 "
"7561","매직 아워","8.0","2013.12.08","일본식 유머에 살짜기 감동까지 크하하하 이거 정말 재미있음 제목과 딱 떨어지는 영화 "
"7562","버틀러 : 대통령의 집사","10.0","2013.12.08","내용연기메시지모두 다 좋았어요긴 시간인데 금방 간 것으로 느낄정도로 재미도 짱 "
"7563","버틀러 : 대통령의 집사","9.0","2013.12.08","남편이랑 시간 가는줄 모르고 재미있게 보았어요 강추 "
"7564","3096일","9.0","2013.12.08","납치당한 여자의 처절함이 "
"7565","크로니클","8.0","2013.12.08","재미가 쏠쏠하네요 "
"7566","스파이","0.0","2013.12.08","개쑤레기 "
"7567","살인 소설","8.0","2013.12.08","오랜만에 나름 재밌게 봤다 "
"7568","노킹 온 헤븐스 도어","8.0","2013.12.08","삶과 죽음에 대해서 다시 한번 생각해보게 되는 영화인거 같다 앞으로 어떻게 살아야 할지 또 지금 어떻게 살고 있는지 그리고 죽을 때 후회하지 않고 천국의 문을 두드릴 수 있도록 한번 사는 인생 내가 하고 싶은대로 잘 살아야 겠다는 교훈을 주는 영화같다 "
"7569","더 웹툰: 예고살인","6.0","2013.12.08","뒷심이 약했다 "
"7570","영원한 젊음","10.0","2013.12.08","시공간을 초월한 세계에 관한 꿈처럼 어렴풋한 경험 "
"7571","7번방의 선물","9.0","2013.12.08","러닝타임이 조금만 더 짧았으면 하는 아쉬움이남네요그것만 빼면 정말 아름다운 영화많은 형용사적 표현이 있지만 아름답다라는 말로밖에는 표현되지 않는 영화 "
"7572","리볼버","10.0","2013.12.08","노자 vs 마키아벨리 Being vs Ego "
"7573","설녀","0.0","2013.12.08","헐 ㅋㅋㅋ 막 다준다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7574","어바웃 타임","9.0","2013.12.08","올해 본 영화중 최고태어나서 이런거 해본 첫번째 영화삶에대해 시간에 대해 다시 한번 생각해 볼 수 있었던 영화레이첼맥아담스는 너무너무너무 사랑 스럽다나도 그러고 싶은 맘연말에 딱 맞는 영화 강추 "
"7575","소원","10.0","2013.12.08","오늘 극장에서 봤네요 이렇게 좋은 영화 더 많이 알려지고 많이 사람들이 봤으면 좋겠네요 고통받는 사람들을 향한 따뜻한 마음이 느껴지는 영화였습니다 "
"7576","설녀","0.0","2013.12.08","개병맛 "
"7577","냉정과 열정 사이","0.0","2013.12.08","여주가 너무 구림 집중이 안돼 "
"7578","열한시","4.0","2013.12.08","내용이 지루했음ㅡㅡ 이렇게 재미없는 영화는 처음이네요ㅠ "
"7579","하나와 앨리스","0.0","2013.12.08","ㅎㅎㅎㅎㅎ 뭐야 "
"7580","로스트","6.0","2013.12.08","아쉬운 스릴러 범인을 좀 더 사실적이고 사악하게 묘사했다면 어땠을까 싶다 "
"7581","이스케이프 플랜","6.0","2013.12.08","할배들의긴장감없는감옥탈출기 "
"7582","킥 애스 2: 겁 없는 녀석들","1.0","2013.12.08","클로이 모레츠는 이뻤지만 편을 한번 더 보는 게 낫다 "
"7583","열한시","10.0","2013.12.08","잼나던데우리나라도 이제 헐리웃영화삘나게찍네하구 칭찬하고픈영화주제대비 스케일은 소소였지만 스토리 잼났어요김옥빈별로 안좋아하는데 여기선 나름괜찮음점주시는분들은 이영화 이해를 못해서 그런거같음요이해함 잼있을텐데신랑이랑보고 나름 만족하고나온영화볼만해요오랜만에 순돌이도 나오고ㅋ "
"7584","스타더스트","8.0","2013.12.08","웰메이드 가족영화 "
"7585","한나를 위한 소나타","10.0","2013.12.08","이거 안 보면 후회한다진짜 감동ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ강추 "
