"","movie_nm","score","reg_date","contents"
"8663","작전명 발키리","10.0","2009.02.18","마지막 총살 직전에 외친 그 대사에 가슴이 뭉클하면서 왜이렇게 눈물이 나려 하는지여친 앞에서 참느라 고생 "
"8664","워낭소리","9.0","2009.02.18","잔잔한 감동은 주는 영화 "
"8665","마린보이","8.0","2009.02.18","정말 볼만한 영화입니다일단 함 보세요 "
"8666","기쁜 우리 젊은 날","7.0","2009.02.18","어리석을만큼 한사람만을 사랑한 사람의 순애보 슬프지만 슬쩍 웃을 수 있는만큼의 기쁨으로 기억하는 사랑이야기 "
"8667","과속스캔들","10.0","2009.02.18","여자친구랑 봤는데도 감동스럽고 가족의 사랑을 느낄수 있다 "
"8668","안녕하세요 하나님","6.0","2009.02.18","고래사냥을 이은 듯한 새로운 속편 사람에 대한 따뜻한 마음을 이야기한다 "
"8669","깊고 푸른 밤","7.0","2009.02.18","인강의 사악한 욕망과 닿지 못하는 사랑 허망한 아메리칸 드림속에 부서진다 눈빛만으로도 섹시한 장미희의 매력이 빛을 발했다 "
"8670","꽃미남 연쇄 테러사건","10.0","2009.02.18","재밋어요 "
"8671","고래 사냥 2","4.0","2009.02.18","안성기만 남고 모두 떠나버린 어색한 코미디 "
"8672","고래사냥","8.0","2009.02.18","탈출을 꿈꾸게 하던 년대 청춘로드무비 나두야 간다 아 사랑스런 춘자와 꺼벙하지만 순수한 병태가 그립다 "
"8673","벤자민 버튼의 시간은 거꾸로 간다","5.0","2009.02.18","사람마다 차이는 있겠지만그다지 별로입니다좀 지루한면있는거사실이구요소재나 시간이 거꾸로 간다는게 좀 흥미로울뿐 스토리전개나 크고작은 요소면에서 조금 부족함브래드피트가 나온다는것외에 별로임 "
"8674","그 해 겨울은 따뜻했네","6.0","2009.02.18","전쟁으로 인한 이산가족의 문제가 잔잔하게 이야기된다 단성사에서 우연히 보게 된 배우 이미숙의 모습 허어 어찌나 예뻤던지 지금도 그 모습이 기억난다 "
"8675","적도의 꽃","6.0","2009.02.18","지금 생각하면 미스터 M은 그때의 나에겐 참 어려운 존재였다 배창호 감독의 초기 작품인데 어린 시절의 내겐 꽤나 야릇했던 포스터가 기억에 남는다 "
"8676","뮤턴트 : 다크 에이지","0.0","2009.02.18","간만에 쓰레기 영화 하나 봤네용 내용도 영 아닌데다가 연기도 어설픈듯 감독의 능력 정말이지 중요하다고 느끼는 영화임당 액션도 머리 맞을까봐 위로 휙휙 이 감독 다신 영화 만들지 않았으면 좋겠다 진짜 "
"8677","꼬방동네 사람들","6.0","2009.02.18","내가 이 영화를 볼 때에는 멀지 않았던 그시절의 암울한 서민들의 삶의 모습 "
"8678","크레이머 대 크레이머","8.0","2009.02.18","부부의 문제 그 옆에 있는 아이 가정의 파탄 그 어려운 이야기 메릴 스트립의 연기가 기억난다 "
"8679","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.18","알바라 할까봐 점을 못주는 현실삶과 죽음에 대해 진지하게 생각해보게 됩니다말이 필요없는 보석같은 영화 "
"8680","네버랜드를 찾아서","7.0","2009.02.18","피터팬의 탄생 설화 어른에 의한 어른을 위한 동화 어린이가 순수한 게 아니라 순수한 마음을 가진 자가 어린이가 아닐까 "
"8681","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.02.18","저는 별로 지루하지 않았는데 가슴이 초큼아파요 "
"8682","작은 영웅 데스페로","10.0","2009.02.18","ㅋㅋ 고양이 쩔어 "
"8683","시민 케인","8.0","2009.02.18","로즈 버드로 기억되는 영화 예전에 비디오로 접할 수 밖에 없었던 "
"8684","벤자민 버튼의 시간은 거꾸로 간다","1.0","2009.02.18","전반적으로 지루하고 돈주고 보기엔 아까울 영화라고밖에는 "
"8685","마린보이","9.0","2009.02.18","나름 재밌었는데ㅎ 배우들도 매력적이고ㅋㅋ 김강우 완전 멋져요 "
"8686","에비에이터","7.0","2009.02.18","어느 비평가의 말처럼 비누 거품속에서 살다가 거품처럼 사라진 아메리칸 거품같은 하워드 휴즈의 삶 "
"8687","마린보이","8.0","2009.02.18","스토리구성이 탄탄하진 않았다 그러나 멋진 배경이라던가 배우들의 멋진 몸매는 보는낸내 지루하게 만들진 않았다 "
"8688","벤자민 버튼의 시간은 거꾸로 간다","4.0","2009.02.18","솔직히좀지루해여ㅠㅠ처음부터거의느낌도업고 좀아닌것같아요 "
"8689","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","상영시간이 길었지만 감동이 더 길었다 가슴아픈 이야기 전 출연진들의 훌륭한 연기 완벽한 시나리오 한번 더 보고싶은 최고의 영화라고 생각한다 "
"8690","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.02.18","딱히 특별한 내용은 없었다 앞부분에 주인공이 어렸을 때 노인의 모습이였을 적에 몇 장면 웃긴거 빼고는 지루함이 없지않아 있었다 영화가 길어서 그런지는 모르겠지만 자꾸 시계에 눈이가게 하는 영화 "
"8691","무간도","7.0","2009.02.18","홍콩 느와르 아 이런 재미 얼마만이야 "
"8692","작전명 발키리","8.0","2009.02.18","이미 결과는 다 알고 보는 거 였지만 스릴러 장르답게 스크린에서 눈을 때지 못하게 만들었고 톰 크루즈의 멋진 외모도 영화의 흥미를 더 해주는데 한 몫 했다 전반적으로 특별한 내용은 없었지만 지루하진 않았다 "
"8693","클로저","7.0","2009.02.18","가까이 다가온 사람이 되지 못하고 가까이 있음으로 해서 닫아져 버린 사람 그런 사람들 그런 사랑들 참 아프다 그리고 참 지겹기도 할 테지 "
"8694","마린보이","5.0","2009.02.18","겉멋만 낸 영화 "
"8695","워낭소리","10.0","2009.02.18","참옛날 생각나게 하네요 요즘 영화들처럼 저질 스럽지 않아서 너무 좋았어요 잔잔한 감동이 눈시울을 적시는군요 "
"8696","워낭소리","10.0","2009.02.18","방금 보고 왔어요대구 동성아트홀에서 시분꺼 봤는데 아 엔딩에서 결국 참았던 눈물이애처럼엉엉울다 왔네요대사 한마디 없던 소였지만 소의 마음이 제게 전해진것 같아요감동이 밀려와요 "
"8697","오아시스","9.0","2009.02.18","사랑을 꿈꾸는 것이 행복한 삶을 소망하는 것이 환상일 수 밖에 없는 현실 대단하고 대단한 문소리의 연기 많은 사람들이 보려고 하지 않는 것을 고스란히 꺼내어 보게 하는 이창동 감독의 시선 "
"8698","칙칙이의 내일은 참피온","10.0","2009.02.18","이때는 정말영구 모르면 간첩 "
"8699","체인질링","9.0","2009.02.18","울었어요 ㅠㅜ 오랜만에 괜찮은 영화본것같아요 복고패션도 너무 이뻤구 "
"8700","카페 뤼미에르","8.0","2009.02.18","지극히 사소한 일상의 모습을 담아내는 카메라 화면 안에 담기는 삶의 모습 그 자체들 그곳 어딘가에 내가 있을 것 같고 그곳 어딘가로 나를 옮기고 싶었다 "
"8701","작전명 발키리","5.0","2009.02.18","생각보다 그냥 그래서 좀 실망했다 되게 기대하구 봤는데 마지막이 제일 재밌다 "
"8702","바람계곡의 나우시카","10.0","2009.02.18","와이건 정말 스릴 넘치죠재미있죠미야자키 하야오 감독님은 대단하다어떻게 이런 것을 만들었는지를 "
"8703","마녀 배달부 키키","10.0","2009.02.18","문안햇으면서 재미있구 괜찮은 영화의 매력ㅋㅋㅋ "
"8704","오이시맨","9.0","2009.02.18","잔잔하게 이여지는 내용들을 보면서 편안한 마음으로 본거같습니다 "
"8705","이웃집 토토로","10.0","2009.02.18","토토로토 토 토로귀엽덩잼구ㅠㅠ난 왜 미야자키 하야오 선생님이 만드신 애니매이션 영화만 재미있지ㅠㅠ 진작볼껴 "
"8706","언브레이커블","7.0","2009.02.18","흥미롭다 재미있다 특이한 이야기다 그런데 좀 아쉽다 기대가 너무 커서일까 그래도 분명한 건 재미있는 영화라는 것 "
"8707","하울의 움직이는 성","10.0","2009.02.18","반전이 일어나구ㅠㅠ잼네요와와미야자키 하야오 선생님 감사해욜 "
"8708","센과 치히로의 행방불명","10.0","2009.02.18","봐도봐도 또보고 싶은 영화죠정말재미있구 오래오래 기억에 남을거예요 "
"8709","모노노케 히메","10.0","2009.02.18","첨엔 좀 시시했는데 보다보니 재미있구지금도 보고 싶네요 "
"8710","빌리지","6.0","2009.02.18","흥미로운 이야기 음울한 분위기 무게감이 다소 떨어지는 결말의 아쉬움 "
"8711","작전","8.0","2009.02.18","결론이 중간에 나와서 혹시 반전이 있지 않나 의심했지만 결과는 같았다하지만 시나리오가 탄탄해 흥미진진한 시간이었다 "
"8712","과속스캔들","10.0","2009.02.18","정말재미있어또보고싶어 "
"8713","그는 당신에게 반하지 않았다","7.0","2009.02.18","내용이 난삽하고 뒤죽박죽이라 혼란스럽지만아기지기한 맛은 있다 "
"8714","나는, 인어공주","8.0","2009.02.18","이런 삶이 있을 수도 있구나 그런 생각이 든 영화 그렇게 기분이 좋아지고 그런건 아니구 그냥 영화를 보고 나면 가슴이 쾡 해 "
"8715","작전","9.0","2009.02.18","빠른 전개와 깔끔한 스토리 연기자들의 자연스러운 유머의 결합 "
"8716","시간을 달리는 소녀","9.0","2009.02.18","재미있다 나도 그런 능력이 있었으면 놀다가 다시 되돌아가서 집에가는거야 "
"8717","과속스캔들","10.0","2009.02.18","또보고 싶음 OST 설정 Good Humor Best AND Very Impressive 기대를 별로 안했었었는데 관람하는내내 시간가는줄 몰랐음 "
"8718","작전","10.0","2009.02.18","그냥 단체관람이라서 봤는데 상상 이상의 것을 봤네요 "
"8719","벤자민 버튼의 시간은 거꾸로 간다","1.0","2009.02.18","소재가 아깝네요 전반적으로 지루하고 스토리도 진부하더라구요 돈주고 보기엔 아까울 영화라고밖에는 "
"8720","킬 빌 2","7.0","2009.02.18","전작에는 미치지 못하지만 여전한 재미 휙 휙 슥 슥 잔인한 칼싸움 거기에 뭔 의미가 있겠어 싸움이라는 게 잔인한 거잖아 "
"8721","피스트 2","8.0","2009.02.18","음 비급 영화라도 내 보기엔 특수효과 면에선 최고의 점수를 주고 싶음 스토리가 비급이라 그렇지만 특수효과 괜찮은 부분이 많은 거 가틈 고로 시간 떼우기용 영화 ㅎ "
"8722","작전","9.0","2009.02.18","이 영화를 본 개미들은계속 하겠지 "
"8723","킬 빌","8.0","2009.02.18","피칠갑을 하는 액션 영화라면 이 정도 재미는 줘야 한다는 것에 동의한다 B급 영화와 사무라이에 대한 퀜틴 타란티노의 애정 "
"8724","작전","9.0","2009.02.18","박희순 짱년도에 영화계를 빛낸 김윤석이란 배우가 있었다면 올해는 아마도 박희순이란 배우가 그렇지 않을까 그러길 바래 ㅋ ㅋ "
"8725","비포 선셋","8.0","2009.02.18","추억과 사랑에 대한 다소 냉소적인 대화 어쨌든 시간은 여전히 흘러가고 그 시간속에서 얻은 것은 바람과는 다르고 그리고 다시 시간은 흘러갈테고 그안에서 남겨진 것은 여전한 고독 혼자라는 것이 삶의 모습 "
"8726","리턴","10.0","2009.02.18","못봤지만 민좌땜에 줍니다 왜 난 민좌를 늦게 알았지 "
"8727","벤자민 버튼의 시간은 거꾸로 간다","5.0","2009.02.18","제가요 정말 스토리는 참신한 것 같아서 점수 반 드린겁니다아니면 진짜 돈 아까워요 첨엔 친구떔시 무작정 끌려가서 봤는데요 영화관에 사람들이 많아서 아재밌겠구나 하고 봤는데 전혀 아니거든요지루최강 "
"8728","무방비도시","10.0","2009.02.18","명민좌때문에 본 사람 손 와 어리지만 액션신 많고 민좌땜에 점을 준닼ㅋ "
"8729","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","영화 스토리의 발상자체가 정말 참신한것 같네요 브래드피트와 케이트 블란쳇의 연기도 명품 죽음에대해 다시한번 생각해볼수 있는계기가 되었고 책으로도 한번 읽어보고 싶다는 생각이 들었네요 "
"8730","울학교 이티","10.0","2009.02.18","민호 민호 "
"8731","복수는 나의 것","9.0","2009.02.18","피우고있던 담배를 강에 던진 송강호가 아직도 내 뇌리에 박혀있다 "
"8732","시간을 달리는 소녀","9.0","2009.02.18","풋풋한 영화 "
"8733","안녕, 용문객잔","8.0","2009.02.18","스산하게 내리는 낡은 극장이 전해주는 상념들 마치 나의 기억 어딘가의 모습처럼 느껴진다 "
"8734","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","삶을 철학적으로 들여다보는 영화에서도 나오는 인도의 모습등을 볼때 나로하여금오늘하루 진지하게 만들어 줍니다 "
"8735","워낭소리","7.0","2009.02.18","완전 재미있는지 알았는데 잠만오고 눈물도 안나요 다큐라도 해도 정말소 죽는 장면을 쫌더 길게 쫌더 감동적인 음악을 깔았으면 했는데 소 죽음 정말 허무하네요 돈아까워요 ㅠㅠ "
"8736","벤자민 버튼의 시간은 거꾸로 간다","1.0","2009.02.18","어케나만별로였나봐 나정말 감정이 매말랐나부다웅화첨부터 중간까지 지루하고 끝에서야 조금 나아졌는데내가 봣던 다른 영화를 생각해 봤을땐그렇게 뛰어난 영화는 아닌걱 ㅏㅌ다돈 아까웠다 "
"8737","유감스러운 도시","9.0","2009.02.18","그냥 웃고싶을 때 보러가면 좋은 영화인 듯 ㅋㅋ 내용도 복잡하지 않아서 좋고 ㅋㅋ "
"8738","더 레슬러","10.0","2009.02.18","옛영화홈보이도 미키루크의 실제 젊은시절의 삶을 다룬 영화였는데 이번에 레슬러는 그 이후의 미키루크의 삶이 오버랩된다마지막 무대에 gnr의 sweet child o mine이 나올때 얼마나 반갑고 전율이 일던지 "
"8739","작전","10.0","2009.02.18","박희순 박용하 짱 ㅋㅋㅋㅋ "
"8740","인생은 아름다워","7.0","2009.02.18","눈물이안나ㅠㅠㅠ "
"8741","마더","7.0","2009.02.18","늙는 것은 오직 육체뿐 엄마라는 굴레 이전에 여자가 있다 어쩌면 어머니라는 존재에 대한 숭고함과 헌신성은 사회가 또 우리 자식들이 무겁게 떠안겨주는 거부할 수 없는 짐일지도 "
"8742","사이드웨이","8.0","2009.02.18","남들 다 가는 대로에 그 무언가가 반드시 있지는 않다 그 대로에 합류하지 못하고 샛길로 빠져나가는 인생 그저그런 소박한 삶에도 고이 간직한 슈발 블랑 한병쯤은 있을 수 있으니까 "
"8743","당신이 잠든 사이에","10.0","2009.02.18","여러분을 모두 사랑해요 "
"8744","트루먼 쇼","8.0","2009.02.18","어쩌면 많은 사람들이 트루먼 쇼의 주인공인지도 모른다 뚫고 나가려는 자각한 사람이거나 그 쇼를 즐기는 어리석고 끔직한 인간이거나 "
"8745","마린보이","10.0","2009.02.18","h "
"8746","꽃보다 남자","0.0","2009.02.18","일본판도재밌지만 한국판이 더 잼있음 ㅋㅋ "
"8747","콩고","4.0","2009.02.18","별다른 느낌을 주지 못하는 부실한 구성의 동물 참여 오락영화 "
"8748","워낭소리","10.0","2009.02.18","영화끝나고 집으로 돌아오는길 처음으로 느껴보는 긴여운이랄까 "
"8749","꽃보다 남자","10.0","2009.02.18","되게재밋엇어요 "
"8750","할로우 맨","6.0","2009.02.18","특이한 소재와 특수효과 그러나 평범한 전개와 결말 좀 더 진지한 내용을 담을 수 있었지 않을까 하는 아쉬움이 남는다 "
"8751","울학교 이티","10.0","2009.02.18","잼있네요 "
"8752","다우트","10.0","2009.02.18","진실을 밝혀내는 것과 그를 위한 의심과 불안 두려움들 명확한 무언가를 위해 어떠한 고통이 따라오는지 등을 보며 깊은 생각을 할 수 있었다 "
"8753","마린보이","7.0","2009.02.18","박시연이뻣고 김강우 섹ㅅㅎㄷㄷ조재현 연기잘했구내용은 대체 멍밍ㅋㅋ "
"8754","더 레슬러","10.0","2009.02.18","이런 것이 진정으로 연기력이 바탕으로 된 영화다 은퇴한 레슬러라면 어떤 사람일까 상상하기가 참 어려울거 같은데 미키가 그것을 보여주엇다 "
"8755","오이시맨","8.0","2009.02.18","보는내내 이민기군 만화비율포스에 깜놀뭔가 엉성하지만 나름 재미도 있던 "
"8756","작전","8.0","2009.02.18","기대 안하고 봤는데 너무 잼있네요 간만에 괜찮은 영화인 듯 "
"8757","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","스토리가 정말 탄탄하고 감동을 주는 영화 죽음에 대해 생각해보게 되네요 "
"8758","가필드 - 마법의 샘물","10.0","2009.02.18","어른이 보기엔 좀 유치한감이 있지만 애들한테는 너무 이쁘고 교훈도 있는 영화같아요 시사 보여줬느데 우리애기들이 완전 침흘리며 봤다는ㅋㅋㅋ "
"8759","쿠로사기","10.0","2009.02.18","이거보고 야마삐한테 뻑감 ㅋㅋㅋㅋ "
"8760","로켓 사이언스","10.0","2009.02.18"," "
"8761","작전","4.0","2009.02.18","상대적으로 말해 속된말로 주식조금 아는사람들이 보면 병신같을거같다 거기다 미네르바사태까지 터져나온지금 이런영화가 정치적 색을 전혀 안띈다고 보긴 힘들거같다 "
"8762","미인도","9.0","2009.02.18","평점이 안좋네요 진지하지 못한 평점이 제작자와 관객을 우롱합니다 그냥 볼만한 영화라는 생각이 드네요 억지스런 전개에 실망도 적지않게 했지만 시간의 연출에 불가피했다 생각이 드네요 "
"8763","마린보이","7.0","2009.02.18","볼만하다 돈 아까운 정도는 아니다 "
"8764","영화는 영화다","10.0","2009.02.18","역시소지섭씨 별로였는데이번 영화보구 완전 반했어여ㅡㅡ 넘 멋있어요ㅎㅎ하지만 영화는영화겠죠 그래도 넘 멋있어요 "
"8765","세븐 파운즈","0.0","2009.02.18","무슨 반전은 무슨반전이야 예측다가능햇구먼 솔직히 짜증나는영화 알바들 꺼지셈 "
"8766","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","아너무 감동적이다 자꾸만 생각하게 만드는 영화네요 "
"8767","작은 영웅 데스페로","10.0","2009.02.18","겁많은 우리 아들이 보고 많이 무언갈 느꼈겠죠 초등학년 친구들과 함께한 영화 스릴과감동 그리고 상상의 세상이 꼭 있을것 같은 그런 영화 아이들의 유쾌 한 얼굴을 영화가 끝난 후 볼 수 있었지요 "
"8768","적벽대전 2 : 최후의 결전","9.0","2009.02.18","와우 이영화 정말 대단해 오우삼 만세 "
"8769","에블린","9.0","2009.02.18","다윗과 골리앗의 싸움 종교의 교리는 훌륭하지만 그걸 받드는 사람들은 부끄러운 아이에게 배우길 "
"8770","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.18","오랜만에 다시한번 생각하게 되는 영화를 만났습니다 두번 세번 다시 생각해봐도 좋은 느낌과 달달한 여운 그러나 조금은 느린호흡이라 쪼금 마이너스 "
"8771","과속스캔들","10.0","2009.02.18","뒤늦게 영화관가서 봤는데 재미있었어요 "
"8772","세븐 파운즈","7.0","2009.02.18","윌스미스의 연기 진짜 극찬을 받아도 되겠다고 생각했다 전체적인 스토리면에서 잘만들었다는 생각을 했지만 어딘가 부족하다는 생각을 했다 "
"8773","판의 미로 - 오필리아와 세 개의 열쇠","7.0","2009.02.18","잔인한게 흠볼만은하다 "
"8774","초감각커플","10.0","2009.02.18","이 영화 진짜 재미있게 봤어요 "
"8775","마린보이","3.0","2009.02.18"," 단지 배우의 매력만으로 영화를 이끈듯 "
"8776","마린보이","6.0","2009.02.18","그냥 DVD로는 볼만한 영화 "
"8777","벤자민 버튼의 시간은 거꾸로 간다","0.0","2009.02.18","최고 "
"8778","더 레슬러","10.0","2009.02.18","올해 초반 최고의 감동영화 "
"8779","미러","8.0","2009.02.18","결말이 섬뜩했어요헤어나올수 없는 공포ㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"8780","스타쉽 트루퍼스 3","0.0","2009.02.18","얼 웃을수도 없엉 "
"8781","스타쉽 트루퍼스 3","0.0","2009.02.18","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"8782","펠론","8.0","2009.02.18","처음에는 전혀 관심없던 영화 하지만 죄수들과 간수의 얘기가 현실적으로 잘 이뤄진 영화라고 생각한다 괜찮았던 영화 "
"8783","워낭소리","10.0","2009.02.18","주위에 꼭 보라고 강추하고 다닙니다 특히 커플에게 서로 눈물을 흘리는 모습에 순수함을 느끼고 더 찐한 사이가 되기 좋다고 ㅋ "
"8784","과속스캔들","7.0","2009.02.18","정말 재미있었다 가족들과 함께보면 더 좋을 영화인듯 "
"8785","그는 당신에게 반하지 않았다","10.0","2009.02.18","올 상반기 로맨틱 영화로는 그당반이 최고 "
"8786","작전","0.0","2009.02.18","나름 괜찬은 영화 집에서 보세요 "
"8787","쌍화점","6.0","2009.02.18","연기는 잘했으나 좀 성행위 장면을 너무 강조한듯인성 오빠 안습이여요 ㅠㅜ 그래두 우리는 오빠를 기다릴꺼예요 군대잘다녀오삼 ㅎㅎㅎㅎ "
"8788","달콤, 살벌한 연인","10.0","2009.02.18","박용우 최강희 연기 너무 잘하고 기대 안하고봤는데 정말 너무너무 재밌었다 보고 난후 뿌듯한맘으로 나선 기억에 남는 영화 "
"8789","핸드폰","9.0","2009.02.18","시사회에갓었다 검은집 수준의 스릴러라 생각했는데긴장감이나 내용전개 등 추격자 만큼 탄탄탄한 영화였던거 같다엄태웅이나 박용우나 너무 연기 잘하고 대박날듯 ㅎㅎ "
"8790","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.18","브래드피트와 여주인공의 이루어질수없는 사랑 캬아카데미 개부분 후보작맞나은 뭔가 달라두달라나는 진짜 흥미진진하게 너무 감동적으로 봤는데 진짜 영화보구 오랜만에 울어본듯 흐윽 "
"8791","M","9.0","2009.02.18","왜이렇게 평점이 낮지 첫사랑을 표현한다면 c 클래식 "
"8792","바보선언","7.0","2009.02.18","나의 영화보기 걸음마 시절에 충격을 안겨줬던 똥칠이와 육덕이 그리고 그 알 수 없는 은유들속에서 느껴지던 불안감과 공포스러움 "
"8793","패션 오브 크라이스트","10.0","2009.02.18","우리를 위해 이땅에 예수님을 보내주신 하나님께 감사드립니다그리고 우리의 죄를 사하시려고 십자가에 못박혀서 돌아가신 하나님께도 감사드립니다십자가에 못박히실때 눈물이 주르르륵ㅠㅜ "
"8794","나그네는 길에서도 쉬지 않는다","6.0","2009.02.18","겨울의 풍광이 가득한 로드무비 눈발이 날리듯 부유하는 삶 "
"8795","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","브래드 피트의 연기 좋았습니다 "
"8796","미스틱 리버","9.0","2009.02.18","영혼 깊숙이 파고든 상처는 결코 그 흔적이 사라지지 않는다 다만 기억이라는 검푸른 강물의 잠재의식속 깊은 곳에 흐르고 있을 뿐 결국 사랑받지 못한 자의 쓸쓸하고 애처로운 죽음 우리들의 모습일까 "
"8797","작은 영웅 데스페로","9.0","2009.02.18","너무너무 귀여워 원래 애니메이션 좋아하는 사람이라면 나이 상관없이 좋아요 "
"8798","마린","10.0","2009.02.18","GoGoGo "
"8799","체인질링","9.0","2009.02.18","오랫만에 좋은영화한편 봤네요 "
"8800","꽃보다 남자","10.0","2009.02.18"," 진짜 일본판 최고다 연기 연출 스토리 탄탄하다 그에비해 우리나라 진짜 보잘것없이 만들었다제발 수출하지말자 "
"8801","작전","10.0","2009.02.18","졸린눈 비비며 끌려가서 봤다가 눈 초롱초롱해져서 나온 영화 ㅋㅋㅋ 조폭역 맞으신분 정말 연기 잘하시네요 "
"8802","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","남녀주연들 연기도 좋았고 일단 스토리가 탄탄했다 이런식으로 사랑이야기가 전개될 수도 있구나라는 생각을함 "
"8803","Mr. 로빈 꼬시기","10.0","2009.02.18","로맨스코미디영화들찾고있엇는데 재미없을줄알고 안봣더니 얼마전에 티비해서하는거보니까 나한테진짜재밋다 ㅋ헤니가 넘멋잇게나온다는 "
"8804","하이스쿨 뮤지컬 : 졸업반","8.0","2009.02.18","편이 더 재밌었던듯ㅋㅋㅋ편도재밌었어요 노래는 맘에드는게없엇지만ㅋㅋ너무기대했었던진몰라도 약간지루한것도없지않아있었고ㅋㅋ마지막이라그런지 아쉽기도하고기대했던것보다 그저 그랬었던 영화 "
"8805","오이시맨","10.0","2009.02.18","이케와키 이민기 정유미 배우들 너무 귀엽고 몸베츠에 가고 싶어졌어요 "
"8806","과속스캔들","10.0","2009.02.18","걱정없이 한없이 웃다가 나오는 영화 황기동 임다 ㅋㅋ아직 웃겨요 "
"8807","그는 당신에게 반하지 않았다","1.0","2009.02.18","나는 이영화에 반하지 않았다 "
"8808","작전","10.0","2009.02.18","처음에 재미없을줄 알았는데 진짜 재미있었다 내가 최근에 본영화중 재일 재미있었음 "
"8809","마린보이","9.0","2009.02.18","재미있었다ㅋㅋ 나는 솔직히 김강우하고 조재현 때문에 봤다 "
"8810","작은 영웅 데스페로","10.0","2009.02.18","너무너무재밌을꺼같아요ㅎㅎ "
"8811","블레임 : 인류멸망2011","10.0","2009.02.18","충분히 가망성 있는 스토리 나름 리얼리티가 있었음 "
"8812","아내가 결혼했다","0.0","2009.02.18","영화는 영화일뿐 개소리 별개 주신분들 정신두고 다니나 미친휴먼들미디어등등 매체를 통해서 전달되는 영향이 얼마나 큰지를 생각 하시길 영화에 나오는 애를 생각해봐 "
"8813","하나부사","10.0","2009.02.18"," 첨 부터 끝까지 보았지만별루 "
"8814","그는 당신에게 반하지 않았다","10.0","2009.02.18","초공감영화 연애가 그저 어렵기만 한 연애초보들에게 추천해주고 싶픈 영화입니다 "
"8815","그는 당신에게 반하지 않았다","2.0","2009.02.18","그나이에 맞는 그문화에 맞는 영화를 봐야한다는걸 실감케한 영화솔직히 실망했음미국적사고방식을 가진 대가 봐야한다는거에 표만 줌 "
"8816","작전","8.0","2009.02.18","나름 기대보다 괜찮았던 영화 "
"8817","그는 당신에게 반하지 않았다","0.0","2009.02.18","사랑에 대해서 재밋긴 한데그닥 강추하고싶진 않네요 "
"8818","하우스 오브 왁스","8.0","2009.02.18","여주인공이 이뻐서 봤다 "
"8819","체인질링","10.0","2009.02.18","hope "
"8820","콘택트","9.0","2009.02.18","이 넓은 우주 공간에 우리 인간만 산다는것은 엄청난 공간 낭비다 정말 와 닿는 영화다 "
"8821","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","가슴이 아려오는영화 "
"8822","스피시즈 4","4.0","2009.02.18","겉으로는 외계인을 내세운 공상과학 영화인척하지만 속은 류 에로물에 불과한 영화 "
"8823","스피시즈 3","4.0","2009.02.18","겉으로는 외계인을 내세운 공상과학 영화인척하지만 속은 류 에로물에 불과한 영화 "
"8824","스피시즈 2","4.0","2009.02.18","겉으로는 외계인을 내세운 공상과학 영화인척하지만 속은 류 에로물에 불과한 영화 "
"8825","스피시즈","4.0","2009.02.18","겉으로는 외계인을 내세운 공상과학 영화인척하지만 속은 류 에로물에 불과한 영화 "
"8826","작전","10.0","2009.02.18","점 만점에 점 진짜 재밌어요 주식을 소재로 한 영화라 난 이해 못 할줄 알았는데 의외로 쉽게 이해할 수 있어요 약간의 유머도 있구요 무엇보다 최고인 건 영화배우 박희순 "
"8827","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.02.18","브래드피트의 연기 그리고 신이 내려주신 외모앞 초반 시간 정도는 지루했지만 마지막 분에서 정말 감동이었다 "
"8828","샤인","10.0","2009.02.18","감동 "
"8829","스피시즈 3","5.0","2009.02.18","다음 편이 기다려지네요 "
"8830","오이시맨","7.0","2009.02.18","가수가 되고싶던 이민기와 잘어울리는영화이케와키의 귀여운연기 조화가 잘이루지만지극히 평범하고 지극히 무난한영화 "
"8831","인생은 아름다워","10.0","2009.02.18","최고의 영화 "
