"","movie_nm","score","reg_date","contents"
"9496","인간중독","4.0","2014.05.29","여주인공 외모는 괜찮은데 연기가 진짜 발연기 그리고 어느정도 좀 반전이라도 있을줄 알았는데 너무 스토리도 없고그냥 불륜미치도록 사랑한다는거 마지막 분만에암 마무리는 진짜 최악 영화 보는 내내 하품나오고 핸드폰 시계 쳐다봄 그나마 조여정과 전혜진의 연기에 점 준다 하 돈아까워ㅠㅠㅠ "
"9497","집으로 가는 길","10.0","2014.05.29","한국 대사관 유명하지 남일 보듯이 일하기로 "
"9498","해리가 샐리를 만났을 때","8.0","2014.05.29","어릴 때 볼 땐 난데없이 끼어드는 노부부의 인터뷰 장면이 어색하고 해리와 샐리의 로맨스 진행에 거추장스러운 방해일 뿐으로 보였는데 첫만남을 회상하며 들려주는 그들의 연애담이 참 잘 어우려져 보인다 그땐 섹스 문제가 낀 이상 남자와 여자는 친구가 될 수 없다는 해리가 사실 잘 이해되지 않았는데 말이지 "
"9499","무사 : 4대 문파와의 혈투","5.0","2014.05.29","액션감은 떨어지고 짜임새도 엉성하다 "
"9500","인간중독","10.0","2014.05.29","사람을 설레게 하고 사람을 중독시키는 매력이 있다 "
"9501","렌디션","9.0","2014.05.29","거대 권력에 부딪힌 개인의 힘이 얼마나 작은지 ㅠ영화는 도입부와 종반부가 이어지는 자연스런 반전을 준다 괜찮은 영화를 봤다 "
"9502","결혼전야","0.0","2014.05.29","택연의 어색한 연기로 집중해서 못봤음연기때문에 거슬려서 집중못하고 본건태어나 처음겪었음 "
"9503","그녀","10.0","2014.05.29","간만에 본 제대로 된 점 짜리 영화 단순히 영화를 감상한다는 것 이상의 느낌을 받기가 쉽지 않은데 색감 연기 메세지의 조화가 깊은 여운을 남긴다 "
"9504","에너미","8.0","2014.05.29","엔딩 크레딧 올라갈 때 당황하게 되는 영화 하지만 두고두고 곱씹을만한 상징이 넘치는 영화 대중성은 낮고 예술성이 높다는 말이 어울리는 영화 토론하고 싶게 만드는 영화 그래서 불친절한데도 높은 평가를 하게 되는 영화 "
"9505","무적자","8.0","2014.05.29","내가 좋아하는 배우가 다 나왔다송승헌이 제일 멋있는 듯ㅋ영웅본색을 안봐서 할말이 없다 "
"9506","인간중독","8.0","2014.05.29","낮에 무적자보고 송승헌이 너무 멋져서 혼자 영화관에 가서 보고 왔답니다 송승헌 정말 멋있네요결말이 아쉬워서 점줍니다 "
"9507","쓰리데이즈 투 킬","4.0","2014.05.29","평점이 왜케 높죠 이해불가 "
"9508","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.29","그저 그랬다 재미있었던 것도 같고 그러면서도 시간 보느라 문자 보느라 그냥 폰 켜보느라ㅠㅠ 폰도 자주 꺼내보고 맨 뒤라서 다른 사람 피해없었음 옆자리도 같이 간 엄마 뿐 하튼 그냥 그랬다 "
"9509","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.29","영화보는데 화장실가는 사람 많더라 매트릭스 같기도 하고 백투더퓨처 같기도 하고 어떻게든 죽어가는 자식 산소호흡기 붙이는데 성공한듯 "
"9510","파란만장","7.0","2014.05.28","죽음에 대한 인간의 생각은 참으로 묘하다 어떻게 죽음을 끝이 아니라고 생각할 수 있었을까 어떻게 죽은자를 불러낼 수 있었을까 아니 왜 죽음을 끝이라고 생각하게 됐을까 논리적 이해 때문일까 죽은 사람과 산 사람은 왜 만날 수 없을까 무녀의 방울소리를 마지막 말을 전하기 위해 구천을 떠돌던 망자가 듣는다 "
"9511","끝까지 간다","10.0","2014.05.28","영등포에서 시사회로 봤는데 진짜 재밌어요ㅋㅋㅋㅋㅋ연기 구멍도 한 명도 없고 박진감 넘치는 전개도 최고 "
"9512","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","처음엔 도민준 생각나서 열심히 봤고요 시간 멈춰지고 총알 위치 바꾸고 그런 연출 보니까 별그대 표절했는줄 ㅋㅋ 마지막에 로건이 물에 빠지고 쇳덩이가 몸에 박혀도 살아나는 거 보니까 세월호 아까운 생명들 생각이 저절로 나더라구요 근데 현실엔 도민준도 없고 엑스맨도 없으니ㅠ 통쾌하고 그렇진 않았어요 "
"9513","표적","8.0","2014.05.28","재미있어요 배우들 연기력 좋고흥미진진하네요유준상씨 너무좋아하는 배운데악역으로의 변신와우 "
"9514","인간중독","10.0","2014.05.28","사랑을 진정 아는사람이라면 "
"9515","잭애스 프레젠트 : 배드 그랜파","7.0","2014.05.28","아굉장히 골때리는 영화 몰래카메라형식으로 사실적이고 생생한반응을 담은건 좋다 배우들의 열연도정말수고한 "
"9516","고스트 메신저","7.0","2014.05.28","오늘 오후 시 석짜리 상영관에서 명 들어앉아서 봤어요 끝나자마자 바로 뒤에 엑스맨이었는데 명 대기중이더라고요 좀 씁쓸했음 "
"9517","페이퍼맨","8.0","2014.05.28","별거아닌 내용인데 왜그리 가슴뛰었을까 "
"9518","로빙화","10.0","2014.05.28","대만영화 "
"9519","지상의 별처럼","10.0","2014.05.28","발리우드 영화 "
"9520","그대를 사랑합니다","9.0","2014.05.28","상영당시 극장을 눈물바다로 만들었던 우리는왜 그들도 그저 한사람이라는 사실을 잊고살까 "
"9521","향수 - 어느 살인자의 이야기","8.0","2014.05.28","인간의 오감중 가장 동물적이고 원초적인 후각의 욕망에 대한 새로운 시각 "
"9522","베를린 천사의 시","10.0","2014.05.28"," 생각하게 한다 "
"9523","드라큘라","8.0","2014.05.28","신도 악마도 초월한 사랑으로 마침내 얻은 평화와 구원 그리고 어쩌면 신의존재에 대한 깨달음까지 명대사들과함께 게리올드만의 연기는 길이기억될듯 "
"9524","디태치먼트","7.0","2014.05.28","다큐멘터리를본듯한 연출과 카메라기법 러닝타임내내 상영관을 한숨소리로 채웠던 위기의교사들과 학생들역시 상처와 슬픔은 나눌수록 적어진다는 해답 "
"9525","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","스토리가 엮이려면 루즈한건 필수 스토리도 무리없고 그럴수밖에 없는 주인공들의 선택이 이해되기도 한다헌데 여러 뮤턴트들중에서 남자 주인공의 손에서 뻗어나오는 무기는 이제 웬지 겉돈다예전엔 활용되다가 녹스는 느낌 "
"9526","도희야","8.0","2014.05.28","도희야 영남의 시선을 따라가는 동안 상처투성이인 너는 가여웠고 보호해주고 싶었어 근데 난데없는 너의 자해에 나는 당혹스러웠고 태어나 처음 받아보는 애정어린 호의에 집착하는 너의 모습은 부담스러웠는데 아이 같지 않은 너의 대범함에는 소름끼쳤어 이 영화에 청불 딱지를 붙인 영등위가 이해되지 않아 "
"9527","이대근, 이댁은","9.0","2014.05.28","영화 홍보를 너무 코믹하게 하는 바람에 쫄딱 망한 케이스 모정만큼이나 부정도 굉장히 넓고 크다 "
"9528","롤러코스터","8.0","2014.05.28","키타노 타케시의 모두 하고있습니까나 주성치가 떠오르는 뻔뻔하고 유쾌한 B급 블랙 코미디하정우 무도의 김태호처럼 대한민국에서 가장 매력적이고 흥미로운 인간이네ㅋㅋ첨부터 끝까지 완전 큭큭댔음ㅋㅋㅋㅋㅋ "
"9529","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.28","난 뭐지 지루해서 혼났어요 액션영화에 액션보다 스토리가 많아서 "
"9530","인간중독","5.0","2014.05.28","여주인공 외모는 매력적이지만 연기가 너무 부족합니다 안타까울정도로 ㅠ 감정이입이 전혀되지 않아요 끝나기 분전까지 사랑을 다룬 영화라는 생각을 전혀못했어요 분명 반전이 있을것이라 생각이 들 정도로 전 송승헌의 모습에서 스토커적인 면을 느꼈는데 음 좀 아쉽습니다 "
"9531","역린","10.0","2014.05.28","간단한 역사지식만 있어도 영화끝날때까지 꿀잼있게보는 영화 분명합니다 현빈표 정조 음 멋있어요 발성좋고 명대사 중용편가슴에 새기게 되는한장면도 놓칠수없어서 화장실 참느라 고생했음 "
"9532","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","내기준 엑스맨시리즈중 최고ㅠㅠ 재미없다하는사람들 없던데ㅠ암튼최고 "
"9533","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","진이 나올줄이야 엑스맨은 개속 나올듯 "
"9534","오큘러스","8.0","2014.05.28","어느샌가 우리도 그 속에서 허우적대고 있다 "
"9535","설국열차","10.0","2014.05.28","괜찮은 영화인데 평점이 낮아서 참여함 "
"9536","겨울왕국","10.0","2014.05.28","최고 그냥 최고 이거 본 그 한 주는 정상적인 생활이 불가능할 정도로 겨울왕국에 매료되어 있었다 let it go는 지금 들어도 좋고 "
"9537","고질라","10.0","2014.05.28","고질라 꿀잼 완전 재밌어요 추천드려요 "
"9538","텃밭","10.0","2014.05.28","년대에는 서울미관 해친다고 강제로 강남 허허벌판에 이주당했던 사람들 년대 이후 강남개발 속에 다시 쫓겨날 위기에 처한 이들이 타워팰리스 옆동네에서 살아가는 방법과 버티는 힘이 어디에서 비롯되는지를 묵묵히 보여주는 작품 꼭 소리높여 외치지 않더라도 울림으로 전해지고 싶은 마음이 와닿는 작품 "
"9539","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","진짜진심재밌었음 "
"9540","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","어벤져스 비교도안되게 재밌다 개인적으로 어벤져스보다 엑스맨 캐릭터들 능력이 더 쩌는듯 어메이징스파이더맨 캡틴아메리카 엑스맨올해 히어로물 중에서 이순으로 재밌었음 "
"9541","꿀벌 대소동","8.0","2014.05.28","더빙으로 봤는데 잼있게 봤어요 아쉬운건 역시 다른나라 작품이라 입모양이 안맞고 비명지르는게 아쉽네여 ㅎㅎ 꿀벌처럼 ㅋㅋ 그런데 재판이 끝난 뒤 벌꿀에 가격을 매겨 장사할 줄 알았는데 그냥 다 가져갔군여 "
"9542","짱구는 못말려 극장판：엄청 맛있어! B급 음식 서바이벌!","10.0","2014.05.28","ㅋㅋㅋ철수엄마어떤사람굽소걷어참 "
"9543","인시디어스: 두번째 집","7.0","2014.05.28","편리뷰가 속편사절이었는데편나름 괜찮긴하지만 편의 신선함이 더생각난다 "
"9544","그녀","7.0","2014.05.28","실제 연인보다도 더 달콤한 귓속말실제 그렇지만을 하는 연인과의 기승전결 멜로물 스칼렛 요한슨 연기 중 최고라는 평에 나도 한표 그녀의 쉰목소리가 이렇게 사랑스럽고 노래도 잘하는 줄 몰랐네 "
"9545","도희야","8.0","2014.05.28","모든 사회적 불순한 문제가 동네에서 다 일어난다는 복잡 다난한 내용을 배우들의 연기로 아주 훌륭히 무마 시킨다 송새벽 배두나 연기다 물흐르듯 흐름 특히 김새론양또래 배우들 중 최고임 정말 크게 될 아이 "
"9546","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","볼만했어요 이번편 안봐도 다음편보는데는 지장없을듯그냥짜투리내용이라고 봐도 무방할듯 "
"9547","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","엑스맨 재밌게봤음ㅋㅋㅋ 실망은 개뿔 다들 재밌다고 나오면서 얘기하더만 ㅋㅋㅋㅋㅋㅋㅋ "
"9548","무서운 영화 5","10.0","2014.05.28","이건 대박임 ㅋㅋㅋㅋ뭐 하나 있나 하다가 그레이 패러디 웃김 ㅋㅋ 색맹 ㅋㅋ 블랙스완 패러디도 재밌었고 "
"9549","논스톱","8.0","2014.05.28","점정도면 괜찮아요 재밌었어요 "
"9550","더 코브: 슬픈 돌고래의 진실","10.0","2014.05.28","수은때문에라도 먹지 않아야 정상 아닌가 그걸 또 급식으로 애들한테 먹이다니역시 일본은 절대적 비호감 좋게 봐 줄 수 없는 나라지독한 제국주의 국수주의 "
"9551","어메이징","6.0","2014.05.28","내용자체는 간단하다 가상현실 게임플레이어 빙샨황효명의 성장담이라고 할 수 있는데 NBA플레이어를 섭외한 거 까지는 좋은데 중간중간 게임속 농구플레이는 너무 만화같은 느낌이 들어서 위화감이 의외로 이야기 흐름 속 김아중의 비중이 컸다 "
"9552","하이스쿨 뮤지컬 : 졸업반","10.0","2014.05.28","시간분초 트로이가 손안대고 머리넘기는거 넌 잘생김 "
"9553","겨울왕국","10.0","2014.05.28","겨울왕국은 남녀노소할 것이 없습니다그 이유는 아이들은 내용과 영화에서 나오는 엘사의 마법에 사로잡힙니다반면 어른들은 감동적인 스토리와 좋고자꾸 듣고 싶어지는 OST에 사로잡히게 되죠 "
"9554","당신의 성인을 알아보는 법","7.0","2014.05.28","뉴욕빈민가에서 년대 청소년기를 보낸 주인공의 아픈추억 치유하기서로가 상처를 받았지만 결국 도망친건 자신뿐이고 나로인해 상처받은 모든이들이언제나 나를 기다려준다는거등장인물중 가장 상처가 많을거같은 안토니오를좀더 자세하게 그려지지않은것은 좀 아쉽다 "
"9555","슬기로운 해법","10.0","2014.05.28","고등학생 자녀들과 꼭 함께보기를 추천하고픈영화아들이 보고나서 집에서 항상 얘기 하던 내용이라더 재밌고 확실히 알았다고 흥분감명깊었다고 하네요 "
"9556","로보캅","8.0","2014.05.28","단순히 액션영화가 아닌데 액션으로 홍보하니까 평점이 이모양이지그리고 무작정 총쏘는 액션만 찾는 사람들도 참 안타깝다사람과 로봇 사이 그 경계에 대한 생각을 한번씩이라도 해봤으면 좋겠다 "
"9557","끝까지 간다","10.0","2014.05.28","내용 좋고 연기력 좋고 넘 재밌게봤네요 강추 "
"9558","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.28","쟝르를 떠나 잘만든 영화는 감상하는 동안 몸을 뒤척이거나 지겹다거나 언제 끝날까하는 생각을 안해야 한다 오늘 엑스맨을 보고 몸도 불편하고 빨리 끝냈으면 하는 마음이 자꾸 들었다 근래들어 본전 생각나게 하는 영화몰입도를 표적에 비교하면 절반정도 결론은 시간이 아까웠다는 "
"9559","고스트 메신저","10.0","2014.05.28","다음 작품도 기대할께요 "
"9560","슬기로운 해법","10.0","2014.05.28","좋은 영화 "
"9561","씬 레드 라인","10.0","2014.05.28","전쟁이란 무엇이고 누구를 위해서 하는 것인지 그리고 전쟁에 참가하고 있는 자들의 리얼한 감정을 잘 표현해 준 반전영화의 수작특히 내가 직접 영화속 전쟁을 하고 있다는 착각을 줄 정도의 영상과 여백의 미가 탁월한 작품번째 영화 "
"9562","엑스맨: 데이즈 오브 퓨처 패스트","5.0","2014.05.28","기대만큼 실망했다 엑스맨 당신은 엑스맨이 아닙니다ㅠㅠ "
"9563","더 바디","6.0","2014.05.28","번째 영화 반전외에는 그다지소름끼치는 것 좋아하는 분은 기대 금물 "
"9564","논스톱","6.0","2014.05.28","영화는 영화다 큰스릴이나 액션은 없음 "
"9565","강시: 리거모티스","9.0","2014.05.28","홍일합작냄새 물씬 어려서본 강시랑은 다르지만 볼만하네요 "
"9566","캐쉬백","4.0","2014.05.28","번째 영화무엇을 전달하려고 하는 지는 알겠지만 흡입력이 부족하고 전개도 다소 밋밋 "
"9567","인간중독","10.0","2014.05.28","기대없이봤는데재밌게 잘 봤습니다 펑점은점정도인데 평균이 낮아서 드립니다 벚꽃같은 먆은 감정이 흩날렸습니다 감사합니다 "
"9568","더 바디","10.0","2014.05.28","잘만듬 "
"9569","낫 세이프 포 워크","8.0","2014.05.28","킬링타임용으로적절나름긴장감도있고 "
"9570","10분","10.0","2014.05.28","정말 현실입니다 "
"9571","인간중독","8.0","2014.05.28","송승헌씨의 재발견이네요 기대하진않고 봤는데 두시간지루하지않게봤습니다 송승헌씨 연기를 완전 잘하더라구요 감정전달되었어요진짜 김진평예요 반면 아직 신인이어서 그런지 여주는국어책발성 ㅜㅜ 영화에 방해되었어요 감정이 전혀전달되지않은조여정씨 멋지십니다 캐릭터변신 짱 조연이지만 굿 "
"9572","끝까지 간다","10.0","2014.05.28","좋은 영화는 홍보안해도 입소문으로 관객 천만잼없는 영화는 댓글알바만 천만제발 앞으로는 허위 별점도 엄연히 사기의 범주에 들어간다는 걸 명심하시길 물론 특출난분은 국조원 특채도 가능하겠지만 조진웅 언기 압권 현실적인 리얼리티 싸이코패스 "
"9573","일대일","8.0","2014.05.28","인간은 선할수도 악할수도 있다 동전의 표리와 같다 선을선하다는 쉬워도 악을악하다는 어렵다 문제는여기다 악인줄알면서 할수밖에없는 상황 그 결과를 인간은피해간다 외면한다 스스로를 속이는 능력은 신의경지다 죄를 합리화하는 그 과정에서 인간은 악마가된다 그리고 변명할 명분을 끌어모은다 "
"9574","논스톱","8.0","2014.05.28","테이큰이 워낙 대박 프로였기에 테이큰을 생각한다면 조금 실망할 수도 있겠지만 그래도 역시 리암 니슨의 이름값 정도는 하는 영화인 듯 이만하면 볼만하다 그래도 역시 리암 니슨의 대표작이라면 쉰들러 리스트 테이큰일 듯 "
"9575","더 바디","8.0","2014.05.28","살아있는 반전 근래에 본 영화중 나름대로 괜찮았음 마지막 반전이 영화를 살려준다 "
"9576","브랜디드","9.0","2014.05.28","모처럼 재미있는 영화를 봤네요 소비자의 욕구에 의해 구매가 결정되는 것이 아니라 브랜드의 마케팅에 의해 지배되는 우리의 욕구와 가치를 신랄하고 예리하게 풍자한 매우 흥미있는 이야기 깨어있으라 그리고 자유로와라 "
"9577","친정엄마","10.0","2014.05.28","감동적이다ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ딸이 마지막에 엄마를 보면 더 울것같아서 몸을숨기는장면이특히감동감동 "
"9578","끝까지 간다","10.0","2014.05.28","대박 "
"9579","카드캡터 사쿠라 - 봉인된 카드","10.0","2014.05.28","에리얼사랑스러운에리얼♡ 사랑해염♡ㅋㅋㅋㅋ "
"9580","끝까지 간다","9.0","2014.05.28","영등포cgv에서 시사회 관람너무재미있게 보았읍니다요근래 본 한국영화중에서 제일 재미있음 "
"9581","고질라","8.0","2014.05.28","아마 전범기 포스터땜에 욕쳐먹는듯 퍼시픽림 트랜스포머보단 몇배는 낫다 미국 개봉 첫주에 억불 가까이 벌었다더구만 그럴만함 "
"9582","블룸형제 사기단","7.0","2014.05.28","코믹함과 곳곳의 세세한 표현들 나쁘지 않은결과 "
"9583","끝까지 간다","10.0","2014.05.28","아주 멎진영화 보는내네 긴박감이 있음 굳 "
"9584","더 바디","6.0","2014.05.28","뜬금없이 튀어나온 반전 ㅜㅜ "
"9585","그녀","8.0","2014.05.28","목소리만으로도 섹쉬하다 사랑스럽다 "
"9586","끝까지 간다","9.0","2014.05.28","천만 돌파 예상합니다오랜만에 재미난 영화를 보게 해주신 감독과 배우들에게 감사를 표합니다 "
"9587","K2","10.0","2014.05.28","옛날 개봉당시 미리 대형화면에서 봤던 감회가 감명 깊게 보았던 명작입니다 "
"9588","더 바디","6.0","2014.05.28","영화 중반 지나면서 좀 예측이 되는 결말이었음그래도 나름 지루하지 않고 재미있었음 "
"9589","파이어스톰","6.0","2014.05.28","스타일리쉬한 액션을 만들어 냈지만 전체적인 구성이 엉성해서 그럭저럭 킬링타임용에 그치는군 "
"9590","고질라","1.0","2014.05.28","꼬맹이 얼굴 나올 때 진심 짜증나더라 차우 이후로 간만에 최악의 영화 "
"9591","노아","0.0","2014.05.28","이런 쓰레기 영화보는 병신들도 있나 ㅋㅋㅋ "
"9592","고질라","8.0","2014.05.28","재미없다는 사람들 알바인듯돈주고 볼만함고질라가 많이 않나와 조금 아쉬우나고질라라는 기념비적인 괴수영화 괜찮은편디워와 비교하는 알바들 말에 속지말길돈주고 극장서 볼만함본시리즈나 월드워z같은 재미는 그런스타일 영화에서 찾으시오 "
"9593","용의자","9.0","2014.05.28","한국 영화에서 이정도면 잘 만든 작품전혀 기대안했는데 생각외로 재미남액션신 굿 "
"9594","레터스 투 줄리엣","8.0","2014.05.28","조금 뻔하지만 클레어와 소피 두 여자 캐릭터들의 매력덕분에 볼만한 영화 "
"9595","미션 임파서블 : 고스트 프로토콜","9.0","2014.05.28","이정도면 우려먹는게 아니고 맛집임 계속 단골이고 싶다 "
"9596","더 바디","4.0","2014.05.28","관객이 전혀 예측할수 없는 반전 반대로 말하면 근거가 전혀 제공되지 않는 반전 퍼즐을 먼저 주고 관객이 같이 끼워맞추게 해야하는데 퍼즐을 지혼자 다 쥐고있다가 마지막에 감독 혼자 끼워맞추는 영화 "
"9597","테이큰","9.0","2014.05.28","터미네이터 메트릭스 시리즈 스피드 다음으로 강력 추천이 가능한 작품 이영화로 리암 니슨의 존재감을 확실히 보여준 작품 그 이후론 이렇다 할 작품이 없다는게 함정이었지만 그나마 논스톱이 그럭저럭 볼만한 듯ㅋ "
"9598","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","지금나온영화중에선 그나마 돈 안아까울듯ㅋㅋ꼭 데이트해야되고 영화봐야된다면 이걸추천ㅋㅋ "
"9599","킥 애스 2: 겁 없는 녀석들","10.0","2014.05.28","그냥 재밌음 내 취향 킥 애스에게 예술같은 걸 바라는 건 아니겠지 "
"9600","쓰리데이즈 투 킬","5.0","2014.05.28","ㅋ 무슨 코미딘 줄 알았네 킬링타임이 아니라 시간낭비임 "
"9601","그때 그 사람들","9.0","2014.05.28","기대했던 것보다 재미있었다 볼만한디 "
"9602","도희야","10.0","2014.05.28","명작맞음 의외로 재미져 잼난영화에 보내는 점의리 "
"9603","고질라","9.0","2014.05.28","개인적 의견으론 남주가 별로인거빼면 분명 잘 만들어진 영화인데 평점이 왜 이럴까지루할틈없엇음 "
"9604","논스톱","8.0","2014.05.28","나름 재미있었다 "
"9605","이탈자","9.0","2014.05.28","중때 친구들과 비디오 빌려서 김치전 먹으면서 잼있게 봤었지 "
"9606","역린","9.0","2014.05.28","재밌게 봤어요 보기전 평점이 박해서 기대안하고 봤는데 넘 재밌더라구요 역사적 배경을 이해하고 봐야 재밌어요 아는 만큼 보인다는게 맞나봅니다 "
"9607","강시: 리거모티스","7.0","2014.05.28","이거슨 강시영화가 아니라 냉정한 현실에 대한 인생영화임 "
"9608","라푼젤","10.0","2014.05.28","감동 감동 옆집 아이들과 같이 봤는데 감동적이네요 "
"9609","빨간머리 앤 : 네버엔딩스토리","6.0","2014.05.28","TV시리즈 이외의 이야기도 좀 있을줄 알고 봤는데 여러번 시리즈를 봤지만 그냥 전편 다시볼걸 했네요 시리즈에 익숙해져서 성우 목소리도 어색하게 느껴졌어요 "
"9610","다세포소녀","10.0","2014.05.28","김옥빈 정말 예쁘다 "
"9611","고질라","8.0","2014.05.28","CG부분이나 스케일등 화려해서 재미있게봤고 원작에 충실한거빼면 이정도의 낮은평점 영화는 아닌거같다 "
"9612","인간중독","8.0","2014.05.28","어제 관람 다른분 평만 읽고 놓쳤다면 아쉬움이 컷을 영화 등장배우 누구의 팬도 아니였지만 송승헌 팬이 되게 만든 영화 차분한 마음으로 조용히 관람하면 더욱 느낌이 올껍니다 송배우 잘생겼음ㅎㅎ "
"9613","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","Wkd "
"9614","장화, 홍련","10.0","2014.05.28"," 반전 대박 "
"9615","안나와 알렉스 : 두자매 이야기","4.0","2014.05.28","장화홍련의 그 섬뜩하면서 우중충한 분위기를 못살렸다전형적인 미국 공포영화일뿐 "
"9616","표적","10.0","2014.05.28","혼신의 연기 감명 깊게 봤습니다 애정 합니다류승룡 배우님 "
"9617","몬스터","6.0","2014.05.28","기대않고 아무 생각없이 보면 딱 좋은 영화 시간 죽이기 굿 "
"9618","변호인","9.0","2014.05.28","잔인한 부분도 있었지만 왜 이제봤을까 싶을정도로 꼭 봐야하는 영화네요 "
"9619","고스트 메신저","9.0","2014.05.28","처음에는 전개가 잘 이해 되지 않았었는데 두번째 가니까 파악이 되네요 네 두번 갔어요또가고싶어요ㅠㅠ다음편이 빨리 나오길 "
"9620","인간중독","6.0","2014.05.28","A급 비쥬얼 B급 연기그리고 의외의 결말그다지 뛰어나지 않는 그저 그런 평범한 영화 "
"9621","논스톱","9.0","2014.05.28","재미있고 마음에 드는 영화 초반에 사람들을 너무 살피는게 좀 자연스럽지 못했다 ㅎㅎ "
"9622","두 아내","5.0","2014.05.28","못생긴 여배우의 유방만 보여준다 "
"9623","혜원아, 사랑해","5.0","2014.05.28","아남주인공 안습ㅋ "
"9624","표적","10.0","2014.05.28","영화 참 재밌게 봤습니다 "
"9625","인간중독","4.0","2014.05.28","이 영화를 볼 때 영상미 의상 음악이 정말 좋았구요 조여정 연기 참 좋았어요 특히 조여정의 우리 집에 김장 하러 오라고 말할때 그 포스와 눈빛 그리고 중간 중간 코믹스러운 연기들도 전체적으로 좋았어요 주인공 여배우의 어색한 연기는 오히려 김진평역의 송승헌의 절제된 연기의 빛을 잃게한것 같아요 "
"9626","엑스맨: 데이즈 오브 퓨처 패스트","1.0","2014.05.28","보는 내내 생각했다 영화 참 지루하다고 돈 아깝고 별 내용도 없다하품 나옴 재밌다고 한 사람들은 다 알바임 "
"9627","그녀","8.0","2014.05.28","정말 영화다운 영화 진부한 사랑이야기를 감독만의 컨셉으로 버무리는 놀라운 연출력인공지능과 결국 사귄다 할지라도 이별한다는 것이 인간과의 사랑과도 별 다를게 없다 "
"9628","제너두","8.0","2014.05.28","뭐 애초에 뮤지컬 영화인지라노래가 젤 중요한데elo와 올리비아 뉴튼 존이 함께 하는 주제가 하나는 명작임 "
"9629","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","요즘 나오는 영화들보다 훨씬 만듬새가 낫다 그러니 관객들이 이영화에만 몰리는 거고그러나 터미네이터의 시간여행 설정을 그대로 가져왔다 그게 재미있을수도 있고 실망할 수도 있다어찌보면 엑스맨은 편에서 할이야기를 다 했기에 퍼스트클래스처럼 과거로 가거나 할 수 밖에 없을 것 같다 "
"9630","끝까지 간다","9.0","2014.05.28"," "
"9631","그 시절, 우리가 좋아했던 소녀","10.0","2014.05.28","끝나기분전이이영화를완성시켰다 "
"9632","더 바디","5.0","2014.05.28","그냥그래요 "
"9633","도희야","10.0","2014.05.28","소수 약자에 대한 다수와 시스템의 폭압이 도희라는 불쌍한 괴물을 만들었다그러나그 괴물을 감싸안는 영화의 선택은 시사하는 바가 크다 명작이다 "
"9634","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.28","보다가 잠들뻔 했음 "
"9635","슈타인즈 게이트 : 부하 영역의 데자뷰","9.0","2014.05.28","극장판 보기전에 tv판 정주행을 다시 했네요 다시 보니까 처음에 안 보이던 복선들이 보이면서 극장판은 감동의 소용돌이로 "
"9636","트랜센던스","3.0","2014.05.28","년대에나 먹힐 설정으로 왜 대체 이런 시나리오를 선택한건지 조니 실망 "
"9637","논스톱","9.0","2014.05.28","오괜찮은 영화관객을 몰아가는 연출력과 리암니슨의 연기력이 돋보이는 작품 "
"9638","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","오늘 조조로 봤는데 정말 잼있게 봤습니다 "
"9639","관상","10.0","2014.05.28","역시 송강호 수양연기도 넘잘해준이정재도 멋찌고정말 잘봤습니다 "
"9640","우유시대","9.0","2014.05.28","풋풋한 사랑이 좋았다 "
"9641","몬스터즈","3.0","2014.05.28","괴수 영화면 괴수를 보여줘야지왜 엄한 사람에 초점을 맞춰이건 관객을 농락하는거다 "
"9642","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","최고 "
"9643","고질라","6.0","2014.05.28","트랜스포머처럼 각양각색의 괴물들이 더 많이 등장했더라면 아마 볼거리로선 성공하지 않았을까 "
"9644","트랜센던스","7.0","2014.05.28","인공지능의 감성을 잘 표현한 영화 "
"9645","셰임","10.0","2014.05.28","맨 첫장면과 맨 마지막장면이 너무나 강렬하다 지독하게 야한 영화인데 하나도 야하지 않다 아니 오히려 슬프다 마이클 패스벤더라는 이 강렬한 배우 왜 스티브 맥퀸이 마이클 패스벤더와 계속 영화를 찍는지 알 수 있다 배우의 뼛속까지 지독한 연기와 이를 류가 아닌 예술로 만든 맥퀸에게 박수를 "
