"","movie_nm","score","reg_date","contents"
"3989","¼û¹Ù²ÀÁú","5.0","2013.08.21","Áý¿¡ È¯ÀåÇÑ ¿©ÀÚ¿Í °áº®Áõ³²ÀÚÀÇ ¿øÁË¸¦ ´Ù·é ¾×¼ÇºÎµ¿»ê¹«ºñ "
"3990","¼û¹Ù²ÀÁú","5.0","2013.08.21","Çö½Ç°¨¾ø´Â ½ÎÀÌÄÚµå¶ó¸¶ "
"3991","¹ÝÃ¢²¿","10.0","2013.08.21","¿¡ÈÞ´Þ´ÞÇã³×¤Ñ¤Ñ ºÎ·¯¿ö¼­ ÁÖ´Â Á¡ÀÌ ¾Æ´Ï´Ù "
"3992","¸Þ¸àÅä","6.0","2013.08.21","¿µÈ­´Â Á» »ý°¢¾øÀÌ ÆíÇÏ°Ô º¸°í ½ÍÀºµ¥ "
"3993","ºê¶ó´õ½º","8.0","2013.08.21","³ªÅ»¸® Æ÷Æ®¸¸ÀÇ ÆÒÀÌ¾î¼­ Ã£¾Æº¸°Ô µÈ ¿µÈ­ ½ºÅä¸®ÀÇ ±â½ÂÀü°áÀÌ³ª ¸ôÀÔµµ´Â ´Ù¼Ò ¶³¾îÁöÁö¸¸ Åäºñ ¸Æ°úÀÌ¾îÀÇ ¿¬±â·Â ÇÏ³ª¸¸À¸·Îµµ ÀÌÁ¤µµÀÇ ÆòÁ¡Àº ´ç¿¬ÇÏ´Ù "
"3994","ÄÄ´Ù¿î","6.0","2013.08.21","½ÃÁ¾ÀÏ°ü ½º¸±ÀÖ°í Àç¹ÌÀÖ°Ô Àß °¡´Ù°¡ ¸¶¹«¸®°¡ ³Ê¹« ¾ïÁö½º·´´Ù "
"3995","¾ÖÇÁÅÍ ¾î½º","1.0","2013.08.21","ÀÌ·± Á¡¼ö ¿À·£¸¸¿¡ ÁÖ³×¿ä»þ¸»¶õ ÁøÁ¤ "
"3996","º» ¾ÆÀÌµ§Æ¼Æ¼","10.0","2013.08.21","ÇÑ ¹øÀº ³Ñ°Ô º» °Í °°´Ù Áö±Ýµµ º¸°í ÀÖ´Ù ±Ùµ¥ °è¼Ó Àç¹Õ´Ù "
"3997","ºñÆ÷ ¹Ìµå³ªÀÕ","2.0","2013.08.21","Çä ¾ÆÁ÷ °áÈ¥À» ¾ÈÇØ¼­ ±×·¯³ª ÀüÆíÀº ±¦ÃáÇß´Âµ¥ ¤Ñ¤Ñ Çö½Ç¼Ó »ýÈ°µéÀÌ ¹ÌÈíÇÏ³ª¸¶ ÀÌÇØµÇÁö¸¸¼­µµ ±»ÀÌ ¿µÈ­·Î ¸¸µé °Á Æí ¿µÈ­ ÆÒµé¿¡ ´ëÇÑ ½Îºñ½º °°´Ü ´À³¦ÀÌ Äð·° a "
"3998","ºñÆ÷ ¼±¼Â","8.0","2013.08.21","½Ã¸®Áî Áß Á© ³ªÀºµí °è¼Ó ´Ù¸¥ »ç¶ûÀ» ÇØµµ ÀØÇôÁöÁö ¾Ê´Â Âû³ª ¾Ó ÁÙ¸® µ¨ÇÇ°¡ ÀÏÄÉ ³ë·¡ ÀßÇÏ´ÂÁÙ ¸ô¶ú°í ¿À b ¿¡´ÜÈ£Å© ³Ñ ³ªÀÌµé¾î º¸¿© ½½Æâ´ø ¤Ì¤Ñ "
"3999","¼³±¹¿­Â÷","4.0","2013.08.21","°á·ÐÀÌ ¸Ó³Ä °á±¹¿£ ºÏ±Ø°õ ÇÑÅ× ´Ù ¸ÔÇô¼­ Á×´Â°Å³Ä "
"4000","ÁÙ¸® & ÁÙ¸®¾Æ","8.0","2013.08.21","ÇÑ ¹ø ºÃ³ª º¼¶§¸¶´Ù ±âºÐÀÌ ÁÁ¾ÆÁö´Â ¿µÈ­ ¾î¶»°Ô º¸¸é ÀÌ ¿µÈ­´Â ¿ä¸®¿¡ ´ëÇÑ ¿­Á¤¸¸ º¼°Ô ¾Æ´Ï¶ó »ç¶ûÀÌ ³ÑÄ¡´Â ¿µÈ­¶ó´Â °É »ý°¢ÇÏ¸é¼­ º¸¸é ´õ ÁÁÀ»°Í °°´Ù ÁÙ¸®¿Í ÁÙ¸®¾Æ ±×¸®°í ±×³àµéÀÇ ³²Æíµé ¸ðµÎ ¼­·Î¿¡°Ô Âü ¿¹»Û »ç¶÷µéÀÌ¶ó´Â °Í¿¡ÃÊÁ¡À» ¸ÂÃç¼­ º¸´Â °Íµµ ¶Ç ÇÏ³ªÀÇ Àç¹Ì´Ù¤¾¤¾¤¾ "
"4001","¼û¹Ù²ÀÁú","3.0","2013.08.21","°¡³­ÇÑ ¼­¹ÎÀÇ ³» Áý¸¶·ÃÀ» À§ÇÑ Ã³ÀýÇÔÀ» º¼ ¼ö ÀÖ´Â ¿µÈ­ ½º¸±·¯¶ó´Â Àå¸£°¡ ¹«»öÇÒ Á¤µµ·Î ±äÀå°¨¾ø´Â ¿µÈ­ ÀüÈ­°¡ ÀÖÀ¸¸é °æÂû¿¡ ½Å°í³ª Á» ÇØ¶ó ´ä´äÇØ¼­ ¿ø "
"4002","±æ¹öÆ® ±×·¹ÀÌÇÁ","10.0","2013.08.21","°¡Á· »ý°¢ ¸¹ÀÌ ³­´Ù¼¼»ó¿¡¼­ ³ª¿Í °¡Àå °¡±î¿î Å¸ÀÎ°¡Á· ¼ö ¸¹Àº °¨Á¤À» ¿ÂÀüÈ÷ µå·¯³»º¸ÀÌ°Ô ÇÏ´Â °¡Àå ¼ÒÁßÇÑ Á¸Àç·Î¼­ °¡Á·ÀÌ ´Ù°¡¿Â´Ù¿µÈ­¸¦ º¸´Â ³»³» ÀÜÀÜÇÏ°Ô »¡·Áµé±âµµ ÇÏ°í Âü Àß ¸¸µé¾ú´Ü »ý°¢ÀÌ µå´Â ¿µÈ­ ·¹¿À³ª¸£µµ µðÄ«ÇÁ¸®¿À¿¡ ´ëÇÑ ¾à°£ÀÇ ÁúÅõµµ ´À³¢°í ¾î·ÈÀ»¶§µµ ¿¬±â¸¦ ÀßÇß´Ù´Ï¤¾¤¾ "
"4003","¾ÖÇÁÅÍ ¾î½º","0.0","2013.08.21","¿¡ÈÞ½Ã°£ ¾Æ±î¿î ¿µÈ­´Ù "
"4004","¾Ö´Ï ±âºì ¼±µ¥ÀÌ","10.0","2013.08.21","°¨µ¿ "
"4005","1984","10.0","2013.08.21","¿øÀÛÀÇ ´À³¦ ºÎÁ·ÇÏÁö ¾Ê°Ô »ì·È´Ù Ã¥ ÆäÀÌÁö¸¦ ³Ñ±æ¶§ ¸¶´Ù ´À³¢´Â ±× ¾Ï¿ïÇÔ°ú ÀÌ »çÈ¸¿¡ ´ëÇØ »õ»ï½º·´°Ô¾ðÁ¦³ª ±×·¨Áö¸¸ ´À³¢´Â ¸Ô¸ÔÇÔ ÀÌ µÑ ¸ðµÎ ¿µÈ­·Îµµ Àß Ç¥ÇöÇß´Ù ¼Ò¼³ ¿øÀÛµµ ÃÖ°íÀÌ°í ¿µÈ­·Îµµ ÃæºÐÈ÷ ÃÖ°í´Ù "
"4006","°¨½ÃÀÚµé","10.0","2013.08.21","½ÃÀÛ "
"4007","¼³±¹¿­Â÷","10.0","2013.08.21","½Ä¹°¿ø ¼öÁ·°üÀÌ ³ª¿Ã ¶§ºÎÅÍ ÀÌ°¡ °¥·È´Ù ÀÏÇÁ·Î´Â ÆÈ½ÊÇÁ·Î°¡ ¹«³úÇÑÃ¤ ÀÚ½ÅµéÀÇ ÁöÈÖ ÇÏ¿¡ Åë¼ÖµÇ±æ ¹Ù¶õ´Ù ±ú¿ìÄ¡°í ¹Ý¼ºÇÏÀÚ ¼­¹ÎµéÀÌ¿© "
"4008","´õ Å³·¯","10.0","2013.08.21","°ÉÀÛ "
"4009","¿¡ÇÈ:½£¼ÓÀÇ Àü¼³","7.0","2013.08.21","¾Æ¹ÙÅ¸ ¼ÒÀÎ±¹ ÀÌ¾ß±â ±×·¸Áö¸¸ ÀÚ¿¬ÀÇ ½Åºñ·Î¿ò°ú ¾Æ¸§´Ù¿òÀº ´õ ½Åºñ·Ó°í Áñ°Å¿ü´Ù "
"4010","°¨±â","10.0","2013.08.21","ÃÖ°íÁßÀÇ ÃÖ°íÀÔ´Ï´Ù "
"4011","¼û¹Ù²ÀÁú","10.0","2013.08.21","ÃÖ°í¿¡¿ä Æ¯È÷ ¹ÝÀü "
"4012","½Ç¸®ÄÜ ¹ë¸®ÀÇ ½ÅÈ­","8.0","2013.08.21","³ª¸§ Àç¹Õ°Ô ºÃ´Ù »õ·Î °³ºÀµÉ JOBS¸¦ ±â´ëÇÏ¸ç "
"4013","°¨±â","7.0","2013.08.21","¿À Â¯Â¯ÇÑ Á¶¿¬µé¤»¤»¤» ¿¬°¡½Ã»â ³¯ÁÙ ¾Ë¾Ò´Âµ¥ ±×³ª¸¶ ¾Æ´Ï¶ó¼­ ´ÙÇà¤¾ ³ª¸§ °¨µ¿µµ ÀÖ°í¤»¤» "
"4014","¼û¹Ù²ÀÁú","6.0","2013.08.21","³Ê¹« Áß±¸³­¹æÃ³À½¿¡ ¾ÆÆÄÆ® ³ª¿Ã¶§´Â Á» ¹«¼­¿îµíÇÏ´õ´Ï¾î´À¼ø°£ ¸ÆÀÌ Ç®¸®°í º¹¼±°°Àº°Ô ÀÌ¹Ì ±â»ç·Î ³ª¿Í¼­ º°·Î ¹ÝÀüµµ ¾ø¾ú´Ù±×³É ÀÜÀÎÇÏ±â¸¸ ÇÏ°í ³í¸®¿¡ ¸ÂÁö ¾Ê´Â ºÎºÐµµ ¸¹°í ¿ÀÈ÷·Á ¼ÕÇöÁÖ¿Í ±× Çü°úÀÇ ½ºÅä¸®°¡ ´õ ±Ã±ÝÇß´Âµ¥ ±íÀÌ ´Ù·çÁö ¾Ê°íÈåÁöºÎÁö ³¡³ª¹ö·Á º°·Î´Ù "
"4015","ÀÌ¿ô»ç¶÷","10.0","2013.08.21","¸íÇ° Á¶¿¬µéÀÇ ¿¬±â°¡ ÀÏÇ°ÀÎ ¿µÈ­ "
"4016","´õ Å×·¯ ¶óÀÌºê","8.0","2013.08.21","¿ª½Ã ÇÏÁ¤¿ì³×¿ä ¿µÈ­ Àç¹Ì ÀÖ¾ú½À´Ï´Ù ´Ù¸¥ »ç¶÷µé ÇÑÅ×µµ ÃßÃµ ÇÒ¸¸ ÇÕ´Ï´Ù´Ù¸¥ ¹è¿ìµéµµ °¢ÀÚ ÀÚ±â ¿ªÈ°À» Àß ¼ÒÈ­ ÇØ³½ ¿µÈ­ °°½À´Ï´Ù º¸¸é¼­ Áñ°Å¿ü°í ¿ô¾ú°í ±âºÐµµ »óÇß°í ¸¶Á÷¸·Àº ÂÍ ¾¹¾µÇß¾ú½À´Ï´Ù "
"4017","¼û¹Ù²ÀÁú","7.0","2013.08.21","¹¹¶ö±î ±×³É ÇÑ±¹ ¿µÈ­ ¿´³×¿ä Àç¹ÌÀÖ¾ú´Ù°í ÃßÃµ ÇÒ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¿´¾î¿ä "
"4018","¼û¹Ù²ÀÁú","8.0","2013.08.21","Ãß°ÝÀÚ ÀÌÈÄ·Î ¿À·£¸¸¿¡ º» ÂÌ±êÂÌ±ê ÇØÁö´Â ½º¸±·¯¹° ÇÏÁö¸¸ ¸¶Áö¸· ºÐÀº ¾î´Àµí °á¸»À» ÃæºÐÈ÷ ¿¹»óÇÒ¸¸ÇÏ°Ô ¸¸µç ¾î´À ±âÅ¸ ¿µÈ­µé°ú Å©°Ô ´Ù¸£Áö ¾Ê°Ô Èê·¯°¨ ¾ÏÆ° ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿£ ÃÖ°íÀÎµí "
"4019","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","1.0","2013.08.21","ºñÈ£°¨ ÀÎ°Ý ¼½½º Áßµ¶¿¡ °ú´ë¸Á»óÀÇÀ¸·Î ±õÄ¡´Â ÂîÁúÀÌ ¾ó°£ÀÌ Ä³¸¯ÅÍ¸¦ ¿µ¿õÀ¸·Î ¸¸µé°í À¯Ä¡ÇÑ ´ë»çµé·Î ¶±Ä¥ÇÑ °ÅÁö°°Àº Çæ¸®¿ô ¿µÈ­ "
"4020","¼³±¹¿­Â÷","6.0","2013.08.21","Èì ±×³É ±×·¨¾î¿ä "
"4021","ÇÁ¶óÀÌ¹ö½Ã","4.0","2013.08.21","¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª "
"4022","½Ä½º ¼¾½º","10.0","2013.08.21","³»³ªÀÌ ÀÌÁ¦ ÀÌ ¿µÈ­¸¦ º¸³×¿¾³¯ ¿µÈ­°¡ Áö·çÇÏ´Ù´Â Æí°ßÀ» ²£´Ù "
"4023","¹Ì½ºÆ®","6.0","2013.08.21","º¼ ¸¸ÇÏ´Ù Àü°³µµ Áö·çÇÏÁö ¾Ê°í Â¥ÀÓ»õµµ ÁÁ´Ù ÇÏÁö¸¸ °á¸»Àº °ÅÀÇ °³±× ¼öÁØ "
"4024","¼³±¹¿­Â÷","9.0","2013.08.21","Á¤Ä¡ ½Ç¾÷ È¯°æ¹®Á¦ À±¸®ÀÇ½Ä ÀÚº»ÁÖÀÇ ¹ÎÁÖÁÖÀÇ ¾àÀ°°­½Ä »óÀ§ ±Ç·Â ±³À°¹®Á¦ ¾Æµ¿ÇÐ´ë Áøº¸¿Íº¸¼ö »çÈ¸ºÎÁ¶¸® ÀÌ¸ðµç °ÍµéÀÌ ¿µÈ­¿¡ ³ì¾ÆÀÖ´Ù »çÈ¸¹®Á¦¿¡°ü½ÉÀÌ ¾ø°Å³ª Á¤Ä¡¿¡ °ü½ÉÀÌ ¾ø´Â »ç¶÷Àº ¿µÈ­°¡ Àç¹Ì¾øÀ»²¨±¸ ÇÑ¹øÂë ÀÌ»çÈ¸ÀÇ ºÎÁ¶¸®¿¡ ´ëÇØ »ý°¢Çß´Ù¸é ¼³±¹¿­Â÷´Â Èï¹Ì·Î¿î¿µÈ­´Ù "
"4025","°¨½ÃÀÚµé","10.0","2013.08.21","¸»ÀÌ ÇÊ¿ä ¾ø´Ù º£¸® º£¸® ±Â "
"4026","È­Â÷","6.0","2013.08.21","ºÒÇàÇÑ ¿©ÀÚÀÇ ¶Ç ´Ù¸¥ ºÒÇàÇÑ ¿©ÀÚÀÇ »ìÀÎ ÀÌ¾ß±âÀÏ»ÓÇàº¹ÇØÁö·Á°í ±×·¨´Ù´Â ´ë»ç¿¡ °ø°¨ÇÒ ¼ö ¾ø´Ù µµÀÔÀº Èï¹Ì·Î¿ü°í ºÒÇàÇÑ »îÀÇ ±×³à°¡ ºÒ½ÖÇÏÁö¸¸ ¿ì¹ßÀû »ìÀÎµµ ¾Æ´Ñ °èÈ¹»ìÀÎ¿¡ ½Ã½ÅÀ» Åä¸·³½ »ìÀÎÀÚ°¡ ¹ÌÈ­µÉ ¼ö ¾ø´Ù ³²À» ÇØÄ¡¸é ´õ ºÒÇàÇÑ °á¸»ÀÌ ¿Â´Ù´Â ±³ÈÆ µÎ¹øÂ° »ìÀÎÀ» ÇÏ·ÁÇß´Ù µ¿Á¤½É ³¡ "
"4027","Æø½ºÆÄÀÌ¾î","8.0","2013.08.21","´©±¸º¸´Ù ¿­Á¤ÀûÀÌ¾ú±â¿¡ ¾Æ¸§´Ù¿ü´ø ±×¶§ "
"4028","°¨½ÃÀÚµé","8.0","2013.08.21","¿£µù ÂüÀ¸·Î ÇÑ±¹ÀûÀÎ ¿£µùÀÌ Á¡Â¥¸® ¿µÈ­¸¦ Á¡´ë¿¡ ¸Ó¹°°Ô Çß´Ù ¾î¼³ÇÁ°Ô Á×ÀÌ´À´Ï Â÷¶ó¸® ÇØ¿Ü³ª ±³µµ¼Ò·Î º¸³»Áö "
"4029","³ªÀÇ PS ÆÄÆ®³Ê","10.0","2013.08.21","¿µÈ­ Á¤¸» ÀÎ»ó±í°Ô º¸¾Ò½À´Ï´Ù¼ÒÀçµµ ÁÁ°í Çåµ¥ ±×Àú ¾ßÇÑ°ÍÀ» ¼ÒÀç·Î ÇÏ±äÇßÁö¸¸´Ù¸¥°ÍÀ» ÇßÀ¸¸é ÀüÃ¼°ü¶÷°¡°¡ µÉ¼öÀÖ¾úÀ»°É "
"4030","¼û¹Ù²ÀÁú","9.0","2013.08.21","¿ª½Ã ¿µÈ­´Â ¾Æ¹« Æí°ß¾øÀÌ ºÁ¾ßÇÑ´Ù ÆòÁ¡Á¡Âë µÇ´Â ¿µÈ­±¸³ª ÇÏ°í º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ±â´ë¾øÀÌ º»°Ô ´ÙÇàÀÌ¾ú´Ù ¾î´ÀÁ¤µµ ¹ÝÀü ¿¹»óÀÌ °¡´ÉÇÏ°í µðÅ×ÀÏÀÌ ºÎÁ·ÇÑ ÀüÇüÀû ¿ëµÎ»ç¹Ì½ºÅ¸ÀÏÀÇ ¿µÈ­ÀÏÁö¶óµµ Á¡Àº ³Ê¹«¹ÚÇÏ´Ù ¾ðÇÃÀ» ½ÉÇÏ°ÔÇØ¼­ ±â´ë¸¦ ³Ê¹«³ô¿©³í°Ô ³·ÀºÆòÁ¡ÀÇ ¿øÀÎÀÌ ¾Æ´Ò±î "
"4031","´õ Å×·¯ ¶óÀÌºê","8.0","2013.08.21","ÇÏÁ¤¿ìÀÇ ¿ø¸Ç¼î°¡ Áñ°Ì´Ù "
"4032","¼û¹Ù²ÀÁú","7.0","2013.08.21","Áß°£Áß°£ ¼ûÁ×ÀÌ°Ô ¸¸µå´Â ºÎºÐµéÀº ÀÖ¾úÁö¸¸ ÀÛÀ§ÀûÀÎ ¼³Á¤ÀÌ ¸¹¾Ò°í ÈÄ¹ÝºÎ¿¡ ÈûÀÌ ¶³¾îÁ® ¾Æ½±´Ù "
"4033","¸í¿Õ¼º","1.0","2013.08.21","°íµîÇÐ»ý ¶§ ³«¼­Ã³·³ ¾²´ø °Íµé°ú º°¹Ý ´Ù¸£Áö´Â ¾ÊÁö¸¸ ¿ÀÈ÷·Á Ã¶ÇÐÀû »çÀ¯´Â ¹èÁ¦µÇ°í ÀÖ´Â °ÍÀÌ ¿äÁò ¾ÖµéÀÇ »ç°íÀÎµ¥ °¨µ¶¾Æ ³Ê¶óµµ ¹º°¡ ÇüÀÌ»óÇÐÀûÀÌ¾ú±æ ¹Ù¶ú´Ù¸é ³» ³Ê¹« Å« ±â´ë¿´´ø °Å³Ä ±×³É ÇÐ¿¹È¸³ª ÇØ¶ó "
"4034","°¨±â","10.0","2013.08.21","±¸¿ô "
"4035","°¨±â","10.0","2013.08.21","°øÆ÷¿µÈ­º¸´Ù´õ¹«¼­¿üÀ½Áö·çÇÒÆ´¾øÀÌÀç¹Õ°ÔÀßºÃ¾î¿ä»ý°¢ÇÒ¸¸ÇÑ¸Þ¼¼Áöµµ´ãÀº¿µÈ­³»¿ä "
"4036","°¨½ÃÀÚµé","7.0","2013.08.21","±×·±´ë·Î ÇÏÁö¸¸ ¿øÀÛº¸´Ù´Â ¸ôÀÔµµ°¡ ¶³¾îÁö´Â ¿¬±â·ÂÀÇ Â÷ÀÌ°¡ "
"4037","¸í¿Õ¼º","10.0","2013.08.20","¹ÌÄ£ »ç³É²ÛµéÀÇ Åä³¢·Î »ì´Ù Èñ»ý´çÇÏµç°¡ »ç³É²ÛÀ» Àâ¾Æ Á·Ä¡µç°¡ "
"4038","°¨±â","9.0","2013.08.20","Çö½Ç¿¡´Â ¾ø´Â ´ëÅë·É Å³¸µ Å¸ÀÓ¿ë Àç³­ ¿µÈ­·Î ±¦ÂúÀ½ "
"4039","¼û¹Ù²ÀÁú","10.0","2013.08.20","ÁÁ¾Ò¾î¸®¾ó¸®Æ¼±îÁöÀýÁ¦ÀÇ ¿¬Ãâ Çã°¨µ¶´Ô ½Â½ÂÀå±¸ÇÏ½Ã°í¿ä¹ø ¿¬±âÀÚµé Àß ¼·¿ÜÇÏ°å¾î¿ä "
"4040","¼Ò¿ï ¼­ÆÛ","9.0","2013.08.20","¿µÈ­ Âü Àß ¸¸µé¾ú³×¿ä "
"4041","¼û¹Ù²ÀÁú","8.0","2013.08.20","¹è¿ìµéÀÇ ¿¬±â¿¡ ºñÇØ ¹«¾ð°¡ ¾Æ½±´Ù "
"4042","´õ Å×·¯ ¶óÀÌºê","6.0","2013.08.20"," ÆòÁ¡Àº ¹ÏÀ»°Ô ¸øµÈ´Ù´Â°É ¾Ë°ÔµÊ ¾Ë¹Ù ³Ê¹« ½ÉÇÔ ¼³±¹ ÀÎµ¥ ´õ Å×·¯ ÀÌ±æ·¡ ±â´ëÇÏ°í ºÃ´Âµ¥ Â÷¶ó¸® ¼³±¹ÀÌ ÈÎ¾À ³ªÀ½ "
"4043","´õ Å×·¯ ¶óÀÌºê","9.0","2013.08.20","±×³É ¶óµð¿À ºÎ½º¾È¿¡ ¾É¾Æ¼­ ¿¬±âÇÏ´Â°Çµ¥ ÁøÂ¥ ÇÏÁ¤¿ì ¿¬±â ³Ê¹« ÀßÇÔ¤Ð¤Ð¸¶Áö¸·±îÁö ±äÀå°¨ÀÖ°í °á¸»µµ ¸¶À½¿¡ µé¾úÀ½ "
"4044","¼³±¹¿­Â÷","8.0","2013.08.20","Àç¹Õ¾úÀ½ "
"4045","°¨±â","5.0","2013.08.20","½ºÅä¸®°¡ »·ÇÔ "
"4046","¼û¹Ù²ÀÁú","10.0","2013.08.20","¹®Á¤Èñ¾¾ ¿¬±âÁøÂ¥ ÀßÇÏ½Ã´Âµí "
"4047","°¨½ÃÀÚµé","8.0","2013.08.20","ÇÑÈ¿ÁÖ ¾×¼Ç ¿¬±â Ä«¸®½º¸¶ ÀÖ³× ¼­¿ï ½Ã³» Àß ÃÔ¿µ Çß´Ù´Â ´À³¦ º¼¸¸ÇØ¿ä "
"4048","ÀÏ±Þ »ìÀÎ","10.0","2013.08.20","I won I won "
"4049","¼³±¹¿­Â÷","8.0","2013.08.20","Àç¹Ì´Â ÀÖÀ½´Ù¸¸ ¼Û°­È£ ¶ç¿öÁÖ´Â°Ô ³Ê¹« Æ¼³ª´õ¶ó¾µµ¥¾øÀÌ Å¬·ÎÁî¾÷ÇØ¼­ ÁúÁú ²ø¶§ "
"4050","°¨½ÃÀÚµé","3.0","2013.08.20","¿ì¿¬ ¿ì¿¬ ¾Æ´Ï¸é ÀâÁöµµ ¸øÇØ¸ÁÇÒ¸¸ ÇÏ³× "
"4051","¹«¼­¿î ÀÌ¾ß±â 2","5.0","2013.08.20","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ°Å ÄÚ¹Ìµð ¿µÈ­¾ß ¹øÂ°²¨ Á¹¶ó ¿ô°å¾û "
"4052","´õ Å×·¯ ¶óÀÌºê","8.0","2013.08.20","ÇÏÁ¤¿ì¿¡ ÀÇÇÑ ÇÏÁ¤¿ì¸¦ À§ÇÑ ¾×¼Ç½ÅÀÌ ¾øÀ½¿¡µµ ¾îÂ¾Áö Á¶¸¶Á¶¸¶ °¡½¿ ¶Ù°Ô ¸¸µå´Â°á·ÐÀº ¿¹»ó´ë·Î¶ó Á» ½Ãµé "
"4053","¼û¹Ù²ÀÁú","7.0","2013.08.20","´ÙÀ½¿£ ¾Ë¹Ù°¡ Á¤¸» ³Ê¹« ¸¹¾Æ¿©±â Á¡ ÀÌÇÏ ºÐµé ÁË´Ù °¨±â ¾Ë¹ÙµéÀÌÁÒ¿µÈ­¸¦ º¸±â³ª ÇÏ°í ´ñ±ÛÀ» ´Ù´Â°ÇÁö Âü¿¬°¡½Ã ¾Æ·ùÀÛº¸´Ù ³´´Ù "
"4054","¼û¹Ù²ÀÁú","0.0","2013.08.20","ÁøÂ¥ ¾Ë¹Ù´õ·´°Ô¸¹³×±×¿Ü³ôÀºÆòÁ¡Àº ³ª¸¸Á×±â ½È´Ù´Â°Ç°¡´À°Åµéµµ ÇÔµÅºÁ¶óÀÌ°Ô ¿µÈ­³Ä´«¾ËÀÖ¾ú¾î¸éºÃÀ»²¨°í ´ë°¡¸®°¡ÀÖ¾î¸é »ý°¢ÀÌ¶õ°ÉÇÒ²«µ¥ ±×·¸°Ô³¬°í½Í³ª±×³É ÀÌ¿µÈ­´Â¾²·¹±â´Ù "
"4055","¼û¹Ù²ÀÁú","6.0","2013.08.20","¼ÕÇöÁÖ¾¾ ¿¬±â Àß ÇÏ½Ã´Ù°¡ ±Øº»ÀÌ ¸ÁÄ£µí ½Í±º¿ä¤Ð Á»ºñµµ¾Æ´Ï°í ±×·¸°Ô ¸Â¾Ò´Âµ¥µµ ´Ùµé ¾²·¯Á³´Ù ÀÏ¾î³µ´Ù¸¦ ¹Ýº¹ÇÏ´Â°Í°ú ¿©ÀÚ°¡ ±×·¸°Ô ÈûÀÌ¼¼°í ºü¸£´Ù´Â°Ô ¸»µµ¾ÈµÇ°í¾ÏÆ° ¿©·¯±ºµ¥¿¡¼­ Çã¼úÇß´Âµ¥ °°ÀÌ°£ Á¦ Ä£±¸´Â Á¶¸¶Á¶¸¶Çß´Ù´õ¶ó°í¿ä ÀÌ°Ô ½Ã°¢ÀÇ Â÷ÀÌÀÎ°¡¤Ì¤Ì¤Ì¤Ì Àú´Â ³î·¡Å°´Â Àå¸éµµ Âü ±äÀå°¨¾ø´Ù°í »ý°¢Çß´Âµ¥ ¾È½À "
"4056","¾ï¼ÁÆ¼µå","8.0","2013.08.20","»ó»ó¼ÓÀÇ ÀÌ¾ß±â °°Áö¸¸ ¿µÈ­°¡ ²¿Áý´Â ¹®Á¦´Â ²Ï Çö½ÇÀûÀÌ´Ù "
"4057","¼³±¹¿­Â÷","6.0","2013.08.20","»ý°¢º¸´Ù º¼¸¸Çß½À´Ï´Ù ³Ê¹« Àç¹Ì¾ø´Ù´Â ¾ê±â¸¦ µé¾î°¡Áö°í ³»¿ëÀº ±×³É Èê·¯°¡´ÂÁ¤µµ µüÈ÷ Æ¯»öÀÌ ÀÖÁö´Â ¾Ê¾Ò½À´Ï´Ù¤Ì¤Ì °Ô´Ù°¡ °á¸»Àº¹º°¡ ÁÖÀÎ°øÀÌ ²À ÀÌ·¡¾ß¸¸Çß³ª ¶ó´Â ÀÇ¹®ÀÌ µé¾ú°í ÁÖÀÎ°øÀÌ°ú ¾Ç´çÀÌ ¼±°ú ¾ÇÀ¸·Î ±¸ºÐÁþ±â°¡ ¾Ö¸ÅÇß½À´Ï´Ù ´Ù½Ãº¸°í½ÍÁö´Â¾Ê°í ±×³É º¼¸¸Çß´ø¿µÈ­¿´½À´Ï´Ù "
"4058","°¨½ÃÀÚµé","10.0","2013.08.20","Á¶ÀÇ¼® ±èº´¼­ °¨µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ¹ú½á ±â´ë°¡ µÈ´Ù "
"4059","Ä³Ä¡ ¹Ì ÀÌÇÁ À¯ Äµ","10.0","2013.08.20","ÃÖ°í ¿©·¯¹ø ºÁµµ Àç¹Õ´Ù ¹è¿ìµé ¿¬±âµµ ÁÁ°í ·¹¿À³ª¸£µµ »ìÂî±â ÀüÀÌ¶ó ´õ ÁÁÀ½ "
"4060","°¨±â","4.0","2013.08.20","ÀÌ°Ç ¿µÈ­´ÙÇÏ°í ¾Æ¹«¸® ÀÌÇØÇÏ°í º¸·ÁÇØµµ °³¿¬¼ºÀÌ ³Ê¹« ºÎÁ·ÇØ ¸ôÀÔÇÏ±â ¾î·Æ´õ±º¿ä "
"4061","¾îº¥Á®½º","10.0","2013.08.20","¸·ÀåÀÎ ¸éµµ ÀÖÁö¸¸ Àç¹ÌÀÖ¾î¿ä "
"4062","¸ÅÆ®¸¯½º","10.0","2013.08.20","¿ÏÀü Àç¹ÌÀÖ¾î¿ä Â¯ "
"4063","¸ÅÆ®¸¯½º 2 - ¸®·Îµðµå","10.0","2013.08.20","Àç¹ÌÀÖ¾î¿ä "
