"","movie_nm","score","reg_date","contents"
"8851","미스터 & 미세스 스미스","10.0","2012.10.06","액션과 로맨스의 조화가 완벽하다 년도에 나온 영화지만 년인 지금도 이것보다 못한 영화들이 많다 두 배우에게 박수를 보낸다 "
"8852","더 레이디","8.0","2012.10.06","감동적이었습니다하지만 아직도 미얀마의 자유하지 못하고 있는 현실이 너무나 안타까웠습니다자유가 있는자인 우리가 그들의 자유를 위해 무엇을 해야되는지 생각하게 합니다 "
"8853","간첩","10.0","2012.10.06","점은 되보이는데 왜이렇게 안티가 많지 난 도둑들 광해와 비슷하게 재미있었다 "
"8854","배트맨 비긴즈","10.0","2012.10.06","영웅의 시작 "
"8855","디센트","2.0","2012.10.06","별로 무섭지도 않고 다신 보고 싶지 않은 기분나쁜 영화 "
"8856","광해, 왕이 된 남자","1.0","2012.10.06","엉터리 영화 무내용 무볼꺼리 무감흥 대졸이상이시면 무지 실망하심 초딩가영화였나 평점이 왜이래 차라리 싸구려 삼류 섹스판타지물이 더 좋아보임 "
"8857","I AM.","10.0","2012.10.06"," 대박이다 보고 싶었지만 갈 수가 없어서 못 봤는데 "
"8858","테이큰 2","7.0","2012.10.06","전편을 워낙 재밌게 봐서 그런지 후편은 다소 흥미가 떨어졌어요 "
"8859","좀비오","8.0","2012.10.06","지금보면 나름 코미디 재미지게 볼 수 있는 영화 "
"8860","의형제","0.0","2012.10.06","배신해놓고 의형제ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ장르를 코미로 바꿔야 맞는제목이지 "
"8861","메리다와 마법의 숲","7.0","2012.10.06","나름대로 괜찮게 보았습니다 하지만 개인적으로 제작진들의 전작에 비해 다소 아쉬운 부분이 있었어요 "
"8862","지옥 인간","7.0","2012.10.06","아이디어로는 상당히 무서운 부분이 있다 다만 송과선 어쩌고도 그렇고 이야기가 세기 초중반의 지점이기 때문에 지금 보면 무섭게 보기가 힘들뿐 어설픈 장면들을 리얼하게 상상을 하면서 본다면 "
"8863","바람과 함께 사라지다","6.0","2012.10.06","가볍고 설익은 웃음을 어설프게 전달하는 "
"8864","19곰 테드","7.0","2012.10.06","테드의 음담패설에 웃음이 나왔다 나도 참 순수함을 참 많이 잃은듯ㅋ "
"8865","늑대아이","7.0","2012.10.06","개인적으로 시간을 달리는 소녀와 섬머 워즈보다 지루한 감이 없지 않았나 싶습니다 "
"8866","점쟁이들","6.0","2012.10.06","깨알같은 웃음 ㅋㅋㅋㅋ "
"8867","광해, 왕이 된 남자","7.0","2012.10.06","영화 보면서 빵 터진 거 오랜만입니다 "
"8868","익스펜더블 2","1.0","2012.10.06","시나리오를 이따위로 써놓냐 ㅋㅋㅋ 출연진이 아깝다 "
"8869","광해, 왕이 된 남자","10.0","2012.10.06","재밌다 이병헌 연기가 장난 아니네 "
"8870","간첩","0.0","2012.10.06","내 생애 최악의 영화영화를 보면서 특정 대선후보가 생각나는 이유는 뭘까 "
"8871","괴물","10.0","2012.10.06","최근 나오는 미스테리 서바이벌을 다룬 영화나 게임들은 이 영화에서 기인한 것에 가까울 것이다 허허벌판에서 느껴지는 폐쇄공포증 스멀스멀 기어들어오는 초조감 누가 괴물인지 모를 편집증 잔혹한 장면을 보여주지 않으면서 인간이 가진 근원적 불안을 끄집어내 만들어낸 공포영화 "
"8872","트러블 위드 블리스","10.0","2012.10.06","덱스터가 시즌에서 살려줬던 경비 투치와 함께나오는 영화 ㅎㅎ 먼가 웃기당 ㅎ "
"8873","메리다와 마법의 숲","10.0","2012.10.06","딸과 함께 보면 좋은영화아이들만 들여보내고 오려다가 왔다갔더하기 귀찮아서 같이 봤는데재밌게 봤어요않봤으면 후회할뻔ㅋ "
"8874","묵공","7.0","2012.10.06","그래도 나름 잘 만들었다고는 생각하지만블록버스터로는 아쉬움이 있고 원작을 생각하면 더 아쉽다 전체적으로 너무 깔금하게 처리해버려서 원작의 그 땀내나고 고달프며 동지도 없고 아무도 알아주지 않는 외로운 느낌이 많이 거세되었다 유덕화를 보며 감탄은 하지만 묵공치곤 너무 잘생겨버렸다 "
"8875","비호외전","9.0","2012.10.06","설산비호를 주인공으로 한 유일한 영화라는 점에서 기억에 남는 영화 여명 안어울릴 줄알았는데 나름 잘 어울리고 정령소로 나온 이가흔이 참 이뻤고 애달펐다 구하고 싶은데 이젠 구해보기도 어렵네 "
"8876","탈출","7.0","2012.10.06","홍콩판 다이하드 성룡을 패러디한 장학우 아름다움 넘치는 구숙정 액션영화로 보기 보다는 거의 코미디 영화에 가깝지만 그래도 여기까진 볼만한 수준 "
"8877","웰컴 투 동막골","9.0","2012.10.06","완전 짱이에요 ㅎㅎ "
"8878","동방불패","9.0","2012.10.06","임청하의 매력으로 동방불패의 이름을 전국에 알린 영화 근데 후에 소설을 찾아보고 난 후의 충격이란 아무튼 원작은 배제하고 새롭게 각색한 수준에서 볼 때 상당히 창의적이고 재미진 액션영화 "
"8879","I AM.","5.0","2012.10.06","아이돌 욕좀 그만하세요 아이돌도 몇년간 연습 하면서 간신히 데뷔해서 살고 있는 애들인데 소속사가 문제지 개셈이 문제지 아이돌이 문제임 "
"8880","헝거게임 : 판엠의 불꽃","7.0","2012.10.06","중간까지만해도 점인데 절정부터 좀 "
"8881","의천도룡기","9.0","2012.10.06","구숙정의 매력이 넘쳤던 영화지만 한창 재밌는 지점에서 갑자기 툭 끊기는 건 정말 레전드다 결국 후속편은 나오지 않았다는 점에서 최악 의천도룡기를 영상화한 것중에 가장 맘에 들었기에 더욱 아쉬움 "
"8882","이연걸의 영웅","9.0","2012.10.06","영웅으로써의 숙명을 설정하기 위해 주인공을 아이러니한 상황에 몰아넣는데 홍콩영화 특유의 작위적인 느낌 치고는 그래도 끝까지 마음에 들었던 영화 영웅이라는 제목이 걸맞는 액션영화 "
"8883","더 원","6.0","2012.10.06","매트릭스 유행을 타고 어설픈 SF 아이디어를 가지고 하나 만들어본 혼탁한 느낌 SF영화로 따진다면 수준 이하 후레쉬맨 수준이고 그냥 액션영화로는 이연걸들 끼리의 싸움이라는 점에서 재밌는 점이있다 "
"8884","황비홍 3 - 사왕쟁패","7.0","2012.10.06","사자놀이를 비롯한 화려한 액션에 공을 들였지만 이연걸이 나온 황비홍 중에서 개인적으로는 별로였다 그래서 이후에는 기대를 하지 않게 됐다 지금보니 더 실망스럽긴 한데 볼만한 수준이긴 하다 "
"8885","간첩","1.0","2012.10.06","내 생애 두번재 최악의 영화 "
"8886","적인걸: 측천무후의 비밀","7.0","2012.10.06","소재도 흥미롭고 중반까지는 미스테리물로써 상당히 흥미롭게 전개되기는 했으나 추리물 치고는 산통을 깰만큼 어설픈 부분이 몇 곳있고 과잉된 액션씬들이 오히려 이야기를 산만하게 만든다 "
"8887","황비홍 2 - 남아당자강","9.0","2012.10.06","편에 비하면 훨씬 스케일이 커진 활극이 재미지다 견자단과 이연걸이 붙었던 라이벌 전이라는 점에서 최고의 황비홍이라 할만하다 당시엔 이연걸이 짱이었지만 지금은 견자단의 위치에서 보듯이 실력은 엇비슷했다 둘의 대결씬이 좀 더 길었으면 좋았을 것이라는 아쉬움마저 남는다 "
"8888","I AM.","0.0","2012.10.06","이걸 돈주고 사는 사람들도 있냐 ㅋㅋ 진짜 에스엠 돈도 많이 벌면서 징글징글하다 ㅋㅋ 이런식으로 돈벌 생각도 하고 ㅋㅋㅋ 진짜 그래봐야 에스엠 명에 싸이 한명에 발리면서 ㅋㅋㅋㅋ "
"8889","모비딕","9.0","2012.10.06","무섭다 행방불명된 사람들 섬말고도 이런사람들 있을듯 "
"8890","황비홍","10.0","2012.10.06","역대 황비홍 중 가장 인기를 끈 건 지만 사실 만큼 재미가 있었을까 관지림의 매력이 편이 제일이다 다만 이연걸이 나온 시리즈 중 가장 이연걸이 대역을 많이 쓴 게 편이라는 점 "
"8891","광해, 왕이 된 남자","5.0","2012.10.06","최고는 아님 "
"8892","배틀 로얄","9.0","2012.10.06","소재에 비하면 영화 자체는 선정적인 내용이 아니다 러닝타임내에 인물들을 죽이기 위한 급작스런 전개나 어설픈 연출이 있기는 하지만 감정의 선들은 살아있다 그리고 무엇보다 이정도로 급진적인 정치적 영화도 없다 년전 일본 이야기지만 년 후 우리네 자화상이기에 오히려 슬픈 영화 "
"8893","점쟁이들","0.0","2012.10.06","스토리 전개가 어수선하고 억지가 많고 지루합니다 너무 형편 없는 극본과 연출 때문에 배우들의 연기가 아깝습니다 최악의 영화 정말 시간과 돈이 아깝습니다 "
"8894","터치 오브 라이트","10.0","2012.10.06","정말최고 감동이었습니다제 상처까지치유된거같아요 "
"8895","I AM.","0.0","2012.10.06","ㅉㅉ "
"8896","신장개업","0.0","2012.10.06"," "
"8897","메리다와 마법의 숲","10.0","2012.10.06","저는 이 영화를보고 엄마말도 잘들어야된다고 생각하고 아무리 엄마가 싫다고 해도그런건 아니라고 싶어요 "
"8898","늑대아이","10.0","2012.10.06","기대하지 않고 봤었는데 너무 재미있었습니다 "
"8899","광해, 왕이 된 남자","10.0","2012.10.06","감동과 재미를 둘다 준 영화 "
"8900","익스펜더블 2","3.0","2012.10.06","솔직히 재미없엇어 기대를많이하고본것도아니지만 진짜 약해 볼만한 액션신은 끝나기전에 장면이끝이야 "
"8901","더 그레이","9.0","2012.10.06","빠져나오려고 그렇게도 애썼는데 현실은 늑대소굴로 들어오게된 나약한 인간이었네요볼땐 뭐가 있으려나 다보고 나선 이게 끝이야 그래도 자꾸만 생각납니다좋은 영화지만 쉽게 추천할순 없는 영화네요 "
"8902","모비딕","10.0","2012.10.06","재밌네요 평점좀 높여봅시다 "
"8903","메리다와 마법의 숲","10.0","2012.10.06","살살 아이랑 애니매이션 영화개봉하면 하나도 빠짐없이보는데 메리다 정말 어른인제가봐도 감동과 재미가있었습니다 너무 재밌게 봤어요 또보고싶은정도로 쿵푸팬더이후로 최고아참 드래곤 길들이기도 그중하나 "
"8904","좀비 솔져","5.0","2012.10.06","빨리 돌려 보면 볼만함 분짜리 "
"8905","점쟁이들","1.0","2012.10.06","영화보고 평점 처음 줌 "
"8906","향수 - 어느 살인자의 이야기","7.0","2012.10.06","주연배우의 연기와 캐릭터가 참 인상적이였다수작은 아니라는 생각이 들었다 "
"8907","힛쳐","7.0","2012.10.06","긴장감있었음 잡았다 놔주고 또 잡았다 놔주고사냥감이 공포에 떠는모습을 즐기는 인간사냥꾼 무섭다 악마를 보았다에서도 그렇듯 보통 사냥감이 그냥 날 죽이라고 하는데여기서는 그 반대 왜지 "
"8908","킬 빌","10.0","2012.10.06","타란티노가 만든 특제짬뽕 대령이요정말 맛깔나게 잘 만든 액션영화 "
"8909","점쟁이들","2.0","2012.10.06","대박 재미없어임창정나온 영화제옥이뭐더라 차라리 이게 훨씬괜찷아요수로형님주연은 안도ㅑ아씨지랄들을해요웃길라 "
"8910","미녀 삼총사 : 맥시멈 스피드","7.0","2012.10.06","편도 나왔으면 좋겠네여다들 나이가 들어서 힘들까나 "
"8911","디 워","0.0","2012.10.06","괴물이 이영화보다나을듯 "
"8912","스트립티즈","3.0","2012.10.06","전혀 섹시하지 않은 스트리퍼 ㅡㅡ "
"8913","기생령","0.0","2012.10.06","정말 한국공포영화를 더럽히네 "
"8914","화이트: 저주의 멜로디","0.0","2012.10.06","떡은정이나오니깐 영화가망하네요 재미도없고 "
"8915","수상한 고객들","1.0","2012.10.06","전재미가 별로 "
"8916","나는 왕이로소이다","9.0","2012.10.06","괜찮음ㅇ "
"8917","푸른소금","5.0","2012.10.06","예고편은재미있어보이는데 실제로보면약간재미없어서 "
"8918","광해, 왕이 된 남자","10.0","2012.10.06","그냥대박입니다 "
"8919","간첩","10.0","2012.10.06","재밋고 액션짱 "
"8920","아저씨","10.0","2012.10.06","몇번봐도재미있네요 "
"8921","점쟁이들","10.0","2012.10.06","신선한 웃음코드여기 평점내리는알바너무해서점가족관람많았는데 다들 굉장히 즐겁게 보고웃었는데가볍고즐겁게보기 딱좋아 이제훈은 미모도 귀욤이터짐 "
"8922","라스트 갓파더","0.0","2012.10.06","개그가 옛날개근데요 "
"8923","점쟁이들","9.0","2012.10.06","쉬는날에 가족들이나 친구들이 보러가면 너무 좋을거같아요 시작부터 참 웃기답니다 추석에 개봉안한게 약간 아쉽네요 "
"8924","해리포터와 죽음의 성물 1","0.0","2012.10.06","돈아깝고 시간낭비 "
"8925","간첩","10.0","2012.10.06","너무재밌습니다 특히 유해진진짜멋잇어요최고 "
"8926","실종","10.0","2012.10.06","문성근 씨 연기력쩔었어요 재미있었음 "
"8927","연가시","1.0","2012.10.06","이래서 영화는 아무나 만들면 안되는거임영화를 좋아하면 그냥 많이 보면되지 왜 배우들 프로필에 먹칠을 하는지ㅉㅉ "
"8928","메리다와 마법의 숲","9.0","2012.10.06","조금 무섭긴 하였지만 자기의 운명을 바꿀 때 필여한 것은 용기 라는 것을 알았습니다정말 감동이며 엄마께 효도 많이 해야겠다고 느겼습니다 "
"8929","악마를 보았다","10.0","2012.10.06","연기도 잘하고스릴있게봤음 ㅋㅋㅋ "
"8930","테이큰","10.0","2012.10.06","아빠의 모성애 "
"8931","하모니","9.0","2012.10.06","전마지막장면에 너무슬펐어요 "
"8932","친정엄마","9.0","2012.10.06","엄마가 소중하다고 느꺼지는영화 좋았음 "
"8933","이끼","0.0","2012.10.06","기대하고 봤는데 쓰레기네요 "
"8934","폐가","0.0","2012.10.06","코미디영화임 지루하네요 "
"8935","터치 오브 라이트","10.0","2012.10.06","너무 감동입니다 "
"8936","광해, 왕이 된 남자","10.0","2012.10.06","이병헌 연기 짱 "
"8937","배틀쉽","4.0","2012.10.06","조금은 현실적으로 외계인을 그려서 좋았지만 다른 것은 별로 많이 별로 손오그라드는 미국식 영웅주의 영화 "
"8938","괴물","10.0","2012.10.06","그래도 광구보다 이영화가나요 "
"8939","죽음의 그림자","6.0","2012.10.06","가위눌림의 구체화는 신선함산만한 몇몇 구조와 일부 내용을 제외하면 집중도가 제법 괜찮아질 영화 "
"8940","7광구","0.0","2012.10.06","아나이영화기대하고봐는데 이거보는니괴물이나은것같음 "
"8941","맨 인 블랙 3","6.0","2012.10.06","그닥 별로 배우들이 많이 늙어서 너무 안타깝다 "
"8942","연가시","10.0","2012.10.06","재미있었음 "
"8943","파라노말 액티비티","0.0","2012.10.06","지루해서 "
"8944","점쟁이들","9.0","2012.10.06","볼만한 영화 찾는다면 추천해드리고싶어요 아무생각없이 웃기에 너무 좋아요 "
"8945","알.이.씨 3 : 제네시스","0.0","2012.10.06","REC영화시리즈는 다쓰레기인듯하네요 "
"8946","써니","10.0","2012.10.06","너무재미있었어요 추억도생각나는영화 몇번봐도 질리지가않음 "
"8947","점쟁이들","8.0","2012.10.06","웃으면서 보기에 참 괜찮은 영화 추천해주고싶어요 "
"8948","늑대아이","3.0","2012.10.06","별루지루하고별 느낌도 없구마지막에 모성애에 대한 것만 약간 감동 "
"8949","지상의 별처럼","10.0","2012.10.06","긴 런닝타임세련되지 못한 연출을 다 커버하는 주인공 아이와 선생님 "
"8950","점쟁이들","10.0","2012.10.06","역시 김수로나오면 안웃길수가 없쥐 곽도원씨와의 호흡도 의외로 잘맞는것 같더라구요 헤헤 "
"8951","점쟁이들","6.0","2012.10.06","별 기대 없이 보기는 좋은 영화허접한 외산 영화 보다는 나은 영화나름 김수로의 연기에 터짐 "
"8952","테이큰 2","0.0","2012.10.06","리암니슨 정말 좋은 배우를 쓰고도 이런 졸작이 나오다니 면허도 없는 딸이 무슨 운전을 그렇게 잘하냐 황당한 것은 스틱이었다는 것 또 군사훈련조차 안받은 딸이 수류탄을 다룰 줄 안다는 것 자체가 코믹이다 "
"8953","아메리칸 갱스터","10.0","2012.10.06","이런 영화가 진정한 휴머니즘의 영화이다 "
"8954","테이큰 2","5.0","2012.10.06","편을 넘잼있게 봐서 편두 역시 기대를 하구 봤눈데 편보다 못하더군 편이 훨씬 나을수도 편보단 잼업슴 "
"8955","쩨쩨한 로맨스","8.0","2012.10.06","로맨틱 코메디는 이렇게 만들면 된다 교과서다 ㅋ "
"8956","점쟁이들","10.0","2012.10.06","나름 빵 터지고 웃껴서 괜찮았음ㅎ "
"8957","점쟁이들","0.0","2012.10.06","정말 내가 본영화중에 넘버는 될꺼 같은영화다 조조영화천원도 눈물난다 다운받아서 보기두 아까울정도다 내기억에 다세포소녀 이후로 니가 짱해라 "
"8958","19곰 테드","10.0","2012.10.06","보고 싶었은데 "
"8959","간첩","0.0","2012.10.06"," "
"8960","점쟁이들","0.0","2012.10.06","않 쫄았다무섭게 웃기지도 않았다 너무 유치함 "
"8961","메리다와 마법의 숲","10.0","2012.10.06","번이라도 보고싶다 "
"8962","메리다와 마법의 숲","0.0","2012.10.06","애기 들었다 "
"8963","프랑켄위니","0.0","2012.10.06","ㅂ "
"8964","프랑켄위니","0.0","2012.10.06","뭥미 "
"8965","광해, 왕이 된 남자","10.0","2012.10.06","너무 감동적이에요 짱 "
"8966","볼링 포 콜럼바인","10.0","2012.10.06","오스카상받으며 부시넌 쪽팔린줄알아 난이라크전쟁을반대한다 라고외친 마이를무어감독 우리나란 왜이런감독배우들이없는거야 "
"8967","광해, 왕이 된 남자","8.0","2012.10.06","이병헌의 연기 일품이었구요 그 당시 배경이나 배경음악 모두 좋았습니다 특히 배경음악이 인상 깊었어요 화면의 여러가지 색상모두 좋았습니다 한가지 아쉬운 점은 진지한 면이 조금 떨어진 다는 것이었어요 광해의 진지한 모습도 조금더 다루어 주었으면 좋았을텐데 라는 아쉬움이 있지만 재미있었습니다 "
"8968","건축학개론","10.0","2012.10.06","좋았던거 같아요 "
"8969","아이스 에이지 4 : 대륙 이동설","7.0","2012.10.06","괜찮긴한데편이 제일 재밌고대륙 갈라지는 장면은 정말 기막힌 아이디어ㅎ "
"8970","두 개의 문","8.0","2012.10.06","공권력을 이용한 살인행위 다음정권때 분명 되집어야한다 "
"8971","늑대아이","10.0","2012.10.06","아름다운 가을 아침 조조로 선택한 늑대아이 내가슴에 서정의눈이 펑펑 쏟아졌다 보세요 찌들어가는 우리의 마음을 정화 시켜 줄거에요 하나♥♥ "
"8972","점쟁이들","0.0","2012.10.06","이제껏감독들의고민과배우의수고를생각해절대 안그랬는데 배우까지싫어지는이런영화는 평생첨이네 관객조롱하는것도아니고 진짜입구에서 말리고싶다절대 "
"8973","내 곁에 있기를","7.0","2012.10.06","마약하지말고 착실하게 살아라 "
"8974","도둑들","10.0","2012.10.06","말이 필요없다대박 깨알웃음 빅재미 잔잔한감동 꽉찬스토리박수드려요 짝짝짝 "
"8975","이웃사람","10.0","2012.10.06","대박 후덜덜하면서 본영화 강풀원작이 워낙 재밌어서 기대하고 보러갔는데 역시 기대이상이였습니다 최고의 캐스팅 연기도 최고였습니다 "
"8976","나이트폴","9.0","2012.10.06","연기굿 내용굿 감동까지 기대안하고 봤지만 기대이상이였다 "
"8977","공모자들","9.0","2012.10.06","심장 졸이면서 봤다 너무무섭고 슬픈 영화 이세상에 정말 믿을사람없네ㅠㅠ "
"8978","로스트","8.0","2012.10.06","저 예산으로 목표를 삼았다면 상당히 성공한 케이스의 영화가 아닐까 하는 생각 한가지 오점이라면 끝날때 경찰차가 너무 많다국가 차이인가경찰들이 사건이 없어서 시간이 남아 돌아 그런것일까평범한 시민의 사건이라기엔 수준의 경찰들 수준 "
"8979","간첩","7.0","2012.10.06","너무 기대를 하고봐서 기대에는 못미치지만 재밌었던영화내용이 조금엉성했다 "
"8980","마더스 데이","0.0","2012.10.06","보면서 스트레스 엄청받내 결말을 저렇케 만들려고 등장인물들을 어이없게 하나씩 죽게만드는 연출력 쓰레기영화의 진수 "
"8981","우리도 사랑일까","10.0","2012.10.06","젊은 감독이 어떻게 이런 영화를 만들수 있었는지 신기해서 프로필까지 찾아보게 만든 영화였다 사랑이라는 감정도 역시 무상한 것이지만 그 무상함에 초연하지 못하고 빠져들어 춤 추고있는 인간을 어둡지 않은 시선으로 보여준다 인간의 한계를 따듯한 시선으로 보듬어주는 느낌 "
"8982","테이큰 2","7.0","2012.10.06","음그저 그래요 "
"8983","샤말 아저씨 가로등을 끄다","9.0","2012.10.06","샤말 아저씨의 덩실덩실 춤을 따라하고 싶어진다 "
"8984","1492 콜럼버스","7.0","2012.10.06","이영화가 기억에 남을 수 밖에 없는건 반젤리스의 사운드트랙이 있기 때문이다 "
"8985","컷스로트 아일랜드","7.0","2012.10.06","레니 할린의 돌이킬 수 없는 망작중에 망작이 되어 버렸지만 재미적인 면에선 크게 떨어지지 않는 작품 "
"8986","비틀쥬스","10.0","2012.10.06","팀버튼의 판타지적인 세계관을 가장 잘 나타낸 작품위노나 라이더의 풋풋하고 귀여운 모습은 덤이요 "
"8987","메리다와 마법의 숲","7.0","2012.10.06","왠지 그냥 뻔하게 초반에는 질질 끌다가 중반쯤에서는 마녀를 만나 엄마를 곰으로 만들어서 곰으로 변한 엄마를 사람으로 다시 되돌리기 위해 구하는 뻔한 내용이지만 감동과 반전이 있어 재미있었다 "
"8988","광해, 왕이 된 남자","10.0","2012.10.06","웃다가 울다가 재밌네요 "
"8989","시체가 돌아왔다","3.0","2012.10.06","이름있는 배우 몇명 모아서 장사하려는 킬링타임도 안되는 한국영화 후퇴시키는 졸작스토리설정대사연기 뭐하나 제대로 된게 없네요 "
"8990","첨밀밀","10.0","2012.10.06","현실돈과 사랑 인연 완벽한 삶이란 없겠지 아름다운 영화 "
"8991","왕의 남자","10.0","2012.10.06","배우들이 다 연기를 잘하고 스토리도 정말 최고 "
"8992","광해, 왕이 된 남자","5.0","2012.10.06","뻔한 결말을 향해 달려간다 "
"8993","원반 던지기의 모든 것","10.0","2012.10.06","원반을 던지고 싶어져요 "
"8994","광해, 왕이 된 남자","10.0","2012.10.06","아니 코믹 시대극을 그냥 웃고 즐길수 있게 편하게 보면 그만 아닌가자기들이 얼마나 잘나시고 얼마나 잘아신다고들 그렇게 평가들을 내리시는지그런 잡다한 진지한 평가는 전문가들이 하는거야 내티즌들은 그냥 매미 있었나 없었나만 말하면 되는거야평균평점 난 그냥 재미있어서 점 "
"8995","써니","10.0","2012.10.06","좋은친구를 뒀군어린제가 봐도 넘넘 재미있어용 "
"8996","19곰 테드","2.0","2012.10.06","금 애들영화 골반 휘두르고 욕 섞어 쓴다고 어른들 영화가 되는 건 아니란다 "
"8997","레이드 : 첫번째 습격","10.0","2012.10.06","우찌 인니영화가 한국영화보다 더 잘만드냐 "
"8998","위 아 더 월드","10.0","2012.10.06","인류 최고의 노래 "
"8999","퍼시픽 하이츠","8.0","2012.10.06","부동산 상거래의 허와 실을 보여준 영화 ㅋㅋ토지거래및 전월세 계약을 할 때에는 서류를 꼭 꼼꼼히 확인하세요 안그러면 무서운 일이 일어날지도 "
"9000","내 아내의 모든 것","9.0","2012.10.06","왜 이리 극과 극으로 평점이 갈릴까 아마 결혼을 꿈꾸는 미혼자들의 호평과 결혼을 경험한 후 지겨울대로 지친 기혼자들의 악평의 저울질일까 ㅎㅎㅎ "
"9001","버디","10.0","2012.10.06","두남자의 우정을 통해 전쟁의 아픔을 치유해가는 걸작 반전무비 "
"9002","영건 탐정사무소","5.0","2012.10.06","전작의 고군분투를 알기에 많이 발전했다 할 수 있지만 대중속의 상업영화로써는 글쎄다 "
"9003","연가시","4.0","2012.10.06","소재는 참신햇는데 이야기 전개가 전체 러닝타임이 이라 한다면발단 전개마구마구 죽어나감절정못참고 사람들이 좀비가 됨 제약회사의 실체가 드러남 결말갑자기 제약회사 대동단결 해결책을 찾고 모두가 웃으며 순식간에 영화종결 "
"9004","테이큰 2","6.0","2012.10.06","재미가없네요편보다 나은 편 기대는 하지않았지만안타깝다전편의 명예를 실추시키다 "
"9005","프레데터스","6.0","2012.10.06","프레데터는 편으로 끝났으면 걸작 액션물의 전설로 자리매김 했을텐데 이후 계속해서 만들어진 어이없는 속편들로 인하여 그 명성에 스스로 먹칠을 하고 있다이 영화 역시 기대에 어긋나지 않게 그저그런 시시한 졸작으로 끝났다브로디는 앞으로 작품 선정에 신경을 써야 할 듯 "
"9006","점쟁이들","0.0","2012.10.06","쓰레기 영화 출입문을 열어 놨었다면 안 보고 나갔을것 돈주고 보래도 안본다 "
"9007","19곰 테드","10.0","2012.10.06","남자는 항상 잊지 못하는 어린 시절과의 끈이 남아 있지 하지만 그 끈을 잘라내지 않는다고 해서 어른이 되지 못하는거는 아냐널 승진 시켜 주겠다 "
"9008","회사원","10.0","2012.10.06","굿 "
"9009","577 프로젝트","4.0","2012.10.06","이 영화가 말하고자 하는 바가 뭔지도 모르겠고 재미도 없고 그렇다고 지루한 것도 아니고 뭐 하나 특별히 잘난 것 없이 고루고루 평범한 느낌 하정우 씨도 그냥 추억 메이킹이지딱히 뭔가를 생각 하고 만든 영화도 아닌 것 같고 "
"9010","점쟁이들","0.0","2012.10.06","정말 지랄같은영화 감독자질이하나도엄슴 내돈내놔 "
"9011","점쟁이들","0.0","2012.10.06","심해도 너무 심하다 영화보고나서 평점쓰는 것도 처음이고나가고 싶었던것도 처음이다 은근 웃긴 킬링타임이라는데 ㅋㅋㅋ 극장에서 웃는 사람도 없었음 "
"9012","늑대아이","10.0","2012.10.06"," 폭풍눈물 ㅠㅠ "
"9013","광해, 왕이 된 남자","10.0","2012.10.06","간만에 훌륭한 영화라고 샐각합니다웃다거 울다가감동의 도가니 "
"9014","간첩","10.0","2012.10.06"," 저는 광해도 보고 이것도 봣는데 간첩 두번이나봣음 광해도 재밋지만 간첩이 좀더 재밋던데요 ㅋㅋ 친구들이랑 동생들도 재밋다고 하고 극장분위기도 완전 빵빵터졋던데 요번에도 또 봐야징 호호호홓호호호호호호홓호 유해진아저씨한테 완전반함 총들고 뛸떄 완전 멋잇엇던데 "
"9015","점쟁이들","0.0","2012.10.06","근래에 이렇게 재미없는 영화는 첨이다 제대로 연기하는 연기자는 하ㅏ도 없다 초딩이랑 여기자는 중요순간마다 산통을 깬다 돈과 시간이 아깝다 "
"9016","광해, 왕이 된 남자","10.0","2012.10.06","웃고 울고 감동 아 오랜만에 잼는거 봤음 "
"9017","늑대아이","8.0","2012.10.06","처음에는 재미있었는데 시간이 지나서 재미가 조금 없었지만 그래도 재미있었다 "
"9018","라이언 일병 구하기","10.0","2012.10.06","업햄 시박 고문관 섀끼군대서 저런놈 꼭있다전쟁나면 저런놈 젤 먼저 죽이고 전쟁해라 "
"9019","점쟁이들","0.0","2012.10.06","이딴걸영화라고 에휴 극장에서 죽을뻔했다 "
"9020","V/H/S: 죽음을 부르는 비디오","4.0","2012.10.06","존나 또라이가 되는 느낌임기분 존나 드럽네살인할때 이런기분임 감독들 존나 또라이 같음 "
"9021","Mr.스타벅","9.0","2012.10.06","기발한 아이디어로 만든 재미난 영화오 굳 "
"9022","극장판 기동전사 건담 00","10.0","2012.10.06","ㅋ "
"9023","나쁜 남자","3.0","2012.10.06","나쁜 남자에게 걸려들지 않는 방법에 대해 가르쳐 준다 그러나 자기파괴를 사랑으로 미화하는 것은 절대 용서할 수 없다 그건 복수다 "
"9024","내가 살인범이다","10.0","2012.10.06","시후씨 스크린 데뷔 많이 축하해요 그리고 응원합니다 "
"9025","점쟁이들","9.0","2012.10.06","완전 웃김 킬러 아저씨가 정말 대박임 어디서 그런 배우를 캐스팅했는지 관객들 빵빵 터짐 그러나 내용은 없음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 퀵을 보고 웃었던 사람이면 재미있게 볼 수 있을 듯 감동 스토리 드라마 따윈 없으니 그런 거 기대하지 말고 걍 머리 비우고 보셈 "
"9026","위험한 관계","0.0","2012.10.06","장쯔이 어제 해운대백사장에서 사람들 짜증나게하데 절대 극장에선 안볼란다 "
