"","movie_nm","score","reg_date","contents"
"15928","슈렉 3","9.0","2007.06.22","잼없다고해서 편한맘으로 봤는데 생각외로 웃을수 있는 부분들도 많았고 피오나공주의 인간적인 모습이 편에서보다 더 친근감있게 다가왔다 "
"15929","두번째 사랑","8.0","2007.06.22","어제 극장에서 봤습니다 전 슬펐어요 사랑이라는게 늘 의도되지는 않다는 것 모든 걸 가져도 사랑이 없으면 여자는 외롭다는것괜찮았어요 "
"15930","오션스 13","9.0","2007.06.22","낯익은 배우들의 좋은 연기를 한꺼번에 볼 수 있었던 점에서 호평받을만 한것 같았다몇몇 장면에서의 웃을 수 있는 이야기들도 괜찮았다 "
"15931","검은집","6.0","2007.06.22","스릴없는 스릴러 "
"15932","초속 5센티미터","8.0","2007.06.22","감성으로만 말하는 애니 "
"15933","검은집","5.0","2007.06.22","표값도 올렸지만 꾹참고 한국영화라서 봤는데너무 지루함 유선씨 연기는 좋았지만 그래도 지루한 감이 "
"15934","오션스 13","9.0","2007.06.22","정말 보는내내 큰웃음은 아니지만 계속 웃으면서 봤어요 또한 삼성 정말 자부심을 느끼게끔 해주고 넘넘 재밌게 봤어요 "
"15935","나나 2","2.0","2007.06.22","나나을 너무 재밌게 봤던 만큼 나나에 기대가 많았는데 역시 저의 개인적인 생각으론 캐스팅이 영 아니네요 ㅠㅠ 하치도 정말 안어울림 ㅠㅠ "
"15936","밀양","0.0","2007.06.22","이걸로칸 "
"15937","오만과 편견","6.0","2007.06.22","매우 뛰어나진 않지만 중간은 하는 워킹 타이틀의 영화 "
"15938","천년여우 여우비","2.0","2007.06.22","밑에님 웃기시네요 평점을 갠히 만들었나요 저도 하도 재미가 없어서 보지마라고 글쓰러 왔습니다 영화가 재미없는걸 재미없다하지한심하다 영화 님이 그런말 하시는거 동정으로밖에 안보이거든요ㅉㅉ "
"15939","오션스 13","10.0","2007.06.22","dntrlr dhtustmdml durggkfdms Ekr gksemtwhgdkdy "
"15940","타인의 삶","9.0","2007.06.22","아저씨 우편 배달 잘 하시구요 책 다 읽으셨으면 저 좀 빌려주세요 덕분에 찡했네요 "
"15941","무시시","3.0","2007.06.22","오다기리때문에 유우때문에 보았것만 둘다 배신을하네 완전지루 오다기리와 유우의 면상을 본것으로 만족하겠음 ㅠㅠ "
"15942","프랙티컬 매직","10.0","2007.06.22","이 영화 너무 재미있어요 "
"15943","해안선","10.0","2007.06.22","역시 김기덕 감독 멋쪄 봐도 봐도 질리지 않고 봐씀남자군대 여자 세 부분으로 놔눠 봐씀 "
"15944","시간을 달리는 소녀","10.0","2007.06.22","감동 "
"15945","검은집","10.0","2007.06.22","반전 놀라웠음 정말 간만에 괜찮은 영화 본거 같아요 끔찍한 장면이 많았지만 그만큼 연기력도 최고 "
"15946","검은집","10.0","2007.06.22","반전 놀라웠음 정말 간만에 괜찮은 영화 본거 같아요 끔찍한 장면이 많았지만 그만큼 연기력도 최고 "
"15947","검은집","10.0","2007.06.22","유선 연기 정말 최고 반전도 나름 괜찮았다 비오는 날씨와 심야에 정말 잘어울리는 영화 개인적으로는 황정민보다는 유선의 연기력에 한표 정말 강추 "
"15948","황색눈물","10.0","2007.06.22","잔잔하면서도 큰 여운과 함께 자유라는 의미를 부여해준 영화아라시덕분에 크게 웃으면서 봤어요 "
"15949","검은집","10.0","2007.06.22","공포영화좋아라해도 매번만족하지 못하고나왔는데 검은집 정말 최고 무서워서소리만지르다나왔다 유선완전무서 "
"15950","시간을 달리는 소녀","10.0","2007.06.22","아 마직막에 감동짱 이예요 ㅠㅠ 아 또보고 싶어지네요 "
"15951","황색눈물","7.0","2007.06.22"," 내 꿈에대해서 내미래에 대해서 다시한번 생각하게됐다 하지만 마지막 뭐지 중간에 끊어버린 느낌 하지만 다시한번 보고싶다 "
"15952","","10.0","2007.06.22","최고죠 시즌 기대중입니다과연 딘의 운명은 "
"15953","다만, 널 사랑하고 있어","9.0","2007.06.21","잔잔한 감동을 주는 영화입니다 빠져듭니다 여자주인공 넘귀엽고 이쁘네요 ㅠㅠ 근데 역시나 일본영화 훌쩍떠나거나 갑자기 죽는거 이건 이해가 잘안되용 그래도 감동적이에요 "
"15954","캐리비안의 해적 : 세상의 끝에서","10.0","2007.06.21","와 진짜 대박 너무 재미씀 시간 동안 하나도 지루하지않아씀 그리고 영상 너무 멋짐 조니뎁 보고 얼마나 친구랑 둘이 붙잡고 소리를 질러댓는징 뒤에서 내의자 차던 초딩만 아니엇더라면 "
"15955","싸이보그지만 괜찮아","10.0","2007.06.21","박찬욱이 말하고자 하는 주요관점은 간단하다사랑 밥 먹여주는것 밥 먹여서 살고자하는 희망으로 무지개를 만들어주는것충분하지않은가 일순같은 사랑평생 한번이라도 가능하겠어 "
"15956","스틸 라이프","8.0","2007.06.21","중국인의 현 삶을 댐공사라는 이야기로 상류하류에 사는 두 계층을 정말 잘 담아낸 수작 특히 중간중간 스며있는 예상밖의 장면은 영화의 묘미를 더하네요 느릿느릿 옮겨가는 카메라도 상당히 인상적 "
"15957","밀양","9.0","2007.06.21","한 여인에게 드리운 깊은 아픔과 상처 그리고 진정한 의미의 구원 그리고 용서의 의미 나에겐 두고두고 마음이 아프게 떠오르는 영화였다 배우들의 연기가 무척 인상적이었고 들여다볼수록 깊이있는 작품인듯 "
"15958","시간을 달리는 소녀","9.0","2007.06.21","조아조아 "
"15959","시간을 달리는 소녀","10.0","2007.06.21"," 올해본 영화중 가장 사랑스러운 영화 "
"15960","오션스 13","10.0","2007.06.21","브라보 "
"15961","오션스 13","8.0","2007.06.21","편보다는 재미있었다 오션스의 스타일이 다시금 있었다는 점에서 "
"15962","디센트","9.0","2007.06.21","마지막장면에서 년전에 죽은 여자주인공 딸이 케익을가지고 나오는데요 처음엔 촛불이 개인데 순간 개로 바뀌거든요 근데 생각해보면 내용잘모르겟어요단순한괴물과싸우는영화는 아니라고봅니다 "
"15963","뜨거운 녀석들","10.0","2007.06.21","시간에 맞아 기대않고 그냥 본 영화 엄청나게 웃고 나왔음난 강추 "
"15964","4.4.4.","2.0","2007.06.21","거짓말 마케팅에 제대로 속았다 "
"15965","피아니스트","10.0","2007.06.21"," "
"15966","검은집","7.0","2007.06.21","기대보다 조금 못 미치지만 반전도 괜찮고 배우 연기 좋고 잔인한게 좀 그렇지만무튼 사람이 제일 무섭다는거 "
"15967","오션스 13","10.0","2007.06.21","ㅎㅎ 한순간도 놓칠수없는 스릴감 넘치는장면 너무 멋져요 "
"15968","두번째 사랑","9.0","2007.06.21","감독의 연출과 하정우의 연기가 돋보이는 영화마지막 장면도 아쉬운듯 해피앤딩을 천박하지 않게 잘 표현한 영화 "
"15969","검은집","10.0","2007.06.21","무섭다ㄷㄷㄷㄷ "
"15970","4.4.4.","9.0","2007.06.21","완전반전짱 무서워고 너무 재미있는데 추천 "
"15971","시간을 달리는 소녀","10.0","2007.06.21","재미감동이가득들어있고슬픈영화이건 등해도 모자랄영화 "
"15972","오션스 13","8.0","2007.06.21","괜찮았음 SAMSUNG 전자의 위대함을 느낄 수 있음 ㅎ "
"15973","슈렉 3","4.0","2007.06.21","슈렉 까지는 대만족이였는데 편은 별로 재미없었다 애들이 졸았다 "
"15974","4.4.4.","1.0","2007.06.21","천원 다주고완전 쓔렉이 "
"15975","슈렉 3","4.0","2007.06.21","전편들에 비해 넘 별로다 러닝타임도 넘 짧고 슈렉 아기 다들 귀엽다는데 난 넘 징그러웠다ㅡㅡ 보거스랑 오스틴파워 대머리 섞어놓은 것 처럼 생겼음 "
"15976","4.4.4.","1.0","2007.06.21","천원 다주고완전 쓔렉이 "
"15977","슈렉 3","4.0","2007.06.21","전편들에 비해 넘 별로다 러닝타임도 넘 짧고 슈렉 아기 다들 귀엽다는데 난 넘 징그러웠다ㅡㅡ 보거스랑 오스틴파워 대머리 섞어놓은 것 처럼 생겼음 "
"15978","검은집","9.0","2007.06.21","귀신없이도 충분히 공포스러운 영화 반전은 영화초반에 눈치채 버렸지만 그렇다해도 충분히 긴장감과 공포감을 끝까지 가져갈 수 있었다 꽤 세련된 영화 그러나 황정민의 연기력이 두드러지는 영화는 아니다 "
"15979","4.4.4.","9.0","2007.06.21","나한테만 안벌어짐 됩니다 넘 무서웠슴 "
"15980","4.4.4.","8.0","2007.06.21","긴장감 있는 영화 잘 못봐서인가 볼만했습니다 생각치 못한 반전들이네요 반전에 반전 "
"15981","러브 & 트러블","8.0","2007.06.21","기대안하고 봤는데 생각보다 재미있었다 ㅋㅋ "
"15982","","10.0","2007.06.21","x "
"15983","두번째 사랑","9.0","2007.06.21","여자주인공의 연기도 훌륭하지만 하정우의 섹시함도 좋았어요 어떻게 보면 받아들일수없는 불륜인데 감정에 충실하다면 그사랑도 아름다워요 하정우의 영어발음이 의도적이라 하던데 주인공들의 사랑이 아름다워요 "
"15984","봄날은 간다","9.0","2007.06.21","이영애 너무 이기적인 사랑 "
"15985","검은집","10.0","2007.06.21","초반에는 지루했다 그러나 나중에갈수록 점점빠져들게 했다 "
"15986","코러스","10.0","2007.06.21","어린 모항쥬 너무 잘생겼다 "
"15987","파이트 클럽","7.0","2007.06.21","이사오다 DVD 없어져서 매우 슬프다그래서 점 감점 "
"15988","낭만풍폭","9.0","2007.06.21","나의 추억이 깃든 멋진 홍콩 영화 홍콩영화의 쇠퇘기에 나왔지만 정말 멋진 영화다 갠적으로 곽부성 영화중 최고라 말한다 "
"15989","검은집","10.0","2007.06.21","오늘부터시작하는 장마와 딱 어울리는 영화 거의 쓰러져있었음 무서무서 유선 연기 짱 "
"15990","4.4.4.","7.0","2007.06.21","서로 알바라고들하네 ㅎㅎㅎ 롤랑조페 감독이기에 실망감이 큰거여 너무 기대를 해서지 ㅋㅋㅋ "
"15991","황색눈물","10.0","2007.06.21","진짜 다시한번 삶에 대해서 생각해 볼수 있었던 영화마츠준만 좋았지만 이젠 아라시 다좋아졌음 ㅋㅋㅋㅋ 엄마랑 도 보고 친구들이랑도 보고 번 봤는데도 후회없음 ㅋㅋ "
"15992","열세살 수아","10.0","2007.06.21","정말 재이있고 감동적이랍니다 또 볼거예요슬프기도 하고 재이있기도 하고 "
"15993","디센트","8.0","2007.06.21","제목이 익숙하다고 했더니 본영화네볼때 웬 골룸들이 나오나 하고 당황했었음 "
"15994","4.4.4.","1.0","2007.06.21","완전 쓰레기 "
"15995","검은집","10.0","2007.06.21","잔인한 장면도 많았고 스토리도 괜찮았다약간의 반전도 볼만했고 무었보다 유선의연기 만족스럽다 "
"15996","캣우먼","10.0","2007.06.21","재밌어요 "
"15997","","10.0","2007.06.21","감정을 다룬 드라마 "
"15998","키다리 아저씨","10.0","2007.06.21","키다리 아저씨의 사랑이야기 너무너무 좋았어요진짜 감동적이던데ㅠㅠ 재미없다는분도 계시네요ㅜ "
"15999","황색눈물","8.0","2007.06.21","분너무지루했어요 진짜 "
"16000","시간을 달리는 소녀","10.0","2007.06.21","잔잔하게 내 마음을 파고드는 영화 "
"16001","거룩한 계보","7.0","2007.06.21","중간까진 웃긴 내용도 있어서 재밌었는데 그 이후엔 억지 감동과 남자들사이의 우정을 너무 억지로 관객들에게 심어주려고 하는 경향이 있네요 영화 친구랑 너무 비슷한 느낌도 들고 그냥볼만하네요 "
"16002","초속 5센티미터","7.0","2007.06.21","감수성이 느껴지는 화면이 멋지다 "
"16003","황색눈물","10.0","2007.06.21","계속웃으면서 봤어요완전 짱재밋어요 "
"16004","시간을 달리는 소녀","10.0","2007.06.21","간만에 영화가 끝난후에도 한참동안 자리를 뜰수없게 만드는 영화를 만났다 "
"16005","수","0.0","2007.06.21","주인공은 절대 죽지 않는다Never 칼에 도난질 되도가슴에 총을 맞아도계속 웃었다정말 웃긴 영화였다 "
"16006","아이스 프린세스","10.0","2007.06.21","정말 보면서 이렇게 감동적이고 마음에 깊이 남는 영화는 거의 없다ㅋㅋㅋㅋㅋㅋ 십대들에게딱좋은 영화 "
"16007","씨 노 이블","7.0","2007.06.21","스토리구성은 여느 공포영화가 크게 다르지 않지만 재밌게 볼만한 영화네요 "
"16008","검은집","10.0","2007.06.21","보기에 따라 다를수 있지만 전 재미있게 봤습니다 후회는 안할듯 "
"16009","시티 오브 조이","10.0","2007.06.21","고난속의 기쁨이 있다 하사리 파울 "
"16010","황진이","6.0","2007.06.21","기대가 너무 컸던것이였나 T T "
"16011","씨 노 이블","9.0","2007.06.21","오랜만에 보는 뻔한 내용의 영화지만 런닝타임도 괜찬고 보느내내 긴장감 무시무시한 영화가 왔다 케인 원츄 "
"16012","내 생애 가장 아름다운 일주일","10.0","2007.06.21","가장 인상깊었던 영화 "
"16013","검은집","8.0","2007.06.21","무서운 영화를 좋아하진 않는데꽤 좋았다 유선의 연기 아주 좋았음그녀가 어필하지 못하는 이유가 이상함 "
"16014","검은집","3.0","2007.06.21","유선의 실감나는 연기는 정말 좋았지만 장르를 잘못 알려주신건 아닌지잔혹한 공포물임 "
"16015","마들렌","7.0","2007.06.21","조인성때문에 본 영화 극적인 스릴러 모험영화를 좋아하는 저로서는 지루한 전개때문에 적응하기 힘들었어요마음 편안하게 볼수있는 영화 "
"16016","4.4.4.","7.0","2007.06.21","뭐라고 해야하나쏘우필은 잠시 경찰들 어이없다 "
"16017","초속 5센티미터","7.0","2007.06.21","정말 수준높은 영상미를 지닌 애니메이션 "
"16018","","7.0","2007.06.21","TV 광고로 잘 알려진 엽기 애니 볼수록 빠져드는 매력 "
"16019","빌리지","10.0","2007.06.21","우리 시대의 믿음에 관해 이야기 하고 있는 영화 "
"16020","화이트 노이즈","4.0","2007.06.21","용두사미 생뚱맞은 귀신 배경세계를 잘 이해 못하겠어 "
"16021","초속 5센티미터","10.0","2007.06.21","분의 짧은 시간에 이런 스토리를 만드는 감독은 대단한 거다 "
"16022","검은집","1.0","2007.06.21","그 사람에게는 마음이 없다 이 영화에는 제대로 된 스릴러가 없다ㅡㅡ 여긴 다 알바냐넘 재미 없는 영화였음 "
"16023","검은집","10.0","2007.06.21","간만에 괜찬은 영화보았다정말 실감나는 유선 연기진짜로짱이다실감 "
"16024","검은집","10.0","2007.06.21","최근 한국영화를 보면서 재미있다라고 느낀 영화가 별루 없었습니다 오랜만에 진정 재미있는 영화를 보았습니다 장르에 아주 잘 맞게 재미났습니다 덕분에 다리힘풀려서 한참을 헤매였습니다 "
"16025","두번째 사랑","9.0","2007.06.21","좀전에 보고왔어요 하정우보려구 갔는데 여자주인공연기에 완전 반했어요 정말 절절하더군요 뻔한애기같지만 뭔가다른 두주인공의 짠함이전해지는 마지막장면은 마음대로 상상할래요 "
"16026","시간을 달리는 소녀","7.0","2007.06.21","제가 영화나비효과를 재미있게 봤는데 그내용과 별반 다른게 없네요 "
"16027","시간을 달리는 소녀","8.0","2007.06.21","내용이 전개될수록 많은 것을 생각하게 되는 애니입니다보고나면 내 자신에 대한 아쉬움이 남게 하는 영화 "
"16028","후아유","9.0","2007.06.21","완전 좋음 "
"16029","시간을 달리는 소녀","10.0","2007.06.21","영화후에도 잔잔한 감동과 미래를 생각하게 하고 나 자신조차 뒤 돌아 보게 하는 힘을 가졌다 "
"16030","황진이","10.0","2007.06.21","송혜교의 연기력이 빛나는 작품게다가화려한 한복과 배경눈을 뗄수가 없게 한다 "
"16031","검은집","8.0","2007.06.21","약간 잔인한 면이 없잖아 있었지만 뭔가 마지막에 인간을 돌아볼 수 있었던 것 같습니다ㅎ 약간 놀라면 장면들이 있구요 "
"16032","황진이","10.0","2007.06.21","비록몸은 천한 기생이 됐어도 굳은 절개만은 꺽이지 않는 황진이마지막 금강산 장면은 cg보다 더한 전경이 모든이의 탄성을 이끌던데 "
"16033","프라이미벌","6.0","2007.06.21","실제로 있었던 일이래여 지금두 사람들을 잡아묵구 있다는ㅋㅋ 아나콘다랑 비슷 "
"16034","검은집","9.0","2007.06.21","원작과좀다르고 뭔가좀부족하지만황정민과 유선의 연기에 만족합니다 마지막 떨어지는장면 옥의티입니다그걸 좀 삭제하시지 다른거 말구요 "
"16035","검은집","10.0","2007.06.21","아유선이라는 배우를 캐스팅한거에 정말 만족함정말 서늘함 "
"16036","4.4.4.","7.0","2007.06.21","이게 점 짜리 영화는 아닌거 같은데 결말이 쏘우랑 비슷 "
"16037","러브 & 트러블","4.0","2007.06.21","관람평 본후에 봤는데 별루얌끝부분 사랑에 대한 표현말만 좋았다는 "
"16038","4.4.4.","7.0","2007.06.21","그럭저럭 볼만했슴다 반전 뜨아군요 쏘우를 안봐서리 "
"16039","4.4.4.","1.0","2007.06.21","돈내고 봤음 난 "
"16040","두번째 사랑","6.0","2007.06.21","무난한 감독의 여성영화 미국의 입장에서 더욱 이해되는 영화 "
"16041","알포인트","10.0","2007.06.21","간만에 괜찮은 공포영화를 본것 같아 좋았습니다 "
"16042","검은집","8.0","2007.06.21","어제 꽁티켓으로 봤는뎅ㅋ 너무 잔인하더라구요 그래서 세인듯ㅋㅋ 저는 무서워서 화면을 봐따안봐따 극장에서 봐도 개안을듯해요 "
"16043","데드 사일런스","10.0","2007.06.21","역씨 쏘우감독입니다 "
"16044","오션스 13","8.0","2007.06.21","재미있게 봤습니다 약간 아쉬운점은 주인공급 연기자들의 활약상이기대치보다 좀 낮다는거 외엔 "
"16045","메이저 리그","5.0","2007.06.21","다시보는 영화있지만 이새대에 필요한 리더상을 보게된다 "
"16046","씨 노 이블","9.0","2007.06.21","긴장감 백배 눈알 뽑는 장면 아직도 기억나네 "
"16047","두번째 사랑","1.0","2007.06.21","최악의 영화완전최악여자빼곤 연기도 다 이상하고어색하고 화면도 이상하고 어이없는 실소만 남기는 영화 "
"16048","검은집","10.0","2007.06.21","진짜 한국영화중에 최고다반전까지보는내내 무서웠다정말 사람살리는 보험이 아니라 사람죽이는 보험이 맞는말이더군오랜만에 돈아깝지않은 영화를 보았다 "
"16049","검은집","9.0","2007.06.21","괜찮은듯재밌게 봤습니다 "
"16050","황색눈물","10.0","2007.06.21","억지 웃음이 아닌 훈훈한 웃음을 주는 영화아라시를 모르는 사람이라도잔잔한 영화를 좋아하는 사람이라면 누구나 좋아할만한 영화가 아닐까 "
"16051","두번째 사랑","9.0","2007.06.21","군더더기 없는 아주 깔끔담백한 느낌의 영화물론 나이에 따라 상황에 따라 영화를 보는 전반적인 시각 차이가 있을수 있지만대 주부로서 모든 상황들이 충분히 공감대가 형성되었다는거아주 좋았습니다 "
"16052","오션스 13","9.0","2007.06.21","난 재밋게봤음조지랑 브래드 보는맛 쏠쏠 난재미없다길래 걍 눈요기만 하러간건데 스토리도기발했음ㅋㅋㅋㅋㅋ "
"16053","4.4.4.","4.0","2007.06.21","어제 봤는데 허무한 반전 영화 그다지 비추천 "
"16054","검은집","10.0","2007.06.21","정말이 장르 영화치곤 최고였습니다 "
"16055","검은집","10.0","2007.06.21","여자친구랑 보길 잘했어요 계속 품안에서 울고 있어서 달래주느라 기뻤습니다 사실 영화내용은 잘 기억안나요 그래도 저는 감사합니다 흐흐흐 "
"16056","황색눈물","1.0","2007.06.21","보다가 너무 지루해서 잣음ㅜㅜ아라시 팬만 웃을수 있는 영화 정말 비추계속 보면서 재밌어지겠지하고 봤는데 끝까지 재미를 어디다 둬야할지 모르는 "
"16057","검은집","2.0","2007.06.21","쓰레기영화여기 알바생들이 많군잔인하기만 하고 별내용도 없어요 황정민 답답한 연기 정말 짜증나고 유선그여자너무 무서워서 짜증이남더럽고 엽기적인 영화 "
"16058","오션스 13","5.0","2007.06.21","정말 실망했어요 "
"16059","두번째 사랑","9.0","2007.06.21","기대이상의 영화였습니다마지막 장면이 약간 이해가 안갔지만제가 알아서 생각할려구요 "
"16060","검은집","10.0","2007.06.21","모든영화가 그렇듯 조금은 아쉬움이 남는부분도 있지만 이정도면 추천할만 하다고 생각되네요 망설이시는 분들 꼭 보시기 바랍니다 "
"16061","4.4.4.","10.0","2007.06.21","엘리샤 점 롤랑조페 점 ㅋㅋㅋㅋ "
"16062","4.4.4.","8.0","2007.06.21","치밀한 계획속에서 진행되는 스토리와 마지막 반전 한국사람들에게 어필할수 있는 영화라 생각합니다 "
"16063","4.4.4.","9.0","2007.06.21","쏘우보단 모르겠지만 검은집 보단 나은거 같네요 엘리샤 화팅 "
"16064","검은집","10.0","2007.06.21","한국 공포물중에 최고인것 같습니다 "
"16065","4.4.4.","9.0","2007.06.21","밑에 점 알바들아냐 엘리샤도 이쁘고 반전도 재미있더만 도데체 뭘 본거야 알바들아 "
"16066","검은집","9.0","2007.06.21","여친이 너무 무서워하더라구요 ㅎㅎ "
"16067","4.4.4.","10.0","2007.06.21","쏘우가 더 징그럽고 잔인하던데 ㅜㅜ 그거 좋아하는분들은 더 변태 같다는 엘리샤 이쁘네요 역시 감동 "
"16068","4.4.4.","9.0","2007.06.21","쏘우랑 비교 할꺼면 쏘우만 보시면 되요 전 쏘우도 재미있고 도 나름대로 재미있었답니다 "
"16069","검은집","10.0","2007.06.21","귀신나오는 영화보다 작품성 있고 무서운 영화스토리가 현실적이면서 무서운 영화입니다 "
"16070","4.4.4.","0.0","2007.06.21"," 알바생들 평 넘하네 전문가평점을 좀 보세요 이잖아요글고 쏘우랑 큐브랑 절대 비교하지 마세요 보는동안 넘 불쾌했어요 절대보면 후회함다 "
"16071","검은집","9.0","2007.06.21","역시 황정민이란 생각이 드네요 "
"16072","검은집","10.0","2007.06.21","공포물을 잘 안봐서 그런가 전 너무 재미있더라구요공포영화가 이정도만 된다면 앞으로도 계속 보고싶네요 "
"16073","4.4.4.","0.0","2007.06.21","완전 변태물이예요 알바생들 너무 심한거 아냐 아휴 돈아까워죽겠네 제목도 완전 어거지예요 점주기도 아깝네요 "
"16074","검은집","10.0","2007.06.21","재미있습니다 꼭 보세요 "
"16075","검은집","10.0","2007.06.21","올여름 무서운 영화 보고싶은 사람 꼭 보삼 강추 대박 "
"16076","검은집","10.0","2007.06.21","황정민도 황정민이지만 강신일 유선 연기도 장난아니다 "
"16077","검은집","10.0","2007.06.21","걸작은 아니지만 정말 재밌는 스릴러다 스트레스 확날라감 "
"16078","검은집","10.0","2007.06.21","완전 깜짝깜짝 놀랐어요 주위사람들도 비명지르고 난리도 아녔음 ㅜㅜ 무섭다 "
"16079","검은집","10.0","2007.06.21","트렌스포머 덤벼라 한국영화 자존심 검은집 화이팅 이정도면 추천해도 욕 안먹는다 "
"16080","오션스 13","8.0","2007.06.21","편보다 훨씬 낫다 그리고 다시는 볼수없는 이 캐스팅을 한 화면에서 보는것만으로도 쌩유 "
"16081","오션스 13","8.0","2007.06.21","편보다 훨씬 낫다 그리고 다시는 볼수없는 이 캐스팅을 한 화면에서 보는것만으로도 쌩유 "
"16082","검은집","10.0","2007.06.21","시간 훌쩍 끝까지 손에 땀을 쥐게 하는 긴박감 물건 하나 나온듯 합니다 "
"16083","검은집","9.0","2007.06.21","아 점 모자란 아쉬움이 남지만 한국 공포 스릴러 영화계의 수작 "
"16084","시간을 달리는 소녀","10.0","2007.06.21","사랑 감동 가슴 떨림 추천해 주고 싶은 영화 "
"16085","러브 & 트러블","8.0","2007.06.21","오션스 볼려다가 시간이 안돼서 아무생각없이 봤는데유쾌하게 잘봤습니다 괜찮았어요 "
"16086","열세살 수아","9.0","2007.06.21","잔잔하게 일상 생활을 표현 처음에는 지루한듯하나시간 가는 줄 모르고 잘 봤음 "
"16087","4.4.4.","5.0","2007.06.21","중반까진 긴장하며 재밌게봤는데 조금지나면 허무그자체 쏘우를 기대하신다면 후회하실거에요 기대안한다면 볼만하실듯 "
"16088","비열한 거리","10.0","2007.06.21","조인성마지막에살아남은건가요 죽은거같은데 또나오네 "
"16089","황색눈물","10.0","2007.06.21","재미있었어요 "
"16090","프리 라이터스 다이어리","10.0","2007.06.21","울고웃고 정말감동적인영화진짜 대박이다 "
"16091","황색눈물","10.0","2007.06.21","나에겐 이미 지나간 인생에서 가장 찬란한 그때를 추억하게 만들어준 영화여운이 많이 남아요 "
"16092","트리스탄과 이졸데","5.0","2007.06.21","운명이라고 해도 이런 건 사랑이 아니다 "
"16093","비밀의 숲 테라비시아","10.0","2007.06.21","가슴 뭉클해지는 영화 강추합니다 여운이 너무 많이 남았던 영화입니다 "
"16094","준벅","8.0","2007.06.21","준벅 기대하지않고 봤는데 현대 가족사를 그린 좋은 영화네요 "
"16095","시간을 달리는 소녀","10.0","2007.06.21","잔잔한 감동 무한한 가능성 자꾸 생각하게 되는 그들의 미래자꾸자꾸 감성을 자극하는 영화 "
"16096","하울의 움직이는 성","10.0","2007.06.21","매우좋았구 완전만족이었구 정말감동이었습니다 "
"16097","검은집","9.0","2007.06.20","검은집 덕분에 사귄지 얼마 안된 여자친구를 계속 안고 있을 수 있었습니다 ㄳ 장난이고 황정민의 행동에 대한 동기부여가 약하다는 것과 틀어진 스토리구성 때문에 점 뺍니다 어쨌든 올여름 최고의 호러물임 "
"16098","더블 타겟","10.0","2007.06.20","악으로부터의 대중수호라는 미국식 영웅주의 액션의 틀에서 그나마 다소 벗어난 영화 물론 힘을 가진 퍼센트 지배세력의 음모와 횡포를 우리의 주인공 단신으로 응징 처단한다는 억지지만통쾌하고 재밌는거 맞다 "
"16099","스테이 얼라이브","10.0","2007.06.20","게임속 가상이 현실을 넘나드는 독특한 발상으로부터 출발스토리 없이 잔인한 장면만 모자이크 해 놓은 호러와는 확실히 차별화된 영화 물론 재밌고 "
"16100","캐리비안의 해적 : 망자의 함","10.0","2007.06.20","망자의함안에 있는 심장을 가지려고 갈등을 물레방아 위에서 하는게너무 인상 깊었습니당 "
"16101","시간을 달리는 소녀","9.0","2007.06.20","재미는 있었는데왠지 끝이 후련하지 ㅇㅏㄴㅓ "
"16102","검은집","5.0","2007.06.20","아쉽다 "
"16103","캐리비안의 해적 : 세상의 끝에서","10.0","2007.06.20","최고다 여전히 센스넘치는 영화 "
"16104","에이리언 2020","7.0","2007.06.20","생각없이 보면 괜찮은 영화네요 "
"16105","러브 & 트러블","7.0","2007.06.20","내용도 모르고 봤다가 처음에 머야 했는데 후반으로 갈수록 엉뚱하고 코믹스러운게 재밌었다 "
"16106","황색눈물","10.0","2007.06.20","간간한 여운을 주고 생각을 많이 하게 하는 영화 "
"16107","지금, 만나러 갑니다","10.0","2007.06.20","투명한 수채화가 가득 삽화돼 있는 동화책 한편을 읽은 것 같은 느낌맑고 아름다운 사람들의 행복하고 슬픈 이야기 "
"16108","러브 & 트러블","10.0","2007.06.20","정말재미있다 영국식로맨틱코미디 대사 하나하나 위트있고 캐릭터도 매력넘치고 보고나면 유쾌한 영화 "
"16109","시간을 달리는 소녀","10.0","2007.06.20","정말 풋풋한 사랑의 감정을 다시 느낄수 있었던 영화였어요 "
"16110","시간을 달리는 소녀","9.0","2007.06.20","정말 다 좋았는데ㅠㅠ 끝이그래도 마지막 대사 미래에서 기다릴게 기다려 달려갈게 살짝 여운이 남는 "
"16111","황진이","4.0","2007.06.20","밋밋 드라마 황진이를 생각하고 본다면 다시 생각하세요년동안 만들었다는데 흠홍보가 너무 화려했던거 같네요 그만큼 실망이 크구요아쉽네요 어려가지 정말 걍 G G "
"16112","제5원소","10.0","2007.06.20","아 정말 추억의 영화 초등학교때 보고 환젼 팬 다됐다는정말 재밌고 스토리 탄탄하고 좋습니다 비디오빌려보세욤 옛날영화라돈얼마않나올꺼임 ㅋㅋㅋㅋㅋ "
"16113","시간을 달리는 소녀","10.0","2007.06.20","잔잔한 스토리 잔잔한 감동 꼭한번 보세요 정말 "
"16114","행복을 찾아서","10.0","2007.06.20","최고의 연기 감동 그 자체입니다 "
"16115","시간을 달리는 소녀","10.0","2007.06.20","따뜻하네요 일본 에니이런 느낌 에니 너무 좋아요 "
"16116","오션스 13","1.0","2007.06.20","액션도 코메디도 스릴러도아닌 먼가세련되지않는내용 화면 스타들의질마저떨어뜨린 영화 재미넘없다 "
