"","movie_nm","score","reg_date","contents"
"2851","아이스 에이지 4 : 대륙 이동설","5.0","2013.10.10","아이들이 보기에는 괜찮겠네유 "
"2852","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","한마디로 성장 드라마입니다 아버지의 아들에서 아들의 아버지가 되어가는 과정을 총 쏘고 칼 쑤시는 복수 설정과 함께 풀어가고 있습니다 아버지를 죽이고 성장한 오이디푸스처럼 그러나 두 아버지의 복수를 화이는 다 하지요 아버지는 아버지이니까 "
"2853","소원","10.0","2013.10.10","펑펑 울다가 웃다가 정신 없이 시간이라는 시간이 훌쩍 지나갑니다 영화가 끝나지 않았으면 소원이의 모습을 계속 지켜보고 싶었습니다 "
"2854","아이스 에이지 3 : 공룡시대","5.0","2013.10.10","아이들이 보면 괜찮겠네유 근디 제목 번역은 이게 뭐야 dawn이 웬 시대 "
"2855","낮술","7.0","2013.10.10","낮술이란 제목만으로 가슴을 은은하게 뛰게 만든 영화 마치 홍상수의 그것이 빙의된 듯한 연출은 정말 살살 간지르는 맛이 난다 가볍게 술 한잔 마실 수 있는 여자가 있었으면 하는 생각이 드는 건 왜일까 "
"2856","프리즈너스","10.0","2013.10.10","아 영화 참 대단하네요 다 보고 와서 검색하니 그을린 사랑만든 감독 작품이었네요 그 영화도 얼얼한 충격이 한 며칠 갔던 영화인데탄탄한 시나리오와 스릴러물이라기보다 심리물에 더 가까운 참 여러 가지를 오래 생각하게 영화입니다 며칠 내내 생각나며 장면과 대사를 곱씹게 하는 영화 좋은 영화 아닌가요 "
"2857","러시 : 더 라이벌","10.0","2013.10.10","기대 없이 봤는데자동차 경주의 박진감과 드라마적인 요소가 어우러져 남녀 모두 재밌게 볼 듯 해요 지루하지나 않을까 했는데ㅠ시간 가는 줄 몰랐고헌트 역 맡은 배우 매력 넘쳐요ㅋㅋ재밌다고 추천하고 싶어지네요 "
"2858","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","오랫만에 정말 잼있게 본 영화였습니다잠시도 눈을 뗄수없을만큼 흥미진진했고많이 잔인하기도 했지만 많이 슬펐네요여진구는 넘 잘생겨지고 연기를 어찌나잘하는지김윤석씨는 연기의신 같아요 "
"2859","마지막 여름","6.0","2013.10.10","세편의 에피소드가 한 소녀의 죽음이 연결고리로 되어 진행되는 종합선물셋트같은 공포영화 초반의 쇼크장면과 몰입도는 굉장히 좋지만 후반부로 갈수록 비슷한 강도의 공포와 스릴이 이어지다 보니 자칫 늘어질수도 있음 "
"2860","소원","10.0","2013.10.10","음 순수예술 대중예술 예술은 사회의 거울인게 맞습니다 슬프고 화나고 먹먹해지지만 희망이 보이고 어두운 터널 끝에 밝은 빛이 보입니다 영화 속에 부모 친구 주변사람 그리고 소원이의 마음이 곧 나의 소원이고 이 영화를 보고 감동 받은 수 많은 관객들의 마음이고 우리들의 소원입니다 강추 "
"2861","컨테이젼","5.0","2013.10.10"," "
"2862","피나","9.0","2013.10.10","모던댄스에 관심많은 나에게는 아주 흥미로운 영화였다예술적인 현대무용을 보는것만으로도 충분히 만족스런 공연같은 영화 "
"2863","러시 : 더 라이벌","9.0","2013.10.10","F 장면은 그리 많지 않지만 전혀 지루하지 않았다 주연배우들 연기력 모두 좋았고 "
"2864","다크 스카이스","9.0","2013.10.10","보는 내내 소름이 오랜만에 느껴본 소름 ㅋㅋ "
"2865","빅픽처","9.0","2013.10.10","그렉으로 살아가는 폴의 선택은 옳았을까모처럼 폴에 몰입되어 본 영화였다 "
"2866","식객 : 김치전쟁","9.0","2013.10.10","음식영화로서의 의무에 충실한 영화 "
"2867","컨저링","0.0","2013.10.10","알바들의 낚시질로 대성한 영화 세례 안받거나 교회 안뎅기는 것들은다 걍 고통 받아 마땅하다는 종교적 색채도 느므 강해서이건 종교 강요형 개독 권장 영화라고 봐도 될듯 암턴 재밌지도 무섭지도 않은 시간 아까운 영화 "
"2868","신의 선물","9.0","2013.10.10","김기덕 사단의 제자라는 것만으로 긴장하면서 영화를 보았고 영화가 끝나갈 시점에는 김기덕을 잊게 되었다 메시지와 몰입도 가지 측면에서 연출자의 섬세한 연출 구성을 엿볼 수 있었고 두 여배우의 연기가 매우 인상적인 작품 "
"2869","소원","10.0","2013.10.10","세 이상인 아이라면 부모님이 함께 꼭 봤음화가나고 마음이 아픈영화지만 강추입니다 "
"2870","그녀의 연기","7.0","2013.10.10","공효진의 연기가 으뜸이네요 그녀의 내추럴한 모습 같기도 하고 단편 영화라 놀랬어요 이 후에 이야기도 궁금해지고 스토리는 단순하지만 제주도로케인만큼 장소 보는 재미도 있네요근데 이 영화의 영어제목은 선뜻 이해가 안 가네요 제목의 아쉬움 "
"2871","러시 : 더 라이벌","8.0","2013.10.10","뜨거운 열정과 차가운 열정의 차이크리스는 너무 매력있고 다니엘의 연기도 최고다영화를 보는 내내 닮고 싶다고 느껴지는 치열함과 삶에 대한 열정실존 인물들과 배우들에게 박수를 보낸다 "
"2872","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","영화에 출연한 배우들 모두 훌륭한 연기를 펼쳐서 영화에 더 몰입할 수 있던 것 같습니다 보고나니 괴물을 삼킨 화이의 성장과 석태의 부성애에 관한 영화라는 생각도 드네요 그리고 영화를 보시면서 왜 화이라고 지었을까라고 의문을 가지면서 영화를 보시면 더 재미있으실 것 같습니다 "
"2873","이것이 법이다","6.0","2013.10.10","스토리는 산으로 가지만 몰입도는 높군 "
"2874","제로 다크 서티","5.0","2013.10.10","독칸뇬의 고집 "
"2875","러시 : 더 라이벌","8.0","2013.10.10","초반엔 좀 졸았으나 점점 괜찮았다끝날때쯤 실제인물 사진이 나왔는데 배우들과 많이 닮아 있었다캐스팅 잘한듯크리스 목소리도 멋있고 많이 닮은 건 아닌데 브래드 피트 느낌이 좀 나는듯지루하지도 않고 느끼는 바도 있었고초반에 나만 졸았나 초반 내용이 기억에 없어 아쉽네 "
"2876","블루 재스민","8.0","2013.10.10","최상위 부유층에서 극빈자로 전락한 재스민이 동생 징거의 집에서 동거하면서 벌어지는 현재의 비극적 이야기가 부유했던 과거와 교차해가며 진행된다 비극적 이야기는 우디 앨런 특유의 유머러스한 연출로 중간중간 키득거리며 보게 되지만 영화가 끝나면 마음 한켠이 쓰라려온다 케이트 블란쳇의 연기는 소문대로였다 "
"2877","소원","10.0","2013.10.10","성폭행이란 민감한 내용을 가족과 피해자 시각에서 띠뜻하게 그려준 착한 영화이 가을 강추하고 싶은 영화였어요 "
"2878","스톤","10.0","2013.10.10","바둑이란 소재를 통해서 삶의 의미를 그려낸 영화 무거운 주제지만 위트있는 장면도 많아 웃음과 감동이 함께한 멋진 영화였습니다모두에게 강력추천합니다 "
"2879","히어로","10.0","2013.10.10","애들 보여주기 좋은 영화 같네요 미운 일곱살 울 딸도 집중해서 영화 잘 보더라구요 그리고 아빠 역 맡은 배우분 연기도 감동적이었어요 "
"2880","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","감정선이 살아있는 영화 나는 이런 영화가 좋다 "
"2881","감시자들","7.0","2013.10.10","제임스가 왜 삐툴어 졋는지 이유를 말해줬으면 했는데 아쉽음 "
"2882","숨바꼭질","5.0","2013.10.10","시간떼우기는 괜찮음 편을 예고하는 건방짐 "
"2883","스프링 브레이커스","9.0","2013.10.10","관객들에게 메세지를 주는 영화다 네온 컬러가 주된 영화의 색감이고 영화 속 주인공들은 비키니가 주된 의상일 정도로 화려한 영화다 제임스 프랭코의 spring breakers 라고 느 리 게 반 복 되는 대사들이 분위기를 몽롱하고 묘하게 만들어 준다 "
"2884","화이 : 괴물을 삼킨 아이","4.0","2013.10.10","기대만큼실망도크다 여진구의연기력좋았으나 다섯아빠의존재감부족 액션 개연성 몰입도 아쉬움 진심 아쉬움 "
"2885","오감도","0.0","2013.10.10","오감독 이게 모냐 "
"2886","캐리","10.0","2013.10.10","BGM이 너무 좋다 "
"2887","애프터 파티","7.0","2013.10.10","부산국제영화제에서 본 영화 스프링브레이크와 비슷한 느낌의 영화다 화려한 색감의 광적인 파티가 끝난 후에 일어나는 죽이려는 살인마의 등장 뒤에 엄청난 반전도 있고 영화관에서 영화 꺅꺅 소리 지르며 보게 된다 재밌게 볼 만한 영화 "
"2888","러시 : 더 라이벌","10.0","2013.10.10","실화에 바탕을 둬서 그런지 더 가슴에 와 닿았다 "
"2889","앨빈과 슈퍼밴드 2","8.0","2013.10.10","성격을 잘 잡은 영화 스토리가 빈약하다면 캐릭터로 승부한다 내용은 아무것도 없지만 다람쥐들이 너무 귀여워서 내용따윈 별로 신경도 안쓰인다 어른들이 봐도 가볍게 보기 좋네요 "
"2890","화이 : 괴물을 삼킨 아이","4.0","2013.10.10","흐름이 자연스럽지 않아요 보는내내 불편하다 "
"2891","오직 그대만","10.0","2013.10.10","마음속 공허함을 매꿔주는 영화두고 두고 바도 질리지 않는 영화공포 액션만 보는 나도 반한 영화왜 이 영화를 지금 봤을까소지섭이 한효주를 바라보는 눈빛이 자꾸 생각나네소지섭 대사가 별로 없지만 눈으로 감정을 다 말하네요둘다 명품 배우인걸 이제 알았네앞으로 다른 작품 빨리 나와 주세요보고싶어요 "
"2892","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","후반부 갈수록 스토리는 점여진구중년남자인 연기로만볼때 점에점 "
"2893","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","미친 연기 여진구 이름값 하는 중년배우들 종반부로 치달을 수록 이상하게 예술영화와 같은 철학이 느껴진다 "
"2894","관상","7.0","2013.10.10","배우들 보는 재미 신선한 소재를 다룬 영화 블랙 의상의 한복 들도 보는 재미 눈이 즐거운 영화다 러닝타임이 시간이 넘기 때문에 중간에 루즈함을 느낄 수도 있지만 흘러가는 대로 본다면 재밌게 볼 수 있다 중간 이후부터 나오는 이정재를 주목하자 "
"2895","컨저링","7.0","2013.10.10","무서운 장면 없이 무서운 영화라는 카피 참 잘 만든 것 같다 이 카피를 통해 더욱 더 보고 싶은 호기심을 자극 받았고 영화를 봤을때 실화를 바탕으로 했다는 점에서 더욱 무섭고 재밌게 봤다 파라노말액티비티영화를 재밌게 본 사람이라면 컨저링 꼭 보시라 영화 속 집이 실제의 집과 매우 유사하다는 점도 꼭 "
"2896","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","병원에서의 액션신을 보면서 야 이제부터시작이구나 하고 기대하면서 봤는데 그이후로는 그다지 뭔가 메세지는 있는데 스토리의 개연성도 좀떨어지고 좀 이상한 영화 배우들은 각자의역할에서 모두 명연기 근데 형사의 역할이 불분명하고 좀 안어울렸음 "
"2897","아티스트 봉만대","8.0","2013.10.10","메이킹의 느낌으로 찍은 영화 스토리도 재밌고 배우 연출감독사이에서 일어나는 일을 찍은 영화다 봉만대 감독 인간적이고도 예술가의 면모를 보여준 영화다 많은 사람들이 봤으면 좋겠다 "
"2898","짓","0.0","2013.10.10","감독이 누구냐 진짜 앞으론 영화 만들지 마라 능력 없다 "
"2899","관상","8.0","2013.10.10","뻔한 내용이었지만 여러 배우들의 열연이 좋았던 영화 "
"2900","소원","9.0","2013.10.10","실화라 실감나면서도 지금의 정책에 대해 한번 더 깊게 생각하게 되는 영화가족의 소중함을 다시 느끼게 하는 영화였습니다 "
"2901","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","배우들의 연기가 좋았어요 아버지와 화이의 유대관계가 좀 더 드러났으면 좋았겠다는 아쉬움이 있습니다 감독님이 전하고자 하는 메시지가 묵직하게 와닿았습니다 여운이 강하네요 "
"2902","소원","10.0","2013.10.10","가장 힘들었을 어린것이 되려 아빠를 위로 할때 휠링되는 영화 "
"2903","화이 : 괴물을 삼킨 아이","2.0","2013.10.10","낚여봐라ㅡㅋㅋ "
"2904","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","미드도아니고 뭔 대한민국에서 대놓고 총질이여 현실성없는 폭력영화 "
"2905","관상","10.0","2013.10.10","근래 본 영화중 가장 몰입도가 큰 영화 시나리오 탄탄하고 배우들 연기에 흠잡을데 없는CG까지 무엇보다 감독의 연출능력이 대단하다 베리베리굿 "
"2906","쇼를 사랑한 남자","9.0","2013.10.10","암을 이겨내고 쇼를 사랑한 남자 리버라치로 화려하게 돌아온 마이클 더글라스 맷 데이먼과 게이커플 변신 또한 놀라웠다 실존인물의 삶이라 좀 지루한 면도 있었지만 마지막 맷 데이먼 상상속의 공연장면은 스타가 어떤 것인지를 보여준다 스타는 말 그대로 스타다 "
"2907","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","그럭저럭 볼만했음 한마디로 여진구를 위한 영화 ㅎ 연기 너무 잘하고 김윤석 및 나머지 사람들도 잘했음 근데 이영화는 등장인물중 어느 한명한테 공감하지 않는다면 재미없을것같으네요잔인한 장면이 많은건 좀그랬지만 인물들의 복잡한 감정같은것은 잘 전달되었다고 생각합니다 대체로 만족스럽네요 "
"2908","태아 3D","10.0","2013.10.10","이거 KBS에서 상영하던 다큐멘터리입니다아이디 있으시면 보실 수 있으실 겁니다 "
"2909","신세계","9.0","2013.10.10","굿 근데 이정재포스가없는게함정 "
"2910","미션 임파서블 : 고스트 프로토콜","8.0","2013.10.10","이단의 안되면 되게하라 "
"2911","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","십년기다린거치곤 아쉽네그래도 볼만하다 "
"2912","황금을 안고 튀어라","10.0","2013.10.10","최강창민 화이팅 "
"2913","만추","7.0","2013.10.10","탕웨이의 연기에 흠뻑 빠져들었다는배경에 잘 어울리는 배우라고 해야할까끝엔 현빈이 문을 열고 들어와주길 내가 목이 탈 정도로 기다리게 되더라는제목그대로 이 가을에 다시 한번 보고 싶은 영화네요 "
"2914","아키라","7.0","2013.10.10","영화만으로 내용을 완전히 이해하기는 힘들다 "
"2915","더 레이디","10.0","2013.10.10","아민주주의여 "
"2916","V/H/S2 : 악마를 부르는 비디오","5.0","2013.10.10","군데군데 허접한 연출임에도 끝까지 보게되네 페이크다큐영화를 표방했지만 현실감은 좀 떨어진다 "
"2917","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","또한번 보고싶은 영화다고아로 버려진 아이들이 불쌍하다 "
"2918","33리","3.0","2013.10.10","그냥 서민적 삶의 서글픔만 전해지는듯 관객의 기분을 꼭 우울해지게 만들어야 하냐 "
"2919","노브레싱","10.0","2013.10.10","종석오빠 서인국오빠 홧팅 "
"2920","러시 : 더 라이벌","7.0","2013.10.10","심장을 뛰게 만드는 아찔한 F 레이스와 함께 펼쳐지는 전혀 다른듯 하면서도 서로 너무나 닮아있는 두 전설의 레이서의 이야기가 러닝 타임 내내 흥미진진하게 펼쳐지는 영화가 아니었나 싶네요 론 하워드 감독 역시 아카데미 감독상 수상자다운 멋진 연출력이었어요 "
"2921","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","영화 초반 김윤석이 부모들이 제 자식 귀한 줄 몰라라는 말을 한다 보육원고아원에 버려진 아이들이 범죄인 또는 범죄집단을 이루고 스스로 괴물이 되는 것이다 감독은 아이들을 고아로 만들지 말라고 장래의 괴물로 만들지 말라고 메시지를 주고 있는 것이다 "
"2922","잃어버린 세계를 찾아서","8.0","2013.10.10","조카로 나오는놈이 사가지 존나게 없게 행동한다는 그것이 흠영상미 좋구 모험심 가득한 내용도 좋구ㅉㅉㅉ "
"2923","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","ㅋ "
"2924","7번방의 선물","7.0","2013.10.10","많이 웃었고 많이 울었고많이 아팠던 영화중간 지루한 부분도 뻔히 보이는 부분도 있었지만 모든게 용서되는 이쁜 영화오달수를 비롯 믿고 볼 수 있는 조연진들이 한 몫을 했고 갈소원양의 연기가 큰 몫을 한 듯 "
"2925","섀도우 헌터스 : 뼈의 도시","4.0","2013.10.10","KTX영화객실을 이용할 수 밖에 없어서 봤던 영화 대였으면 어쩌면 봤을지도 모르지만 지금은 너무 유치해보였다 트와일라잇의 아류작이 아닌가 싶고 지금 생각해보면 B급 영화의 하나가 아닌가 싶다 자세하게 묘사하고 싶은데 참 할말없는 영화인거 같다 많이 고생해서 찍은 영화겠지만 주변인에게 권하진 않음 "
"2926","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","내용도 좋고 연기도 좋지만 내용이 너무 무거움 결코 즐겁자고 볼 영화는 아님 보고 나면 뒷맛이 씁쓸한 영화 데이트용으로는 비추 "
"2927","밀레니엄 : 제3부 벌집을 발로 찬 소녀","8.0","2013.10.10","이렇게 끝을 맺으면 안될 것 같기에점 이상 줄 수 없다 "
"2928","밀레니엄 : 제2부 불을 가지고 노는 소녀","8.0","2013.10.10","편 내용은 두 주인공이 인연을 맺어가는 과정편부터는 여주인공의 굴곡진 인생의 배경과 풀어가기 위한 두 주인공의 시련과 도전 "
"2929","화이 : 괴물을 삼킨 아이","10.0","2013.10.10"," 메세지가 있는 영화 단순히 총질하고 피가 난무하는 영화가 아니다 "
"2930","밀레니엄 제 1부 : 여자를 증오한  남자들","9.0","2013.10.10","긴박감 넘치고짜임새 있어 좋다다만 엔딩에 임팩트가 조금 부족했다고나 할까여주인공 캐릭터가 너무 극단적인 느낌이랄까그런 곳이 아쉬울 뿐이다 "
"2931","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","앞부분에 비해 뒤에 부분이 너무 지루해그리고 싸우는 장면이 많이 나온다고 좋은 영화는 아녀감독이 너무 초짜티를 내었음 "
"2932","프리즈너스","9.0","2013.10.10","와 정말 잼있게 봤어요 누구하나 빠짐없이 연기들을 다 잘해주니 몰입도가 상당해요엔딩도 맘에 들고 "
"2933","러시 : 더 라이벌","10.0","2013.10.10","업청난 몰입도 빠른 전개 명품연기 돈을 주고 봐야하는 영화 "
"2934","깡철이","10.0","2013.10.10","뻔한 이야기 라는 생각을 했었는데 실지로 있을 법하게 미화 하지 않을아서 정말 좋았던 영화 죽기 전에 신세를 갚겠다는 약속을 지키고 간 엄마 순이씨에게 감격했슴다 "
"2935","러시 : 더 라이벌","10.0","2013.10.10","크리스 헴스워스를 다시 보게 된 영화 "
"2936","천안함 프로젝트","10.0","2013.10.10","대한민국은진실을감추려하는자와 진실을 세상에 밝히려는 자의 싸움이다부디 선량하게 살아가는 우리나라의 대다수국민들은 진실을 세상에 밝히려는 편에 서서 당당히 진실을감추려하는자들과 싸워 정의가 바탕이 된 나라를 함께 세워가길바란다 "
"2937","화이 : 괴물을 삼킨 아이","0.0","2013.10.10","정 이상 점수는 전부 알바천국에서 데려온 인간들이다 "
"2938","프라이멀 피어","7.0","2013.10.10","어느정도 예상가능 했었지만 그래도 재밌었다 "
"2939","악마를 보았다","8.0","2013.10.10","이영화 정말 잔인하다 하지만 영화속에는 분명히 감독이 말하고자 하는것이 있을것이란 생각으로나름 이영화속의 내용에 의미를 부여하자면 아무리 선한 사람도 동기부여만 된다면 악마가 될 수 있다는 것 아닐까 나역시 어떠한 동기부여가 된다면 누군가에겐 악마가 되지 않을까 "
"2940","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","잔혹하고 끔찍한 영상이 싫었지만 불필요하게 과도한 그런 장면들때문에 짜증나는 영화는 아닙니다 다 보고나서 정말 잘 만든 영화라는 생각들었습니다 "
"2941","화이 : 괴물을 삼킨 아이","3.0","2013.10.10","개봉 첫날조조로 봤습니다 참 다행입니다 조조여서영화의 내용이 뭔지 모르겠습니다상영 중간만 본 느낌입니다 반전이 있는건지그냥 보지 마세요 "
"2942","투 타이거","10.0","2013.10.10","재밌다ㅋㅋㅋㅋ기대안하구 봤다가 끝까지 손에땀을 쥠ㅋㅋ "
"2943","쇼걸","10.0","2013.10.10","내가 다섯살때 나온 영환데도 하나도 안촌스럽다 눈이 넘 즐겁당 "
"2944","쇼걸","10.0","2013.10.10","처음 봤는데 쇼가 정말 어후 "
"2945","투 타이거","10.0","2013.10.10","굿굿 적당히 야하고 액션도 괜춘한듯 "
"2946","소원","10.0","2013.10.10","아너무감동적이에요진짜범인아빠기죽일려고 할때 소원이가 아빠붙잡는장면너무 슬프네요ㅜㅜ "
"2947","러시 : 더 라이벌","9.0","2013.10.10","별 기대 없이 봤는데 두시간 지나가는지도 모르고 정말 재밌게 봤어요 강추 "
"2948","화이 : 괴물을 삼킨 아이","2.0","2013.10.10","영화를 좋아하는 한 사람으로서 이 영화를 보고 웬지 모르는 짜증이랑 분노가 막 느껴진다 막장드라마 막장드라마 그러지만 이건 뭐 막장영화수준도 아니고 김윤석을 통해서 황해의 필을 한번더 노리는건지도 모르지만 아무런 의미없는 시나리오에다가 "
"2949","퍼시픽 림","4.0","2013.10.10","고질라라는 영화를 최근의 기술로 업데이트한 거 같음 화질 느낌이 딱 TV 시리즈 헌데 요즘 TV시리즈들도 얼마나 잘 나오는데너무 올드하고 작위적인 스토리 전개에 몸둘바를 모르겠더라 아우 오글거려 "
"2950","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","아직도 여운이 가시지 않는 영화 아빠들과의 행복했던 이야기가 별루 없어 살짝 아쉬움이 남음 "
"2951","해머 오브 더 갓","3.0","2013.10.10","감독이 무슨생각으로 영화를 만든지 모르겠다 "
"2952","아수라","10.0","2013.10.10","내 자신을 이기는것이 그렇게 힘든것이다 "
"2953","적인걸2: 신도해왕의 비밀","10.0","2013.10.10","스케일 쩌는 액션 영화 "
"2954","적인걸2: 신도해왕의 비밀","10.0","2013.10.10","스케일이며스토리며 뭐하나 꿀릴게 없는 영화 "
"2955","적인걸2: 신도해왕의 비밀","10.0","2013.10.10","역시 서극 감독님 대박이네요 "
"2956","적인걸2: 신도해왕의 비밀","10.0","2013.10.10","흥미진진한 스토리와 탄탄한 구성감독은 서극이고 이정도면 볼 가치가 있다 "
"2957","적인걸2: 신도해왕의 비밀","10.0","2013.10.10","저 원래 한국 영화 아니면 안보는데 친구덕분에 표가 생겨서 보게 됬는데 진짜 재밌었어요 전편 보지도 않았는데 이해도 잘가고 흥미진진하고 진짜 최고였습니다 "
"2958","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","여진구의 미친 연기력 그리고 괴물은 무엇인가 괴물을 대하는 석태와 화이의 차이점을 생각하면서 또 인간의 양면성과 아버지에대하여 생각하면서 본 영화 생각할것이 많은 진짜 재미있는 영화괴물을 삼켜서 괴물이 되버린것인가 아니면 괴물을 삼켜서 극복해낸것인가 "
"2959","화양: 당대최고수전","10.0","2013.10.10","OST가 최고 "
"2960","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","난 잼있었다 ㅎㅎ "
"2961","밤의 여왕","4.0","2013.10.10","시사회 다녀왔다김민정 이쁜거만 인정그냥 뭐 조만간 인터넷에 뜰거같다 "
"2962","풍운","9.0","2013.10.10","그땐 대단했었는데 "
"2963","소원","10.0","2013.10.10","법의 부조리에 분노하기도 하지만 그것 위에 있는 사랑들이 감사하고 이쁘고 잊고있었던 자신이 한없이 부끄러워졌던 영화 악을 악으로 이기지 않고 선으로 감싸안는 따뜻한 이야기입니다 "
"2964","볼케이노","9.0","2013.10.10","명작 재난영화 "
"2965","페넬로피","6.0","2013.10.10","포스터에 속았다 "
"2966","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","쫌 솔직해져라알바들 빼고완죤 쉣이라고는 말은 못하겠지만그렇다고 대박이라 감히 말할수 있냐그냥 그렇다 먼가 빠졌다액션도 애매하고 영화도 애매하다 "
"2967","빌로우","7.0","2013.10.10","끝장면이 압권인듯 잠수함 영화 별로 안 좋아하는데 요건 괜찮았음 "
"2968","7번방의 선물","10.0","2013.10.10","너무 감동적 "
"2969","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","전개나 개연성이 좀 아쉽긴해도 진구의 연기가 대박이였던 영화 진짜 앞으로가 기대되네요 "
"2970","투리스터스","7.0","2013.10.10","긴장감 쩌는 추격씬 재밌었음 "
"2971","미술관 옆 동물원","8.0","2013.10.10","풋풋하다 "
"2972","에픽:숲속의 전설","6.0","2013.10.10","어느하나 빠져들만한 요소가 씩 모자란듯 "
"2973","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","재밌을것같음 ㅋㅋ "
"2974","나는 파리다","10.0","2013.10.10","평소 인도영화를 좋아하고 매년 부산영화제 할때마다 한편이상은 챙겨보는 편인데 이렇게 통쾌하고 재미있게 본 인도영화는 처음이네요 와우 인도영화의 CG 수준이 이정도였나 하면서 보는내내 감탄하면서 봤습니다극 중반이후로 눈을떼지 못했습니다 단언컨데 정말 최고의 영화입니다 "
"2975","깡철이","10.0","2013.10.10","재밋게 잘봣습니다 "
"2976","감기","10.0","2013.10.10","차인표랑 박민하인가하는 아이 연기가 최고네 더불어 미군에 의존할수밖에 없는 우리 현실이 참 씁쓸하다 "
"2977","우리 선희","5.0","2013.10.10","다시한번 봐야 판단을 제대로 하겠지만 홍상수영화 특유의 어색함이 없어지고 깔끔하게 만들어졌고 내용이 쉽게 다가와서 관객들의 웃음도 많아졌지만 홍상수영화중에 가장 홍상수답지 못하다고 생각된것은 왜일까 기대했던 뭔가가 빠진듯한 아쉬움 "
"2978","쇼걸","9.0","2013.10.10","작품성도 있다고 본다 "
"2979","스파이","8.0","2013.10.10","스파이문소리에잇 "
"2980","짓","3.0","2013.10.10","끝나기 분전에 감독이름 어필하는 쎈쓰 ㅋㅋㅋ 니 이름이 종훈이야ㅋㅋㅋㅋㅋ막판에 그냥 웃겼음 "
"2981","그래비티","8.0","2013.10.10","D IMX로 보니 우주 공간에 들어와있는 것처럼 느껴져서 좋았고여우주공간이라 그 공간에서 고요하게 떠다니는 씬이 많다보니 약간 지루하고 졸립기는 했었는데중간중간 사고들이 터지고 그 사고를 헤쳐나가는 산드라블록 모습이 멋있었어요영상미는 최고였던것 같아요 "
"2982","차일디쉬 게임즈","8.0","2013.10.10","그럭저럭 볼만했어요 "
"2983","파라다이스 러브","8.0","2013.10.10","같은 여성으로써 안타까운 생각이 들었고 미래를 생각해보게 되는 영화였던 것 같다 "
"2984","쇼를 사랑한 남자","0.0","2013.10.10","아 내돈 역겨워 진짜 "
"2985","뫼비우스","9.0","2013.10.10","악어 이후로 줄곧 김기덕 영화를 봐왔지만 여전히 메스꺼움은 지울 수 없네요 인간 아니 나라는 존재 안에 잠재된 욕망과 쾌락을 거침없이 드러내 보이기 때문이 아닐까 생각됩니다 너무 깊이 생각하는 것 보다 영화는 영화로 감상하면 좋겠네요 역겨운 것을 싫어하시는 분은 보시지 마시길 "
"2986","관상","1.0","2013.10.10","너무나 잘 알고 있는 내용에 비현실 가능 내용이 가미 되니신비롬도 없고그리고 진부한 내용 "
"2987","김정일리아","10.0","2013.10.10","어이 여기 있는 빨갱이들 정말 해도 너무하는 구만그래서 이 다큐내용이 다 거짓이라는거야 김정일은 이런 짓 안한다는거야 아니면 이런 짓 해도 괜찮다는거야내 질문에 먼저 답을 해봐 "
"2988","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","감독님을 오래 기다린 만큼이나 기대감도 엄청났는데약간은 실망했습니다 물론 배우들의 연기력은 훌륭했으나캐릭터들의 감정선 설명이 좀 부족하지 않았나 하는 생각이 들었음 이해가지 않는 자극적 폭주와 달림이 내내 힘들기도 했습니다 그래도 영화가 주는 에너지는 대단했던건 사실입니다 거기에 점수를 "
"2989","시","10.0","2013.10.10","시시示詩하다 "
"2990","감기","3.0","2013.10.10","배우들이 아깝다 연기 멀쩡하게 잘하는 배우들 대리고 이렇게 어색한 영화를 뽑아내다니 감독 참 대단한듯 점은 수애가 예뻐서 줌 "
"2991","아티스트 봉만대","10.0","2013.10.10","봉만대 감독님 너무 라스에서 대박 웃기네요ㅋㅋ 영화도 야한건줄만 알았는데 작품성도 있는거 같아요 "
"2992","화이 : 괴물을 삼킨 아이","5.0","2013.10.10","너무 기대를 한 탓일까 영화를 통해 전달하려는게 뭔지 명확하지 않고 감정선으로만 접근하려고 하는거같아서 오히려 감동이 ↓ 죽기전에 눈물 한방울 또르르는 도대체 몇번이나 나오는건지a "
