"","movie_nm","score","reg_date","contents"
"1349","숨바꼭질","8.0","2013.09.28","초반에 긴장감 완전 쩌네요 범인이 밝혀진 다음 전개가 초반의 압도적인 분위기를 그대로 이어가지 못한것이 조금 아쉽네요 잘만든영화네요 "
"1350","컨저링","9.0","2013.09.28","제가 좋아하는 스타일에 공포영화에요 잔인하지도 않으면서 무서운거 "
"1351","은밀하게 위대하게","0.0","2013.09.28","중딩 사촌이 재밌다길래 ㅠ 김수현 다시봤다이용당하는 이유가ㆍㆍ "
"1352","결혼 피로연","9.0","2013.09.28","몇 년 전 우연한 기회에 접하게 되었지만 인물 묘사 스토리 라인 등이 생생하게 인상에 남아 아직까지도 기억하고 있는 작품 이 작품으로 이안 감독의 이름을 알게 된 계기도 되었다 다시 보고 싶다 "
"1353","아이,로봇","10.0","2013.09.28","년에 본 윙크는 지금도 잊을수가 없다 "
"1354","컨저링","8.0","2013.09.28","말초신경을 자극하는 시청각 효과 보다 논리로 무장한 시나리오에 의존해 이성을 초토화시킴으로써 공포심을 극대화한다 실로 공포는 이성을 무력화한다 전반부의 워렌 부부의 역할은 극심한 공포로 치닫을 때 진정시키는 브레이크이지만 후반부로 갈수록 최고조의 공포로 이끄려는 엑셀레이터다 "
"1355","컨저링","6.0","2013.09.28","혹시나 하는곳엔 역시나 하는 공포영화 "
"1356","센스, 센서빌러티","9.0","2013.09.28","이 작품을 보게 된 이유는 사실 작품 자체에 대한 별 기대 없이 결혼 피로연으로 알게 된 이안 감독과 몇몇 배우의 출연에 대한 호기심 덕분이었지만 한 방 멋지게 얻어맞고 말았다 섬세하고 아름다운 서양 풍경을 따라 흐르는 스토리 라인과 인물 묘사 각자의 자리에서 빛나는 배우들의 모든 연기 마음에 드는 작품 "
"1357","파파로티","8.0","2013.09.28","한석규님 편안한 연기에 재미가 있으니 자연스러워서 그 분 인품일거라고 받아들이게 되었다 재훈씨가 많이 배워가는게 눈에 보이면서 상대배우를 편하게 대해주면서 성장시키는 리더쉽 능력자 한석규를 캐스팅한게 파파 선생님의 캐릭터에 분명한 최고의 마케팅이라고 감히 말한다 "
"1358","숨바꼭질","2.0","2013.09.28","하 이런 영화가 관객수가 정말 관객수랑 영화 재미는 비례하지 않는다 "
"1359","짓","10.0","2013.09.28","상상외로 재밌는 영화입니다 모든 주연배우들의 연기가괞찬고 특히 신인배우들의 연기도 좋습니다 왜 흥행이 않되는 건지 이해가 되질 않는군요 줄거리와 남는 생각들 인생이란 거짓말하며 속이려 하면 끝이 어떨지를 보여주는 영화 "
"1360","야연","10.0","2013.09.28","생각을 많이 하게하는 영화였다 사랑이 있는가하면 권력이 있고 명예와 수용이란 단어들이 교차하는 영화 커다란 스케일이나 코믹성 무협이나 의리로 일관되어 온 중국 영화와는 뭔가 다른 영화였다고 생각된다 아쉬운것은 짱쯔이의 연기력에 비해 기타의 배우들의 연기력은 좀 미흡하지않았나하는 자그마한 생각 "
"1361","짐승","0.0","2013.09.28","아 뭐라 할 말이없네요스토리가 아까운 영화 감독이 시간에 쫓기며 촬영한 느낌배우들 연기는 어색하기 짝이없음 ㅜㅜ어떡해 "
"1362","마호로 역 다다 심부름센터","8.0","2013.09.28","상당히 부조화스러운 하지만 너무나 잘 어울리는 콤비 "
"1363","센스, 센서빌러티","10.0","2013.09.28","최고다대사 연기 배우 각본 감독 감동예의를 다 하는게 궁극적으로 얼마나 가치있는 일인가 가슴에서 가벼운 영화 사람들 사회에 지쳐가고 있었단 느낌이 올때 아름다움으로 바꿔줄 수 있는 능력을 가진 영화 힘든 상황의 친구들과 나누고싶은 몇 안되는 가뭄의 단비와 같은 영화를 만났다 "
"1364","관상","9.0","2013.09.28","연기b "
"1365","연애의 온도","7.0","2013.09.28","연애공감 ℃ 논리적 전개 ℃ "
"1366","관상","10.0","2013.09.28","재밌게 봤어요 "
"1367","컨저링","7.0","2013.09.28","인시디어스랑 비교하지 않을 수 없다 개인적으로는 인시디어스가 훨 나았다 하지만 소스코드에서 첨 보았던 매력적인 파미가 누님의 연기를 다시 볼 수 있어 좋았다 "
"1368","아레나 : 더 파이터","10.0","2013.09.28","ㅎㅎ "
"1369","컨저링","10.0","2013.09.28","대박임 "
"1370","러브 매니지먼트","7.0","2013.09.28","현상에서 본질로보이는 것이 전부가 아닌데각색이 좀ㅎ "
"1371","컨저링","9.0","2013.09.28","무지 무서움실화라는게 더 놀랍고ㄷㄷㄷ "
"1372","숨바꼭질","2.0","2013.09.28","이런 내용으로 정말 대단한 기록을 세웠구나 "
"1373","밀양","10.0","2013.09.28","머리카락이 날리면서 뚜러펑을 보여주는 마지막 장면은 묵은 녹슨 기억을바람에 흘려보내고 펑구멍이 웜홀이 되어 새로운 시작을 의미하는게 아닌가혼자생각해봅니다 "
"1374","지난 여름 갑자기","10.0","2013.09.28","ebs에서 해준거 봤어요ㅎㅎ 오랜만에 흥미롭게 영화를 봤네요 "
"1375","커스 오브 처키","4.0","2013.09.28","이제는 봐도봐도 아무 느낌이 없어 "
"1376","선학신침","10.0","2013.09.28","ㄱㅈ "
"1377","애프터 어스","0.0","2013.09.28","자식새끼들 말 존나 쳐 안들어요 ㅆㅂ 볼수록 열받다 지웠다 말 존나 쳐안듣다가 영화 분만에 끝났으면 내 점은 줬다 "
"1378","러시안 소설","6.0","2013.09.28","초반에 지루해서 혼났음 어느정도 흐름을 타면 볼만은한데 영화가 너무 관념적이어선가 그냥 대사가 한귀로 들어와서 한 귀로 나가네요 한 년 전에 봤으면 좋아했을지도 "
"1379","천안함 프로젝트","10.0","2013.09.28","진실을 알고싶어 의혹을 제기하니 닥치라고 하는 것 같네요그냥 단지 진실을 알고 싶을 뿐인데 "
"1380","숨바꼭질","1.0","2013.09.28","답답 그자체 "
"1381","숨바꼭질","8.0","2013.09.28","처음엔 평점보고 그냥 따분한 영화라고 생각했는데정말 무섭고 긴장감 주더군요특히 실화를 바탕으로 했다니 "
"1382","천안함 프로젝트","10.0","2013.09.28","이영화가 진실이라고만은 생각하지 않는다 그러니깐 이 의문들에 대해서 합리적으로 설득을 시켜줬으면한다 만약 설득을 시켜주지 못한다면 이영화가 주장하는바가 모두 사실이라고 믿을 수 밖에 없다 "
"1383","관상","10.0","2013.09.28","평점보고 별 기대 안했긴 한데 와 진짜 재밌어요 감독의 촬영기법이 굉장히 인상적이라서 감독이름 찾았다능 송강호 눈빛 연기도 너무 강렬해서 진짜 송강호 대형국민배우로 손색없다고 봄 "
"1384","화이트 하우스 다운","7.0","2013.09.28","미국 대통령 경호원 면접이 저렇게 길고 빡셀줄이야 "
"1385","도쿄 소나타","8.0","2013.09.28","흔한 일본식 힐링영화보단 희소성있고 탁월한 장면들도 눈에 띈다 하지만 공포스릴러가 주종목이라 그런지 과한 설정이 보이는듯 "
"1386","젊은 엄마","8.0","2013.09.28","여러가지 부족 하지만 재미있게 봤어요마지막 장모와의씬은 볼만하네요배우들이 좀 만 받쳐 줬으면 하는 아쉬움 있네요 배우들과 감독이 노력한 흔적이 보이네요 "
"1387","숨바꼭질","3.0","2013.09.28","실망 그 자체 "
"1388","천안함 프로젝트","10.0","2013.09.28","앞뒤 딱 맞아 떨어지는 영화 "
"1389","관상","7.0","2013.09.28","재밌게 봤으나 중간중간 지루했던 "
"1390","범죄소년","5.0","2013.09.28","이런영화보면 엇나가는 애들 안됐다 싶다가도 온갖 추접한 짓거리 저지르고 지보다 약한애들 괴롭히고 킬킬대는거 보면 쩝영화상으로는 재미있었지만 그냥 점만 주련다이정현씨 연기 정말 잘하긴 하네요애들 연기력은 그저 그럼 "
"1391","화이트 하우스 다운","4.0","2013.09.28","아랫분 말씀대로 디테일이 부족한게 너무 컸다 액션도 많이 약하고 점 정도 주면 충분할 듯 "
"1392","숨바꼭질","2.0","2013.09.28","이따구 영화가 흥행 할수있다는 것이 신기하고 대단하다 "
"1393","관상","9.0","2013.09.28","재밌고 돈은 정말 안 아까운 영화 "
"1394","컨저링","8.0","2013.09.28","공포영화 치곤 괜찮았지만 무서운 장면 없다는 이상한 마케팅은 뭔가 "
"1395","숨바꼭질","0.0","2013.09.28","이게 백만을 넘었다니 역시 졷센징 수준이란 전혀 현실성 없는 오락가락 스토리 전개 마치 저지능 지체장애자들의 낡은 아파트에서의 살인 공포쇼를 보는 느낌 "
"1396","악마의 등뼈","7.0","2013.09.28","두려움 증오 공포 동정이란 감정과 느낌을 색다르게 보여줄 수 있는 영화인은 역시 길예르모씨 "
"1397","컨저링","10.0","2013.09.28","요실금 및 전립선 방광염 환자는 주의 요망관람중 지릴 수 있음 ㅡㅡ "
"1398","스파이","10.0","2013.09.28","정말 잼있는 영화라고 생각됨난 점줌 "
"1399","천안함 프로젝트","10.0","2013.09.28","솔직히 이 영화 보고 든 느낌 두려움조속히 진상규명이 완료됬으면근데 확실히 네이버랑 다음 평점이 다르네 "
"1400","갱스터 스쿼드","8.0","2013.09.28","언터쳐블과 공공의 적을 섞어 놓은 듯 참신성은 떨어지지만 확실한 피아 구별 단순 무식한 것이 꽤 재미있다 숀펜의 악역변신 간만에 닉 놀테 할아버지를 보는 잔재미도 솔솔 "
"1401","콜로니: 지구 최후의 날","4.0","2013.09.28","결국은 좀비 이야기인데 서론이 부족하다 반이상 전염병과 정찰 이런저런 이야기를 하지만 영화더 로드 같은 생존 영화의 외전이라 생각하면 점정도 될지도 모르지만 대화로만 해서 뒷심이 부족해지지 않았나 싶다 "
"1402","살인 휴게소","6.0","2013.09.28","약간 허접하긴 한데 볼만하네요 재밌어요 "
"1403","페넘브라","4.0","2013.09.27","끝까지 보긴 봤는데 재미는 그닥 여자 성격이 안 좋아서 좀 보기 싫었음 "
"1404","리크루트","4.0","2013.09.27","이작품을 살리려면 본시리즈감독이 맡았어야했다 앞전개가 훤히 보이는 영화알파치노 아니엿으면 개봉도 못할영화다마지막대사가 맘에 든다선친의 피가 흐른다 ㅋ "
"1405","숨바꼭질","9.0","2013.09.27","손현주아저씨 연기 잘하시더라 ㅋㅋㅋ 재밌었음 "
"1406","그녀의 13월","2.0","2013.09.27"," "
"1407","안나 카레니나","7.0","2013.09.27","키이라 나이틀리의 불륜 소재 고전 영화식상하여 별 기대 안했는데 연극의 형식을 빌린 연출이 독특했고남자 배우들의 연기는 좋았다 "
"1408","슈가","10.0","2013.09.27","다 보고 나니 가슴이 먹먹해진다 "
"1409","컨저링","10.0","2013.09.27","I already saw it and It was amazing If you want to get scared out of hell then you have to watch itReally one of my all time favorite horror movies 매우 무서운 영화대박 "
"1410","관상","6.0","2013.09.27","배우빨로 보는 영화 뭔가 있으려나 계속 기대하면서 봤는데 기대한 반전도 그닥 없고 제목이 관상이라서 관상학의 디테일을 기대했는데 결국은 그냥 관상쟁이 이야기일 뿐인걸로 끝나서 아쉬움 "
"1411","짝패","8.0","2013.09.27","정두홍 류승완의 액션 때문에 가끔 보는 영화 이범수 능글거리며 연기도 잘 하고 "
"1412","관상","8.0","2013.09.27","드라마에서 너무 자주 접한 계유정란이라는 사실과 관상쟁이라는 허구를 잘 버무려 낸 작품이라고 생각하다 배우들의 연기가 하나같이 일품이였다 다만 아쉬웠던 점은 김혜수가 맡은 역할의 배역을 구지 김혜수급의 배우가 할 필요가 있었나라는 의문이 생긴다 "
"1413","숨바꼭질","6.0","2013.09.27","소재는 매우 신선했으나 약간 떨어지는 현실성과 시나리오땜에 망쳐버린 영화 최소한 경찰에 신고하는 시늉이라도 했어야 한다 아무리 영화라지만 충분히 신고할 시간 있었다 "
"1414","숨바꼭질","10.0","2013.09.27","스릴있고 넘 재미있게모았고요영화지만 현실이면 어떻지잘보았습니다감사합니다 "
"1415","007 스카이폴","8.0","2013.09.27","완성도 높게 그려진 함수같은 영화 "
"1416","장고:분노의 추적자","8.0","2013.09.27","쿠엔틴 타란티노가 늙고있다 DJ 영화감독의 한계인가 "
"1417","천안함 프로젝트","9.0","2013.09.27","소통의 부재무조건 주장만 하지말고 과학적으로 서로 의견을 주고받아보자 정말 "
"1418","관상","9.0","2013.09.27","역시 송강호의 연기는 언제나 매력넘친다 재밌게 봤음 "
"1419","소원","10.0","2013.09.27","꼭 봐야하는 영화 "
"1420","컨저링","10.0","2013.09.27","엑소시스트 이후 본 최고의 악령영화 시간 내내 너무 재밌었다 "
"1421","불청객","7.0","2013.09.27","특수성 때문에 점수를 더 드린다 마지막 결말이 너무 기발했다 "
"1422","섀도우 헌터스 : 뼈의 도시","0.0","2013.09.27","일점도아까움ㅜㅜㅜ내돈 ㅜㅜㅜ "
"1423","용서받지 못한 자","10.0","2013.09.27","기가막힌 남자 이야기 군대를 주제로 여러명이 등장 하지만 이들은 모두 하나 나의 모습 이었던것 므릇 군대만 일까군대에서 처음부터 병장이 존재 하지 않았듯 이사회도 처음엔 적응 단계가 필요한것 남자들이여 어깨 쫙 펴는 그날까지 견디고 적응 하자 "
"1424","관상","0.0","2013.09.27","광고만 어마어마하게 하니까 관객이 많지 최악의 영화였고 재미도 없었다 "
"1425","관상","4.0","2013.09.27","단언컨대 박찬욱봉준호 이 두사람 외의 한국영화는 절대 보지않겠노라 마음 다시 굳게해준 영화 조정석이란 배우의 값싼 애드립과 값싼 연기력 따위 다시 보고싶지않다 한두번 나와야 웃어주지 영화보는 내내 나오는 질퍽거림이란 지루한 영화를 더더욱 지루하게 만들었다 송강호의 평작수준의 연기에 그나마 위안 "
"1426","관상","4.0","2013.09.27","단언컨대 박찬욱봉준호 이 두사람 외의 한국영화는 절대 보지않겠노라 마음 다시 굳게해준 영화 조정석이란 배우의 값싼 애드립과 값싼 연기력 따위 다시 보고싶지않다 한두번 나와야 웃어주지 영화보는 내내 나오는 질퍽거림이란 지루한 영화를 더더욱 지루하게 만들었다 송강호의 평작수준의 연기에 그나마 위안 "
"1427","블루 재스민","9.0","2013.09.27","케이트블란쳇의 멋진 연기와 더불어 영화 전반에 걸쳐 써내려간 우디 앨런 감독의 유머와 냉소 섞인 비판은 영화가 끝난 뒤 저로 하여금 많은 것을 생각하고 또 스스로를 되돌아보게끔 해줘서 너무너무 좋았어요 "
"1428","램파트","10.0","2013.09.27","최고의 명배우들 무슨말이 더 필요한지 "
"1429","부당거래","8.0","2013.09.27","제 의 죽거나 혹은 나쁘거나를 보는 것 같다 류승완은 무조건 들끓어야 진가가 나온다 "
"1430","젊은 엄마","1.0","2013.09.27","이거 왜 전체관람가 "
"1431","관상","0.0","2013.09.27","니뽄도가 어떻게 조선검으로 둔갑했냐 수양대군이 어깨에 걸친 검은 니뽄도로 한 쪽에만 날이 있다 반면 조선 검은 양 날이라 어깨에 둘러 맬 수가 없다 고증이 부족해서 점을 준다 "
"1432","돈의 맛","4.0","2013.09.27","살로소돔의 일 쓰레기버전을 보는 것 같다 앞으로 다른 식으로 접근했으면 한다 "
"1433","에반게리온 : Q","4.0","2013.09.27","가이닉스가 돈이 필요해서 추억을 팔고 있구나 파와서는 재미있었는데가면 갈수록 스토리는 산으로 가고 있네 "
"1434","스파이","5.0","2013.09.27","올해본 영화중에 최악재미도 없고 감동도 없고가끔 실소가 나오긴 한다사실 점도 아깝다진짜 로그인 하기 싫었는데 "
"1435","컨저링","10.0","2013.09.27","진짜 무서워요영화 집에 귀신나오는 영화가 뭐 다그게그거린지만 진짜 이영화는 진짜 정말 무서움ㅜㅜ보는 내내 긴장을해대서 막판에는 너무긴장해서 짜증이ㅋㅋㅋㅜㅜ공포물좋아하시는 분들은 진짜 꼭 보세요 대박입니다 "
"1436","방독피","5.0","2013.09.27","정치 사회적인 은유가 넘쳐나지만 정리하기엔 너무 분절적이다 "
"1437","관상","0.0","2013.09.27","이게 왜 백만이 들지스토리가 새롭나 진행이 빠르나 감동이 있나평점 주기도 아깝다 "
"1438","오! 브라더스","10.0","2013.09.27","이정재의 매력 이범수의 연기력이 잘짜여진 줄거리 구석구석에 잘 묻어나는 영화 "
"1439","라스트 스쿨데이","9.0","2013.09.27","매력적인 등장인물 그리고 그들의 주옥같은 대사 리차드 링클레이터의 숨겨진 명작 "
"1440","뫼비우스","0.0","2013.09.27","역시 김기덕 어이없다이게 뭐여이런영화나 만드니 세상이 흉융해지지또 이 "
"1441","부러진 화살","10.0","2013.09.27","재미없는줄 알고 이제서야 봤다 ㅡㅡ "
"1442","히든 카드","7.0","2013.09.27","아침에 평점 점 넘는거 보고 영화보러 갔는데 보고나서 밤늦게 후기쓸려니 점대로 내려앉았네좀 따분한 영화이니 도박 좋아하는 분만 보시길 "
"1443","천안함 프로젝트","10.0","2013.09.27","천안함 프로젝트가 말하고 싶은것은 북한이 하지 않았다 라는 것이 아니라 북한이 했는지 안했는지 최소한 과학적 담론이라도 해보자 라는거다 수꼴 알바들은 물론 전혀 그 내용을 이해하지 못하겠지만 "
"1444","천안함 프로젝트","10.0","2013.09.27","진실 "
"1445","민들레","10.0","2013.09.27","인생은 짧다 "
"1446","소원","8.0","2013.09.27","감동영화를 좋아하는 편은 아닌데 일단 보면 후회는 없는 영화 메마른 감성을 다시 살려줄 수 있는 영화인 것 같네요 "
"1447","섀도우 헌터스 : 뼈의 도시","5.0","2013.09.27","재미가 있는것도 같다가 어느 순간 졸고 있고 지루하다가도 어느순간 보고 있고 당췌 종잡을수 없는 영화 "
"1448","후아유","10.0","2013.09.27","음악최고 풋풋 "
"1449","그리고 싶은 것","2.0","2013.09.27","영화는 영화일뿐 사실 난 의문점이 한둘이 아님 왜 왜 굳이 지금 위안부문제를 들고나와서떠드는건지 납득이안감 그동안 우리나라 정치인들 뭘하고 잇엇는지 한심답답 내가 잘못알고잇는지는 모르것고 대한민국경제 어려울때 박정희 전대통령 그리고 김종필 총리께서 일본한테 피해보상 받아먹은거로 암 "
"1450","블링 링","3.0","2013.09.27","허영과 허세로 들어찬 아이들의 도둑질만 늘어놓을 뿐 "
"1451","컨저링","10.0","2013.09.27","전작 인시디어스 보고 진짜 역대 공포영화중 최고라고 생각했는데 오늘 컨저링 보고 진짜 대박 무섭네요 다른 공포영화랑 다른게 스토리보다 공포감에 완전 치중해서 거짓말 안하고 시간동안 쉴새 없이 무서워요제임스완 공포영화는 나날히 진보하는듯 인시디어스 나온다는데 빨리 개봉했으면 좋겠어요ㅋ "
"1452","관상","7.0","2013.09.27","과도한 슬로우 장면 작위적인 음향효과영화를 위한 연출이 아닌 관객의 위한 연출이 아쉽다 "
"1453","숨바꼭질","2.0","2013.09.27","글쎄요 그동안 영화관계자들의 광고가 많아서인가 캐릭터들의 행동들이 이해가 되지 않고 답답한 부분이 눈에 너무 거슬리네여 전 후하게 쳐서 점 주겠습니다 경비원은 뒀다가 국 끓여먹을건가 참네 이해할 수 없네 졸작졸작졸작 "
"1454","히든 카드","1.0","2013.09.27","웬만한영화 다참고잘보는데 이건 뻔하다못해 한숨만 "
"1455","숨바꼭질","7.0","2013.09.27","긴장감 있는 전개가 초반의 흥미를 줄곧 유지하는군 "
"1456","여고괴담 두번째 이야기","8.0","2013.09.27","한국에서 이만한 감성 공포물도 없지요 음악도 참 좋습니다 "
"1457","숨바꼭질","7.0","2013.09.27","범인이무슨 터미네이터인줄 알았다 리얼리티를 좀 살렸으면 좋을련만영화의 소재나 간간히 보이는 아이디어는 좋으나 개연성없는 흐름이나막판 코메디는아쉽게 만든다 허나 재미는 있었다 "
"1458","스파이","9.0","2013.09.27","영화 끝나고 남는건 다니엘 헤니뿐 ㅎㅎ 문소리도 웃길줄 알고 있었는데 조연들이 더더욱 웃김 문소리를 위한 영화라더니 다니엘헤니를 위한 영화였음 정말 생긴거 예술임ㅋ "
"1459","명탐정 코난 : 눈동자 속의 암살자","10.0","2013.09.27","짱이에요 "
"1460","짓","9.0","2013.09.27","보고나서 하루를 꼬박 생각하게 하는 매력있는 영화 신인여배우의 신선한 연기가 돋보임 "
"1461","소원","10.0","2013.09.27","정말 이 영화는 꼭 봐야되요정말 감동적이고 재밌고 슬픈영화예요ㅠㅠ성폭행에 대한 법이 좀더 엄격해지고 처벌도 엄격해졌으면 좋겠어요어린아이들이 이런일을 당하지않았으면 좋겠어요 "
"1462","소원","8.0","2013.09.27","자식키우는 부모입장에서 우리에게도 언제든 일어날 수있는일이라 너무나 공감하면서 너무 가슴아프고 실컷 울고왔네요 피해자를 두번 울리는 법은 빨리 고쳐져야할거같아요 "
"1463","깡철이","10.0","2013.09.27","영화 보는 내내 지루할 틈이 없었어요 정말 재미있게 봤어요 배우들의 명연기가 정말 최고네요 "
"1464","컨저링","8.0","2013.09.27","제임스완은 공포영화의 마스터라는 것이 다시 한번 증명이 되었네요 "
"1465","깡철이","7.0","2013.09.27","아예 재미없지는 않았지만 솔직히 배우들의 연기가 조금 아깝다는 생각이 듭니다너무 모든 상황을 극단적으로 해놓은 것 같아 조금 아쉽습니다그래도 배우분들의 연기는 갑 오브 갑 입니다 "
"1466","마지막 4중주","7.0","2013.09.27","불협화음은 각자의 희생을 통해 아름다운 화음으로 태어난다 그러나 연주에 있어서 희생은 빛나는 감동을 줄지는 몰라도 현실의 푸가 중주단을 유지하기 위한 각자의 희생의 아름다움은 공감이 가지는 않는다 음악이 인생의 전부라면 몰라도 음악밖에서의 그들은 행복할까 "
"1467","천안함 프로젝트","10.0","2013.09.27","아내용이 궁금해 집에서 일만원주고 시청했습니다진실이 밝혀졌으면 좋겠습니다안보신분들 꼭보시길바랍니다집에서도 볼수있습니다 "
"1468","커스 오브 처키","6.0","2013.09.27","역시 표정이 정교하게 살아있는 살인마 인형그 남자는 마치 반지의 제왕두개의 탑그리마역을 맡았던 배우 분위기가 난다했는데정말 그 배우였어 ㅋㅋㅋㅋ "
"1469","숨바꼭질","1.0","2013.09.27","그냥 내가 찍고 말지 "
"1470","컨저링","10.0","2013.09.27","한번 더 보고 싶단 생각드는 공포네요 ㅋㅋ재밌어요 "
"1471","숨바꼭질","1.0","2013.09.27","평점이 너무 높네 관객우롱영화 초딩들이나 와 지린다 하며 재미있었다고 할 영화 "
"1472","소원","9.0","2013.09.27","앞 뒤 여기저기서 함께 훌쩍 훌쩍 거렸고 범죄자의 태도를 보며 함께 분노했습니다 제발 이런 일들이 우리의 현실에서 더이상은 없어야 할텐데 "
"1473","몬스터 대학교","8.0","2013.09.27","재능없다고 포기하는 것도 오만이다아 "
"1474","백악관 최후의 날","0.0","2013.09.27","영화 내용 부터가 "
"1475","신경쇠약 직전의 여자","9.0","2013.09.27","미련하고 예민한 여자들의 난투극 알모도바르의 황당한 유머를 제대로 즐길 수 있다 그 택시기사는 최고의 코믹 캐릭터다 "
"1476","문라이즈 킹덤","10.0","2013.09.27","살 얼라 Suzy와 Sam의 눈물겨운 애틋한 첫사랑 이루어질 수 없는 사랑은 없다 이루어질 수없는 사랑은 있다 "
"1477","산딸기","10.0","2013.09.27","주인공의 첫 꿈에서부터 이 영화는 걸작임을 예상했다 쓸쓸하고 아름답다 그래서 눈물이 흐른다 "
"1478","천안함 프로젝트","9.0","2013.09.27","결국엔 무조건 감추려고만 드는 위정자들과의 소통이 문제란거구만 결국 북한의 짓인것처럼 몰아서 불안감을 조성 새비리가 다음에도 정권을 잡아서 한번 더 해쳐먹기위한 용도로 무고한 군인의 생명을 앗아갔단 소리군 거기에 또 국민들이 속은거고 그걸 주장하는거구만 "
"1479","숨바꼭질","5.0","2013.09.27","새로운 방식의 공포영화의 구성은 좋은데 너무 허술하네요 현실적으로 맞지도 않고 경찰을 왜 안부르는지 이해가 되지 않습니다 공감이 전혀 안가는 참 허술하기 짝이없게 만들었네요 답답하다 감독 "
"1480","컨저링","10.0","2013.09.27","공포영화 치고 한번 더 보고 싶은건 처음이네 ㅋ "
"1481","슬픔보다 더 슬픈 이야기","10.0","2013.09.27","남자가 청순 할수도 있구나 이 가을에 보면 딱좋은 영화 "
"1482","지아","9.0","2013.09.27","사진작가인 Francesco가 Gia의 팔에 있는 마약주사자국이 안보이게 자세를 잡아주자 Gia가 Thank you 라고 한다 그때 Francesco가 말한다 Gia this is life not heaven You dont have to be perfect "
"1483","V/H/S2 : 악마를 부르는 비디오","1.0","2013.09.27","공포는 개뿔 그냥 피 튀고 살점 떨어지는 거 좋아하는 고어매니아들이나 보시길 인칭에서 왔다갔다 하는 화면도 어지럽기만 하고 공포감을 극대화 시키거나 그런거는 없음 거기다 다른 영화에서 한번쯤은 봤을법한 내용들 짜집기 근데 고어물이라고 하기에는 많이 약하지 않나 싶음 뭔가 흔해빠진 듯한 느낌 "
"1484","퍼시잭슨과 괴물의 바다","10.0","2013.09.27","너무 재미있게 봤어요줄거리가 너무 재밌어요 "
"1485","방독피","0.0","2013.09.27","그럴듯한 이미지만 나열하고선 수습이 안되는군 "
"1486","비기너스","9.0","2013.09.27","인생길은 모든 사람에게 초보운전이다 한 때 초보가 아니라 영원한 초보일뿐 인생에 전문가란 존재하지 않는다 "
"1487","뫼비우스","1.0","2013.09.27","이분 머리속엔 뭐가 들어차있길래매번 볼때마다 불쾌하고 변태적인 영화를 만드시는지국제 영화제에서 상 몇번 받으시더니아주 "
"1488","관상","0.0","2013.09.27","잼업음ㅅㄱ "
"1489","헤이와이어","2.0","2013.09.27","스티븐 소더버그 감독이 이종격투기 선수출신인 지나 카라노를 오로지 띄우기 위해서 만든 영화 스티븐 소더버그 감독이 도대체 왜그랬을까 "
"1490","관상","7.0","2013.09.27","크게 감동이없는 영화네요스토리가 보이는기대만큼은 아닌듯 "
"1491","관상","8.0","2013.09.27","지금 보고왔는데 괜찮은명화입니다 추천합니다점이 좀 작으려나 "
"1492","고령화 가족","9.0","2013.09.27","역시 배우들이 탄탄하니 몰입이 잘 되네요 큰기대없이 봤는데 나름 눈물과 감동이ㅠ 전 너무 잘 봤네요 "
"1493","숨바꼭질","6.0","2013.09.27","솔직히 관객 만 동원 했으면 완전 기적이다 내가 봤을때는 솔직히 아주 평범한 영화인데 마케팅을 잘한것 같다 "
"1494","히든 카드","0.0","2013.09.27","영화보며 잠자는게 잠 오랜만이었다 잘잤네 "
"1495","여인의 향기","10.0","2013.09.27"," No mistakes in the tango not like life Thats what makes the tango so great If you make a mistake get all tangled up just tango on 여자의 냄새여인의 향기로 모든걸 알아 맞추는 개코 알 파치노프랭크 슬레이드 역 멋지다 옆에 한놈 태우고 눈감고 운전하다 골로 갈뻔 했다 따라하지 말것 "
"1496","미치고 싶을 때","10.0","2013.09.27","현실도피를 위해 가짜로 결혼하고 한집에 살던 사랑하지 않던 남녀가 서로 사랑하게 되면서 벌어지는 아픈 사랑이야기 천방지축 매력적인 시벨역의 시벨 케킬리가 우리에게 사랑이 무엇인지 아프게 가르쳐준다 "
"1497","애프터 어스","5.0","2013.09.27","똥싸다 만 느낌의 영화아주 재미 없지는 않지만 이 찝찝한 기분ㅠ "
"1498","가루지기","6.0","2013.09.27","걍 볼만하다 솔직히 점대가 적당 "
"1499","블랙스 게임","8.0","2013.09.27","Toti건달 Bruno쌩양아치 Stebbi싸이코 세명의 아이슬란드악당 이야기 Stebbi는 술처먹고 사고쳐서 경찰서에서 어릴적 친구인 Toti를 만나게 되고 마약거래에 합류하게 된다 성기노출 마약사용 누드 베드신 게이강간 존속살해 금 끝장면의 짤린손목은 누구의 손목일까 "
"1500","천안함 프로젝트","10.0","2013.09.27","전공분야의 사람들이 정확히 조사하고 밝혀낼수 있는 사회적 분위기 조성에 국가가 걸림돌이 되어서는 아니될듯정신차려라 위정자들아 "
"1501","숨바꼭질","7.0","2013.09.27","재미는 있었는대 아무리 못미더운 경찰이라지만 중요한순간엔 신고조차 하지않는 주인공들의 대담함이란 람보도 울고가겠슴 ㅋ "
"1502","로맨틱 홀리데이","8.0","2013.09.27","코요테어글리랑 전혀 다르지만 둘이 비슷한 느낌이다 안봐도 상관없지만 가끔 끄집어 내서 보고싶은 ㅋ이러니 저러니 해도 보는 사람을 행복하게 해주는 영화니까 "
