"","movie_nm","score","reg_date","contents"
"861","점퍼","10.0","2013.08.31","점프할 수 있으면 나도 은행에서 돈훔치고 싶어 는 훼이크고 뭐든지 잘못된 행위는 꼬리가 잡혀 벌을 받게 되는 법이지 이번 주인공은 해방성공이지만 ㅋㅋ "
"862","피치 퍼펙트","7.0","2013.08.31","일단 음악은 듣기 좋고 진행도 아주 단순하진 않습니다 추천할만합니다 "
"863","엘리시움","6.0","2013.08.31","설국이 더 나은 것 같음 좀 별로 "
"864","스파이","7.0","2013.08.31","저도 문소리씨 코믹연기가잼있었구요영화 내용은투루라이즈 한국판 "
"865","에이트 빌로우","10.0","2013.08.31","대단한 연기력을 펼친 개들 이였다새 사냥하는 장면은 놀라움을 감추지 못할만큼이만한 영화는 다시 나오기 어렵다 "
"866","겨울 이야기","0.0","2013.08.31","완전한 빵쩜짜리 영화이건 그냥 아무런 줄거리도 배우도 없이 그저 일상생활을 찍은 거네요ㅎㅎ차라리 원을 구걸할 것이지 이게 뭐람 "
"867","돈 크라이 마미","2.0","2013.08.31","기획의도는 좋았는데 허접한 시나리오에 한술더떠동호 뭐야진짜살려주세요 가로열고 흐느낀다 가로닫고영화보다 발연기에 욕나온건 첨이네 아오 짜증나 "
"868","잡스","10.0","2013.08.31","잡스 봤는데 비전 열정 정말 감동해서 눈물이 났어요 "
"869","테스","9.0","2013.08.31","지금 봐도 재밌네 "
"870","엘리시움","10.0","2013.08.31","설국아 이런게 영화다 ㅡㅡ "
"871","드래곤볼Z : 신들의 전쟁","9.0","2013.08.31","드래곤볼 전설은 기대를 버리지 않는 감동으로 보답 해주네요두번 자막 더빙 모두 굿입니다 "
"872","잡스","0.0","2013.08.30","우리가 몰랐던 그의 진짜이야기 하지만 재미없는 이야기 "
"873","허풍","9.0","2013.08.30","연기파 배우들만 썼네요 "
"874","엘리시움","8.0","2013.08.30","극심한 빈부격차의 솔루션을 제시하진 못하지만 sf장르에서 예측할 수 없었던 사회비판이 무척 신선했음 맷 데이먼 너무 좋아 "
"875","잡스","6.0","2013.08.30","다른 것보다 그냥 잡스라는 사람에 대해 보여준 영화 근데 뭐가 뭔지 잘 모르겠다 그래도 조금은 느껴지는 부분이 있긴 하다 아주 조금은 "
"876","엽기적인 그녀","10.0","2013.08.30","어마어마 했던 전지현 "
"877","엘리시움","7.0","2013.08.30","그렇게 특별한 특이한 것은 없었다 "
"878","악의교전","6.0","2013.08.30","미쳐서 범죄를 저질렀는데 미쳤다고 죄가 아니라고 한다 술먹고 죄를 저질렀는데 술먹었기때문에 정상참작이란다 "
"879","엘리시움","9.0","2013.08.30","데이먼팬도 아닌데 볼만합니다 재밌습니다 봐도 후회안할겁니다 "
"880","스파이","8.0","2013.08.30","재미져요 고창석과 문소리의 애드립때문에 발구르면서 폭풍 웃었어욧 가볍게 가족들과 함께보면 좋을거가타욧ㅎ "
"881","엘리시움","10.0","2013.08.30","대다나다 "
"882","엘리시움","3.0","2013.08.30","기대를 져버린 영화 "
"883","테드 번디","0.0","2013.08.30","실화를 바탕으로 한 건데 작품성 제로에 흥미나 감동 긴박감은 빵점임그냥 다큐멘타리 수준 "
"884","마리이야기","6.0","2013.08.30","민주정부 시절에 나온 애니메이션 지금과는 확연히 다른 시대적 공기가 있음 밝고 어딘지 희망차고 낙천주의가 배어있는 듯 그래서 느껴지는 약간의 괴리감 남우가 사무실 창문 너머로 내다보는 나뭇가지에 갈매기가 날아와 앉는 다소 황당한 오프닝 장면은 그의 유년시절로의 회귀가 임박했음을 알리는 복선 "
"885","디 아더스","10.0","2013.08.30","만쩜 "
"886","엘리시움","10.0","2013.08.30","전 넘 재밋었어요 "
"887","닌자 크리드","6.0","2013.08.30","너무 돈을 안쓴 티가 나지만 반전에 반전이 있는지라 그냥 볼만은 하다 "
"888","엘리시움","8.0","2013.08.30","평점이 내 기대치를 낮추었는데 보면서 응 재밌는데 이럼 지루할뻔 했지만 재미는 있음 "
"889","설국열차","10.0","2013.08.30","너무너무 재밌었습니다 저도 크게 기대는 안하고 갔는데요 너무 재미있어서 보는내내 긴장하고 집중해서 봤습니다 담고있는 내용은 많은것 같은데 제가 그걸 한번에 다 이해할만큼 지식인이 아니라 ㅎㅎ 하지만 그래도 재미있었습니다 짱짱 "
"890","엘리시움","9.0","2013.08.30","전 재미있게 봤습니다 "
"891","짚의 방패","7.0","2013.08.30","일본 영화치고는 꽤 스케일이 커서 초반 기대감이 커짐 외부로부터의 살해 위협과 압박을 잘 살리면서 초반 몰입도가 굉장히 좋았음 후반으로 갈수록 외부의 살해 압박보다는 심리적인 갈등을 표출하면서 점점 이야기가 소박해짐 액션과 스릴러에서 어중간한 감성 드라마로 마무리되면서 만족도는 급락했음ㅠㅠ "
"892","엘리시움","5.0","2013.08.30","디스트릭트 보고 이거 보면개 실망 "
"893","나우 유 씨 미 : 마술사기단","9.0","2013.08.30","재밌었음 후속작 나오면 반드시 볼 생각 "
"894","투 마더스","6.0","2013.08.30","과연 이런 비밀스런 섹스를 로맨스라 할 수 있을까 도저히 모자 관계로 보이지 않는 젊은 엄마들 때문에 몰입은 쉬웠지만 그에 따라 비밀스런 설정은 많이 약해졌다 섹스가 과연 사랑의 결과물인가 번식을 위한 어쩔수 없는 과정인가 하는 고전적인 질문을 던져봄직한 풍광이 시원한 별로 야하지않은 묘한 에로 "
"895","엘리시움","10.0","2013.08.30","SF 장르로서 볼거리가 충분하다 내러티브 어쩌고 진지 빨지말자 "
"896","엘리시움","10.0","2013.08.30","잼나요 돈 많이 들어간 헐리우드 영화 "
"897","베를린","10.0","2013.08.30","와나 이거 재밌잖아 "
"898","그 시절, 우리가 좋아했던 소녀","6.0","2013.08.30","클래식의 손예진을 다시보는듯 "
"899","맨 오브 스틸","6.0","2013.08.30","너무 많은 것을 보여주려고 떡칠했던 피터잭슨의 킹콩을 봤을 때마냥 소란스럽다 둘이 엉켜 빌딩 수백채를 부서먹더니 시걸식 목 부러뜨리기로 조드를 죽이다니 참 그렇다 "
"900","컨저링","3.0","2013.08.30","개독믿으세요쉐보레의로망과미국차부흥염원다산가족장려와끝없는모정 이게 이영화의 모든것이다 엑소시스트류는 늘 똑같이 유치하고 시끄럽고 드럽고 징그럽다 공포는 없다대신 찌질해진 미국 서민의 부활을 애처롭게 그리는 감정이 곳곳에 숨어 있다 "
"901","하우 투 메이크 러브 투 어 우먼","6.0","2013.08.30","줄연진은 많은데 별 중요한 역할들을 하지는 않는다 뭐 한가지씩 배워가는 과정인데 중요한 역할은 필요도 없겠지만 "
"902","킹메이커","9.0","2013.08.30","주연도 주연이지만 폴역에 필립 세이무어 호프만 톰역에 폴 지아마티 그리고 조지클루니훌륭한 조연들을 볼수있어서 너무 좋은 영화입니다 "
"903","커리지 언더 파이어","9.0","2013.08.30","루다이아몬드필립스 이양반은 왜 항상 군인역 아니면 배신때리는역에만 나오는지거참있을법한 얘기고 흔히 있을 당연한 얘기다 맷데이먼 얼굴은 여기서는 성형전인가그 커다란 입이 본시리즈에서는 왜 다를까 ㅋ고지전이나 봐야겟다 강추 "
"904","스파이","8.0","2013.08.30","한국판 트루라이즈ㅋ문소리 씨 푼수아줌마 연기 때문에 많이웃었어요철수와영희 의 호흡이란 짱입니다ㅎ "
"905","인 타임","10.0","2013.08.30","ㅠㅠ헐미친개좋앗음ㅠ "
"906","엘리시움","10.0","2013.08.30","흡입력있어서 끝까지 지루하지않고 잼있게 봤음 전날 당직서서 피곤한대도 조조로 봤는데 졸리움이 안오더만 "
"907","스파이","10.0","2013.08.30","오늘 시사회 갔다왔는데 진짜 재밌었어요 지루하지도 않고 추석때 가족들이랑 같이와서 보기 좋은것 같습니다 "
"908","엘리시움","8.0","2013.08.30","SF를 표방하며 계층 간의 갈등을 그리고 있음화려한 눈요기 거리는 없음 "
"909","눈물이 주룩주룩","6.0","2013.08.30","몹시 안타까운 사연임에도 최루성 농도는 낮다 "
"910","잡스","9.0","2013.08.30","알바들그만하시구요 솔직히말해서 인생에 도움될만한영화인건 확실합니다재미있었습니다 "
"911","나우 유 씨 미 : 마술사기단","7.0","2013.08.30","진짜 용두사미 마지막 반전은정말 쌩뚱맞고 너무뻔해서 예상 못했던게 반전이라면 반전일까 정말 쌩뚱맞다는것 말고는 "
"912","스파이","9.0","2013.08.30","트루라이즈와 매우 흡사합니다 중요 설정이 같기 때문에 그렇게 보이죠 그런데 그 당시 트루라이즈를 지금 본다면 재미있을까요 이 영화는 재미 있습니다 지루 하지도 않고 철저한 오락 영화 입니다 추석때 가족들과 함께 즐기며 보기에 좋은 영화로 추천드립니다 "
"913","동경가족","7.0","2013.08.30","삶 그 모습은 하늘 아래 어디나 같다 아버지의 모습에서 나를 보지만 난 그 곁을 지켜주는 사람도 지탱할 힘도 없다 "
"914","감기","8.0","2013.08.30","지금까지 본 한국재난영화 중 탑이다재밌네 숨바꼭질 보다 더 재밌다 굳 "
"915","나우 유 씨 미 : 마술사기단","8.0","2013.08.30","마술로 은행털이 한다소재가 신선해요이런 류의 영화일수록 각각의 캐릭터가 중요한데 캐릭터가 힘을 잃으니 스케일 큰 초반의 마술 장면 빼곤 볼게 없고 그저 그런 범죄 영화같아요트릭 자체도 그닥 큰 카타르시스도 없네요 "
"916","내 머리 속의 지우개","10.0","2013.08.30","눈물업이는 못본다 이걸 말하는걸까 "
"917","나우 유 씨 미 : 마술사기단","7.0","2013.08.30","영화에는 반전이 있다 그러나 이 영화는 내가 봤던 영화에 있는 반전 중에서 가장 허술한 반전이다 "
"918","엘리시움","7.0","2013.08.30","지나치게 건강이라는 소재에 몰두했다 여기서부터 틀어진 거다 헐리우드 A급 영웅 영화라고 분류해볼 수 있을까 국가주의라는 틀을 벗어나지 못했고 평등이라는 가치가 의료에만 함몰되었다 그래도 흥미진진한 전개와 맷 데이먼의 연기를 감상할 수 있어서 다행이다 "
"919","미쓰GO","0.0","2013.08.30","진심으로 재미가 없었다한국영화중에서 젤 재미없었다 "
"920","나우 유 씨 미 : 마술사기단","9.0","2013.08.30","소재도 신선하고 유쾌했다 근데 그게끝 "
"921","설국열차","10.0","2013.08.30","사람들 의견이 많이 나뉘길래 기대 안하고 봤는데 솔직히 너무 재밌는데요디워랑 비교하는 건 많이 오바에요생각을 계속 하게 해서 보는 내내 집중해서 봤습니다 솔직히 한국은 은밀하게 위대하게처럼 그냥 잘생긴 배우들 나와서 멋있는 액션 많이 하면 흥행하던데 그런 영화보단 이런 영화가 진짜 영화죠 "
"922","엘리시움","9.0","2013.08.30"," 얼마나 기대를 했길래 평점이 낮죠ㅜㅜ 중간에 약간의 지루함이 있었더거 빼고 괜찮았어요 "
"923","나우 유 씨 미 : 마술사기단","8.0","2013.08.30","한줄 평 용두사미기대가 너무 컷던 탓하지만 재미있기에 점 숨바꼭질 따위 "
"924","드래곤볼Z : 신들의 전쟁","10.0","2013.08.30","강추합니다 "
"925","설국열차","8.0","2013.08.30","심오하고 봉감독 다운 작품이었다 그러나 생각할 거리가 너무 많았다 "
"926","런어웨이","8.0","2013.08.30","배심원을 매수하려들면 되나ㅋㅋ더스틴호프만의 너무 작은 존재감이 아쉽다 "
"927","더 테러 라이브","9.0","2013.08.30","역시 하정우씨 연기력 짱 이였습니다 스토리도 좋았구요 처음부터 마지막까지 손에 땀을쥐게하는 영화였어요 "
"928","숨바꼭질","9.0","2013.08.30","손현주씨랑 문정희씨 연기력 너무 좋았어요 반전도 좋았고 문정희씨 소름 돋는 연기도 너무 좋았고 넘 재미있게 보았습니다 "
"929","엘리시움","6.0","2013.08.30","본시리즈의 멧데이먼은 레젼드로 남는건가라는 생각이 드는 영화 멧데이먼 때문에 고른 영화지만 참 아쉽다 "
"930","나우 유 씨 미 : 마술사기단","6.0","2013.08.30","분명 보는 동안 재미는 있다 하지만 그것뿐 전체적 뼈대나 인물들의 행동에 대한 당위성은 너무나 부실하다 킬링타임용으론 괜찮은 정도 "
"931","최후의 추신구라","0.0","2013.08.30","역시 일본영화는 똥이런 걸 돈주고 ㅉㅉ "
"932","잡스","4.0","2013.08.30","잡스의 전기에 잡스가 묻혔다밋밋한 잡스의 전기잡스가 이렇게 단순한 인물이었던가싱크로율 빼고 남는 게 없는 슬픈 영화 "
"933","설국열차","1.0","2013.08.30","감동도 없고 재미도 없고 폭력의 잔인성 난무 타당성도 공감되지 않는 최악의 영화 하다못해 비쥬얼이라도 정말 시간이 아깝다 엔딘장면도영화가 끝나고 이게 뭐잉 "
"934","플레이스 비욘드 더 파인즈","8.0","2013.08.30","가슴이 먹먹해진다 "
"935","숨바꼭질","7.0","2013.08.30","솔직히 중간까지는 스토리 연기 다 좋았다근데 마지막에 가서 코미디 영화가 되더라손현주씨 연기 때문에 점을 준다솔직히 점이나 점은 개 오바임걍 알바라 생각하면 됨 "
"936","콜롬비아나","10.0","2013.08.30","잼있어요 "
"937","짚의 방패","7.0","2013.08.30","가볍게 즐길 영화는 분명아니고 깊이 있게 생각해 볼만한 여지가 있는 영화 그러나 딜레마를 극복하지 못한 채 관객을 딜레마에 빠지게 했다는 점에서 "
"938","잡스","9.0","2013.08.30","<U+FEFF>저는 개인적으로 재미있게 봤습니다감동도 있구특히 애쉬튼 커쳐의 디테일한 동작하나 하나가 물론 영화가 한 사람을 인생을 다 담을 수는 없었겠지만 "
"939","나우 유 씨 미 : 마술사기단","8.0","2013.08.30"," 영화관 가서 봐야 제맛 "
"940","국경의 남쪽","6.0","2013.08.30","흥미로운 이야기에 비해 조금은 밋밋한 로맨스 영화 "
"941","테이큰","10.0","2013.08.30","딸사랑의 극치숨막히고 박진감 넘치는 스토리넘 재미있습니다 "
"942","나우 유 씨 미 : 마술사기단","10.0","2013.08.30","와우 올여름 최고의 영화임어떻게 마술을 소재로 이렇게 박진감 있는 영화를 만들수 있는지 너무 신기함막판반전도 너무 멋짐왠지 영화 나비효과의 feeling과 비슷한 느낌이 나기도 한데 "
"943","엘리시움","7.0","2013.08.30","아 맷데이먼 먼가 강력한 액션이 나올줄 알았는데 시부지기 끝나버립니다 "
"944","잡스","10.0","2013.08.30","애플매니아라면 보시는것을 추천 "
"945","플레이스 비욘드 더 파인즈","9.0","2013.08.30","아버지와 아들그 끊을 수 없는 고리 울 아들이 좀 더 크면 같이 봐야겠다 "
"946","엘리시움","10.0","2013.08.30","엘리시움 조디 포스터는 닭그네 대한민국 와 함께 지구를 떠나거라 "
"947","콜로니: 지구 최후의 날","8.0","2013.08.30","감기로도 죽음을 당하는 얼음밑에 도시 클로니인간의 삶이 생존막장까지 갔을때 잔인성을 보여줌공존하지않으면 공멸하는게 인간사회인듯좀비영화나 액션좋아하시는분도 볼만한영화라스트가 좀더있었으면 하는 바램이였는데 결국 땅을찾으로 가는길이 끝나서 아쉬움이 남는영화 "
"948","퍼시픽 림","9.0","2013.08.30","재밌었어요 설정이 흔했지만 현세태를 빗대서 보여주는 설정도 좋았고 마지막에 핵터뜨리는 장면이 좀 어색했지만 전체적으로 짱재밌었음 "
"949","엘리시움","6.0","2013.08.30","액션도 sf도 기대하고 보면 후회함ㅎㅎ "
"950","2 데이즈 인 뉴욕","7.0","2013.08.30","영화가 산뜻해서 좋았습니다 그리고 너무 재밌었구요 ㅋㅋ 웃음포인트가 많아서 유쾌한 영화였습니다 "
"951","설국열차","5.0","2013.08.30","소문난 잔치 먹을 것 없다네 "
"952","프리스트","0.0","2013.08.30","이사람 영화 다 재미 없슴 "
"953","짚의 방패","9.0","2013.08.30","한국영화와 헐리우드 영화와는 다르게 진지한 영화였지만 그만큼 몰입도 상당히 됐었던 것 같습니다 영화에서 전혀 예상하지 못한 반전이 나와서 놀라기도 했습니다 그리고 영화를 보고나서 여러가지면에서 생각을 하게 되었습니다 영화시사기회 주셔서 잘봤습니다 무엇보다 주인공의 연기가 정말 좋았습니다 감사합니 "
"954","실버라이닝 플레이북","9.0","2013.08.30","괜찮은 영화네요중간에 끄지 말고 끝까지 보시길 "
"955","엘리시움","10.0","2013.08.30","영화관 나올때 사람들 다 재밌다고 하는데 단점은 러닝타임이 너무 짧은 느낌 한분만 더 써서얘기를 살짝 천천히 다뤘으면 너무 급박한 전개가 단점 "
"956","스쿠비 두","6.0","2013.08.30","만화보는듯 재미있는 편이지만 유치한 면도 엄청나다 "
"957","더 테러 라이브","9.0","2013.08.30","좋게봤어요 "
"958","설국열차","1.0","2013.08.30","심형래감독 년작 디워가 생각나네요진중권씨 봉준호 감독은 어떻게 생각하시는지ㅎㅎcj무서버서 힘들라나ㅋㅋ "
"959","잡스","4.0","2013.08.30"," 잡스를 이렇게 평범하고 재미없게 만들기도 힘든 것 같은데 "
"960","설국열차","10.0","2013.08.30","많은 것을 생각하게 하는 영화 감독의 말마따나 레이저를 쏘고 미사일이 날아다니는 할리우드 영화와는 다르지만 우리가 사는 세상의 작동원리에 대해 반문하게 하는 영화 "
"961","콜롬비아나","8.0","2013.08.30","아주 재미있는 영화는 아니지만 보면 후회하지 않을 영화다 액션 스토리 짜임새 있는 연출 굿 "
"962","엘리시움","4.0","2013.08.30","지루해서 중간에 보다 나왔어요에궁 "
"963","설국열차","1.0","2013.08.30","내용도 없고 영화에 한장면 한장면은 어디서 본듯한기차는 왜 세계일주를 하며 달리지 운동장을 달리지정말 시간 돈 아까운 영화 "
"964","설국열차","1.0","2013.08.30","내용도 없고 영화에 한장면 한장면은 어디서 본듯한기차는 왜 세계일주를 하며 달리지 운동장을 달리지정말 시간 돈 아까운 영화 "
"965","남극의 쉐프","10.0","2013.08.30","코믹하고 재미있었음 "
"966","엘리시움","9.0","2013.08.30","엘리시움 잔인하고 칙칙하고 암울하고 기분이 유쾌하진 않다 우린 지구에 살긴하지만 그 지구엔 영화에서처럼 엘리시움에 사는 사람도 있고 버려진 지구에 살고 있는 사람도 있다 이걸 보여주는 것 같아 더욱 칙칙하다 너무 칙칙하여 박신양주연의 킬리만자로 급 정도는 된다 "
"967","숨바꼭질","10.0","2013.08.30","보고싶어여 "
"968","새끼여우 헬렌","7.0","2013.08.30","처음에는 별로 였는데 마지막 장면은 슬프다 "
"969","엘리시움","5.0","2013.08.30","뭔가 엉성합니다 한 중간부터는 그냥 빨리 끝났으면 하는 기분 "
"970","하치 이야기","10.0","2013.08.30","이영화도 슬프다 마지막 장면 "
"971","나우 유 씨 미 : 마술사기단","8.0","2013.08.30","기대를 전혀 안 해야지 재미있음반전은 어느정도 예상이되긴하는데 그래도 나름볼만함 "
"972","배리 린든","6.0","2013.08.30","큐브릭의 느리고 긴 호흡이 꼭 미덕은 아닌 경우 지친다 지쳐 "
"973","닥터","7.0","2013.08.30","점은 모두 김창완 연기에 주는 점수임 내용을 떠나서 연기하나만으로 끝까지 봤음 "
"974","나라야마 부시코","8.0","2013.08.30","우리나라에는 고려장이 없었습니다 고려시대에도 효는 최고 덕목이었고 그 어떤 문헌에도 고려장 풍습은 안나옵니다 일본의 풍습이었지요여기서 보면 여자를 매달아 때리는 풍습 요바이마을 남자들과 돌아가며 성교 식사법손 위에 접시를 놓고 먹는 아궁이 대야 모자 이빨을 없애는등 일본풍습을 볼수있어요 "
"975","설국열차","7.0","2013.08.30","심플한 내용으로 억지스런 부분을 제외했다면 훨씬 좋았을듯 재난영화인지 영웅영화인지 드라마인지 정치영화인지 뭐하나 확실한것 없고 조잡해서 찜찜함 "
"976","퍼펙트","7.0","2013.08.30","액션느와르의 진화 단순한 복수극을 넘어 삶의 지속성을 이야기하는 색다른 액션영화 때려부수는 통쾌함보다 영화가 주는 메세지와 여운에 더 주목하게 만드는 이유 "
"977","엘리시움","7.0","2013.08.30","오늘 조조보고 왔는데 와이프는 잼있지만 잔인하다고 하고 난 좀 실망 먼가 앙꼬가 모자란 진빵이라고나 할까 단 현실감있는 CG는 최고임 "
"978","남자사용설명서","9.0","2013.08.30","기분 우울할 때 보면 최고 오정세님 팬됬어요 완전 재밌었네요 개인적으로 "
"979","엘리시움","9.0","2013.08.30","잘봤시움 "
"980","숨바꼭질","10.0","2013.08.30","손현주씨예전에도 느꼈지만 볼수록 카리스마가 있고 매력적이네요 숨바꼭질 숨가쁜 스토리전개 소리 질러 가면서 잼나게 봤어요 "
"981","나우 유 씨 미 : 마술사기단","7.0","2013.08.30","그런데로 흥미있게 본 영화 초반은 좋으나 후반 스토리가 무리하게 이끌어가다 보니 억지스럼이 재미를 반감 거기에 허전한 결말 거기에 호루스의 눈은 왜나왔는지 "
"982","엘리시움","6.0","2013.08.30","전 sf라면 사죽을 못스고 봅니다 결론만 말하자면 개 실망 참 기대 이하로 재미 없었음 그래도 점 줍니다 배우얼굴이 있으니 "
"983","호드","8.0","2013.08.30","중간에 여자 죽이지 그냥 아오 저 개간년 "
"984","은밀하게 위대하게","9.0","2013.08.30","웹툰과 꽃미남이란 타이틀 때문에 과소평가 받은 영화가 아닌가 싶습니다 저는 후반부를 위해 전반의 일상적 모습이 나쁘지 않았구요 초짜 인방이 이정도 이끌었다는 점훈훈함과 마지막 통장씬에 점수를 주고 싶습니다 액션이나 디테일함이 좀 아쉬었지만 과소평가를 막기위해 점 플러스해서 드립니다 "
"985","엘리시움","7.0","2013.08.30","IMAX론 보지마세ㅋㅋ "
"986","엘리시움","7.0","2013.08.30","디스트릭트 보고 캬 외계인 영화를 이렇게 만들수도 있구나 했는데영화전체의 영상 느낌이 디스트릭트 하고 비슷하네 엄청 재미있지도 않지만 엄청 잼없지도 않은 볼만한 영화전달하려고 하는 메세지가 설국열차와 비슷한데 설국열차는 이영화에 비하면 완전 허접 "
"987","숨바꼭질","9.0","2013.08.30","아이들과 봤는데 너무 무서웠다스포다하고 봐도 볼만함꺅 소리가 절로 나오고 다른 관객들도 무섭다고 난리였음남자들도 "
"988","감시자들","7.0","2013.08.30","용두사미 거창하게 시작했으나 너무 허무한 결말또 어느 정도 짐작할 수 있는 다음 편의 여지 ㅋ재미는 있으나 디테일에 좀 신경 썼으면 좋았을터정우성은 멋있음여전히 ㅎ "
"989","미스터 빌리 : 하일랜드의 수호자","0.0","2013.08.30","별로야 "
"990","엘리시움","6.0","2013.08.30","뭔가 빠져 있는 부분들이 아쉽네요 맷데이먼과 조디 포스터의 연기는 볼만했지만 스토리 중간에 루즈한 부분들은 영화의 느김에 반감이 있네요 "
"991","설국열차","5.0","2013.08.30","범작수준 도대체 무슨 말이 하고 싶었던건지 알수가 없다 봉준호가 마치 불가지론자처럼 느껴졌다고 영화의 편집 미장센 뭐 하나 마음에 드는게 없었고 이미지이야기의흐름대사 뭐 하나 마음에 드는 구석이 하나도 없었다 진부해 "
"992","나우 유 씨 미 : 마술사기단","6.0","2013.08.30","볼거리가 화려한 것 같지만 영화 후반부로 갈수록 배는 산으로 간다 사공이 많아서 그런가 약간 돈이 아까운 영화 "
"993","뜨거운 안녕","8.0","2013.08.30","기본 소재에 맞게 충실하게 나온 영화였습니다 뻔한 소재와 음악이 자주 나와 흐름을 깨는 아쉬움은 있었지만이홍기를 포함 각자 캐릭터에 맞게 연기가 좋았고 살아있음에 감사함을 느낄수 있었던 훈훈한 영화였습니다 "
"994","드래곤볼Z : 신들의 전쟁","10.0","2013.08.30","드래곤볼의 향수를 간직하신 분들이라면 꼭 보시길 그때로 돌아간듯 해서 넘 행복했구 즐거웠습니다 드래곤볼 짱짱b "
"995","드래곤볼Z : 신들의 전쟁","10.0","2013.08.30","역시 드레곤볼베지타의 또다른면을 보게되네ㅋㅋ귀요미 "
"996","설국열차","1.0","2013.08.30","난 이거 보면서 이영화가 이렇게까지 히트될줄이야하고생각했었다니까난 그다지 재미없었는데ㅠㅠ "
"997","숨바꼭질","5.0","2013.08.30","재미는 있었는데 너무 살인 쪽으로 몰아간듯 숨어사는 사람들의 이야기라 해놓고 정작 그 내용은 별로 안보임 숨어사는 사람들의 내용을 조금더 표현했으면 좀 더 괜찮지 않았을까 숨어사는 사람들의 이야기라 해놓고 보면 결국 걍 살인이야기 스토리의 목적이 머였는지 "
"998","잡스","9.0","2013.08.30","주인공 배우의 연기는 정말 훌륭했다 잡스가 다시 살아 화면에 나온 것 같은그러나 스토리는 앞뒤 정황이나 맥락을 생략하고 페이지를 훌렁 훌렁 막 넘겨버리며 이야기를 풀어나가서인지 뭔가 허전한 느낌이다 그러나 다시 한번 더 잡스의 매력을 보고 싶다 이 영화를 통해서퍼스널 컴퓨터의 역사 애플의 매킨토시 "
"999","설국열차","7.0","2013.08.30","전에 미쿡에선가 자급자족 연구소를 만들어서 생존실험을 했다고 하는데 연구인원은 명 과연 그들은 어디까지 갔을까한정된 공간에서 순환된 생태계를 갖는것은 크게는 지구 작게는 그런 연구소그런데 열차라열차안에서 순환된 생태계를 가져야 한다는 논리인데ㅋㅋ이런거 재밌지 않나 싫어하는 사람이 많네 "
"1000","지.아이.조 2","7.0","2013.08.30","이병헌땜에 본 영화편에 비해 캐릭터매력들이 미적지근하고스토리도 조금 심심하기도 했지만마지막까지 액션은 지루하지않게 볼수있었던 것 같다 "
"1001","비포 미드나잇","6.0","2013.08.30","좀 실망했습니다 잔잔하고 아름다웠던 과거를 뒤엎을 만큼 현실의 좋은면을 담지 못했다 봐요미혼남인 저에겐 그냥 대화자체도 남는거 없는 일상의 반복이여서 아쉬웠습니다 "
"1002","스파이더맨 2","10.0","2013.08.30","역시 스파이더맨은 짱이다 "
"1003","나우 유 씨 미 : 마술사기단","6.0","2013.08.30","뭔 평점이 이레 높노 ㅋㅋ 재미있다라는 느낌이 중요한건가 아쒸 뭘 수습을 해야할거아냐 뭔가 뒤에 큰게 나올거라 기대하며 활활 타오르다가 한방에 휙 꺼지는재미는 있따만그렇다면 안재밌는게 뭐가 있는데 ㅋㅋ "
"1004","론리 플레이스 투 다이","10.0","2013.08.30"," 휴머니즘살아있는 영화 "
"1005","황해","10.0","2013.08.30","<U+56FD><U+9645><U+7535><U+8BDD>많이 이용해주세요 "
"1006","잡스","6.0","2013.08.30","급하게 만들었나 나만그런가 스토리 풀어나가는 완성도 가 떨어짐 그냥 그냥 별로 "
"1007","지금, 만나러 갑니다","10.0","2013.08.30","보고나면 뻔하지만 보는 순간은 감동으로 눈물범벅 ㅠㅠ "
"1008","짚의 방패","9.0","2013.08.30","역시 일본 영화는 한국영화와 구성이 비교할 수 없을만큼 틀린 거 같아요일본영화 보신 적이 없다면 처음에는 몰입이나 이해가 어려울 수도 있지만 한두번 보면 일본영화의 특징과 깊이에 빠져들 수 있을 거에요저는 짚의 방패 추천용 "
"1009","오블리비언","6.0","2013.08.30","잭리처에 이은 또하나의 액션실패작톰크루즈의 액션영화라면 이젠 피해야겠군요 "
"1010","짚의 방패","9.0","2013.08.30","데스노트 보고 몇 년만에 남자주인공 보니 반갑네요호불호가 있을 수 있지만 저는 스토리도 좋고 긴장감도 좋았어요 "
"1011","잡스","8.0","2013.08.30","마지막 결말이 좀 아쉽지만 좀더 이야기를 전개 시켰어도 좋았을텐데 "
"1012","짚의 방패","7.0","2013.08.30","좋아하는 오사와 타카오 마츠시마 나나코가 나와서 보긴했지만 액션도 없고 스릴러도 아닌 어중간한 영화원작도 이럴까다만 돈이 가난한 사람들을 도구로 만들었다는 대사가 기억에 남는다영화가끝나니 왠지 일본은 과거사에 관해서 이래도 되는지 끊임없이 되뇌이는지 궁금하다참 아이러니하다 "
"1013","숨바꼭질","5.0","2013.08.30","소재는 참신하고 좋았고 배우들 연기 좋았는데허술한 스토리 전개에 할말을 잃음 ㅡㅡ왜 입소문이 난건지 어이없었음 "
"1014","감시자들","8.0","2013.08.30","마이너리티리포트에서 봤던 미리 범죄를 알려주는 첨단 기술에 매력적이였듯 cctv기술을 이용하여 범죄를 감시하는 감시반들의 활약은 호기심을 줬으나 캐릭터들이 다 살지 못한 아쉬움과 한효주의 캐릭터 말고는긴장감과 액션의 부족함많지 않는 대사 정우성의 활약등 리메이크작에서 좀더 업그레이드 됬으면 좋을뻔 "
