"","movie_nm","score","reg_date","contents"
"16012","용서는 없다","10.0","2010.01.07","잘만들었습니다 스릴러물자체 그리고다소 잔인한 영화라고 거부감 느끼는것도 부적절하죠 관객을 압도하기에 충분한 영화였습니다 찬사를 보내네요 한국영화를 사랑하는 인으로 말합니다 모두 잘하셨습니다 "
"16013","아바타","10.0","2010.01.07","영화계의 혁명이다 정말 엄청난 대작 "
"16014","고","9.0","2010.01.07","스기하라 이 멋진 놈 이 영화만 보면 요스케가 일찍 결혼 한 게 좀 억울해진다 이런 영화 두세편만 더 찍고 하지ㅜㅜ "
"16015","펜트하우스 코끼리","4.0","2010.01.07","도대체 전달하려는 의도도 모르겠도 무슨 장르의 영화인지도 모르겠고 가끔의 잔인함이 그냥 짜증났음 차라리 아예 섹슈얼이었음 나았을껄 ㅡㅡ "
"16016","아바타","8.0","2010.01.07","D로 볼껄하는 아쉬움 내용은 포카혼타스정도 ㅋ "
"16017","셜록 홈즈","9.0","2010.01.07","아바타 보다 더 재밌게 봤다 예전에 셜록홈즈의 무거움도 좋지만 가벼운듯한 홈즈도 매력있다 "
"16018","용서는 없다","10.0","2010.01.07","너무나 사실적인 부검장면그 밖에도 영화내용이지만 실제로 일어나고 있는 금강에 관한 이야기 배우들의 나무랄데 없는 연기 시작부터 끝나는 순간까지 긴장을 늦출 수 없는 정말 괜찮은 영화고 수작이라 할만함 "
"16019","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","어릴적 만화로도 즐겨봤던 아톰 그때 그감동을 어느정도 새록세록 일깨워줬던 영화인것같아요 좀 짧은감은있지만 잼있게 잘봤습니다 "
"16020","용서는 없다","10.0","2010.01.07","처음엔 무난했지만 대박이에요 특히 반전 마지막 너무재밌게 봤습니다 끝나고 미소가 지어지고 감탄하고 뒷목을 잡게 되는 영화네요 연기들 다들 잘하고 재밌게봤습니다 "
"16021","셜록 홈즈","10.0","2010.01.07","진짜 너무재밌어요아바타랑 전우치에 묻히는게 안타까울뿐이예요 ㅠㅠㅠ 전 개인적으로 아바타보다 이게 더 재밌었네요 "
"16022","국가대표","10.0","2010.01.07","말이 필요없어요 점만점에 점 "
"16023","용서는 없다","9.0","2010.01.07","울 와이프는 사상최악의 영화라는데 전 재미있게봤어요 설경구 류승범 연기최고 "
"16024","용서는 없다","10.0","2010.01.07","성지루가 나와서 괜한 뻘짓하는거 빼곤 진짜 괜찮은 영화다 "
"16025","M","10.0","2010.01.07","그냥 있는그대로 받아들이면 어렵지 않은 영화인듯 하나한 다시 생각해보면 괜히 어렵게 느껴짐 영화영상이 너무 예쁘고 몽환적임 "
"16026","주문진","10.0","2010.01.07","영화대박내고 다시 슈퍼주니어둘째막내로돌아오기ㅎㅎ알죠ㅇ 너무보고싶어요ㅠㅠ 기다릴께요 많이많이사랑해요♥ "
"16027","용서는 없다","9.0","2010.01.07","보고나서 속이 니글니글 거리고 찝찝하고 오장육부가 뒤틀릴거 같지만 평점은 점 그 이유는 보면 알거에요 "
"16028","페넬로피","10.0","2010.01.07","안 봤지만 괜찮을것 같군 "
"16029","킬미","10.0","2010.01.07","뻔한 스토리라고 생각하시고 보시면 잼이가 없읍니다그런데 저는 넘 잼있게 봤어여중간중간 웃음을 주기도 하구 그러네여 기대하지 않구 봐서 그런지 잼있게 봤어여 "
"16030","용서는 없다","10.0","2010.01.07","보기싫으면 안봐도된다 잔인하고슬프기도하고마음은불편하다하지만 그렇다고 놓치기엔 너무 억울할 거다 이것저것 보고 듣지도 말고 그냥 직접보고 느끼길 "
"16031","용서는 없다","10.0","2010.01.07","깜놀 진짜 대박입니다 영화보실분들을 위해서 이영화 잼있게 보신분들 스포일러는 금지 "
"16032","용서는 없다","10.0","2010.01.07","년 한국 영화에 힘을 실어줄 제대로된 스릴러강추함돠좀리얼하긴 해요보실분들은 참고하시길 "
"16033","용서는 없다","10.0","2010.01.07","진짜 설경구 감정이입되서 엄청 울었다 마지막엔 엄청 놀라고 ㄷㄷ "
"16034","용서는 없다","10.0","2010.01.07","진짜 처음부터 끝까지 긴장하며 봤습니다 영화가 긴지도 모르고 봤어요 "
"16035","용서는 없다","10.0","2010.01.07","정말 설경구에 감정이입되어서 보게 되었다 "
"16036","맨 프럼 어스","10.0","2010.01.07","영화를 보고 생각지도 못한 이론을 막히지 않고 술술 쏟아내는 재치있는 모습이 즐거웠다 무엇보다 영화속 주인공의 존재 자체를 누군가가 입증할수 있을까 하는 생각에 마지막의 장면은 웃음이 나면서 놀랍기만하다 "
"16037","전우치","10.0","2010.01.07","정말 재밋엇어요 "
"16038","말할 수 없는 비밀","10.0","2010.01.07","중반부터 갑자기 돌변하는 쇼킹한 영화 "
"16039","용서는 없다","10.0","2010.01.07","와오늘 개봉하자 마자 보고왔는데정말 오랜만에 한국영화 제대로 나온거 같네요정말 영화제목되로 용서란 없는 영화였습니다 설경구씨와류승범씨 정말 연기 최고더군요마지막반전 정말 최고입니다놀랐음 "
"16040","아담","10.0","2010.01.07","소소한 듯 특별한 느낌이 좋은 영화 "
"16041","용서는 없다","10.0","2010.01.07","보기 드문 영화라고 생각합니다 스토리도 배우들의 연기도 "
"16042","용서는 없다","9.0","2010.01.07","형사들은호구인가그래도 반전 연기력에 점수를 "
"16043","19-Nineteen","10.0","2010.01.07","재미있었다 스토리 구성도 꽤 탄탄해보였다 난 이영화에 대해서 만족을 했다ㅋ "
"16044","전우치","2.0","2010.01.07","비추 "
"16045","이노센스","10.0","2010.01.07","과 잘 연개되고 주제가 뚜렷이 잘나타낫다 이해가 쉬운편이므로 점수를 높게줫다 덕분에 공각빠가 됫지만 ㅠㅠ "
"16046","용서는 없다","10.0","2010.01.07","우리나라에서 영화평론가라는사람들중에 사실 진짜 전문가는 없다던데멀쩡한영화 혹평해놓으면 지들이 뭐라도 되는줄아나봐이영화 엄청 흥미진진하게보고 보고나서 걸작이다생각한 나같은사람은 바보인가 "
"16047","용서는 없다","10.0","2010.01.07","지금까지내가본 한국영화 외국영화 통틀어 가장 충격적인 반전슬프고도무서운 스릴러마지막 분이 압권 "
"16048","용서는 없다","10.0","2010.01.07","설경구의 연기는 정말 쵝오라고 생각한다 "
"16049","사랑하니까, 괜찮아","8.0","2010.01.07","진짜 눈물 펑펑 쏟으면서 본 영화 마지막에 여주인공 점점 시력잃고 뭐잃고 이런장면 으로 억지로 눈물 짜내지도 않았고 정말 깨끗하고 순수했던 영화 영화가 끝날 때까지 두근두근두근 "
"16050","도리안 그레이","9.0","2010.01.07","나름 진부하지 않고 재밌어요 특히나 도리안 그레이라는 인물을 따로 떼어놓고 표현한 작품이라 신선했구요주인공의 핸섬한 얼굴도 영화 몰입하는데 한몫 "
"16051","용서는 없다","9.0","2010.01.07","이 영화에서 꼭 죽어야 될 사람이 있다면 한혜진과 한혜진 캐스팅한 사람이다 비중이 좀만 더 컸다면 혼자 영화말아 먹을 수도 있었을 듯이건뭐 패왕별희 보는 듯 웅변대회 출전했냐 "
"16052","쇼생크 탈출","10.0","2010.01.07","이 시대 최고의 영화 자유를 향한 인간의 처절한 노력 감동 그 자체 그리고 무엇보다 내가 그리워 하는 같은 이상향지후아테네오 "
"16053","아바타","10.0","2010.01.07","이 영화는 영화관에서 안보면 무조건 손해다 보는시간 내내 눈이 즐거운 영화 최고다 "
"16054","아바타","10.0","2010.01.07","재밌어요 ㅇㅇ빠져들것같아요그 개는 끈질겼어요 ㅇㅅㅇ "
"16055","브릭","7.0","2010.01.07","묘한 작품이다 상황자체는 심각한데 중간중간 나오는 청소년적 유치함은 손발이 오그라들어 사우스파크를 연상케도 한다 전형적인 헐리우드 공식에 의한 틴무비 더하기 스릴러인 다른 영화보다 훨씬 낫다 "
"16056","8마일","10.0","2010.01.07","존나 좋군 "
"16057","전우치","10.0","2010.01.07","그냥 재미있게 보고 왔음 ㅋㅋ 초랭이의 대반전이 최고 ㅋㅋㅋㅋ "
"16058","히어로","3.0","2010.01.07","맙소사 어쩜이렇게 지루할수가 전개도 느릿느릿 감동도 느릿느릿 영화만 봐서 그런거라해도 휴 "
"16059","용서는 없다","6.0","2010.01.07","극에 치달은 저급함 이것이 모방의 한계다 새로운듯 겉포장했지만 Naver 오히려거부감든다 특히 설경구 변할때도 되지 않았는가 언제까지 같은패턴의 연기만을 고집할것인가 거북하다 "
"16060","퀼","10.0","2010.01.07","너무재밌고 감동있는 영화에요 정말 꼭 추천 하는 영화 "
"16061","더 로드","7.0","2010.01.07","끊기는 전개와 난데없는 인설트의 압박이 집중을 방해했다 눈물겨운 부자의 여정은 안타까웠으나 흐름이 매끄럽지는 못했다 "
"16062","아바타","10.0","2010.01.07","표현할말이 대단 "
"16063","용서는 없다","10.0","2010.01.07","진짜보고폭풍눈물흘렸습니다ㅠㅠ설경구가 자기딸의몸을너무슬펐어요재밋엇습니다 흥행성공했으면좋겟네요 "
"16064","K-19","10.0","2010.01.07","실화라는점에서 감동 팍팍 "
"16065","국가대표","10.0","2010.01.07","국가대표 너무 재밌다 ㅋㅋ 특히 러브홀릭스의 Butterfly 의 노래가 너무 잘맞아떨어짐ㅋ 감동적임 "
"16066","아바타","10.0","2010.01.07","d전용극장에서 어렵게 예매해서 본 영화지금껏 본 영화 중 최고중에 최고보는 내내 찌릿찌릿 전기에 감전된 것 처럼 눈물날 정도로 아름다웠던 영화 "
"16067","극장판 포켓몬스터DP 아르세우스 초극의 시공으로","10.0","2010.01.07","이 영화 엄청재밌어요 최고의 영화에요배포 아르세우스도 엄청나고 "
"16068","셜록 홈즈","8.0","2010.01.07","중간에 튀어나오는 개구리뭐야 완전 극장에서 처음으로 소리지를 뻔 했다ㅡㅡ영화를 깊게 만든거 같진 않고 그냥 가볍게 보면 재미있을 것 같은 영화다 전체적인 영화분위기는 재밌다 "
"16069","8번가의 기적","10.0","2010.01.07","다시보고싶네요 최고 "
"16070","펜트하우스 코끼리","0.0","2010.01.07","장혁에게 여자친구가 있었는줄도 모르고 방금 줄거리보고알았다 감독이 무엇을 전달할려는지 또한 내용의 줄거리조차 파악할수없는 영화 여태 본 영화 중 최악이였다 "
"16071","용서는 없다","7.0","2010.01.07","반전은 무슨ㅋ 제목 그대로 용서는 없음 세븐데이즈 모범시민등등의 영화랑 너무 비슷하다 "
"16072","시드니 화이트","10.0","2010.01.07","희망적인 이야기 입니다상황에 굴하지 말고 모든걸 긍정적으로 받아들이고 희망을 찾는 자세 ㅋㅋㅋ꼭 보세요 "
"16073","과속스캔들","10.0","2010.01.07","말이 필요 없슴 그냥 보면 쵝오 "
"16074","업","10.0","2010.01.07","훈훈하다 "
"16075","전우치","10.0","2010.01.07","간만에 괜춘한 한국영화발견 나름만족 "
"16076","아바타","10.0","2010.01.07","신기하고 멋진 장면이 가득 "
"16077","비스티 보이즈","5.0","2010.01.07","걍 티비에서 새벽에해주길래봣는데 다보고나니 먼가찝찝한기분이야 ㅡㅡ "
"16078","전우치","8.0","2010.01.07","재미는 있었지만 좀 아쉬운 듯한 감이 "
"16079","모범시민","6.0","2010.01.07","내같으면 결말을 그렇게 하진 않았을듯결국 썩어빠진 공권력에 의해 패배한다라는 거잖아 "
"16080","서양골동양과자점 앤티크","10.0","2010.01.07","방금OCN에서 봤는데 참 재밌게봤음 뭐 처음에 게이영화라고만 광고해대서 그런줄 알았는데 생각보다 훨씬 괜찮은 영화인듯 "
"16081","전우치","9.0","2010.01.07","이제나도 좀 변해볼까 "
"16082","과속스캔들","10.0","2010.01.07","걍 보면 끝내줌 ㅋ "
"16083","칼리토","10.0","2010.01.07","이거 정말 너무 재미있었음 대부와 비교해도 손색없을 듯 "
"16084","아바타","10.0","2010.01.07","신비롭고 아득하다 꿈결같은 영상은 현실을 부정하게 만든다 젠장 너무 재밌잖아 "
"16085","아바타","1.0","2010.01.07","초등학생 만화영화 수준 "
"16086","전우치","8.0","2010.01.07","볼만함킬링타임용소재도 괜찮고 연기들도 보기좋았음아쉬웠다면 CG정도 "
"16087","용서는 없다","9.0","2010.01.07","오늘 조조로 봤는데두배우 연기야 당연히 최고고보고나서 좀 마니 우울하고 슬펐어요반전이 좀 충격적이었고설경구 연기 좋습니다전 잼나게 봤어요 "
"16088","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","유치하지 않고 재미있었어요 가족이 함께가서 보기에 좋은 영화인것 같아요 "
"16089","미래를 걷는 소녀","10.0","2010.01.07","진짜 재밌어요 감동적이고 우리나라 영화 동감이 떠올랐어요 역시나 일본판 동감이라고 부르더군요 이런류의 영화를 좋아해서 인지 정말 전 잘 봤음 "
"16090","전우치","10.0","2010.01.07","한국영화 좀 키워주자는 그저 생각없이 재밌게 친구들과 함께보기 좋은영화라는 생각 "
"16091","더 로드","9.0","2010.01.07","원작에 비해 감동은 없었지만 그래도 강추 "
"16092","아바타","9.0","2010.01.07","재미있다 "
"16093","아메리칸 크라임","10.0","2010.01.07","그런 것들이 이세상에서 사는게 정말 내가 다 수치스럽다 정말 좋은 사람들도 많은데 반면 정말 잔인한 사람들도 많다는걸 새삼스럽게알게되었다 정말 세상에는 선과악이 공존한다는 말이 떠오른다 "
"16094","아바타","10.0","2010.01.07","sssssss "
"16095","아바타","10.0","2010.01.07","정말 인간의 상상력은 과연 어디까지인가 라는 묻고싶은 영화입니다 정말 환상적입니다 돈과 시간이 안아까운 최고의 영화 "
"16096","전우치","10.0","2010.01.07","좀 어이없는 영화지만 넘 재밌었다 ㅋㅋㅋ "
"16097","전우치","10.0","2010.01.07","잼잇어진짜 강동원이 도술하게 반햇어요 ㅠㅠ "
"16098","500일의 썸머","7.0","2010.01.07","조금은 지루했지만 사랑에 대해 생각해볼수 있게 하는 영화 "
"16099","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","달리와 로르카의 말할 수 없는 비밀이 스크린에 부활 "
"16100","아바타","10.0","2010.01.07","꺄아너무재미있었어요트루트 막토를 타고 날아 왔을때의 그 박력강추합니당이것도 다운받을 수 있었으면꺄아 "
"16101","전우치","10.0","2010.01.07","기발하고 재밌어요 강동원 비쥬얼과 연기 모두 굿굿 김윤석유해진 등 연기 진짜 잘하고감독님께서 캐스팅을 정말 잘하신듯 "
"16102","쿵푸팬더","10.0","2010.01.07","재밌어 "
"16103","셜록 홈즈","10.0","2010.01.07","정말 만족스러운 영화였어요 홈즈와 왓슨의 우정도 아름다웠고 처음부터 끝까지 긴장감 갖게 하는 영화네요 속편 나오면 꼭 봐야겠어요 "
"16104","더 로드","9.0","2010.01.07","완성도 높은 영화였어요 감동감동 흐흠 "
"16105","뮬란 : 전사의 귀환","1.0","2010.01.07","더럽게 재미없네개연성없는 스토리에 엉성한 구성들디즈니 영화가 백배 낫다 "
"16106","아스트로 보이 - 아톰의 귀환","9.0","2010.01.07","로봇과 사람 사이에 정을 나누는 것에 감동을 받았어요 미래에도 아톰같은 착한 로봇들이 많이 생겼음 좋겠어요 잼났어요 "
"16107","전우치","8.0","2010.01.07","생각없이 보면 좋은 영화 재미난 영화 온가족이 보면 더 좋음 "
"16108","전우치","5.0","2010.01.07","강동원의 능청스러운 연기는 정말 최고에요 "
"16109","용서는 없다","4.0","2010.01.07","솔직히 현실성이 많이 떨어지고결말도 엿같고보지않는것을 진심으로 권해드립니다 그 어떤 호평에도 넘어가지 마시고 보지마십시요 "
"16110","셜록 홈즈","10.0","2010.01.07","로버트 다우니 주니어완전 대박 이거 보고 나와서 다리 힘 풀렷음 아바타보다 훨 나음ㅋㅋㅋ "
"16111","아스트로 보이 - 아톰의 귀환","7.0","2010.01.07","우리아기들이 너무좋아했어요 너무감사드립니다 아톰 저도 보는순간까지 추억의 시절로되돌아간듯한 느낌이랄까요 너무 좋았습니다 감사드립니다 강추입니다 너무재밌어요 "
"16112","전우치","3.0","2010.01.07","기대하고 봤다 실망만 가득 사람마다 다르겠지만 내취향은 아닌듯싸우는 장면 무지많은데뭘하는건지하품만 나오고 돈아깝다는 생각까지 든 영화였음 "
"16113","국가대표","10.0","2010.01.07","완전 재미있고 감동적이에요 이재응님부를게없어서은 발싸 태워줘가 제일재미있었고하정우님도 재밌고 감동적ㅋㅋ "
"16114","전우치","0.0","2010.01.07","결국 생각한게 만파식적이구나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"16115","전우치","10.0","2010.01.07","재밌어요 "
"16116","더 로드","9.0","2010.01.07","원작을 본 사람으로서 헐뜯으러 갔으나 정말 할말없을정도로 너무 아름다웠고 쓸쓸했다 개인적으로 완성도높다고 생각함 "
"16117","더 로드","2.0","2010.01.07","아버지만 생각나는 영화 "
"16118","아스트로 보이 - 아톰의 귀환","9.0","2010.01.07","아바타랑 비교들 하는데 개인적으로 아톰이 나은듯 ㅋ 재밌어요 "
"16119","아스트로 보이 - 아톰의 귀환","9.0","2010.01.07","정말 아기자기 하고 재밌어요 감동도 있구 친구랑 봐도 가족과 봐도 재밌을꺼 괜찮을꺼같아요 어릴적 보던 아톰이 기억나는군요 "
"16120","웨딩드레스","10.0","2010.01.07","전 보면서 많이 울었어요 정말 엄마 생각 많이 나더라구요 송윤아 김향기 연기 정말 좋았습니다 강추 "
"16121","아바타","10.0","2010.01.07","제가 본 영화중 제일 재미있게 본 영화어떻게 이런 영화를 만들었을까점수를 더 줘도 아깝지 않은 영화 "
"16122","파라노말 액티비티","4.0","2010.01.07","영화보다 잤어첨이야 "
"16123","용서는 없다","9.0","2010.01.07","인과응보 라고하나요 앞뒤이어지는 이야기가 완벽합니다 "
"16124","500일의 썸머","8.0","2010.01.07","다소 지루한 느낌이 있었는데 그럭저럭 볼만한 영화였다 운명적인 사랑에 대해서 한번쯤 생각해보게 하는 영화이다 "
"16125","아바타","10.0","2010.01.07","엄청 잼있음 백점 만점 줘도 아깝지 않은 영화 "
"16126","시네도키, 뉴욕","8.0","2010.01.07","지루했지만 곳곳에 숨겨둔 이미지는 너무 황홀했다 "
"16127","쏘우 - 여섯 번의 기회","10.0","2010.01.07","이야 오늘 롯데시네마에서 보고왓는데 쏘우시리즈합쳐서 이게 제일 재미있네 이야기가 단순하지가 않음 "
"16128","용서는 없다","4.0","2010.01.07","너무 기대했는지 실망했고 추격자 세븐데이즈에 못 미쳤습니다 "
"16129","시네도키, 뉴욕","0.0","2010.01.07"," "
"16130","2012 3D","4.0","2010.01.07","죽어도 안 죽는 배우들이여다들 운들이 너무 좋다그리고 동해 가리켜서 왜 일본해라고 말하냐에라이 뻔한 영화에ㅉ "
"16131","겨울 전쟁","10.0","2010.01.07","최고에요 재밌습니다 막시밀리안 루트 중위와 노르웨이 부부 사이의 삼각관계 "
"16132","500일의 썸머","6.0","2010.01.07","잘접하지않는장르라 와닿거나 하는건 없었지만 영상이나 음악은 괜찮았어요 "
"16133","비커밍 제인","10.0","2010.01.07","내생의 최고의 로맨스영화ㅠㅠ진짜 번은 본듯ㅜㅜㅜ처음볼땐 사실 그저그랬는데 계속볼수록 대사 하나하나가 다 주옥같음맥어보이 진짜 ㅠㅠㅠ♥ "
"16134","러브★콤","10.0","2010.01.07","小池徹平코이케 텟페이너무 귀엽 "
"16135","청담보살","1.0","2010.01.07","근본도 뿌리는없는 웃기지도않고 삼류영화 ㅎㅎㅎ 장르를 모르겠네 ㅎㅎㅎ "
"16136","더 로드","7.0","2010.01.07","지루해서 혼났음 "
"16137","아바타","10.0","2010.01.07","세번봐도 돈 안 아까울 최고의 영화 "
"16138","킬미","5.0","2010.01.07","영화에서 신현준이 살인을 할때 아무생각을 안한다구 했다 이 영화역시 아무 생각 없이 봐야 된다 그래야 아볼만했네 할것이다 결코 조금도 생각하면 안된다 하루가 정말 길다는 분들께 추천합니다 "
"16139","더 로드","10.0","2010.01.07","원작을 읽고 난 후에도 감동은 살아 있었다 가슴 속의 불씨를 제대로 살린 듯 배우들의 연기도 뛰어났구 전 괜찮게 봤음 "
"16140","우주 전쟁","7.0","2010.01.07","썩 괜찮은 영화였다만 궂이 험담을 하자면 또다시 영화화 될 필요는 없었던 영화였다는 것 것도 스필버그 손으로 카메룬 형님이 큰 사고 쳤습니다 분발하시길 "
"16141","미지와의 조우","9.0","2010.01.07","스타워즈류를 위시한 SF 활극에 쩔어있다면 이 영화부터 보기를 권함 ET와는 또 다른 만남 조우 "
"16142","죠스","10.0","2010.01.07","이 영화를 보고 수 년간 바닷가만 가면 두둥 하는 환청과 함께 오싹한 공포감이 진정한 천재의 영향력이 아닐까 "
"16143","더 문","0.0","2010.01.07","와 최악이다ㅠㅠ "
"16144","더 로드","8.0","2010.01.07","그럭저럭 볼 만했던 영화ㅋ감동적이네요 아버지와 아들 "
"16145","1941","9.0","2010.01.07","이 위대한 코미디가 재야에 쓸쓸히 묻혀있다니 더군다나 스필버그 작품인데 함 구해서 보시길 뒤집어짐 "
"16146","해리포터와 혼혈왕자","10.0","2010.01.07","그래도 볼만함 "
"16147","이탈리안 잡","10.0","2010.01.07","ㅋㅋㅋ난 이런영화가 좋더라ㅋㅋ잘봤음ㅋㅋㅋㅋ "
"16148","LA 컨피덴셜","9.0","2010.01.07","보기드문 각본의 완벽함과 잘 어우러진 캐릭터 그리고 총질 "
"16149","웨딩드레스","7.0","2010.01.07","스토리가 스토리인지라 많이 울면서 보긴 했지만 송윤아의 연기는 정말 울고 싶은데 울자리가 마땅치않은분들은 보시면서 울기엔 좋아요 그외에는 "
"16150","전우치","5.0","2010.01.07","조조 영화로는 그럭저럭 괜찮겠지만 원 내고 보긴 아까운 정도 CG에 어이 상실스토리에 어이 상실 웃겨서 웃는게 아니라 어이없어서 웃었다 ㅠ CG는 정말 벡터맨을 연상케 하는 "
"16151","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","남자 배우가 잘생겼고 영화도 재미있었고 뭐랄까 끝나고 계속 생각나는 그런기분 "
"16152","전우치","2.0","2010.01.07","역시 한국영화가 그렇지하는 생각이 딱들게해준 졸작그곳엔 스토리도 cg도 없었다 "
"16153","나인","6.0","2010.01.07","재미로 보기에는 무리인 영화 조금 지루하고 난해한 영화이지만 그 의미를 알아갈수록 재미있다 "
"16154","나인","9.0","2010.01.07","간만에 재밌게 본 영화 "
"16155","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","리틀애쉬 장르를 뭐라고 하긴 뭐하지만 전체적으로 구성도 잘되있고 잘만들어진 영화임 "
"16156","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","로버트 패틴슨 완전 멋장이 귀여워 ㅋㅋㅋ 연기도 잘해 "
"16157","아빠가 여자를 좋아해","9.0","2010.01.07","기대안하고 보러갔는데 생각 했던것과 달리 재미있었어요친구들도 같이 갔는데 다들 빵 터지고 ㅋ 많이 웃고 왔어요 "
"16158","해리포터와 불의 잔","10.0","2010.01.07","책으루 보든 영화로 보든 내가 만난 책 중에서 가장 짱 "
"16159","매트릭스","10.0","2010.01.07"," ㅋㅋ 이 영화 완전 쩔음 꼭보셈 안보면 후회함 "
"16160","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","ㅋㅋ 아이들이 함께 있는 가족들은 볼만한 영화가 될꺼같은데요 "
"16161","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","제발 로버트 패틴슨 한국에 한번이라도 오길 ㅋㅋ 영화 감명깊게 보았어요 "
"16162","용서는 없다","0.0","2010.01.07","왠지 이영화도 일주일 뒤에나 봐야 할거 같다 평점 팍팍 내려가겟군 기다려봐야지 ㅋ "
"16163","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","로버트 패틴슨 와우 누군가 했는데 뉴문에 나왔던 흡혈귀네 다른사람인줄 알았음 재미있게 봤음 "
"16164","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","재미있어요 평소에 완전좋아하는 팬임 ㅋ "
"16165","웨딩드레스","8.0","2010.01.07","아이에게 너무 많은 감정 표현을 요구한 감이 있지만 내용을 끌어가는 과정이나 주조연의 연기가 굉장히 좋은 영화 울고싶다면 강추 "
"16166","엽문","10.0","2010.01.07","내용이나 재미나 볼만한작품 "
"16167","킹콩을 들다","10.0","2010.01.07","멋진 영화 "
"16168","리틀 애쉬 : 달리가 사랑한 그림","10.0","2010.01.07","어제 시사회 보고 와서 살바도르 달리 완전 팬됐음 재미있었어요 "
"16169","에이트 빌로우","10.0","2010.01.07","정말 감동 봐도봐도 감동 마야 너무 귀엽고 맥스 완전 장난꾸러기 ㅋㅋㅋ "
"16170","전우치","9.0","2010.01.07","스토리는 없어도 환상적인 재미는 있었다 어려운 장면은 빠른 흐름으로 감춰버린듯하고 내가 본 관점에서 다른 것은 다 봐줘도 임수정은 미스케스팅 대따 짜증나는 미스케스팅이었다 "
"16171","용서는 없다","10.0","2010.01.07","스토리가 완벽하고 마지막 반전 설경구의 오열 유승범의 연기 최고입니다 "
"16172","전우치","10.0","2010.01.07","강동원이 능글맞는 연기를 어색하지 않게 했다게 너무 새롭고 웃겼음ㅋ 시골약사로 나오는그 때만 해도 좀 어색했는뎁 ㅋ 굳이스토리 따지고연출 따지고볼게아니라 그냥어릴 때보는 만화책도사전우치보듯이보면굿 "
"16173","서유기 : 선리기연","10.0","2010.01.07","정말 오랜만에 서유기를 tv에서 보았따 내가 살때 나왓으니깐 벌써 년이 지났는데도 전혀 옜날 영화같지않았고 배우들의 연기또한 훌륭했다 개인적으로 일생소애 ost가 귓가에 남는다 사랑이란 무엇일까 "
"16174","그곳에선 아무도 거짓말을 하지 않는다","8.0","2010.01.07","새로운 자극을 주네요 화려하고 반전있고 깨고 부수고 하는 자극이 아닌 생각의 자극 영화 전반에 조용히 녹아있는 다른시선으로 보기 지루할수도있지만 영화보고난 후에 다시 생각 하게되는영화내요 "
"16175","용서는 없다","1.0","2010.01.07","전문가들의 평이 괜히 나온게 아님 제발 이런 영화 그만좀 "
"16176","더 로드","7.0","2010.01.07","역시나 좋은 소설을 좋은 영화로 만들기는 어렵다 "
"16177","500일의 썸머","7.0","2010.01.07","두 남녀의 사랑이야기라 재미있었지만 여자의 입장으로는 나오지 않아 조금은 공감가지 않는 부분이 있었다 "
"16178","나인","1.0","2010.01.07","최악중간에 모두가거나 자는 영화였음 머니 아깝고 시간아깝고낚인 기분이당 "
"16179","앨빈과 슈퍼밴드 2","10.0","2010.01.07","정말 귀엽고 재밌어요 앨빈과 슈펴밴드 편도 나오면 좋겠어요 "
"16180","시간","10.0","2010.01.07","재밌게 봤어요 "
"16181","나인","0.0","2010.01.07","대박 무슨 이딴 영화가 ㅡㅡ 이거 보면서 잤다 완전 지루하고 난 스텝업처럼 그런건줄 알고 봤는데 완전 대박 재미없어 돈아까워 야하기만 하고 이 영화의 교훈은 바람피면 망한다 "
"16182","스타트렉 : 더 비기닝","10.0","2010.01.07","영화관에서 못본것이 한이된다 "
"16183","용서는 없다","9.0","2010.01.07","월달 개봉영화중에서 흥행순위위 받을만한 영화 "
"16184","스타쉽 트루퍼스 3","0.0","2010.01.07","sf영화가 어느세 개독찬양영화가 되었네 "
"16185","웨딩드레스","7.0","2010.01.07","뻔한 스토리예요 하지만 내내 울었어요 가끔가다가 펑펑 울고싶은날 슬픈영화 뭐 없을까 할때 보면 좋을거 같아요 "
"16186","아스트로 보이 - 아톰의 귀환","9.0","2010.01.07","재미와 감동을 같이 느낄 수 있더군요 재밌어요 "
"16187","용서는 없다","10.0","2010.01.07","마지막 반전이 아주 충격적이었다 "
"16188","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","어릴적 추억 속의 아톰을 만날 수 있어서 너무 좋았어요 어렸을때 본 아톰과는 다른 느낌이지만 재미와 감동이 함께 했던 영화 "
"16189","디스터비아","10.0","2010.01.07","무섭던데 "
